244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 214,191,151 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,246,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,236,188 255,235,189 255,232,188 255,237,192 255,240,194 237,219,189 154,140,126 149,141,130 132,122,110 125,114,107 124,113,106 121,112,104 115,106,98 101,94,92 123,117,108 130,116,100 138,124,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 145,121,97 147,123,97 144,121,92 145,124,97 144,127,101 143,122,95 140,119,92 139,121,91 85,84,87 50,49,52 96,83,78 106,104,105 108,106,107 102,101,104 71,66,65 68,63,62 78,73,70 82,78,72 133,116,92 134,120,102 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 254,226,186 255,235,190 254,227,182 255,227,186 186,135,100 127,33,12 145,42,29 160,33,28 167,40,35 154,32,23 155,73,48 176,148,135 126,120,111 120,112,101 114,105,99 102,95,95 109,104,92 126,115,98 130,118,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 141,115,92 146,120,95 145,122,91 142,121,96 137,120,94 141,120,93 139,118,91 139,121,91 81,81,81 57,56,59 71,60,55 60,58,54 109,107,108 107,107,107 57,52,51 94,89,88 61,56,53 97,93,87 133,116,92 128,114,96 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 247,222,174 156,147,141 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,231,188 145,57,37 140,30,19 144,26,21 143,30,23 143,27,23 146,30,28 147,28,30 146,28,25 147,30,22 148,33,24 135,31,23 111,18,11 134,102,88 126,111,102 104,98,91 103,98,97 123,112,95 126,111,91 146,126,96 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 136,119,93 113,106,90 39,39,36 47,46,49 53,48,47 104,99,96 95,93,91 90,88,86 91,86,83 59,57,53 86,79,77 128,114,89 124,114,92 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 246,220,179 247,219,179 234,222,181 80,73,73 90,88,89 136,131,133 135,128,131 133,126,129 148,136,126 255,246,209 255,244,208 255,241,210 255,239,205 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,237,197 255,232,189 255,239,195 255,225,179 236,206,160 133,24,18 136,27,23 136,27,23 137,28,24 136,27,21 135,28,21 137,26,22 138,27,23 140,29,23 139,28,20 138,29,21 136,29,24 116,27,25 146,84,71 109,100,96 96,95,86 120,109,90 128,114,96 143,124,97 139,121,91 141,122,87 141,121,91 142,122,92 141,121,91 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 138,117,90 141,120,93 137,118,91 126,113,90 130,119,100 41,37,29 47,44,50 54,51,55 94,91,95 88,83,85 64,59,58 54,52,50 67,67,67 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 250,225,177 91,95,108 131,139,148 105,113,122 81,84,93 103,102,107 134,129,131 170,155,146 255,247,211 252,226,185 255,241,205 255,233,194 255,249,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 252,220,178 255,230,188 122,33,20 125,23,21 128,23,22 131,26,25 130,25,22 126,24,20 128,26,22 128,26,22 131,26,23 133,28,27 132,27,24 131,26,25 129,28,32 120,23,19 108,28,28 129,91,74 117,108,91 118,107,88 142,125,101 137,118,91 139,120,85 142,122,92 140,120,90 140,120,90 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 133,112,85 133,112,85 132,111,84 134,113,86 131,112,87 126,113,92 128,110,89 114,100,82 56,54,50 66,68,68 60,70,76 77,82,92 82,81,84 77,75,76 66,66,78 67,62,61 121,107,89 123,112,95 122,108,90 121,107,89 113,99,85 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 198,176,140 112,120,129 96,104,111 89,97,104 70,75,85 74,72,80 93,93,93 202,186,169 255,236,201 255,240,197 255,238,195 255,243,205 255,243,197 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 142,71,50 120,22,23 123,22,26 125,22,23 131,25,29 131,25,27 131,26,25 130,21,24 128,27,31 129,27,25 129,29,24 128,25,28 130,27,30 125,22,25 120,23,26 107,30,24 151,126,107 112,102,80 128,114,87 143,124,97 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 124,109,89 141,135,128 232,227,224 149,154,160 88,93,99 43,42,45 44,43,46 62,64,64 63,60,64 98,93,95 104,110,127 130,142,166 111,121,141 170,170,170 170,165,164
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 251,225,184 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 248,221,176 253,229,176 252,220,176 149,138,123 94,82,72 99,93,88 101,97,91 61,64,71 62,67,75 84,86,86 214,199,179 255,246,202 255,232,191 255,239,194 255,231,188 255,247,202 255,246,208 255,240,200 255,231,185 255,245,203 255,239,197 255,228,179 255,236,192 255,232,188 255,234,188 255,239,193 255,246,202 252,227,183 255,226,183 127,67,42 119,22,21 111,21,13 134,43,24 128,32,19 133,33,19 128,33,15 148,78,45 128,68,27 124,32,18 135,22,28 126,23,24 125,24,26 121,24,25 120,23,22 101,28,23 150,97,83 125,106,83 137,120,92 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 122,110,84 122,108,90 125,107,86 126,109,83 125,106,81 124,107,83 123,109,84 122,107,85 122,109,88 143,129,113 234,224,214 225,214,207 201,192,186 191,184,184 113,114,117 140,141,146 147,147,157 100,104,117 64,68,83 38,46,55 86,96,104 118,126,133 100,105,113 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 246,219,174 237,213,162 234,212,174 49,43,38 67,62,59 119,116,120 103,104,107 78,79,84 71,73,73 75,75,75 106,95,76 255,233,186 133,51,26 155,58,36 255,236,193 255,250,204 255,245,209 255,236,196 255,239,195 255,240,198 255,237,193 255,240,191 255,238,194 255,231,187 255,234,188 255,231,185 255,234,190 255,232,188 255,228,177 255,218,174 125,65,42 152,91,75 105,71,53 132,98,80 141,95,77 118,78,55 158,127,106 122,34,27 109,41,5 140,83,43 119,26,21 125,27,28 121,24,27 118,21,22 107,21,23 100,42,30 111,99,73 130,111,86 134,113,88 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 119,104,82 123,112,95 238,226,214 223,212,197 182,172,162 205,196,188 174,165,159 109,103,98 194,192,190 161,160,175 136,137,156 94,97,106 83,86,93 86,87,92 39,40,45 57,58,63 118,123,129 108,116,123 100,108,115
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,211,168 250,224,183 76,75,66 121,114,112 90,90,90 95,88,86 104,109,115 93,83,82 75,75,72 71,71,68 106,96,95 255,247,205 159,52,32 118,37,12 236,203,176 255,244,201 242,195,161 255,238,198 255,244,200 255,238,196 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,172 255,227,177 255,213,168 255,245,202 255,237,199 255,216,187 123,88,73 135,87,69 120,84,66 42,27,18 97,86,81 90,39,31 119,48,27 86,27,10 117,23,25 116,22,24 104,22,20 92,34,24 107,96,77 118,107,90 123,108,88 124,110,85 125,108,84 124,107,83 127,108,83 123,110,89 119,106,85 122,107,87 120,106,81 123,108,88 124,105,82 123,104,79 123,108,88 227,216,209 255,252,255 184,179,176 221,212,206 255,251,252 255,250,253 255,250,249 92,90,88 172,175,182 130,135,145 110,114,118 90,90,87 86,86,83 75,73,81 31,30,35 37,37,37 104,107,114 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 224,197,154 245,219,178 74,69,68 119,108,105 67,56,51 103,94,86 96,94,95 85,78,76 71,71,68 66,64,62 102,93,89 255,227,183 255,223,194 102,32,3 130,54,32 255,249,216 142,40,20 255,245,203 255,237,193 255,233,189 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,225,179 255,238,192 255,227,177 255,243,199 86,41,18 249,156,131 152,97,68 119,90,57 179,125,105 136,84,63 126,81,60 79,58,45 17,17,17 19,14,11 126,76,70 94,36,26 101,22,17 108,22,21 99,22,18 97,55,44 108,99,84 116,105,90 121,105,90 123,108,86 125,108,84 124,106,85 124,105,80 123,106,78 121,103,82 120,101,76 117,103,78 116,101,81 122,103,80 170,151,135 255,252,246 165,158,156 150,144,149 174,169,168 177,171,166 255,249,244 255,254,255 255,253,255 95,96,99 154,157,164 112,115,124 104,108,112 98,98,95 88,88,85 73,71,79 74,73,78 37,37,37 33,37,41 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 252,227,183 243,217,176 242,216,175 240,215,171 251,229,182 247,225,178 66,60,55 100,93,93 89,78,75 99,92,92 101,90,87 58,56,57 52,52,52 79,77,78 96,85,68 255,241,190 202,70,53 158,50,16 101,25,3 255,82,49 161,46,22 251,211,177 255,238,192 255,238,192 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,232,188 143,89,69 168,109,79 154,106,77 113,81,65 152,123,103 159,111,84 145,98,75 112,75,62 16,15,20 14,15,20 11,12,15 94,76,71 100,50,44 94,20,20 58,34,26 106,97,93 107,93,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 118,99,74 118,101,77 139,130,126 129,122,122 119,119,114 136,136,136 35,33,34 154,147,147 160,154,147 198,192,185 213,214,217 165,167,167 97,102,108 110,118,125 99,111,119 96,104,111 98,103,111 90,88,96 69,69,79 63,63,73 34,34,34 33,37,39 103,111,118 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 254,229,181 255,238,190 189,177,165 55,51,45 103,98,97 93,83,84 81,71,72 72,64,70 50,50,45 62,65,72 124,109,89 255,239,189 137,51,21 96,25,1 153,40,19 241,87,53 150,42,15 255,219,188 255,240,194 255,239,193 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,232,189 107,91,85 252,167,139 167,105,76 234,173,139 237,168,137 139,76,54 128,83,62 103,61,50 17,16,21 20,20,28 17,17,25 22,17,16 60,33,26 109,104,92 103,94,86 106,97,91 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 118,101,75 120,99,74 117,100,76 142,136,129 124,120,114 109,108,101 110,110,107 41,39,40 150,145,147 143,139,133 150,146,140 151,151,151 126,126,126 110,113,122 102,112,120 91,105,115 94,103,116 93,103,111 88,96,101 73,73,83 64,63,78 69,69,69 28,29,32 100,103,110 105,114,116
255,234,188 255,231,185 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 239,214,170 55,40,50 96,94,92 91,81,82 84,74,75 53,52,57 59,70,71 58,59,62 58,51,51 255,246,216 184,115,86 152,47,17 184,59,29 175,56,28 120,33,19 255,234,196 255,243,197 255,247,203 255,236,192 255,241,196 255,240,196 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 252,227,183 255,226,177 147,94,69 186,118,96 251,162,131 223,142,110 181,102,81 125,83,61 106,68,51 31,28,32 22,21,26 24,22,32 29,29,37 102,96,89 102,93,87 104,95,89 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 112,98,73 113,97,80 114,99,77 114,99,79 105,94,77 112,110,108 119,119,114 112,113,105 109,109,106 46,44,45 147,142,144 135,130,127 125,120,117 116,116,113 109,109,109 101,109,118 96,105,118 90,103,120 92,106,118 90,100,116 88,99,112 82,90,95 81,79,77 71,71,71 34,33,36 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,233,187 232,214,184 49,49,61 73,79,96 81,87,104 76,80,84 69,68,71 90,89,94 50,50,47 255,245,213 255,255,218 152,93,63 143,37,10 148,42,15 130,27,12 255,242,207 255,233,188 255,241,196 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,166 255,230,180 255,226,182 255,197,151 149,100,62 103,67,49 104,61,42 159,103,81 162,103,75 161,101,76 118,80,59 96,65,46 30,28,29 17,17,25 16,16,24 22,20,30 102,96,89 103,94,86 104,95,91 108,97,94 107,96,81 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 109,96,73 112,98,80 111,97,79 112,98,80 110,100,78 104,95,80 97,97,94 102,100,98 99,97,95 75,75,75 40,40,40 132,130,128 108,106,102 102,100,96 104,102,100 106,104,102 93,98,108 90,101,114 90,103,122 91,104,119 96,105,116 86,97,110 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
