255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,214,170 252,227,183 239,214,170 236,211,167 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,191 255,236,196 255,236,196 255,235,191 255,238,194 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,100 150,127,96 150,128,94 148,126,92 171,152,136 45,36,30 142,132,131 120,118,119 102,103,106 100,106,109 98,106,115 85,90,98 90,90,90 91,86,85 86,81,80 74,73,78 130,119,102 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,179 243,217,176 240,214,173 246,220,179 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,237,198 255,237,198 255,234,195 251,225,186 236,210,171 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,237,197 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 130,117,110 139,126,119 130,121,113 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 155,133,99 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,94 149,126,95 147,127,95 167,150,126 94,87,87 81,76,75 67,57,47 73,62,69 109,119,116 46,45,50 96,106,110 84,88,92 93,93,93 70,65,64 89,84,83 75,70,69 108,94,76 140,121,96 141,127,102 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 242,216,175 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 243,217,176 230,204,163 245,219,178 240,214,173 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,222,182 243,220,180 255,242,202 255,233,193 255,233,193 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 149,138,133 137,128,122 129,120,112 122,113,105 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,125,95 141,121,91 143,123,91 97,89,78 69,67,68 62,60,61 229,208,197 66,55,62 111,116,115 75,67,73 105,109,111 103,102,107 94,94,94 47,42,41 90,85,84 70,65,62 130,116,98 145,126,103 137,122,102 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 135,128,131 135,128,131 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,235,187 255,236,190 255,230,187 253,226,183 255,234,190 255,229,185 255,231,188 172,148,122 153,139,125 142,133,125 135,125,115 136,126,116 125,117,106 127,119,108 124,116,105 120,111,103 117,108,102 106,100,91 102,95,93 129,119,107 130,116,100 135,122,101 146,125,102 151,123,96 147,124,95 145,125,95 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 147,126,99 145,124,97 145,124,97 143,122,97 141,120,93 145,125,95 145,122,93 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 141,121,91 102,93,76 66,65,68 51,50,53 82,71,64 64,59,61 110,110,110 103,101,102 107,106,109 103,104,107 98,93,92 60,58,56 90,88,86 63,61,59 123,112,97 131,114,90 134,121,100 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 130,123,126 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,248,211 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,238,190 251,226,180 255,241,196 255,231,185 255,227,187 255,240,201 255,232,206 240,163,144 255,187,166 218,153,134 185,127,113 133,124,105 134,118,103 129,115,101 123,115,104 121,112,104 118,109,101 105,101,95 104,94,93 126,117,102 128,114,96 133,118,96 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 142,121,94 146,125,98 145,124,97 146,125,98 143,122,95 142,121,94 144,120,96 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 139,121,91 129,114,92 67,66,69 45,44,47 61,51,50 60,55,52 109,107,108 106,104,105 81,80,83 102,103,106 96,91,90 85,80,79 96,91,90 58,58,58 121,112,97 132,115,91 132,119,98 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 244,219,173 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 133,126,126 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 253,225,185 255,229,189 255,234,190 255,241,198 255,226,186 255,235,206 220,127,106 138,27,12 149,29,20 158,36,27 163,35,33 159,29,28 158,30,28 158,35,33 158,33,30 135,18,8 227,156,135 149,115,97 127,119,106 122,112,100 113,107,98 107,100,98 100,94,89 122,114,103 124,115,100 129,115,99 146,127,102 148,126,90 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 140,121,96 136,117,92 147,123,99 141,122,97 147,123,99 139,120,95 140,119,92 141,120,93 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 136,119,91 136,118,99 76,78,73 55,57,57 49,44,46 52,45,43 88,83,82 112,107,106 50,45,44 101,99,97 74,72,70 94,89,86 88,83,80 66,64,65 107,97,87 132,115,89 128,113,91 133,118,98 130,115,93 122,107,96 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 247,222,174 172,160,148 141,131,130 137,130,130 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,228,185 255,230,187 255,228,186 110,22,2 140,30,19 149,28,24 147,29,24 143,30,23 143,27,23 146,28,25 146,30,28 147,28,30 146,28,25 146,29,21 147,30,22 147,32,21 135,31,23 137,26,22 146,68,58 133,101,87 126,111,102 107,101,94 101,96,93 110,102,89 123,112,95 125,111,93 141,122,99 146,126,96 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 131,114,88 86,79,63 39,39,36 44,45,48 51,46,48 62,57,54 104,99,96 97,92,89 96,94,92 88,86,84 91,86,83 69,64,61 45,43,44 87,78,70 128,114,89 128,114,89 129,115,90 128,114,89 123,110,89 120,107,86 119,105,87 112,100,88
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 245,219,178 239,213,172 248,221,178 234,222,181 100,93,93 90,89,92 139,134,133 132,127,126 135,128,131 134,127,130 135,125,126 237,225,215 255,246,209 255,246,210 255,243,207 255,246,211 255,240,206 255,239,198 255,247,206 255,241,200 255,238,197 255,230,189 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,240,200 253,225,185 255,235,192 255,240,195 254,224,178 255,225,179 161,74,49 136,27,21 136,27,23 136,27,23 136,27,23 136,27,21 136,27,21 136,27,23 136,29,22 140,29,25 140,29,25 138,27,21 142,31,25 140,32,21 135,26,18 140,27,20 129,27,23 113,24,22 200,138,125 114,96,91 103,98,95 101,94,92 121,110,91 121,107,89 130,115,93 144,125,98 138,120,90 137,120,92 146,126,94 141,121,91 142,122,92 141,121,91 141,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 138,117,90 136,115,88 141,120,93 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,96 35,31,23 44,43,48 52,49,55 56,54,52 92,89,93 94,92,93 90,85,87 75,70,69 54,52,50 63,59,68 41,41,41 66,57,53 127,111,94 128,113,91 126,112,87 124,110,85 120,108,82 116,103,82 118,104,88 115,101,87
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 229,204,158 245,220,174 241,219,174 87,88,93 156,161,171 145,152,164 111,114,123 108,109,112 131,129,130 135,128,131 135,128,128 255,245,235 255,247,210 255,241,202 255,246,207 255,247,205 255,239,198 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 252,220,178 255,225,183 148,79,50 123,26,20 128,23,20 128,23,20 134,26,24 135,28,23 132,28,22 133,29,23 132,28,22 131,27,21 132,28,22 135,28,23 135,28,23 132,27,24 133,29,23 134,27,22 133,28,25 125,24,24 121,24,23 102,29,17 123,90,83 101,92,86 117,110,90 117,107,85 126,111,89 142,125,99 140,122,92 141,123,93 143,123,91 140,120,90 136,116,86 142,122,92 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 131,110,83 138,117,90 133,112,85 138,117,90 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 80,71,56 39,34,36 45,43,44 50,50,47 51,53,53 50,52,52 63,64,69 76,75,78 77,75,76 69,65,78 70,71,76 59,53,44 123,107,90 124,109,87 126,111,89 124,109,87 118,105,84 116,102,88 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 242,217,169 255,232,184 233,216,181 132,136,149 115,123,132 107,112,122 88,93,103 76,79,86 90,89,94 121,115,120 134,129,131 255,249,240 255,247,211 255,242,203 255,240,199 255,239,199 255,238,199 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,231,189 255,226,184 205,147,114 121,32,19 125,23,21 127,22,21 128,23,22 130,25,22 130,25,22 128,23,20 128,26,22 128,26,22 128,26,22 130,25,22 131,26,23 131,26,25 133,28,25 130,25,22 131,26,25 128,27,31 123,26,22 119,24,29 88,28,16 111,91,82 114,105,88 117,107,85 120,106,88 140,123,99 137,118,91 140,122,92 145,125,93 140,120,90 141,121,91 138,118,88 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 131,110,83 132,111,84 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 123,109,91 79,72,70 84,82,78 78,82,86 71,81,87 74,84,90 77,80,87 76,75,78 75,73,74 70,66,77 67,68,71 113,104,96 121,107,89 117,106,87 124,113,94 123,109,91 121,107,89 114,99,88 116,102,88 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 233,206,163 156,147,139 109,117,126 96,104,111 95,103,110 81,86,96 67,70,81 74,72,80 85,84,87 127,124,128 255,255,238 255,236,201 255,240,202 255,239,194 255,240,197 255,243,205 255,239,192 255,252,212 255,238,201 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,223,181 127,56,35 120,22,23 121,23,24 124,21,22 128,23,22 131,25,29 132,26,28 131,25,27 132,27,26 130,21,24 126,28,27 128,27,31 129,27,23 129,29,24 128,25,28 128,25,28 129,26,29 125,22,25 123,25,24 114,25,25 99,37,26 151,126,107 121,103,84 120,105,85 133,119,92 143,124,97 139,120,93 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 130,111,86 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 126,111,89 123,110,87 123,108,88 124,109,89 132,121,114 150,144,137 255,255,255 149,154,160 118,126,133 73,74,79 39,38,41 44,43,46 57,57,57 66,66,66 75,69,74 98,93,95 82,85,94 135,144,169 125,137,161 111,121,141 149,152,159 175,173,171 167,162,161
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,232,186 250,220,176 206,185,158 142,142,142 116,124,129 104,112,119 97,102,108 85,85,93 65,68,79 70,73,82 85,85,93 99,97,98 255,255,238 255,241,203 255,237,199 255,233,189 255,240,193 255,244,199 255,241,194 255,249,209 255,239,203 255,240,201 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,239,196 255,241,201 255,239,196 255,226,183 228,176,144 115,37,25 120,22,21 124,21,24 115,28,16 163,96,53 142,76,28 122,52,3 131,58,15 145,77,32 163,99,55 141,60,33 127,27,22 129,28,30 125,27,28 128,25,28 125,22,25 127,26,28 123,25,26 121,24,23 112,23,23 102,40,29 129,79,64 120,101,78 128,111,87 137,118,91 139,121,91 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,82 126,107,82 126,107,84 127,108,85 123,109,84 123,111,85 120,100,80 124,107,83 121,105,88 122,106,89 250,238,226 232,221,216 223,210,205 198,186,174 182,173,165 160,155,154 139,136,140 102,101,104 133,133,141 133,133,145 84,88,101 68,71,89 55,59,72 93,104,117 79,89,107 123,131,149 125,129,142 108,111,120 99,102,109
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 254,228,187 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,164 252,225,178 252,226,174 236,211,165 80,66,48 73,54,40 98,77,62 77,62,53 61,48,41 64,58,53 59,60,65 110,114,118 81,82,85 91,86,83 213,200,177 255,239,194 160,58,36 137,50,25 202,165,125 255,236,193 255,245,200 255,246,209 255,244,210 255,239,199 255,233,189 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,187 255,246,202 255,233,184 255,229,183 255,239,193 255,234,191 255,232,189 255,230,181 255,223,177 141,91,60 127,54,40 103,31,17 103,30,16 158,100,86 185,135,120 177,129,111 180,135,114 177,132,111 145,70,54 128,21,14 119,51,15 150,87,54 124,45,22 126,29,23 122,24,25 125,27,28 121,24,25 121,24,23 117,23,23 103,23,23 99,34,26 140,102,83 124,107,83 131,112,85 137,113,87 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 120,107,86 122,108,83 123,110,87 122,109,88 122,109,88 125,107,86 125,108,82 125,106,81 125,106,83 120,105,83 122,109,88 128,115,94 146,132,114 137,123,107 226,214,202 236,226,214 250,239,232 249,240,232 174,165,159 108,102,97 171,170,175 155,156,161 159,161,175 132,134,150 104,107,118 84,87,98 76,81,89 41,46,54 49,54,62 96,101,109 103,111,116 104,112,117 98,106,113 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 224,197,152 244,219,171 244,230,201 57,52,49 120,117,121 121,125,129 97,102,110 79,88,99 80,90,98 79,77,75 67,69,66 78,80,80 82,77,76 127,114,107 255,234,188 200,93,73 111,24,0 110,39,15 255,240,193 255,249,203 255,248,210 255,242,208 255,236,196 255,236,192 255,240,196 255,240,193 255,234,188 255,232,186 255,245,199 255,238,194 255,232,188 255,234,185 255,234,188 255,231,185 255,238,192 255,238,192 255,234,184 255,229,179 255,226,179 147,97,64 133,87,59 113,68,47 143,89,71 151,93,79 144,86,72 148,94,76 143,91,70 102,71,48 116,107,92 107,64,49 117,32,22 132,39,32 130,84,43 99,27,6 119,25,23 119,25,27 116,25,26 114,23,24 112,23,23 101,24,20 100,50,35 109,97,69 127,112,90 130,113,89 132,115,91 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,83 123,111,85 121,108,87 121,108,87 124,106,85 124,105,80 125,106,79 122,107,85 118,107,88 119,109,97 243,235,224 255,255,252 255,244,237 235,224,219 223,214,208 224,218,213 185,179,174 98,92,87 189,187,185 170,173,180 142,146,159 126,129,140 108,109,114 85,86,91 84,85,90 88,87,92 60,59,64 40,39,42 41,40,43 96,100,104 101,109,114 103,111,118 101,109,116
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,210,166 239,212,169 207,194,173 76,75,66 129,122,120 112,107,104 98,98,98 95,88,86 98,102,106 80,70,69 85,78,76 75,75,72 75,75,72 76,74,72 102,92,91 255,247,205 255,244,205 145,58,33 162,47,23 236,203,176 255,240,190 154,49,30 255,241,207 255,238,198 255,245,201 255,244,200 255,235,194 255,238,193 255,240,195 255,233,183 255,233,189 255,234,185 255,230,179 255,227,181 255,225,179 255,237,191 255,239,193 255,227,177 255,223,173 255,227,177 249,216,168 255,255,213 255,244,199 255,237,199 255,223,191 255,216,183 150,115,100 135,87,69 126,81,60 95,64,52 28,19,15 97,86,81 115,84,74 108,31,25 130,59,38 86,27,10 117,23,23 117,23,25 113,24,24 104,22,20 103,21,19 103,62,46 109,98,79 118,107,90 126,113,92 127,112,90 123,109,84 125,108,84 125,108,84 125,106,81 126,107,82 123,110,89 119,106,83 122,106,89 123,108,86 120,106,81 117,102,80 121,106,86 124,105,82 123,104,79 124,107,83 117,106,89 255,245,244 255,252,255 240,233,233 195,186,180 237,228,222 255,251,252 255,250,253 255,255,254 246,241,240 92,90,88 230,229,232 149,154,164 126,131,141 110,114,118 102,100,98 85,85,82 86,85,88 75,73,81 85,83,91 38,37,40 36,36,36 104,107,114 105,113,118 104,112,119 98,106,113
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 223,196,153 217,199,180 77,72,71 106,99,99 127,114,109 96,85,80 103,94,86 99,92,90 101,96,93 88,83,80 74,74,71 54,52,50 79,76,80 97,88,84 255,229,185 255,225,183 120,28,0 110,19,2 126,50,28 255,255,224 110,51,21 124,22,2 255,247,205 255,236,192 255,238,194 255,237,192 255,243,195 255,233,183 255,238,188 255,240,198 255,237,188 255,237,186 255,243,197 255,229,183 255,225,179 255,230,184 255,231,181 255,231,181 255,237,193 158,121,95 198,133,110 255,200,172 176,121,92 65,31,0 131,95,66 177,123,103 118,66,45 133,82,58 120,84,64 36,30,23 18,18,18 11,11,11 106,100,93 83,33,27 109,51,41 85,23,10 111,25,24 106,21,20 99,22,18 97,19,18 117,97,79 109,100,85 116,105,90 119,105,89 126,111,91 124,110,83 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,103,78 117,102,80 115,100,80 124,105,82 128,109,93 252,240,230 255,254,249 255,253,252 230,224,229 121,115,120 170,164,159 174,168,163 255,251,246 255,254,255 255,254,255 255,255,253 92,93,96 159,160,165 144,149,157 112,115,124 105,109,113 103,101,99 94,94,91 85,84,87 73,71,79 65,63,71 39,38,41 34,34,34 35,39,43 103,111,116 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 251,229,182 240,218,171 70,65,64 66,59,62 116,109,107 78,67,64 102,93,89 68,57,52 85,80,82 75,73,71 57,57,57 50,50,50 67,65,66 102,92,80 255,239,188 255,228,193 183,63,33 146,64,39 135,56,35 100,27,0 255,236,192 151,45,18 255,255,229 255,241,195 255,246,200 255,241,195 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,227,177 255,238,189 255,241,192 255,225,179 255,229,183 255,233,187 255,234,185 241,214,171 176,116,91 147,100,77 255,174,145 165,110,81 152,110,86 106,78,65 140,99,81 174,118,94 160,107,82 124,86,67 80,57,54 16,15,18 13,14,19 11,11,19 62,60,58 75,39,33 110,66,54 98,23,23 100,20,20 84,22,20 93,67,57 107,96,81 107,93,77 109,98,83 116,102,88 121,105,88 123,108,88 121,106,84 120,105,85 118,105,84 119,104,82 118,101,75 123,106,80 122,103,78 120,101,76 117,100,76 119,102,78 118,99,74 119,108,101 116,110,105 153,148,147 128,128,125 123,123,123 65,63,64 91,86,88 158,152,147 165,159,152 241,235,228 254,255,255 255,255,255 198,203,202 99,104,110 138,143,149 116,126,132 108,120,128 102,107,113 99,105,106 93,94,97 88,85,89 69,69,79 62,62,72 48,48,48 36,36,36 29,30,33 90,98,103 99,109,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 254,229,185 238,213,169 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 230,208,161 88,77,70 83,78,77 107,100,98 103,92,89 94,87,90 92,72,65 82,72,76 55,55,52 47,47,47 73,73,73 90,88,89 221,207,189 255,237,188 222,121,94 143,54,25 150,44,32 132,31,4 236,72,39 215,79,46 165,51,24 210,171,139 255,229,183 255,237,191 255,244,195 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,236,191 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,234,190 105,86,70 125,90,75 255,207,175 137,91,63 144,98,68 106,70,50 137,100,74 150,104,78 145,101,75 129,91,72 67,43,37 17,16,21 17,15,23 13,16,23 21,18,24 72,54,53 79,39,34 64,21,17 57,23,19 109,100,92 103,94,90 107,92,83 105,95,73 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 115,101,85 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,74 118,99,74 117,103,78 145,136,130 132,127,124 143,143,140 110,110,107 112,112,112 34,32,33 96,91,93 154,148,143 153,147,142 177,171,166 182,182,179 158,160,160 136,141,140 101,109,114 111,121,127 102,112,118 99,111,119 90,101,112 93,102,115 96,104,111 83,86,93 69,69,81 63,63,73 78,78,78 34,34,34 32,33,36 58,67,69 107,115,122 108,116,125
