239,219,173 239,219,173 227,204,164 237,214,174 223,197,156 226,200,159 240,213,177 219,193,154 215,192,150 240,217,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 121,114,117 123,116,119 122,114,122 237,215,181 126,119,119 125,118,121 125,118,121 122,115,118 124,119,121 122,115,118 122,117,119 119,114,116 116,114,115 117,112,114 55,122,195 153,200,248 46,111,183 38,108,178 24,102,165 184,192,210 242,242,242 230,246,255 44,107,177 105,146,185 81,109,145 181,161,129 247,225,178 255,247,198 255,239,182 255,245,187 255,253,202 255,248,196 255,239,193 255,233,191 255,231,186 255,235,187 255,234,187 255,230,184 255,232,182 121,108,103 111,102,98 116,107,101 128,117,114 133,121,121 255,234,183 255,235,183 255,238,188 255,234,189 255,235,187 255,238,190 255,243,191 255,236,186 255,229,185 135,119,104 138,123,101 255,240,208 255,238,187 255,235,184 255,237,186 255,235,183 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 221,197,162 190,188,170 53,126,204 64,107,150 29,103,174 18,102,176 11,98,176 255,255,255 187,220,255 17,94,166 26,93,157 30,103,174
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 242,218,167 236,210,169 249,226,184 220,197,155 213,195,153 216,198,156 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 122,117,119 124,113,110 122,114,122 123,116,119 120,113,116 120,113,116 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 121,111,110 62,121,192 120,164,209 48,110,183 37,107,177 67,97,137 255,247,226 35,95,157 34,101,163 32,107,173 99,142,181 98,113,129 255,238,186 255,238,180 241,212,161 220,193,148 229,205,154 251,226,178 255,230,173 255,232,186 255,230,186 255,231,186 255,231,184 255,232,185 255,234,187 255,234,183 121,108,103 114,105,101 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,234,189 255,236,188 255,236,188 255,240,188 255,238,188 255,241,197 137,122,102 136,122,95 232,214,184 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 212,191,166 179,159,139 143,128,119 207,197,159 221,197,160 228,202,161 44,120,197 144,160,185 32,106,177 21,104,181 15,103,176 224,237,255 245,255,255 19,93,166 26,93,157 32,100,168
244,221,179 245,222,180 230,207,165 208,185,145 239,214,170 226,200,159 240,214,173 239,213,172 238,217,165 240,218,171 240,217,175 230,208,161 113,108,107 121,114,114 125,118,118 121,114,117 121,116,118 120,115,117 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,236,175 63,120,187 85,129,174 44,107,175 39,95,165 78,87,100 255,252,230 190,225,246 32,105,181 27,104,185 97,136,171 102,121,131 254,229,183 255,229,179 255,231,181 255,230,181 247,218,169 228,199,150 211,185,133 255,232,186 255,231,182 255,230,181 255,231,185 255,232,187 255,235,188 255,232,183 127,111,105 118,107,100 119,108,103 138,112,102 139,37,35 143,56,44 229,181,154 255,234,181 255,239,187 255,239,188 224,207,179 90,84,75 255,233,184 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 224,200,149 43,117,186 247,255,255 32,106,175 25,103,179 16,103,181 110,147,196 246,253,251 21,94,167 26,92,161 27,94,167
247,224,182 243,220,178 235,213,164 239,215,164 237,211,170 223,198,154 219,192,156 241,219,185 237,213,178 242,215,179 242,220,173 234,213,161 128,123,120 127,120,120 120,113,113 120,113,116 120,113,116 123,121,122 120,115,117 122,117,119 123,116,119 121,115,120 118,115,119 116,113,117 117,114,118 116,113,117 132,121,114 255,240,201 253,227,177 227,198,137 66,122,192 60,104,151 39,107,175 24,99,165 82,97,129 255,252,239 24,105,178 30,107,188 30,110,192 92,126,165 113,128,131 255,231,187 238,209,158 255,226,170 255,230,177 255,231,181 236,210,160 233,207,153 255,236,190 255,232,183 253,227,175 255,233,186 255,233,191 251,238,190 250,231,176 135,116,102 121,109,99 118,109,101 135,115,106 203,154,134 141,100,82 107,63,51 255,241,190 255,233,187 255,233,189 75,70,67 90,83,93 174,159,110 145,121,86 137,122,102 136,121,101 143,127,112 255,237,184 255,237,184 255,234,182 255,236,186 255,238,193 255,240,189 255,241,190 187,158,123 137,122,111 139,124,115 135,123,113 132,118,104 202,179,148 223,197,158 49,123,194 189,224,255 33,107,173 33,106,177 18,102,183 48,104,165 180,207,246 20,93,164 23,90,161 25,90,162
238,215,173 243,220,178 244,222,177 240,215,169 229,203,162 239,213,174 212,185,149 212,186,145 235,212,170 242,217,171 234,212,165 243,222,170 122,116,121 126,119,119 127,120,120 123,116,119 119,112,115 119,112,115 122,115,118 119,117,118 120,113,116 117,112,114 117,115,116 117,115,116 121,116,118 119,114,116 124,114,102 255,239,184 255,230,185 255,233,185 62,125,193 49,97,147 36,102,171 29,96,167 88,108,124 255,255,237 24,105,180 22,95,171 25,100,180 81,115,154 111,124,125 246,220,170 255,240,187 255,234,177 252,219,167 248,217,164 255,227,174 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 191,176,165 97,94,98 255,236,175 137,118,104 125,113,103 120,111,103 138,119,103 217,164,141 159,114,93 88,76,76 153,134,99 145,120,90 147,119,92 133,131,113 91,95,97 126,126,121 120,108,96 137,122,102 136,121,101 133,117,102 255,236,183 255,236,183 255,239,187 255,240,190 255,240,190 255,240,189 255,240,189 237,208,173 135,123,113 134,121,114 133,121,111 140,126,112 225,202,171 201,184,156 58,133,215 61,126,198 28,101,170 33,106,175 27,107,185 27,104,176 18,101,178 22,92,162 23,91,159 24,90,159
214,190,153 237,213,176 236,214,176 242,219,177 242,217,173 239,214,168 242,217,169 240,215,169 235,209,168 222,196,157 219,195,158 220,197,155 121,114,114 120,113,113 125,118,118 122,115,118 122,115,118 120,113,116 120,113,116 122,115,118 121,116,118 118,116,117 115,113,114 114,109,111 125,117,123 122,115,118 148,132,117 255,234,181 255,238,186 246,219,176 60,128,196 58,108,162 47,107,173 31,98,169 101,119,132 255,255,241 20,101,174 22,92,166 31,104,177 76,112,153 133,135,130 218,193,145 215,188,141 248,221,174 255,236,184 244,218,164 240,214,164 242,218,163 255,237,195 255,237,194 255,234,187 255,230,183 138,125,120 86,79,82 255,242,196 132,112,92 130,115,106 123,111,101 125,113,103 66,36,35 90,67,54 35,33,34 142,117,87 142,117,87 124,123,112 193,191,187 102,107,117 48,48,48 99,103,105 139,120,95 135,120,98 142,123,107 255,236,188 255,238,190 255,246,199 255,240,198 255,238,190 255,238,186 255,239,187 255,233,179 134,122,110 137,125,113 140,125,114 132,120,108 226,203,163 243,216,182 76,152,229 38,113,195 38,111,182 33,106,177 24,104,182 22,102,180 21,94,167 24,91,164 26,89,159 25,91,158
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 243,221,176 249,227,182 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 119,112,115 116,114,115 117,115,116 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,235,188 245,226,191 57,130,201 50,111,168 41,105,170 23,93,163 126,133,145 255,255,243 24,98,169 22,92,164 33,103,177 72,110,152 162,154,141 255,239,193 250,224,174 238,208,162 209,182,135 255,240,194 255,240,194 255,241,194 255,238,190 255,234,186 255,230,177 251,227,174 254,253,242 123,133,137 39,39,47 94,104,108 128,116,106 122,108,92 216,106,80 228,111,73 155,70,42 148,42,28 156,110,92 131,107,85 97,104,102 98,98,98 100,101,106 71,72,77 109,107,115 132,122,100 136,119,93 255,255,218 255,242,199 255,241,198 255,239,194 255,239,194 255,235,188 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 140,126,112 216,194,149 228,197,158 137,191,246 40,116,191 40,106,175 29,103,176 25,103,177 26,99,170 26,99,170 20,93,166 27,95,163 25,91,160
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 245,220,176 247,219,181 247,225,178 242,220,173 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 126,121,123 121,114,117 121,114,117 122,115,118 120,113,116 120,118,119 118,113,115 118,116,117 116,109,112 111,109,110 112,105,105 168,149,122 255,226,175 245,218,173 216,208,186 56,126,198 49,112,173 35,102,166 27,94,165 156,159,168 255,255,249 23,100,172 20,93,166 40,112,190 70,108,150 187,179,166 239,214,168 243,217,163 255,236,173 254,229,170 255,236,190 255,239,193 255,238,190 255,235,187 255,231,183 255,228,177 130,122,128 114,114,109 93,98,104 72,68,77 83,84,89 129,114,103 144,128,111 251,211,186 255,241,211 255,236,194 255,235,199 115,86,64 116,103,82 87,80,78 207,206,199 112,114,114 76,78,78 51,45,50 99,86,83 138,120,99 255,243,207 255,237,192 255,235,190 255,237,192 255,239,194 255,234,187 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 226,203,163 226,199,163 176,211,232 39,110,177 77,127,185 31,101,173 26,100,171 26,99,170 28,98,170 23,96,167 25,95,167 25,92,163
244,222,175 245,224,172 245,220,176 243,217,178 235,209,168 216,190,151 221,194,160 238,213,167 247,222,176 246,226,176 247,223,186 163,148,126 124,114,115 122,115,115 121,114,114 124,119,118 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 118,116,117 116,114,115 116,114,115 117,115,116 121,114,117 231,204,168 255,228,181 240,213,168 181,185,187 49,116,180 44,107,172 33,100,164 26,93,164 183,182,187 255,255,250 26,99,170 27,94,169 42,115,191 70,110,156 176,163,140 253,229,178 255,240,183 255,236,180 254,227,180 255,238,192 255,237,192 255,235,187 255,233,187 254,224,178 255,229,181 97,94,98 79,74,76 123,121,119 76,65,58 67,59,46 153,137,106 255,231,196 255,225,179 255,231,185 255,231,185 255,234,192 157,143,118 255,228,185 159,131,118 255,237,198 255,240,197 255,235,187 252,229,187 255,240,194 255,240,201 255,248,209 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,234,188 143,129,113 141,127,111 139,127,115 137,125,113 213,189,156 199,180,143 187,183,162 30,104,175 211,233,255 26,100,173 27,100,171 25,95,167 26,99,170 26,99,170 25,95,167 26,93,164
249,226,186 242,220,175 237,211,170 237,212,166 232,207,159 231,204,168 219,192,158 214,192,154 225,206,169 247,223,186 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,122 121,114,117 125,118,121 121,114,117 122,120,121 112,110,111 118,116,117 119,117,118 113,111,112 118,111,114 251,226,178 255,236,177 255,233,183 151,169,182 43,109,162 32,97,169 27,93,160 26,93,166 197,196,199 255,255,241 28,101,170 29,96,171 47,120,196 75,116,169 195,180,158 230,206,155 237,211,159 246,217,166 255,238,198 255,235,196 255,240,195 255,240,192 182,155,123 255,227,183 255,224,176 70,67,71 232,230,228 109,117,124 76,76,76 135,125,103 255,237,200 255,234,187 255,227,181 255,232,186 255,229,183 255,225,186 116,111,97 183,164,137 128,117,114 140,120,90 136,117,92 135,117,98 132,114,95 121,108,101 124,113,98 224,211,188 250,223,178 250,223,178 248,221,176 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 152,136,121 166,150,135 142,127,116 138,126,114 180,156,121 229,202,157 226,201,155 30,107,188 248,255,255 23,103,183 27,100,173 27,97,169 26,100,171 24,101,171 27,97,169 27,94,165
227,206,163 244,223,180 245,220,174 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 240,216,179 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 128,121,121 126,119,119 122,115,115 120,113,113 121,114,117 123,116,119 116,114,115 112,110,111 115,113,114 112,107,109 118,113,115 119,112,115 252,223,174 255,238,192 253,228,171 99,137,177 55,98,137 27,96,173 23,90,161 25,92,163 223,228,227 48,111,174 27,94,167 29,96,167 45,115,187 73,118,176 234,218,187 246,220,170 212,182,136 222,192,146 255,237,193 255,235,188 255,238,191 255,236,190 164,150,123 164,145,129 255,237,201 251,229,184 255,230,185 255,235,196 253,230,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 182,167,147 252,222,178 247,217,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 143,127,110 134,121,116 149,129,97 212,189,147 210,188,139 36,114,206 131,157,194 22,105,186 24,104,182 23,100,170 27,101,172 27,100,171 25,95,167 27,94,167
231,206,162 225,199,158 198,181,146 233,211,177 243,219,182 248,224,187 242,220,171 235,213,166 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 126,119,119 120,115,114 121,114,114 122,115,115 112,110,111 114,114,114 113,111,112 115,110,112 112,107,109 112,107,109 250,218,174 255,238,189 254,232,183 77,124,181 88,120,148 22,95,166 26,91,163 26,91,163 36,96,160 30,97,170 27,94,167 27,97,167 51,114,182 71,124,186 247,228,189 251,226,169 255,235,176 246,222,167 255,231,187 255,237,190 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 125,105,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 121,111,99 118,113,110 111,119,126 111,123,145 49,82,103 56,91,125 107,135,156 83,94,107 249,223,182 255,234,193 255,241,200 255,232,193 247,222,178 245,222,182 255,245,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 54,119,191 56,106,162 39,111,192 24,108,187 26,102,177 26,100,171 28,98,170 27,94,165 28,93,167
240,215,169 242,217,173 237,213,176 246,227,188 225,206,169 205,181,144 222,198,163 234,210,173 245,223,178 237,217,169 238,213,169 131,120,127 132,120,122 123,113,114 127,117,118 129,119,120 129,122,122 119,114,113 122,115,115 115,108,108 115,113,114 117,115,116 118,113,115 119,114,116 117,113,105 123,119,82 191,180,93 198,184,114 247,222,163 61,117,187 122,145,172 22,93,174 27,90,160 27,90,160 26,93,164 26,93,164 29,96,169 25,98,169 56,113,180 61,121,185 255,246,207 246,221,164 250,220,162 253,224,171 255,239,195 255,232,185 255,237,190 255,235,188 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 111,108,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 66,125,180 58,111,173 45,94,141 70,110,140 43,81,112 47,89,123 123,146,171 45,70,96 130,110,90 136,116,96 128,115,94 126,113,92 121,107,89 131,112,100 252,222,176 255,234,187 255,231,187 255,231,187 160,140,120 135,123,113 143,122,99 227,203,166 223,199,162 145,149,153 39,109,179 60,112,168 31,107,182 30,103,172 30,100,172 30,97,170 30,95,167 26,93,164
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 240,215,167 233,209,158 245,219,178 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,119 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 121,116,118 117,114,118 120,112,120 224,224,154 235,237,123 189,190,83 158,160,48 136,137,28 122,129,27 122,124,38 132,149,155 28,101,174 27,93,160 27,93,160 27,95,163 29,97,165 27,94,167 29,97,165 51,106,170 53,119,186 233,207,157 255,229,179 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,153,141 110,113,120 93,121,155 48,87,122 48,115,179 46,121,185 49,117,183 49,120,185 54,121,183 56,123,185 56,123,185 52,119,183 51,120,183 49,117,183 49,117,183 47,115,181 65,120,186 60,108,160 46,98,154 59,100,141 44,87,116 43,88,126 109,127,144 25,58,91 128,112,106 133,116,106 128,114,100 130,116,102 128,116,106 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 130,112,91 234,215,176 216,197,158 191,179,153 38,109,190 69,103,140 26,104,178 26,103,173 29,99,171 30,97,170 29,96,167 26,93,164
