61,53,42 51,43,32 68,53,44 117,88,57 131,96,58 78,59,43 66,55,40 65,55,45 60,48,38 50,37,34 64,50,36 65,50,39 80,62,41 118,91,57 145,104,59 83,61,53 83,62,51 165,122,75 174,127,75 201,160,144 128,95,58 164,119,71 174,128,73 175,129,72 139,95,44 159,115,62 178,132,77 168,137,98 78,69,61 91,76,67 120,105,85 152,128,102 149,126,97 187,160,128 243,214,165 253,220,170 230,202,173 81,55,34 52,42,30 78,68,26 103,79,15 202,166,119 100,60,51 219,176,33 242,209,31 231,197,13 119,112,13 159,114,66 153,110,61 157,113,60 168,124,71 192,146,89 182,139,83 175,132,76 143,99,46 158,115,66 180,137,79 175,132,74 171,125,68 174,128,71 174,127,75 159,115,62 171,128,81 150,109,62
57,45,35 57,45,35 61,46,37 70,56,38 101,79,45 132,99,60 114,89,59 137,102,64 89,72,48 65,46,32 169,133,86 174,138,91 175,134,87 82,61,34 190,145,81 175,131,78 107,77,62 36,30,35 182,143,82 171,136,121 165,122,62 174,130,77 196,151,89 199,153,96 153,109,58 151,108,59 134,93,46 126,85,40 148,107,58 115,91,67 81,68,65 102,91,76 129,110,94 183,158,130 211,181,137 209,180,145 101,76,59 48,32,28 65,56,41 70,58,19 123,103,28 172,145,41 201,175,34 214,192,15 231,206,21 223,200,17 199,185,32 113,85,74 186,145,88 164,123,66 197,154,98 171,125,68 181,135,78 161,114,62 158,113,65 197,155,92 199,153,94 191,145,88 178,135,77 156,107,56 169,126,70 183,137,82 192,146,89 187,144,88
79,59,41 83,63,45 52,43,35 55,44,39 55,43,33 94,70,44 129,96,59 164,121,72 164,121,76 118,85,48 100,78,60 199,154,92 191,149,97 91,67,41 175,127,73 169,124,60 73,48,31 53,40,33 126,102,76 85,59,36 182,136,81 200,154,88 182,136,81 196,150,91 153,110,61 144,103,54 159,116,69 167,125,73 181,135,80 178,134,81 171,127,74 168,122,65 130,88,46 131,94,54 148,108,72 82,64,45 101,71,54 45,32,29 64,55,49 64,57,14 154,133,36 201,176,30 233,199,26 233,202,22 206,182,19 204,184,27 215,192,22 119,90,66 105,74,62 164,123,74 169,122,70 176,130,75 170,124,67 177,131,74 175,132,72 192,149,89 189,148,91 175,133,79 168,126,72 159,125,84 172,139,91 181,138,89 180,133,81 175,131,78
141,104,60 148,112,61 86,60,37 62,52,42 78,59,43 113,81,49 147,109,63 148,110,60 140,103,61 139,102,62 91,60,37 169,125,72 177,135,83 117,88,66 185,140,78 165,117,61 84,58,46 73,54,40 91,68,55 109,83,69 135,101,81 147,110,86 176,133,77 166,122,71 178,136,82 160,118,64 168,122,63 164,118,61 181,134,73 144,99,53 150,106,55 148,104,53 170,127,78 172,128,75 159,118,61 71,48,37 81,58,45 42,26,22 81,68,61 69,60,13 73,64,19 102,88,32 153,135,37 166,142,9 202,177,19 219,194,27 241,211,42 109,83,62 108,82,68 99,77,57 168,122,67 151,107,54 162,118,67 165,124,65 195,152,96 188,145,85 134,117,70 89,77,65 200,156,126 255,231,194 195,165,137 208,169,137 188,146,92 194,148,93
114,79,43 144,110,65 124,90,49 81,63,44 99,73,48 108,79,46 129,98,61 154,116,70 140,106,65 151,118,70 136,102,61 74,50,24 119,92,58 152,113,70 197,153,100 176,129,95 220,176,150 116,80,60 95,72,59 62,39,28 122,95,77 146,109,85 180,138,86 173,132,73 187,145,91 181,138,80 178,133,71 167,124,66 161,122,65 173,131,79 173,130,70 167,124,66 173,134,91 191,149,97 182,141,84 67,41,29 84,61,48 89,66,55 152,135,107 101,88,27 154,132,40 162,137,23 174,152,16 194,169,13 206,181,12 225,198,25 119,81,46 102,73,49 94,70,46 247,219,179 169,128,81 143,101,49 178,136,84 183,137,82 171,130,73 161,117,66 157,132,86 62,58,37 240,202,156 241,209,177 192,158,124 215,181,147 186,147,88 202,160,95
157,114,69 145,101,61 103,71,39 92,68,42 87,58,34 100,74,49 94,70,44 100,72,43 73,59,41 69,57,47 67,54,47 60,47,40 61,46,35 114,80,39 155,117,71 88,57,49 162,117,96 211,158,133 202,150,118 68,53,44 80,60,51 80,59,46 78,62,49 78,52,27 54,43,28 57,45,33 61,49,37 121,86,50 178,135,75 182,136,79 152,109,60 175,134,75 177,136,77 168,129,72 166,123,74 57,41,28 67,46,33 67,48,36 192,172,140 165,137,56 183,160,29 189,164,8 201,173,21 205,181,18 155,124,44 100,72,45 118,89,67 103,74,50 246,215,176 255,228,177 248,214,171 199,157,105 161,117,66 133,90,41 168,127,70 182,136,79 181,138,89 179,139,85 131,104,70 133,97,64 233,193,141 233,190,132 191,145,90 207,160,97
172,127,79 148,103,59 114,79,43 124,90,58 146,114,70 96,68,41 72,61,54 64,49,38 84,69,49 49,40,32 57,44,37 53,40,33 51,40,33 66,49,41 105,88,64 95,73,55 110,75,62 237,187,170 142,109,84 69,52,42 82,63,49 89,68,55 83,64,50 57,44,37 58,49,43 52,43,35 48,43,31 55,40,29 99,73,48 153,116,74 163,120,71 164,121,74 182,137,89 178,135,88 150,107,58 51,39,39 63,48,39 64,47,37 97,72,55 201,170,133 163,135,95 177,143,82 164,122,82 214,183,146 92,65,47 102,77,58 108,79,59 126,98,69 231,201,155 255,231,178 250,219,168 144,101,52 153,109,58 181,135,76 175,129,72 155,111,60 183,141,78 194,148,91 199,156,98 199,152,102 178,136,82 182,136,79 173,129,76 188,142,85
149,110,69 129,94,58 110,81,48 98,68,40 114,82,50 123,92,55 66,51,31 64,52,40 94,77,53 53,41,29 53,42,37 54,42,32 53,41,31 58,47,40 56,44,32 65,37,24 121,83,66 154,122,106 103,75,62 155,119,99 154,117,93 121,83,62 67,51,36 61,49,39 55,44,37 54,43,36 57,46,41 58,47,42 47,38,30 54,43,36 58,42,36 88,64,38 153,114,71 152,109,60 152,110,58 75,69,62 62,46,40 64,49,38 63,45,40 192,168,144 221,190,153 233,201,167 98,72,51 74,55,43 72,51,40 81,58,43 88,62,48 214,190,155 225,195,151 248,217,168 255,233,180 205,164,119 185,139,80 178,132,75 173,127,70 175,131,78 185,142,84 190,144,87 188,142,85 190,144,85 182,136,81 205,157,99 183,137,82 169,125,74
146,110,77 113,80,53 78,60,41 95,69,44 147,112,76 134,102,70 98,77,50 69,58,41 85,70,48 114,84,58 61,46,35 57,46,39 59,46,39 61,45,39 54,41,36 62,45,35 141,114,98 145,115,98 94,67,49 122,88,70 161,120,100 172,127,106 108,77,54 60,48,38 51,40,35 63,50,43 57,44,39 54,41,34 54,43,38 52,43,37 56,43,38 53,44,38 52,41,38 55,40,31 152,113,70 79,68,61 81,69,59 76,62,44 200,178,140 109,90,76 86,67,55 90,68,60 67,46,35 52,41,38 50,36,36 57,41,35 75,54,43 173,150,121 216,188,150 237,205,161 252,221,170 241,205,158 190,147,87 152,106,49 166,119,67 166,123,65 184,138,79 188,142,85 195,151,98 191,145,86 203,158,94 222,175,114 202,157,93 203,159,92
93,69,34 108,80,51 77,57,37 77,62,40 88,68,38 83,62,37 72,56,41 66,54,42 84,69,47 125,93,59 171,128,83 163,122,77 86,68,49 57,44,37 60,47,40 55,45,33 43,30,25 118,95,82 94,67,49 116,85,66 153,117,95 170,128,104 132,102,76 68,53,42 55,42,37 55,42,37 56,43,40 53,40,35 55,39,35 50,39,34 56,43,36 54,45,39 51,42,38 53,44,40 59,47,37 75,64,61 149,132,108 167,138,105 184,155,122 186,162,125 94,73,58 82,61,46 71,52,40 51,35,33 57,39,34 67,50,40 202,183,158 73,56,48 203,174,139 233,201,157 255,227,177 255,227,179 157,111,54 173,127,68 177,131,72 156,110,53 190,144,85 161,114,64 190,146,93 191,146,84 206,160,103 190,145,83 196,154,89 184,139,75
71,57,32 91,67,43 105,79,54 117,89,60 78,60,39 62,53,38 58,48,38 55,43,33 98,77,52 145,107,61 142,101,54 193,149,98 162,118,65 62,51,36 61,45,39 50,39,32 53,40,35 125,102,91 147,113,91 122,97,78 137,106,85 195,156,128 95,69,55 69,54,43 56,43,36 54,41,34 55,42,37 59,46,41 54,45,39 55,44,39 57,44,41 53,42,39 46,37,31 53,44,38 49,36,31 78,69,65 138,117,94 182,150,116 202,175,132 179,155,118 90,67,54 80,59,46 79,60,48 70,55,44 72,53,41 76,53,42 115,88,70 56,42,42 168,145,116 229,198,159 255,228,177 255,228,175 178,137,80 167,124,64 171,125,66 161,115,60 157,114,56 171,127,74 197,151,92 164,119,57 180,137,77 155,115,63 166,122,69 170,124,69
147,105,63 160,121,78 130,97,58 89,63,42 127,93,63 66,52,38 50,40,30 54,42,30 51,35,29 93,69,43 131,95,44 114,84,42 101,74,40 106,80,59 60,48,36 54,41,34 98,85,78 78,62,49 180,144,124 106,93,72 127,97,80 142,106,84 174,127,75 121,92,61 60,49,42 57,44,39 54,41,36 52,41,36 49,40,32 45,34,27 48,37,30 50,39,32 53,44,38 53,44,38 50,41,35 66,55,50 108,87,76 174,147,115 203,176,133 207,175,131 226,196,150 214,184,140 167,143,110 73,57,40 80,54,40 89,63,42 208,179,144 77,63,34 112,96,81 190,166,133 248,219,170 255,228,177 247,211,164 166,120,61 180,137,81 204,159,97 180,134,75 216,171,107 193,146,83 192,146,89 167,124,66 160,118,66 189,146,90 188,143,79
189,148,89 187,146,87 126,83,38 128,93,57 121,89,55 70,54,39 53,41,29 56,44,34 54,42,32 53,43,33 64,55,36 86,66,48 58,43,32 47,34,27 62,47,36 53,40,33 70,59,42 68,52,46 123,94,61 73,54,38 118,96,76 108,85,72 176,138,92 174,132,78 132,98,64 60,48,36 49,37,27 49,40,34 40,31,25 50,39,32 43,34,26 46,36,26 50,39,34 54,44,34 55,44,39 74,65,59 77,60,52 168,148,118 202,170,128 224,191,143 220,189,140 238,205,155 214,184,138 222,191,142 223,192,139 228,196,141 96,70,45 95,75,45 120,94,69 149,131,112 224,196,158 255,228,177 254,223,174 183,140,82 189,142,81 175,128,65 184,138,81 185,140,78 185,138,77 170,124,67 175,134,73 176,130,75 177,130,69 191,146,84
163,116,64 162,115,63 161,118,69 134,95,54 126,88,51 101,67,37 54,40,26 45,32,25 53,41,31 60,48,36 78,64,50 61,49,37 59,47,35 56,44,34 52,40,28 49,36,31 59,46,39 79,59,50 109,81,52 120,91,60 80,61,47 102,81,70 104,76,49 151,108,63 175,131,78 149,117,71 50,41,35 52,41,36 52,43,37 47,38,32 51,40,35 52,43,37 47,38,32 46,35,28 55,44,39 75,64,59 73,60,55 140,121,94 182,150,116 215,179,132 222,191,142 230,194,145 237,204,154 242,209,157 242,209,157 220,189,138 87,71,69 164,121,76 147,104,59 93,78,69 194,170,135 251,220,171 255,228,175 250,213,169 171,124,74 194,149,87 159,116,60 184,139,77 175,129,70 168,122,65 173,127,72 161,116,70 170,124,67 177,131,74
176,133,77 145,102,46 152,115,62 113,78,42 119,87,53 124,87,47 148,111,71 109,92,66 96,77,61 81,63,44 95,77,56 66,55,38 56,43,36 57,45,35 50,37,30 55,43,33 54,43,36 48,37,30 64,53,46 88,69,53 84,69,58 117,98,86 70,56,40 72,53,37 118,89,54 165,122,73 119,91,53 56,48,37 56,47,39 53,42,35 60,48,38 54,43,36 51,40,35 61,50,45 64,53,46 77,68,62 73,60,57 87,72,63 164,141,110 186,156,112 208,178,132 207,178,129 220,188,142 208,176,132 198,166,132 226,203,161 89,70,58 156,120,73 147,107,55 95,67,40 178,155,124 229,199,155 255,230,180 255,223,175 150,105,61 118,76,22 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 171,128,79 174,132,78 134,103,64 81,60,33 127,95,63 175,137,87 152,114,68 129,94,56 97,68,35 89,68,41 69,58,43 57,45,35 59,47,37 59,46,41 62,50,38 71,60,45 53,40,35 68,56,46 68,53,42 70,56,42 117,100,90 96,76,58 84,71,50 62,45,35 93,65,38 157,116,67 91,71,39 58,47,40 47,38,32 47,36,33 45,34,27 59,48,41 60,49,44 62,50,40 49,33,27 69,56,53 76,65,60 58,42,40 145,124,101 177,152,122 178,150,123 149,125,103 118,86,54 230,197,149 103,82,57 72,56,43 207,164,106 196,153,95 190,147,89 164,147,121 228,198,154 255,225,176 241,209,163 175,132,72 172,129,71 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 163,117,60 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 140,106,61 108,74,52 79,59,39 119,88,51 161,123,73 135,96,53 98,69,38 75,57,36 75,58,34 74,58,41 63,49,35 54,38,32 61,49,37 73,60,53 72,57,46 73,58,47 85,69,52 103,83,53 140,104,71 174,129,83 131,94,52 132,95,53 146,107,66 141,102,63 181,137,84 88,59,37 56,44,34 54,43,40 57,46,41 52,41,36 57,46,39 60,50,40 60,48,38 58,41,17 102,88,74 197,171,130 206,178,140 200,169,130 241,208,158 248,215,163 234,193,146 240,204,157 84,68,55 182,142,88 176,133,77 185,137,81 163,122,73 123,109,91 203,172,133 231,200,151 241,210,161 159,116,56 161,115,58 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
90,69,46 90,69,44 96,70,45 132,100,66 82,63,40 72,58,42 74,58,41 128,97,60 127,93,59 116,87,52 93,72,45 123,94,63 139,105,62 116,81,43 67,51,36 62,50,40 54,42,32 63,51,41 70,54,41 96,75,52 111,83,56 159,125,82 188,144,91 171,128,70 164,123,66 174,128,73 179,131,75 143,105,55 155,111,58 161,125,78 79,52,34 57,48,40 54,43,36 60,50,40 66,50,44 62,52,42 30,20,24 72,57,35 183,161,125 182,155,119 168,142,101 227,196,147 253,217,166 221,187,142 62,37,20 54,33,8 191,145,88 201,158,98 193,150,90 176,139,84 119,98,73 175,148,62 188,163,67 194,162,118 187,144,86 184,139,77 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
59,47,35 70,59,40 102,79,50 103,79,46 88,71,43 68,54,36 68,57,42 90,69,46 84,60,34 94,71,42 92,68,44 89,69,39 129,94,56 152,113,72 84,55,31 115,91,67 92,75,51 72,58,42 88,70,49 116,87,56 142,110,80 177,133,91 158,117,68 180,136,83 165,124,67 189,143,86 199,158,97 139,101,53 135,92,43 158,115,70 164,119,73 149,113,80 61,49,39 57,45,35 52,39,34 42,32,31 21,13,19 31,17,17 51,33,30 109,91,70 125,106,71 162,135,90 109,86,57 67,36,13 43,28,17 50,34,17 172,99,19 211,165,106 163,115,70 118,79,36 171,150,49 187,169,27 209,185,22 175,158,51 162,114,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
48,38,28 57,47,37 63,48,37 62,50,38 69,54,43 74,63,46 101,78,49 113,84,53 85,64,39 76,63,42 66,51,42 65,50,41 68,48,41 103,75,48 113,83,55 147,111,62 168,129,88 131,97,56 124,95,62 150,111,70 132,97,61 138,103,65 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 165,122,66 177,135,83 135,96,53 117,84,47 173,136,92 76,61,41 53,40,35 63,47,41 83,66,56 76,55,44 57,42,33 67,55,43 65,50,39 64,52,42 58,48,38 50,36,20 50,31,15 68,36,22 190,106,23 184,143,98 159,122,78 147,115,42 214,184,46 188,160,23 211,182,21 189,173,19 177,129,71 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 60,52,41 64,56,45 62,50,40 67,55,43 62,50,38 55,43,31 57,45,35 59,44,35 91,65,40 92,68,44 67,56,41 62,46,40 70,60,38 105,77,50 103,73,45 131,97,63 141,102,59 132,98,64 148,109,66 156,117,74 157,119,71 156,118,68 173,132,85 163,122,75 157,114,65 145,106,63 126,89,45 155,117,71 172,131,82 154,115,72 164,123,74 172,131,82 110,76,54 104,73,52 182,144,94 187,141,86 169,125,74 83,72,53 62,50,40 66,54,44 63,51,41 63,46,36 46,33,28 118,71,21 144,75,19 58,33,16 121,86,48 162,130,57 141,105,27 179,146,28 214,184,26 200,175,17 178,130,74 202,157,93 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 146,111,46 178,134,81 181,147,84
51,42,36 47,38,32 45,36,30 52,43,35 59,49,39 62,49,42 57,45,35 54,43,36 44,33,28 50,37,30 71,55,42 102,74,45 73,54,31 58,48,38 58,48,36 99,79,49 106,81,53 119,91,62 168,129,86 153,116,72 141,109,65 135,103,61 116,83,46 138,97,52 157,117,65 180,139,90 152,112,60 157,115,63 154,113,66 137,99,64 146,112,69 146,111,75 105,75,47 121,91,63 101,70,49 72,57,37 105,80,50 166,125,80 155,117,67 61,52,44 62,50,40 67,55,45 62,50,40 130,103,71 75,60,51 43,30,27 54,39,30 122,77,54 165,121,79 150,107,60 148,112,63 168,133,25 201,170,37 176,147,44 194,148,89 183,139,72 205,160,96 188,143,81 188,143,79 196,149,86 206,167,108 134,132,62 117,118,52 138,128,57
49,43,36 51,45,38 57,46,41 58,50,39 52,46,41 53,44,38 57,47,37 57,47,37 57,44,39 54,45,37 57,45,33 78,56,36 108,79,55 74,58,43 61,50,43 78,60,39 114,91,62 102,77,47 141,102,63 168,126,74 151,107,65 139,107,65 147,110,70 153,116,74 141,105,58 166,125,76 174,131,82 160,118,64 156,113,66 136,102,59 123,91,57 90,68,48 64,48,35 66,50,37 106,83,54 113,91,55 88,62,41 98,75,44 69,47,27 65,51,35 66,48,43 63,48,39 64,49,40 61,48,41 67,50,42 52,31,27 79,56,45 193,151,99 199,156,98 190,147,87 123,97,47 168,135,26 180,140,45 177,133,64 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,142,80 128,133,61 155,158,78
50,44,37 48,42,35 48,37,30 50,41,33 54,45,37 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,63,45 115,82,55 131,97,56 118,86,54 108,84,58 91,66,38 105,77,48 116,84,50 138,97,52 177,135,83 169,128,81 159,118,69 157,115,73 131,92,51 159,118,69 144,102,48 183,137,80 150,116,73 89,70,45 74,52,32 61,47,31 54,42,32 56,41,32 74,58,41 104,77,45 133,102,65 126,95,58 103,73,47 137,100,56 83,60,47 68,53,42 69,52,42 55,43,31 89,61,48 85,62,49 95,64,56 180,138,84 171,129,77 192,148,97 168,120,64 168,130,80 179,139,73 180,137,77 172,131,72 160,117,61 172,129,73 166,127,70 159,121,73 120,114,48 105,104,27 116,132,45 126,136,60 122,124,51
52,46,39 47,41,34 50,44,37 54,44,34 52,44,33 51,42,36 50,41,33 57,48,42 58,49,43 54,45,39 59,44,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,65 101,75,50 81,60,45 93,70,41 113,85,56 140,106,63 173,132,83 174,131,82 165,122,73 145,104,55 149,107,67 158,115,66 192,147,85 155,116,73 95,66,44 59,47,35 49,41,30 54,45,39 49,40,34 58,49,43 53,44,36 91,72,47 93,74,51 79,64,42 104,82,48 67,49,30 86,72,54 71,51,42 75,58,34 117,81,59 107,71,49 203,164,107 168,127,68 183,141,78 216,174,109 181,138,80 155,112,56 179,138,79 188,143,79 174,125,60 204,157,96 122,121,56 135,128,69 128,120,70 112,118,66 101,107,39 115,122,47 122,129,56 114,118,49
50,44,37 50,44,37 44,38,31 41,35,28 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 50,45,33 55,45,35 55,45,35 66,51,31 118,90,63 131,95,62 102,76,53 64,49,38 52,42,32 64,49,40 91,66,36 149,115,74 167,119,72 168,127,80 162,124,76 167,130,77 162,121,72 158,116,64 169,131,83 129,96,59 86,65,42 54,41,34 52,43,37 58,49,43 57,48,42 56,47,41 62,49,42 108,84,51 113,85,47 130,99,60 112,85,53 139,104,66 131,93,45 166,123,67 174,131,75 189,147,93 207,160,97 185,142,84 182,139,79 195,154,95 157,113,62 162,119,61 164,141,81 150,131,74 173,127,72 119,117,55 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,154,91 81,91,17 83,88,23
