138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 105,87,66 101,83,62 95,80,58 92,78,64 90,79,60 90,80,58 94,78,61 95,79,62 97,79,58 100,82,61 103,85,64 100,83,57 102,83,58 97,79,58 95,77,58 91,78,57 87,76,59 88,77,60 92,78,60 106,87,62 171,148,106 212,192,146 207,184,142 192,169,127 142,123,86 96,77,52 89,78,59 89,78,59 91,81,59 101,88,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,62 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 90,78,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 196,177,150 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 92,78,62 93,80,59 94,79,59 86,72,54 93,81,51 101,91,51 101,91,53 105,87,66 102,85,59 102,85,59 104,85,58 106,85,60 108,87,64 106,87,62 108,88,56 101,84,56 97,83,58 102,87,65 100,85,63 94,81,60 85,74,59 98,79,56 97,79,47 114,92,58 105,81,59 85,72,51 88,77,58 91,80,61 89,78,59 104,87,61 104,87,63 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,70 95,84,69 99,88,69 104,94,72 120,105,83 113,98,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
91,77,50 92,77,55 89,75,59 86,72,58 92,78,60 88,80,58 86,78,56 89,76,55 93,78,56 94,80,55 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,57 81,72,55 98,90,38 173,168,26 184,166,33 227,205,88 255,255,149 255,255,102 198,198,25 105,86,63 104,85,62 104,87,63 109,85,63 112,90,54 212,188,94 107,90,66 98,83,61 102,85,61 105,88,64 102,88,63 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 92,79,58 96,83,62 114,99,77 117,100,76 109,92,68 107,89,70 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,63 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,55 85,74,57 84,73,56 84,73,58 85,74,55 87,73,55 92,77,57 95,81,54 95,81,56 91,77,52 91,76,54 91,77,52 91,77,52 95,81,56 91,80,61 87,76,59 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,174,133 129,114,78 90,72,51 93,79,63 82,71,54 81,71,59 82,72,60 115,112,59 150,145,32 164,145,20 199,173,24 222,194,46 255,252,143 255,255,143 255,255,100 250,242,61 106,85,72 113,93,73 126,104,66 158,142,41 80,55,0 105,85,67 102,84,63 107,93,68 105,90,68 105,88,64 108,94,69 115,98,74 109,92,66 98,85,62 90,82,60 89,78,61 86,77,62 98,85,62 98,84,66 102,88,72 109,94,72 108,94,69 101,86,66 90,79,60 88,77,58 100,85,63 97,82,60 95,80,60 103,89,64 106,87,60 111,90,65 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 112,97,75 109,95,68 102,86,69 96,86,64 99,85,67 107,93,68 114,100,75 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 105,86,61 106,87,62 111,92,67
87,73,55 87,73,55 85,74,57 84,73,56 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 96,85,66 95,84,67 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,97,65 119,102,65 108,90,60 90,78,66 85,74,57 87,73,57 84,77,59 82,73,58 82,75,57 117,112,30 136,124,28 163,142,20 189,159,23 213,176,24 234,202,58 255,253,141 255,255,148 255,255,69 254,252,21 149,123,14 148,130,43 63,47,34 117,98,71 101,82,68 99,84,62 101,87,62 106,92,67 96,83,60 95,85,63 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 94,81,58 105,91,73 105,90,79 115,101,83 108,94,69 104,91,70 89,78,59 91,80,61 98,83,61 100,85,63 97,83,58 102,88,63 112,93,66 117,96,71 119,98,73 110,89,64 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 107,90,66 92,81,62 92,81,64 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,56 85,71,57 83,72,57 85,74,57 87,76,57 90,77,56 87,73,55 92,78,60 90,76,58 87,73,55 84,73,58 86,72,54 90,77,54 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,56 94,79,59 92,77,57 87,76,59 85,71,55 83,74,59 81,74,58 80,73,57 71,70,43 86,85,29 110,105,23 139,124,16 159,134,16 187,159,11 199,171,19 255,237,115 255,246,128 255,253,112 255,255,41 255,253,55 94,71,13 116,97,85 102,83,67 123,107,90 102,84,63 100,85,63 100,85,63 91,78,57 90,79,62 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 99,89,65 97,89,67 88,76,81 98,84,70 106,87,64 101,84,60 99,85,60 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 118,97,72 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 112,91,66 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 96,85,66 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 116,99,75 115,96,71
93,76,52 92,78,53 87,74,53 89,75,57 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 84,73,58 87,75,63 84,73,56 92,77,55 94,81,60 94,79,57 99,85,67 89,75,57 87,73,57 85,74,57 81,74,56 79,70,55 80,73,57 68,68,38 68,74,24 77,77,18 100,90,0 148,133,14 190,166,15 209,180,19 220,190,34 234,212,65 225,199,48 242,215,98 177,164,30 255,255,39 132,112,82 101,80,65 90,69,65 105,84,69 94,80,64 90,79,60 94,83,66 92,81,66 94,83,66 96,85,68 100,89,72 106,95,76 100,89,72 94,83,68 99,88,69 97,87,75 78,69,84 111,94,95 104,93,76 94,81,60 99,86,63 98,84,59 100,88,62 105,91,66 101,84,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 102,85,61 102,85,61 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 140,121,96 137,114,83
83,70,63 84,71,64 91,78,57 97,80,56 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 94,80,64 91,80,63 85,74,59 89,79,57 92,79,56 97,83,65 97,84,61 92,82,60 92,81,62 91,78,57 93,79,61 94,80,62 91,77,61 86,79,61 65,69,31 69,75,25 102,101,34 153,138,17 179,158,15 196,170,17 202,170,15 200,167,17 192,163,18 159,139,21 109,91,18 102,92,10 215,195,20 177,144,107 138,117,92 88,70,65 62,45,35 127,113,95 98,84,66 92,81,62 90,79,62 96,85,68 87,76,59 88,77,62 88,77,62 85,74,59 85,74,59 85,75,53 86,77,60 56,49,61 59,50,61 99,85,69 96,85,66 92,82,60 98,85,64 102,89,66 102,88,63 112,95,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,69 113,99,74 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,104 84,73,82 80,72,61 91,75,60 95,78,52 97,83,58 88,73,53 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 89,78,59 91,78,57 96,83,62 95,80,58 100,85,63 102,90,64 100,88,62 96,82,64 98,84,59 71,60,43 65,70,27 70,76,24 96,96,33 192,174,30 200,174,25 179,150,16 160,133,20 155,142,49 96,84,25 79,74,46 62,56,47 185,168,74 227,191,62 255,255,31 156,129,66 128,111,83 82,63,49 82,69,62 218,206,178 93,79,65 90,79,64 87,78,63 85,73,61 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 86,76,64 77,68,60 55,46,57 86,71,62 114,101,78 108,95,72 99,89,67 104,93,76 116,103,82 123,104,79 142,125,99 125,108,82 126,107,82 126,112,85 115,101,74 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,74 114,97,73 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 164,141,110 173,145,116 146,125,100 105,90,68
80,70,74 91,80,87 81,71,70 90,76,60 97,80,54 102,82,52 102,81,56 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 88,77,62 90,79,60 101,88,67 100,87,66 100,86,68 98,83,63 100,81,54 108,86,66 104,89,42 73,67,42 65,67,23 75,78,27 77,79,24 112,93,9 158,132,21 175,149,29 128,106,14 79,70,25 80,83,23 65,59,34 99,92,76 121,95,15 237,212,43 255,242,39 255,236,35 148,119,86 135,110,91 57,41,39 255,255,231 130,115,95 91,77,61 86,77,62 87,76,61 92,81,66 92,81,64 97,86,67 103,92,73 102,91,72 93,84,67 104,95,80 69,66,70 86,70,64 45,34,27 50,38,26 123,110,89 95,85,75 117,106,91 130,111,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,73 118,97,74 115,96,71 116,97,72 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 86,72,58 95,76,49 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,126 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 92,83,66 103,94,77 98,87,68 102,89,68 105,91,66 97,81,64 86,67,53 92,75,47 126,112,58 69,51,30 49,48,12 57,58,19 72,78,28 70,70,27 70,62,26 76,67,36 77,69,33 76,66,24 78,67,23 105,88,10 231,213,55 255,255,82 132,109,20 176,155,54 200,172,22 255,236,32 116,89,73 132,106,83 69,53,40 198,182,167 255,252,215 98,85,62 90,79,60 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 118,104,86 102,88,70 122,107,85 57,46,53 59,46,39 28,23,22 46,35,32 144,132,120 50,43,55 87,77,76 113,98,76 144,125,98 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 109,92,66 108,91,65 111,94,68 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 173,153,123 184,164,134 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,149,123 169,157,127 154,137,111 195,179,148 100,80,71 144,127,101 100,89,70 63,51,25 57,43,27 146,129,105 54,54,22 70,72,30 75,78,29 56,53,11 61,57,38 94,86,92 89,82,64 67,62,19 172,160,51 177,157,29 156,136,46 197,176,35 112,96,22 50,45,4 78,60,0 187,167,37 81,63,33 79,55,29 96,75,52 152,133,117 232,220,183 116,102,77 117,103,78 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 98,89,70 95,86,67 109,95,70 137,117,99 99,87,77 29,24,23 74,66,53 49,45,39 71,60,67 125,114,99 161,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 111,92,69 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 97,83,58 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,123 176,158,126 161,146,126 126,111,89 124,102,82 116,96,76 122,107,87 105,88,64 89,68,57 122,113,68 49,51,23 69,71,29 82,76,30 81,74,33 81,74,31 74,70,24 87,83,35 94,89,38 76,71,30 74,66,30 75,65,25 113,100,27 242,218,65 207,194,46 106,93,30 97,83,27 230,226,98 140,122,103 88,64,40 112,93,68 184,172,144 150,136,109 139,120,93 141,121,89 145,125,95 118,99,74 94,83,64 94,83,66 87,78,59 105,94,75 92,80,70 70,59,66 73,63,64 69,57,57 122,103,80 55,39,37 169,150,113 143,122,95 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 107,90,66 99,84,62 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 110,87,58 112,84,57 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,82,59 124,105,78 162,142,110 180,159,118 201,180,139 216,195,154 220,200,154 215,195,149 172,151,108 137,115,81 93,78,58 85,74,55 96,86,74 97,81,64 113,89,63 112,90,70 106,86,66 129,105,81 70,53,43 93,86,66 51,54,23 65,69,29 79,74,31 86,76,34 86,83,32 90,86,38 83,77,29 57,51,15 69,62,31 67,64,24 87,80,41 115,101,43 189,174,57 133,116,11 133,123,15 148,141,0 226,228,63 80,66,52 138,116,98 80,62,41 133,122,89 139,121,91 152,132,102 143,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 70,63,66 85,76,91 61,55,60 72,61,58 70,54,41 52,41,38 121,106,84 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 94,81,58 92,78,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 104,85,60 103,84,59 100,81,56 102,83,58
