239,219,173 239,219,173 227,204,164 238,215,175 223,197,156 226,200,159 240,213,177 219,193,154 214,193,150 239,218,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 125,118,121 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,112 55,122,193 159,201,249 45,113,181 38,112,178 31,99,165 182,193,204 240,245,244 223,243,255 41,109,177 101,140,177 75,107,145 181,161,131 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,197 255,237,193 255,233,191 255,232,187 255,235,187 255,235,185 255,230,184 255,232,182 121,108,101 111,102,98 116,107,101 128,117,114 132,120,120 255,234,183 255,235,183 255,238,188 255,235,189 255,235,187 255,238,190 255,242,190 255,236,186 255,229,185 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,160 222,200,162 219,201,159 224,206,164 220,198,160 197,187,165 49,125,202 69,107,147 29,103,174 18,102,176 13,97,176 255,255,255 194,228,255 19,92,168 26,92,159 30,104,177
219,193,154 229,203,164 249,226,186 234,211,171 242,217,171 245,219,180 243,219,168 236,210,169 249,226,184 220,197,155 213,195,153 213,195,153 134,128,119 123,116,116 127,120,120 121,114,117 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 119,114,116 120,115,117 125,118,121 122,117,119 118,113,115 115,113,114 120,111,107 62,121,190 125,166,209 47,113,182 37,108,175 54,93,130 255,249,222 35,92,155 36,103,165 29,104,170 96,138,174 93,113,129 255,238,188 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,230,173 255,233,189 255,231,185 255,231,186 255,232,185 255,232,182 255,234,187 255,233,182 121,108,101 115,106,102 116,107,101 131,120,117 131,119,119 255,236,185 255,235,183 255,239,189 255,236,190 255,235,187 255,236,188 255,241,189 255,238,188 255,239,195 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,168 179,159,139 143,128,119 207,197,159 220,199,158 231,201,159 44,118,191 147,160,186 33,107,178 21,104,181 17,102,176 225,234,255 248,255,255 20,93,169 28,94,161 32,103,170
244,221,179 245,222,180 230,207,165 210,187,147 238,213,169 224,198,157 240,214,173 237,214,172 237,216,164 240,218,171 240,217,175 230,208,161 113,108,107 122,115,115 125,118,118 118,113,115 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 123,120,124 134,125,119 247,227,181 255,246,201 255,235,172 61,118,183 93,136,179 40,112,174 41,98,165 76,87,100 255,252,226 200,230,250 29,102,178 26,103,184 92,130,161 97,121,141 254,229,183 255,229,177 255,231,179 255,229,183 247,218,169 228,199,150 211,185,133 255,233,187 255,232,183 255,229,179 255,232,185 255,232,185 255,235,188 255,233,184 127,111,105 118,107,100 119,108,103 138,112,100 140,39,28 152,57,44 255,214,186 255,233,180 255,240,187 255,240,188 215,201,172 87,81,72 255,235,186 254,227,180 137,122,102 136,121,101 181,163,142 255,235,187 255,239,191 255,247,196 255,243,195 255,235,187 255,240,189 255,246,195 152,132,100 136,125,118 132,123,115 137,124,119 156,141,119 219,196,156 220,200,150 42,116,189 244,255,255 30,107,177 23,103,181 17,104,182 101,140,193 249,254,250 21,95,168 26,94,162 29,99,169
247,224,182 244,221,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 242,220,186 238,214,181 238,211,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 120,113,116 123,121,122 120,115,117 122,117,119 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 132,121,116 255,241,197 253,227,175 229,195,132 62,125,188 63,107,154 37,104,175 21,96,162 73,91,127 255,249,231 20,102,172 23,107,181 25,109,183 85,116,147 105,122,128 253,233,185 237,211,159 254,226,170 255,230,177 255,231,179 236,210,158 233,207,153 255,236,190 255,232,183 250,224,172 255,234,187 255,232,191 255,237,188 248,231,180 135,116,102 121,109,99 118,109,101 133,117,102 196,146,129 130,84,66 109,58,48 255,241,190 255,233,187 255,234,190 75,70,67 88,84,93 178,158,110 145,121,84 137,122,100 135,120,98 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,111 139,124,113 135,122,115 132,118,102 202,180,144 221,198,167 48,121,192 191,228,255 32,106,175 32,106,179 17,100,184 46,103,168 213,241,255 19,93,166 25,93,161 25,92,163
238,215,173 242,219,177 244,222,177 240,215,169 229,203,164 239,213,174 212,185,149 212,186,145 235,212,172 242,217,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 122,115,118 118,111,114 118,111,114 122,115,118 119,117,118 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,114,104 255,240,180 255,230,183 255,234,183 59,128,189 50,99,146 36,99,169 26,93,164 81,105,125 255,249,223 22,99,171 23,93,163 28,101,172 81,107,140 102,117,120 247,226,172 255,239,187 255,232,176 251,220,167 248,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 192,175,165 96,96,93 255,232,179 137,118,104 125,113,103 120,111,103 137,118,106 239,174,151 159,117,95 101,95,90 148,131,96 145,120,90 147,119,92 133,131,113 95,96,99 122,127,121 123,111,99 137,122,100 135,120,98 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,189 255,240,189 255,240,189 237,208,173 135,123,113 134,122,112 133,121,109 140,125,114 225,202,171 202,182,152 62,134,217 60,127,198 28,101,172 33,106,177 24,104,184 27,103,178 26,105,174 20,93,169 24,91,162 23,90,161
214,190,153 240,216,179 236,214,176 243,220,178 242,217,171 240,215,169 242,217,169 240,215,169 235,209,168 222,196,157 219,196,156 220,198,153 121,114,117 120,113,113 125,118,118 122,115,118 122,115,118 119,112,115 120,113,116 122,115,118 123,116,119 118,116,117 115,113,114 114,109,108 125,117,123 122,115,118 147,133,115 255,235,181 255,238,186 246,220,170 60,128,196 54,104,158 46,106,168 29,97,163 92,104,126 255,250,233 25,95,167 26,89,157 21,95,161 73,101,133 118,125,123 218,193,145 215,190,144 247,222,176 255,237,184 244,218,164 240,214,164 242,218,163 255,237,195 255,237,194 255,235,187 255,227,181 130,119,114 85,80,82 255,242,195 132,111,96 130,115,106 123,111,101 110,99,92 94,67,60 87,61,49 30,35,34 144,116,87 139,114,84 124,123,112 193,191,187 104,109,119 48,48,48 99,103,107 139,120,97 135,120,100 140,124,109 255,237,184 255,239,186 255,246,199 255,241,198 255,239,188 255,238,186 255,239,187 255,234,182 134,122,110 137,125,113 140,125,114 133,121,109 226,203,163 240,217,177 78,150,231 41,113,196 36,109,178 33,106,175 21,105,184 20,104,183 20,97,169 24,94,168 26,93,164 25,95,165
238,215,173 236,213,171 214,187,153 204,177,141 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 249,226,184 240,218,182 199,176,145 121,114,112 125,118,118 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 116,109,112 116,114,115 117,115,116 119,114,116 115,108,111 112,104,110 120,113,116 183,164,137 255,230,179 255,236,184 244,227,188 59,124,198 48,106,166 41,104,165 23,89,156 101,112,125 255,255,237 25,93,161 23,85,153 26,93,164 71,102,135 126,133,126 255,241,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,239,192 255,234,186 255,230,177 253,229,176 246,245,234 120,131,132 39,39,47 95,105,109 131,114,106 119,108,91 219,125,100 206,102,65 164,84,52 139,45,27 145,110,83 132,106,85 97,104,102 98,98,98 98,99,104 71,72,77 109,107,115 135,120,100 133,121,93 255,255,218 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 141,127,113 218,193,149 228,198,154 136,194,243 43,121,197 42,104,172 30,103,174 26,102,179 26,100,171 29,99,173 21,95,166 27,97,171 27,94,167
243,221,174 245,223,176 238,213,167 219,194,146 225,199,158 229,203,162 244,219,175 247,219,181 249,224,180 244,219,175 246,226,178 215,194,151 123,116,116 126,119,119 121,114,114 126,121,123 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 111,109,110 112,105,105 168,149,122 255,226,175 245,219,169 218,206,180 54,124,196 50,112,166 34,98,159 26,89,157 122,124,138 255,255,241 26,94,160 27,89,157 31,96,170 66,99,132 143,149,140 237,216,164 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,238,190 255,235,189 255,231,183 255,228,177 126,118,124 114,114,109 93,98,104 72,68,77 88,89,94 133,116,106 137,123,105 247,208,180 255,237,209 255,235,196 252,233,194 114,89,59 113,99,81 83,76,74 203,202,195 116,118,118 76,78,78 47,41,46 97,86,83 139,119,99 255,243,207 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 229,201,163 224,195,160 185,210,234 37,111,182 76,123,178 28,101,172 28,102,171 28,98,172 25,99,172 19,97,173 26,99,170 25,95,167
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 117,115,116 118,116,117 229,202,166 255,228,181 242,212,168 190,190,185 52,122,192 45,108,171 33,97,162 23,91,157 141,146,154 255,255,246 22,93,160 23,89,158 32,102,174 72,106,143 142,139,126 253,229,178 255,240,183 255,236,180 253,226,179 255,238,190 255,237,190 255,236,185 255,234,187 254,224,178 255,229,181 97,94,98 79,74,76 124,122,120 81,70,65 68,60,47 153,137,106 236,212,177 255,225,179 255,231,185 255,231,185 255,234,188 159,141,120 255,228,183 158,130,117 255,239,200 255,240,197 255,235,187 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,188 255,234,186 255,235,187 255,241,195 143,129,113 141,127,111 139,127,115 138,126,114 213,189,152 199,179,147 187,184,160 31,105,171 204,226,255 24,102,176 27,100,171 29,96,169 27,100,171 26,99,170 24,97,173 24,98,171
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 213,192,151 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 119,114,113 126,119,122 121,114,117 125,118,121 121,114,117 120,118,119 112,110,111 118,116,117 120,115,117 113,111,112 113,111,112 252,225,178 255,239,180 255,232,183 164,176,182 41,111,165 31,97,166 27,90,155 23,86,154 156,161,167 255,255,250 24,95,162 25,91,160 39,109,179 69,103,142 153,145,134 229,205,154 236,210,158 246,217,166 255,238,198 255,235,194 255,241,194 255,240,194 182,155,123 255,226,182 255,224,176 75,72,76 222,220,218 114,122,129 82,81,84 135,125,103 255,238,196 255,234,189 255,227,181 255,232,186 255,230,184 255,221,189 118,110,97 183,165,135 128,117,114 140,120,90 136,117,92 135,117,98 130,114,101 121,108,101 124,113,98 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,198 255,233,185 254,229,181 254,229,183 151,137,121 165,151,135 142,127,116 138,126,114 180,158,113 229,204,156 224,201,159 30,108,184 245,255,255 20,104,178 26,100,171 28,98,168 29,99,171 27,100,171 30,97,170 28,98,172
227,206,165 243,222,179 245,220,176 236,216,168 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 197,178,143 121,111,115 122,115,115 129,122,122 127,120,120 126,119,119 122,115,115 120,113,113 121,114,117 122,115,118 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 118,113,115 252,223,172 255,238,190 255,227,171 107,140,175 51,100,134 31,98,171 23,86,151 28,88,154 185,185,185 47,109,163 28,91,159 25,91,160 38,111,184 67,100,142 171,166,152 243,218,172 212,182,136 222,192,146 255,237,192 255,234,190 255,239,192 255,236,190 166,149,123 162,146,129 255,237,201 251,229,184 255,230,185 255,235,196 251,231,201 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 245,218,173 118,107,100 119,108,103 120,108,98 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 142,128,112 136,120,114 151,128,97 214,188,147 212,187,143 38,121,209 135,161,196 23,106,185 21,104,181 23,100,172 25,102,174 26,100,171 31,98,171 28,98,170
231,205,164 225,199,160 198,181,146 233,210,179 243,220,180 248,224,187 243,221,172 234,214,168 243,219,168 242,210,164 239,214,170 127,116,123 126,114,116 128,121,121 126,119,119 128,121,121 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 115,115,115 113,111,112 115,108,111 109,107,108 110,110,110 248,219,170 255,241,191 254,233,179 80,124,173 68,99,134 27,94,167 23,86,151 22,85,148 50,98,148 30,93,161 27,90,158 28,91,156 41,114,183 71,107,148 195,187,163 247,224,166 255,234,178 247,222,165 255,231,187 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 127,113,97 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 125,110,99 125,110,99 118,113,110 110,120,128 113,123,141 49,82,105 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,241,200 255,232,193 247,222,178 248,220,182 255,243,199 255,238,198 255,238,194 255,237,190 150,130,110 135,123,113 142,121,98 221,197,160 208,184,147 52,120,186 60,107,162 39,112,188 21,105,186 28,102,175 26,100,171 28,101,172 29,99,171 30,97,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,171 205,181,144 222,198,163 234,212,174 245,223,178 237,217,169 238,211,175 131,121,120 132,120,122 123,113,114 128,118,119 129,119,120 131,121,122 121,114,114 122,115,115 118,111,114 116,114,115 117,115,116 120,113,116 121,113,119 117,116,109 114,110,100 215,194,151 235,211,158 253,229,167 64,116,181 101,121,149 26,92,170 26,86,152 26,86,150 25,89,154 25,89,154 27,90,158 25,90,162 47,115,183 68,110,156 214,197,171 246,221,164 251,219,162 254,224,166 255,239,195 255,233,186 255,237,192 255,237,192 165,148,120 123,108,97 114,105,99 120,107,102 114,105,99 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,122,193 57,124,188 55,124,185 69,123,180 58,111,171 43,95,139 70,109,144 43,81,114 48,89,128 123,146,171 42,72,96 127,112,90 133,118,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 143,122,99 227,203,166 223,199,162 150,150,147 40,112,190 63,113,167 31,112,187 29,103,174 28,101,172 29,99,171 27,97,169 29,96,171
251,225,184 230,204,163 233,211,166 240,217,175 243,221,172 243,218,170 233,208,160 245,220,176 234,212,174 213,192,151 208,191,165 128,118,122 127,117,116 130,120,121 128,118,117 123,113,114 125,115,116 127,120,120 125,118,118 123,116,116 117,115,116 117,115,116 204,202,132 203,203,103 170,171,53 157,156,34 147,141,35 144,135,48 184,166,106 47,102,179 143,164,185 20,95,175 27,90,155 26,86,152 27,90,155 28,90,158 81,110,153 42,86,149 45,111,178 68,115,170 191,170,143 255,227,176 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,190 165,153,141 110,113,120 93,121,155 44,88,122 48,115,177 46,122,183 49,118,181 49,120,185 57,120,185 58,122,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 65,120,186 58,106,158 49,101,157 57,98,139 44,87,118 43,88,128 109,126,146 24,59,93 126,114,102 132,117,106 128,114,100 130,116,102 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 198,184,159 33,105,186 75,105,145 25,103,177 28,102,173 30,100,172 29,99,171 27,97,169 27,97,169
