92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 88,77,60 91,80,63 80,66,41 68,60,24 78,66,29 120,105,42 170,157,66 205,195,105 122,109,34 96,80,22 135,122,29 166,162,34 145,145,32 85,82,29 77,75,28 69,70,22 72,72,27 79,80,32 87,84,29 92,88,30 100,93,32 105,93,38 108,96,41 153,145,55 114,108,33 97,94,29 98,95,30 117,111,34 131,125,30 138,123,72 147,128,91 94,86,73 78,67,52 87,76,61 93,84,69 95,85,63 96,85,68 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 99,85,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 82,73,56 81,72,55 83,72,57 88,77,60 89,78,59 93,79,63 92,78,62 88,74,49 76,64,23 98,90,40 67,51,34 77,61,44 80,67,35 82,65,18 116,95,14 139,123,24 140,133,22 78,78,15 68,65,23 69,64,25 67,62,34 88,79,73 67,58,43 64,59,27 62,62,19 55,56,6 66,64,33 73,67,33 100,95,26 77,80,18 75,82,23 79,86,29 82,85,25 79,77,19 146,136,44 141,119,83 90,80,58 89,75,59 121,109,83 184,171,98 96,84,56 96,84,56 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 108,95,74 99,88,69 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,52 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 99,86,65 100,85,63 104,87,63 101,87,62 98,83,61 73,57,40 57,45,33 89,78,61 94,80,66 91,78,57 78,67,48 55,53,20 110,111,34 145,133,37 85,75,24 72,67,28 78,70,34 83,73,61 123,112,119 76,60,58 56,43,40 89,80,51 72,66,32 118,100,2 232,207,79 226,212,71 89,85,23 75,66,37 75,56,40 80,62,32 115,99,41 95,81,15 111,94,47 122,106,32 188,172,58 178,162,79 88,62,21 105,90,68 107,92,70 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 101,89,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,71,57 84,73,58 87,76,57 94,81,60 96,83,60 92,79,58 99,86,63 96,84,56 100,86,61 95,80,58 90,79,62 90,79,60 89,78,59 88,77,58 99,85,67 94,84,62 74,73,19 145,138,39 176,148,38 120,99,18 87,81,35 83,76,35 85,75,33 84,75,30 81,69,30 81,65,32 90,78,23 191,178,76 202,180,44 239,213,104 255,243,133 255,255,150 250,238,140 96,68,41 106,75,52 193,159,127 106,88,15 123,117,13 99,85,19 95,75,29 138,120,60 126,106,27 105,90,68 103,88,66 103,89,64 105,93,67 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 98,86,60 109,95,70 112,98,73 115,101,76 124,109,87 133,120,99 119,108,89 94,83,64 91,80,63 100,89,72 112,99,78 123,106,82 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 107,86,61 103,83,53 114,95,60 111,91,61 115,94,67 119,98,71 117,98,71 112,93,66 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,50 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 91,77,59 91,77,59 90,79,62 82,73,58 85,76,59 89,78,59 89,78,61 91,81,59 98,85,62 88,81,50 118,114,38 143,137,35 182,161,39 208,178,49 231,205,54 237,209,59 184,162,45 125,105,0 138,121,12 203,188,69 185,165,57 143,133,43 102,92,39 152,135,55 192,171,58 208,188,60 213,190,52 220,199,56 110,87,18 177,148,43 219,193,15 96,71,23 64,53,38 55,40,31 113,87,64 203,189,44 112,98,73 106,92,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 105,88,62 108,89,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 88,77,60 83,74,57 81,74,58 82,75,59 80,71,56 87,76,59 90,79,60 101,86,66 97,81,64 103,88,68 72,71,35 78,78,19 126,116,36 158,141,45 170,148,42 184,154,38 220,190,65 255,230,89 255,235,98 211,187,80 104,89,8 83,77,31 71,64,23 72,66,30 87,77,35 115,98,29 137,118,34 155,136,25 178,158,26 244,228,87 255,228,96 255,255,80 255,245,63 97,88,59 92,81,62 101,85,68 101,84,47 120,106,79 109,95,68 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 221,199,152 161,143,101 94,79,57 81,71,49 82,73,56 83,72,57 82,71,56 82,75,59 82,75,59 81,74,58 82,73,56 87,76,59 96,85,66 100,85,63 101,89,63 96,87,58 70,75,32 77,79,26 93,92,36 114,106,41 120,113,45 123,113,33 148,132,47 155,142,53 141,128,55 82,75,18 64,54,16 54,47,20 46,37,22 58,44,26 59,47,21 64,51,28 60,51,22 62,49,17 76,65,32 113,99,45 211,186,88 255,254,89 255,249,57 103,85,43 98,83,61 99,86,63 99,86,65 101,86,64 103,89,62 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 99,89,67 99,89,67 97,87,65 97,87,65 98,88,66 104,91,68 110,95,73 113,99,74 114,100,75
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 122,105,70 97,81,64 89,79,57 89,75,57 88,77,62 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 99,85,60 101,87,62 99,90,61 73,78,31 78,80,25 83,85,30 93,91,33 92,87,32 92,88,28 90,88,30 84,76,26 66,62,14 78,73,20 81,77,29 82,77,36 72,68,33 74,66,30 66,53,21 53,38,16 47,40,9 89,86,35 98,93,42 106,96,47 68,56,26 171,150,26 234,201,35 251,231,111 102,87,65 108,93,71 111,98,77 99,83,66 109,95,70 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 113,92,65 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 85,76,59 88,77,62 83,74,59 82,75,59 82,73,58 85,74,59 84,73,58 87,76,61 88,77,60 96,83,62 102,88,63 112,93,68 97,93,58 75,81,29 78,82,24 83,86,26 85,84,28 87,84,31 85,81,33 76,72,26 68,59,14 85,77,23 115,104,40 83,83,38 87,87,44 82,84,40 85,82,38 93,85,33 87,79,27 87,84,33 109,97,29 246,232,91 255,248,69 69,54,5 66,56,16 183,162,51 243,223,36 99,88,71 100,89,72 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 121,100,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 88,77,58 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 82,73,56 84,73,58 82,73,58 77,73,56 85,76,57 89,78,59 91,81,59 100,85,63 100,85,63 106,87,64 112,93,68 93,76,52 86,84,51 76,83,28 82,85,25 85,85,26 84,83,27 81,80,26 78,72,26 66,59,18 87,81,33 100,96,34 100,94,48 87,87,44 88,90,48 89,89,48 90,89,53 95,88,45 94,90,44 94,88,40 227,208,85 255,244,78 250,229,59 187,174,44 57,48,19 87,75,18 208,195,6 109,95,79 105,91,75 97,86,69 98,84,66 101,87,69 109,94,74 102,87,67 97,86,67 97,84,61 96,83,60 101,88,65 106,92,67 101,87,62 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 105,91,66 107,90,64 103,88,66 102,87,65 108,93,71 111,94,68 110,93,67 108,93,71 102,89,68 99,86,65 107,94,71 110,96,71 108,94,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 94,83,64 82,71,54 88,77,60 84,73,54 83,72,53 91,78,55 93,80,57 90,79,60 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 99,87,61 101,88,65 104,86,65 116,93,64 48,37,30 101,107,55 80,87,30 83,86,24 86,85,29 84,83,27 82,79,28 69,59,21 70,64,18 84,83,31 82,79,35 85,85,42 87,87,46 90,91,54 86,87,50 103,98,55 187,175,107 204,192,94 241,229,120 243,227,144 193,178,97 217,207,69 220,206,49 50,41,10 63,54,25 162,152,3 105,87,66 94,79,59 101,82,66 97,81,64 87,76,59 93,79,61 89,75,57 92,81,62 97,84,61 101,88,65 99,86,65 105,90,68 114,99,77 110,96,69 112,98,71 106,92,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 107,93,68 110,96,71 104,90,76 122,110,110 103,90,83 122,105,81 126,102,76 128,111,85 130,111,86 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 87,76,57 88,77,58 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 88,79,62 87,78,59 87,76,57 96,82,64 96,83,60 96,83,60 96,83,62 126,107,84 98,77,66 149,152,90 73,81,30 82,89,30 89,92,32 87,86,32 78,82,28 71,69,22 57,52,13 85,84,32 85,82,31 84,77,34 81,73,37 75,66,39 71,61,39 66,55,36 62,50,38 60,47,42 59,51,38 62,50,38 52,44,31 39,29,19 53,42,23 179,164,54 74,69,28 59,51,17 132,118,0 114,89,70 122,103,87 94,74,56 108,90,69 93,77,60 96,83,62 114,101,78 96,88,66 105,92,71 105,92,71 109,96,75 121,107,82 124,110,83 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,88,63 99,87,57 104,91,70 89,78,75 96,84,86 85,72,69 117,96,71 120,99,74 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 96,85,66 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,84,62 96,83,62 97,84,61 94,81,58 93,80,59 97,83,65 93,79,61 99,84,62 109,90,67 114,87,69 93,71,53 151,156,55 98,104,34 70,80,29 87,94,37 89,91,34 85,87,32 79,81,28 69,70,22 80,78,29 86,85,33 77,66,31 61,51,29 54,45,41 65,60,62 62,62,74 71,76,86 78,76,86 70,66,75 69,71,87 86,85,88 65,59,64 58,54,44 39,30,22 61,49,21 112,101,37 58,51,22 131,119,0 138,112,87 119,99,81 115,92,77 102,81,66 115,93,75 115,101,74 115,101,74 115,101,76 108,93,71 105,90,70 113,98,76 86,66,57 119,102,92 121,108,87 126,113,92 135,121,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,90,68 101,88,65 99,84,75 83,75,83 85,74,83 94,83,80 118,97,72 118,97,72 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 97,82,62 98,84,59 94,81,58 99,84,62 102,88,63 98,84,59 98,83,61 90,77,56 90,79,60 129,104,85 125,105,85 117,88,68 217,202,166 130,136,41 70,72,28 69,79,26 87,94,37 82,85,25 86,88,31 80,81,31 65,65,20 83,79,31 73,66,23 45,36,28 37,30,28 20,16,25 49,43,48 14,11,15 21,18,22 42,39,45 50,44,51 50,49,54 69,64,66 45,35,39 60,56,50 70,64,55 48,35,14 102,96,30 58,53,21 155,142,8 139,113,90 146,125,98 114,92,72 124,104,86 108,86,68 149,123,98 148,124,100 123,104,77 122,105,77 114,97,73 132,113,88 70,60,59 125,103,97 131,113,94 115,97,76 113,98,76 122,108,83 95,80,58 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 110,93,69 111,92,69 71,61,65 77,70,73 80,71,82 92,81,74 114,93,68 113,94,67 109,92,66 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
