195,143,72 220,168,97 233,182,106 167,118,49 192,141,72 197,147,75 199,148,79 231,179,106 229,173,99 235,179,101 221,162,85 219,163,87 221,165,91 207,154,86 211,167,96 195,150,86 192,146,91 179,136,87 190,144,85 174,125,60 202,150,79 200,151,84 206,159,96 223,172,92 223,167,89 197,142,70 217,165,94 235,179,103 228,172,96 213,165,91 184,142,88 170,130,78 141,100,53 158,117,70 153,115,69 151,119,75 120,96,59 89,70,47 90,69,44 100,79,54 66,52,38 61,49,37 64,52,40 68,56,44 69,58,43 63,51,39 60,48,36 62,50,38 61,49,37 64,52,40 80,69,54 59,52,36 85,87,87 88,89,94 94,89,88 103,103,100 76,76,88 75,79,94 73,77,90 82,85,96 76,74,82 89,89,101 99,98,115 87,88,107
205,153,82 194,142,71 195,144,77 218,163,91 218,163,93 226,175,99 218,161,90 225,169,91 255,201,121 221,162,87 230,171,94 207,152,80 212,158,83 193,147,79 173,132,75 161,117,64 157,119,73 172,129,82 174,130,77 191,142,77 188,139,74 189,143,86 203,157,91 247,196,116 229,175,96 225,171,94 209,155,80 221,164,93 210,158,87 200,154,88 172,131,74 171,131,79 149,111,65 161,123,77 135,103,61 137,105,71 115,95,63 68,51,27 90,72,51 73,57,44 71,59,47 68,56,44 59,47,35 62,50,38 67,56,41 72,63,48 60,51,36 64,53,38 60,53,37 61,54,38 58,50,37 98,103,111 93,96,105 87,87,95 89,89,101 78,81,90 81,85,100 73,77,92 76,80,95 83,86,97 83,81,89 87,87,97 96,95,112 100,96,116
190,144,78 165,119,53 225,174,105 217,162,92 210,160,88 233,179,104 227,165,91 222,163,88 224,165,90 234,176,96 231,172,95 217,165,92 193,144,77 188,141,80 161,118,69 172,129,80 164,121,72 168,125,76 156,113,64 168,125,67 191,145,88 183,137,78 226,174,103 229,173,97 253,194,119 226,170,96 218,162,88 193,138,66 204,153,88 192,149,91 168,127,80 168,127,78 168,129,86 152,113,70 103,71,39 111,87,50 90,73,49 78,66,36 75,63,37 69,57,45 58,51,35 61,51,39 59,52,36 54,46,33 58,55,42 62,60,56 72,68,58 71,62,58 53,56,48 86,88,88 97,101,116 76,79,86 82,84,98 82,84,98 83,87,100 72,71,86 79,81,95 73,77,92 75,77,91 76,76,86 94,93,98 85,85,93 88,92,107 89,93,108
195,146,79 191,141,81 208,159,92 200,148,75 236,180,106 192,137,67 246,187,112 225,166,91 229,170,93 244,186,106 202,151,82 208,155,87 165,119,53 189,147,84 158,115,66 154,112,60 177,135,83 163,121,69 173,131,79 140,98,46 180,140,88 195,150,88 207,156,87 211,156,84 234,178,102 223,167,93 236,179,108 247,190,119 220,171,102 207,166,105 187,141,82 174,132,78 168,130,82 177,139,91 129,96,59 93,68,38 118,109,78 109,104,65 111,103,67 53,48,47 46,49,56 55,59,63 64,62,72 67,64,68 74,74,82 81,79,87 81,81,81 100,101,104 74,74,82 83,81,89 90,94,107 84,86,102 81,85,98 87,89,105 81,85,100 83,87,100 76,80,95 74,78,93 86,88,102 87,87,97 93,91,101 88,88,100 82,84,98 89,91,107
205,160,98 189,144,82 189,138,71 203,152,74 242,183,108 217,158,81 249,190,113 236,180,104 213,154,77 200,144,68 189,137,64 160,113,52 197,148,83 182,135,74 168,126,74 160,117,68 173,131,79 166,124,72 168,126,74 164,122,70 179,136,80 183,136,73 191,139,68 212,160,89 177,125,52 249,190,117 201,148,80 180,131,66 219,177,114 174,129,65 198,153,91 175,135,81 153,117,68 145,109,60 129,107,71 69,50,23 91,82,51 75,71,36 65,66,43 52,49,55 61,57,66 58,58,66 71,72,75 81,82,87 81,81,89 88,88,85 99,97,95 95,94,97 88,89,94 85,86,91 83,88,98 82,86,101 84,86,100 87,86,101 83,87,100 83,87,100 76,80,95 70,74,89 58,65,77 80,84,97 88,87,102 90,94,107 74,73,88 82,84,100
191,146,84 177,132,70 218,172,106 229,175,96 208,152,78 214,159,87 193,138,66 198,143,71 244,185,110 217,155,81 205,157,99 183,137,78 162,115,54 182,136,77 173,131,79 168,125,76 161,119,65 177,135,81 161,119,65 151,109,57 185,141,90 192,147,85 207,155,84 195,143,72 222,167,95 208,157,81 199,150,81 204,160,93 183,138,76 187,146,87 170,127,78 156,120,73 123,91,49 142,111,60 90,74,41 71,59,29 92,86,38 83,83,38 59,56,62 56,53,59 49,46,52 61,59,60 70,68,69 94,93,96 94,83,80 107,101,96 103,99,91 91,95,99 78,82,95 85,89,102 83,85,99 85,87,101 89,89,99 83,83,93 80,80,92 82,85,94 77,81,94 71,76,86 82,86,101 88,92,107 89,93,106 95,99,112 85,88,99 79,81,97
190,143,82 198,151,90 233,190,114 203,152,76 191,139,68 186,140,70 170,125,63 215,165,93 214,160,83 221,165,91 166,117,50 160,118,55 159,118,61 175,134,77 161,120,71 146,103,54 171,128,72 182,139,83 183,140,82 182,139,79 195,146,81 214,168,100 221,170,103 193,141,68 179,129,57 168,117,52 175,129,72 182,138,85 181,140,81 182,142,90 152,113,70 124,103,49 116,91,47 148,131,84 92,83,54 77,71,23 104,98,52 116,109,89 72,66,61 63,58,57 62,57,54 68,62,57 106,104,100 104,102,100 97,92,89 101,99,97 108,112,116 120,121,126 85,86,91 102,103,108 87,87,95 81,81,93 85,85,97 91,88,103 85,87,103 84,84,96 80,78,88 80,80,90 78,82,97 89,93,108 92,94,110 86,90,103 89,94,104 85,89,104
175,128,65 190,143,80 199,153,85 217,161,87 189,137,66 195,149,81 178,132,73 218,168,96 239,185,108 179,125,50 190,141,74 150,107,51 151,109,57 149,108,59 163,123,69 170,129,72 187,141,82 176,131,69 219,167,96 196,150,84 189,143,77 202,157,93 189,144,80 210,160,88 209,161,89 182,137,73 163,121,69 149,111,61 193,153,101 147,110,66 156,122,77 130,107,67 117,100,65 93,79,34 100,98,40 73,68,27 120,113,74 93,84,69 84,77,61 95,84,65 116,103,80 96,86,74 115,109,102 113,109,101 113,111,107 86,81,80 109,101,90 112,107,95 115,114,119 100,99,104 87,86,89 91,88,92 78,78,78 85,85,97 95,98,116 92,96,111 87,85,95 67,67,77 83,87,102 92,96,111 80,84,99 91,93,109 97,101,116 92,96,109
196,151,89 170,125,63 203,159,92 213,157,81 212,161,85 210,164,98 209,163,104 211,162,93 230,178,105 222,168,91 200,151,84 181,138,80 160,118,64 173,131,79 179,138,79 147,107,53 167,121,62 188,143,81 225,173,100 199,150,81 191,144,83 171,125,68 183,138,74 191,144,83 188,143,79 161,116,54 160,116,63 146,103,47 176,139,86 132,106,56 137,108,57 125,105,75 102,97,28 144,146,73 101,106,34 108,104,56 96,90,56 86,79,63 83,78,80 93,93,88 81,81,81 99,98,91 110,106,98 117,113,105 129,128,119 105,103,99 116,105,90 111,100,85 105,106,111 90,89,92 89,86,92 92,87,89 101,98,104 100,98,108 97,104,116 97,101,114 75,78,87 85,89,102 86,90,105 93,97,112 85,89,104 90,94,109 88,92,107 98,102,117
182,137,75 191,146,84 199,149,77 236,180,104 217,166,88 161,113,57 164,120,69 168,122,65 191,135,68 207,153,78 178,132,66 161,118,60 172,131,72 179,136,78 182,134,76 164,124,72 175,129,74 195,150,88 183,132,63 185,134,65 180,138,75 202,158,91 177,132,68 168,124,73 178,135,79 171,125,70 158,115,57 184,133,80 155,119,61 147,103,63 100,83,48 112,92,62 79,63,30 116,109,68 74,75,7 111,106,63 109,105,84 105,101,82 84,83,76 98,99,89 115,115,112 103,99,93 113,107,102 109,97,85 114,102,92 113,101,89 112,100,88 105,100,88 115,115,123 96,96,104 86,84,85 110,108,109 110,109,112 97,93,102 98,101,112 93,98,108 100,99,102 91,95,108 78,82,97 92,96,111 86,90,105 90,94,109 96,100,115 98,102,117
201,159,96 186,144,81 190,144,78 205,146,71 172,130,67 184,142,90 154,114,62 182,137,75 203,151,78 182,130,57 169,125,58 185,143,80 154,111,55 173,131,66 174,129,67 178,134,81 140,92,45 188,141,78 182,130,59 215,162,96 171,125,66 169,122,61 179,137,74 181,135,76 195,149,83 200,151,86 231,180,102 187,138,69 187,156,94 124,110,44 137,115,77 100,91,44 109,103,37 105,103,33 162,160,90 130,122,72 175,173,155 197,199,173 218,219,196 216,215,190 76,72,62 129,125,117 116,110,105 114,105,99 116,106,94 109,99,87 109,97,85 111,109,110 103,106,113 98,101,108 88,87,92 103,103,103 96,96,96 104,98,103 102,98,109 101,103,117 97,100,111 90,94,107 95,99,112 85,89,102 89,93,108 85,89,104 99,103,118 106,110,125
191,149,95 129,87,33 203,157,87 233,177,103 192,148,81 150,106,53 181,135,78 203,157,89 217,168,103 195,143,70 241,189,116 210,159,90 216,165,96 187,139,67 182,138,69 199,151,93 210,166,97 196,150,82 216,161,91 207,151,84 194,141,75 203,150,82 203,152,83 198,152,84 188,137,68 208,155,89 225,169,95 185,142,93 123,95,55 151,129,66 125,102,62 107,92,54 123,119,59 119,112,53 96,93,51 137,128,99 183,183,153 168,171,136 204,206,178 200,193,173 154,151,138 141,141,127 134,130,122 121,115,108 132,133,123 108,101,104 109,109,109 117,118,123 106,109,116 104,100,109 131,131,128 91,92,95 113,106,104 107,101,96 107,103,97 108,103,102 101,101,111 102,107,117 95,99,112 92,96,109 85,89,102 89,93,106 90,94,107 106,110,125
