82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 66,63,67 63,61,62 66,63,69 66,63,69 66,63,69 66,62,71 65,61,70 63,60,66 67,64,68 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 97,93,106 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,86,99 88,84,93 67,64,70 67,64,70 69,65,74 67,64,68 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 79,75,84 77,73,82 82,75,87 77,71,78 77,74,80 79,76,82 82,79,85 84,81,87 83,80,86 86,79,79 80,74,67 91,82,78 56,47,41 60,57,74 72,68,88 72,68,79 87,84,90 84,80,89 83,79,90 79,75,84 77,74,80 88,81,91 90,83,95 94,87,99 94,87,99 93,86,98 94,87,99 94,87,99 91,87,98 93,86,96 105,98,96 255,237,210 254,233,206 242,225,201 232,220,194 73,133,195 15,121,221 11,112,203 12,108,199 15,108,195 15,108,195 182,210,242 131,178,222 219,211,200 255,248,225 255,251,218 255,250,212 255,251,214 246,230,199 253,237,206 241,227,200 246,229,192 255,252,218
87,83,96 83,79,92 60,59,62 68,64,73 69,65,74 68,64,73 70,63,73 68,65,71 73,71,81 73,71,81 68,65,71 72,68,77 74,70,79 65,64,69 65,64,69 66,63,69 63,60,66 94,89,107 103,98,114 103,98,114 104,99,115 104,96,115 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 86,82,95 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 80,71,82 77,73,82 75,71,80 73,69,78 74,70,79 80,76,85 75,71,80 78,71,83 76,70,77 81,75,82 84,81,87 77,74,78 87,83,92 77,73,82 84,77,75 75,69,64 92,83,77 69,55,60 97,93,113 62,58,78 108,104,115 94,88,95 201,194,178 207,198,183 202,191,174 199,188,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 223,212,195 230,219,202 221,212,195 227,213,195 220,208,178 255,241,209 254,234,202 244,227,203 245,233,203 67,128,187 15,121,223 6,111,205 8,109,200 13,111,201 7,105,188 178,202,231 140,180,212 234,219,210 255,254,233 255,251,213 255,246,205 255,239,204 224,215,188 215,216,219 161,184,220 120,153,224 96,152,242
80,124,216 74,120,210 66,104,185 54,87,162 46,74,136 51,71,124 52,63,101 59,70,101 65,72,95 62,68,87 69,65,74 71,69,77 72,73,78 68,60,66 67,60,70 65,59,66 63,60,64 97,92,108 104,99,115 98,93,109 104,99,115 101,96,112 90,86,97 103,99,110 103,98,114 88,84,95 69,66,70 68,65,69 69,68,71 74,71,77 72,68,77 77,73,82 91,87,98 102,98,111 75,71,80 75,71,80 77,73,82 81,75,82 80,76,87 81,77,86 86,82,91 79,75,84 81,77,86 80,76,85 79,75,84 83,76,86 79,73,80 80,76,85 82,79,85 76,73,79 88,84,93 80,76,85 78,71,69 107,72,45 116,77,49 102,71,48 71,51,44 61,45,39 63,50,45 248,235,214 250,233,209 252,235,211 255,240,216 255,238,212 255,240,219 255,245,226 255,253,234 255,238,219 246,228,209 255,244,225 255,244,223 247,228,205 226,203,174 235,213,179 253,232,205 234,213,186 250,233,209 247,227,197 54,123,184 56,124,190 36,110,183 19,103,200 14,104,213 34,122,243 83,161,255 74,153,255 66,149,255 59,142,255 63,141,252 59,128,225 61,115,197 58,101,171 56,83,140 46,62,110 50,57,92 60,63,83
34,53,102 32,51,98 33,52,99 31,52,102 31,52,102 31,51,104 26,53,110 25,56,114 23,54,128 28,60,138 27,61,143 30,71,155 38,83,170 46,92,182 58,102,192 70,114,204 82,119,198 84,119,196 98,124,188 93,115,174 92,112,154 93,107,144 101,106,132 95,99,114 99,93,114 83,75,92 71,66,68 70,64,71 75,72,76 76,68,74 78,71,81 77,71,76 89,87,99 104,99,115 74,72,80 75,71,82 77,70,82 79,72,86 82,78,91 82,78,89 81,77,86 80,76,85 79,77,85 78,76,84 77,73,82 80,77,83 81,76,75 81,78,84 81,78,84 79,76,82 84,80,91 85,78,88 88,76,78 121,82,50 119,79,54 124,90,58 72,52,43 60,47,42 68,52,46 236,222,193 245,228,202 244,228,197 255,243,217 245,228,202 252,239,218 254,242,230 255,246,225 255,238,214 242,230,200 253,232,205 255,237,208 250,221,186 217,205,175 200,190,180 166,177,217 120,150,211 87,146,255 58,139,255 50,136,255 41,126,255 42,116,235 31,101,217 27,89,184 24,75,163 32,63,121 34,61,100 35,54,87 60,68,84 136,133,137 200,198,194 255,250,231 246,236,214 250,238,212 242,228,199 242,223,186 255,252,220
83,78,94 90,85,101 68,62,67 66,63,69 66,62,71 68,61,71 69,63,70 67,66,71 64,64,74 63,63,73 63,63,71 63,59,68 58,56,66 53,56,67 48,52,65 45,48,66 45,50,74 43,48,74 38,51,77 39,52,80 39,54,86 39,56,89 43,57,94 40,51,91 38,52,91 32,48,88 33,53,97 33,52,99 35,58,112 33,61,113 38,68,131 45,78,142 52,83,155 62,95,168 68,106,187 79,117,200 76,119,202 82,125,208 80,116,202 72,110,193 70,105,184 60,91,163 60,87,146 57,81,130 58,73,116 65,71,115 71,73,100 77,78,99 83,80,95 81,77,86 74,76,76 68,66,67 85,71,76 126,90,57 123,86,60 147,106,79 66,49,39 62,51,46 74,61,56 232,222,200 226,222,214 222,230,239 200,226,255 169,201,255 128,186,255 92,157,255 67,145,255 64,142,255 63,132,253 63,120,224 61,109,187 59,97,159 60,84,133 56,72,110 51,58,81 54,51,68 71,59,59 118,102,98 183,170,149 255,243,221 221,214,196 186,187,168 255,250,226 250,231,204 252,232,200 245,224,199 240,225,214 255,255,230 255,253,224 255,250,211 255,245,213 238,216,196 240,216,192 219,201,171 213,198,158 255,245,215
89,86,101 88,85,100 62,59,63 68,62,67 66,64,65 69,67,75 71,69,77 68,66,74 69,67,77 76,74,84 67,64,68 63,60,64 67,64,68 68,62,67 67,61,68 68,62,67 60,60,60 96,92,103 111,106,124 112,104,123 98,96,108 98,94,105 103,99,112 104,101,118 101,99,109 84,87,96 69,73,75 70,70,78 72,68,77 179,169,170 66,71,81 63,67,80 82,85,103 79,86,109 58,64,85 49,56,81 45,52,77 45,53,83 39,49,83 35,49,88 39,49,94 38,52,93 34,52,92 37,57,101 37,58,104 28,53,93 31,51,104 25,52,109 24,53,112 24,52,116 82,86,115 119,114,143 91,88,94 54,48,39 113,80,55 114,79,54 56,41,30 100,91,85 87,80,80 70,63,63 48,97,199 40,90,169 40,78,136 40,59,110 37,51,90 61,70,93 116,121,131 180,178,176 221,215,206 248,237,222 253,235,214 245,228,204 231,211,179 242,218,185 255,243,215 249,230,203 246,225,200 243,224,197 253,236,208 246,232,203 221,212,193 183,180,167 250,233,207 255,237,208 251,230,205 246,225,198 232,218,202 255,255,230 255,247,220 255,251,212 255,254,215 244,225,198 242,223,198 253,234,197 236,215,174 255,252,222
90,87,102 88,85,100 60,57,61 63,60,64 62,59,63 73,70,76 68,65,71 67,65,75 72,68,77 70,66,75 73,70,74 67,64,68 67,64,68 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 112,108,121 109,104,120 104,99,115 108,105,120 102,98,111 105,98,108 201,173,160 125,95,67 72,67,69 70,67,73 86,65,61 186,152,134 66,63,69 70,64,69 90,86,95 108,104,117 79,75,84 80,76,85 77,71,78 73,70,76 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 79,78,83 76,73,77 79,76,82 78,71,81 82,78,87 80,76,85 81,78,84 83,79,88 84,81,87 86,74,74 118,83,58 113,73,48 122,86,55 60,48,38 63,50,45 64,52,52 93,83,87 239,230,213 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 224,208,177 118,106,96 98,91,94 108,100,108 106,100,105 107,100,100 244,224,192 238,219,182 255,237,210 246,227,202 246,229,203 245,228,200 246,232,203 237,222,200 220,211,194 182,174,161 236,224,194 244,224,204 241,220,193 235,215,183 231,217,203 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,236,203 244,222,188 230,209,168 255,252,222
87,84,99 88,85,100 53,50,54 59,56,60 61,58,62 67,64,70 68,65,71 64,62,70 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 63,60,64 66,63,67 59,56,60 92,88,99 105,100,116 112,105,119 104,99,115 105,102,117 101,99,111 100,93,103 104,88,84 246,195,156 116,103,96 73,65,71 106,84,78 182,148,126 68,62,69 78,72,77 91,87,96 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 89,85,94 79,76,82 80,76,85 82,76,81 87,75,75 95,67,40 101,66,39 123,85,50 70,58,48 66,54,44 67,54,49 91,82,93 199,191,178 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 80,79,84 82,79,85 85,79,84 99,94,96 244,225,190 237,220,183 255,242,210 255,248,221 253,236,210 255,241,215 255,241,212 255,250,223 253,239,210 241,228,196 253,243,219 144,131,126 254,234,204 248,226,192 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 230,213,185 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 68,64,73 67,64,68 67,64,70 74,71,77 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,105,125 104,100,111 106,102,115 101,98,113 98,94,105 96,90,97 96,93,97 166,153,148 222,185,159 80,67,60 86,74,74 191,158,133 68,62,69 74,71,77 86,82,91 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,73,82 87,83,94 90,86,95 88,84,93 81,78,84 80,77,83 77,71,78 97,80,83 99,64,37 102,71,50 144,100,70 76,62,48 69,55,41 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 90,83,86 229,218,201 240,219,196 124,115,111 86,83,87 83,80,86 81,75,80 125,112,107 249,226,197 244,228,197 255,240,218 255,243,223 255,254,232 253,238,218 255,244,227 255,242,221 255,252,230 254,239,217 255,247,222 214,197,187 255,253,227 255,248,223 224,211,190 255,249,220 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,253,221
96,93,110 91,88,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,70 70,67,73 68,65,71 70,67,73 67,63,72 70,67,71 67,64,68 69,66,70 72,69,73 63,60,64 98,94,105 113,109,120 105,98,110 108,103,119 105,102,117 105,101,112 106,100,107 103,96,106 89,78,85 89,67,59 44,33,28 64,52,40 198,169,145 63,57,64 73,70,76 86,82,91 105,101,112 79,75,84 84,80,89 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 83,79,88 76,73,77 76,73,77 80,76,85 77,73,84 79,75,84 81,77,86 77,74,80 77,74,80 83,75,83 89,75,77 103,68,43 94,63,40 147,103,75 71,57,43 71,57,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 147,137,127 235,220,198 238,219,196 109,102,100 82,79,83 82,76,83 84,78,85 228,210,189 214,197,171 255,250,222 255,243,217 251,235,202 245,228,200 255,241,206 255,254,219 255,241,205 247,229,199 239,221,191 236,217,194 245,227,195 248,231,203 244,225,200 211,196,176 233,221,182 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,253,221
87,85,105 88,86,106 71,61,62 65,65,73 69,63,68 67,64,70 63,60,66 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 63,60,64 63,60,64 63,60,64 63,61,62 96,92,101 104,101,116 103,99,110 109,106,121 111,105,126 109,104,120 111,107,120 110,103,117 98,89,100 60,51,45 90,76,60 46,34,24 162,137,120 72,66,71 78,72,77 94,87,99 108,104,115 83,80,86 83,80,86 87,84,90 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,78 90,87,93 90,86,95 83,80,84 79,76,80 80,77,81 79,73,78 93,81,81 108,71,45 88,62,41 142,101,74 67,51,38 73,57,44 69,53,47 88,77,86 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 88,82,87 86,81,83 164,148,135 216,197,172 255,242,217 168,155,152 159,148,143 156,145,140 163,154,148 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,252,220 238,222,191 230,212,180 230,209,168 223,200,158 255,254,219
89,85,105 85,82,97 131,96,71 82,59,48 71,66,68 70,67,71 70,67,71 69,66,70 68,65,69 72,69,73 67,64,68 67,64,68 68,65,69 66,63,67 67,64,68 68,65,69 68,65,71 97,93,106 111,107,127 104,99,115 109,105,118 103,98,114 102,97,113 108,106,116 107,99,116 87,77,78 128,110,89 66,47,33 94,68,58 93,70,59 78,73,75 75,72,76 92,88,97 106,102,111 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,80 89,86,92 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 90,78,78 117,76,49 87,58,38 143,102,73 72,58,44 70,55,46 71,53,48 87,76,83 86,83,87 86,83,87 86,86,86 83,80,84 163,154,137 248,234,207 250,231,206 105,99,94 89,83,88 90,84,91 86,81,80 243,225,206 245,230,181 217,196,171 118,112,117 79,77,73 76,75,80 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 81,76,78 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 232,216,183 234,215,176 236,215,174 255,252,218
93,89,109 91,88,105 121,85,63 95,71,65 70,63,61 68,65,69 69,66,70 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,64,72 100,98,110 117,114,131 107,99,116 112,108,121 112,107,123 113,105,122 112,108,121 106,101,119 153,146,146 127,103,77 199,173,161 115,92,89 94,73,71 72,70,71 82,76,81 90,86,95 110,106,117 77,74,78 89,86,90 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 88,82,89 88,85,89 77,74,78 76,73,77 81,78,82 83,80,86 94,91,97 90,87,93 79,76,82 77,74,78 81,78,82 92,78,78 130,87,54 89,60,38 133,92,63 77,62,51 71,56,47 73,55,52 87,77,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,245,220 114,105,99 89,83,90 84,78,83 201,191,169 252,235,200 245,228,191 255,241,209 255,255,229 172,159,152 193,180,159 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 77,71,76 77,71,76 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,184 240,216,179 255,252,218
90,86,106 90,86,106 76,54,36 92,65,60 71,59,64 68,65,69 69,66,70 67,64,68 69,66,70 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 64,63,68 100,98,110 112,108,128 105,101,112 115,111,122 112,108,119 111,107,118 112,108,121 117,111,118 200,166,148 184,143,112 226,185,165 190,161,139 121,89,75 76,70,75 79,76,80 92,88,97 109,107,119 79,78,81 86,85,88 93,92,97 75,73,74 75,73,74 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,86 88,84,95 90,86,95 94,87,97 79,73,78 79,78,81 79,78,81 98,82,80 137,92,57 87,56,37 139,98,67 80,63,53 76,59,49 72,57,46 89,82,80 87,86,89 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 89,82,85 216,199,173 250,234,192 244,227,192 255,248,216 255,255,225 255,242,213 253,235,205 250,233,205 255,252,222 248,231,205 114,102,102 102,92,93 94,87,87 97,90,90 106,99,102 98,98,95 73,73,68 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 235,218,179 229,208,167 255,254,212
