60,127,200 62,127,203 61,128,201 59,129,201 58,128,200 56,129,200 62,129,202 61,134,205 59,132,203 59,129,203 70,132,209 248,255,255 70,140,214 69,144,228 81,152,240 48,96,187 80,134,255 80,131,255 76,130,255 76,130,255 76,130,255 88,137,255 212,232,255 194,225,255 186,216,255 174,205,255 168,198,255 155,187,254 155,188,252 156,186,251 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 237,213,178 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,243,205 255,238,199 255,232,192 251,223,183 255,235,202 255,246,213 255,245,212 255,244,211 255,242,209 255,240,206 255,241,202 255,239,198 255,239,198 255,239,198 255,238,197 255,241,200 255,244,203 255,241,203 255,240,197 255,243,199 255,249,217 147,135,135 137,125,125 130,118,118 123,113,114 130,120,121 121,114,114 118,111,111 120,110,111 118,108,107 115,105,104 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,243,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,194 255,245,213 185,168,160 146,135,130 86,76,66 102,79,64 60,51,36 68,58,57 97,87,91 81,79,89 80,78,90 76,76,88 93,87,78 255,255,208 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 59,129,201 61,128,201 61,128,201 61,131,203 61,131,203 58,128,200 72,133,213 251,255,255 71,141,213 72,149,232 77,148,229 62,112,220 80,134,255 83,134,255 81,135,255 76,130,255 81,135,255 109,149,251 201,225,255 168,194,255 161,194,255 161,196,255 161,193,255 154,191,255 164,195,255 164,193,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 231,207,170 234,210,173 240,216,179 235,212,172 248,225,185 228,205,165 233,210,170 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,245,212 255,243,203 255,248,212 255,250,216 255,248,215 255,245,215 255,241,211 255,241,207 255,238,204 255,237,201 255,238,197 255,240,199 255,240,199 255,242,201 255,242,201 255,240,200 255,237,192 255,241,200 255,248,209 156,141,130 136,127,123 127,120,120 129,119,120 131,122,118 129,119,120 120,110,109 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,205 255,240,194 255,246,203 255,235,192 255,240,198 216,199,191 158,146,146 85,76,72 109,109,106 99,100,105 96,106,112 96,104,111 84,88,92 93,95,95 61,59,57 83,81,82 72,71,74 92,81,78 255,243,184 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 56,126,198 62,129,202 60,130,202 60,130,202 60,130,202 86,144,220 216,235,255 75,140,214 72,149,232 80,142,217 77,131,250 84,139,255 84,139,255 83,138,255 87,140,255 102,153,255 147,187,255 172,202,255 174,204,255 161,199,255 149,187,255 156,192,255 151,189,255 163,196,255 158,195,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 242,218,181 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,239,199 255,244,205 255,245,208 255,244,207 255,242,207 254,232,196 255,239,209 255,251,215 255,233,200 255,205,172 255,221,184 223,178,143 255,223,187 255,245,207 255,236,201 255,239,199 255,232,187 255,238,190 255,250,203 155,141,127 136,127,123 128,121,121 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,242,200 255,249,209 255,238,198 255,243,197 255,235,190 255,234,189 255,235,188 156,144,146 109,102,100 80,70,71 106,109,116 105,113,122 55,56,61 98,110,118 61,60,63 92,94,94 61,59,57 84,82,78 73,73,70 71,73,73 254,225,176 255,249,204 255,251,204
55,122,195 58,125,198 58,125,198 56,126,198 57,127,199 59,126,199 61,128,201 60,130,202 60,130,202 61,127,205 113,175,245 162,190,222 71,141,213 75,149,238 81,134,196 90,142,255 90,143,255 92,142,255 91,143,255 90,142,255 93,146,255 96,147,255 95,142,255 92,139,255 133,168,255 165,200,255 146,183,255 136,175,255 149,192,255 151,189,255 165,188,242 236,209,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 249,225,188 228,204,171 222,200,162 232,205,169 247,221,182 255,245,227 255,250,220 255,249,217 255,246,214 255,243,207 255,222,184 252,198,162 162,86,62 151,72,49 153,54,35 151,56,38 155,47,34 153,42,27 151,40,25 150,40,27 144,36,25 139,38,27 127,40,26 114,39,21 116,65,41 255,219,193 255,238,200 255,234,194 255,247,206 155,141,125 144,132,132 132,122,121 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 110,101,95 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,192 255,247,206 255,240,195 255,237,192 255,239,197 255,239,190 251,233,201 84,79,78 70,65,67 65,58,58 105,109,111 107,115,124 66,59,62 100,109,111 94,95,100 96,96,93 94,92,93 93,86,84 82,80,76 74,75,78 212,191,150 255,250,204 255,250,204
53,123,195 54,124,196 56,126,198 54,124,196 54,124,196 58,125,198 59,126,199 58,128,200 57,127,199 60,127,202 145,201,255 124,163,216 69,142,213 79,150,240 78,125,182 90,143,255 91,144,255 93,143,255 91,144,255 91,144,255 91,143,255 98,144,255 149,188,255 117,155,255 162,198,255 184,217,255 150,187,255 143,188,255 139,185,255 141,183,255 175,191,220 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 225,198,162 255,248,227 255,247,218 255,240,210 249,178,154 150,55,37 161,56,39 156,41,32 148,35,30 150,32,29 148,30,25 147,31,27 144,31,24 144,31,24 138,29,25 138,29,25 138,28,27 131,29,27 126,29,30 118,27,26 102,25,19 101,46,35 202,164,145 255,238,199 255,249,209 160,146,130 143,131,131 135,126,122 131,121,120 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 109,100,94 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,247,201 255,246,198 105,94,87 75,73,69 68,67,70 95,69,59 82,76,83 109,114,122 102,100,101 103,109,112 103,109,112 100,100,97 94,92,93 95,88,86 84,82,78 70,72,67 181,163,133 255,252,206 255,248,202
53,123,195 53,123,195 53,123,195 56,123,196 56,123,194 56,121,193 59,126,199 57,127,197 59,126,197 58,120,195 193,236,255 89,138,201 65,138,211 78,150,235 67,110,164 90,144,255 91,145,255 92,145,255 90,144,255 92,146,255 97,147,255 114,158,255 174,207,255 149,186,255 144,186,255 159,199,255 136,177,255 120,167,255 118,169,255 119,165,255 190,189,206 247,223,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,224,184 238,215,175 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 253,231,193 240,221,182 248,229,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,205,182 144,61,44 141,34,27 138,29,23 142,31,25 136,26,25 135,27,27 132,27,24 130,28,26 133,28,27 128,25,28 125,27,28 121,24,27 121,24,27 118,24,26 116,24,28 111,25,24 110,23,25 102,22,24 92,24,22 88,38,32 97,59,42 255,251,220 171,149,131 139,128,125 131,122,118 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,247,201 255,240,189 86,78,84 73,63,64 57,60,52 140,120,113 64,59,58 106,104,102 111,110,113 92,90,88 97,105,110 72,70,71 100,93,93 57,51,46 83,81,79 76,71,68 101,87,58 255,236,188 255,248,200
49,122,193 51,121,193 52,122,194 54,121,192 55,123,191 54,121,192 58,125,198 56,123,196 57,122,194 61,123,198 217,255,255 81,135,206 72,141,218 78,150,235 54,95,150 88,145,255 89,146,255 91,145,255 87,144,255 87,144,255 104,155,255 136,182,255 116,165,255 104,153,255 118,162,255 118,165,255 96,146,255 87,140,255 87,139,255 83,138,255 205,196,188 233,206,170 243,216,180 244,218,179 235,208,172 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 233,211,173 246,227,188 249,231,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,244,217 166,92,69 123,36,24 125,24,24 125,24,24 123,22,24 119,22,23 121,24,25 121,23,26 119,22,25 119,22,25 118,21,24 114,23,24 114,22,26 113,23,26 110,23,25 109,23,25 104,21,24 103,20,23 99,20,26 92,20,24 87,23,24 81,31,25 90,55,42 164,141,126 138,127,122 130,121,115 128,119,115 127,118,114 125,116,110 121,112,108 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 124,113,110 130,123,126 130,123,126 129,121,127 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,234,189 255,234,187 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,248,202 147,138,123 68,66,67 71,66,65 70,60,64 52,50,48 116,114,112 110,111,114 87,85,86 99,103,107 60,58,59 99,92,92 89,83,78 74,72,70 83,79,73 116,101,81 255,235,184 255,243,192
44,117,190 44,117,190 45,118,191 51,118,191 51,121,191 54,121,192 60,125,197 55,122,193 56,121,193 63,126,196 231,255,255 70,132,205 72,141,218 75,152,235 45,83,155 88,145,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 89,146,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 233,210,170 255,248,210 172,110,81 118,53,34 113,24,22 113,22,23 113,21,25 113,24,24 113,24,24 114,22,26 113,21,25 114,22,26 113,22,23 110,24,23 108,22,19 107,22,21 104,22,20 101,22,19 99,21,20 98,19,23 94,19,24 90,18,22 86,19,21 80,23,22 74,31,25 93,55,45 151,129,121 134,121,114 125,116,110 128,119,113 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 135,125,129 180,169,162 255,242,200 255,245,200 255,241,196 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,255,226 73,80,78 55,54,57 47,44,50 52,50,51 67,65,66 103,101,102 103,104,109 98,102,106 96,96,96 97,90,93 93,88,85 66,64,65 73,74,66 104,103,96 255,253,208 255,253,207
48,114,192 48,114,192 60,115,181 122,160,204 60,117,182 56,123,194 58,125,196 55,122,193 56,122,191 60,125,197 231,255,255 70,132,205 75,144,221 75,147,228 48,86,167 91,148,255 91,148,255 90,147,255 90,147,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,201 255,225,185 145,88,59 105,32,23 105,23,21 107,21,20 107,22,21 108,22,21 110,24,21 111,26,23 109,25,17 106,30,17 103,30,16 102,29,17 105,28,20 100,23,17 100,22,21 98,20,21 98,19,23 92,17,22 86,19,23 83,19,20 77,20,19 76,24,21 74,34,27 94,56,46 137,106,96 130,121,115 124,115,109 125,116,110 117,108,102 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 135,125,129 167,156,153 255,249,200 255,242,197 255,241,196 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,240,196 255,239,192 90,84,79 68,67,72 46,44,52 52,50,51 55,53,54 98,96,97 97,97,97 96,96,96 91,89,90 90,85,87 65,63,59 65,63,64 61,59,55 72,70,68 204,182,146 255,243,198
46,113,188 52,114,187 160,200,250 234,254,255 60,117,171 54,121,192 58,125,196 54,121,192 54,120,189 59,126,197 220,247,255 70,132,205 77,146,223 73,144,225 57,100,181 96,153,255 94,151,255 92,149,255 94,151,255 94,151,255 91,148,255 90,147,255 89,146,255 89,146,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,201 255,233,190 163,109,75 119,55,40 105,28,24 104,22,20 107,22,19 110,24,21 118,34,24 126,53,25 140,70,37 151,89,49 151,89,49 136,75,39 121,58,34 100,34,20 99,26,21 97,22,20 95,19,22 92,17,20 86,19,23 85,18,20 77,20,21 75,20,18 70,27,21 81,43,33 91,55,45 134,125,119 132,123,117 123,114,108 121,112,106 120,111,107 118,109,105 111,102,98 111,102,98 106,96,95 125,117,106 124,114,115 132,122,123 136,126,127 135,125,129 137,127,131 137,127,131 139,129,133 165,153,153 255,250,201 255,249,204 255,245,200 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,234,186 255,237,192 255,236,189 234,224,214 84,81,87 47,46,51 48,45,49 53,51,52 67,65,66 89,87,85 76,74,72 60,58,59 48,46,47 70,68,64 77,75,76 65,65,62 55,53,51 84,65,40 219,195,158
53,115,185 118,165,222 253,253,255 255,250,255 147,179,219 53,119,186 56,121,195 54,121,194 53,118,190 70,135,209 185,216,247 67,132,204 77,146,225 75,142,217 74,122,215 97,155,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,246,204 255,238,193 255,239,197 141,88,61 115,48,37 109,24,23 116,31,26 138,72,40 149,82,30 136,52,19 143,53,27 146,51,35 137,49,31 141,53,35 125,46,25 110,43,16 107,56,19 129,79,46 103,52,26 89,25,24 90,23,25 84,17,21 81,17,18 76,19,20 71,23,21 68,30,24 90,50,41 128,116,106 130,121,115 124,115,111 121,112,106 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 137,127,128 148,138,137 255,230,190 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,238,197 253,237,206 224,213,198 44,44,44 46,42,51 43,42,45 39,38,41 38,39,42 73,73,81 73,79,82 72,70,68 67,67,67 73,73,73 81,80,83 48,47,50 64,48,42 135,119,102
156,182,215 241,252,255 255,253,255 255,253,255 240,255,255 76,128,195 53,118,194 50,115,189 55,117,192 91,152,227 151,189,222 66,134,202 77,149,225 76,139,209 88,139,240 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,244,198 255,238,193 246,201,166 135,84,56 119,59,49 125,55,29 124,44,30 183,125,113 144,114,88 113,87,62 113,84,62 120,89,68 112,83,63 102,76,55 118,91,75 125,81,71 93,35,21 93,39,21 102,63,31 92,54,37 76,21,17 76,19,20 72,17,17 65,20,17 61,27,23 84,56,47 129,118,113 128,119,113 125,116,112 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 135,125,124 131,121,120 134,124,125 132,122,123 137,127,128 146,136,135 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,242,194 73,72,61 55,49,54 118,116,117 84,81,87 73,83,99 65,74,87 47,50,59 47,44,48 45,44,49 72,71,76 75,78,87 100,105,115 102,106,119 76,75,78
255,255,255 255,254,255 255,253,255 255,254,255 249,255,255 113,160,217 52,119,192 48,115,186 52,117,191 137,187,253 120,163,206 66,133,206 78,150,228 73,130,193 105,152,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 245,221,184 245,221,184 240,213,177 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,245,198 255,245,200 255,245,200 205,162,127 143,91,61 150,105,82 133,92,74 150,106,80 158,112,84 166,115,89 161,110,84 159,103,79 163,107,83 156,104,83 119,85,67 70,58,46 32,24,13 83,68,59 82,42,35 84,42,29 109,82,64 64,24,17 63,18,15 57,21,15 62,35,28 139,119,110 124,115,111 127,118,112 125,116,112 121,112,108 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 136,124,124 136,125,122 135,124,121 137,125,125 133,126,126 142,130,130 252,223,190 255,233,191 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 251,234,206 142,136,131 221,215,210 220,211,207 175,168,166 189,186,190 118,116,114 146,143,147 178,182,195 138,144,161 110,113,131 95,99,114 77,82,92 49,49,59
204,219,237 253,253,255 255,252,255 254,252,253 195,214,247 62,123,196 48,116,184 46,116,190 52,119,192 167,213,255 93,141,193 67,132,206 74,146,229 75,122,179 102,156,255 103,161,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 99,157,255 98,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 253,231,197 239,220,185 255,231,194 255,239,202 255,240,198 255,234,194 249,223,184 249,223,184 233,210,168 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,200 255,244,197 255,238,194 255,227,185 160,120,84 138,96,74 157,104,79 162,110,80 174,118,92 175,117,91 169,112,81 174,115,85 172,116,90 162,109,86 129,93,71 100,78,58 29,22,20 22,21,24 53,48,45 81,60,56 81,48,41 81,49,35 50,21,15 49,27,19 121,106,95 130,118,106 124,113,108 125,116,108 125,116,110 124,115,109 122,113,107 121,112,106 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 134,125,121 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,174,138 180,153,119 171,148,117 180,168,158 216,205,200 227,216,213 114,104,103 183,182,187 172,179,193 156,165,190 137,145,165 112,116,129 95,100,108 82,86,99 77,82,90 55,56,61
66,110,173 226,247,255 255,250,255 238,253,255 57,114,179 47,117,189 48,115,188 45,115,187 55,120,194 201,241,255 77,133,194 67,134,209 72,147,231 65,111,164 108,159,255 102,160,255 103,161,255 102,160,255 102,160,255 101,159,255 105,159,255 106,157,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 236,210,169 233,207,168 240,213,177 232,206,167 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,197 255,239,192 255,239,192 255,237,191 255,228,189 118,87,68 152,111,95 184,128,106 181,123,97 175,117,91 181,123,99 156,115,95 61,34,16 81,50,29 126,88,71 102,75,59 63,48,39 22,15,18 17,17,25 30,28,29 85,72,67 96,73,60 62,47,36 153,142,125 138,127,112 131,119,107 126,116,106 125,116,108 127,118,110 123,114,108 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 134,125,121 133,122,117 138,125,120 135,124,119 138,125,122 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 222,204,185 242,232,222 191,182,176 221,212,206 212,206,199 200,198,206 152,158,177 137,143,162 122,124,138 106,109,118 87,87,95 81,81,89 82,81,84 95,94,97
40,101,183 69,120,194 247,255,255 57,110,170 46,113,186 47,117,189 46,116,188 44,113,190 66,123,188 232,255,255 67,128,201 65,134,213 67,142,226 53,91,151 112,166,255 105,163,255 104,162,255 104,162,255 106,160,255 107,161,255 104,162,255 102,162,255 103,161,255 103,161,255 103,161,255 102,160,255 101,159,255 101,159,255 104,160,255 191,195,210 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,245,198 255,240,193 255,240,193 255,231,187 167,139,110 159,113,83 140,93,70 143,97,79 180,122,100 181,123,99 134,89,68 109,78,57 141,100,84 147,97,80 158,104,84 116,85,66 82,61,50 30,18,18 15,18,25 30,26,35 35,30,32 124,103,76 252,228,191 158,142,129 139,127,117 133,121,109 124,112,102 126,115,108 124,113,106 125,114,109 124,115,111 121,112,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 137,124,117 137,124,117 139,123,119 141,125,119 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,101 166,139,107 168,140,111 155,142,121 251,239,229 255,251,250 255,254,254 255,255,255 238,233,235 233,231,232 197,200,209 131,138,152 124,131,145 120,123,134 103,107,111 89,90,93 85,86,89 81,80,83 82,81,84
39,104,176 41,106,178 46,105,174 40,110,182 45,115,187 46,116,186 42,115,184 41,115,186 77,129,187 242,255,255 63,128,200 63,135,216 66,141,225 48,90,149 108,162,255 108,166,255 108,166,255 108,166,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,240,193 255,242,195 255,239,190 255,234,195 68,61,59 144,103,85 113,87,73 138,95,80 134,89,66 148,103,80 135,92,73 111,76,61 59,66,61 180,156,134 127,85,63 131,93,74 85,59,49 39,26,19 20,23,30 20,23,30 20,23,30 178,162,131 255,236,192 155,144,129 137,124,117 133,122,107 132,120,110 126,116,106 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 160,135,107 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 146,133,112 188,177,174 230,221,217 253,246,244 255,253,255 255,250,255 255,255,255 246,246,246 221,222,227 169,172,179 135,140,146 120,125,131 115,114,117 112,110,111 92,90,91 89,87,88 81,79,80 81,79,80
39,104,178 38,105,178 37,107,181 43,112,189 46,116,188 47,117,187 42,115,186 41,114,187 107,149,199 248,255,255 57,127,201 65,140,220 62,139,222 44,85,149 109,166,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,195 255,240,193 255,233,189 230,207,176 37,31,38 124,86,67 77,76,65 136,102,82 182,122,97 129,82,59 128,90,69 141,96,73 141,98,79 151,102,82 144,97,74 130,89,71 91,63,50 57,37,30 26,21,20 21,24,31 18,23,29 88,78,54 255,238,196 161,150,135 139,127,117 135,123,111 132,121,114 125,114,107 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 155,133,99 154,136,106 189,181,170 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,253,255 255,255,255 221,223,220 193,197,199 146,151,157 115,123,130 107,115,122 101,109,114 102,108,109 103,103,103 92,90,91 81,79,80 82,80,81
