55,122,195 56,123,196 56,126,198 57,127,199 58,125,198 59,129,201 59,129,201 61,131,205 213,246,255 70,143,214 81,153,236 79,123,199 90,143,255 90,143,255 92,145,255 91,143,255 93,144,255 89,139,255 144,178,255 163,202,255 132,173,255 133,176,255 138,181,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 227,205,167 245,220,176 248,229,194 255,250,218 255,243,210 255,228,198 189,111,85 157,63,42 156,50,38 159,43,37 152,36,30 152,31,27 153,32,28 148,32,28 142,31,27 128,31,27 115,37,27 133,85,67 255,231,204 255,236,190 173,150,121 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 106,97,93 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,241,193 255,234,194 74,74,71 144,125,113 68,66,74 105,113,122 88,88,85 98,106,113 97,97,94 50,43,43 84,82,78 74,76,76 255,242,199 255,250,204
52,122,194 53,123,195 54,124,196 56,123,194 56,123,196 60,127,200 59,126,199 62,129,204 155,197,255 66,139,212 75,147,223 93,134,227 91,144,255 91,144,255 91,144,255 91,145,255 154,186,255 176,204,255 146,182,255 146,184,255 134,179,255 134,182,255 134,181,255 245,222,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 244,222,184 233,206,170 249,230,195 255,239,212 144,57,41 146,31,22 143,31,19 145,29,25 140,27,24 139,28,24 137,27,26 134,24,23 129,26,27 128,25,26 124,23,23 116,25,24 110,24,26 90,27,23 89,45,35 255,224,185 192,169,140 139,128,125 132,122,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,93 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 127,106,81 80,78,74 67,56,49 66,59,59 108,112,116 58,53,52 94,106,112 82,80,78 88,86,84 86,84,80 70,72,67 255,237,192 255,249,201
49,122,193 52,122,194 54,121,192 55,123,191 56,123,196 58,125,198 57,122,194 80,138,216 98,152,223 72,141,218 80,143,208 97,142,254 89,146,255 87,144,255 87,144,255 104,155,255 135,181,255 106,156,255 118,162,255 106,154,255 90,143,255 87,139,255 98,140,255 230,208,170 243,216,180 238,212,173 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 210,186,151 228,204,167 249,230,195 166,92,69 124,28,24 125,24,24 123,22,24 118,21,22 120,23,24 119,22,25 120,23,26 114,23,24 114,22,26 113,23,26 107,21,23 104,21,24 100,19,26 92,20,24 87,23,24 82,39,33 164,126,109 138,127,122 128,122,115 128,119,115 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 125,114,111 130,123,126 130,123,126 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,233,188 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,234,190 68,66,67 55,49,54 53,51,49 116,114,112 117,115,116 102,107,113 60,58,59 97,92,89 87,85,83 83,79,73 255,238,189 255,243,192
45,118,191 45,115,187 49,116,189 50,120,190 55,122,193 56,123,194 56,121,193 118,175,240 72,134,207 73,142,219 81,138,201 92,146,255 90,147,255 89,146,255 88,145,255 87,144,255 94,151,255 87,144,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 236,215,174 247,225,189 190,128,99 110,31,24 113,22,23 113,21,25 113,24,24 114,22,26 113,21,25 113,21,25 110,24,23 108,22,19 105,23,21 101,19,17 98,20,19 93,17,20 90,18,22 85,18,20 79,29,25 80,42,34 122,100,92 128,119,113 129,120,114 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 137,127,131 147,136,129 255,242,200 255,247,202 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 80,87,85 58,52,59 70,68,69 58,56,57 100,101,106 98,102,106 97,97,97 95,88,88 75,73,74 67,68,60 116,107,90 255,250,204
46,113,188 62,114,179 241,255,255 61,118,172 55,122,193 54,121,192 54,120,189 167,214,255 68,130,203 75,144,221 68,118,172 97,152,255 94,151,255 92,149,255 92,149,255 90,147,255 89,145,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,236,193 130,72,48 104,27,23 104,22,20 109,24,21 112,26,21 113,40,12 120,52,16 121,59,19 107,46,10 98,35,15 100,30,22 96,21,19 92,17,20 85,18,22 83,16,18 78,18,18 76,26,22 84,46,36 150,123,116 131,122,116 125,116,110 121,112,108 122,113,109 111,102,98 110,101,97 124,116,105 124,114,115 134,124,125 134,124,125 137,127,131 137,127,131 149,137,137 255,250,201 255,246,201 255,235,188 255,231,181 255,241,191 255,241,197 255,236,194 255,240,194 255,239,196 170,160,150 54,51,57 47,44,48 55,53,54 94,92,90 91,89,87 77,75,76 48,48,48 76,74,75 57,57,54 73,66,69 234,212,176
53,115,185 233,252,255 255,252,255 147,179,219 55,122,193 54,121,192 53,118,190 209,246,255 67,132,204 77,146,225 57,103,154 97,156,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,238,193 179,128,91 122,55,44 109,24,23 105,33,16 160,93,50 136,52,19 145,52,31 137,49,31 141,53,35 118,47,23 108,52,14 129,79,46 86,32,14 90,23,25 84,17,21 80,18,20 75,20,20 68,30,24 125,94,84 129,120,114 124,115,111 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,230,190 255,248,201 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 253,237,206 81,76,73 46,42,51 43,42,45 36,37,40 63,64,69 73,79,82 65,63,59 73,73,73 81,80,83 45,44,47 147,130,102
231,238,252 255,253,255 255,254,255 248,255,255 55,117,190 52,118,187 54,116,191 229,255,255 65,133,201 78,150,226 47,85,145 102,155,255 99,157,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 231,208,168 245,222,182 241,218,178 249,226,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 156,106,75 121,68,43 105,42,22 158,117,97 118,81,57 147,105,83 164,115,95 153,105,87 113,77,57 86,70,55 87,61,47 87,37,24 99,65,43 68,29,17 72,20,17 69,19,17 60,28,23 132,122,112 127,118,112 127,118,114 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,123 133,121,123 135,125,126 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,242,202 67,62,61 119,117,115 116,110,103 119,114,113 96,98,95 59,58,63 76,78,92 113,116,134 91,95,108 83,88,98
238,241,250 255,253,255 254,255,255 244,250,255 54,119,191 46,117,184 52,119,190 229,254,255 65,132,205 76,148,226 49,85,157 104,158,255 101,159,255 98,156,255 99,157,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 241,217,180 240,216,179 249,227,191 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 236,210,169 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,187 158,111,79 137,103,81 158,112,84 167,116,88 173,118,89 167,110,81 173,114,86 146,98,73 111,84,66 31,22,18 46,37,33 84,48,40 90,58,42 64,26,18 56,20,14 76,56,47 123,113,103 125,116,108 127,118,112 122,113,107 121,112,106 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 196,169,124 143,132,127 215,204,199 213,202,199 128,122,127 173,173,181 159,166,180 122,130,146 97,102,112 77,81,96 111,116,124
66,110,173 255,254,255 245,255,255 57,114,179 49,116,189 48,113,187 55,120,194 210,240,255 65,132,207 72,147,231 62,103,185 108,159,255 103,161,255 102,160,255 101,159,255 105,159,255 107,158,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 244,223,182 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,152,141 145,134,127 217,202,193 255,244,197 255,237,190 255,237,191 255,228,189 84,52,38 176,127,107 181,123,97 186,130,106 165,124,104 61,34,16 77,41,23 112,76,56 63,48,39 15,16,21 23,21,22 85,72,67 45,27,24 137,123,105 138,127,112 127,115,105 125,116,108 127,118,110 122,113,107 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 135,123,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 151,132,107 248,238,228 191,182,176 103,93,94 198,196,192 152,158,177 123,129,148 111,114,123 87,87,95 79,79,87 89,88,91
38,99,181 163,190,231 58,111,171 46,113,186 45,115,185 46,112,190 66,123,188 176,207,240 63,132,211 66,141,225 90,130,228 111,162,255 105,163,255 107,161,255 107,161,255 104,162,255 104,162,255 103,161,255 103,161,255 103,161,255 102,160,255 106,162,255 247,227,179 238,213,169 255,238,198 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,244,197 255,242,195 255,231,187 120,92,63 164,116,87 145,103,81 176,118,96 151,98,75 111,80,59 128,87,71 145,93,72 134,94,71 82,61,50 18,17,22 37,33,42 32,27,29 255,236,190 192,171,146 139,127,117 127,115,103 126,115,108 124,113,106 125,116,112 124,115,109 120,111,105 115,106,100 109,100,96 120,111,105 136,124,124 140,127,122 137,124,117 140,124,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 164,137,105 160,133,101 160,136,103 167,140,108 192,179,158 255,252,251 255,253,253 255,255,255 125,122,128 220,221,224 129,136,150 109,116,130 106,110,114 89,90,93 79,80,83 81,80,83
35,102,175 37,104,177 40,107,180 47,117,189 43,116,185 41,114,185 89,136,193 116,157,210 56,132,209 60,134,221 107,152,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,191 255,241,197 255,242,207 37,34,40 114,104,94 130,118,108 134,86,61 116,80,58 128,87,69 88,72,59 135,93,71 139,97,75 87,59,48 29,22,22 25,28,35 18,23,29 254,229,183 212,189,158 139,126,119 131,121,111 129,119,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 155,133,97 156,133,102 160,149,132 122,113,109 195,186,182 255,252,250 255,252,255 255,255,255 106,108,108 149,153,157 128,133,139 106,111,117 108,108,108 98,96,97 88,86,87 81,79,80
38,103,177 37,104,177 40,107,182 46,116,188 43,116,187 42,115,188 139,175,218 77,133,192 55,130,210 58,135,216 113,165,255 108,168,255 109,167,255 108,169,255 109,167,255 118,166,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,208,168 230,208,163 101,101,109 140,140,150 183,164,141 230,206,169 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,246,199 255,238,191 255,245,214 49,41,49 195,135,110 127,86,66 222,153,124 125,91,73 150,97,74 144,96,71 137,90,67 131,86,63 93,65,52 50,37,32 23,23,31 22,22,30 227,207,175 202,179,150 139,129,119 132,120,108 128,116,104 128,120,107 124,115,109 124,115,109 118,107,102 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 156,136,106 251,242,225 252,250,246 179,174,171 170,164,159 255,255,253 255,255,250 221,223,220 98,103,102 140,146,147 107,112,122 102,107,117 98,106,113 95,104,106 92,87,89 79,76,82
37,104,177 36,106,178 39,108,185 43,116,189 40,114,187 41,114,192 209,227,251 64,129,203 56,140,221 57,130,208 112,167,255 108,168,255 116,170,255 137,171,255 238,237,228 255,240,194 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,187 135,141,144 147,150,157 114,125,138 99,100,119 79,87,96 137,130,114 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,234,188 254,233,206 147,108,94 255,169,137 216,133,95 181,128,103 113,78,65 118,68,51 155,97,71 151,95,69 124,82,60 83,61,43 43,30,25 20,20,28 22,22,32 54,43,28 252,225,193 142,133,118 136,128,117 127,122,110 128,119,111 128,119,115 132,123,117 119,108,103 113,104,98 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 156,131,101 151,126,96 150,128,94 146,128,96 144,129,118 173,171,169 178,178,178 60,58,59 151,149,147 162,156,151 206,201,198 169,171,168 164,168,170 120,125,131 116,126,134 104,114,120 99,109,115 95,106,117 92,104,110 89,98,100 81,84,93
198,218,244 173,196,221 40,112,188 42,115,193 37,113,188 39,116,195 251,255,255 63,129,207 66,145,232 51,118,189 143,182,255 218,234,255 255,244,207 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 174,177,188 146,151,161 117,125,141 84,89,99 67,70,79 64,67,74 130,117,96 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,195 255,241,194 248,226,206 153,113,104 182,112,86 136,78,54 124,82,69 107,70,55 131,86,63 165,106,78 161,103,77 113,75,58 79,58,43 39,26,19 20,18,26 23,23,31 33,31,29 255,241,204 149,139,129 133,123,113 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 116,105,98 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,126,101 151,127,101 133,117,111 153,152,145 150,150,150 158,158,158 37,37,34 154,152,148 144,143,136 156,158,155 155,157,154 141,143,143 111,114,121 97,108,119 91,104,123 90,103,122 92,106,118 84,98,119 90,104,116 83,97,107
