55,127,203 55,131,206 56,130,203 56,129,202 58,131,204 59,132,203 62,129,202 73,134,214 160,202,255 70,143,216 78,147,226 89,135,229 91,143,255 93,146,255 101,152,255 108,163,255 107,151,255 121,160,255 155,191,255 137,178,255 158,199,255 152,198,255 148,190,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 227,205,167 243,221,176 250,228,194 255,254,222 255,245,203 255,245,212 177,104,76 162,51,36 154,38,25 159,35,29 160,33,28 155,33,26 151,30,28 148,32,26 146,30,24 144,31,28 134,26,24 117,28,24 105,55,42 255,234,194 173,150,119 146,133,128 130,120,119 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,198 222,200,166 72,72,67 109,87,79 102,100,110 110,118,125 107,111,115 104,107,114 93,97,99 78,71,69 84,83,76 73,75,70 255,245,200 255,250,204
51,124,202 55,128,204 53,127,200 54,127,200 54,127,200 56,129,200 61,126,200 89,148,219 100,150,218 70,143,216 80,141,214 98,143,251 91,144,255 93,146,255 92,145,255 107,154,255 148,187,255 163,197,255 161,194,255 150,192,255 151,196,255 136,181,255 140,179,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 244,222,184 233,209,172 251,229,195 255,247,210 255,249,211 146,51,38 151,31,24 146,30,24 146,30,24 146,28,25 143,27,23 140,27,22 138,27,23 134,26,24 134,26,24 130,25,24 121,23,24 115,24,25 95,27,25 105,64,33 196,167,143 143,132,127 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 90,81,64 76,71,70 131,109,101 60,57,63 107,113,114 63,61,62 97,105,110 105,104,107 60,55,54 84,82,78 81,79,75 255,234,187 255,247,199
49,121,202 50,123,199 50,123,196 52,125,196 57,127,201 57,122,194 57,122,194 140,189,250 77,133,205 75,144,221 80,133,193 95,146,255 88,145,255 88,144,255 105,154,255 139,178,255 133,175,255 153,194,255 156,197,255 103,151,255 90,143,255 89,142,255 99,144,255 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 245,226,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,236,197 143,67,45 140,29,23 137,27,26 132,27,24 133,29,23 128,26,22 131,26,25 128,25,26 127,26,26 122,24,25 122,24,27 119,25,27 117,23,25 111,25,24 101,21,23 85,35,29 179,142,127 137,128,124 126,120,113 128,119,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,246,202 208,184,149 58,60,60 49,46,52 52,50,51 117,112,111 117,107,106 102,108,111 60,59,62 100,93,93 77,75,71 98,93,95 255,241,183 255,249,198
47,119,200 47,120,191 56,121,197 56,123,194 57,127,199 55,122,193 56,121,193 188,231,255 70,131,204 77,146,225 69,114,174 90,147,255 89,146,255 89,146,255 90,144,255 96,151,255 94,147,255 90,144,255 85,141,255 84,140,255 84,140,255 85,138,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 239,212,176 245,226,191 255,236,191 149,67,45 133,23,22 126,24,22 127,27,24 128,26,24 125,24,24 127,26,26 126,28,27 125,27,26 120,23,22 121,24,23 117,26,25 113,24,22 109,24,23 101,21,21 89,25,24 87,47,38 138,125,118 120,119,110 125,119,112 123,114,108 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,191 255,243,199 255,245,203 255,243,199 255,240,193 81,86,85 51,50,55 81,75,80 77,75,76 104,101,107 98,102,106 97,97,97 91,89,87 66,66,66 72,70,68 153,136,110 255,250,198
46,116,188 92,139,196 230,253,255 53,118,190 56,123,196 55,122,193 55,121,190 219,252,255 65,127,202 79,148,225 55,96,149 94,154,255 91,148,255 92,149,255 91,148,255 91,148,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 147,161,213 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 233,207,168 251,232,197 255,236,184 155,85,52 123,25,26 121,23,24 123,22,24 126,28,27 126,34,24 121,40,11 144,77,32 144,83,36 122,64,27 105,35,11 111,30,19 110,25,22 107,22,21 101,21,21 89,17,21 85,30,26 95,62,51 137,125,115 128,122,115 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 132,122,123 137,127,131 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,193 255,242,198 255,236,194 255,240,194 255,241,198 109,99,87 60,56,65 46,43,47 53,53,53 97,92,91 90,88,86 70,68,69 50,50,47 75,75,75 55,52,56 77,67,68 241,222,185
73,123,181 251,255,255 252,255,255 87,133,184 54,121,192 52,119,192 57,119,194 223,255,255 64,129,201 79,148,227 44,86,145 99,156,255 97,154,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,146,255 89,145,255 88,144,255 88,144,255 183,189,208 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,212,180 255,233,199 255,245,195 176,114,72 120,29,28 123,20,25 124,23,25 123,30,23 136,59,24 134,49,23 159,83,72 175,106,93 143,86,69 114,46,28 108,53,22 98,39,22 102,22,24 99,19,21 89,17,23 83,21,21 82,44,36 140,123,115 128,119,115 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 255,238,210 83,77,82 45,41,50 39,40,43 35,39,43 67,72,80 71,74,81 59,58,51 73,71,72 79,76,82 50,44,51 140,124,111
253,252,255 255,252,255 255,254,255 235,241,255 54,119,195 52,119,192 60,120,186 196,229,255 63,128,200 75,144,221 53,91,165 99,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,238,196 117,44,32 114,23,22 119,34,24 127,70,53 116,80,60 143,97,79 150,98,77 148,97,71 150,102,77 125,82,67 62,47,38 78,52,40 107,72,45 80,28,23 90,18,24 85,18,22 75,35,26 141,118,107 127,119,108 125,116,112 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,124,121 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,244,207 69,62,62 101,99,97 97,93,87 113,111,112 88,88,83 69,68,73 90,93,104 121,122,141 90,94,107 77,82,90
255,254,255 255,253,255 255,253,255 131,154,190 54,119,193 45,115,187 69,122,184 150,188,219 66,131,203 71,143,219 77,118,202 103,158,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,249,202 255,244,199 154,91,67 110,25,22 129,68,50 137,101,79 162,109,82 181,123,97 181,123,97 131,89,67 61,42,28 70,39,29 100,79,64 23,21,17 94,66,57 108,77,56 83,19,20 81,19,21 67,27,20 140,114,104 129,118,113 126,115,110 123,114,108 122,113,107 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 190,165,119 138,129,125 215,204,199 214,203,200 132,126,131 173,173,181 159,166,178 121,130,143 95,100,110 80,84,99 71,76,82
131,156,196 255,255,255 171,203,255 50,115,187 47,114,185 44,114,186 96,139,193 111,151,199 67,134,209 68,137,214 103,144,255 103,161,255 103,161,255 102,160,255 101,159,255 104,159,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,242,197 255,238,193 255,217,182 119,59,34 191,146,123 91,57,39 109,72,48 183,126,97 162,107,78 150,103,82 141,99,75 153,104,82 116,82,64 26,15,10 22,24,24 79,61,56 53,22,12 65,19,19 65,37,28 128,113,104 126,115,108 126,115,112 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 163,141,105 157,138,115 252,241,234 180,172,159 122,112,111 204,201,207 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 94,93,96
50,106,176 207,225,251 48,109,182 53,114,189 46,116,186 40,114,183 147,183,228 84,131,188 61,134,205 65,132,207 112,158,255 110,164,255 107,162,255 108,162,255 107,161,255 105,160,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,196 255,241,195 255,232,190 152,96,70 163,118,95 130,83,62 145,103,79 128,81,58 110,70,47 116,75,59 80,80,75 110,76,58 131,93,74 45,29,23 20,20,28 30,25,27 44,28,22 39,16,15 118,99,85 129,114,103 133,117,111 127,114,109 124,113,106 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 201,186,166 255,251,252 255,252,255 255,255,250 183,180,186 219,220,223 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 79,78,81
35,105,179 36,106,180 47,114,189 47,117,191 43,113,185 43,113,187 210,233,255 64,123,192 64,133,210 66,127,207 114,165,255 111,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,236,192 139,120,93 163,107,85 127,97,80 138,90,63 255,185,150 112,76,58 141,89,68 135,93,71 131,84,61 123,82,66 74,51,36 26,23,27 20,23,32 42,25,15 137,120,112 142,130,120 133,121,109 133,120,113 130,117,110 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,103 158,135,106 158,134,101 155,133,97 156,133,102 166,155,140 158,152,147 198,189,181 255,252,255 255,252,255 255,255,255 121,123,123 147,153,156 129,133,137 102,114,120 110,110,107 101,99,100 87,85,86 82,80,81
33,106,177 35,108,181 43,113,187 46,116,190 42,112,184 40,114,187 246,255,255 55,122,197 65,141,218 54,112,186 113,168,255 112,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,238,193 76,57,43 255,218,175 255,203,160 255,151,116 227,154,126 128,93,78 116,71,50 151,95,69 142,89,64 119,78,60 88,61,43 46,36,37 23,23,33 140,122,101 202,185,148 139,129,119 131,121,111 124,114,104 129,120,112 127,118,112 124,115,109 116,107,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 154,134,102 147,127,97 153,133,103 153,129,96 150,129,102 255,246,231 250,248,244 174,169,166 175,169,162 255,253,250 253,251,252 225,225,222 92,97,96 132,141,141 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
40,107,180 41,108,181 41,113,189 41,113,191 37,110,186 44,114,188 247,255,255 51,123,201 67,142,224 47,92,159 116,170,255 114,169,255 115,169,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,237,192 48,37,32 255,168,121 210,130,98 120,78,54 125,77,63 108,69,55 124,76,60 160,102,76 154,96,70 108,77,65 83,57,47 41,34,32 20,23,32 52,39,34 251,234,206 137,127,115 135,125,115 131,121,111 129,120,112 128,119,113 132,123,117 118,109,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 151,126,96 150,127,96 146,128,98 144,129,118 174,172,170 172,172,172 60,58,59 151,149,147 168,164,156 212,210,208 168,167,170 164,165,168 98,107,109 113,125,131 107,117,125 100,110,118 95,106,117 93,103,109 88,96,101 79,82,91
244,250,255 54,103,166 41,113,191 41,114,190 40,113,189 47,114,189 221,249,255 51,123,199 67,144,223 42,95,146 141,180,255 218,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 87,90,101 64,67,78 64,67,74 130,117,96 230,209,168 212,191,148 247,226,183 154,143,138 146,140,135 255,249,223 255,246,196 255,241,191 255,235,191 45,40,28 227,147,108 181,111,85 255,166,131 155,106,84 128,91,76 122,88,70 147,99,72 150,94,68 105,75,60 86,63,50 36,31,33 12,15,24 30,27,33 253,241,215 145,136,121 133,122,115 137,126,119 127,119,108 127,118,112 129,120,114 122,111,106 118,107,102 107,98,92 117,108,104 126,112,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 152,129,100 149,128,101 133,121,111 151,150,143 150,150,150 152,152,152 37,37,34 151,149,145 138,137,130 158,160,157 145,147,144 136,138,138 110,113,120 95,106,117 90,103,122 89,102,121 93,108,115 85,98,117 93,102,113 86,98,106
