58,130,208 61,130,209 58,132,205 58,131,207 57,131,204 60,130,204 61,134,210 63,136,212 63,133,205 61,126,198 72,134,211 250,255,255 71,140,217 72,144,225 76,151,231 57,106,208 79,135,255 78,132,255 77,131,255 76,130,255 83,133,255 205,229,255 216,233,255 207,233,255 184,212,255 175,204,255 161,191,254 159,187,251 157,185,249 153,183,244 156,186,249 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,241,205 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,241,200 255,242,201 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 132,125,125 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,235,191 253,234,211 183,168,159 83,73,63 87,73,59 90,74,57 53,43,33 84,79,81 96,94,95 79,79,91 76,79,90 71,71,83 92,81,74 255,255,208 255,250,202 255,245,200 255,247,202
60,129,206 58,130,206 55,133,207 56,129,205 58,130,206 57,131,204 60,134,207 61,134,210 62,135,206 64,125,200 85,147,222 210,230,254 71,136,210 73,149,235 75,142,217 74,123,238 81,137,255 80,136,255 81,135,255 84,135,255 155,193,255 214,235,255 180,208,255 169,197,255 165,193,255 160,190,255 151,187,255 158,192,255 161,191,255 161,190,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,235,202 255,253,220 255,244,208 255,240,204 255,245,210 255,251,221 255,247,218 255,243,215 255,244,207 255,244,205 255,239,201 252,228,191 255,233,194 255,241,201 255,237,198 255,238,199 255,242,202 255,243,199 255,239,195 255,242,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 130,121,117 129,119,123 118,109,105 121,111,110 116,107,103 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,195 190,175,166 82,73,69 117,108,104 116,114,115 98,106,111 97,109,115 100,108,115 93,98,106 92,93,96 89,84,83 80,77,81 78,77,82 128,112,97 255,241,189 255,248,202 255,241,195
57,126,203 57,129,205 54,130,205 57,130,206 56,129,205 57,131,204 58,132,205 61,133,209 61,131,203 63,128,204 123,182,251 157,185,221 73,140,213 78,154,242 73,135,203 83,136,255 81,141,255 82,139,255 87,141,255 90,139,255 166,201,255 174,203,255 165,195,255 166,198,255 162,194,255 158,192,255 156,194,255 162,196,255 162,194,255 159,195,255 166,199,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,240,202 255,243,205 255,243,205 255,240,203 255,218,180 255,224,188 179,110,81 144,68,44 142,56,35 151,57,36 146,49,29 146,47,28 143,52,33 136,57,36 131,73,47 255,235,200 255,232,188 255,238,190 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 117,107,106 86,81,78 77,75,76 110,111,116 90,93,100 92,92,100 102,111,113 65,69,71 93,97,99 53,51,49 84,82,80 73,73,73 80,78,76 255,252,201 255,250,201 255,251,204
55,127,203 57,130,203 57,130,206 56,130,203 57,130,203 57,130,203 58,132,205 58,131,202 62,129,202 57,131,202 177,222,255 106,145,198 72,142,214 75,148,242 67,118,181 91,143,255 90,143,255 90,143,255 90,143,255 115,164,255 133,174,255 127,168,255 142,175,255 131,171,255 154,190,255 152,189,255 145,183,255 158,198,255 157,200,255 154,196,255 172,192,245 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,200,162 232,205,169 248,220,182 255,247,227 255,253,223 255,249,214 255,245,207 255,242,209 253,216,176 182,109,77 157,63,40 155,50,33 154,39,28 155,38,28 158,36,29 158,34,28 156,31,28 153,33,26 148,31,23 145,33,23 145,32,25 142,31,25 123,31,21 116,40,29 164,122,98 255,234,190 255,248,202 158,144,128 144,133,128 136,127,123 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,249,205 255,240,195 255,237,192 255,241,192 255,240,191 201,186,166 80,82,79 81,76,75 68,63,62 110,113,122 114,122,127 65,58,61 97,105,112 71,65,70 93,94,99 70,68,66 90,88,84 83,82,75 76,78,75 255,248,198 255,253,205 255,252,206
53,126,202 54,126,207 57,131,204 56,130,203 55,128,201 57,130,203 58,131,204 57,130,201 62,129,202 52,128,203 206,244,255 88,134,198 69,141,217 75,149,238 60,107,164 90,144,255 91,144,255 93,146,255 92,145,255 94,146,255 92,145,255 96,143,255 99,140,255 161,193,255 170,199,255 149,186,255 140,181,255 136,177,255 139,180,255 141,181,255 175,188,214 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 225,196,161 255,249,227 255,252,216 255,247,203 255,242,202 154,80,57 159,51,38 153,38,29 153,33,26 154,31,27 155,30,27 154,31,27 148,30,25 147,29,24 145,29,25 142,31,27 142,31,25 142,30,29 137,27,26 132,27,26 125,24,24 119,22,23 102,41,36 160,112,87 255,252,198 163,144,130 145,132,127 136,125,122 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,249,198 255,240,193 101,101,96 66,64,65 66,60,55 72,56,54 117,113,122 112,120,125 72,62,63 99,104,112 92,93,96 96,97,100 97,95,93 93,88,85 81,79,75 76,77,69 235,219,177 255,249,203 255,247,201
53,126,204 54,127,203 52,128,205 55,127,205 57,127,199 54,126,202 57,130,201 59,126,199 61,126,200 61,126,200 227,255,255 78,130,199 71,143,219 78,150,231 48,90,151 89,142,255 90,143,255 91,143,255 91,144,255 91,145,255 123,165,255 194,223,255 151,187,255 158,195,255 149,184,255 133,171,255 153,195,255 145,192,255 139,183,255 128,174,255 199,197,209 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,245,209 255,236,195 136,60,36 140,29,21 146,30,24 146,30,24 145,29,23 140,29,21 140,27,24 141,28,25 137,28,24 137,27,26 135,27,25 132,27,26 132,26,28 129,26,27 127,26,28 122,24,25 120,23,22 112,26,25 102,24,25 92,48,36 213,177,148 167,148,134 142,131,128 131,122,116 131,122,116 128,118,117 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,240,192 89,87,88 83,83,80 56,54,50 103,85,80 63,65,65 108,108,105 111,111,106 108,109,114 102,107,115 101,100,103 93,95,90 90,84,77 79,77,73 83,81,79 152,140,101 255,236,188 255,249,201
49,121,202 50,123,201 50,123,199 51,124,197 52,125,196 54,124,198 60,127,202 58,125,196 57,122,194 66,127,202 227,255,255 76,132,204 75,144,221 77,150,228 45,83,153 89,145,255 88,145,255 90,143,255 89,145,255 109,158,255 139,178,255 146,187,255 128,171,255 162,203,255 156,197,255 123,166,255 93,146,255 90,143,255 89,142,255 85,140,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 245,226,187 246,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,244,218 255,236,197 255,216,178 131,37,21 139,28,22 137,27,26 134,26,24 133,32,25 134,27,22 128,26,22 132,27,24 129,27,25 128,25,26 127,26,26 128,27,29 123,25,28 121,24,27 119,25,27 115,24,25 117,23,25 108,22,21 101,21,23 90,26,25 95,57,40 175,150,133 137,128,124 132,123,119 128,119,113 125,116,110 125,116,112 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 128,120,126 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 89,83,76 58,60,60 54,54,51 91,81,80 56,54,55 117,112,111 117,115,111 89,87,85 94,105,106 60,59,62 99,94,91 97,91,84 70,68,64 98,93,95 138,129,102 255,240,189 255,243,192
48,120,201 46,120,193 48,120,198 55,120,196 56,123,194 54,124,196 59,129,201 56,123,194 55,120,192 68,131,199 208,243,255 71,132,205 78,147,226 75,141,219 59,97,182 89,146,255 89,146,255 88,145,255 88,145,255 94,148,255 98,153,255 100,154,255 94,148,255 93,147,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,197 229,203,164 237,211,172 238,212,173 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 233,209,172 255,248,214 255,233,188 198,144,106 128,33,22 134,24,23 129,27,25 127,27,24 129,27,25 128,26,24 127,26,26 125,24,24 127,26,26 123,25,24 125,27,26 122,25,24 121,24,25 121,24,25 116,25,24 117,23,25 112,23,23 107,22,21 101,21,21 91,23,21 87,37,31 90,54,44 139,126,119 128,122,113 119,113,106 128,122,115 124,115,109 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,239,198 255,242,198 255,240,198 255,244,203 255,246,201 246,232,203 69,74,73 63,64,69 46,43,49 56,50,55 91,89,90 104,102,103 105,104,109 96,105,105 95,95,95 95,93,94 97,90,88 62,62,62 81,79,77 108,99,93 255,245,197 255,249,202
42,118,193 49,116,191 84,135,186 103,141,183 58,120,195 58,125,198 59,126,199 55,122,193 56,121,193 85,148,213 177,207,245 69,131,204 79,148,225 75,140,216 71,112,205 94,151,255 91,148,255 91,148,255 90,147,255 89,146,255 94,151,255 92,146,255 89,145,255 87,145,255 87,143,255 87,143,255 87,143,255 84,140,255 87,140,255 87,143,255 254,235,198 244,222,186 225,199,160 238,212,173 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 235,211,174 255,239,205 255,234,182 214,157,115 120,36,23 125,24,24 123,22,22 124,23,23 126,23,26 127,26,28 123,25,26 126,28,27 124,32,22 123,36,20 123,40,23 120,37,20 115,30,20 115,24,23 115,24,23 114,23,24 111,25,24 106,21,20 103,20,21 95,19,22 84,24,22 85,45,38 132,104,93 131,119,109 129,118,113 124,115,109 126,120,113 114,108,101 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 136,126,127 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,242,201 255,240,195 255,244,201 255,243,199 255,239,194 255,242,195 91,87,81 61,58,62 47,45,55 51,48,52 59,57,58 106,104,105 98,96,97 91,96,95 92,90,91 84,79,81 57,52,49 67,67,67 64,59,58 77,70,73 239,221,189 255,249,196
47,117,189 53,115,185 227,255,255 212,235,255 53,118,190 58,125,198 59,126,199 54,121,192 56,122,191 100,160,224 148,180,218 68,130,205 80,149,226 73,135,210 86,131,230 96,153,255 94,151,255 95,152,255 95,152,255 91,148,255 91,148,255 88,145,255 88,146,255 88,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,219,182 230,204,165 233,207,168 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 229,205,168 255,242,205 255,238,186 246,196,152 123,43,29 122,24,25 121,23,24 120,22,21 125,24,26 127,30,26 129,37,27 129,43,24 167,93,55 162,95,50 150,89,42 143,83,42 134,73,41 115,40,22 108,27,16 111,26,21 110,24,23 106,21,20 101,21,21 95,19,22 84,20,21 77,34,30 90,57,46 139,117,109 136,127,121 129,123,116 127,118,112 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 137,127,128 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,245,204 255,241,197 255,241,199 255,234,188 255,237,194 255,242,195 186,176,164 86,83,87 43,41,49 47,44,48 51,51,51 82,82,82 89,84,83 67,69,66 55,53,54 49,47,48 77,72,69 78,78,78 59,56,60 58,53,55 119,104,84 225,205,159
73,123,181 229,255,255 255,253,255 249,252,255 87,133,184 56,121,195 58,120,195 54,119,191 57,119,194 141,190,251 112,152,198 66,131,203 79,148,227 76,133,198 98,146,255 101,158,255 97,154,255 96,153,255 95,152,255 94,151,255 94,151,255 94,151,255 90,147,255 90,146,255 90,146,255 89,145,255 89,146,255 88,144,255 88,144,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 254,235,198 162,148,132 204,185,150 228,209,170 255,246,207 255,245,195 255,242,195 137,66,47 115,24,23 123,20,25 126,23,26 128,27,27 134,53,28 136,59,24 137,50,23 133,49,32 169,93,82 175,106,93 153,96,79 127,66,48 108,40,20 108,53,22 116,60,36 98,25,20 101,21,23 99,19,21 93,17,22 86,17,22 74,26,22 82,44,36 119,83,73 130,119,114 127,118,114 124,115,111 123,114,108 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 122,112,111 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,246,204 255,238,192 255,241,191 255,238,194 255,238,210 167,157,145 40,39,44 45,41,50 39,40,43 37,41,43 45,50,56 75,80,90 71,74,81 75,73,74 69,67,68 75,73,74 79,76,82 49,46,52 76,59,65 107,94,89
247,251,255 255,254,255 255,254,255 255,253,255 200,219,240 55,121,188 52,119,192 53,118,190 58,119,192 181,224,255 87,133,184 68,130,205 77,146,225 67,119,177 106,154,255 101,156,255 100,154,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 103,147,253 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,247,208 255,244,201 255,237,191 154,91,60 114,32,26 117,23,25 123,22,26 121,41,23 127,62,39 127,96,75 113,84,64 138,102,82 141,101,78 143,101,79 140,99,79 125,93,77 88,69,55 117,91,79 94,58,40 96,56,31 86,40,22 92,21,20 94,19,22 88,16,20 77,22,22 75,37,29 96,61,48 133,117,111 128,117,114 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 63,62,55 56,50,55 103,103,103 79,77,85 70,81,92 64,76,84 44,47,54 44,41,47 61,58,64 66,63,69 87,90,101 101,103,117 88,96,112 74,73,78
255,255,255 255,253,255 255,253,255 254,255,255 230,244,255 60,122,190 52,119,192 46,116,188 64,119,185 219,255,255 75,124,185 68,133,205 75,144,221 58,104,157 104,158,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,242,195 255,249,204 235,187,142 122,54,36 112,26,21 113,27,22 144,95,73 134,100,80 149,97,76 157,108,86 168,115,92 168,115,90 161,108,83 145,102,83 76,45,26 121,86,73 92,73,61 29,23,16 99,79,70 82,45,32 88,50,33 89,22,24 87,20,22 77,20,19 72,32,23 86,51,38 129,120,112 127,118,110 127,118,114 123,114,110 120,111,105 123,114,110 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 231,214,186 149,140,136 228,222,217 208,199,195 176,169,167 176,170,175 115,113,109 154,152,153 177,182,192 137,144,158 112,115,133 88,92,107 73,77,90 48,48,56
253,255,255 255,254,255 255,252,255 254,254,255 82,125,177 51,121,195 52,114,191 44,114,186 72,123,184 227,255,255 68,125,192 69,134,208 71,143,219 51,94,146 106,159,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,156,255 99,157,255 99,157,255 99,157,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,248,201 255,245,198 255,240,191 135,76,48 108,31,23 105,39,23 124,79,58 160,104,78 167,116,90 179,123,101 186,127,99 177,124,101 70,35,22 75,44,23 144,97,74 85,44,26 104,79,60 48,33,24 18,23,22 80,67,60 91,61,44 65,20,13 81,19,19 77,20,19 67,27,20 82,49,40 125,114,107 128,119,113 126,115,112 125,114,109 121,112,104 120,111,107 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 175,147,120 208,195,188 216,206,196 224,212,212 117,107,106 169,165,174 181,187,204 153,162,185 132,140,158 111,116,126 93,98,106 81,85,98 73,78,88 44,45,48
131,156,196 248,252,255 250,251,255 106,138,191 50,115,187 49,116,189 47,114,185 48,113,187 96,139,193 224,254,255 63,124,197 70,137,212 68,137,214 44,82,140 104,159,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,242,197 255,238,193 255,241,199 175,132,97 119,59,34 108,49,30 84,56,29 87,53,35 109,72,48 166,120,94 186,124,95 157,102,73 150,103,82 142,100,78 138,92,74 162,114,89 116,82,64 79,56,45 22,21,26 20,22,22 79,61,56 107,82,65 67,24,20 67,19,17 65,37,28 123,102,91 127,115,105 125,114,107 126,115,112 124,113,106 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,147,102 163,141,105 163,144,109 234,215,199 237,226,219 180,172,159 182,171,178 207,200,198 187,183,196 150,156,173 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 80,79,82 80,79,82
52,108,178 161,198,245 144,170,207 49,110,183 52,113,188 47,117,189 44,114,184 48,115,186 136,172,217 208,236,255 62,126,205 65,138,209 67,134,209 40,84,147 108,163,255 105,163,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,241,196 255,242,195 255,239,194 255,229,187 146,90,64 105,73,57 164,115,95 143,100,83 132,90,66 135,95,72 151,95,71 123,83,60 137,96,80 78,80,80 176,151,134 113,72,54 132,94,75 82,54,45 21,16,18 21,21,29 36,31,33 78,55,44 39,18,14 48,24,18 73,54,40 130,116,102 129,114,105 130,114,108 126,113,108 125,116,110 123,117,110 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 129,119,120 135,124,121 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 164,137,105 159,144,124 255,245,233 255,250,252 255,253,255 255,249,244 197,191,198 237,237,237 189,192,201 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
37,104,177 39,106,179 43,105,178 43,113,185 47,120,191 49,116,187 43,113,185 43,113,187 185,213,245 178,205,235 57,127,197 71,140,217 63,127,206 59,100,180 108,166,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,238,194 233,204,173 46,35,32 106,68,51 51,52,44 126,97,75 116,67,45 161,97,69 104,69,54 131,83,67 134,91,74 138,95,76 132,89,70 123,84,70 102,72,57 28,18,17 20,20,28 21,24,33 78,58,51 34,21,18 48,35,30 137,125,113 134,122,110 132,120,110 128,115,108 130,117,110 130,121,115 124,115,107 121,112,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 165,141,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 158,133,103 153,134,99 146,132,114 218,206,206 234,225,217 254,248,241 255,252,255 255,252,255 255,255,255 214,212,213 199,203,207 173,178,184 139,143,147 113,123,129 110,111,116 111,109,107 91,89,90 90,88,89 80,78,79 80,78,79
33,106,179 35,108,181 41,107,185 48,115,190 49,116,189 46,113,186 40,110,182 45,115,187 227,245,255 136,168,208 58,125,198 72,141,220 58,118,198 89,130,223 110,168,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,234,188 255,243,199 102,82,62 58,36,39 255,188,150 175,103,68 206,114,82 255,194,155 124,70,52 112,81,62 142,90,69 146,95,67 139,88,62 134,85,63 121,78,61 105,73,57 42,25,17 25,15,19 21,24,35 32,30,28 157,133,109 153,138,127 140,130,120 138,126,116 134,122,112 126,115,108 135,119,113 129,118,111 128,119,113 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 156,135,108 159,134,104 159,135,100 156,134,100 151,132,107 156,136,106 155,130,100 153,129,96 155,133,99 153,135,105 206,198,187 255,255,254 182,176,171 186,177,169 255,255,250 255,252,255 255,253,255 255,255,255 208,210,207 187,193,194 136,145,147 116,124,129 104,112,121 98,106,113 104,109,108 101,100,103 94,92,93 82,79,83 84,81,85
