60,127,198 214,253,255 77,139,214 77,148,231 79,138,207 78,128,225 83,141,255 87,139,255 82,142,255 82,142,255 90,141,255 102,145,255 198,226,255 171,201,255 164,194,255 153,183,246 161,191,255 163,193,255 160,190,255 174,204,255 181,209,255 170,202,255 155,193,255 230,206,171 240,214,175 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 231,207,170 238,214,177 238,212,171 222,198,161 249,222,188 243,216,180 199,117,90 132,60,46 118,37,28 113,28,25 113,27,24 111,25,22 113,24,22 111,25,22 113,24,24 114,23,24 114,23,24 114,23,22 113,24,24 112,23,23 113,24,24 110,24,23 110,24,21 112,23,23 110,24,23 111,25,22 110,24,23 107,22,21 105,23,21 105,23,21 101,22,19 100,20,20 99,21,22 95,19,22 88,19,22 87,28,23 84,37,28 91,46,41 103,50,38 134,121,116 124,115,111 136,125,132 132,126,133 131,125,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,238,191 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
58,125,196 217,253,255 75,137,212 75,147,228 70,125,189 89,139,249 87,143,255 89,142,255 95,141,255 111,160,255 122,164,255 182,219,255 173,204,255 161,191,252 160,190,251 158,186,250 158,188,249 157,187,248 158,188,251 160,190,251 157,190,254 143,180,255 133,176,255 250,224,183 243,217,178 226,203,163 247,219,179 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 227,205,167 243,219,182 244,218,179 228,204,167 246,219,183 254,231,191 226,167,139 142,77,56 116,42,33 111,34,30 110,25,22 111,26,23 110,24,21 111,25,22 113,24,24 114,23,24 114,23,24 113,22,21 112,23,23 113,24,24 112,23,23 110,21,21 108,22,21 110,23,25 110,24,23 107,22,21 109,24,23 105,23,21 101,22,19 103,21,19 101,22,19 100,21,18 97,18,22 95,19,22 92,20,24 85,21,20 83,32,24 84,36,32 91,48,44 111,78,67 122,113,109 135,124,131 130,122,128 129,122,125 134,127,130 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
79,129,199 206,241,255 70,137,212 78,149,230 65,112,171 93,144,255 93,145,255 95,148,255 221,245,255 218,239,255 189,217,255 174,205,255 161,194,255 156,186,249 156,186,249 156,186,247 157,187,250 157,191,255 156,196,255 150,191,255 128,172,255 93,146,255 105,141,236 233,205,167 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 229,207,169 237,210,174 246,225,184 228,205,165 242,224,180 247,226,185 245,211,177 153,94,66 117,56,40 109,36,29 111,34,28 105,23,19 113,28,25 112,26,25 113,24,22 113,22,23 114,23,24 114,23,24 114,23,24 114,23,24 114,23,22 114,23,22 110,24,21 111,24,26 109,24,23 109,24,23 105,26,23 102,25,21 101,24,20 101,24,20 99,22,18 98,21,17 95,20,20 92,21,20 90,18,20 89,17,21 84,22,22 84,32,27 84,39,32 96,54,43 126,100,90 129,119,120 135,125,129 136,126,130 136,126,130 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,209 255,250,210 255,250,208
103,148,206 171,208,244 67,137,211 76,151,231 55,102,157 97,150,255 97,151,255 143,188,255 197,226,255 172,203,255 164,193,255 156,190,255 155,187,254 162,189,255 164,194,255 164,194,255 156,196,255 153,195,255 117,161,255 97,145,255 90,144,255 84,140,255 129,146,209 244,222,186 238,212,173 237,208,173 242,218,181 251,229,191 230,208,172 241,217,182 248,219,186 232,206,167 222,195,159 240,213,177 243,219,182 240,216,179 236,214,176 248,227,186 243,219,182 181,131,98 132,74,52 115,50,38 108,35,28 106,32,25 112,27,24 112,26,25 114,23,24 114,23,24 115,26,24 127,37,31 120,37,20 133,57,33 130,61,32 125,54,28 119,48,27 114,37,22 108,31,23 107,25,21 105,23,21 104,22,20 102,22,22 101,22,19 100,21,18 98,20,19 96,21,21 95,20,20 90,18,22 89,16,25 84,20,21 80,23,20 77,34,28 89,46,38 102,59,51 132,119,114 136,126,127 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,242,201 255,247,207 255,248,204 255,252,211
135,172,219 134,176,222 67,137,211 78,150,231 61,101,172 105,153,255 113,161,255 166,205,255 176,209,255 165,203,255 160,194,255 154,193,255 162,196,255 160,196,255 156,201,255 150,191,255 128,171,255 109,154,255 93,142,255 90,143,255 89,143,255 86,144,255 178,184,205 233,204,171 237,210,174 240,216,179 240,219,178 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 229,207,169 240,221,184 236,214,176 234,210,175 150,94,70 124,67,48 114,49,37 106,36,30 111,29,27 112,30,26 117,32,24 121,48,16 161,100,39 169,103,51 159,86,45 144,67,34 146,64,37 140,62,34 148,79,43 149,82,37 151,97,47 125,81,28 123,78,34 93,37,11 102,29,20 100,21,18 100,21,18 99,19,19 96,20,23 94,19,22 90,18,24 89,17,23 85,18,22 81,21,19 76,28,24 81,38,32 95,52,46 137,104,95 135,125,129 136,126,130 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,245,205 255,247,203 255,245,204
175,205,243 103,150,205 66,138,214 76,147,230 67,106,182 110,161,255 108,156,255 114,158,255 112,156,255 131,175,255 162,195,255 141,178,255 154,197,255 151,192,255 151,192,255 155,196,255 131,174,255 116,162,255 94,148,255 88,146,255 89,146,255 89,146,255 214,205,197 232,205,169 247,219,181 236,208,170 242,221,180 248,226,188 242,223,184 228,204,167 245,221,184 237,210,174 235,208,172 233,206,170 254,232,196 236,214,178 240,213,177 255,240,205 255,235,198 159,144,124 225,185,151 154,90,64 121,67,49 105,45,33 111,34,30 117,38,31 154,96,43 129,63,15 146,40,28 149,32,24 145,36,32 146,39,32 141,37,29 142,41,34 138,37,30 137,36,27 133,32,25 132,37,26 108,37,16 112,65,31 114,72,30 108,63,30 92,27,15 97,23,21 95,19,22 92,17,20 88,19,22 88,19,22 83,19,20 80,18,20 76,24,21 77,34,30 88,45,41 113,75,69 134,124,125 135,125,126 134,124,128 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,244,203 255,241,201 255,242,196
203,234,255 86,138,207 71,143,219 73,142,219 79,120,211 108,160,255 108,159,255 136,179,255 183,218,255 163,202,255 157,198,255 145,191,255 149,198,255 142,188,255 138,183,255 123,168,255 99,154,255 95,153,255 94,151,255 92,149,255 96,151,255 95,152,255 238,219,180 224,197,161 233,209,172 242,218,181 239,217,179 249,225,188 245,221,184 238,214,177 235,211,174 234,210,177 244,217,181 244,222,184 255,235,198 255,238,200 245,222,182 249,226,186 238,215,175 149,133,116 255,251,216 175,125,92 143,87,63 126,69,50 120,53,42 152,89,58 127,43,30 121,63,49 165,134,111 176,152,130 162,138,116 133,104,84 122,93,71 115,85,68 125,90,75 143,114,92 156,135,112 141,120,97 101,64,49 97,35,26 109,27,23 109,48,30 113,78,42 103,67,34 81,26,22 89,22,22 87,18,23 85,18,20 83,19,22 82,18,21 75,23,20 74,31,25 80,42,34 119,88,78 131,121,122 136,125,118 132,122,123 135,123,128 137,125,130 136,126,130 226,199,167 255,235,187 255,241,195 255,245,197 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
218,246,255 72,134,202 72,141,218 71,136,210 94,138,242 111,163,255 123,168,255 160,202,255 132,172,255 145,186,255 145,187,255 110,158,255 106,157,255 103,158,255 104,158,255 107,158,255 103,158,255 99,154,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 240,218,180 247,225,187 246,227,190 248,224,187 254,230,193 255,239,202 255,233,194 250,229,188 234,211,171 242,216,177 248,225,183 239,211,173 249,222,186 163,147,130 255,250,224 255,239,193 174,119,90 144,88,62 133,75,53 128,60,38 136,115,92 114,88,67 140,99,79 147,104,85 156,109,88 158,109,89 160,112,87 155,107,82 145,97,72 146,97,75 133,95,76 110,79,60 75,53,45 108,91,81 108,77,67 98,30,26 104,34,28 92,52,29 103,73,45 74,35,23 83,18,24 84,17,21 82,18,21 80,17,22 74,22,19 69,29,24 77,41,35 132,111,100 132,122,123 133,121,121 135,124,119 132,123,119 135,126,122 135,124,121 223,196,164 255,243,195 255,242,196 255,239,191 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
216,248,255 64,129,201 75,146,227 62,123,196 104,152,255 110,165,255 109,163,255 117,165,255 111,165,255 108,162,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 104,158,255 104,158,255 104,159,255 104,158,255 99,157,255 97,157,255 102,156,255 243,220,180 233,209,174 236,212,177 238,214,179 249,225,188 252,228,191 255,242,206 254,231,189 251,225,184 236,210,169 244,219,175 245,220,176 237,214,172 239,213,172 230,204,163 243,220,178 236,210,169 158,147,128 255,254,223 255,249,202 255,237,195 169,119,86 134,96,61 109,83,71 150,99,75 157,104,79 155,107,78 167,116,90 167,116,88 165,109,83 155,102,75 156,100,74 168,110,84 161,108,83 151,104,81 135,90,69 107,78,58 57,38,26 26,21,18 87,81,76 92,75,67 83,40,34 90,46,36 106,75,52 73,37,27 74,24,20 75,18,17 76,19,18 70,22,18 65,28,25 67,43,37 116,110,103 132,122,123 135,124,119 134,121,116 137,124,119 138,125,120 139,126,121 181,163,142 255,246,201 255,250,210 255,253,211 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
197,232,255 63,133,207 70,142,225 53,113,179 113,162,255 111,166,255 110,165,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 108,162,255 108,162,255 107,161,255 105,160,255 102,160,255 105,160,255 106,160,255 102,160,255 98,158,255 107,163,255 251,228,186 245,222,182 255,239,199 255,236,196 255,236,191 251,228,186 240,214,173 243,220,178 239,213,172 246,220,179 232,207,163 240,215,171 243,220,178 247,224,182 233,210,168 229,203,162 255,230,189 156,145,126 255,254,218 255,245,197 255,236,192 255,236,196 189,146,111 148,102,84 162,109,84 167,114,87 168,116,86 177,122,93 181,124,95 179,120,92 171,113,87 171,114,85 127,86,70 57,34,23 77,46,36 135,92,73 113,79,59 103,73,56 27,20,20 16,13,17 37,28,24 78,66,56 82,46,38 87,44,38 106,76,50 60,27,20 71,21,19 69,21,19 65,25,20 66,32,28 126,113,106 118,112,105 131,121,122 135,124,119 135,122,117 137,124,119 138,125,120 140,127,122 156,136,127 255,242,200 255,241,201 255,234,192 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
166,209,255 61,130,207 72,144,229 51,99,165 114,165,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,230,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,178 237,214,174 237,214,174 233,210,170 233,210,170 218,192,153 243,218,174 237,211,172 254,228,187 231,205,166 244,218,179 159,148,131 255,254,213 255,244,193 255,241,192 255,236,192 187,146,128 88,65,52 165,112,87 174,119,90 180,124,98 183,125,99 189,127,100 179,123,101 118,86,70 51,34,26 63,40,29 121,81,56 130,85,62 71,40,21 119,85,65 103,76,60 62,47,38 15,16,19 13,14,19 22,22,22 63,56,54 72,52,43 92,47,42 74,45,23 56,22,20 58,21,18 59,30,26 112,96,90 118,111,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 156,132,99 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,104 153,127,102 156,132,99
122,174,239 61,130,207 67,142,224 50,97,156 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,168 234,211,171 219,196,156 240,217,177 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,213,172 251,225,184 154,142,130 255,250,212 255,243,190 255,240,193 255,231,187 99,74,71 81,55,45 55,36,24 70,40,23 167,114,87 186,128,102 184,122,95 174,116,90 153,106,83 147,105,83 174,121,94 179,122,91 176,116,91 166,108,86 116,75,57 109,77,63 79,60,48 29,22,22 14,15,20 17,18,23 20,18,16 62,55,53 73,41,36 101,72,52 43,19,13 53,33,26 115,106,98 111,100,97 116,106,107 118,108,109 126,114,116 135,124,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 156,132,99 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 155,129,104 152,127,97
82,144,219 61,134,212 69,141,222 65,111,173 111,169,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,214,173 243,217,176 252,226,187 248,225,185 221,198,158 233,211,173 242,216,175 240,214,173 237,214,172 236,213,171 234,211,169 252,226,187 249,223,184 155,143,133 255,250,210 255,247,196 255,240,200 185,157,130 175,114,78 175,117,84 161,109,88 143,98,75 158,105,80 186,124,97 182,123,95 155,104,80 147,102,79 144,96,78 149,102,81 146,97,75 163,107,83 174,117,88 152,103,81 115,77,58 79,56,45 41,30,25 15,16,21 17,17,25 20,21,26 23,21,22 58,49,45 81,47,43 114,105,99 118,109,103 115,106,102 110,101,95 110,100,101 118,108,109 124,120,112 174,142,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 149,130,95 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 155,129,104 155,130,100
63,129,209 63,135,216 68,140,218 92,133,199 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 156,189,255 227,238,255 255,234,200 251,227,176 236,215,163 229,206,164 236,211,165 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 226,200,159 254,228,187 237,214,174 210,187,147 253,228,184 152,142,132 255,248,207 255,246,198 230,205,177 81,69,71 165,107,83 150,97,72 150,99,75 136,89,66 131,88,71 178,113,90 166,108,82 140,91,71 133,90,73 135,97,80 153,119,97 163,129,111 110,69,53 150,98,79 153,105,80 124,83,63 82,59,46 55,39,33 12,15,22 16,19,26 36,35,38 21,22,27 54,47,47 130,118,108 132,123,117 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 133,118,109 165,138,102 160,136,103 161,134,102 155,133,99 155,132,103 157,132,102 156,131,101 156,131,101 153,128,100 143,123,91 147,124,95 145,121,95 145,124,97 145,124,97 147,127,95 147,130,95 151,126,96 151,126,96 150,125,95 149,125,99 148,127,100
