60,127,202 66,133,208 227,252,255 127,170,224 73,142,221 77,151,238 77,139,212 70,113,214 81,139,255 83,138,255 94,146,255 109,154,255 107,152,255 92,140,255 90,136,255 88,136,255 87,139,255 86,135,255 160,203,255 137,175,255 189,223,255 194,226,255 186,214,255 171,203,255 137,177,255 110,152,255 81,133,255 74,128,255 77,128,255 76,126,255 74,127,255 231,212,175 238,211,177 243,216,180 236,207,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 229,207,171 226,204,168 237,210,176 237,213,176 242,221,180 226,203,161 231,200,163 239,211,171 135,73,44 136,35,26 139,28,24 140,27,22 140,29,25 134,27,22 135,28,23 133,28,25 133,28,27 132,28,22 134,27,22 131,26,23 131,26,23 130,27,28 130,27,28 129,26,27 129,27,25 128,28,25 127,26,26 127,26,28 127,26,28 123,25,26 127,26,28 125,27,28 123,25,26 122,25,26 122,24,25 121,24,25 118,24,24 118,24,24 117,23,23 116,25,24 113,24,24 110,24,23 110,24,23 102,22,22 95,32,26 87,36,28 91,44,35 116,78,61 120,104,91 108,99,93 106,100,95 106,96,97 131,121,122 124,114,115 136,128,134 132,125,135 131,128,134 130,126,135 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
58,128,202 74,139,211 233,254,255 95,146,209 75,143,225 76,152,240 67,127,193 75,118,229 84,140,255 84,139,255 84,139,255 87,138,255 86,137,255 82,137,255 82,137,255 84,137,255 113,156,255 200,236,255 213,239,255 200,230,255 170,206,255 161,196,255 162,196,255 150,188,255 122,160,255 104,144,255 102,147,255 103,151,255 91,144,255 76,130,255 78,130,255 242,216,177 240,218,180 239,217,179 221,199,161 241,217,182 231,207,172 235,211,178 242,217,187 243,217,178 227,206,165 232,210,172 242,219,179 236,212,175 245,221,184 226,202,165 235,211,176 242,216,175 249,226,184 234,206,168 232,194,157 143,72,48 132,36,27 131,29,27 131,25,27 129,26,27 129,26,27 128,25,28 123,25,26 124,23,25 124,23,23 124,23,23 124,23,23 124,23,23 122,24,23 122,24,25 122,24,25 121,23,24 120,23,24 121,24,25 117,23,25 118,24,26 118,24,26 118,24,24 118,24,24 118,24,24 118,24,24 117,23,25 115,24,25 114,25,25 113,24,24 111,25,24 112,23,21 110,24,21 106,21,20 105,23,19 100,21,18 94,23,22 87,29,19 87,38,27 87,45,34 102,61,43 114,102,92 109,100,96 99,92,90 131,121,120 125,114,109 134,124,125 130,127,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,239,195 255,245,199 255,249,202 255,250,205
60,127,200 95,151,223 231,254,255 83,139,209 77,148,231 73,152,237 63,116,178 83,129,251 84,140,255 84,139,255 84,139,255 84,139,255 84,139,255 86,138,255 86,138,255 98,145,255 218,246,255 199,225,255 178,207,255 163,196,255 154,189,252 153,187,253 158,195,255 159,196,255 148,186,255 146,187,255 134,171,255 124,164,255 114,157,255 95,145,255 128,150,240 240,216,183 230,206,171 236,214,178 227,203,168 234,210,175 242,218,183 235,213,175 231,207,170 237,214,174 242,219,179 236,212,175 227,204,164 243,217,178 251,223,183 241,218,176 231,207,170 236,210,171 250,224,183 247,221,180 236,198,163 162,82,64 131,46,36 123,32,29 122,25,26 122,25,26 120,23,24 120,23,24 117,23,23 120,23,24 119,22,21 119,22,21 119,22,21 118,21,22 119,22,25 119,22,25 117,23,23 117,23,23 117,23,25 116,25,26 115,24,25 114,25,23 113,24,24 113,24,24 113,24,24 113,24,24 113,24,24 112,23,23 110,24,23 110,24,23 109,24,23 107,22,21 110,24,21 106,21,20 104,22,20 103,20,21 100,20,20 94,20,20 87,27,17 85,31,22 85,37,31 91,48,40 92,50,39 116,101,92 101,91,90 130,120,119 125,114,109 135,125,126 131,128,134 131,127,136 129,126,130 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,240,193 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
58,128,198 113,170,237 217,248,255 78,139,212 77,148,231 77,152,236 60,106,170 85,135,255 81,142,255 87,140,255 87,139,255 85,140,255 85,140,255 87,142,255 90,142,255 110,153,252 207,233,255 187,215,255 171,201,255 161,191,254 153,183,246 156,186,251 166,196,255 165,195,255 160,189,255 171,201,255 182,211,255 179,209,255 177,210,255 157,195,255 187,198,229 236,212,177 239,213,174 235,212,172 230,204,165 232,206,165 241,217,180 241,218,178 234,211,171 234,211,171 235,212,172 240,217,177 233,210,168 231,204,168 237,211,172 248,219,186 252,228,191 231,205,166 240,213,177 244,220,183 253,224,189 176,95,68 131,58,46 124,42,36 119,33,28 112,26,23 117,26,25 115,24,23 115,24,23 115,24,23 115,24,23 114,23,24 116,25,24 113,22,23 116,22,24 116,22,24 114,23,22 114,23,22 114,23,24 114,23,24 113,24,24 110,24,23 110,24,23 113,22,23 113,22,23 112,23,23 111,25,22 110,25,20 110,24,23 107,22,21 105,23,21 104,22,20 104,22,20 101,22,19 102,19,20 100,20,20 95,20,20 94,19,22 88,20,18 88,25,19 86,35,27 88,41,30 91,46,39 95,54,36 103,91,91 131,120,117 124,115,111 134,124,123 133,127,134 132,126,133 129,123,128 131,126,128 131,126,128 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,245,199 255,245,199 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,243,195 255,242,194 255,247,201
60,127,200 141,197,255 188,222,255 77,139,214 75,147,230 79,150,231 54,99,166 86,140,255 85,141,255 89,142,255 89,142,255 85,141,255 84,140,255 87,139,255 95,142,255 168,203,255 185,217,255 172,203,255 163,193,254 159,189,250 157,185,249 159,187,251 161,191,254 158,188,251 156,186,249 157,187,250 171,204,255 157,186,255 155,188,255 143,183,255 204,207,218 234,212,176 228,202,163 239,213,174 240,214,175 246,220,179 229,206,166 243,220,180 235,211,176 238,215,175 226,203,163 230,207,167 242,219,177 234,212,174 232,211,170 222,196,157 249,225,188 242,220,184 238,211,177 229,205,168 234,210,173 183,109,84 132,64,46 118,44,35 116,34,30 112,30,26 114,25,23 109,20,18 110,21,19 114,25,23 113,24,22 112,23,23 115,24,23 114,23,24 114,23,24 114,23,24 114,23,24 113,24,24 112,23,23 113,24,24 113,24,24 112,23,23 110,24,23 110,24,23 110,24,23 110,24,23 110,24,23 109,24,21 107,22,21 107,22,21 104,22,20 103,24,19 104,22,20 101,22,19 99,20,17 99,19,19 97,18,22 94,19,22 92,20,24 88,19,20 86,26,24 83,34,25 88,40,36 99,49,45 114,83,62 131,118,113 122,113,109 130,120,119 136,125,134 134,126,132 132,125,128 132,124,130 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
64,125,202 171,217,255 156,191,239 75,137,212 76,148,229 77,146,223 56,98,173 89,143,255 91,144,255 88,143,255 90,143,255 97,143,255 180,209,255 163,196,255 181,216,255 183,218,255 171,205,255 166,200,255 159,189,250 157,187,248 157,187,248 157,187,248 158,188,251 157,187,252 158,188,253 158,188,253 157,190,254 155,188,255 149,184,255 130,173,255 230,218,206 231,214,177 240,214,175 228,202,163 245,219,180 245,219,178 248,224,187 240,217,177 242,219,177 247,223,186 234,210,173 236,212,175 233,210,170 245,221,184 250,223,187 238,210,170 227,209,167 250,228,190 239,218,177 251,233,191 233,210,170 193,147,117 140,77,53 124,55,42 113,39,30 108,31,25 106,27,22 112,33,28 110,25,22 109,24,21 111,25,22 113,24,24 112,23,23 113,24,24 114,23,24 112,23,21 112,23,23 112,23,23 110,24,23 114,23,24 113,24,24 110,24,23 110,24,23 112,23,23 112,23,23 111,25,22 110,25,22 109,24,23 105,23,19 101,22,17 101,22,19 101,21,21 101,22,19 101,22,19 101,18,19 100,20,20 95,19,22 92,17,20 90,18,22 92,17,20 87,23,22 85,29,23 83,38,33 85,42,38 97,55,44 109,79,64 123,112,105 121,112,108 135,122,130 132,121,128 132,121,128 134,124,128 137,127,131 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,253,214 255,246,205 255,249,203 255,240,194
79,129,199 195,235,255 127,169,228 72,139,214 78,149,230 80,142,215 65,103,184 90,143,255 93,145,255 91,148,255 112,155,255 223,247,255 218,239,255 200,226,255 185,215,255 172,205,255 161,194,255 157,190,252 154,184,247 156,186,249 156,186,247 158,188,249 154,187,251 158,194,255 156,196,255 155,197,255 142,183,255 122,166,255 93,146,255 85,148,255 225,206,181 238,215,173 243,219,182 238,214,177 231,207,170 252,226,185 237,213,176 248,225,185 235,213,175 235,211,174 243,219,182 236,212,175 231,208,168 233,211,173 237,210,174 248,230,188 233,212,171 228,207,166 242,224,180 251,233,191 248,227,186 233,199,165 153,94,66 129,69,48 116,46,36 106,32,25 111,34,28 109,30,25 109,24,21 112,27,24 112,26,25 111,25,24 112,23,21 113,22,23 114,23,24 114,23,24 114,23,24 114,23,24 114,23,24 116,22,22 113,24,22 113,24,22 110,24,21 111,24,26 112,23,23 109,24,23 109,24,23 107,25,23 103,24,21 101,24,18 101,24,20 100,23,19 100,23,19 99,22,18 98,21,17 98,20,21 94,20,20 94,19,22 90,18,20 89,17,21 87,20,24 83,21,21 84,32,27 82,37,30 89,47,36 96,54,43 126,100,90 122,111,106 131,121,125 134,124,128 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,245,201 255,245,199 255,242,195 255,252,205 255,244,197 255,244,199 255,246,202 255,249,209 255,250,210 255,246,204 255,252,210
97,142,200 207,244,255 96,141,210 70,140,214 75,150,230 77,133,203 70,114,204 96,150,255 97,151,255 100,154,255 192,226,255 195,224,255 179,210,255 168,198,255 165,197,255 156,190,255 155,187,254 160,189,255 161,189,255 163,193,255 163,193,255 160,193,255 158,198,255 150,193,255 131,175,255 118,163,255 93,146,255 89,143,255 87,143,255 84,145,255 240,221,184 231,208,168 236,210,171 237,210,174 244,215,180 235,211,174 248,226,188 237,215,179 236,214,178 226,202,167 245,216,183 247,221,182 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 245,221,184 234,212,174 239,217,179 248,225,185 235,211,174 169,119,86 147,89,65 122,61,45 113,43,35 108,35,28 107,33,26 111,26,23 117,32,29 111,25,24 114,23,24 113,22,23 116,22,24 114,25,23 115,26,22 119,31,22 117,34,17 114,38,14 111,41,15 110,41,10 109,39,15 108,37,16 107,35,16 105,30,14 105,28,20 107,25,21 104,22,20 104,22,20 102,22,22 101,21,21 101,22,19 100,21,16 100,21,18 98,20,19 97,19,18 96,21,21 93,17,20 90,18,22 90,18,24 86,19,23 84,20,21 83,26,23 80,32,26 81,38,30 95,52,44 105,62,54 141,113,104 129,124,126 136,126,127 134,124,125 136,126,130 135,125,129 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,241,194 255,242,199 255,244,203 255,245,205 255,253,209 255,251,210 255,249,208
123,163,213 208,244,255 85,134,209 70,140,214 78,150,231 74,126,193 81,126,227 102,153,255 103,155,255 112,161,255 186,214,255 167,198,255 162,197,255 162,194,255 158,195,255 154,193,255 163,195,255 165,197,255 162,195,255 159,197,255 158,197,255 154,194,255 134,177,255 108,152,255 93,145,255 91,144,255 90,144,255 89,143,255 87,141,255 88,141,255 251,229,184 243,217,178 223,196,160 245,216,181 253,224,189 240,218,180 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 239,213,174 242,215,179 240,213,177 231,207,170 250,226,189 242,218,181 244,222,184 240,221,184 231,212,177 235,213,177 233,205,167 167,109,83 137,78,59 117,55,42 108,41,30 107,37,29 110,31,28 112,27,26 111,26,23 114,23,22 114,25,21 119,39,21 116,48,3 161,96,41 155,97,31 160,104,39 164,106,44 169,113,50 166,104,46 160,106,45 148,95,29 148,97,32 137,90,29 136,90,31 117,66,27 98,42,18 96,31,19 102,25,21 102,23,20 102,22,22 100,21,18 100,21,18 98,20,19 97,19,20 95,19,22 95,19,22 90,18,22 90,18,24 88,16,22 85,18,20 81,21,19 79,27,22 79,34,27 87,44,36 97,54,46 109,70,58 134,120,120 135,125,129 136,126,130 136,126,127 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,238,194 255,248,207 255,249,209 255,247,203 255,249,208 255,251,210
143,180,227 203,237,255 79,132,208 72,142,216 78,150,231 69,117,183 89,133,239 106,154,255 116,164,255 136,181,255 170,199,255 173,206,255 161,199,255 156,190,255 156,193,255 155,196,255 162,196,255 162,196,255 158,196,255 162,207,255 137,178,255 134,175,255 116,160,255 114,161,255 95,144,255 91,143,255 90,144,255 89,143,255 86,144,255 94,140,255 244,219,173 247,219,181 226,199,163 233,209,172 235,211,174 241,220,179 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 225,198,162 231,204,168 240,213,177 237,213,176 243,219,182 224,200,163 239,217,179 244,222,186 239,217,181 235,213,175 240,216,181 189,141,112 143,87,65 125,66,49 115,50,38 107,40,31 108,31,27 110,28,26 111,29,25 116,28,21 115,35,21 166,99,54 170,109,48 173,112,51 147,80,32 130,57,16 124,47,14 125,44,17 126,45,18 121,48,18 120,51,15 119,51,11 125,64,17 134,80,30 132,88,35 125,82,33 124,75,39 116,57,38 101,28,19 102,24,23 102,23,20 100,21,18 99,19,19 97,19,20 95,19,22 94,19,22 90,18,24 90,18,24 86,16,24 84,17,21 82,22,20 77,25,20 75,30,25 82,39,33 92,49,43 104,62,51 137,119,116 136,126,130 136,126,130 134,124,125 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,239,195 255,242,201 255,243,203 255,245,201 255,251,210 255,245,204
175,205,243 189,224,255 71,132,207 70,142,218 76,147,230 64,106,167 98,146,255 108,159,255 108,156,255 112,159,255 109,153,255 113,157,255 131,175,255 167,200,255 153,189,255 141,182,255 154,197,255 155,201,255 151,192,255 149,190,255 155,196,255 141,180,255 130,175,255 112,162,255 94,148,255 89,145,255 89,146,255 89,146,255 89,146,255 102,145,254 223,197,158 231,204,168 247,219,181 239,211,173 236,208,168 243,222,181 248,226,188 243,221,185 237,218,179 229,205,168 245,221,184 248,224,187 240,213,177 231,204,168 233,206,170 247,225,189 253,231,195 243,216,180 240,213,177 255,231,197 255,234,199 255,233,196 159,144,124 213,175,156 170,115,84 141,83,59 121,67,49 113,55,41 112,39,34 111,34,30 117,38,31 135,73,33 165,103,47 128,51,16 146,40,28 144,33,25 148,32,26 145,36,32 146,39,32 146,39,32 142,41,34 143,42,35 138,37,30 137,38,28 139,35,27 133,32,25 132,37,26 114,34,16 103,46,15 109,70,29 114,72,30 121,77,39 92,39,16 94,29,17 97,23,21 98,20,21 94,19,22 90,18,20 88,19,22 88,19,22 87,18,23 83,19,20 80,18,20 77,22,18 74,29,24 78,35,31 88,45,41 102,57,52 139,118,114 132,122,123 135,125,126 132,122,126 134,124,128 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,244,205 255,243,203 255,244,203 255,241,200 255,240,194 255,243,197
197,228,255 166,203,241 68,133,207 72,144,220 73,141,223 59,101,162 103,152,255 108,159,255 107,158,255 108,159,255 180,216,255 156,197,255 166,202,255 178,211,255 147,183,255 157,200,255 155,203,255 153,199,255 146,184,255 146,185,255 137,180,255 109,155,255 98,152,255 95,151,255 94,151,255 92,149,255 94,151,255 94,151,255 94,153,255 112,150,235 236,213,173 227,203,168 235,208,172 243,216,180 255,231,192 244,221,181 241,217,180 242,223,186 247,228,189 240,213,177 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 254,232,196 255,240,204 255,236,200 255,233,193 255,233,193 252,226,187 235,211,174 149,138,121 162,147,136 255,231,198 162,109,82 133,79,59 130,73,56 120,55,43 114,44,36 134,75,47 130,53,16 136,36,20 130,41,30 143,79,64 172,118,100 190,147,128 193,157,137 185,151,131 179,151,124 169,143,118 168,139,115 172,146,121 175,146,122 168,137,116 153,115,96 122,74,58 112,45,36 114,29,24 110,26,18 97,39,17 102,52,21 112,73,32 112,72,36 89,41,23 87,26,19 94,22,24 92,17,20 88,19,24 87,18,23 87,18,23 83,19,20 80,18,20 77,22,18 73,25,21 76,33,29 80,40,35 95,52,46 138,117,113 132,122,123 138,125,122 131,121,122 132,121,128 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,245,198 255,248,203 255,242,195 255,246,204 255,246,206 255,240,200 255,246,203 255,243,200 255,248,204 255,249,205
211,242,255 146,184,228 63,133,203 75,144,221 72,139,214 51,95,158 107,158,255 110,162,255 117,167,255 128,176,255 170,206,255 156,192,255 162,203,255 167,206,255 156,196,255 123,172,255 119,168,255 118,167,255 109,159,255 110,159,255 110,159,255 105,159,255 101,155,255 100,155,255 96,154,255 95,153,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 238,214,177 233,204,169 247,225,187 249,225,188 237,215,177 242,223,184 249,226,186 240,217,177 238,214,179 255,234,199 255,238,202 255,234,196 249,226,186 250,224,185 242,216,177 233,210,170 240,214,173 247,224,182 255,232,192 165,146,130 160,148,136 255,250,210 235,184,156 157,100,71 142,82,57 131,75,53 124,63,45 133,57,35 127,61,45 167,136,117 134,108,85 105,79,58 115,85,68 128,93,78 138,101,86 146,105,87 149,103,87 151,105,87 148,102,84 146,103,84 145,102,83 138,97,77 120,89,70 92,70,50 105,85,67 132,109,98 115,77,67 101,30,27 106,27,22 99,34,22 96,47,27 108,74,40 105,73,41 84,37,28 84,20,21 87,18,23 86,17,22 89,16,25 83,18,24 82,18,21 77,20,19 70,25,22 70,32,24 77,39,33 89,53,45 128,112,106 131,121,120 135,124,119 135,126,122 132,123,119 136,126,125 136,126,125 134,127,127 146,132,134 246,219,187 255,235,187 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
216,247,255 121,163,222 69,134,208 78,147,226 69,136,209 57,100,168 109,160,255 111,163,255 121,166,255 148,186,255 136,178,255 122,165,255 129,173,255 127,172,255 116,164,255 104,159,255 103,158,255 103,158,255 101,159,255 103,158,255 101,156,255 102,160,255 97,157,255 97,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 238,211,175 244,217,181 233,206,170 246,224,186 249,225,188 251,229,193 242,220,182 255,232,193 255,237,203 255,241,201 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 247,221,180 243,217,176 243,217,176 240,217,175 237,211,172 158,142,125 161,149,137 255,250,207 255,245,206 180,130,99 153,98,69 142,86,60 136,78,52 147,110,84 139,120,97 123,82,62 149,97,78 155,102,79 159,108,84 160,109,83 158,110,83 159,111,82 160,109,83 156,105,79 154,101,76 150,99,75 155,104,80 150,99,75 136,91,70 119,81,62 104,72,58 60,39,35 83,70,67 104,92,82 94,78,65 80,33,24 97,31,26 93,43,30 96,63,38 106,76,48 73,38,23 77,22,22 80,20,22 85,18,22 80,18,18 79,16,21 76,19,18 68,25,21 68,30,22 76,40,34 98,70,61 123,112,105 132,122,126 133,121,123 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,223,191 255,247,199 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
216,248,255 102,150,216 66,135,212 77,148,229 62,123,196 69,113,187 109,163,255 110,165,255 109,163,255 115,166,255 119,167,255 108,162,255 108,162,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 103,158,255 105,159,255 104,159,255 104,158,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,184 228,204,169 236,212,177 238,214,179 241,217,182 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 237,212,168 239,213,174 251,226,182 245,220,176 247,221,180 247,224,182 235,209,168 230,204,163 239,213,172 244,218,177 244,218,177 158,147,128 169,154,143 255,252,212 255,243,199 255,237,195 183,146,106 165,101,75 153,115,80 109,83,71 143,96,75 150,97,72 157,104,79 155,107,78 158,112,84 167,114,89 166,115,87 165,109,83 162,106,80 156,100,74 161,103,77 168,110,84 164,108,84 155,104,80 149,102,79 135,90,69 120,84,66 98,76,56 38,25,18 26,21,18 49,42,40 89,83,76 84,67,59 83,40,34 89,40,31 89,52,37 108,80,53 73,37,27 68,28,21 77,19,23 76,19,18 76,19,18 73,21,18 65,24,22 68,32,26 67,43,37 126,110,104 119,113,106 134,124,125 135,124,119 134,121,116 135,122,117 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,249,202 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
200,235,255 83,137,208 66,135,212 74,146,229 53,113,179 82,126,216 111,166,255 111,166,255 110,165,255 111,165,255 112,166,255 111,165,255 109,163,255 106,164,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 107,161,255 105,160,255 103,161,255 103,161,255 106,160,255 105,159,255 105,159,255 99,157,255 98,158,255 106,162,255 200,201,204 241,218,178 245,222,182 245,222,182 255,238,198 255,240,200 255,239,194 255,233,191 251,225,184 238,212,173 230,207,165 242,216,175 244,219,175 244,218,179 240,215,171 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 160,149,130 177,160,150 255,252,210 255,241,195 255,237,193 255,234,192 187,150,110 165,122,87 148,102,84 161,103,77 160,109,81 162,110,80 164,112,82 168,116,86 178,121,92 179,122,93 177,118,90 174,116,90 168,110,84 165,110,81 148,107,91 111,79,65 63,39,31 110,79,69 132,89,70 128,85,66 111,77,59 96,73,62 26,19,19 20,15,17 22,21,24 73,64,60 83,71,61 76,45,37 85,42,36 90,51,37 116,86,60 69,37,21 71,23,21 71,21,19 69,21,19 68,23,18 59,25,21 68,35,28 117,104,97 124,115,109 118,112,105 132,122,123 136,125,120 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
180,220,255 71,129,203 68,133,216 70,142,225 53,103,171 91,134,231 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 146,166,248 252,235,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,178 255,230,191 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 178,161,153 255,254,209 255,241,192 255,240,189 255,239,195 255,231,189 255,238,204 201,155,139 164,108,84 168,110,86 167,111,85 170,117,90 177,121,95 184,124,99 189,127,100 182,124,98 177,123,105 159,118,100 89,66,55 55,37,36 58,38,31 73,48,31 69,44,27 90,58,42 126,88,71 110,78,62 99,74,57 41,30,25 26,21,20 11,12,17 16,18,18 52,52,49 70,64,59 89,67,61 83,44,32 89,50,38 135,103,73 56,24,19 60,19,17 61,20,18 63,24,21 58,29,25 90,72,67 121,112,108 120,110,109 118,109,105 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 166,141,111 164,139,109 162,138,101 163,139,102 155,131,96 156,132,97 159,135,100 159,135,100 162,138,105 159,135,102 160,136,103 159,135,102 156,132,99 155,130,102 156,131,101 162,138,103
148,198,255 64,126,203 65,136,217 68,143,227 49,95,157 104,149,255 113,168,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 253,235,191 239,221,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,165 250,224,185 249,226,186 240,217,177 236,213,171 221,198,156 216,193,151 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,239,190 255,238,192 255,238,192 241,209,175 78,49,43 59,42,34 87,60,44 155,110,89 171,125,97 175,122,97 181,125,99 189,129,104 189,130,102 153,97,75 101,67,45 72,46,32 62,36,24 123,82,62 162,114,89 169,114,85 169,111,87 129,83,65 88,57,36 114,83,64 99,72,56 74,57,47 32,23,17 11,12,17 16,17,22 20,21,24 33,28,27 61,56,53 102,80,74 88,47,47 103,65,46 51,28,17 49,22,17 50,23,18 53,30,27 103,90,83 104,99,96 118,111,109 118,108,107 118,109,105 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 157,133,100 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
