255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,214,170 252,227,183 239,214,170 236,211,167 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,193 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 157,137,117 51,42,36 65,56,52 149,145,139 101,101,98 98,104,107 98,106,115 97,105,114 95,95,95 85,80,79 86,81,80 72,70,78 128,117,102 141,122,95 141,122,95 141,127,102 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,179 243,217,176 240,214,173 246,220,179 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 251,224,188 236,209,173 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,238,198 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 128,115,110 138,125,120 129,120,112 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,96 149,126,97 147,127,95 143,124,101 121,114,112 77,72,71 71,66,54 70,67,73 102,111,111 54,48,55 93,105,109 86,91,97 97,92,94 54,49,48 90,85,84 74,69,68 96,85,68 141,122,95 140,126,99 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 240,214,173 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 242,216,175 230,204,163 245,219,178 240,214,173 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,221,184 243,219,182 255,241,204 255,232,195 255,232,195 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 147,136,129 136,127,119 129,120,112 123,114,106 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,91 94,85,77 72,70,71 55,53,54 225,204,191 62,59,63 109,116,114 88,77,84 105,109,111 103,107,111 99,94,96 49,47,45 87,85,83 72,67,64 112,101,84 145,126,101 138,123,101 135,121,103 137,123,107 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 134,127,130 134,127,130 135,128,131 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,236,188 255,236,192 254,229,185 246,219,176 255,237,194 255,244,202 255,235,201 224,186,165 233,202,181 200,174,151 232,201,182 226,197,177 196,165,153 177,149,136 150,134,121 117,108,100 120,111,103 105,99,90 103,94,88 128,118,108 132,118,104 138,120,101 146,125,102 151,123,96 147,124,95 146,126,96 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 142,121,94 143,122,95 143,122,95 143,122,97 141,120,93 145,125,95 144,121,92 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 144,119,89 105,96,79 72,71,74 53,52,55 72,61,54 62,57,59 112,112,112 114,109,111 97,96,99 100,104,106 100,95,94 78,73,72 92,87,86 64,64,64 110,100,88 131,113,92 134,120,102 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 130,123,126 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,245,208 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,233,187 255,230,185 255,227,200 158,67,50 143,26,16 142,22,15 152,27,24 158,33,30 153,28,25 155,33,26 158,35,31 157,34,34 158,33,32 151,23,21 162,38,32 175,55,46 255,185,164 173,125,119 108,91,81 132,117,106 132,118,100 134,121,98 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 142,121,94 143,122,95 145,124,97 146,125,98 142,121,94 141,120,93 142,118,94 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 138,120,88 132,122,98 74,73,76 46,45,48 56,46,45 58,53,50 108,106,107 108,106,107 65,63,64 101,102,105 89,84,83 96,91,90 96,91,90 55,55,55 118,108,96 132,114,93 132,118,100 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 247,222,176 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 144,134,133 133,126,126 134,127,130 133,126,129 133,126,129 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 253,225,185 255,230,190 255,231,186 255,239,194 255,227,181 255,211,170 143,48,32 138,26,25 140,29,25 143,32,28 144,31,28 147,31,29 147,29,28 146,28,25 147,29,26 148,27,23 147,29,26 148,30,25 150,33,25 151,31,24 146,33,26 144,33,27 118,34,26 170,127,112 134,112,92 136,119,95 146,127,104 149,125,92 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 140,121,96 136,117,92 147,123,99 141,122,97 147,123,99 139,120,95 136,115,88 138,117,90 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 136,119,91 136,118,99 78,81,73 53,55,55 53,48,47 49,42,40 81,76,75 107,102,101 49,44,43 101,99,97 51,49,47 98,93,90 92,87,84 60,58,59 102,93,85 129,116,93 127,113,95 133,118,96 130,115,93 123,108,97 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 246,221,173 173,161,149 142,132,131 139,132,132 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,228,185 255,230,187 255,231,186 255,231,186 255,228,183 239,178,142 138,49,34 130,25,22 131,26,23 132,27,24 134,26,24 135,27,27 134,26,26 133,26,21 136,26,25 136,27,23 138,28,27 138,28,27 138,28,27 137,27,26 135,27,25 134,26,24 126,24,22 112,27,22 154,101,85 141,107,87 141,121,101 148,124,98 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 130,113,87 88,81,63 45,45,42 47,46,49 55,50,52 55,50,47 104,99,96 97,92,89 98,96,94 86,84,82 92,87,84 74,69,66 49,47,48 91,82,74 126,113,92 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 119,105,87 113,101,89
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 248,218,174 247,224,184 232,216,203 150,141,137 147,142,141 129,124,123 135,128,128 134,127,130 133,126,129 238,226,216 255,246,209 255,245,209 255,244,209 255,246,209 255,240,204 255,238,197 255,247,206 255,242,201 255,238,197 255,230,189 255,239,198 255,238,197 255,241,200 255,240,199 255,235,191 255,233,189 255,241,198 253,226,183 255,235,192 255,238,192 251,226,178 252,227,179 255,231,186 253,226,181 255,232,188 255,229,189 140,70,46 121,25,21 123,22,22 125,22,23 127,21,23 126,23,24 126,23,24 125,22,25 130,24,28 128,22,26 126,23,28 126,23,28 128,25,28 126,23,26 127,26,28 123,25,26 121,24,25 118,24,24 105,23,19 97,27,17 148,108,85 147,124,95 145,125,93 140,120,90 145,125,95 141,120,95 140,121,96 139,120,95 141,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 139,118,91 135,114,87 142,121,94 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,96 34,30,22 44,43,48 51,48,54 58,56,54 92,89,93 91,88,92 92,85,88 85,78,81 61,59,60 62,59,65 50,50,50 65,59,54 127,111,94 128,113,91 126,112,87 124,110,85 120,108,82 118,105,84 116,102,86 115,101,85
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 237,211,170 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 228,203,157 245,220,174 242,220,171 234,225,198 146,149,160 154,161,173 137,142,152 119,120,123 134,129,131 135,128,131 134,127,130 255,246,236 255,247,210 255,240,201 255,246,209 255,247,207 255,239,200 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,233,192 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,234,190 247,222,178 250,225,181 255,231,186 253,226,181 255,232,189 255,229,185 144,86,53 117,36,27 121,23,24 121,23,24 123,22,24 124,21,24 126,20,24 125,22,25 125,22,25 125,24,26 122,24,27 123,25,28 123,25,28 121,24,25 120,23,24 117,23,23 118,24,24 115,24,23 112,23,23 108,22,21 102,42,30 152,117,92 146,121,91 142,122,92 143,123,93 140,119,92 136,115,88 142,121,94 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 132,111,84 133,112,85 133,112,85 136,115,88 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 85,76,59 37,32,34 47,45,46 50,50,47 54,54,51 49,51,48 56,57,62 76,75,80 79,76,80 69,65,74 70,71,76 54,50,40 124,108,91 124,109,87 126,111,89 124,109,87 118,105,84 118,104,90 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,203,159 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 243,218,170 255,231,183 248,228,180 103,103,87 132,135,144 121,125,138 104,107,118 83,86,93 90,88,89 112,106,111 134,129,131 255,248,239 255,246,210 255,241,202 255,240,200 255,239,197 255,238,197 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,247,206 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,232,187 255,230,185 255,235,192 255,237,193 197,148,110 133,57,46 120,23,22 120,22,21 123,22,22 124,21,24 121,24,20 119,22,18 122,21,21 121,23,24 121,23,26 122,24,27 121,23,26 119,22,23 119,22,23 117,23,23 115,24,23 113,24,22 113,22,23 108,22,21 99,33,28 124,77,56 145,120,92 145,122,93 145,125,95 140,119,92 141,120,93 138,117,90 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 134,113,86 131,110,83 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 134,120,102 72,65,63 77,75,71 81,84,91 67,75,80 74,84,88 78,81,88 80,79,84 75,72,76 70,66,75 65,66,71 99,93,84 122,106,89 119,106,85 125,112,91 123,110,89 121,107,89 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 237,210,167 194,177,151 118,121,130 111,119,126 102,106,119 90,95,105 69,74,84 65,65,75 73,72,77 111,111,108 255,255,238 255,236,201 255,240,202 255,237,192 255,240,195 255,243,203 255,240,188 255,252,212 255,238,201 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,231,185 255,225,179 255,236,192 255,233,189 255,235,192 145,85,62 122,41,32 113,25,16 128,45,30 146,78,42 126,49,12 128,42,8 133,50,10 134,67,17 155,101,42 156,95,48 121,41,23 121,24,25 119,21,27 115,24,21 113,24,22 112,23,23 112,23,23 110,24,23 102,23,20 96,34,23 159,118,100 145,119,94 146,121,93 147,124,95 135,114,87 138,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 126,111,89 123,110,87 123,108,88 126,111,91 127,118,110 149,143,136 253,251,249 143,151,156 103,113,119 60,63,70 36,35,38 39,38,41 51,50,53 66,66,66 75,69,74 94,89,88 83,86,93 126,138,162 120,134,155 102,112,130 141,145,149 169,165,159 153,149,143
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,228,180 254,229,183 252,227,183 246,221,177 255,232,191 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,232,186 248,218,174 255,231,185 169,161,150 118,126,133 115,123,130 103,111,120 94,97,108 72,72,82 65,65,77 81,81,89 93,93,90 255,248,233 255,241,203 255,237,199 255,235,188 255,239,192 255,244,197 255,243,191 255,250,210 255,239,203 255,242,203 255,241,195 255,241,200 255,241,200 255,241,199 255,240,198 255,236,190 255,238,194 255,239,197 255,236,190 255,234,190 255,238,194 255,241,201 255,239,196 252,222,176 255,232,186 255,225,181 255,226,182 255,225,181 255,221,188 141,83,59 131,73,49 112,41,24 166,104,95 172,122,107 176,133,116 178,131,110 178,123,110 135,50,45 124,31,26 123,28,12 134,74,33 129,63,33 112,23,19 114,23,22 113,23,26 112,23,23 107,22,21 105,20,19 96,26,18 96,46,31 145,116,94 139,118,91 141,117,91 133,112,85 136,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,82 127,108,83 126,107,84 127,108,85 125,108,84 123,109,84 119,101,80 124,107,83 121,106,86 124,108,91 240,228,216 236,225,220 219,206,199 201,188,183 186,175,172 156,151,150 142,141,144 101,100,103 124,124,132 130,130,142 88,92,105 68,71,91 64,68,81 99,108,121 83,91,111 124,130,147 133,137,150 114,117,126 98,101,108
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 253,227,186 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,144 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 255,230,189 246,221,177 233,208,164 252,225,178 252,226,174 238,213,165 209,189,157 72,58,42 92,73,59 63,46,38 52,41,38 71,66,63 60,59,64 71,71,81 101,102,107 87,87,84 119,113,104 255,242,196 255,238,192 255,233,187 255,240,193 255,242,192 255,245,196 255,248,207 255,246,211 255,239,199 255,233,187 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,187 255,247,203 255,234,185 255,229,183 255,239,193 255,234,191 255,232,189 255,229,183 255,225,179 247,216,167 245,216,167 251,225,175 255,226,182 215,168,136 161,115,87 121,80,53 146,100,74 149,103,77 150,98,77 150,98,79 150,96,76 145,98,77 128,86,64 117,81,63 108,49,42 110,33,16 128,72,34 113,43,33 108,22,21 108,22,21 107,21,20 106,20,17 101,22,19 98,39,32 135,101,81 138,117,90 131,112,87 130,111,86 130,111,86 130,111,84 126,107,80 129,108,83 122,107,87 121,108,85 122,108,83 122,109,86 123,110,89 122,109,88 125,107,86 126,109,83 126,107,82 124,105,82 121,106,84 120,107,86 125,112,91 155,141,123 122,108,92 218,206,196 230,220,210 245,234,229 248,239,233 185,176,172 105,99,94 175,174,177 152,154,154 161,163,177 133,135,151 105,108,119 85,88,99 76,81,89 46,51,59 45,50,58 89,94,102 103,111,116 105,113,118 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,157 242,217,173 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 228,203,157 240,218,169 248,234,205 104,95,87 122,120,128 96,106,114 89,97,104 88,98,106 85,95,103 79,83,87 75,73,74 80,78,76 83,81,79 101,96,98 255,235,184 255,234,188 255,236,192 255,242,199 255,242,197 255,247,198 255,247,206 255,245,210 255,234,194 255,236,190 255,240,196 255,241,196 255,234,188 255,232,186 255,243,197 255,238,194 255,232,188 255,234,185 255,234,188 255,231,185 255,238,192 255,238,192 255,234,186 255,229,181 255,232,183 255,229,179 250,219,168 255,233,184 255,224,181 255,244,206 255,237,197 251,177,141 174,105,76 169,111,87 161,101,78 159,101,77 153,100,75 142,91,65 116,70,56 40,20,13 112,91,80 99,28,25 108,55,28 89,32,15 102,22,22 104,21,22 101,22,19 98,20,19 83,32,24 136,114,94 131,114,90 128,111,85 129,110,85 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,81 123,111,85 121,108,87 121,108,87 124,106,85 124,105,82 124,105,78 122,107,85 118,107,88 121,112,95 198,190,179 238,227,220 252,241,236 222,211,208 223,214,210 218,211,209 190,183,181 112,105,103 188,186,187 174,179,178 146,149,160 126,129,140 106,110,114 86,87,92 84,85,90 88,87,92 67,66,71 40,39,42 36,35,38 93,97,101 100,108,113 101,109,116 101,109,116
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,211,167 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,209,168 238,213,169 252,229,189 82,76,71 102,96,89 120,113,113 85,84,87 102,103,108 79,78,81 98,97,100 86,87,90 80,78,76 74,72,70 74,69,71 92,89,93 255,238,198 255,240,194 255,245,201 255,240,195 255,249,199 255,239,192 255,249,211 255,241,205 255,239,200 255,245,201 255,244,200 255,235,194 255,238,193 255,240,195 255,233,183 255,233,189 255,234,185 255,230,179 255,227,181 255,225,179 255,237,191 255,239,193 255,227,179 255,223,175 255,230,180 255,225,175 252,221,168 255,234,188 215,180,153 105,64,44 255,198,169 252,171,142 255,180,151 189,131,105 127,97,82 38,23,12 54,23,13 135,97,87 125,84,68 65,39,27 16,14,15 63,56,54 88,37,40 97,49,35 85,19,14 100,22,21 97,23,18 90,24,19 125,93,79 129,114,94 126,111,89 126,112,87 125,108,84 124,107,83 125,106,81 127,108,83 125,112,91 119,106,83 122,106,89 123,108,86 120,105,83 117,102,80 123,108,86 124,105,82 124,105,80 124,107,81 120,110,88 230,221,217 255,248,251 255,252,252 202,193,187 231,222,218 255,251,255 255,249,255 255,255,255 247,242,244 105,103,104 237,236,241 153,158,166 127,132,140 112,116,120 104,102,100 85,85,82 86,86,86 74,72,80 86,84,92 38,37,40 34,34,34 100,103,110 105,113,118 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,207,159 246,221,173 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 223,198,154 230,207,165 69,62,62 67,62,64 127,117,116 74,64,63 99,92,90 71,66,65 106,104,102 88,90,90 81,79,77 62,60,58 77,72,74 91,89,87 255,232,192 255,240,194 255,243,199 255,244,199 255,246,196 255,247,195 255,246,212 255,246,205 255,247,203 255,236,192 255,238,194 255,235,190 255,243,195 255,233,183 255,238,188 255,240,198 255,237,188 255,237,186 255,243,197 255,229,183 255,225,179 255,230,184 255,231,183 255,231,183 255,233,183 255,222,172 255,225,172 254,227,184 146,91,76 154,102,81 117,79,58 168,120,93 185,121,93 163,112,86 154,109,88 151,98,75 178,120,96 169,113,91 132,84,66 104,69,54 19,12,15 17,14,20 46,32,32 82,42,33 106,63,57 79,27,24 72,17,13 117,86,74 117,101,86 122,106,91 126,111,91 124,110,83 125,108,84 124,107,83 125,106,83 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,102,80 117,103,78 117,100,76 122,105,81 121,107,82 195,184,169 232,226,219 255,255,255 247,241,246 140,134,139 170,164,159 176,169,167 255,250,248 255,253,255 255,253,255 255,255,255 102,103,108 164,165,170 147,152,158 110,115,121 103,107,111 104,102,100 94,94,91 85,85,85 73,71,79 64,62,70 38,37,40 34,34,34 28,32,36 102,110,115 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 249,224,180 252,230,183 243,221,174 71,66,68 58,56,57 127,118,112 74,63,56 96,87,83 71,65,60 90,83,86 64,64,64 75,75,72 45,45,42 75,73,71 90,91,81 255,241,195 255,243,197 255,236,192 255,237,192 255,239,185 255,247,197 255,245,213 255,241,196 255,249,204 255,241,195 255,246,200 255,242,193 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,229,179 255,238,189 255,241,192 255,225,179 255,229,183 255,233,187 255,234,185 255,228,179 255,232,183 255,230,180 250,230,212 149,108,92 97,83,69 100,83,73 118,68,37 165,98,73 147,96,72 128,101,83 50,56,59 112,78,58 156,109,86 146,93,77 106,70,52 22,14,20 18,16,24 18,17,22 62,49,46 68,48,39 98,82,78 109,94,83 105,91,73 109,98,83 116,102,88 121,105,88 123,108,88 121,106,84 120,105,85 118,104,86 119,105,80 118,101,75 123,106,80 122,103,78 120,101,76 117,99,78 119,102,76 118,100,79 121,111,101 111,105,100 146,141,140 131,131,128 124,124,124 81,79,80 85,80,82 161,155,150 167,161,154 240,234,227 254,255,255 255,255,255 209,214,213 99,104,110 138,143,149 118,128,134 108,120,128 103,108,114 98,104,105 96,95,98 87,87,87 69,69,79 62,62,72 52,52,52 38,38,38 27,31,33 87,95,100 100,108,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 230,208,161 189,174,165 74,73,66 119,113,108 125,116,110 101,95,90 104,91,86 99,80,82 48,46,47 56,54,52 50,50,47 100,95,92 94,93,86 255,232,185 255,225,181 255,234,192 255,235,190 255,239,185 255,245,195 255,241,209 255,237,191 255,240,194 255,230,184 255,237,191 255,244,193 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,235,190 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,233,184 255,231,182 255,231,182 69,58,53 255,229,189 192,112,73 148,86,59 255,178,146 132,81,57 133,88,65 146,98,71 153,102,78 160,108,87 153,102,78 138,92,74 102,66,48 22,14,20 19,17,25 33,31,39 31,29,30 105,99,90 106,97,91 104,94,82 108,92,75 105,94,79 115,101,87 116,100,87 117,101,84 116,103,82 116,102,84 115,101,83 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,76 118,99,72 116,103,82 145,136,130 132,128,122 145,145,142 110,110,107 111,111,111 33,31,32 90,85,87 154,148,143 153,147,142 176,170,165 185,185,182 163,165,165 139,144,143 103,111,116 115,123,130 102,112,118 98,110,118 90,101,112 93,102,115 98,103,111 83,88,94 69,69,79 63,63,73 76,76,76 37,37,37 28,32,34 46,55,57 104,114,122 108,116,125
