244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 215,192,152 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 134,127,130 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,245,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,235,188 255,234,192 255,232,194 255,182,155 223,138,114 245,146,134 255,174,160 255,180,163 244,137,121 219,122,100 255,194,169 220,169,145 125,102,89 100,92,98 123,114,110 133,119,101 140,123,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 142,121,94 142,121,94 147,123,99 148,124,98 143,120,91 145,124,97 143,126,100 143,122,95 140,119,92 141,120,93 85,84,87 53,52,55 116,103,98 99,97,98 110,108,109 100,101,106 61,56,55 83,78,77 79,74,71 79,75,69 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,249,207 255,244,199 255,243,203 255,239,199 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 252,224,184 255,237,192 255,229,183 169,100,67 137,33,25 143,27,21 146,30,26 151,30,30 153,30,28 155,27,25 150,30,23 152,29,25 158,28,29 150,29,25 153,41,31 116,45,26 126,101,82 126,113,92 131,117,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 138,112,89 144,118,93 145,122,91 142,121,96 137,120,94 140,119,92 139,118,91 138,120,90 87,86,89 62,61,64 78,65,58 56,55,48 105,103,104 103,104,109 60,55,54 99,94,93 65,60,57 98,94,88 133,115,94 128,114,98 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 246,221,173 158,149,143 137,130,128 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,245,204 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,231,188 255,230,185 255,228,183 172,90,63 127,27,22 131,26,23 134,26,24 135,27,27 134,26,26 136,26,25 133,26,21 138,28,27 140,28,27 137,27,26 135,27,25 134,26,26 119,25,23 154,101,85 128,111,87 148,124,98 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 137,120,94 115,108,90 45,45,42 46,45,48 54,49,48 104,99,96 99,97,95 91,89,87 92,87,84 56,54,50 91,84,82 126,113,92 127,114,93 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 245,219,178 246,220,179 244,221,181 166,150,137 90,83,81 140,135,134 135,128,128 132,125,128 151,139,129 255,246,209 255,244,208 255,241,206 255,239,203 255,243,199 255,240,199 255,234,193 255,240,199 255,237,196 255,241,200 255,243,199 255,235,191 255,238,195 255,232,189 255,239,195 251,226,178 255,234,186 253,226,181 255,232,188 194,128,96 110,30,16 124,23,23 125,22,23 125,22,23 125,22,23 127,21,25 128,22,24 126,23,28 126,23,26 126,23,26 124,23,25 121,23,24 120,23,24 104,22,18 143,90,74 144,121,92 143,123,91 141,121,91 141,120,93 140,121,96 139,120,93 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 126,113,90 128,117,98 40,36,28 47,44,50 53,50,54 94,91,95 91,86,88 77,70,73 56,54,55 68,68,68 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,169 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 251,226,178 223,223,207 142,145,154 126,131,141 89,92,101 102,100,101 135,130,132 170,155,146 255,247,211 253,227,186 255,241,201 255,233,192 255,249,201 255,240,199 255,237,196 255,238,197 255,247,206 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,228,183 255,235,192 255,237,194 130,65,42 119,22,21 120,22,21 128,25,28 125,28,24 130,30,27 124,23,25 122,24,27 122,24,27 120,23,24 119,22,23 117,23,23 114,23,22 114,23,24 99,24,22 137,90,69 144,119,91 139,119,87 142,121,94 140,119,92 140,119,92 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 132,111,84 134,113,86 133,112,85 134,113,86 131,112,87 126,113,92 128,110,89 119,105,87 52,50,46 52,54,49 54,62,67 76,81,91 82,81,86 77,74,78 65,65,77 56,51,50 122,106,89 125,112,91 122,109,88 121,107,89 115,100,91 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 224,198,159 115,118,127 111,119,126 96,100,113 76,81,91 65,65,75 87,87,87 199,183,166 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,227,181 255,236,192 255,234,188 145,98,64 122,41,32 120,30,22 155,87,51 126,49,12 132,46,12 131,56,11 155,101,42 140,71,35 118,21,22 119,21,27 115,24,23 113,24,22 112,23,23 105,23,21 92,30,19 159,118,100 146,121,93 148,123,95 135,114,87 136,115,88 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 126,111,91 139,133,126 221,214,212 143,151,156 80,88,95 39,38,41 39,38,41 58,60,57 69,67,68 94,89,88 97,104,118 124,138,159 102,112,130 167,167,164 159,155,149
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 252,226,185 235,209,168 250,225,181 252,227,179 243,218,170 253,228,182 249,224,178 244,219,175 208,182,141 224,198,157 240,215,171 247,220,175 252,228,175 251,219,173 184,170,152 94,82,70 88,79,75 97,94,98 78,76,84 63,66,75 91,93,93 123,115,102 255,248,204 255,243,199 255,241,194 255,235,188 255,246,201 255,244,209 255,239,199 255,231,185 255,244,202 255,240,198 255,230,181 255,236,192 255,233,189 255,234,188 255,239,195 255,246,202 252,227,183 255,226,182 250,218,172 255,230,184 255,232,188 145,89,63 133,89,63 142,101,83 123,82,64 119,76,59 138,97,77 174,136,117 103,50,34 116,32,22 141,83,50 107,26,17 113,21,25 110,24,23 107,21,18 98,24,19 100,47,35 144,120,94 137,111,86 132,113,88 132,113,88 129,110,83 127,103,79 121,105,88 124,109,87 122,110,84 122,108,90 124,106,85 126,109,83 125,106,81 123,106,82 122,110,84 121,106,84 121,107,89 121,107,93 236,225,218 220,209,204 202,193,187 186,181,180 118,117,120 123,124,129 151,151,161 99,103,116 69,74,84 38,46,55 87,95,104 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 239,214,170 242,217,171 244,219,173 251,226,180 232,207,163 248,221,176 235,211,160 220,201,162 54,48,41 113,114,117 112,113,118 90,94,98 76,79,86 66,65,68 97,97,97 100,93,91 255,234,181 255,240,194 255,246,201 255,242,197 255,251,208 255,244,209 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,187 255,234,188 255,231,185 255,234,190 255,232,188 255,228,179 255,227,177 246,217,166 255,234,183 255,227,191 255,255,230 197,139,106 159,108,80 159,103,81 155,99,75 155,99,77 130,82,64 58,39,23 102,40,31 90,38,6 94,35,16 107,21,23 106,21,20 100,20,20 90,34,28 135,111,89 129,110,87 129,110,85 126,107,82 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 119,108,89 219,207,195 208,196,184 175,164,157 210,201,195 170,161,157 123,116,114 196,194,192 163,163,175 136,137,156 97,100,109 83,86,93 86,87,92 41,42,47 58,59,64 117,122,128 105,113,120 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,213,167 242,219,177 82,76,71 114,108,103 45,44,47 102,103,108 95,100,110 83,84,87 80,78,76 74,72,70 84,81,85 255,238,198 255,243,197 255,241,196 255,249,199 255,251,218 255,244,208 255,239,200 255,244,200 255,238,196 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,191 255,229,183 255,222,174 255,230,180 255,223,173 255,237,186 215,180,153 255,204,177 255,188,159 255,180,151 168,122,104 43,24,12 54,23,13 133,92,76 98,72,60 16,14,15 107,82,83 97,35,33 85,19,14 101,22,19 89,23,18 125,93,79 126,111,89 124,110,85 125,108,84 123,106,82 127,108,83 125,112,91 119,106,85 122,107,87 120,105,83 120,105,83 122,103,80 124,105,80 122,107,85 173,163,151 255,248,251 160,155,152 216,207,203 255,251,255 255,249,255 254,249,251 105,103,104 181,185,189 131,136,144 112,116,120 93,93,90 86,86,83 74,72,80 33,32,37 37,37,37 100,103,110 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 221,196,152 245,222,180 65,58,58 120,111,107 77,67,66 94,87,85 103,104,107 62,62,62 81,79,77 56,54,52 83,81,79 255,230,190 255,243,197 255,243,199 255,247,197 255,250,222 255,240,199 255,241,197 255,237,193 255,233,187 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,226,180 255,238,192 255,227,179 255,236,186 255,226,176 255,232,181 172,117,102 134,91,72 143,95,68 185,121,93 152,105,82 144,95,73 165,107,83 142,90,69 105,70,55 20,13,16 22,15,18 98,76,68 102,59,53 77,17,17 122,91,79 119,103,88 121,105,90 123,108,86 125,108,84 124,106,85 124,105,80 123,106,78 121,103,82 122,103,78 117,102,80 118,101,77 122,105,81 114,100,75 255,253,245 204,197,195 147,141,146 178,173,172 177,170,168 250,243,241 255,253,255 254,251,255 105,106,111 152,155,162 112,117,123 103,107,111 98,98,95 88,88,85 72,70,78 75,74,79 37,37,37 27,31,35 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,217,176 242,216,175 240,215,171 251,229,182 247,225,178 107,96,91 76,76,71 112,101,94 99,90,84 92,74,69 63,56,59 64,64,61 60,60,57 87,88,76 255,240,194 255,237,191 255,236,192 255,239,185 255,251,220 255,238,192 255,248,202 255,237,191 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,232,183 255,240,200 228,156,135 109,78,66 127,65,36 145,85,60 137,93,67 111,76,61 125,83,61 153,104,82 109,73,55 22,14,20 29,27,35 16,18,18 102,90,80 105,94,89 110,91,75 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,103,78 118,101,75 119,102,76 120,101,76 117,98,75 118,101,75 125,116,112 132,125,125 123,123,118 141,143,140 35,33,34 149,142,142 158,152,145 204,198,191 223,224,227 168,170,170 99,104,110 110,118,125 99,111,119 97,105,112 99,102,111 89,89,97 69,69,79 63,63,73 37,37,37 30,34,36 101,109,116 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 254,229,181 255,238,190 255,242,210 60,55,52 109,100,96 93,87,82 101,80,76 74,68,73 51,40,47 67,82,87 89,79,78 255,245,200 255,240,194 254,227,182 255,248,203 255,250,222 255,244,200 255,243,199 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,237,188 255,233,187 83,63,43 255,203,156 255,219,177 255,199,161 136,87,65 143,90,65 143,92,68 138,90,65 135,89,63 113,76,61 25,15,14 23,23,33 27,27,35 101,95,90 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 118,101,75 118,101,75 120,99,72 117,99,78 155,149,142 119,115,109 113,109,101 112,110,108 39,37,38 146,141,143 146,142,136 155,151,145 156,156,156 126,128,128 107,115,122 104,114,120 93,107,117 94,103,116 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 96,100,104 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,157 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 253,226,179 64,51,48 107,101,96 91,86,85 88,82,87 50,54,56 52,54,54 65,66,71 59,58,61 255,255,219 255,245,203 242,219,179 255,245,205 255,247,212 255,243,199 255,236,192 255,243,197 255,247,201 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,233,187 255,230,186 27,23,17 255,177,135 208,124,91 218,158,135 157,121,103 145,88,69 200,130,106 159,99,74 128,84,58 103,69,51 40,27,22 31,31,41 22,22,32 105,98,96 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,97,75 113,98,76 113,97,80 114,98,81 113,100,77 110,99,82 111,109,107 121,121,118 109,110,102 110,110,107 46,44,45 149,144,146 135,130,127 126,121,118 116,116,113 110,110,110 98,110,118 99,108,121 90,103,120 91,105,117 88,98,114 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,234,190 254,228,187 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,231,183 227,206,163 106,100,95 72,71,76 71,78,92 74,82,91 66,67,72 89,90,95 43,44,49 255,255,235 255,248,207 255,252,212 255,252,210 255,248,207 255,235,190 255,235,188 255,233,188 255,241,196 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 252,219,171 255,231,183 255,224,181 255,240,194 255,230,192 13,11,23 230,146,115 255,173,146 121,73,55 117,75,53 125,76,54 159,100,72 161,101,78 117,75,53 88,64,42 51,40,35 26,24,32 27,27,37 89,85,79 107,98,92 107,96,81 103,92,77 109,95,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 91,91,88 106,104,102 103,101,99 76,76,76 41,41,41 136,134,132 108,106,102 102,100,96 105,103,101 109,107,105 90,95,105 90,101,114 89,102,121 91,104,119 96,106,114 86,97,108 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
