99,134,166 98,136,167 98,136,165 101,136,166 110,145,168 103,140,162 112,147,170 108,142,168 106,139,160 107,137,157 91,121,145 93,126,149 95,128,151 101,135,161 100,135,158 103,135,161 97,136,162 98,133,154 98,128,150 96,133,155 95,138,165 98,138,166 101,145,169 106,151,178 106,153,183 105,155,184 106,156,185 111,155,177 123,160,182 124,160,176 139,175,177 142,173,188 118,162,184 115,165,192 114,163,197 114,165,196 114,166,194 125,175,200 131,178,204 117,169,195 119,166,194 118,168,195 120,170,195 146,178,190 144,151,115 69,71,66 53,61,51 77,87,93 122,168,192 102,119,123 113,133,136 66,85,93 97,122,144 95,100,68 140,147,90 87,93,43 51,51,21 45,41,22 49,46,31 63,57,32 64,57,37 49,46,31 48,45,30 42,42,28
95,121,140 95,123,144 101,130,146 98,127,143 105,136,151 103,132,148 102,131,149 104,135,150 106,141,150 107,138,153 103,131,154 96,124,149 95,125,147 99,127,150 98,126,149 101,126,148 101,126,152 97,122,146 103,127,145 100,125,149 96,120,140 98,124,141 102,133,150 100,130,152 94,131,153 99,139,160 104,148,170 104,143,167 116,149,172 151,179,186 152,175,170 154,173,164 162,177,165 149,169,172 142,165,172 133,163,174 118,155,177 112,152,171 107,149,167 116,156,175 117,161,183 120,162,180 126,162,178 119,160,172 81,92,93 70,76,67 62,59,46 60,63,55 68,88,93 83,100,106 69,82,83 67,86,96 67,69,52 51,45,36 91,95,55 120,123,74 114,115,65 70,65,35 51,47,28 37,37,21 37,37,21 40,40,26 40,40,24 41,42,23
88,113,137 88,113,137 94,119,143 101,127,146 105,135,148 109,141,151 115,152,159 113,153,156 113,148,155 97,133,147 104,146,153 109,149,150 100,136,152 98,126,149 101,126,148 99,122,145 102,120,144 106,127,146 107,136,152 104,125,146 101,120,139 104,118,141 101,125,143 99,128,146 106,136,147 109,139,150 108,135,149 107,133,150 102,132,145 121,152,167 119,153,167 117,153,169 112,146,162 116,149,170 119,152,171 121,155,169 123,156,175 111,147,163 118,153,162 118,153,164 122,154,166 124,153,153 141,165,157 122,151,149 134,158,158 114,138,142 82,104,116 69,76,74 88,103,108 76,90,102 66,81,84 78,87,87 69,60,43 53,49,39 48,47,36 51,48,35 63,61,43 56,53,29 49,46,31 53,54,31 37,36,29 47,43,35 34,30,24 52,45,25
88,113,139 85,113,138 90,113,140 90,113,138 97,120,143 98,121,144 92,115,140 95,118,143 99,127,148 105,137,145 104,139,146 98,127,143 100,135,142 107,142,151 110,140,153 97,123,142 94,124,135 115,146,152 102,128,145 98,119,138 96,120,140 98,124,143 99,123,141 102,127,142 106,124,139 107,129,145 105,127,143 110,132,144 105,132,144 111,136,149 106,131,144 110,135,148 108,133,146 117,147,158 115,142,154 112,139,151 107,136,152 112,142,155 108,138,151 106,137,154 100,131,146 97,131,147 99,133,147 99,130,145 95,125,138 106,140,154 99,133,149 97,123,140 78,80,80 69,70,62 67,67,53 60,59,52 54,54,49 52,54,39 43,45,30 57,55,35 70,68,48 72,70,50 59,59,43 77,78,59 54,53,46 55,51,45 52,52,52 61,61,58
90,115,139 91,116,140 90,115,141 86,111,135 90,115,139 90,115,139 94,117,142 97,117,141 96,121,143 94,119,141 95,123,144 104,136,148 100,136,140 97,135,139 107,144,143 107,143,145 96,123,137 97,124,136 99,135,137 110,150,140 109,148,145 108,139,143 109,139,148 101,123,137 93,113,129 96,114,138 92,112,136 94,115,136 94,115,136 98,119,140 98,119,140 98,122,142 104,125,144 102,126,144 102,129,143 103,127,145 110,132,146 103,125,139 105,127,141 101,126,141 100,127,139 102,129,139 110,141,145 129,152,147 159,163,148 125,141,139 78,84,87 105,107,104 60,61,51 60,59,48 62,61,50 55,55,50 83,82,85 78,84,87 71,75,77 78,79,84 78,82,86 76,79,88 80,80,88 68,73,79 75,81,84 71,74,81 79,82,89 76,76,84
82,107,133 79,104,130 77,101,130 82,107,133 88,113,135 98,125,139 94,124,137 108,138,149 98,119,140 109,135,152 110,141,147 97,125,132 107,138,142 102,130,137 97,134,129 101,133,134 102,132,127 101,132,122 109,142,134 101,135,131 111,140,138 111,138,139 108,135,138 122,144,148 108,132,136 101,127,133 103,125,141 101,121,135 103,125,139 98,120,136 96,118,134 101,122,143 105,125,137 113,135,139 118,142,142 124,154,135 127,153,142 127,149,139 131,150,144 135,152,144 115,138,133 112,137,132 123,143,129 134,155,132 122,145,130 90,101,90 107,121,112 68,70,55 65,64,55 81,80,73 80,78,79 79,83,85 81,86,92 85,90,96 85,88,95 73,74,79 79,77,85 81,81,89 75,78,85 80,80,88 79,80,85 78,78,86 86,87,92 83,82,87
100,136,138 103,139,141 100,136,138 105,138,141 100,134,132 107,144,141 104,138,136 88,117,119 79,103,103 77,105,101 100,132,129 112,145,137 106,140,124 98,132,121 83,112,112 87,116,118 105,132,133 76,104,109 78,105,104 91,111,125 81,101,113 89,107,124 93,111,128 118,139,137 109,136,139 124,148,150 115,141,133 115,146,133 115,150,129 119,151,131 118,148,131 124,154,137 122,153,143 113,147,136 124,150,137 100,131,118 123,152,140 155,173,158 126,146,130 116,134,121 116,136,120 136,149,133 148,158,136 137,154,146 133,140,138 124,127,117 74,76,59 59,58,49 81,79,77 79,77,78 74,74,71 85,84,87 87,91,93 88,93,101 78,79,84 77,77,85 85,85,93 78,78,86 89,88,93 89,90,95 76,76,84 71,71,79 81,82,85 81,82,87
110,125,128 130,137,132 151,152,144 156,150,145 169,160,154 160,155,143 165,150,130 136,147,136 120,142,132 114,147,141 102,132,127 82,106,106 86,109,104 86,109,104 99,125,117 89,115,107 90,115,112 94,119,114 94,118,118 85,110,105 103,129,118 98,124,116 113,139,126 129,153,142 99,133,119 109,138,126 110,139,125 106,128,116 88,115,116 108,139,126 122,148,140 129,151,144 106,135,126 102,130,126 98,128,121 98,124,113 105,128,123 115,139,141 133,178,218 145,178,209 126,178,224 129,181,225 138,185,211 137,171,199 65,68,56 60,61,53 63,62,51 101,100,93 98,94,86 77,75,73 79,79,76 74,73,76 79,83,85 85,89,93 82,86,90 85,86,91 75,74,79 63,64,69 71,69,77 77,80,87 80,76,85 78,76,84 71,71,79 74,77,84
123,117,112 130,124,117 129,125,119 133,129,123 134,125,121 132,120,108 137,125,113 153,138,127 166,159,141 155,144,129 163,158,146 86,102,102 88,108,109 75,97,99 79,101,105 75,95,98 87,107,110 69,93,93 79,101,101 97,121,121 99,121,121 82,108,100 82,110,104 114,140,132 101,128,112 101,135,121 119,146,126 120,143,124 123,145,135 98,123,120 94,118,105 120,142,130 119,145,132 123,148,132 104,133,121 115,141,133 104,130,122 112,136,125 99,120,116 136,156,157 131,179,220 132,181,226 128,178,214 137,164,176 83,85,80 60,59,52 49,48,41 77,73,67 86,80,73 79,77,73 79,77,73 75,75,72 73,75,75 76,75,78 78,78,86 75,73,81 56,57,62 39,40,45 63,63,73 65,65,75 71,71,79 73,73,81 75,78,85 71,74,81
182,171,154 177,163,147 176,162,144 187,173,155 172,156,141 144,128,113 187,176,159 171,164,148 185,165,145 184,173,154 201,183,164 201,201,185 113,129,127 82,102,105 77,99,101 96,118,120 77,102,97 79,100,98 89,116,115 70,97,96 82,102,103 81,104,101 92,115,112 103,127,116 157,158,137 204,128,106 183,120,85 233,154,106 77,111,77 68,101,76 92,118,110 117,140,125 102,126,113 117,146,137 106,130,119 91,116,111 101,127,116 123,141,138 138,178,208 126,178,224 128,180,226 127,182,230 134,190,235 133,191,238 130,161,192 65,66,69 65,66,58 83,77,70 82,76,71 84,82,80 79,78,71 76,76,73 72,72,72 74,72,73 75,74,79 71,69,77 67,68,73 74,72,80 77,77,87 79,77,85 73,72,77 74,74,84 70,73,82 71,76,82
189,165,139 198,169,145 168,148,128 181,164,140 189,171,152 189,172,148 202,183,158 207,186,163 199,182,158 210,191,168 207,181,160 195,174,151 185,166,143 193,179,161 188,177,160 170,163,147 187,180,164 182,174,161 201,190,173 189,178,163 204,191,170 210,201,182 186,167,151 132,81,46 148,90,66 100,55,34 89,53,33 89,53,33 195,126,86 86,61,42 54,91,67 127,150,135 110,132,122 110,127,117 106,125,114 104,121,116 90,104,97 105,125,111 116,139,124 109,131,119 148,151,139 153,159,160 134,135,138 165,155,143 137,128,122 117,113,107 112,108,100 150,140,128 139,133,124 184,176,163 149,138,131 114,109,106 87,87,84 102,100,101 106,104,102 98,99,102 84,85,90 80,81,86 74,75,80 74,72,80 72,70,78 72,72,80 79,77,85 74,77,84
197,176,153 196,175,152 193,172,147 189,168,143 185,167,146 218,199,176 204,187,163 186,169,143 186,171,151 201,186,166 212,184,157 213,180,155 210,176,154 202,172,146 190,171,148 203,184,161 200,176,150 182,168,150 175,157,136 165,154,137 170,156,138 175,154,139 107,54,31 152,96,72 113,57,31 92,49,30 64,38,24 55,32,17 98,57,28 165,106,76 26,44,29 143,170,140 216,201,181 172,161,146 170,159,142 173,162,147 168,157,142 186,172,154 164,156,145 180,169,154 140,134,127 153,142,135 137,127,115 164,156,145 130,117,110 111,102,98 116,114,110 129,125,119 139,133,124 158,150,139 139,135,129 124,120,114 118,112,103 99,93,86 99,91,80 123,118,106 90,85,87 80,78,79 84,81,85 84,88,92 83,86,95 77,80,87 78,79,82 78,79,82
182,168,152 185,176,159 179,168,153 170,158,148 183,167,152 184,169,149 173,154,131 186,162,138 196,162,140 204,175,151 200,181,158 211,197,179 191,170,145 198,179,156 191,172,147 196,171,143 207,178,156 221,197,171 163,148,128 173,157,140 182,167,147 107,54,40 84,74,36 156,106,73 114,60,40 83,44,30 106,65,34 130,84,43 80,46,28 131,88,71 35,48,32 33,66,41 181,162,146 207,190,166 189,170,145 155,143,133 161,150,133 181,167,151 183,168,148 178,165,144 136,126,114 125,121,111 159,150,135 192,178,162 180,164,149 173,165,154 135,129,120 153,143,133 157,143,127 190,171,148 214,195,172 227,204,175 211,187,161 191,170,145 180,169,150 161,151,141 139,129,119 102,100,98 81,86,92 82,90,95 75,79,83 86,87,92 78,82,86 75,78,85
187,169,148 187,170,146 175,155,135 181,162,139 207,186,161 186,171,149 164,148,131 161,140,125 183,169,151 197,181,164 160,149,134 183,169,155 174,160,146 190,179,164 175,159,142 185,167,148 186,168,147 198,184,159 222,198,172 207,187,167 206,182,160 69,53,38 54,57,33 118,71,37 100,52,34 81,42,28 58,30,17 53,27,13 57,31,17 80,55,36 48,43,29 30,50,34 170,161,142 157,147,137 119,114,111 139,133,128 172,160,148 161,146,135 171,155,138 163,154,137 141,132,124 98,96,97 120,118,114 149,143,136 133,127,118 158,153,139 148,140,127 158,138,118 210,180,152 211,183,156 208,189,166 145,124,101 165,149,136 150,149,142 126,135,137 106,110,112 116,114,110 102,102,102 87,88,91 78,79,82 75,79,81 80,81,86 90,95,103 77,80,89
184,159,131 171,150,123 179,160,135 161,147,133 178,164,150 126,114,104 165,154,139 184,163,138 188,160,133 186,170,155 152,142,130 168,157,142 177,163,149 183,169,155 163,155,142 172,164,153 189,178,161 192,181,164 183,169,151 182,171,152 179,163,148 30,54,30 29,52,35 80,47,22 103,56,33 85,44,26 70,40,25 99,65,47 122,85,61 99,83,66 162,154,143 32,50,37 50,78,55 140,136,128 104,107,114 101,105,107 104,104,99 154,149,137 139,135,127 104,102,100 77,78,81 79,79,79 161,157,151 163,156,138 188,173,151 176,157,130 183,157,132 193,165,138 209,189,169 166,148,127 173,151,131 190,174,157 153,144,136 90,88,84 114,116,116 145,135,123 184,160,136 194,174,154 129,123,116 154,148,143 140,136,128 119,117,115 92,93,98 110,111,114
164,148,133 162,148,132 160,146,130 161,149,137 170,154,137 174,160,144 166,150,133 167,153,139 170,152,131 186,169,145 206,191,169 158,147,130 139,129,119 153,141,131 143,133,121 149,137,125 131,122,114 154,144,134 150,145,133 149,140,134 113,84,78 24,49,29 22,45,28 38,46,32 86,60,37 116,80,51 127,79,54 128,85,66 42,50,29 48,107,62 188,196,175 45,56,43 43,61,46 118,152,122 107,107,104 99,100,105 88,88,88 108,102,97 109,100,96 116,106,96 160,150,140 169,157,147 194,182,170 185,171,155 193,177,164 193,178,156 175,161,143 174,160,142 142,131,124 103,100,104 135,135,132 167,153,139 184,167,143 163,152,135 108,100,89 136,121,101 183,153,127 191,170,147 145,134,119 163,147,132 158,144,130 163,152,137 122,113,107 119,115,109
213,195,174 191,178,155 175,161,145 190,180,158 195,176,160 175,161,143 184,170,152 190,171,148 166,147,131 191,177,159 205,185,167 188,170,149 204,190,172 186,170,153 203,188,177 199,185,169 191,177,163 186,172,156 181,171,159 173,162,147 68,75,59 24,47,30 32,40,28 157,148,133 36,39,19 40,43,21 44,47,27 36,45,26 38,59,36 72,127,93 132,199,151 148,144,134 43,61,46 60,85,65 90,90,90 110,108,109 104,102,100 120,116,110 106,97,89 150,135,126 139,128,121 157,148,140 155,143,133 139,127,117 181,167,153 188,176,164 156,144,132 190,176,160 172,161,144 156,146,136 136,130,121 144,135,127 188,170,151 174,156,137 144,129,118 178,158,138 162,143,118 150,132,113 156,140,127 144,128,122 178,164,150 175,159,146 168,152,135 150,141,133
180,169,154 168,159,144 176,165,148 191,180,161 187,176,157 175,164,145 191,175,158 182,168,154 186,171,160 185,170,150 178,164,150 199,185,167 167,153,139 204,190,172 219,203,186 183,169,153 196,182,166 200,186,170 212,201,184 196,185,168 45,64,42 24,47,30 112,115,103 113,120,102 35,39,24 88,68,36 50,43,16 36,45,26 32,52,36 34,59,41 62,83,62 176,184,163 44,57,43 40,63,46 120,128,116 130,124,119 136,130,125 157,149,138 169,161,150 123,113,103 114,103,98 132,121,116 116,105,100 121,115,110 118,109,103 133,126,124 119,117,115 148,142,137 148,139,133 153,147,138 150,141,135 126,124,122 147,142,141 122,117,116 155,149,140 168,155,148 171,156,145 167,152,141 138,127,120 135,126,120 134,119,108 162,146,131 151,135,122 181,162,148
176,161,152 155,143,133 187,176,159 209,200,181 179,168,149 199,188,171 185,170,148 200,186,170 200,193,177 201,190,175 140,130,120 126,113,106 171,152,136 183,167,150 177,159,140 194,178,161 191,175,160 187,173,157 154,142,130 185,171,155 32,52,34 24,47,30 181,171,159 73,85,67 27,45,30 33,48,36 28,48,34 29,44,32 25,48,31 27,52,36 49,84,61 148,148,132 144,143,132 42,57,43 127,148,125 146,138,127 156,148,135 166,155,138 153,143,131 153,141,129 159,149,139 169,158,143 130,118,108 144,133,126 153,141,131 142,131,124 94,90,84 108,103,100 117,115,113 116,116,111 100,106,109 88,93,103 85,94,105 89,88,91 102,91,84 104,94,98 114,107,105 138,128,127 141,131,130 165,156,152 157,146,143 161,148,141 183,168,157 170,159,144
171,155,140 154,137,129 183,168,157 169,153,138 177,162,142 161,147,133 135,124,109 161,147,131 171,154,130 188,169,146 183,163,143 166,148,129 187,169,150 177,161,146 171,157,143 202,186,171 200,184,169 187,173,157 186,172,154 158,153,139 27,52,34 35,48,34 189,175,161 29,46,36 34,52,37 34,53,42 32,51,42 28,43,31 30,50,34 33,53,37 54,96,63 89,156,108 170,160,150 78,70,57 80,90,68 171,161,149 163,152,135 170,155,144 152,140,128 155,144,129 153,139,125 140,130,120 145,133,121 176,162,146 156,142,126 156,144,132 167,150,126 168,156,144 116,110,101 97,88,80 107,103,97 104,102,100 111,116,112 104,103,108 113,86,50 114,95,58 110,99,96 82,80,78 78,77,80 85,85,85 77,75,76 98,93,92 106,100,95 128,119,115
131,120,105 134,123,108 149,135,119 166,147,131 164,149,129 164,150,125 183,170,149 189,168,143 183,167,150 193,173,155 176,162,144 182,167,147 185,171,153 182,167,147 194,176,155 200,182,161 185,166,143 182,171,154 181,169,157 81,85,68 29,52,35 67,68,56 194,175,150 64,77,52 33,53,37 34,54,40 30,50,34 33,53,37 32,55,38 32,52,34 44,87,59 82,169,110 169,163,140 173,163,151 203,146,115 211,187,165 197,176,161 156,142,126 177,161,146 173,151,131 191,170,143 201,177,151 210,189,166 176,162,144 142,136,127 135,130,118 165,147,126 183,164,141 165,154,137 117,108,100 62,62,70 110,101,93 111,102,96 91,85,90 67,69,83 68,64,75 144,129,120 137,125,115 151,141,129 152,139,134 152,141,124 161,147,131 128,116,104 123,113,103
186,155,134 180,159,132 194,165,141 185,164,141 200,181,158 178,163,141 173,158,136 186,173,152 165,154,137 183,169,153 184,173,156 168,154,136 174,161,138 183,163,143 193,178,158 185,170,150 198,177,150 193,174,147 198,183,161 46,60,41 28,51,32 177,164,143 199,175,142 110,111,88 34,54,36 33,53,35 35,55,39 37,58,35 38,59,38 38,58,40 48,80,58 57,133,80 182,166,149 154,140,122 144,132,95 161,147,118 231,214,188 225,216,189 175,161,145 179,164,144 179,161,142 180,165,145 178,162,147 144,134,124 113,112,103 167,158,150 168,157,140 158,144,128 162,148,130 174,161,138 96,86,87 90,88,96 91,94,105 71,71,83 165,151,137 90,82,88 132,120,110 158,144,128 178,160,141 162,148,134 160,145,136 189,175,159 159,144,124 160,146,128
148,132,117 150,136,122 160,146,130 155,141,127 170,149,124 143,129,113 152,136,119 188,173,151 183,170,149 184,166,145 197,179,158 192,175,151 184,166,145 220,184,155 219,188,165 203,169,139 221,180,149 200,168,138 198,167,144 38,57,37 32,51,29 173,153,133 180,161,134 155,148,128 35,59,37 38,59,36 37,57,41 38,59,38 38,59,38 36,60,38 34,62,39 53,107,66 170,161,146 135,125,113 232,231,220 208,184,120 208,196,166 255,252,226 184,170,152 153,142,125 162,148,132 133,117,104 142,127,118 132,127,115 138,129,121 171,157,141 178,162,145 187,168,145 178,163,143 168,153,131 165,150,128 147,135,125 175,161,147 164,150,132 182,166,149 170,152,133 170,156,138 167,153,135 162,148,134 169,154,143 167,153,139 173,157,140 155,139,122 172,157,137
160,146,132 156,144,134 135,124,109 153,142,123 179,168,153 170,154,139 172,157,137 196,170,147 166,148,127 185,161,139 138,126,116 117,112,111 132,123,119 186,167,155 208,179,155 218,197,170 175,154,129 191,160,137 162,142,124 35,55,37 120,112,101 137,126,109 151,135,118 159,151,129 36,59,40 35,59,35 35,56,35 37,57,39 38,57,37 36,60,38 34,62,39 39,76,45 170,161,146 140,125,116 71,61,65 112,105,105 74,72,73 121,112,108 150,136,120 230,214,201 165,150,139 132,120,110 135,126,118 150,141,126 156,150,143 174,170,160 178,174,166 193,187,182 151,149,145 192,177,157 160,146,130 154,139,117 174,157,133 166,147,122 137,123,105 153,139,123 168,152,135 156,140,125 161,145,132 183,169,153 148,134,118 179,164,153 171,157,141 193,178,158
148,127,112 176,147,125 197,162,135 164,143,120 165,146,123 172,156,139 177,162,142 183,167,150 197,174,143 203,175,148 84,90,91 101,103,103 113,119,122 121,132,143 194,171,142 192,169,140 189,171,150 114,110,102 119,118,111 31,54,39 114,105,99 132,124,113 124,114,104 127,118,110 35,62,42 34,60,37 35,56,35 37,57,39 35,56,35 37,58,37 35,55,37 31,51,33 159,143,128 140,124,107 167,153,139 163,150,145 60,55,57 66,65,68 127,120,134 151,142,153 219,203,199 147,138,123 144,137,121 126,125,118 117,116,119 120,121,124 140,148,157 127,136,159 111,120,133 150,137,116 182,163,138 158,144,126 167,150,126 164,149,129 142,126,113 137,123,109 182,164,143 161,147,133 161,150,135 182,168,154 162,151,132 162,150,138 164,155,140 166,156,134
142,134,123 139,131,120 148,135,128 141,126,115 159,139,121 183,160,131 189,170,147 170,159,140 178,159,134 137,127,117 119,117,113 110,109,112 97,101,103 96,95,100 192,171,146 193,168,140 103,103,100 94,95,98 115,90,73 140,98,76 88,90,90 88,86,84 118,113,112 82,77,76 49,72,57 34,60,35 34,54,36 34,55,34 35,56,35 38,59,38 29,43,34 41,59,44 161,150,133 172,153,141 174,153,142 177,166,175 124,119,135 112,110,122 127,129,145 107,108,127 122,121,136 150,144,139 141,130,113 99,97,93 108,108,105 103,107,111 132,141,152 139,150,177 122,133,146 123,132,143 89,80,63 189,169,149 165,147,126 214,190,166 173,154,131 191,167,143 184,163,136 180,159,136 196,168,139 188,161,129 183,168,148 135,124,107 157,142,120 184,160,134
