246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,239,200 255,240,200 255,238,195 255,230,187 255,237,192 255,235,188 255,239,189 255,236,186 255,232,185 255,239,195 255,244,201 234,214,184 146,136,124 144,130,130 135,124,121 127,118,112 127,118,110 122,114,103 119,109,97 106,96,100 123,114,110 131,120,105 140,126,99 149,124,94 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 146,125,98 149,133,120 109,109,117 125,135,143 101,109,118 99,104,114 92,98,101 86,85,90 72,72,82 76,74,86 91,84,84 134,119,97 137,123,98 134,115,92 135,118,92 130,113,87 137,120,94 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 134,128,133 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,198 255,236,200 255,247,208 255,237,202 255,234,194 255,227,187 255,228,185 255,243,197 255,227,178 255,225,179 255,224,178 255,236,190 255,244,202 255,227,196 255,229,208 234,219,199 161,145,132 141,128,123 130,118,108 122,114,103 119,109,97 104,97,97 110,106,100 127,116,101 134,120,93 149,124,94 147,126,99 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 146,125,98 141,117,91 145,121,95 164,155,149 100,104,117 101,110,123 99,108,119 93,102,113 95,104,115 91,96,102 79,79,87 69,69,81 75,73,83 137,122,100 134,120,95 134,115,92 134,115,90 138,121,95 135,118,92 133,118,96 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,239,194 255,222,182 255,244,219 255,188,169 162,50,38 152,28,22 165,33,30 158,30,28 154,29,26 153,30,28 147,28,32 141,32,28 117,24,19 165,95,87 135,112,97 123,110,103 105,98,96 104,94,93 121,108,87 128,116,90 150,125,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 144,125,98 145,124,99 138,119,96 139,122,98 138,121,95 128,127,130 103,104,109 98,103,109 101,109,116 107,112,122 100,108,117 92,101,112 88,92,105 84,81,85 74,73,76 89,83,74 128,114,96 131,114,86 135,114,87 138,117,92 133,116,90 127,113,88 127,111,94 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,175 247,222,174 239,214,166 249,223,182 250,224,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,247,203 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,239,197 255,236,196 255,240,198 232,171,139 129,34,18 147,31,27 149,28,24 147,29,24 144,26,23 141,27,27 141,28,25 136,26,25 135,27,25 131,26,25 129,26,29 118,24,24 112,23,23 96,34,23 125,76,65 108,97,92 102,96,91 121,107,93 124,108,93 146,125,100 146,126,96 145,120,90 148,123,95 145,121,95 145,121,95 141,122,95 144,119,91 139,120,97 138,119,96 139,118,95 136,118,97 104,104,104 109,107,105 110,106,115 120,120,128 110,113,122 108,111,122 93,101,110 86,95,106 91,86,88 77,75,73 74,70,64 127,113,97 133,114,87 138,112,89 130,113,87 131,112,89 127,113,88 128,114,89 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,164 231,206,160 247,222,178 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,230,192 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,199 255,246,202 254,227,184 158,78,60 125,23,21 130,24,26 130,24,26 126,23,24 123,22,22 125,22,25 125,22,25 119,22,21 120,23,24 117,22,27 115,23,27 113,23,26 112,23,23 108,22,21 102,24,23 97,49,35 152,116,98 125,109,103 121,105,90 141,120,95 142,122,92 143,118,88 146,121,93 144,120,94 143,119,93 140,119,92 137,118,93 127,112,90 133,118,96 135,113,93 129,115,97 100,99,102 112,105,103 115,107,113 120,115,117 108,101,101 93,83,84 83,78,80 110,115,121 87,85,83 72,70,66 67,66,59 130,113,87 129,112,86 126,107,91 127,114,93 127,112,92 122,108,90 122,108,90 123,109,91 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,195 255,244,204 255,243,199 255,234,188 255,235,196 255,243,199 255,242,197 255,238,196 247,188,158 115,27,18 119,21,22 120,22,23 120,22,23 123,25,24 120,23,26 121,23,26 119,22,23 116,22,22 114,23,24 112,23,23 112,23,23 112,23,23 108,22,21 105,20,19 96,25,22 97,41,33 123,96,80 119,105,89 129,114,92 142,121,94 148,123,95 146,121,93 142,118,92 141,117,91 135,115,85 126,109,81 131,113,92 128,114,89 136,115,90 110,98,88 69,67,65 67,58,54 87,67,58 59,43,37 71,59,49 82,68,54 104,104,101 88,88,88 91,84,82 79,78,71 65,61,55 122,108,90 121,106,86 122,106,91 121,108,87 123,110,87 118,104,86 119,105,87 123,109,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 133,126,124 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,239,195 255,234,192 255,237,191 255,246,200 255,242,202 137,79,53 113,25,18 118,21,20 116,23,16 128,56,21 177,107,58 169,99,50 166,93,50 163,91,52 139,90,41 108,42,10 112,23,21 114,22,26 104,22,18 105,19,21 98,20,19 91,29,20 104,81,70 113,102,87 122,109,88 141,120,95 138,119,94 136,117,92 132,113,88 136,117,92 129,112,84 129,110,85 132,112,82 127,108,83 126,111,91 101,94,92 67,69,66 91,62,56 108,72,62 68,54,40 153,154,146 104,97,97 87,79,85 90,83,86 90,85,84 68,63,65 74,72,68 119,106,85 124,108,93 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 255,238,192 255,236,196 138,78,55 113,28,23 135,65,36 127,28,20 168,103,84 194,144,127 183,140,121 181,138,123 129,50,45 120,30,24 102,42,17 126,80,52 96,22,15 95,17,16 96,21,21 87,24,18 114,98,92 113,102,85 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 126,107,82 121,106,86 130,113,89 121,107,82 126,111,89 136,127,123 106,90,86 218,158,137 166,153,148 106,96,95 95,88,88 92,87,84 76,69,69 85,78,78 78,73,72 56,51,53 77,72,71 100,93,93 113,101,91 115,101,87 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 141,131,135 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,249,212 255,238,201 255,245,196 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,233,187 255,231,185 255,239,193 255,236,190 255,225,181 211,171,135 109,68,48 150,102,84 157,104,81 157,101,75 168,105,81 146,95,69 114,79,66 23,13,12 78,67,74 80,51,47 95,42,30 64,18,0 74,26,22 115,88,83 103,94,90 108,100,87 112,98,84 122,108,92 128,110,89 126,112,87 124,106,87 126,107,84 126,109,85 125,112,91 122,107,85 126,111,91 124,106,85 107,93,75 142,135,133 107,100,100 90,83,83 87,80,78 82,75,78 83,78,75 75,65,64 78,71,69 70,64,69 75,65,66 74,74,69 66,64,60 113,97,82 116,102,88 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 206,184,150 142,136,127 145,139,144 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,230,184 255,236,192 255,234,188 255,240,198 153,100,77 161,107,87 173,115,89 167,110,91 44,25,2 85,49,29 119,77,64 77,55,47 13,14,19 13,14,17 88,63,60 109,70,56 114,104,94 102,96,89 101,95,90 107,96,89 109,95,77 116,102,86 121,105,88 126,109,83 124,110,83 124,106,87 125,106,81 121,107,80 120,104,89 121,107,82 121,104,80 115,100,78 77,68,60 79,72,72 82,77,76 75,68,68 85,78,78 73,67,62 83,76,74 65,58,56 62,62,59 75,65,64 86,93,105 82,74,80 105,91,73 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 109,95,81 106,92,76 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 200,185,163 159,163,178 148,156,172 107,113,130 107,106,121 255,255,218 255,246,199 255,239,193 255,240,196 255,238,189 255,252,220 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,229,184 255,232,187 255,243,197 139,107,75 110,79,60 165,117,99 171,115,91 152,109,90 141,96,75 175,117,91 143,98,77 112,71,55 13,16,25 25,25,33 29,28,33 109,102,102 112,102,92 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 117,102,82 119,105,80 117,103,78 122,103,80 116,102,75 117,103,78 115,100,78 64,55,51 78,71,74 69,62,62 80,70,74 75,68,71 71,64,64 73,66,66 68,52,50 98,97,100 82,96,106 72,75,82 64,65,86 94,90,99 83,82,97 96,101,125 119,129,149 168,172,187 171,164,174 157,149,155 132,125,128 97,91,86
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 253,220,172 109,92,84 124,129,135 142,144,158 98,102,117 67,69,83 102,96,89 255,244,207 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,245,200 255,241,197 255,238,189 255,244,198 255,233,187 255,245,201 255,247,203 255,245,202 159,120,92 108,82,59 128,80,66 157,104,81 146,104,82 59,68,68 107,84,69 147,99,81 118,77,61 20,18,28 29,29,37 20,20,28 54,48,53 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,92,81 118,104,88 115,101,83 115,101,83 114,100,84 115,101,76 118,100,79 119,102,76 116,103,80 115,100,78 115,100,78 115,99,82 106,91,82 66,57,53 78,71,74 67,55,57 75,68,71 72,65,68 66,56,57 81,61,54 83,91,109 59,66,80 73,73,73 63,65,79 79,78,93 63,64,69 89,94,100 88,98,106 96,103,115 123,128,138 122,125,132 96,96,104 86,86,96
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 91,101,117 87,95,115 79,89,107 85,89,102 63,64,69 76,75,80 95,94,99 108,99,91 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,229,179 255,244,196 255,243,195 255,242,199 12,10,6 150,92,68 125,79,49 138,87,61 146,93,68 145,96,74 142,89,66 143,89,69 119,76,57 46,34,34 25,23,33 23,23,31 23,23,31 112,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,91,80 113,99,83 113,99,81 112,98,82 114,100,84 113,98,78 110,99,80 111,100,81 117,101,84 114,100,84 113,99,83 110,94,79 111,97,83 107,97,87 72,67,69 69,63,68 70,60,64 68,61,64 63,64,67 62,72,88 67,80,106 70,81,92 70,76,79 74,82,98 92,102,122 37,36,39 79,87,94 78,88,104 83,93,109 86,96,102 112,120,127 105,113,118 100,109,111
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,184 96,87,70 97,102,112 58,52,57 109,98,95 86,96,112 81,91,97 65,65,73 86,83,87 91,84,82 255,254,212 255,250,210 255,251,206 255,250,216 255,238,192 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 251,218,168 255,234,185 255,227,183 148,135,130 255,200,158 255,176,131 132,84,68 146,92,72 147,94,69 154,97,68 133,87,61 108,70,51 61,40,36 22,22,32 23,23,31 22,22,30 107,100,98 104,95,89 104,95,89 108,99,91 109,97,85 106,95,80 112,98,82 112,98,80 114,100,82 111,97,79 112,98,80 112,98,80 112,98,82 116,105,90 108,98,88 161,150,145 191,184,182 192,186,191 172,170,182 151,149,159 98,94,86 71,71,68 66,66,74 61,76,92 62,81,100 72,87,101 68,77,88 77,82,90 85,98,115 81,88,100 37,34,40 71,71,79 92,92,102 124,124,132 127,125,126 116,117,120 105,113,122 97,107,113
