253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,238,200 255,236,201 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 152,129,100 152,127,97 152,127,97 151,126,96 154,126,97 155,130,100 146,125,102 84,77,80 79,79,91 134,133,148 142,141,156 118,117,120 131,119,107 147,126,99 140,121,94 141,120,95 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 142,121,94 143,122,97 145,124,99 143,126,98 138,123,103 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,95 155,132,103 148,123,95 150,125,95 147,126,99 106,99,99 115,117,131 163,167,182 152,154,168 123,122,137 94,94,106 87,84,99 95,87,93 117,101,88 140,119,96 140,119,94 143,124,99 143,124,97 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,98 126,114,102
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,124,96 146,126,96 150,125,97 150,125,97 150,124,99 144,125,98 195,184,167 86,89,98 153,158,168 133,137,152 112,113,118 95,96,99 84,81,85 78,78,90 79,76,91 83,80,86 109,95,81 141,120,97 139,120,97 138,121,95 136,122,97 138,124,99 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,111,99
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,236,190 255,233,189 255,241,197 255,239,194 255,241,197 176,152,128 148,136,124 140,134,127 137,126,123 138,129,121 125,119,110 127,121,112 125,116,108 124,116,105 117,109,98 109,100,96 111,101,102 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 148,124,98 148,124,98 146,120,95 149,126,97 144,121,92 149,124,96 172,153,137 122,121,124 126,133,145 121,129,138 104,109,117 100,103,110 97,101,105 95,94,97 83,83,83 76,77,82 81,79,89 89,83,88 123,108,86 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 138,121,95 131,117,90 136,124,98 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,235,183 255,234,185 255,236,190 255,235,188 255,248,201 255,246,201 168,149,122 147,138,123 139,134,122 140,134,127 128,122,117 130,124,119 129,120,114 125,114,107 121,113,102 119,109,97 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 148,124,98 148,122,97 143,122,95 141,122,95 142,121,94 145,124,97 152,129,100 195,183,173 103,106,115 113,124,137 104,111,123 99,108,119 96,103,115 95,102,114 88,96,105 82,85,92 72,72,82 67,69,83 70,70,82 91,82,76 140,125,103 136,121,99 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,232,192 255,236,196 255,234,189 255,239,193 253,223,177 255,234,189 231,199,153 255,226,183 255,230,196 255,249,216 255,225,203 210,116,95 255,165,147 214,117,95 236,145,126 248,193,178 161,128,119 133,117,104 122,116,107 123,113,103 118,110,99 113,104,100 104,97,100 125,116,101 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 144,120,96 139,120,95 143,122,95 145,124,97 146,125,98 141,122,97 143,119,93 142,118,94 143,124,101 155,148,146 99,104,114 104,113,126 97,106,119 98,105,117 95,103,112 95,104,115 92,104,110 88,97,108 84,84,96 74,72,82 68,66,74 78,73,75 125,111,97 138,121,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,92 128,114,96 136,121,99 131,116,94 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,239,194 255,230,186 255,231,191 255,223,198 255,188,169 176,68,55 151,27,21 149,29,22 165,33,30 168,41,36 161,33,31 154,29,26 153,30,28 154,30,33 143,29,31 140,33,28 117,24,19 112,31,22 175,120,109 134,111,96 123,110,103 114,103,98 106,96,97 109,99,89 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 145,124,99 139,120,95 144,125,98 143,122,95 143,124,99 139,121,100 139,122,98 136,119,95 142,127,107 123,122,125 103,104,109 100,106,109 99,104,110 101,109,116 107,112,122 101,109,118 96,106,114 92,101,112 88,92,105 83,80,84 81,78,82 72,72,69 89,83,74 127,116,97 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,88 127,112,90 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,233,190 255,243,201 255,228,189 255,239,196 255,243,200 255,238,206 150,68,46 148,35,28 147,31,27 151,30,26 148,30,25 149,31,26 147,31,27 145,31,31 143,30,27 142,30,31 137,27,26 136,28,26 134,29,28 133,27,29 128,27,29 120,26,26 116,22,22 110,28,26 92,30,19 172,123,112 116,94,88 101,100,93 104,95,89 122,108,94 123,107,92 130,115,93 146,125,100 145,125,95 142,119,88 149,124,94 148,122,97 145,121,95 143,119,93 142,121,94 140,121,94 144,119,91 136,117,92 139,122,98 139,122,98 140,119,96 139,118,95 124,113,98 100,100,100 110,108,106 105,102,106 114,112,120 115,113,121 110,113,122 111,114,125 106,109,118 96,104,113 87,96,107 152,151,156 81,76,75 76,76,73 75,71,65 123,111,99 128,113,93 133,114,87 137,111,88 132,113,90 132,113,90 133,114,89 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,241,198 255,235,198 167,83,66 125,26,18 135,25,24 135,27,27 134,26,26 133,28,27 133,28,27 130,28,26 131,25,29 128,25,28 126,23,26 123,22,22 123,22,24 120,23,26 119,22,25 118,24,26 114,25,25 115,24,25 110,24,23 105,26,23 107,36,33 101,46,31 160,125,112 109,95,95 121,109,99 121,107,93 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 139,118,91 137,118,91 141,120,95 130,116,89 135,120,98 132,120,94 136,115,92 138,117,92 120,108,96 94,93,96 114,109,106 113,106,106 119,113,118 124,123,126 119,117,127 117,115,123 103,101,109 97,100,107 89,93,97 90,89,92 82,80,78 76,74,70 72,68,62 116,106,94 130,112,91 129,112,88 129,109,89 125,111,93 126,111,89 131,114,90 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,193 255,241,195 255,240,196 255,247,202 255,227,187 160,80,62 118,26,16 127,21,23 126,20,22 127,21,23 125,22,23 124,23,23 123,22,22 125,22,25 123,22,24 121,23,24 119,22,21 119,22,23 117,23,25 115,23,27 115,23,27 113,23,26 114,23,24 108,22,21 107,21,20 100,22,21 88,37,29 100,51,31 136,111,110 123,107,101 120,106,90 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 138,114,88 142,121,94 132,111,84 134,115,90 124,110,85 131,113,92 132,119,96 134,112,92 135,118,94 138,128,118 96,95,98 109,102,100 116,106,107 115,108,111 104,102,103 93,86,86 85,78,78 85,73,73 61,56,58 113,118,124 83,81,79 84,82,78 75,73,69 65,64,57 111,101,89 131,112,89 125,108,82 125,106,90 124,113,96 126,111,91 130,112,93 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,240,201 255,243,199 255,243,200 255,241,199 255,238,195 247,188,158 126,49,32 119,22,21 120,22,23 120,22,23 120,22,25 120,22,21 122,24,23 120,23,26 122,24,25 121,24,27 118,21,22 116,22,22 116,22,22 114,23,24 113,24,24 112,23,23 112,23,23 110,20,23 108,22,21 105,20,19 98,23,21 94,31,25 99,51,37 123,96,80 120,104,87 119,105,87 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 135,114,89 136,116,86 126,109,81 131,114,90 130,113,89 130,115,93 136,115,90 131,113,92 97,92,91 58,56,54 67,58,54 76,60,54 79,62,54 57,44,39 71,59,49 80,61,47 94,82,72 102,102,99 88,88,88 95,85,84 83,79,73 78,79,71 65,61,55 115,105,95 119,105,87 122,107,87 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,240,198 255,243,199 255,237,194 255,238,192 255,246,202 255,235,197 229,174,143 111,31,17 115,21,21 118,21,22 121,23,24 121,23,26 116,26,18 149,68,41 166,89,54 171,99,60 161,93,55 145,79,45 131,51,37 115,26,22 116,24,28 113,23,26 113,23,26 112,22,25 108,22,19 106,21,20 102,19,20 94,23,20 88,37,27 105,82,69 113,101,89 116,102,84 129,114,92 141,120,93 140,119,92 142,121,96 139,118,93 132,115,87 135,118,90 138,114,90 136,115,90 126,107,80 129,110,87 133,115,94 129,112,88 133,116,88 149,136,115 74,72,70 58,56,54 72,48,40 96,68,55 89,62,46 66,48,45 127,117,118 132,127,126 90,90,90 94,87,90 93,88,87 93,84,80 87,80,78 72,71,62 66,65,56 112,101,94 119,105,91 125,111,97 121,107,89 121,107,89 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,240,194 255,236,192 255,249,210 255,237,189 255,230,185 255,239,195 255,235,192 255,234,195 181,126,97 112,36,23 116,25,22 113,29,16 149,82,32 129,36,8 146,35,27 145,32,29 142,30,31 137,26,30 132,27,26 130,35,17 112,39,7 121,73,30 127,78,40 111,50,32 100,22,21 104,22,20 100,17,18 100,20,20 95,21,19 80,29,19 107,87,78 112,100,90 115,101,83 120,107,86 136,117,92 136,118,88 136,117,92 131,112,87 131,112,87 131,112,87 130,113,85 126,109,81 129,110,87 131,110,87 127,112,90 126,109,83 127,112,92 143,128,119 90,89,82 88,84,76 133,86,75 170,131,119 121,106,95 149,142,140 97,95,91 95,93,91 86,76,75 81,76,75 87,80,80 84,77,77 77,72,74 65,63,64 79,74,73 104,97,95 116,102,86 119,103,90 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,236,190 255,238,194 255,240,196 255,232,192 148,101,69 111,50,32 156,87,72 102,43,26 166,120,106 164,129,104 134,106,79 117,87,61 117,81,59 117,88,66 139,118,95 132,105,89 102,34,30 112,27,24 99,36,14 116,72,42 79,27,8 92,22,16 90,19,18 89,23,20 64,26,18 107,96,91 108,99,93 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 128,111,83 125,106,81 123,107,90 124,105,82 121,107,82 122,107,85 123,109,84 142,125,115 120,114,107 137,123,123 231,178,164 166,155,152 129,119,120 94,84,88 86,74,76 85,78,78 84,77,75 79,69,70 85,78,78 80,73,73 68,66,64 53,48,47 71,66,65 76,70,75 84,79,76 117,105,95 115,101,85 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 147,140,138 137,129,135 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,239,193 255,243,197 255,232,186 255,225,181 211,171,135 165,130,105 130,84,68 152,100,81 157,104,81 156,103,78 162,104,78 169,106,82 146,95,69 126,80,64 69,45,37 9,8,11 78,67,74 101,79,82 79,34,29 97,44,32 64,18,0 78,23,19 59,23,17 107,94,87 103,94,90 104,95,89 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 124,106,87 126,112,87 126,109,83 125,108,84 125,112,91 122,104,83 121,106,86 123,108,86 124,106,85 121,103,82 102,92,82 142,135,133 107,100,100 93,86,86 88,78,79 89,82,82 82,75,78 77,67,68 85,78,78 73,63,62 78,71,69 75,68,71 65,58,61 68,59,55 74,74,69 69,71,71 100,96,90 114,98,83 116,102,88 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 209,187,153 149,138,135 143,136,136 142,136,141 132,127,129 137,130,130 139,132,132 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,243,204 255,239,193 255,238,187 255,246,200 255,232,186 255,231,185 255,234,190 255,234,188 255,234,188 255,241,199 140,89,63 157,104,81 161,108,85 175,117,91 168,108,85 164,114,97 59,40,17 135,99,79 124,78,62 110,74,64 33,22,17 13,14,19 14,15,18 50,45,44 89,64,61 111,72,58 98,82,76 111,102,94 103,94,88 100,94,89 104,93,90 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 124,110,83 120,108,82 126,109,83 125,106,81 120,106,79 121,106,86 119,104,82 119,104,82 121,104,80 118,101,77 111,97,79 61,52,44 78,71,71 91,84,84 73,66,66 82,75,78 85,78,78 79,69,70 77,70,70 77,70,68 65,58,56 66,64,60 60,55,57 76,78,75 87,94,106 81,81,93 76,71,73 112,98,80 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
247,220,175 240,213,168 220,193,148 239,212,167 254,227,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,186 186,171,149 148,145,149 135,139,152 157,164,178 120,122,138 135,132,147 137,127,131 255,251,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,241,195 255,230,182 255,231,186 255,238,192 255,244,198 255,226,181 255,231,186 255,237,191 255,237,191 255,233,197 161,114,91 164,110,92 170,117,94 178,130,103 140,98,76 50,24,10 173,122,98 182,122,99 126,79,56 118,77,61 89,69,62 14,14,24 11,14,23 19,18,23 29,24,26 96,83,80 117,108,100 105,99,92 102,96,89 100,93,91 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 119,104,84 119,104,84 119,104,82 124,109,87 121,104,76 125,106,79 115,103,75 117,103,78 125,105,85 93,77,64 63,56,54 80,70,71 79,74,76 69,62,65 81,76,78 80,73,76 72,62,66 77,70,70 69,62,62 67,65,66 62,51,44 89,97,106 85,96,109 82,89,101 77,73,82 81,78,93 109,96,89 109,99,89 99,92,90 103,93,97 120,115,117 121,114,112 116,107,103 107,96,91 104,94,84 105,93,83 103,91,81 102,91,76
255,230,185 252,225,180 248,221,176 237,210,165 247,220,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,252,207 193,179,163 151,149,157 154,157,175 136,144,162 102,108,125 83,87,102 101,101,111 255,255,241 255,243,199 255,231,185 255,234,188 255,241,199 255,239,192 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,230,185 255,230,185 255,241,195 255,241,195 107,74,47 147,105,92 87,51,33 152,102,85 181,123,101 154,102,81 124,83,65 108,97,94 131,94,79 167,115,94 137,92,71 96,73,60 14,17,28 16,16,26 29,29,37 25,23,31 109,102,105 118,107,102 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 106,95,80 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 119,104,84 119,104,82 113,98,76 117,103,76 119,102,78 120,101,78 122,108,83 115,98,74 116,101,79 116,98,77 77,68,62 68,58,59 82,75,75 74,64,63 73,63,67 77,70,73 71,64,67 77,70,73 73,66,69 62,55,58 80,64,60 87,98,111 80,95,109 60,74,86 66,65,68 66,65,82 81,85,100 72,74,88 84,89,99 101,109,125 103,111,129 122,128,145 149,155,172 157,156,171 151,148,163 143,143,155 133,138,144 110,110,110
