92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 87,76,59 88,77,62 88,77,60 90,79,62 158,142,59 101,89,19 71,62,31 75,61,47 68,56,30 101,88,36 158,139,46 163,146,39 145,132,30 75,77,24 68,66,19 69,62,23 76,66,42 112,103,125 73,52,50 46,32,32 105,93,83 73,62,29 104,86,26 226,197,54 255,237,96 152,139,50 92,83,9 123,104,90 154,127,95 131,113,42 127,114,39 186,168,136 153,136,97 106,86,56 181,165,53 104,79,33 103,87,56 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 82,73,56 81,72,55 83,72,57 88,77,62 89,78,59 93,79,61 94,80,62 94,83,66 73,57,40 73,62,55 89,77,65 87,76,59 62,48,34 71,60,43 82,75,18 124,119,19 82,78,30 85,82,31 84,76,26 96,90,42 113,103,54 114,100,73 85,70,48 90,73,45 136,118,47 171,153,20 198,176,82 255,232,133 255,235,136 255,252,141 255,250,122 53,51,33 228,192,159 164,149,39 193,173,125 162,143,77 155,145,26 155,142,38 90,70,20 116,94,27 97,85,59 96,84,58 98,85,64 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 85,75,76 87,76,69 86,75,68 82,69,62 102,90,95 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 71,63,52 74,67,51 85,74,59 87,76,59 88,77,60 88,77,58 97,87,65 99,86,63 102,88,63 100,88,62 100,83,57 90,80,58 88,79,60 88,77,60 92,78,60 92,79,58 80,72,48 112,110,20 157,143,30 191,164,49 239,209,51 255,240,45 255,237,39 196,171,25 152,128,0 221,203,70 168,151,26 145,131,61 83,77,41 103,95,32 167,147,61 188,166,49 200,177,48 208,184,35 169,155,2 163,136,19 224,189,25 163,146,39 71,61,19 94,75,59 107,85,67 177,157,41 156,130,37 103,89,64 107,93,68 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 95,80,58 88,79,64 90,79,60 87,76,57 89,79,57 97,84,63 72,72,29 114,110,23 158,147,46 183,154,33 197,167,29 218,187,36 247,217,59 255,236,75 255,229,88 155,137,39 76,66,26 59,50,19 57,52,20 66,57,28 72,59,27 81,68,18 91,75,19 118,100,11 170,149,8 235,213,107 255,255,97 255,255,56 94,85,66 78,67,52 60,44,29 106,84,39 116,101,13 103,89,64 103,89,64 103,89,64 105,93,67 110,93,69 106,92,67 106,92,67 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 115,96,69 111,92,65 111,92,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,56 89,75,59 91,77,59 89,75,57 91,77,59 91,77,59 90,79,62 82,73,58 85,76,59 89,78,59 87,76,59 91,81,59 96,83,60 68,75,29 86,85,33 127,115,45 152,142,50 160,144,41 172,153,40 178,159,46 169,152,47 140,127,38 87,80,21 57,49,15 53,46,26 52,43,26 56,42,17 52,40,14 50,40,16 46,37,10 45,36,17 44,33,28 88,78,7 255,241,100 255,255,78 255,255,32 94,81,60 90,80,58 99,86,63 106,87,60 112,98,73 106,92,67 105,90,68 100,86,70 99,86,65 100,86,61 102,88,63 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 105,88,62 108,89,64 115,96,71 108,89,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 83,74,57 81,74,58 82,75,59 80,71,56 87,76,59 90,79,60 101,86,66 95,80,60 98,88,64 69,79,28 77,79,26 93,93,34 105,100,31 113,108,37 116,107,31 99,92,20 76,65,19 78,69,24 89,86,19 86,82,36 84,81,37 78,78,33 84,79,28 87,80,41 84,77,34 90,84,38 120,108,28 180,166,80 76,60,27 89,73,17 224,189,33 255,227,29 112,96,81 97,84,63 97,87,63 106,91,69 119,105,80 109,95,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 104,92,66 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 100,86,61 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,200,152 161,143,101 94,79,57 83,70,49 84,73,56 81,72,57 80,71,56 82,75,59 82,75,59 81,74,58 81,72,53 88,77,60 96,85,66 101,87,62 101,89,63 86,85,49 73,79,29 78,80,25 84,84,25 88,86,28 88,85,30 85,82,31 74,68,20 76,65,3 190,174,33 182,160,45 153,142,57 97,89,35 96,91,38 107,105,43 109,102,45 95,93,46 149,136,61 255,255,104 255,255,91 255,248,64 69,52,24 98,83,20 214,195,31 189,166,81 97,84,63 96,86,64 99,86,65 101,86,66 103,89,62 102,87,65 97,82,60 88,77,58 88,77,58 96,85,66 97,84,63 92,83,66 102,89,66 111,94,70 115,98,74 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 101,88,67 101,88,67 99,86,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,106,70 97,81,64 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,86,61 101,87,62 87,86,50 74,80,28 78,82,24 84,84,25 86,86,27 86,83,30 84,79,26 79,69,20 164,144,38 151,139,30 146,138,48 154,146,56 178,171,62 197,191,73 223,213,103 255,255,144 255,255,105 255,255,115 255,255,141 255,246,88 255,234,62 215,202,42 64,52,22 151,138,36 244,229,70 100,87,66 107,94,73 111,98,77 99,83,66 109,95,70 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 113,92,65 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 85,76,59 88,77,62 83,74,59 82,75,59 82,73,58 85,74,59 84,73,58 87,76,61 88,77,60 96,83,62 99,85,60 112,93,68 80,79,41 74,80,28 80,88,26 85,84,28 80,83,23 79,83,27 77,71,23 115,103,33 174,158,55 94,86,32 89,79,37 81,73,39 77,62,40 69,56,33 60,50,40 57,44,37 57,47,37 52,44,31 47,38,34 51,42,38 112,99,24 228,216,49 74,63,17 88,76,17 214,203,27 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 107,93,68 109,95,70 122,103,78 116,97,72 121,100,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 98,82,65 105,89,72 126,112,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 82,73,56 84,73,58 82,73,58 77,73,56 85,76,57 89,78,59 91,80,61 100,85,63 100,86,61 106,87,64 110,91,66 96,78,59 69,71,29 79,83,27 83,91,29 86,89,29 79,83,25 82,86,28 86,83,30 125,117,36 112,99,36 83,67,23 66,50,19 64,49,29 61,48,45 75,68,71 80,78,88 82,80,90 74,65,87 97,88,82 69,63,54 48,44,27 45,33,21 164,149,57 238,228,79 84,73,27 199,186,38 112,96,79 106,90,75 96,85,68 97,81,64 102,88,70 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 106,92,67 101,87,62 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 105,91,66 105,88,62 101,87,62 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,93,71 112,95,71 110,93,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 90,79,60 98,87,68 87,76,59 87,76,59 87,76,59 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 88,77,58 93,79,61 96,82,64 98,83,61 102,88,63 106,87,64 110,88,70 56,52,17 71,78,32 77,84,27 86,88,31 88,93,32 80,87,28 84,88,32 89,87,27 95,91,33 174,159,40 155,143,34 169,156,54 170,157,55 180,159,76 203,179,97 241,208,129 255,228,146 255,247,165 255,234,155 229,204,117 174,151,64 102,77,20 73,50,8 186,150,19 171,153,11 205,191,46 115,96,71 127,107,89 117,97,79 122,104,83 88,72,55 93,79,61 89,75,57 92,81,62 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 106,92,67 110,96,71 106,92,67 115,100,80 104,89,78 115,102,79 122,103,78 128,111,85 130,111,86 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 94,83,64 96,83,62 97,84,63 110,96,69 151,125,102 89,82,53 69,80,0 69,79,28 81,89,27 83,85,28 88,93,32 84,92,30 86,90,32 83,85,28 84,89,28 96,98,27 85,86,20 82,82,21 80,83,23 83,85,28 83,85,30 82,83,33 79,79,34 72,72,31 72,71,33 73,72,34 95,94,38 155,143,34 205,193,24 255,238,39 228,213,23 231,220,60 126,106,76 117,97,77 111,91,71 102,82,62 140,120,100 97,84,61 118,105,82 96,88,66 105,91,73 105,91,73 109,96,75 121,107,78 124,110,81 129,110,87 122,103,80 125,106,83 127,108,85 123,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,88,63 99,87,61 104,92,66 105,90,68 95,84,67 115,104,97 102,88,70 115,94,69 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 96,82,64 91,80,61 101,88,67 105,87,66 141,112,88 129,113,82 138,149,52 66,71,37 70,80,29 77,85,23 84,89,26 82,90,26 81,88,29 81,88,29 81,91,26 81,86,23 84,84,23 84,84,21 84,84,23 82,85,25 82,85,23 82,85,21 80,83,23 77,79,24 71,72,22 71,72,24 68,68,23 68,66,17 100,94,17 146,134,23 229,224,16 226,218,27 227,219,58 130,102,75 134,109,90 104,82,64 117,96,81 153,131,113 113,99,72 116,102,75 115,101,76 107,93,75 104,90,72 112,99,78 124,105,93 101,87,73 116,102,84 126,112,94 135,121,96 116,102,77 110,96,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 105,91,64 101,89,63 109,97,71 103,92,75 97,85,90 91,81,85 105,91,77 116,97,72 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 97,82,62 98,84,59 97,83,58 103,89,64 102,88,63 101,86,64 97,82,60 94,79,59 123,103,83 125,103,83 113,93,73 110,91,68 154,152,78 71,74,23 68,73,28 74,83,27 75,82,23 79,83,25 79,86,27 82,86,28 82,86,28 79,84,23 81,86,25 82,85,23 80,83,21 81,81,20 85,85,24 85,85,22 85,85,22 77,80,20 73,75,20 66,67,19 66,67,19 67,65,18 67,65,18 87,81,15 113,105,15 186,182,4 216,214,26 186,174,67 139,114,84 130,105,86 118,98,78 117,94,79 102,80,62 153,128,100 148,124,100 123,104,77 122,105,77 114,96,75 132,113,88 136,116,86 75,66,62 156,133,122 123,104,88 114,98,81 122,108,83 95,81,56 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 110,93,69 115,94,69 107,89,68 73,61,63 81,70,79 72,64,72 107,93,77 112,93,68 109,92,68 112,93,68 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
