94,94,62 98,98,64 117,114,74 114,109,68 86,78,54 106,102,85 121,118,103 119,119,89 113,113,81 85,88,68 67,69,54 66,66,63 95,95,92 94,94,91 88,87,80 89,85,75 77,71,62 74,74,58 91,89,69 91,88,62 92,93,70 101,102,79 101,102,79 111,111,81 122,125,117 126,134,139 120,121,124 88,98,92 56,81,65 93,100,84 92,75,51 33,40,22 77,72,40 82,93,62 86,82,65 81,81,67 53,59,46 76,79,69 67,66,57 69,69,55 71,72,60 73,73,70 88,90,87 90,88,84 72,71,64 56,55,48 62,60,56 67,66,57 77,77,63 72,69,54 69,70,51 55,55,39 48,49,39 56,55,46 82,82,79 93,93,90 113,114,117 110,109,112 99,93,88 98,93,90 102,100,96 108,102,93 116,109,93 139,134,122
118,120,67 122,124,71 119,119,76 108,104,67 97,90,61 97,89,67 96,97,78 105,101,82 104,101,77 93,92,65 79,74,62 68,64,56 75,73,74 79,79,76 92,91,84 94,85,77 76,70,61 69,66,53 117,117,85 119,119,76 116,113,73 110,106,71 111,113,85 109,109,95 122,123,128 123,131,140 113,115,115 112,117,113 44,63,52 118,108,98 145,128,104 43,55,35 74,85,54 101,121,66 68,71,49 82,75,57 88,91,69 78,85,69 65,63,61 71,66,63 73,71,69 82,80,78 79,79,79 82,82,79 88,89,81 80,79,72 44,43,34 40,39,30 48,47,38 56,55,44 73,74,62 66,67,57 41,40,45 65,65,62 83,83,78 96,96,93 117,120,127 115,114,119 105,99,94 91,89,87 97,95,91 124,120,110 144,137,119 140,135,121
137,139,86 129,131,78 115,117,89 107,110,88 94,95,72 110,109,84 109,110,89 117,115,93 115,113,91 98,95,82 106,104,73 106,105,67 76,76,62 126,115,80 144,135,90 83,73,51 78,69,61 70,64,59 120,121,82 119,120,70 111,110,58 111,107,72 110,111,90 109,112,100 137,143,146 129,133,135 131,132,137 120,121,124 113,116,108 130,119,100 113,98,78 94,84,46 75,83,58 106,120,59 110,124,94 112,153,109 54,103,66 49,108,63 84,161,105 92,92,60 95,98,67 84,84,54 54,53,42 54,53,46 79,79,74 93,89,83 76,72,66 52,53,45 55,56,48 102,101,94 123,119,100 136,136,104 163,168,144 109,118,120 93,94,97 92,93,98 111,114,121 112,111,116 104,98,91 91,86,85 101,95,88 116,109,93 137,130,110 158,159,138
107,103,66 115,112,72 108,108,76 104,107,85 103,106,84 105,107,81 112,112,96 114,108,101 93,90,75 63,63,47 66,67,48 91,87,66 51,48,33 50,42,31 112,94,52 136,117,62 169,143,91 149,140,84 63,65,65 81,83,68 106,107,86 109,112,92 120,118,89 122,119,95 137,139,136 134,133,126 136,130,123 135,135,135 131,133,118 66,86,57 47,84,62 41,83,60 47,89,56 43,84,56 43,93,60 44,95,59 47,101,64 49,108,63 68,145,89 120,120,88 120,119,83 103,105,77 48,49,39 48,47,40 58,58,53 66,67,59 61,60,53 49,48,41 65,48,38 55,42,35 53,43,42 46,45,48 114,116,111 108,108,103 91,93,93 99,100,103 125,120,119 110,118,106 115,96,82 95,89,82 112,106,97 131,124,108 145,139,116 160,154,131
118,116,87 119,116,90 119,117,97 108,111,91 102,105,83 104,107,85 106,106,92 90,89,80 80,76,57 67,65,45 52,53,32 70,66,45 49,46,33 59,44,33 197,136,104 145,67,37 255,194,132 75,80,48 65,66,58 66,68,53 93,94,82 109,111,94 119,111,87 110,108,90 137,138,128 135,128,112 138,136,116 61,81,67 29,55,42 26,55,41 31,61,44 30,72,47 44,86,61 38,75,51 51,99,67 44,98,61 45,99,62 47,101,62 112,124,90 119,117,88 110,105,75 80,82,56 48,49,37 49,48,41 83,83,78 101,99,95 91,87,81 72,71,62 119,87,73 86,60,50 88,55,44 108,72,52 99,95,85 106,91,80 88,91,83 127,104,89 69,51,30 115,115,115 96,94,92 85,81,75 84,80,72 106,101,89 157,154,130 194,192,163
63,62,53 63,62,53 62,63,53 62,63,53 61,62,52 62,63,51 87,88,80 89,90,80 88,86,68 75,76,57 68,68,54 89,85,79 105,104,97 46,34,24 135,87,69 110,64,36 255,190,124 255,191,125 72,63,55 62,63,53 74,76,59 89,92,72 118,74,46 143,124,85 155,139,124 99,127,102 39,71,51 25,57,39 29,61,43 36,71,52 21,50,36 16,45,31 27,62,41 25,65,40 48,101,67 52,106,65 32,93,54 73,154,88 127,120,102 128,127,100 89,85,64 49,50,31 44,45,35 54,54,49 88,90,87 113,111,107 101,99,95 71,66,54 81,52,46 76,52,46 85,57,44 126,64,37 51,32,16 92,56,46 105,92,89 112,112,107 124,123,116 116,115,108 103,103,103 94,92,88 91,85,80 93,87,82 113,107,98 121,118,103
62,63,53 61,62,52 61,62,50 58,61,51 59,60,50 61,62,52 86,85,76 91,87,79 72,71,64 61,63,48 60,59,50 108,90,69 107,87,78 82,63,51 93,65,52 64,41,26 141,79,50 220,175,152 62,65,57 62,63,53 76,78,63 125,95,80 238,184,146 131,100,77 79,58,43 37,72,53 24,55,40 26,52,39 29,53,40 34,58,45 45,82,58 45,85,62 41,81,56 41,79,52 45,86,58 64,126,89 67,80,55 86,154,111 82,80,58 84,78,53 77,73,52 97,97,83 115,116,108 110,112,107 88,90,87 98,91,89 93,89,79 93,89,79 32,30,38 54,33,29 224,149,102 110,101,97 108,106,107 174,145,125 87,86,79 99,106,104 115,116,108 111,112,104 100,100,100 91,89,87 82,80,76 89,82,82 122,117,114 159,161,146
52,56,39 52,56,41 60,61,49 61,62,52 56,59,49 55,58,46 108,102,93 119,108,91 101,93,82 104,89,78 132,112,92 158,129,105 154,130,108 109,93,76 56,60,45 64,66,49 85,83,65 79,77,59 53,54,46 39,37,35 39,38,29 141,110,100 50,38,28 124,93,81 171,157,143 33,73,50 17,46,32 22,44,37 19,41,34 25,37,33 22,36,27 29,61,41 43,79,53 44,87,59 49,98,72 16,30,21 145,107,72 48,63,26 81,79,57 82,75,55 91,84,64 105,103,85 127,110,100 103,82,78 94,81,89 75,63,68 69,62,65 117,121,106 143,146,126 127,128,109 156,138,117 158,146,136 72,66,61 115,104,97 120,118,116 102,86,84 118,114,108 110,108,106 97,97,97 89,86,90 77,72,74 72,67,66 96,94,90 130,134,117
59,60,52 59,59,54 62,60,56 63,62,51 62,64,49 55,62,44 118,114,97 177,165,139 93,83,73 80,67,62 56,43,40 63,47,45 66,55,50 71,57,57 37,35,31 38,37,30 39,37,38 44,43,34 51,50,41 52,51,44 55,54,43 70,66,56 92,91,80 102,103,93 147,143,133 13,25,31 15,25,19 20,27,22 40,31,25 115,75,70 62,38,30 31,34,26 32,31,20 28,27,18 24,26,23 41,40,29 231,182,144 91,85,60 87,82,54 90,69,42 159,118,71 82,61,36 66,53,61 59,48,57 56,45,52 54,43,52 48,45,49 41,46,52 69,74,73 127,131,116 154,147,118 160,156,135 83,79,73 56,49,59 119,107,107 114,109,108 118,112,105 101,99,95 85,85,85 83,80,84 77,69,75 69,66,72 108,106,102 165,167,152
74,78,38 75,78,43 97,100,65 118,121,70 86,77,58 91,83,70 149,142,122 83,67,63 59,48,43 63,50,45 69,56,51 76,60,58 82,67,58 87,71,65 58,52,45 60,55,52 65,61,51 115,107,94 141,147,77 148,156,76 141,148,64 139,146,62 150,157,73 136,141,98 150,149,140 76,75,64 20,27,25 20,27,25 18,28,22 20,25,21 118,84,80 98,74,66 140,130,106 117,108,89 82,79,64 44,47,37 240,181,135 136,93,44 87,55,23 81,63,42 87,79,57 81,78,65 76,71,73 107,101,106 89,84,86 80,78,74 54,53,58 46,49,56 51,55,59 115,118,108 116,116,100 31,31,26 58,52,59 79,69,73 75,73,71 117,119,119 111,105,96 96,95,88 87,87,87 77,74,78 67,62,64 68,62,67 86,81,78 122,121,112
54,55,43 53,51,49 83,78,64 110,89,76 131,111,93 126,107,95 92,77,68 62,50,52 63,50,47 76,61,52 81,64,54 84,68,55 92,68,60 101,75,61 76,74,72 60,58,56 56,54,52 68,61,45 100,103,54 110,116,46 115,119,50 109,113,44 111,116,55 117,120,98 147,146,137 154,153,144 199,191,169 225,218,187 249,222,161 219,197,134 179,157,112 92,66,52 190,181,152 129,120,101 86,83,59 100,99,63 76,73,49 89,91,63 77,77,45 80,78,47 80,78,47 69,70,49 102,102,99 102,102,110 88,88,96 74,75,67 51,60,60 47,50,57 58,60,60 110,112,107 41,40,43 72,66,71 84,74,75 100,88,90 101,104,111 112,113,116 112,110,108 103,101,102 87,85,83 79,77,78 70,65,67 68,62,67 79,78,71 90,85,84
48,49,39 48,49,41 105,94,89 102,89,82 95,82,77 43,31,31 70,60,59 53,43,44 69,53,51 75,59,55 85,68,60 87,71,58 135,110,93 143,119,93 72,70,71 64,64,64 55,55,55 61,62,54 68,70,44 74,78,40 72,72,40 70,69,42 69,70,51 104,105,97 146,147,139 155,154,147 200,196,177 244,240,205 250,247,203 234,227,186 205,188,153 153,136,112 206,195,160 142,133,116 69,68,43 69,70,33 68,68,38 71,70,43 74,74,44 89,86,46 94,94,53 100,102,56 104,106,91 98,99,104 81,81,89 38,38,46 55,61,64 46,51,57 85,86,89 56,53,57 77,71,76 91,84,84 53,48,50 68,63,65 104,109,115 116,117,120 115,115,112 102,101,94 84,79,76 81,76,75 75,70,69 70,63,66 74,69,71 94,94,91
65,66,54 39,40,32 86,75,72 71,59,61 50,38,40 28,18,19 51,41,40 62,49,44 72,56,52 78,63,54 84,67,57 104,83,70 54,52,34 68,67,56 61,61,61 62,61,50 73,78,31 104,107,58 126,134,41 128,134,53 123,128,52 118,121,59 107,110,61 113,112,101 146,144,140 159,155,147 196,194,174 244,238,204 242,236,200 221,215,179 196,184,156 161,144,118 208,196,166 173,166,139 64,62,40 65,65,35 68,68,38 84,85,48 95,95,52 99,102,51 104,111,52 103,107,67 90,93,69 79,79,79 64,67,74 44,45,50 54,59,65 42,46,48 34,32,40 92,86,93 46,36,40 89,82,85 74,78,80 93,94,99 112,115,122 110,112,109 114,114,109 102,100,96 86,84,80 77,75,73 76,71,70 79,69,68 84,79,76 86,91,87
25,25,22 31,31,28 57,47,46 40,28,30 64,52,54 40,28,28 60,49,46 72,56,50 83,66,58 85,70,61 85,70,59 99,85,69 57,61,32 59,64,32 58,59,38 61,60,35 65,65,31 75,76,37 95,97,42 109,112,48 101,104,40 95,98,38 77,80,31 101,102,83 131,127,121 159,155,147 195,193,175 215,207,183 178,171,144 149,143,120 161,150,131 145,130,110 224,212,184 183,175,151 58,57,32 68,67,40 64,63,36 63,62,35 62,60,31 60,60,30 57,61,34 60,63,32 63,61,43 69,57,47 66,54,44 56,56,64 53,51,59 43,42,47 40,33,43 46,40,47 64,58,53 55,60,40 64,68,53 94,98,102 109,109,117 99,102,109 104,104,104 99,97,93 89,84,81 84,79,76 76,69,67 84,78,71 108,104,94 178,180,165
41,42,34 44,44,39 50,45,47 56,46,45 26,16,15 64,51,48 69,47,39 91,76,65 85,70,59 78,68,56 94,88,63 73,72,34 61,61,29 63,60,34 59,56,32 58,57,32 52,54,26 51,53,25 51,53,27 54,56,30 58,57,32 59,61,35 66,67,44 108,100,89 145,144,135 171,171,157 196,190,167 208,192,161 217,214,188 188,182,159 158,150,126 143,129,111 188,181,154 185,183,154 69,65,44 64,58,33 83,68,46 102,81,56 81,63,42 77,64,57 58,46,46 70,68,66 45,46,51 45,42,46 37,47,53 48,46,56 47,46,51 39,38,41 117,124,117 111,78,67 65,57,33 60,61,38 65,63,59 90,90,87 112,111,116 112,111,116 106,104,105 92,87,86 82,77,76 82,77,74 81,71,70 89,79,69 92,86,79 94,94,91
53,51,31 54,57,35 55,53,51 49,39,43 124,107,99 80,64,60 64,54,42 53,44,29 60,58,36 58,57,32 62,61,36 57,61,32 51,53,25 51,53,25 62,64,36 55,59,32 53,54,31 55,56,33 63,57,34 63,62,37 57,55,33 62,61,36 75,72,57 113,105,94 161,162,152 185,187,172 201,184,158 207,191,160 187,179,155 172,164,142 192,182,158 134,124,100 199,192,165 216,220,191 122,104,83 130,85,62 162,97,74 142,77,56 59,43,41 39,27,32 51,35,33 52,49,55 50,58,65 61,67,70 72,80,85 68,73,79 56,56,64 61,56,58 150,145,133 98,86,74 68,59,40 54,56,30 88,86,84 103,103,100 116,116,116 122,120,121 116,115,108 101,97,91 82,72,73 82,72,71 85,74,69 97,85,73 102,97,85 114,115,105
55,59,30 48,51,41 37,35,31 42,32,31 161,136,117 56,49,47 52,53,34 53,55,27 53,55,27 51,53,25 51,53,25 52,56,29 51,55,26 51,50,25 54,56,28 53,57,28 52,55,31 58,59,38 57,55,33 52,54,28 55,54,29 55,54,29 88,87,76 121,113,102 161,161,145 176,169,151 184,170,145 188,179,162 175,167,145 186,173,152 166,157,138 131,115,98 143,128,106 193,185,161 173,167,142 124,87,63 129,76,51 155,92,72 50,52,52 45,45,53 122,76,58 122,74,56 55,59,63 53,58,66 75,78,85 44,44,52 37,37,45 74,80,81 101,102,92 65,59,54 59,62,38 72,71,60 106,104,100 116,116,113 119,117,118 120,118,114 114,109,106 98,93,92 89,88,81 93,84,78 82,71,64 94,82,70 97,87,75 117,117,103
92,88,51 46,45,36 38,36,32 92,82,60 137,123,96 89,77,51 83,81,50 83,81,48 76,74,41 76,74,41 85,84,48 97,94,52 101,101,58 109,107,60 107,105,58 108,106,57 113,112,58 120,120,61 123,123,60 130,131,63 124,121,56 117,116,51 109,103,78 120,112,101 159,155,145 170,165,151 160,146,128 160,149,134 159,152,136 148,137,118 157,150,130 158,143,123 140,123,99 163,153,129 147,139,115 135,131,69 138,129,69 108,89,54 43,45,40 32,34,34 106,68,47 109,68,41 68,54,59 55,55,63 44,45,50 42,45,52 56,61,67 101,106,102 105,112,105 111,78,71 81,51,34 75,77,62 114,110,102 119,115,107 125,119,114 122,117,103 100,95,83 91,87,79 88,87,80 92,83,79 88,78,68 98,86,74 94,85,68 79,75,65
63,62,55 37,35,33 92,83,68 111,101,77 65,58,42 67,60,42 64,60,41 55,53,35 55,53,33 49,50,29 49,50,31 53,50,35 54,49,37 56,49,33 57,50,32 57,50,30 63,57,34 63,57,32 71,64,35 89,79,39 109,105,47 118,113,58 112,105,64 116,108,86 138,129,114 158,144,130 154,139,99 149,135,106 115,102,79 137,132,63 144,132,91 130,118,79 121,107,82 93,78,69 81,75,52 123,123,51 141,137,59 146,137,63 49,47,43 34,35,38 107,65,43 99,65,47 92,55,40 49,50,53 41,43,38 58,61,68 50,55,61 84,89,88 119,126,124 115,89,66 96,62,42 60,61,38 70,68,50 102,97,85 111,103,92 89,82,64 74,66,42 74,68,43 72,68,49 77,70,54 80,73,57 81,73,60 75,66,47 75,68,52
39,37,38 46,41,38 112,98,71 112,90,70 169,122,88 159,135,82 140,127,79 117,97,65 125,101,66 131,104,68 116,89,57 102,80,60 96,74,54 83,64,50 90,67,52 88,68,50 102,83,60 102,83,58 93,73,53 91,78,46 106,97,50 111,107,49 140,133,63 150,147,66 153,146,87 146,140,76 163,163,77 161,159,71 146,143,60 149,146,65 128,123,50 123,116,57 109,101,51 101,91,53 95,86,55 102,99,46 126,119,51 152,138,70 45,43,51 35,37,34 128,99,68 74,52,34 68,45,34 83,58,41 87,81,72 60,63,70 113,118,124 53,53,53 123,125,122 123,113,71 93,86,70 93,83,84 121,112,95 95,89,55 106,97,68 94,85,54 78,66,36 78,66,38 77,68,41 78,65,44 75,66,49 74,63,44 68,60,38 67,60,44
53,52,45 79,80,61 90,76,62 80,64,47 60,44,27 60,51,34 106,79,63 116,80,47 123,90,53 147,108,69 165,124,79 161,123,73 158,117,70 165,123,71 167,125,73 169,133,75 163,124,81 141,109,65 134,102,60 128,97,58 131,104,61 131,107,56 140,128,60 153,152,59 161,156,58 176,174,75 160,162,64 145,145,59 144,138,61 141,134,62 62,55,14 80,74,51 49,39,38 51,39,41 48,44,27 79,59,41 114,104,62 116,104,63 46,48,48 36,35,38 95,78,41 115,91,56 123,91,57 128,95,58 113,94,69 44,34,38 43,30,38 91,66,38 110,89,74 122,108,83 171,148,119 164,139,109 143,122,99 127,108,71 139,107,61 144,115,66 145,113,67 127,102,58 105,82,53 89,68,41 75,62,41 70,59,44 62,53,36 58,54,35
84,84,68 78,76,58 105,85,67 133,102,81 146,109,67 174,136,86 170,129,80 164,123,76 146,104,50 166,124,70 167,125,73 178,136,82 156,118,68 152,114,66 155,116,75 154,115,74 149,110,69 141,104,62 138,99,60 141,102,61 140,101,58 146,107,66 151,115,68 149,116,66 151,120,71 152,129,71 134,120,54 135,120,59 133,113,63 157,119,69 138,103,49 45,36,28 39,27,27 103,87,74 94,84,72 74,58,43 120,111,66 107,105,72 38,40,40 36,37,40 140,127,79 113,110,66 167,159,109 129,117,87 120,109,76 43,33,32 77,64,57 154,143,58 197,175,108 223,190,138 233,207,155 231,205,153 233,212,158 201,180,128 136,104,70 126,94,60 114,86,46 112,80,46 116,84,52 120,91,56 130,96,64 137,108,75 145,113,71 143,109,66
132,132,89 130,126,89 125,108,82 135,100,73 135,101,71 126,91,55 123,91,49 124,92,50 114,78,45 114,78,49 118,84,52 125,90,54 127,94,57 121,87,53 120,86,54 135,100,64 146,109,69 154,117,77 159,120,79 157,115,77 159,118,71 168,127,80 184,141,92 185,144,95 182,146,97 177,139,91 154,120,75 130,98,68 174,129,85 254,188,117 255,227,138 200,167,117 60,42,37 56,44,32 57,46,41 101,83,62 124,109,69 42,47,46 47,41,46 47,41,48 78,73,59 54,51,38 118,111,80 128,120,86 129,122,91 43,33,37 91,75,62 105,88,49 137,108,75 255,239,166 254,231,162 219,199,122 208,187,104 194,174,88 128,124,76 82,63,47 72,57,46 72,64,42 91,65,51 101,67,49 99,73,52 102,78,54 109,85,61 105,81,57
55,51,41 43,37,28 64,51,44 71,56,45 66,51,42 65,51,37 68,54,40 89,64,36 136,103,66 143,110,71 131,96,60 128,96,66 87,61,38 73,54,38 69,53,36 80,60,42 90,69,44 98,72,49 95,69,44 94,68,47 86,63,34 116,83,56 127,94,57 131,96,58 127,94,67 119,89,63 118,97,72 96,78,57 190,138,88 241,178,111 255,201,127 255,240,154 128,94,74 88,63,44 141,123,93 113,99,81 106,95,80 114,94,64 137,129,75 110,105,64 84,74,50 83,74,55 97,84,63 66,57,42 51,45,38 40,33,36 103,82,78 34,22,12 53,36,26 79,53,43 146,118,62 158,122,73 152,131,90 130,127,103 121,130,111 74,85,74 121,129,108 135,139,112 116,87,63 117,90,74 97,78,62 79,58,43 69,53,40 64,52,40
89,60,27 67,48,34 69,51,50 65,50,41 64,53,38 63,50,43 74,56,37 132,100,66 105,74,51 93,67,42 137,99,62 148,107,62 140,103,63 83,58,39 66,51,40 64,53,36 63,50,43 87,63,41 135,103,73 133,105,76 135,105,79 122,96,73 113,89,67 79,61,42 127,96,73 171,132,89 153,116,61 122,90,58 180,133,83 252,188,121 254,183,112 188,137,80 105,84,57 99,89,49 78,63,43 99,73,48 100,81,58 130,120,80 152,137,88 168,136,65 233,155,102 202,148,89 194,143,86 186,145,88 149,129,99 40,28,33 75,64,57 98,88,76 133,143,119 138,148,122 99,113,92 114,126,108 92,101,84 108,121,94 89,98,81 79,90,79 123,134,119 132,142,118 91,75,62 82,59,48 95,63,47 146,111,84 145,110,72 130,97,60
150,111,68 162,123,82 156,118,72 167,128,85 161,124,82 154,120,79 132,100,58 116,79,39 157,118,75 168,129,86 147,111,64 154,115,74 162,123,80 162,120,80 158,121,77 145,108,68 89,68,41 63,47,32 67,55,45 69,56,51 67,54,47 69,57,47 76,60,45 171,130,73 185,142,84 172,132,68 159,116,69 171,129,75 176,133,77 191,145,86 182,137,75 191,143,85 182,140,77 185,137,79 192,150,87 167,121,64 185,141,90 175,126,77 51,41,29 123,116,100 184,152,110 146,127,100 100,93,96 79,89,93 120,119,112 86,77,69 40,33,33 115,107,96 131,122,105 119,110,93 144,145,122 102,106,89 100,107,91 113,121,100 103,106,96 72,77,76 39,41,38 94,95,87 74,72,68 36,31,30 49,43,38 63,59,49 139,106,69 150,111,68
