110,81,57 84,57,41 80,63,35 93,72,49 124,79,58 128,87,67 89,54,41 101,69,53 89,55,37 108,74,52 86,62,40 62,41,26 76,60,45 68,49,37 97,77,59 99,74,57 121,90,71 150,114,94 162,113,91 177,125,95 174,119,90 161,108,81 173,122,96 167,120,97 132,91,71 166,119,96 199,137,99 227,161,127 208,139,108 202,133,102 198,132,98 207,148,118 160,101,73 177,116,80 191,126,87 195,127,91 184,116,80 188,120,84 170,104,72 161,95,63 176,108,72 175,112,79 158,100,67 148,91,60 128,77,51 161,103,68 161,100,66 155,104,76 112,89,74 43,32,17 33,29,21 28,26,22 22,22,17 23,21,19 24,24,21 20,20,20 25,25,25 24,26,26 22,24,24 24,25,28 29,34,33 31,33,33 21,23,23 18,23,22 17,23,24 20,26,29 24,29,35 87,90,99 109,99,117 106,90,88 212,190,184 180,158,150 95,84,79 75,66,60 75,73,69 73,73,68 135,109,88 170,107,74 138,82,48 141,93,66 138,92,55 185,123,94 182,113,80 179,117,90 182,118,74 191,124,81 145,88,57 163,105,70 143,91,59 179,113,79 183,114,81 162,111,76 157,117,83 153,119,78 142,129,77 140,143,94 123,132,86 126,132,91 131,131,97 149,157,118 154,163,115 145,154,94 127,134,77 130,129,91 125,125,82 120,126,74 134,144,93 157,136,80 255,231,116 255,228,93 211,159,59 120,105,54 83,77,84 77,70,80 100,73,68 180,110,84 170,111,81 140,113,77 151,117,74 160,117,72 161,120,73 156,115,70 121,123,70 113,113,72 89,81,47 108,96,55 136,127,69 134,125,65
116,85,62 103,73,58 94,75,48 109,80,56 131,80,56 130,92,71 103,76,58 80,61,45 123,92,71 104,75,53 109,83,62 112,81,62 74,53,38 66,52,38 58,42,29 105,69,49 139,91,64 177,122,93 186,123,88 192,129,94 177,119,84 165,113,83 185,130,101 191,133,100 187,131,97 181,125,91 212,147,110 200,137,102 170,117,92 154,107,84 168,121,98 148,103,82 151,103,78 192,139,114 166,107,77 187,124,89 211,142,102 197,126,84 185,116,80 191,118,86 210,138,101 188,123,86 165,104,70 159,101,68 158,99,71 197,128,95 147,89,54 157,109,82 86,66,48 45,34,19 37,31,24 34,30,24 26,24,20 23,21,19 23,23,23 24,22,23 27,25,26 25,25,25 24,26,26 28,29,32 38,40,40 30,29,32 21,23,23 21,23,23 18,24,25 26,32,35 25,29,33 66,73,85 110,101,125 169,154,162 193,177,175 121,110,107 77,71,66 77,72,69 76,76,73 82,68,52 176,106,73 166,101,62 157,92,55 182,109,79 164,101,68 177,108,75 188,119,88 166,100,68 197,129,91 187,123,77 133,75,42 158,97,61 149,99,68 169,112,81 137,104,67 120,113,70 113,127,79 108,129,79 135,153,97 135,151,93 126,144,90 124,133,89 143,137,114 121,129,88 138,150,103 151,161,108 134,145,89 124,131,87 121,129,78 130,137,78 136,143,88 145,149,93 171,158,106 255,215,101 160,125,32 133,113,38 87,78,63 79,71,79 152,108,98 160,121,82 144,122,77 116,93,51 130,108,63 142,105,65 121,108,58 118,113,60 124,120,72 116,111,79 76,84,61 66,79,56 76,75,39 119,115,53
113,74,60 92,57,42 81,63,44 45,50,28 54,35,21 61,50,35 73,59,45 74,56,37 110,85,66 96,74,54 73,52,37 89,66,51 79,57,39 70,54,39 73,59,45 87,60,44 110,75,50 128,86,62 167,119,94 145,101,89 121,94,89 120,95,96 116,93,90 124,101,88 157,128,108 128,93,78 143,105,95 152,114,97 168,127,111 137,99,82 135,93,71 167,116,90 145,89,63 161,101,76 205,142,111 212,147,110 215,144,102 215,144,100 185,113,76 194,125,89 185,116,76 172,100,63 172,104,68 151,88,53 155,99,61 157,91,61 138,99,69 138,104,72 112,88,64 81,70,51 45,34,27 37,28,22 29,25,19 27,25,23 25,23,21 24,22,23 25,25,25 27,27,27 29,30,33 34,38,42 40,39,44 41,38,42 32,33,36 25,31,34 32,37,43 35,38,45 32,35,44 37,45,54 123,117,138 139,131,139 110,100,99 75,70,67 75,75,70 74,74,69 74,65,50 156,93,62 205,133,94 183,114,74 191,119,84 167,97,64 195,120,91 175,114,80 186,128,95 150,97,52 167,99,56 217,150,105 154,98,62 180,115,76 151,92,64 140,92,65 143,98,75 182,126,88 160,116,76 113,118,71 116,124,85 125,141,97 137,151,103 148,157,111 147,155,104 143,156,104 127,141,91 134,147,95 145,159,102 136,148,85 133,142,84 133,144,84 148,159,101 147,154,95 141,140,86 133,130,75 107,87,57 87,72,25 122,97,67 139,110,79 155,129,88 123,95,55 154,104,71 162,115,81 138,111,66 133,122,76 135,134,80 134,129,78 125,124,72 106,106,65 82,85,54 70,77,59 70,78,64 117,120,71
80,55,36 90,72,51 48,46,17 57,57,23 111,73,52 73,54,38 76,55,44 69,54,45 66,51,40 63,49,33 65,50,39 59,44,33 100,75,58 65,43,23 71,57,43 59,47,37 69,49,40 76,57,45 102,82,75 107,91,87 96,75,71 108,81,74 149,118,99 144,108,86 156,120,100 158,122,102 137,99,80 157,112,89 162,111,87 174,118,94 193,137,103 183,125,92 172,109,78 187,121,91 217,148,110 195,121,83 193,122,80 188,119,79 204,135,95 181,112,72 193,121,84 177,105,68 175,106,68 156,94,67 139,101,80 129,96,71 127,106,79 129,108,81 129,110,87 109,93,76 63,48,39 48,37,32 36,32,24 32,30,26 24,22,18 25,23,21 24,22,23 27,26,29 52,51,56 61,60,65 66,65,70 72,69,75 69,68,73 57,60,67 49,54,62 46,51,59 46,49,60 60,65,73 98,96,108 114,108,113 77,72,71 68,66,64 82,69,62 66,57,49 177,118,88 188,119,86 199,131,88 191,128,93 204,130,96 186,112,78 169,106,73 137,76,42 145,87,54 184,121,88 205,137,97 171,111,72 120,70,39 175,109,77 168,112,78 134,82,52 149,89,64 128,81,60 227,154,113 195,131,87 126,128,84 115,126,86 106,119,78 107,118,76 108,119,79 120,133,92 121,138,91 121,133,86 120,132,83 114,124,71 111,120,64 112,121,65 123,131,78 138,142,86 123,117,69 73,70,44 106,104,71 146,143,92 122,106,75 187,144,111 124,104,58 198,140,105 189,126,93 188,129,99 157,101,67 219,160,112 156,120,69 159,143,87 153,145,91 142,140,82 120,116,56 87,87,44 78,81,57 72,77,53
61,48,27 73,54,42 37,48,8 46,60,14 113,72,52 83,49,29 125,86,74 90,69,54 109,82,64 121,90,69 74,53,40 78,64,48 81,62,46 117,92,75 72,56,43 73,59,45 83,62,49 110,85,68 145,104,84 161,116,95 152,111,95 138,101,86 139,98,80 186,142,116 192,144,117 168,120,93 164,116,89 181,126,95 203,151,119 214,158,124 227,164,129 217,149,111 179,111,75 194,125,89 218,142,102 199,120,72 234,156,108 201,132,92 215,144,102 190,118,79 206,138,95 180,111,78 180,109,83 120,92,63 127,101,76 130,106,82 133,109,85 132,106,81 116,97,70 98,84,59 71,55,40 62,50,38 49,40,32 36,30,25 57,52,49 68,61,64 67,64,68 65,62,66 68,65,71 70,66,75 69,67,75 71,69,77 67,65,73 66,64,72 63,63,71 64,64,72 56,56,66 62,65,74 83,81,91 63,59,72 61,60,65 64,48,42 171,120,92 196,123,91 153,92,58 188,123,86 197,129,93 191,123,85 183,121,83 175,107,67 201,129,90 202,134,91 195,118,81 177,117,76 168,105,70 150,102,77 169,119,88 166,103,68 176,107,74 174,104,71 192,122,89 136,74,47 157,96,64 125,74,50 105,82,51 124,130,78 121,140,77 119,139,73 125,141,81 132,147,92 124,142,88 131,141,90 138,141,92 131,137,85 112,125,71 114,124,71 133,141,88 134,130,70 63,53,29 40,33,15 120,114,68 145,136,78 123,109,53 146,138,88 45,39,34 105,81,75 188,135,108 166,109,80 157,100,71 167,108,78 157,111,85 118,83,68 77,60,50 75,64,49 95,87,65 118,112,78 94,88,63 82,78,61
79,62,23 88,67,42 42,45,10 41,62,12 121,88,63 123,94,72 95,70,51 91,68,53 91,64,48 127,91,71 107,71,49 85,58,40 81,65,48 87,71,54 75,61,47 66,52,38 67,51,36 91,65,51 128,86,62 179,126,99 179,122,91 178,121,90 199,145,111 178,126,96 157,101,75 163,108,79 191,133,96 211,142,109 191,133,96 183,122,88 191,128,93 205,140,103 220,155,118 195,127,91 212,143,107 227,155,116 226,158,115 189,123,89 216,148,108 211,143,103 197,130,87 135,91,65 117,91,70 124,103,78 131,105,80 132,106,83 133,109,85 134,108,83 130,106,80 117,96,73 101,81,61 102,82,64 99,83,68 99,87,77 104,91,86 96,84,86 91,85,90 85,79,86 80,77,83 74,70,79 71,69,81 69,67,79 68,66,78 65,63,75 67,66,71 65,64,69 67,64,70 60,60,68 66,65,70 65,59,66 103,73,56 169,119,86 154,90,62 185,120,81 199,117,97 185,125,86 209,142,97 181,114,71 216,151,114 197,135,93 184,116,78 209,137,89 189,124,83 183,122,86 186,130,94 153,96,67 148,86,57 133,83,52 138,87,61 171,118,91 173,117,81 172,103,72 148,85,54 119,78,58 87,59,50 74,48,34 108,102,68 140,147,103 124,141,90 121,139,85 137,152,97 151,159,108 149,143,109 130,124,90 118,131,79 125,131,79 151,135,63 116,92,26 69,54,45 73,65,54 109,107,60 151,137,79 122,96,16 145,118,45 178,138,45 98,66,0 69,40,9 157,102,73 145,93,74 109,81,72 73,59,61 64,54,58 51,49,50 65,59,64 69,61,67 57,44,52 56,42,42 88,80,69
86,68,38 98,74,50 52,53,5 38,64,12 109,78,55 96,73,58 86,61,42 78,55,42 77,57,39 109,79,62 108,77,54 91,67,45 74,56,37 88,73,53 80,66,50 83,67,54 65,49,36 79,58,45 127,85,63 179,127,97 184,126,91 198,137,101 200,138,100 174,119,90 169,118,94 181,130,104 194,139,110 180,121,91 157,104,77 160,109,83 162,106,80 181,123,90 198,140,105 190,129,97 185,123,94 175,116,86 177,119,86 185,122,89 200,132,94 226,158,120 188,120,82 115,78,52 114,89,70 120,101,76 129,105,79 132,106,81 136,110,87 143,114,90 134,108,83 121,100,75 133,112,89 128,106,86 122,102,84 126,110,97 119,104,95 110,97,92 96,90,97 84,78,85 81,77,86 77,73,82 75,73,81 74,72,80 68,66,74 65,63,71 62,61,66 65,62,68 66,63,69 60,60,70 64,67,76 77,72,74 102,64,47 154,107,75 159,105,71 152,94,61 201,131,102 192,130,92 190,117,76 169,107,67 186,118,82 163,101,61 207,134,91 214,140,88 193,127,93 186,117,86 170,119,82 157,96,62 168,105,72 147,99,70 158,112,84 136,90,62 115,68,36 161,95,63 173,111,73 186,134,102 162,111,83 127,82,59 109,85,59 99,83,52 119,114,73 136,144,91 151,169,115 126,138,89 132,128,91 125,112,91 107,107,73 116,102,44 195,153,59 112,84,16 75,64,57 73,64,56 101,97,49 121,104,37 157,122,25 199,158,59 251,184,47 255,208,87 225,161,94 182,121,87 189,136,111 133,98,85 110,87,84 98,80,79 76,69,69 73,65,71 54,47,45 65,54,61 59,48,57 78,69,63
103,82,59 96,70,45 63,60,20 46,60,10 81,65,50 102,76,55 102,78,56 81,63,44 120,89,70 147,103,91 101,71,56 80,59,44 119,88,69 104,75,53 78,62,47 80,66,50 69,55,41 65,51,37 77,51,37 112,77,64 148,107,89 161,121,98 166,121,98 149,108,90 130,94,74 134,98,78 151,115,97 154,116,97 142,100,89 174,127,106 176,128,103 168,117,91 177,121,95 189,132,103 170,111,83 190,127,96 233,165,125 205,139,105 204,136,100 184,115,82 185,120,83 92,61,38 95,85,63 110,89,66 125,106,83 137,111,86 139,110,86 148,119,95 141,113,86 143,117,92 145,119,94 144,120,94 147,126,103 149,131,112 135,119,106 118,106,96 106,96,100 90,84,91 79,75,84 78,76,86 75,73,85 73,71,83 71,69,81 71,69,81 67,65,75 66,64,76 63,59,70 62,58,71 68,66,74 110,77,52 105,76,45 131,90,61 185,124,90 197,136,100 177,108,77 195,121,83 183,127,89 176,120,82 221,149,110 194,128,94 191,120,76 200,127,84 170,116,80 148,110,73 133,103,61 143,111,69 175,124,87 159,105,71 164,107,78 177,122,93 137,82,53 181,122,92 165,96,63 184,114,81 154,97,66 130,77,50 162,103,73 178,115,84 182,109,77 152,96,62 113,81,49 130,96,66 137,90,67 125,89,69 147,104,57 255,207,104 241,173,65 119,87,30 87,74,69 73,64,56 114,105,49 125,103,29 152,111,23 255,205,93 255,216,104 255,226,94 255,197,75 255,185,90 253,179,104 203,148,103 178,121,90 175,122,97 117,84,73 82,61,59 96,76,69 88,67,56 66,53,50 63,53,54
65,36,16 113,77,55 70,58,19 45,59,9 96,77,63 128,86,75 100,84,69 66,55,38 97,80,72 82,62,53 78,60,55 64,47,39 69,48,33 82,56,35 60,44,29 91,64,46 94,68,54 81,58,45 83,62,47 114,83,62 160,113,90 193,128,89 254,175,129 205,136,103 188,129,101 181,123,97 170,114,90 172,116,90 193,133,110 187,129,96 173,116,87 154,101,74 156,103,78 164,108,82 174,119,90 200,139,103 226,158,120 205,142,107 173,110,79 189,123,93 217,149,109 199,140,94 73,42,30 55,38,14 124,103,80 136,110,87 131,105,80 141,115,92 139,110,88 138,109,87 140,109,86 151,122,100 146,125,100 143,124,101 130,114,97 114,101,96 100,93,96 89,83,88 79,75,86 76,74,84 76,76,88 71,71,83 70,70,82 70,70,82 65,64,81 70,69,84 67,64,79 69,67,79 119,115,107 123,98,68 94,63,44 99,73,48 147,96,61 166,106,81 182,124,89 201,136,99 134,106,77 148,108,72 177,115,75 192,132,82 204,150,116 168,133,97 136,141,109 106,112,85 109,111,85 98,108,82 97,108,79 78,77,52 98,70,43 154,106,79 147,88,58 156,95,63 168,105,74 148,86,59 130,74,48 129,72,43 158,89,56 149,80,47 174,106,68 140,89,50 163,117,89 152,100,79 117,70,36 216,153,77 255,188,76 255,183,81 136,92,25 114,94,44 128,117,82 142,137,84 99,92,51 85,80,7 94,87,48 86,69,45 170,121,52 254,179,61 255,196,72 255,182,64 255,186,64 255,198,89 255,203,119 220,156,89 189,125,81 169,113,79 187,132,89 176,119,75 175,122,95 151,105,79
25,32,0 74,54,24 89,61,23 42,56,8 95,76,39 132,81,55 117,87,59 64,55,28 113,79,59 71,52,40 72,51,40 108,78,61 92,60,44 77,57,39 82,63,47 80,59,44 84,61,46 74,55,41 67,51,38 94,64,47 143,101,79 160,120,97 172,124,106 160,109,85 154,97,68 178,121,90 165,112,85 184,132,102 169,111,74 175,117,82 162,105,76 164,111,86 157,115,93 129,86,67 157,104,77 184,125,95 187,129,96 195,134,100 200,132,96 225,157,114 234,164,117 210,134,92 150,99,71 131,116,94 128,104,78 138,109,85 117,98,73 127,103,81 148,123,104 130,105,86 121,99,79 115,95,77 119,100,84 127,107,89 126,108,89 114,103,88 105,98,101 86,80,85 88,86,96 81,81,93 76,75,92 73,72,89 73,72,89 70,69,86 73,70,87 73,70,85 75,70,86 75,72,87 143,130,82 164,146,73 101,74,56 103,76,58 89,62,44 97,66,45 161,111,78 180,143,90 115,115,56 88,92,52 145,126,87 153,127,88 131,127,90 123,128,94 114,124,89 108,115,79 100,104,75 91,97,70 76,89,64 59,72,49 62,72,50 88,78,56 185,119,87 160,99,67 163,100,69 185,119,89 145,77,41 183,111,76 157,94,63 140,77,44 179,110,81 163,98,59 168,110,55 196,140,75 227,165,68 255,186,68 195,138,51 160,125,60 133,120,70 112,104,50 121,121,60 131,126,71 110,105,66 94,83,48 80,67,33 83,67,52 70,57,54 104,70,29 219,159,73 238,159,42 255,205,80 255,201,82 237,154,47 255,194,84 255,221,108 255,208,101 242,180,72 232,171,67 196,137,44 179,123,58
31,59,13 73,65,31 106,68,33 38,59,7 90,85,44 172,115,86 137,103,69 81,63,33 132,98,68 88,69,46 110,76,58 124,80,52 128,82,54 109,73,55 78,56,36 62,48,34 61,47,33 64,50,36 62,45,35 75,56,42 99,64,49 149,107,85 164,122,100 173,116,87 206,137,97 200,132,96 194,137,106 160,108,78 188,130,95 183,127,91 168,115,88 149,102,79 139,92,71 133,86,65 192,137,106 197,136,102 191,132,104 184,122,93 236,162,126 217,148,108 210,142,102 196,127,98 203,133,107 255,238,215 153,124,104 148,119,99 126,102,78 141,115,92 132,106,85 111,89,71 79,63,48 94,79,68 88,76,66 105,90,79 106,91,80 104,94,84 96,86,85 92,85,88 86,79,93 79,77,89 74,73,90 74,73,90 73,72,89 73,72,89 74,71,88 74,71,86 76,71,87 76,73,88 152,139,91 165,144,90 95,70,40 99,72,54 92,65,47 100,74,53 129,112,63 93,103,66 123,120,94 121,121,91 176,128,103 191,130,98 168,127,96 124,107,81 110,112,86 106,113,79 102,106,79 100,106,79 68,81,58 54,66,46 59,69,47 62,70,49 191,137,103 155,92,57 170,108,79 151,89,62 155,93,53 190,111,63 228,154,59 244,170,66 255,180,68 255,191,78 226,171,90 208,166,103 171,131,54 149,118,58 144,118,77 138,110,72 126,107,68 107,97,46 124,122,62 114,111,56 111,105,59 95,80,42 102,81,40 131,97,63 167,111,89 99,61,55 95,69,59 195,149,79 231,165,61 255,199,83 255,216,85 255,176,46 240,159,38 255,191,69 255,222,102 255,215,96 248,181,69 182,139,54
34,55,5 48,46,13 115,79,48 40,59,7 42,53,11 100,62,41 101,92,47 48,48,16 97,68,48 127,86,59 126,84,62 131,85,57 147,96,61 117,70,47 102,71,50 88,61,45 91,61,44 81,55,41 65,49,34 71,57,39 91,65,51 128,86,62 166,120,94 163,118,97 160,124,104 158,127,106 123,95,82 123,97,83 137,103,85 146,108,87 122,86,66 124,88,66 174,126,101 169,118,90 181,122,92 189,128,92 184,123,89 176,113,82 232,166,132 198,132,100 186,123,92 204,143,111 156,101,70 254,218,198 87,61,38 109,80,58 152,123,101 152,121,100 139,113,92 114,96,75 112,96,81 58,43,32 65,55,45 73,62,55 94,84,74 85,76,70 94,88,83 81,76,75 79,75,88 77,76,91 76,75,92 74,73,90 73,72,87 71,70,85 73,70,87 73,70,85 77,72,88 71,79,88 118,91,59 115,78,52 116,87,54 90,69,54 106,91,71 139,126,78 105,99,51 122,120,100 118,117,92 98,112,82 109,102,73 175,134,103 202,144,109 198,145,104 144,122,84 109,112,81 102,109,75 96,102,73 75,85,61 64,77,52 57,70,47 65,78,55 115,91,65 185,122,89 193,125,89 184,120,92 179,111,71 255,185,88 255,179,54 255,219,95 255,213,100 197,143,55 122,86,24 183,134,57 170,131,72 137,111,61 136,111,67 137,111,70 130,114,70 125,122,67 131,131,70 112,115,55 120,118,69 112,105,62 111,95,53 127,101,60 170,103,78 128,76,46 112,77,52 60,50,49 152,118,46 231,164,52 255,200,77 255,226,108 255,222,138 244,176,46 226,151,61 248,178,60 255,176,62 253,175,79
32,58,4 36,48,10 102,71,50 43,56,4 41,55,7 85,64,37 72,59,25 41,51,14 133,87,61 192,132,93 142,92,59 123,79,51 172,117,86 152,100,81 117,81,63 77,56,33 87,61,38 63,43,25 66,51,40 64,48,35 76,57,45 87,61,49 85,69,65 87,69,64 123,90,81 130,94,84 131,103,90 102,82,73 98,77,64 118,97,82 112,92,83 111,91,82 121,98,83 141,112,92 170,133,109 171,127,99 196,149,117 193,142,107 197,145,113 176,128,101 172,125,102 159,114,93 153,112,92 200,164,144 209,180,158 134,105,83 150,121,99 152,123,103 130,105,86 113,99,83 94,78,65 102,81,70 90,79,62 62,49,42 78,67,62 80,71,65 90,85,82 87,84,88 72,71,88 72,71,86 76,75,92 74,73,90 72,71,86 71,70,85 73,70,87 73,70,85 79,74,90 78,76,88 124,105,70 149,144,93 100,81,44 104,83,56 116,103,55 131,118,55 57,47,25 61,50,35 57,48,33 56,54,36 65,51,35 99,66,29 202,132,56 254,186,96 245,186,91 171,128,54 125,120,69 97,110,69 86,90,63 69,77,52 63,73,49 57,70,47 69,76,58 157,104,79 170,109,73 150,87,56 177,110,58 245,170,71 255,231,119 255,216,105 198,138,45 172,114,34 240,167,67 179,133,65 122,105,54 120,99,56 117,102,53 124,111,59 122,115,58 128,128,69 119,122,62 115,122,65 110,109,57 115,104,71 117,102,66 111,87,50 157,94,70 187,114,86 129,78,52 67,50,40 79,61,40 210,150,55 255,188,63 255,198,84 255,225,98 255,235,133 245,167,29 192,128,43 175,128,37 187,138,46
35,61,0 30,50,5 62,53,26 38,60,5 34,51,0 75,62,39 90,78,48 48,60,15 80,58,50 101,72,48 108,79,57 98,69,49 143,95,68 101,66,53 84,59,42 84,55,33 108,72,54 102,66,46 99,63,43 81,51,34 74,55,39 85,63,45 116,79,55 148,96,66 177,114,79 196,133,98 166,107,77 160,109,83 167,116,90 155,102,75 155,107,82 128,85,66 134,94,69 139,102,76 137,103,81 140,108,94 130,97,86 136,102,82 158,120,101 140,102,81 126,83,66 164,119,96 179,139,114 217,181,159 144,110,90 160,129,108 158,129,107 149,124,105 104,85,71 78,61,51 117,100,90 108,88,79 102,85,77 111,96,87 95,84,77 64,53,48 77,68,64 88,79,75 75,73,83 74,71,88 73,71,91 73,72,89 74,71,88 74,71,86 73,70,87 74,71,86 80,75,91 79,74,90 154,145,87 171,158,95 134,110,57 100,97,71 129,122,65 83,64,29 73,59,43 97,79,37 131,103,63 111,85,44 139,107,63 176,131,67 202,143,68 205,144,65 250,175,87 252,177,91 233,165,77 177,137,73 97,97,63 71,76,52 59,72,49 60,74,53 59,75,56 83,75,53 122,75,43 147,86,54 193,125,66 233,158,59 255,199,103 192,137,54 192,137,56 255,190,93 184,128,54 125,96,47 109,87,51 100,86,43 113,105,51 113,116,56 115,115,56 120,119,63 87,89,36 92,93,43 97,93,45 104,97,56 114,104,62 107,89,45 184,117,90 157,103,69 165,107,74 166,108,75 162,107,78 174,114,71 255,197,66 255,184,54 255,204,82 255,210,86 255,190,74 238,169,66 179,130,40 117,83,38
59,78,19 26,39,0 49,49,19 43,65,10 42,62,7 62,56,22 82,70,42 44,55,15 105,75,60 94,69,52 73,52,37 67,44,29 87,62,45 83,67,54 73,59,45 96,77,61 86,60,46 109,82,64 146,100,72 94,60,38 65,51,33 62,46,33 87,60,44 129,87,63 154,115,85 149,113,84 130,92,73 154,113,93 179,126,99 187,130,99 183,125,92 186,128,95 189,128,92 197,139,104 188,132,98 153,106,74 164,118,90 160,111,89 177,118,90 214,159,116 180,126,88 189,138,99 213,179,149 229,196,171 218,187,164 174,145,123 150,123,105 129,108,95 91,79,69 61,48,43 111,100,95 149,130,118 138,115,104 132,110,102 114,96,91 87,75,63 68,59,55 77,68,64 75,73,83 74,71,88 76,73,90 70,72,88 75,72,89 74,71,86 73,70,87 74,71,86 79,74,90 96,94,95 168,156,86 170,136,62 119,102,35 100,91,46 139,111,55 96,71,23 59,43,30 68,51,12 113,81,35 100,75,27 100,77,35 87,56,17 93,60,23 104,69,31 140,95,31 155,103,30 151,100,24 134,93,23 126,102,47 78,77,50 55,67,49 59,71,51 73,77,62 62,74,54 137,93,63 167,101,71 169,101,56 208,140,48 186,127,52 185,130,47 248,183,94 202,139,67 121,81,29 136,111,65 116,96,50 108,95,47 101,92,45 100,98,49 94,93,41 118,117,63 100,99,47 105,109,55 92,96,42 101,108,49 108,110,55 115,102,52 147,85,58 160,104,70 168,110,75 158,95,60 186,124,82 179,122,82 217,149,57 255,204,84 241,163,43 249,171,56 255,184,73 241,170,76 205,156,87 125,96,47
73,85,8 25,38,0 38,45,11 53,67,6 40,62,5 62,57,14 123,99,66 49,61,14 114,76,55 110,79,56 98,72,49 136,98,79 99,68,47 92,73,59 78,59,45 78,62,47 76,57,45 72,51,38 117,76,56 90,59,40 56,45,28 63,48,37 75,54,41 116,82,62 155,116,88 151,112,84 144,103,85 151,105,87 174,126,97 192,137,106 173,117,83 165,106,76 167,108,78 184,125,95 155,98,67 186,135,100 176,126,93 166,115,89 175,116,86 226,154,117 192,149,114 204,153,125 236,192,164 229,195,173 217,186,163 164,135,111 151,124,106 105,86,74 87,74,69 58,47,44 64,58,53 255,218,198 100,90,78 135,107,96 129,111,108 98,89,74 72,63,59 70,61,57 78,71,69 75,73,81 73,71,91 74,71,88 74,71,88 72,71,88 74,71,88 76,73,88 80,75,91 113,113,97 157,147,65 145,113,40 132,110,47 130,115,38 223,168,69 241,187,79 153,121,66 82,64,34 94,67,31 102,78,25 105,78,35 102,74,34 107,77,35 106,72,29 147,101,44 177,122,52 195,134,53 188,135,51 154,115,42 98,86,47 59,72,49 57,71,50 69,81,61 66,78,58 111,86,58 158,89,58 169,100,69 222,157,64 148,92,14 216,156,70 211,146,66 121,77,26 95,62,25 133,104,53 124,103,51 104,91,43 101,92,47 89,83,37 108,109,59 126,128,73 95,97,44 115,119,65 109,116,61 101,111,46 107,109,54 105,90,43 162,100,71 158,102,68 140,82,49 187,124,89 174,114,75 153,95,62 170,108,34 242,170,65 255,203,81 197,128,20 193,140,45 199,139,44 157,113,46 125,93,51
65,75,10 42,56,0 32,39,7 54,70,8 46,65,6 69,62,19 115,83,53 47,61,13 108,84,60 88,62,41 110,73,47 144,92,62 111,74,50 76,57,34 77,58,35 90,70,50 73,54,38 80,61,45 83,61,43 84,64,46 71,55,40 81,62,46 67,48,34 81,58,45 98,71,53 110,83,65 110,80,63 111,80,61 132,96,76 153,113,90 155,110,87 148,106,82 156,116,91 144,107,83 145,108,84 158,114,86 146,98,73 137,93,67 170,115,86 217,148,108 189,148,103 195,149,121 231,200,177 209,178,159 151,121,104 143,117,94 134,109,92 84,67,59 82,69,64 51,40,35 69,64,61 255,225,206 104,84,54 84,63,48 102,78,72 119,103,99 94,85,81 77,68,64 75,68,66 76,74,82 69,68,85 66,65,82 69,66,83 72,71,88 76,73,90 79,76,91 82,77,93 154,150,102 143,114,63 69,58,23 111,96,35 207,154,41 255,200,58 255,189,46 255,211,93 255,203,105 186,136,76 109,84,56 86,57,33 95,68,21 93,63,19 95,63,21 111,74,30 143,97,38 184,125,52 190,129,48 181,130,52 119,84,30 81,75,41 69,71,45 71,81,59 67,81,62 64,76,58 201,129,92 205,132,91 188,124,57 154,103,23 153,99,22 118,75,15 132,106,52 121,92,41 121,91,45 125,100,54 127,111,69 113,101,60 113,104,59 125,122,67 142,141,87 97,98,48 114,116,61 134,137,86 105,112,57 102,100,51 103,85,41 197,135,95 174,105,72 160,99,67 155,97,64 170,109,75 148,91,62 161,102,56 187,124,57 222,156,70 235,168,71 181,121,33 110,73,18 91,59,17 91,64,21
46,57,0 58,69,9 26,36,0 53,69,11 46,65,4 60,57,13 96,71,41 47,54,8 90,65,46 100,73,55 86,72,43 148,100,71 117,86,63 90,69,46 103,72,51 114,82,66 86,61,44 118,91,75 110,83,67 77,61,46 71,57,41 77,57,39 76,55,42 66,51,42 70,54,48 84,68,62 96,80,76 105,83,75 123,97,85 119,98,87 105,86,74 109,90,76 110,89,76 106,85,72 129,108,95 129,102,86 124,95,75 145,113,97 132,97,84 135,102,77 193,163,137 200,165,138 194,166,139 146,120,99 136,114,96 133,112,97 103,83,74 104,88,84 94,82,82 79,67,67 71,61,60 250,226,191 97,54,35 107,64,47 98,71,64 83,82,75 78,71,74 77,71,76 85,80,82 72,70,78 66,66,78 66,66,78 66,65,82 72,68,88 79,74,92 81,76,92 82,77,93 153,104,64 183,113,87 165,106,76 83,64,27 136,89,0 255,184,65 255,209,82 255,222,94 255,175,56 255,193,77 255,210,95 255,202,96 171,125,70 132,86,31 130,87,29 139,98,37 159,120,51 206,162,82 220,169,89 178,125,70 114,70,32 131,92,51 129,95,52 91,71,51 69,84,68 78,85,69 144,98,68 215,140,93 173,110,77 108,74,54 114,79,41 133,93,27 96,59,15 97,61,28 109,77,35 145,120,74 125,109,65 115,105,56 137,129,77 137,136,80 130,131,81 87,87,42 99,101,46 117,121,67 132,137,90 105,78,46 160,110,77 223,147,107 179,102,67 189,120,89 173,110,77 161,100,64 173,105,69 175,113,73 151,91,50 162,107,51 158,102,37 135,89,32 100,67,19 108,76,32 103,75,37
