57,127,199 60,127,202 59,129,201 59,129,201 58,128,200 57,127,199 60,130,202 61,134,205 59,132,203 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 81,153,238 43,91,182 80,134,255 80,131,255 76,130,255 76,130,255 81,131,255 98,140,255 227,244,255 191,220,255 185,215,255 177,208,255 162,195,255 155,190,251 156,186,251 154,182,246 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,243,203 255,240,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 136,129,139 134,130,139 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,232,188 247,228,205 186,171,162 64,56,45 95,79,62 66,50,37 71,62,56 108,98,99 102,94,100 79,79,91 75,78,89 67,67,77 95,93,89 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 58,128,200 57,127,199 60,130,202 61,131,203 61,131,203 61,126,198 70,135,211 251,255,255 71,141,213 68,145,226 78,150,228 61,111,217 80,134,255 83,134,255 80,134,255 76,130,255 90,138,255 179,213,255 194,220,255 162,199,255 162,190,255 164,194,255 159,191,255 154,191,255 166,195,255 164,194,255 165,195,255 240,211,178 237,213,178 237,213,180 226,202,167 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,234,195 255,236,194 255,238,196 255,239,198 255,241,200 255,244,205 255,240,199 255,236,196 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 129,119,120 131,122,118 130,120,124 120,111,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,239,194 189,174,165 58,49,45 120,114,109 106,107,112 98,106,113 98,110,114 90,94,98 94,102,107 48,49,52 96,91,90 77,74,80 76,75,80 94,83,80 255,240,181 255,248,202 255,241,195
56,123,196 58,125,198 58,125,198 57,127,199 56,126,198 56,126,198 60,130,202 60,130,202 61,131,203 63,128,200 81,142,215 219,236,255 73,138,212 72,149,230 77,142,216 77,131,250 84,139,255 84,139,255 82,137,255 90,143,255 111,157,255 171,205,255 175,209,255 165,198,255 162,195,255 158,191,255 155,192,255 158,194,255 166,195,255 158,192,255 165,198,255 235,211,176 229,205,170 243,219,186 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,245,205 255,239,203 255,248,209 255,237,200 255,243,202 255,248,211 255,235,201 255,242,205 255,241,200 255,236,196 255,241,199 255,239,203 255,240,206 255,240,199 255,231,181 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,236,190 255,235,189 254,234,188 122,112,111 74,69,66 110,108,109 110,116,119 52,50,58 100,108,113 106,110,114 99,104,110 92,96,98 89,87,85 87,85,83 73,73,73 77,79,79 255,244,195 255,250,203 255,251,204
54,121,194 54,121,194 56,123,196 54,124,196 54,124,196 56,126,198 58,128,200 61,131,203 61,131,203 61,127,205 102,163,236 162,190,222 68,138,208 75,149,238 82,139,204 87,139,255 90,142,255 92,141,255 92,144,255 90,142,255 106,154,255 113,156,255 97,144,255 101,152,255 145,183,255 154,192,255 139,176,255 151,188,255 157,199,255 156,194,255 172,193,243 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,249,214 255,249,213 255,238,200 255,236,192 255,238,195 255,243,199 255,246,199 255,240,193 255,231,193 255,242,207 255,229,191 255,233,197 228,167,133 255,208,172 208,150,115 233,177,143 222,164,131 215,160,129 255,228,192 255,229,189 255,245,197 157,138,124 143,131,131 139,126,123 123,114,110 130,121,117 127,117,116 124,115,111 121,112,108 115,106,100 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,240,193 255,237,190 255,241,195 255,242,195 158,151,124 75,69,74 59,49,53 67,66,59 107,117,123 82,80,88 106,107,112 103,106,115 78,79,82 98,98,106 52,50,48 89,84,81 82,77,74 73,74,77 237,215,179 255,252,208 255,248,202
55,122,195 55,122,195 58,125,198 54,124,196 54,124,196 56,126,198 57,127,199 60,127,200 59,126,199 59,126,201 134,191,255 124,163,216 66,139,210 74,145,235 81,128,187 90,143,255 91,144,255 93,143,255 93,146,255 91,143,255 89,142,255 98,143,251 114,154,255 106,150,254 192,222,255 178,211,255 142,184,255 136,178,255 127,173,255 136,177,255 182,196,219 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,243,199 255,247,210 255,238,199 255,243,196 255,241,194 255,235,193 255,231,197 159,78,53 148,54,36 159,49,36 169,54,43 162,48,32 162,43,31 162,42,33 158,38,29 159,39,32 159,39,32 160,45,36 154,46,35 151,53,38 155,97,73 164,137,121 139,128,125 137,124,119 132,122,121 123,113,112 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 110,101,95 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,246,200 255,240,196 101,96,93 64,59,56 185,172,167 62,57,56 109,110,113 112,112,120 87,85,86 100,108,115 59,59,59 96,100,104 67,65,66 91,84,84 83,76,74 72,72,67 122,104,74 255,253,207 255,247,201
52,122,194 52,122,194 52,122,194 55,122,193 56,123,194 54,121,192 58,125,198 60,127,200 58,125,198 56,121,193 182,228,255 89,135,199 64,137,210 78,150,235 71,114,168 90,144,255 90,144,255 90,143,255 90,144,255 90,144,255 99,147,255 142,179,255 181,214,255 148,186,255 153,190,255 154,191,255 131,174,255 131,179,255 131,184,255 126,173,255 190,189,206 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,243,203 255,238,197 255,242,207 151,56,40 149,35,21 150,34,21 151,31,22 154,30,22 153,31,24 157,35,26 150,30,23 151,30,26 148,32,26 147,31,27 147,31,27 145,29,23 143,30,25 142,31,27 134,29,28 112,33,28 172,130,119 142,123,109 129,120,116 128,118,117 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 134,128,133 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,195 255,239,192 255,251,204 255,240,189 91,85,90 62,60,58 61,57,51 66,55,50 118,116,117 112,112,109 68,62,57 107,108,111 86,95,97 100,104,108 98,100,97 100,91,87 79,74,73 88,86,82 94,80,51 255,236,188 255,249,201
47,120,191 50,120,192 50,120,192 53,120,191 55,122,193 52,122,192 54,124,196 56,121,195 56,121,193 59,121,194 207,245,255 81,135,206 70,139,216 79,151,236 53,94,149 88,145,255 89,146,255 90,144,255 88,145,255 94,148,255 122,172,255 143,188,255 114,162,255 113,158,255 136,180,255 125,170,255 93,143,255 88,140,255 91,143,255 83,138,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,250,207 255,245,204 255,246,207 152,70,50 138,28,27 136,27,23 137,28,24 140,29,25 137,27,26 137,28,24 139,28,22 142,31,25 138,29,23 135,28,23 137,30,25 135,28,23 136,28,26 133,28,25 129,27,25 122,25,26 112,26,23 89,33,27 119,77,64 132,119,112 128,119,111 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 130,123,126 130,122,128 132,124,130 138,128,132 138,128,132 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,237,190 255,235,185 255,236,188 255,247,201 255,240,193 255,244,197 255,247,203 255,249,201 94,85,79 74,74,74 54,52,50 97,90,88 55,55,55 116,116,113 118,116,112 115,115,115 101,110,112 94,93,98 95,93,91 95,86,82 69,64,63 82,78,72 109,98,83 255,240,189 255,243,192
48,115,188 49,116,189 51,118,189 52,119,192 50,124,188 54,121,192 59,124,196 54,121,192 56,121,193 61,124,192 227,255,255 70,132,202 71,141,215 76,153,236 47,84,149 90,147,255 88,145,255 89,146,255 88,145,255 88,145,255 89,146,255 94,151,255 93,147,255 90,144,255 85,141,255 84,140,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,213,172 255,247,212 255,236,190 255,232,186 255,240,201 255,246,205 255,247,206 255,241,204 140,56,39 129,27,23 129,26,27 129,26,29 128,27,27 130,25,24 130,28,26 131,26,23 133,28,27 131,26,23 128,26,24 127,27,24 123,25,24 122,25,21 121,24,20 118,24,24 115,24,23 112,23,23 97,22,22 92,28,29 136,100,90 128,123,109 123,114,106 123,114,106 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 134,124,125 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,188 255,238,188 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,248,218 77,84,82 78,77,80 61,58,64 53,51,52 110,108,109 106,103,107 104,103,108 95,104,104 98,96,97 96,91,93 90,88,84 60,60,60 70,66,60 93,88,87 255,250,214 255,253,204
46,116,190 46,116,190 59,116,181 111,152,193 61,117,189 55,122,193 58,125,196 55,122,193 55,121,190 57,123,192 229,255,255 68,131,201 73,143,217 74,147,225 43,82,160 91,148,255 91,148,255 91,148,255 91,148,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 255,241,190 255,237,186 255,241,196 255,245,200 255,239,197 255,245,204 140,64,42 121,24,23 124,23,27 125,22,25 124,21,26 128,25,30 124,23,27 128,25,30 127,26,30 125,27,28 125,27,28 123,25,24 123,25,24 120,23,22 118,24,22 116,22,24 114,25,23 110,24,23 101,21,21 95,20,20 93,43,37 144,116,105 127,118,110 121,112,104 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,199 255,240,195 255,239,192 90,84,79 62,61,66 47,45,53 49,47,48 72,70,71 99,97,98 99,97,98 91,96,95 87,87,87 75,73,74 46,46,41 67,67,67 64,59,58 67,62,64 111,91,73 255,249,201
41,114,185 49,117,185 144,191,239 232,255,255 60,115,181 53,120,191 58,125,196 54,121,192 53,119,188 59,127,195 213,240,255 68,131,201 74,144,218 71,143,219 51,92,174 94,151,255 92,149,255 95,152,255 94,151,255 94,151,255 91,148,255 90,147,255 88,147,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,203 255,238,187 255,247,196 255,240,194 255,242,197 255,242,198 255,244,201 152,81,57 118,24,26 120,22,25 124,23,25 123,19,27 125,24,28 125,24,26 125,24,28 125,24,26 123,25,26 121,24,23 123,25,24 120,24,20 118,24,22 117,23,21 116,22,22 114,23,22 106,20,22 101,21,21 97,19,20 87,30,29 96,58,50 129,113,107 123,110,103 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,184 255,232,182 255,239,189 255,246,202 255,241,197 255,241,199 255,234,186 255,238,193 255,241,194 227,217,207 90,87,93 43,42,47 45,42,46 45,43,44 91,89,90 84,79,78 65,67,64 47,47,47 59,59,59 80,80,75 79,79,79 67,65,66 50,45,47 71,56,47 216,194,156
51,113,181 119,166,221 249,249,255 255,253,255 129,165,206 52,118,187 55,121,190 53,120,193 52,117,189 69,134,206 188,220,248 66,132,201 74,143,220 75,142,217 68,115,202 99,157,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,146,255 89,145,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,247,205 255,239,193 255,236,190 255,234,191 255,241,198 255,242,198 255,243,199 156,94,65 116,31,28 120,22,25 120,22,25 124,23,25 130,29,31 125,36,25 150,77,34 172,106,54 164,104,52 149,94,42 137,72,33 112,37,17 116,28,21 115,24,25 114,23,24 113,24,22 106,21,18 102,22,22 100,20,22 86,24,22 88,40,34 136,109,102 124,111,106 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,237,196 251,235,204 217,205,193 44,44,44 45,41,50 39,38,41 39,38,41 45,46,49 83,83,91 75,79,83 75,73,71 69,69,69 74,74,74 81,78,84 53,50,56 64,47,48 118,109,92
155,182,212 242,253,255 253,253,255 255,253,255 235,254,255 72,124,191 51,118,191 49,116,189 54,116,191 84,145,218 154,192,223 66,132,199 75,145,219 76,139,209 83,133,230 100,155,255 101,156,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,241,195 255,239,193 255,235,192 255,240,197 255,233,190 255,234,191 211,157,123 116,55,39 118,21,24 119,21,24 127,31,27 157,82,51 133,48,20 130,47,32 141,64,47 140,68,51 125,50,34 127,43,28 121,44,25 126,68,35 106,46,21 114,28,27 110,24,23 104,22,20 99,21,20 98,20,21 95,16,22 83,31,28 87,49,41 123,112,109 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,242,196 134,133,122 56,50,55 79,78,81 81,77,88 70,80,96 65,74,87 43,46,55 46,43,47 81,80,85 66,65,70 100,102,116 106,108,122 87,97,115 67,66,69
255,255,255 255,253,255 255,253,255 255,254,255 249,255,255 114,161,218 51,118,191 47,115,183 50,115,187 126,176,242 123,164,205 67,132,204 79,149,223 71,131,193 99,147,255 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,179 243,219,184 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,227,185 255,234,191 255,233,193 139,83,59 120,34,29 120,26,24 137,65,46 157,111,95 122,98,74 142,101,81 145,108,84 149,108,88 144,106,87 130,94,74 93,68,51 129,99,82 93,36,19 109,58,32 98,38,24 105,22,23 101,18,21 98,18,20 96,20,23 82,22,20 81,43,33 105,88,80 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 249,230,193 142,132,131 215,209,204 209,200,196 180,173,171 171,165,170 125,123,119 159,157,158 171,176,186 132,139,153 107,110,128 91,95,110 75,80,90 46,46,56
219,232,251 254,254,255 255,252,255 253,252,255 191,213,243 58,119,194 48,115,188 46,116,188 49,116,187 157,200,254 98,145,193 66,128,201 77,146,225 73,125,181 103,154,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 98,156,255 99,157,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,193 242,220,184 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,233,188 255,239,193 255,230,187 146,96,63 125,61,44 110,47,27 136,89,66 147,89,65 153,100,75 152,108,82 157,109,82 150,102,73 153,100,75 154,101,76 131,90,70 93,68,51 100,90,78 87,45,34 103,56,33 78,32,14 94,20,18 93,18,18 91,15,18 84,17,17 80,32,28 96,60,50 122,113,107 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 135,124,121 135,122,115 136,125,122 135,124,121 136,127,123 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,118 204,191,186 216,205,200 224,213,210 118,108,107 169,165,174 178,184,201 150,159,182 130,138,156 110,115,125 92,97,105 80,84,97 70,75,83 44,45,50
70,108,168 237,253,255 255,253,255 236,251,255 59,116,183 47,117,191 46,113,188 43,113,183 53,118,190 197,235,255 78,129,190 67,132,206 75,146,227 75,118,172 104,158,255 102,160,255 101,159,255 102,160,255 102,160,255 101,159,255 103,158,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,228,191 254,230,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,233,189 255,241,193 255,240,195 247,210,170 142,82,57 132,85,53 83,60,47 99,77,59 158,114,88 176,119,90 179,127,97 171,116,87 151,121,104 72,49,34 140,108,92 111,77,57 42,26,22 32,22,23 88,64,56 90,56,38 76,29,18 85,18,18 92,17,22 83,19,22 76,28,26 88,57,47 124,115,107 123,114,108 117,108,102 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 137,126,123 133,122,117 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 242,232,222 174,165,159 146,137,131 221,215,210 188,184,197 149,155,172 133,139,156 121,124,135 101,104,111 86,86,94 81,81,89 83,82,85 79,78,81
39,99,179 79,127,195 245,255,255 58,111,171 46,114,182 47,117,191 46,116,190 44,114,188 61,121,185 227,255,255 64,123,192 66,133,208 68,140,223 66,100,157 107,162,255 105,163,255 103,161,255 105,160,255 106,160,255 106,160,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 103,159,255 191,195,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,195 255,235,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,237,190 255,235,188 255,240,195 255,240,198 154,107,73 147,97,64 182,118,90 172,115,86 160,110,79 189,130,100 163,112,88 108,76,62 145,99,81 159,112,80 169,119,86 125,84,66 84,57,52 17,16,21 26,19,19 83,60,49 113,77,59 69,34,21 85,16,21 80,18,20 71,31,26 115,98,88 123,114,106 121,112,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 167,139,110 161,148,127 255,250,240 255,251,250 255,254,254 240,235,237 156,151,153 243,241,242 192,192,202 132,140,149 119,127,136 117,120,129 103,107,109 89,90,93 85,86,89 81,80,83 85,84,87
35,100,172 38,103,175 45,104,173 39,106,179 44,117,190 49,116,187 44,114,184 40,113,184 75,124,185 239,255,255 63,125,198 62,134,212 64,136,219 48,90,147 111,166,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 110,162,255 112,160,255 132,166,250 229,223,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,238,194 255,242,197 255,240,200 255,237,201 116,104,104 194,146,128 169,125,113 147,104,87 130,89,71 255,195,171 129,83,65 129,91,72 80,73,73 99,84,75 117,79,60 142,96,78 81,56,39 23,21,22 16,20,24 43,38,37 69,43,29 50,27,16 69,19,17 61,21,16 62,40,32 129,118,113 124,115,109 121,112,106 118,112,105 115,109,102 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 150,137,116 185,174,171 230,221,217 253,246,244 255,252,255 255,252,255 247,244,248 157,157,157 204,205,210 179,182,189 135,140,146 113,118,124 112,111,114 111,109,110 91,89,90 90,88,89 80,78,79 82,80,81
36,101,175 35,102,175 36,106,180 42,111,188 47,117,189 49,116,187 43,113,185 43,113,187 95,136,191 241,255,255 57,127,199 62,135,213 61,136,218 39,81,142 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,165,253 160,181,247 251,244,224 255,251,209 254,228,178 246,218,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,208,177 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,237,193 255,241,196 255,245,204 255,238,206 54,50,61 204,148,124 125,102,91 130,100,85 158,94,68 147,102,81 113,75,54 132,83,61 138,97,77 133,90,71 142,99,80 129,93,71 86,55,43 25,20,22 15,20,26 20,21,26 77,62,53 40,19,15 39,16,13 48,33,24 128,116,104 125,114,107 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,113,109 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 207,199,188 255,255,255 187,178,174 187,178,174 254,247,245 255,253,255 255,254,255 255,255,255 166,168,165 177,181,183 134,140,143 117,125,132 103,111,118 100,108,113 103,107,109 100,100,100 94,92,93 81,79,80 83,81,82
