55,122,195 56,123,196 54,124,196 54,124,196 54,124,196 59,129,201 60,130,202 60,130,204 213,246,255 68,141,212 79,151,236 75,117,192 90,143,255 90,143,255 90,142,255 94,147,255 96,143,255 89,142,255 163,194,255 154,187,255 141,180,255 145,189,255 143,183,255 232,213,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,239,199 255,239,197 255,241,197 255,236,192 255,238,201 244,168,144 188,110,82 203,110,85 186,89,67 161,64,42 156,61,43 161,71,49 219,134,110 255,210,175 177,143,111 142,130,130 130,120,119 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 104,95,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,193 255,238,191 255,242,194 192,170,136 75,68,68 67,54,49 111,116,124 95,95,105 105,109,113 64,65,70 92,96,100 98,91,91 85,78,76 73,75,75 255,241,198 255,249,203
55,122,195 55,122,195 53,123,195 56,123,194 54,124,196 57,127,199 59,126,199 62,129,202 155,197,255 65,138,211 75,147,225 90,132,220 91,144,255 91,144,255 92,145,255 93,145,255 183,218,255 152,188,255 159,195,255 128,167,255 148,193,255 141,190,255 127,168,255 246,226,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,242,203 255,244,205 195,145,112 147,52,34 151,34,26 148,30,25 153,29,23 152,30,21 152,28,22 152,29,25 150,29,25 146,28,23 143,30,25 131,31,26 116,44,32 142,129,122 134,124,125 130,120,121 120,111,107 120,111,107 115,106,100 111,102,96 107,98,94 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,199 255,239,192 255,240,190 90,74,61 58,56,57 173,152,141 102,100,96 104,108,112 107,111,113 103,107,111 96,100,104 51,46,45 84,77,75 81,79,75 255,238,193 255,248,200
47,120,191 50,120,192 53,120,191 55,122,193 53,123,193 57,122,196 56,121,193 81,139,217 102,156,227 70,139,216 81,143,213 95,140,248 89,146,255 87,144,255 91,145,255 122,172,255 134,180,255 109,157,255 136,180,255 111,158,255 88,140,255 91,143,255 100,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,249,206 255,245,204 255,221,190 130,31,23 136,27,23 139,28,24 137,27,26 137,28,24 140,29,23 140,29,23 135,28,23 137,30,25 137,29,27 133,28,25 125,27,26 119,25,25 89,33,27 145,117,106 128,119,111 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 132,124,130 138,128,132 137,127,131 179,159,152 255,235,192 255,234,189 255,237,192 255,235,185 255,238,192 255,242,195 255,244,197 255,245,201 224,201,161 74,74,74 61,56,58 54,54,54 116,116,113 91,84,82 98,107,109 94,93,98 96,94,95 81,76,75 82,78,72 255,236,194 255,249,198
49,116,189 48,113,185 49,116,189 48,122,186 56,123,194 56,123,194 56,121,193 105,162,229 73,135,205 71,141,215 78,135,198 95,143,255 89,146,255 88,145,255 89,146,255 87,144,255 98,153,255 89,143,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,234,188 255,236,194 255,248,207 255,246,205 197,119,93 129,27,23 128,25,26 128,27,29 130,25,24 128,26,24 131,26,25 128,26,22 126,24,22 125,27,26 122,25,21 123,26,22 116,22,22 114,23,22 98,23,23 91,43,37 120,115,101 123,114,106 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,246,196 255,235,185 255,239,189 255,243,199 255,245,203 255,243,197 255,241,191 82,89,87 51,45,52 55,53,54 105,103,104 102,99,105 98,104,107 98,96,97 93,88,87 62,62,62 68,64,58 96,84,72 255,249,202
42,115,186 59,116,179 237,255,255 61,116,182 55,122,193 55,122,193 53,119,188 157,204,255 66,129,199 73,143,217 74,124,182 94,148,255 92,149,255 92,149,255 92,149,255 90,147,255 88,147,255 88,147,255 87,143,255 87,143,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,239,188 255,241,195 255,244,199 255,241,197 208,136,101 115,29,24 121,23,26 123,22,26 124,23,27 125,24,26 125,24,26 123,25,26 122,25,24 122,25,21 118,24,22 117,23,21 117,23,23 113,22,21 102,22,22 92,25,25 85,47,39 132,116,110 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 132,122,123 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,236,186 255,231,181 255,241,191 255,242,198 255,236,194 255,240,192 255,240,195 143,133,123 66,63,69 46,43,47 51,49,50 97,90,90 85,85,82 58,58,58 52,54,51 75,75,75 61,59,60 70,59,66 238,218,188
51,113,181 237,255,255 255,253,255 129,165,206 54,122,190 53,120,191 52,117,189 198,238,255 64,130,199 74,143,220 61,108,156 98,155,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,146,255 89,145,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,239,193 255,236,190 255,247,204 255,242,198 255,230,192 114,45,32 120,22,25 123,22,24 127,26,28 125,36,25 157,90,40 166,103,50 149,94,42 122,53,22 116,28,21 115,24,25 112,23,23 113,24,24 102,22,22 92,20,22 83,35,29 136,109,102 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 251,235,204 72,67,64 45,41,50 39,38,41 38,39,42 78,79,84 75,79,83 61,59,55 72,72,72 81,78,84 45,42,48 150,136,111
237,243,255 255,253,255 255,253,255 246,255,255 53,114,189 49,115,182 51,113,186 222,253,255 64,130,199 75,145,219 45,86,139 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,188 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,230,188 255,237,190 130,75,46 119,25,25 122,25,24 147,74,46 118,64,44 169,138,117 174,145,123 159,130,108 96,60,42 106,42,25 123,72,44 104,32,18 104,22,18 100,17,18 98,18,18 82,28,21 97,55,44 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,233,190 70,62,68 98,93,90 104,98,91 120,115,114 91,91,86 86,85,90 94,97,108 128,129,148 93,97,110 74,79,89
242,245,255 255,253,255 252,255,255 241,250,255 54,119,191 46,117,182 49,117,185 224,249,255 63,128,200 78,147,224 46,80,146 104,158,255 99,157,255 98,156,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 98,156,255 97,154,255 97,155,255 240,221,184 223,199,164 234,211,171 238,215,175 240,218,180 239,217,179 251,227,192 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,233,188 255,232,187 162,111,76 123,50,38 127,67,44 127,98,78 145,96,76 156,112,86 146,105,76 139,97,73 140,95,74 85,66,50 111,83,70 94,50,22 77,27,10 99,19,21 94,16,17 83,19,18 79,34,27 122,113,107 121,112,106 117,108,102 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,122 144,134,133 215,204,199 213,202,199 126,120,125 172,172,180 156,163,175 116,125,138 95,100,110 78,82,97 63,68,76
70,108,168 255,254,255 245,255,255 59,116,183 47,114,189 46,111,183 53,118,190 208,238,255 66,131,205 75,146,227 51,90,168 106,160,255 101,159,255 102,160,255 101,159,255 103,158,255 107,158,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,225,188 254,230,193 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,233,189 255,245,199 255,239,195 142,82,57 101,67,45 84,62,44 158,114,88 169,117,87 169,116,89 151,121,104 94,66,53 112,78,58 42,26,22 84,75,71 82,46,36 76,29,18 89,17,19 83,19,22 76,28,26 125,116,108 123,114,106 117,108,102 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 249,239,229 174,165,159 153,143,144 203,200,204 149,155,172 123,129,146 107,110,117 86,86,94 79,79,87 95,94,97
37,97,177 185,208,244 59,112,172 46,114,182 45,115,187 46,113,188 61,121,185 176,207,238 65,132,207 67,139,222 81,117,210 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 104,162,255 103,161,255 103,161,255 103,161,255 102,160,255 105,161,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,187 254,229,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,238,191 255,241,194 255,242,197 171,124,90 186,122,94 167,110,81 152,102,71 179,121,95 147,106,86 133,87,69 159,103,77 124,83,65 86,59,54 18,15,21 61,57,51 102,66,48 78,18,18 77,15,17 72,32,27 124,115,107 124,115,107 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,252,251 255,253,253 245,240,242 237,234,240 216,217,220 122,130,139 112,120,129 108,112,114 89,90,93 79,80,83 81,80,83
33,100,173 35,102,175 39,106,179 47,117,189 45,115,185 43,113,185 84,129,187 120,162,210 56,129,205 65,137,222 102,147,255 110,165,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,164,255 118,163,255 174,186,221 253,240,217 255,237,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,238,194 255,244,204 255,237,196 64,57,67 130,86,60 103,82,69 128,83,62 105,76,54 128,87,71 71,66,65 134,105,85 135,97,76 80,52,39 14,19,25 22,23,28 75,54,43 46,21,20 50,23,16 117,100,90 125,116,108 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 167,156,139 135,126,122 195,186,182 255,252,252 255,252,255 249,249,249 166,168,168 156,160,164 128,133,139 107,112,118 110,110,110 99,97,98 88,86,87 82,80,81
36,101,175 37,104,177 40,107,180 44,117,190 44,114,186 43,113,187 125,160,210 81,133,191 55,128,206 61,136,218 113,161,255 108,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 231,209,164 102,102,110 131,131,139 186,167,144 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,239,195 255,245,201 255,239,195 56,58,55 255,218,175 228,166,139 255,192,152 114,77,62 139,88,62 136,91,70 129,84,63 123,82,64 95,66,46 20,21,26 21,25,27 48,35,28 35,25,24 117,108,100 129,119,109 124,115,109 124,115,109 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 148,129,102 255,249,232 254,252,248 181,176,173 176,170,165 255,254,251 251,251,248 212,214,211 105,110,109 132,138,139 110,115,123 99,104,112 102,110,119 99,103,107 87,87,87 77,74,80
35,102,175 36,106,178 39,109,183 43,115,191 38,111,184 38,110,188 199,217,245 61,123,198 61,138,219 59,128,207 113,167,255 109,168,255 116,170,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 247,224,182 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 251,228,188 139,145,148 148,151,158 115,126,139 101,102,123 80,89,100 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,236,192 255,237,194 255,228,185 228,142,108 255,172,130 194,123,97 186,120,104 115,77,67 85,48,33 150,94,70 143,92,68 119,81,62 91,65,44 56,47,41 27,27,39 31,31,28 136,127,119 128,119,115 128,119,111 128,119,113 132,123,117 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 157,132,102 151,126,96 150,128,94 146,128,96 144,129,118 173,173,170 187,187,187 48,46,47 152,150,148 167,161,156 210,205,202 163,165,162 156,160,162 90,96,99 114,124,130 103,113,119 100,110,116 95,106,117 94,104,110 86,96,100 79,82,91
182,207,233 168,191,225 37,110,183 41,114,190 37,111,184 38,114,191 248,252,255 58,127,204 64,143,230 55,122,193 143,182,255 218,234,255 255,245,203 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 240,219,196 176,179,186 147,151,166 117,125,141 83,86,97 67,70,81 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,245,198 255,240,193 255,236,194 255,234,191 255,241,198 171,148,117 252,158,117 192,119,87 217,146,127 118,75,58 122,86,68 134,88,70 161,101,76 166,107,79 116,80,60 81,58,43 40,28,30 27,27,37 40,38,46 133,123,111 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 153,128,100 151,127,101 133,117,111 153,152,143 149,149,149 150,150,150 34,34,31 154,152,148 138,137,130 157,159,156 142,144,141 131,133,133 100,105,111 99,110,121 90,103,122 91,104,123 92,106,118 86,99,118 90,101,114 84,98,108
