75,79,41 77,78,41 160,155,102 77,79,35 78,80,38 82,81,43 76,76,33 85,83,50 84,82,53 89,85,48 97,98,50 114,113,59 112,105,62 64,48,46 50,45,42 56,51,53 42,39,43 51,45,50 45,36,28 60,46,48 71,60,43 86,74,46 111,106,65 108,108,67 152,108,66 211,146,89 178,122,86 132,94,73 86,76,66 98,86,74 116,101,90 104,94,93 99,82,83 144,125,111 69,62,60 78,67,62 203,186,139 181,164,136 255,255,219 113,112,105 94,78,74 106,69,56 84,51,44 110,75,62 98,56,45 76,53,40 70,57,54 51,46,45 68,57,40 193,176,148 78,77,41 63,64,27 72,71,35 78,77,39 76,75,39 75,76,37 77,76,40 79,79,49 78,71,53 77,71,62 85,80,66 74,73,64 65,66,58 65,65,62
69,70,33 75,76,39 72,71,64 71,70,34 71,70,34 77,75,46 82,80,51 75,73,42 79,81,37 91,91,48 108,104,56 115,115,56 139,131,79 83,60,57 48,42,37 59,56,60 55,49,54 48,40,46 53,42,23 70,51,53 95,86,57 57,52,38 71,55,42 100,63,50 137,77,38 160,92,52 114,64,33 98,49,27 221,131,89 70,54,37 105,94,89 85,80,77 139,129,117 187,163,126 57,45,45 82,70,72 221,207,162 250,237,189 255,255,224 96,87,81 72,49,36 50,36,20 51,28,15 66,35,23 45,25,16 61,38,25 95,57,38 92,64,53 65,39,27 77,51,39 100,85,36 66,35,12 67,51,20 87,64,35 75,72,32 69,68,32 80,79,43 80,79,43 69,68,41 73,69,32 72,74,30 82,83,46 70,71,32 72,73,34
66,61,31 68,63,33 70,68,39 66,64,35 79,77,46 82,80,47 69,67,34 73,71,38 80,75,43 72,70,39 75,57,27 92,67,37 80,56,30 109,67,45 83,52,33 83,58,39 96,69,53 97,67,52 108,72,50 111,70,52 61,40,25 75,54,43 90,59,49 77,52,35 84,53,34 129,75,57 68,40,27 183,105,79 236,126,75 255,179,101 89,86,73 90,83,83 135,128,112 217,188,153 67,55,57 83,69,82 188,172,141 255,245,205 255,255,210 128,124,62 71,63,27 70,53,14 74,38,20 75,42,35 81,50,38 56,29,11 103,67,49 86,50,40 80,44,34 69,36,25 119,88,80 75,42,31 59,40,24 92,67,39 128,130,36 105,106,27 109,110,33 127,129,58 84,87,38 98,102,46 109,113,46 117,121,34 141,148,64 112,117,43
79,77,46 69,67,36 74,69,39 77,75,44 78,76,43 70,68,35 70,68,35 77,72,42 77,72,40 75,70,38 66,64,33 77,75,42 79,72,41 79,78,42 58,48,49 69,62,62 47,42,44 61,59,60 46,37,31 47,35,23 43,33,21 59,40,26 82,51,41 72,41,31 57,38,26 62,38,30 62,36,24 49,35,19 130,76,56 255,155,96 221,112,65 106,109,45 125,126,58 136,136,77 122,125,47 140,151,43 135,139,45 123,119,57 128,120,86 78,77,39 69,67,34 53,46,30 76,53,40 74,47,40 52,36,23 44,29,18 55,44,27 50,35,26 47,26,13 52,31,18 48,32,30 51,35,31 43,20,5 102,75,41 119,92,56 143,141,40 165,166,75 111,113,31 104,103,51 101,103,30 138,138,56 151,155,49 141,145,35 170,178,58
76,74,43 71,69,38 71,66,38 59,57,24 63,61,30 62,59,33 68,65,41 64,58,33 66,61,33 58,56,27 61,57,22 77,72,40 63,61,32 64,62,33 70,60,64 55,48,46 53,48,50 63,58,60 49,45,39 45,35,25 44,38,29 60,44,31 85,53,39 63,40,27 83,50,39 142,99,84 122,87,74 97,66,56 58,42,27 103,60,45 242,131,83 138,145,30 146,153,51 148,155,53 136,143,39 140,144,36 158,161,58 139,141,45 112,116,47 77,74,32 67,68,29 69,69,24 58,39,16 43,27,23 69,59,49 37,30,12 140,134,70 85,79,33 101,92,73 47,36,17 53,42,37 106,91,69 145,140,85 85,73,47 150,151,46 153,152,55 161,164,63 136,140,42 127,133,38 161,162,53 180,185,68 158,164,44 185,187,71 163,171,49
67,64,24 113,108,76 118,116,67 87,82,52 68,66,37 63,63,33 62,62,28 77,77,36 83,84,34 89,90,42 79,79,38 72,66,32 76,67,40 69,62,33 59,50,31 54,41,38 52,44,33 53,43,47 43,34,26 44,38,31 34,30,22 90,84,79 78,61,51 67,41,31 111,72,60 122,85,72 128,90,73 96,68,57 76,53,38 55,32,17 185,99,67 65,65,35 102,98,40 115,117,35 133,136,35 147,153,47 160,161,56 134,133,40 109,113,46 115,118,54 122,122,61 94,93,37 62,55,28 93,93,34 121,120,64 86,83,41 97,95,64 84,80,59 59,57,28 87,83,48 97,96,31 133,131,61 124,122,48 146,149,48 202,206,100 185,191,92 161,166,65 157,163,64 149,157,50 137,141,43 140,142,48 146,146,46 167,169,73 175,182,69
126,128,46 144,146,62 107,108,42 100,97,53 88,87,35 86,88,31 98,100,45 97,95,48 79,76,32 74,70,35 74,69,37 77,72,44 70,67,41 74,69,41 68,62,39 70,53,45 57,48,33 57,45,33 46,39,23 66,58,47 66,55,50 68,55,50 74,57,49 75,47,38 129,83,65 130,89,73 89,59,44 113,82,72 74,51,38 52,31,20 165,101,75 77,54,51 80,60,51 73,57,44 124,120,58 147,149,55 165,169,63 133,132,39 129,135,65 118,121,70 75,75,34 82,75,46 97,93,47 126,114,57 129,129,55 110,106,58 163,169,90 66,66,23 107,107,46 102,99,46 116,118,36 154,156,58 165,162,52 152,154,58 166,168,72 156,164,57 156,161,60 141,149,67 132,138,41 135,144,46 150,157,53 138,140,54 155,153,63 168,171,82
86,84,35 89,87,40 71,70,34 68,66,37 61,59,28 70,68,37 70,68,37 64,62,29 73,71,38 73,68,38 63,61,30 70,65,37 69,61,37 73,64,37 84,71,48 69,54,43 84,80,45 57,49,25 73,57,42 75,63,51 72,56,54 67,48,50 77,55,49 75,55,48 109,71,52 133,89,63 96,60,42 103,70,59 84,56,43 129,82,71 77,66,51 90,66,58 91,67,59 80,58,50 72,54,51 139,136,69 162,169,65 130,132,34 148,156,65 111,107,45 73,66,37 105,104,39 89,91,20 151,149,50 140,148,68 123,125,29 107,109,27 165,160,76 111,110,31 142,144,48 144,143,66 177,170,82 165,162,70 150,143,55 137,134,51 127,125,37 129,133,48 116,114,26 119,120,31 185,191,92 165,168,67 164,159,77 125,125,41 143,145,63
63,61,28 69,67,34 64,62,31 66,64,33 65,63,34 66,64,33 65,63,32 70,68,39 64,62,33 72,67,37 75,70,40 74,68,34 79,71,47 79,66,45 74,64,52 58,49,43 87,82,50 50,44,21 82,61,48 75,60,49 60,51,47 51,62,51 53,78,60 98,97,72 86,59,27 138,92,74 103,68,55 81,53,42 103,68,41 61,54,36 66,55,48 81,59,51 92,68,60 84,62,54 76,56,49 73,60,39 136,135,68 152,154,70 136,140,55 138,138,54 160,152,73 116,118,34 118,125,39 133,131,43 164,160,71 136,127,53 150,146,59 166,167,49 147,146,49 140,136,47 132,135,44 159,149,67 163,154,55 184,180,73 142,144,50 154,171,54 152,156,50 129,134,44 113,115,21 154,153,56 158,159,52 169,169,58 168,170,72 141,149,56
64,62,31 72,67,37 66,61,31 75,70,40 65,60,32 73,71,40 59,57,26 61,58,34 64,62,33 71,64,37 79,72,45 66,57,38 74,66,44 78,67,48 58,47,40 53,44,38 76,69,38 72,65,45 81,60,47 65,50,39 53,61,51 34,54,40 34,51,43 46,47,28 112,79,40 89,54,41 124,83,63 94,58,48 102,66,33 172,119,78 209,148,60 69,54,45 79,55,49 83,59,53 80,58,50 77,56,45 78,70,36 114,113,46 135,139,41 169,161,71 143,138,58 141,129,47 156,152,49 131,128,36 182,172,78 158,152,61 162,160,61 134,140,41 147,140,54 175,167,88 129,135,40 159,151,57 168,153,72 164,144,65 158,137,65 136,132,56 149,145,69 152,144,81 127,127,45 130,130,46 126,126,40 146,145,52 153,153,67 154,154,70
75,61,47 64,50,36 65,57,35 74,63,44 60,51,32 74,64,42 71,60,41 55,46,31 59,55,34 61,53,31 72,64,42 72,60,34 78,63,41 74,59,37 65,54,47 73,65,43 82,65,41 73,53,46 66,50,37 41,66,46 39,59,45 35,54,43 32,51,40 46,50,35 128,84,44 111,76,63 121,79,66 105,69,59 71,47,39 69,47,39 104,67,23 50,56,43 94,123,93 69,56,51 73,57,44 83,60,49 78,58,49 84,72,46 149,138,53 161,142,60 147,136,63 152,134,61 156,148,67 139,127,45 135,119,61 136,119,43 143,125,54 172,144,74 159,125,66 151,110,63 170,124,69 183,147,89 167,136,74 178,134,83 176,137,80 171,139,82 166,139,66 150,122,54 169,141,73 177,160,80 176,149,72 153,133,54 187,155,82 168,139,65
61,46,35 56,41,30 66,52,38 62,51,36 65,50,39 63,51,39 60,49,34 61,49,37 63,48,39 66,55,40 63,52,37 64,49,38 57,42,31 60,48,38 61,50,47 95,72,57 81,64,54 75,51,43 47,65,50 38,55,45 35,53,40 34,52,39 36,53,45 43,51,30 125,81,41 132,90,68 93,62,50 93,62,50 85,57,46 84,56,47 76,52,26 48,50,35 26,44,29 112,143,119 65,55,43 83,61,53 75,55,48 65,49,45 119,98,57 163,127,67 177,136,79 185,145,81 182,139,81 188,148,84 188,148,84 206,167,108 183,144,83 173,132,73 194,158,98 177,136,75 176,133,75 174,133,72 151,126,67 153,128,71 163,123,69 175,134,77 153,121,66 156,121,65 178,138,84 173,131,77 166,131,77 152,119,67 124,95,60 118,94,59
74,63,44 70,59,40 60,48,36 61,49,37 56,44,32 57,42,31 63,52,37 61,50,35 64,51,30 68,49,37 63,46,36 68,53,44 63,48,39 63,48,37 77,59,54 97,83,69 83,63,54 80,60,51 42,60,43 38,56,43 43,44,32 86,67,53 49,54,48 53,55,38 124,80,42 131,89,65 113,74,60 101,71,56 96,65,55 81,57,49 69,48,23 36,39,29 31,39,29 31,42,31 94,56,50 74,57,47 62,46,44 59,42,45 83,63,54 180,136,83 174,130,77 173,132,85 164,124,72 158,115,66 154,112,60 147,104,57 151,108,59 162,121,76 185,140,94 173,128,82 180,135,87 189,145,94 172,132,78 183,140,84 173,132,71 157,117,63 156,118,68 161,124,71 165,131,72 147,115,60 146,110,63 137,104,54 118,85,46 95,69,46
54,43,28 59,48,33 60,48,36 60,48,36 57,42,31 73,55,36 99,73,48 84,61,30 64,45,29 58,42,25 69,53,38 70,55,44 63,51,39 62,47,36 61,46,37 77,61,48 92,69,58 84,61,50 51,47,37 45,65,49 86,74,44 154,116,79 51,42,36 52,61,42 118,75,40 125,85,62 106,70,50 101,66,53 110,73,60 90,64,52 63,44,21 33,38,32 27,37,29 27,42,30 60,58,40 67,50,40 61,48,45 59,43,39 94,75,63 192,146,89 174,128,71 180,139,82 165,123,69 196,157,100 178,139,82 171,131,79 168,127,80 173,130,85 159,120,77 163,124,81 162,120,82 166,123,88 166,128,82 180,138,86 178,135,77 172,133,76 152,111,62 162,121,72 181,140,83 182,141,82 171,131,77 166,128,82 133,98,60 98,69,34
60,48,36 60,48,36 59,47,35 64,49,38 62,50,38 64,49,38 61,46,35 64,49,38 69,52,42 72,56,43 60,50,28 69,55,37 72,57,35 79,59,39 111,80,59 104,73,52 99,68,47 98,69,49 79,64,42 131,93,72 127,81,65 84,62,42 51,46,43 52,52,36 58,50,37 63,48,28 73,47,22 78,57,32 96,64,30 91,66,36 59,47,35 91,55,47 26,39,27 24,42,29 29,41,32 70,52,47 64,48,42 67,42,43 164,123,76 158,116,64 178,137,78 178,139,78 182,143,84 185,144,87 177,136,79 161,124,71 154,109,61 168,127,78 172,131,86 172,131,86 176,135,86 175,132,83 186,144,92 164,120,67 167,124,77 164,123,66 178,137,80 176,131,83 156,114,62 173,130,81 158,117,70 158,117,68 167,129,81 155,116,73
65,50,39 65,50,39 63,48,37 64,49,38 62,47,36 62,47,36 58,43,32 64,50,34 69,54,34 71,57,39 70,56,38 76,57,41 71,55,42 88,52,30 116,70,52 91,59,43 94,59,44 85,58,42 74,55,39 125,82,65 120,74,56 86,55,43 60,48,36 47,49,34 69,58,41 45,49,34 44,48,33 48,45,32 42,46,29 43,46,34 39,43,26 100,65,52 103,72,62 25,37,30 24,39,23 31,46,34 179,140,83 170,128,74 166,132,73 174,138,78 158,119,62 173,131,77 179,137,83 178,136,82 177,137,83 173,131,79 174,131,84 159,116,69 163,123,87 163,121,83 156,117,78 156,117,78 133,93,57 148,108,72 161,123,88 154,110,68 155,117,71 157,115,73 155,114,67 156,115,70 139,100,59 131,93,56 123,89,57 105,76,45
56,44,32 62,48,34 69,53,36 68,49,33 73,58,38 77,63,38 76,62,37 64,50,36 62,48,32 61,47,33 77,56,33 84,60,34 115,80,55 123,75,57 90,60,43 88,62,41 88,66,46 83,64,39 77,58,35 88,64,40 105,77,48 107,75,43 102,79,50 66,71,49 53,58,38 47,47,31 40,41,29 43,44,32 38,41,29 38,39,29 63,56,40 103,73,56 89,58,46 54,39,30 24,39,27 17,39,29 133,135,93 147,112,56 169,130,73 171,131,79 151,111,57 163,121,69 173,130,81 178,137,80 185,141,88 158,115,66 186,145,98 149,111,65 150,109,64 145,106,63 134,101,62 118,88,60 112,83,59 81,59,39 79,64,44 80,62,43 69,58,39 74,58,41 79,63,46 78,64,48 73,57,42 70,56,40 61,51,39 64,49,40
74,59,37 73,58,36 69,52,28 68,49,26 76,52,28 92,66,41 109,79,51 114,81,44 118,84,43 152,114,68 165,124,75 168,127,82 138,99,69 99,68,47 95,76,49 73,57,42 70,55,44 66,51,42 73,54,42 79,57,37 84,62,42 91,67,45 110,83,49 71,64,44 46,51,31 54,56,39 45,45,31 47,46,35 50,51,39 50,51,39 76,54,48 80,54,42 86,64,58 76,65,58 44,47,25 25,47,37 37,57,43 158,131,88 174,133,76 188,147,90 180,139,82 153,111,59 165,122,73 150,107,58 171,129,77 165,124,75 179,139,87 184,143,84 161,119,67 160,117,70 122,84,38 116,82,41 110,84,59 81,66,44 76,58,37 67,48,36 65,50,39 66,49,39 65,50,39 67,51,38 64,49,38 59,47,35 62,50,38 61,49,37
135,98,58 141,104,62 152,113,70 145,108,64 132,98,55 128,94,51 154,115,72 155,119,70 155,114,69 130,98,56 114,85,54 110,84,45 134,95,63 125,93,61 106,81,51 81,63,42 81,64,40 93,69,45 116,89,57 130,98,68 143,110,73 143,109,66 160,128,84 98,98,68 47,54,36 41,48,32 46,46,32 37,36,29 35,34,25 47,43,35 43,36,34 43,38,40 45,35,39 85,76,68 161,132,81 32,51,40 30,54,43 108,138,103 184,143,84 178,136,82 168,126,72 171,131,77 154,113,66 173,132,83 182,139,83 170,135,79 173,134,77 188,147,88 179,138,81 182,141,84 153,111,57 166,129,76 132,99,60 112,82,54 82,63,40 72,57,35 64,50,36 64,49,38 70,55,44 64,49,38 63,48,37 70,55,44 66,54,42 57,45,33
163,125,75 152,111,66 159,117,75 145,111,70 127,96,59 111,85,46 121,88,63 129,96,59 139,107,63 157,120,67 160,122,72 155,114,67 135,101,60 93,70,39 73,55,36 64,50,34 69,55,41 70,54,39 80,66,48 89,67,47 130,99,60 144,110,69 153,116,76 61,61,47 59,60,39 44,48,33 38,39,27 36,37,29 34,37,27 102,91,58 44,39,38 48,43,42 51,44,42 57,53,45 78,79,67 35,57,47 32,54,42 52,75,58 175,132,76 165,125,73 174,132,80 175,135,83 175,135,81 177,140,85 164,121,72 187,147,93 188,147,88 175,133,81 175,134,77 175,133,81 176,141,87 147,111,60 102,73,38 91,63,34 83,63,43 67,50,40 70,56,42 65,50,39 58,43,32 69,54,43 58,43,32 62,47,36 63,51,39 71,59,47
146,113,76 125,91,59 116,85,48 134,102,60 152,116,69 169,131,83 159,121,73 142,109,72 99,78,51 72,52,43 63,49,33 64,49,40 64,49,38 65,50,41 75,61,43 69,54,34 86,67,42 121,89,59 152,115,71 173,133,79 174,132,78 176,133,77 152,114,68 89,70,43 73,64,45 47,54,38 45,47,32 37,38,28 57,65,44 171,144,58 53,49,43 46,41,40 42,40,38 45,45,40 72,73,63 107,106,81 32,55,38 38,55,45 164,123,76 164,120,78 154,112,72 158,120,83 146,109,69 155,114,83 161,118,83 178,137,90 163,120,71 181,139,85 159,121,75 115,81,47 101,73,44 105,83,49 54,40,24 52,37,26 52,40,28 69,55,41 59,47,35 62,50,38 59,44,35 57,45,35 66,51,40 63,48,37 52,40,28 53,41,29
98,70,41 107,79,50 112,83,50 114,80,48 118,86,54 117,88,53 105,77,50 79,64,42 59,47,35 65,49,36 68,49,35 68,48,28 89,68,43 100,74,49 110,81,50 119,91,64 128,98,72 117,89,62 134,102,72 127,98,65 113,82,45 112,82,54 49,65,46 80,62,32 62,51,32 61,58,43 41,40,29 37,38,28 43,37,32 107,97,55 83,148,94 46,34,39 42,37,36 44,42,40 61,62,54 87,88,76 114,104,82 38,56,43 116,140,100 158,121,81 155,118,78 153,113,79 154,114,80 121,87,57 131,92,60 149,112,72 142,108,67 127,94,57 108,79,44 104,76,47 98,69,45 79,55,31 59,40,26 49,32,24 55,43,31 56,44,34 56,44,34 56,44,32 65,50,39 62,47,36 70,53,43 64,49,38 64,52,40 70,58,46
137,105,61 142,110,64 144,112,70 123,94,61 100,74,49 78,63,41 68,51,27 66,53,32 69,53,36 79,65,40 88,64,40 90,66,42 82,63,40 76,57,32 80,63,35 90,73,47 94,70,46 106,76,48 131,95,64 154,120,77 179,129,83 62,62,46 46,59,43 43,52,33 109,70,29 74,60,33 44,44,30 43,40,27 59,48,33 40,58,43 70,119,84 47,38,32 46,36,35 47,37,36 53,52,45 60,61,53 72,76,61 100,86,72 44,67,48 176,135,90 160,122,74 161,117,77 146,106,70 135,99,66 116,82,50 116,87,54 123,96,62 116,87,56 105,76,52 90,66,42 92,70,50 90,71,48 77,62,40 74,55,39 70,49,34 86,69,45 100,76,52 92,69,40 65,49,34 64,49,38 69,55,41 64,49,38 64,49,38 64,49,38
105,77,48 97,74,45 77,58,35 80,63,39 86,65,42 99,78,53 104,81,52 93,69,45 95,71,47 100,74,51 93,72,47 93,72,47 99,75,51 98,77,50 100,75,45 116,87,54 128,93,57 117,81,50 126,90,57 138,104,70 57,53,43 54,54,38 45,57,37 48,52,35 46,49,37 50,47,32 90,57,32 76,54,34 37,38,28 33,40,33 65,103,76 108,150,127 49,39,38 48,44,38 50,38,38 46,41,38 72,75,67 81,86,64 231,157,123 213,175,129 168,126,74 139,101,53 129,91,45 140,103,63 122,88,54 98,70,43 83,55,28 91,65,40 73,55,34 62,48,32 58,44,30 71,56,34 97,69,40 125,89,56 132,99,60 137,103,69 105,76,43 111,84,52 116,93,64 103,82,59 79,57,37 72,58,40 70,56,42 68,54,40
104,76,49 109,84,56 116,88,59 105,80,52 115,87,60 109,79,53 99,73,48 92,68,44 92,71,46 83,62,37 76,56,26 84,60,34 95,65,37 109,81,52 111,83,54 112,83,52 102,72,44 104,74,46 114,85,50 126,91,55 60,49,44 58,61,51 47,59,41 49,52,40 48,51,39 46,52,41 46,48,33 46,49,37 33,40,35 34,42,30 61,88,70 65,113,81 53,44,40 50,41,37 44,37,35 45,38,38 55,50,47 71,75,60 135,92,59 139,81,67 181,136,101 168,126,74 157,118,77 160,122,76 136,98,52 149,112,72 160,124,75 140,107,57 105,75,47 97,66,45 83,59,35 91,63,34 115,81,47 132,97,59 147,106,61 143,102,53 131,93,58 122,88,45 115,84,47 102,73,38 116,82,50 104,74,46 79,60,37 73,62,47
80,65,43 76,61,39 70,55,33 76,60,43 80,63,37 80,61,36 87,68,43 101,70,47 101,72,48 106,76,48 109,81,52 109,80,45 111,83,54 117,90,58 109,82,50 120,89,50 126,88,51 139,102,62 147,109,61 108,84,58 60,48,48 54,65,52 46,54,40 49,52,40 49,53,38 51,52,40 52,51,42 46,49,37 36,44,32 32,43,30 41,61,47 58,96,67 58,64,55 47,36,33 44,37,35 47,37,38 44,38,29 175,138,85 147,105,67 140,93,70 198,159,100 170,129,70 185,144,85 199,156,98 200,158,95 207,166,105 166,124,72 165,124,75 126,91,55 102,68,34 112,79,42 117,82,44 155,117,71 147,105,63 146,103,54 174,132,80 173,133,79 151,106,58 124,85,46 126,87,46 130,92,55 127,94,57 120,87,50 110,83,51
