138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 97,78,53 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 98,84,59 98,85,62 96,90,24 166,160,27 180,159,16 203,175,23 229,193,23 255,219,79 255,255,143 255,255,102 242,235,39 107,86,63 100,82,61 97,83,58 90,76,58 90,76,60 88,77,58 88,77,60 92,78,60 108,87,60 171,148,108 212,192,144 207,185,140 192,169,127 142,123,86 96,77,52 89,78,59 89,78,59 91,81,59 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 98,87,68 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 92,78,62 89,78,61 85,76,59 119,117,29 154,146,26 173,152,9 191,166,20 215,181,20 233,198,42 255,251,128 255,255,109 255,255,62 248,243,47 108,89,64 106,87,64 108,93,71 207,185,91 102,87,65 100,85,63 94,81,60 87,73,59 98,78,58 97,79,49 114,91,60 105,81,59 85,72,51 88,77,58 91,80,61 89,78,59 104,87,61 103,88,66 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
91,77,50 92,77,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,57 82,70,58 75,71,54 70,73,24 126,120,25 193,178,15 213,189,24 227,198,24 237,213,39 253,226,67 255,229,83 255,244,108 255,246,131 203,189,63 198,184,60 96,81,34 132,108,57 100,86,61 105,88,64 102,88,63 102,87,67 96,83,60 96,83,60 92,79,56 91,81,57 89,78,59 89,78,59 92,79,58 96,83,62 115,100,78 117,100,76 109,92,68 104,86,67 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 112,95,71 112,98,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 91,76,54 91,77,52 91,77,52 95,81,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,174,133 129,114,78 92,74,53 91,80,63 82,73,58 80,72,59 83,74,57 83,73,61 65,65,35 68,74,24 115,113,25 198,181,16 231,203,24 235,206,34 227,193,52 214,186,38 203,176,42 167,145,39 110,90,29 125,118,30 153,143,20 100,86,70 82,62,42 113,92,65 111,90,65 106,87,64 109,92,68 115,98,74 109,92,66 98,85,62 92,82,60 89,78,63 88,77,62 98,85,62 98,84,66 100,89,74 109,95,70 108,93,73 100,87,66 92,78,60 91,77,59 100,85,63 97,82,60 95,80,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 106,91,69 102,89,68 113,100,79 114,96,75 109,95,68 102,86,69 98,85,64 97,86,67 106,92,67 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,73,55 87,73,55 85,74,59 84,73,58 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 94,80,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,97,65 119,102,65 108,90,60 90,78,66 87,76,59 85,74,57 90,76,47 88,76,37 87,73,46 88,75,41 103,93,22 69,75,25 89,91,34 99,84,21 101,82,29 120,97,28 165,139,69 108,94,38 94,93,41 80,76,39 63,59,51 154,126,97 178,153,7 93,72,47 94,80,62 103,86,62 108,91,67 98,83,61 96,83,62 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 94,81,58 105,91,73 98,83,74 113,102,87 108,94,65 104,91,70 90,76,58 93,79,61 99,84,62 100,85,63 97,83,58 102,88,63 112,93,66 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 108,89,66 92,81,62 92,81,64 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,56 85,71,57 83,72,57 85,74,57 87,76,57 91,78,57 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 86,72,54 90,77,54 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,56 94,79,59 92,77,57 88,77,60 87,73,57 88,72,59 97,79,35 132,115,35 93,80,7 77,60,25 62,55,26 76,80,26 68,71,22 69,62,21 75,69,35 68,60,26 79,69,31 76,65,32 179,168,95 102,89,39 94,88,83 147,121,28 255,233,106 255,239,98 102,83,67 99,84,62 99,86,63 91,78,57 90,79,62 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 99,89,65 97,89,67 88,75,83 98,84,70 106,87,64 101,84,60 101,84,60 102,85,61 105,91,66 109,95,70 115,96,73 120,101,76 113,94,69 118,97,72 117,96,71 113,92,67 111,90,63 108,87,60 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 116,99,75 115,96,71
93,76,52 95,78,54 92,74,53 90,75,55 93,78,58 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 84,73,58 87,75,63 84,73,56 92,77,57 94,81,58 94,79,57 99,85,67 89,75,57 87,76,59 85,74,59 80,73,55 68,59,30 70,60,38 80,60,53 53,56,32 69,72,23 82,78,30 76,66,24 77,67,29 90,80,58 92,82,60 73,64,19 195,177,44 201,177,70 220,192,84 226,198,50 255,244,103 255,254,145 255,245,11 109,100,71 114,100,86 96,82,66 95,84,65 92,81,66 94,83,66 96,85,68 100,89,72 106,95,76 100,89,72 94,83,68 99,88,69 97,87,75 78,69,84 109,95,97 103,93,81 92,81,64 99,86,65 98,83,61 100,87,64 105,90,68 99,84,62 102,88,63 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 102,84,63 102,84,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,70,63 83,70,63 92,77,57 97,78,55 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 94,80,64 91,80,63 85,74,59 89,79,57 92,79,58 97,84,63 97,84,61 92,82,60 92,81,62 89,78,63 97,83,58 99,81,62 85,75,51 106,92,76 98,83,72 65,70,36 72,75,26 83,76,33 86,76,34 85,75,33 83,73,33 86,77,32 111,105,39 87,75,36 83,70,20 118,101,23 144,128,27 108,100,21 184,162,45 245,217,10 126,103,45 73,58,47 205,191,173 97,86,67 92,81,64 96,85,68 87,76,59 88,77,62 88,77,62 85,74,59 85,74,59 85,75,53 86,77,60 55,48,60 58,49,62 99,85,71 96,85,68 95,84,65 98,84,66 104,91,70 100,85,63 110,95,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,67 113,99,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
97,82,104 85,72,82 83,70,63 90,74,57 95,78,52 97,83,56 88,72,55 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 89,78,59 91,78,57 96,83,62 95,80,58 100,85,63 99,84,62 97,84,63 97,79,58 125,103,83 129,110,85 148,154,59 62,68,29 72,72,29 81,77,31 88,82,34 94,86,32 95,90,35 96,89,30 68,58,18 57,48,17 59,51,17 50,43,4 113,98,17 255,248,62 80,64,0 186,166,20 133,107,37 93,74,62 112,99,94 137,119,100 93,79,65 87,78,63 85,73,61 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 86,76,64 73,64,56 55,46,59 84,68,62 113,100,79 107,94,73 100,89,70 106,95,80 114,103,86 122,105,81 140,126,101 123,109,84 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,64 115,96,71 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 164,141,110 173,145,116 146,125,100 105,90,68
80,68,73 90,77,85 87,74,71 91,78,55 97,80,54 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 80,69,54 76,65,50 84,73,58 87,76,61 88,77,60 88,77,62 90,79,60 101,88,67 100,87,66 100,86,68 94,79,57 100,86,68 121,103,84 97,78,62 166,157,101 75,82,7 55,58,25 73,70,26 75,71,25 87,82,31 87,82,29 92,87,32 77,67,16 93,86,29 92,86,40 90,85,42 99,94,39 226,212,88 255,248,80 237,223,39 177,162,24 165,142,57 106,86,66 71,55,49 255,248,221 101,86,66 85,76,61 87,75,63 92,81,66 92,81,64 97,86,67 103,92,73 102,91,72 93,84,67 101,92,77 68,65,71 86,70,66 43,32,27 49,37,25 122,108,92 83,72,65 114,104,92 129,112,88 130,116,91 124,110,85 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,71 118,97,72 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 143,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 86,72,58 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,126 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,63 103,94,77 98,87,68 100,87,64 106,91,69 97,81,66 91,78,57 128,107,84 113,92,77 74,54,45 149,151,80 58,61,26 53,58,22 69,74,27 77,76,24 78,76,27 80,76,28 80,77,26 81,76,23 89,84,33 88,85,41 90,91,43 255,255,156 233,221,123 170,158,60 223,202,50 217,206,19 144,127,47 101,77,51 70,49,34 226,214,177 150,136,107 87,76,57 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 118,105,84 102,89,68 120,106,81 60,50,54 54,41,34 23,18,17 39,28,25 141,129,117 50,43,55 85,75,74 130,112,93 144,125,98 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 119,100,73 117,98,71 113,94,67 112,93,66 109,92,66 108,91,65 111,94,68 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,134,94 135,111,78 173,153,123 182,162,132 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,149,123 169,157,127 154,137,113 75,63,37 62,43,29 131,102,78 122,96,75 120,96,74 134,107,89 75,60,51 91,89,58 55,58,25 56,57,20 68,73,28 81,80,26 79,78,26 76,72,24 80,77,26 90,82,28 89,85,25 74,67,26 47,40,24 61,60,53 86,78,65 251,219,146 255,249,45 229,221,19 110,93,42 92,68,42 139,118,93 187,176,143 191,178,146 117,103,78 139,122,98 164,143,116 122,103,78 91,80,63 98,87,70 100,91,74 96,87,70 108,93,71 122,102,84 99,87,77 32,27,29 98,86,74 46,45,38 65,55,56 134,122,110 161,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 117,98,71 124,105,78 123,106,80 115,98,72 107,93,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,86,67 132,115,89 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,163,121 175,159,126 158,145,124 41,30,23 30,23,35 90,83,83 162,122,97 148,109,77 147,119,92 83,69,69 55,54,43 53,56,25 52,57,25 65,66,29 77,80,29 79,81,28 81,80,26 79,81,26 82,84,27 82,82,23 74,72,25 78,75,31 100,90,41 100,91,46 97,89,26 175,164,29 209,205,20 140,122,101 96,76,56 62,42,22 145,132,100 147,131,100 139,120,93 139,119,87 145,125,95 118,99,74 94,83,64 94,83,66 88,79,62 107,96,79 73,61,61 66,55,62 71,61,62 81,69,69 126,105,82 54,41,38 170,151,114 146,125,102 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 123,106,78 121,104,78 111,94,68 122,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 110,87,58 112,84,57 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,81,61 124,106,74 162,142,110 180,159,118 201,180,139 216,195,154 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 88,77,60 88,81,65 51,40,35 76,79,101 73,79,109 134,105,83 173,129,99 142,109,84 49,36,33 39,37,33 51,53,27 46,48,22 62,63,26 65,68,17 73,75,22 76,78,21 78,80,25 80,79,23 77,79,22 76,73,22 73,71,24 68,61,20 67,63,15 89,84,13 119,109,17 203,201,15 112,102,78 67,51,36 130,111,95 135,122,90 136,118,88 152,132,102 143,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,62 145,128,100 75,67,73 84,74,92 60,54,61 71,60,57 79,63,50 47,36,33 121,106,84 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,98,77 104,86,65 104,85,60 103,84,59 100,81,56 102,83,58
