62,52,42 52,42,32 66,51,42 123,94,61 131,97,56 76,57,41 66,54,42 65,55,43 59,47,37 50,37,30 66,49,41 74,56,35 105,78,46 139,107,65 155,108,56 81,60,37 123,88,73 166,124,72 174,126,72 217,170,147 89,62,44 162,115,63 174,128,73 175,129,72 139,95,44 160,118,66 178,132,77 178,133,71 169,125,74 183,137,78 163,117,60 175,127,73 166,123,65 165,122,64 154,110,57 122,97,67 53,42,39 56,43,40 56,43,36 177,153,30 157,136,37 240,204,55 217,180,38 212,172,47 246,204,39 232,197,20 95,69,59 161,117,64 154,111,62 158,114,61 168,124,71 191,145,88 182,139,83 175,132,76 143,99,46 158,115,66 180,137,79 175,132,74 171,125,68 174,128,73 174,127,75 161,117,64 168,125,78 152,111,64
57,45,35 57,45,35 62,47,38 70,56,38 101,79,45 128,96,62 124,95,62 138,103,65 85,68,42 94,70,48 177,137,85 187,146,97 186,142,91 138,105,66 195,150,86 170,128,76 200,144,120 76,47,23 183,137,82 135,89,73 166,124,61 176,129,77 196,151,89 199,153,96 153,109,58 151,108,59 134,96,48 122,88,43 148,103,57 166,124,70 152,110,58 166,118,71 166,122,69 178,131,79 119,90,59 84,83,76 45,31,31 43,31,31 71,66,27 104,91,39 87,49,32 109,71,50 229,181,66 229,189,41 228,188,11 211,182,10 181,180,30 123,92,73 180,138,86 165,123,71 197,154,96 171,125,70 181,135,78 161,114,62 158,113,65 197,155,92 199,153,94 191,145,88 178,135,77 156,107,56 169,126,70 183,137,82 190,143,91 183,140,84
81,59,41 84,62,44 52,43,35 53,42,37 55,43,33 98,72,47 134,101,64 165,122,73 165,122,77 72,47,28 168,132,81 201,157,90 159,124,86 136,100,71 174,126,68 167,122,60 80,52,25 42,33,27 153,124,93 108,77,54 183,132,77 196,150,84 182,136,81 196,150,91 153,110,61 144,103,54 154,113,64 168,124,71 175,129,74 178,130,72 174,128,73 166,122,69 130,87,42 129,105,72 82,71,68 78,69,63 40,30,29 42,28,30 65,60,21 69,59,17 177,138,69 182,122,70 183,139,61 199,156,9 236,206,23 205,184,12 213,194,30 113,84,64 101,71,56 180,139,92 169,122,59 177,131,76 170,124,67 177,131,74 175,132,72 192,149,89 189,148,91 175,133,79 168,126,72 159,125,84 172,139,91 184,141,92 180,132,85 176,130,75
141,104,60 148,112,61 86,60,37 63,55,44 79,64,44 117,83,51 151,110,65 150,109,60 143,104,63 140,106,65 65,46,32 185,139,80 121,91,63 166,131,93 184,139,75 169,125,74 109,71,61 105,68,53 145,102,83 104,78,66 124,93,70 152,119,82 177,136,79 165,122,73 178,137,78 159,117,63 168,122,63 164,118,61 180,134,75 141,101,49 141,100,55 151,108,63 160,123,81 87,76,69 80,71,67 80,69,66 43,33,34 40,26,28 62,53,22 66,55,11 157,131,9 180,157,28 200,174,25 212,188,14 207,192,29 211,185,21 225,202,21 116,87,63 109,82,64 88,65,50 164,120,80 144,100,47 166,123,74 166,123,65 194,151,95 188,145,85 136,119,72 89,77,65 200,157,124 255,230,196 195,165,137 208,169,137 188,144,91 191,145,90
114,79,43 144,110,65 122,88,47 82,62,44 102,73,49 111,79,47 130,97,60 155,114,69 146,102,62 152,115,73 166,129,85 128,96,54 107,78,54 159,120,77 195,150,102 177,136,89 154,111,94 199,152,129 216,155,121 111,89,69 138,107,86 149,116,91 186,144,90 175,132,76 182,139,79 182,140,86 174,134,70 167,124,66 166,120,63 177,130,67 167,124,68 147,116,93 94,81,74 85,76,72 82,73,69 80,69,66 37,30,30 37,27,28 62,53,34 72,60,19 182,160,26 220,191,30 236,205,27 201,180,26 189,177,24 213,191,14 235,212,70 119,89,63 97,72,55 210,181,148 176,135,90 144,101,52 176,136,84 184,136,82 170,129,72 161,117,66 157,132,86 62,58,37 243,196,162 241,209,175 192,158,124 218,184,141 184,144,90 200,157,97
157,114,69 143,101,61 103,69,37 91,65,40 90,59,36 102,73,49 94,70,44 98,73,43 71,56,36 93,72,45 68,49,35 59,46,39 63,47,32 115,82,43 164,119,75 108,83,66 179,130,108 207,159,132 205,162,129 122,98,74 159,123,101 147,110,84 166,121,88 168,121,71 143,100,51 168,126,72 190,141,90 180,137,79 177,137,73 179,135,84 191,167,134 231,206,160 92,77,68 86,75,70 86,75,68 84,74,73 37,30,30 39,29,30 60,52,41 69,59,17 74,63,17 94,81,20 153,137,23 177,159,15 199,173,20 182,154,15 105,71,49 126,97,77 104,75,44 255,225,174 251,218,168 207,167,113 160,118,66 133,90,43 169,126,70 183,135,79 179,137,85 177,137,83 118,99,62 131,94,70 233,193,141 233,190,132 189,141,87 205,158,95
172,128,75 147,103,63 115,80,44 122,90,58 147,113,70 97,69,42 74,64,54 65,51,35 89,68,43 98,69,47 62,50,38 50,37,30 57,46,39 83,64,39 115,79,50 95,74,63 123,88,73 231,180,156 160,125,100 129,100,80 163,126,102 173,128,105 168,123,102 79,53,41 59,47,35 57,44,37 82,64,45 155,116,77 164,130,89 183,159,124 238,212,158 244,213,162 157,133,107 90,74,68 88,75,68 77,61,59 36,29,29 32,21,18 84,68,55 129,113,12 167,141,32 165,140,24 178,153,9 184,163,9 135,106,57 92,67,48 119,90,70 115,86,64 228,198,152 255,226,175 243,212,161 212,171,126 151,107,56 178,132,75 174,126,70 160,113,63 183,141,78 195,149,92 204,158,101 189,142,92 175,133,79 180,134,77 173,129,76 194,148,91
150,111,70 128,93,57 110,81,48 97,66,43 114,82,50 128,97,60 66,50,33 67,55,45 102,78,56 65,52,29 56,44,32 54,42,32 54,42,32 58,48,36 76,62,46 101,71,54 116,80,62 109,72,59 99,74,57 149,115,93 163,121,97 182,137,114 164,128,106 59,46,39 54,43,38 57,46,39 184,155,23 149,133,21 133,112,71 202,175,132 231,200,151 234,205,156 233,201,157 104,73,54 152,110,70 180,141,111 37,25,25 48,35,30 102,76,64 126,98,71 160,131,82 165,139,46 141,113,55 165,138,104 84,68,55 71,52,40 93,72,57 115,87,60 222,192,146 254,223,174 255,231,178 244,211,163 185,139,82 178,132,73 175,129,72 175,131,78 183,140,84 189,142,90 189,143,84 190,144,87 173,127,72 203,155,97 181,135,80 169,125,74
145,109,76 115,82,55 80,60,42 96,71,41 150,115,77 132,101,64 98,77,50 69,58,43 82,69,48 90,66,42 58,48,38 57,44,39 59,46,39 61,46,35 56,43,36 65,46,34 182,151,132 139,107,91 90,65,46 128,97,76 161,119,97 175,126,104 136,102,80 59,46,39 54,43,38 70,57,34 201,169,25 180,158,24 172,158,34 179,157,112 195,167,127 202,177,149 86,63,52 143,107,76 162,116,61 167,124,68 43,29,29 45,29,25 51,33,32 161,139,121 191,160,121 195,166,135 105,82,53 83,61,53 41,30,25 58,47,40 72,57,48 186,162,125 208,179,144 237,205,161 255,226,173 250,219,170 193,146,83 152,106,47 168,121,69 166,123,65 184,138,81 185,139,84 193,150,94 187,141,84 201,156,92 220,173,112 201,156,92 198,154,87
93,69,34 108,80,51 76,56,36 78,61,35 88,64,40 85,64,41 73,57,42 64,52,42 75,62,41 117,88,53 135,103,69 120,91,60 93,74,51 59,47,37 61,49,39 59,47,35 53,35,30 116,90,76 92,70,50 118,89,69 158,120,99 171,126,103 75,54,39 61,51,41 55,42,37 55,45,23 163,133,21 189,163,41 159,145,30 140,116,90 110,94,79 57,41,37 53,42,35 47,37,27 66,46,28 153,121,77 67,57,61 53,39,41 96,82,68 89,73,69 85,71,71 51,28,25 74,55,41 55,42,35 36,26,27 50,38,38 70,52,47 90,72,51 201,174,140 223,191,149 247,216,165 242,211,162 154,112,58 173,128,66 177,131,72 156,110,53 190,144,87 161,113,66 193,150,94 189,143,84 204,158,101 190,145,83 199,157,92 182,137,73
68,56,30 89,68,43 107,79,50 120,92,63 81,61,41 61,52,37 57,47,37 56,44,34 91,70,47 135,102,54 144,101,54 190,143,91 159,120,59 70,56,40 57,46,39 54,41,34 56,42,42 103,80,69 156,123,98 129,100,80 74,55,41 105,80,63 70,53,43 61,49,39 56,44,32 57,41,37 100,80,21 83,73,49 54,44,34 56,44,34 54,43,40 54,43,40 46,37,31 53,44,38 49,36,31 61,49,39 66,54,54 121,105,92 134,108,83 152,128,95 90,73,63 87,66,53 75,54,41 59,44,33 64,49,38 70,54,48 77,54,43 48,36,38 180,152,123 219,186,147 255,233,182 252,219,167 172,130,76 169,123,64 171,125,66 161,115,60 157,114,56 171,127,74 199,153,96 166,120,61 182,139,79 163,122,73 171,127,74 170,124,69
151,108,61 163,122,75 133,101,67 86,65,42 127,93,63 70,54,39 50,40,30 54,42,30 52,36,30 91,70,43 132,94,48 121,90,53 102,72,44 116,83,56 58,42,29 54,42,32 98,85,78 66,53,48 183,147,125 94,74,54 67,55,43 62,50,38 73,58,47 69,57,47 64,53,46 57,44,37 55,42,39 51,42,36 49,40,32 45,34,27 47,38,30 50,39,32 53,44,38 53,44,38 52,43,37 54,42,32 70,57,54 132,112,92 183,152,115 195,167,127 86,70,57 86,65,52 76,57,43 66,49,39 81,60,47 77,56,41 88,66,48 53,40,35 137,119,100 211,183,145 255,227,176 255,230,180 189,148,103 165,118,55 180,137,81 204,159,97 180,134,75 216,171,107 186,139,78 192,146,91 168,125,69 160,118,64 189,146,86 188,143,79
190,147,89 188,145,87 127,86,41 128,93,57 123,91,57 72,53,39 54,42,30 56,44,34 54,42,32 53,43,33 64,55,40 87,67,49 59,44,33 49,34,23 63,46,38 53,42,37 71,56,45 75,55,46 58,43,34 65,50,39 69,57,47 59,46,41 73,54,38 146,108,62 182,140,88 68,50,31 47,37,27 47,41,34 39,30,24 50,39,32 43,34,26 46,36,26 51,40,37 54,43,36 54,41,36 50,39,32 68,59,55 92,77,66 183,156,120 200,170,128 199,167,121 227,195,149 223,190,142 210,183,140 204,176,136 224,197,154 172,149,109 80,63,55 89,69,60 167,146,121 241,214,167 255,231,178 253,220,172 177,136,79 185,138,77 172,125,62 182,136,77 185,140,78 185,138,77 170,124,67 176,134,71 177,129,73 177,130,69 191,146,84
161,117,64 160,116,63 162,117,69 135,96,55 126,88,51 100,66,36 54,40,26 45,32,25 53,41,31 60,48,36 72,58,44 60,48,36 59,47,35 56,43,36 47,35,25 50,37,32 57,44,39 85,65,58 59,46,39 54,43,38 65,50,41 97,85,73 104,83,56 147,111,62 167,119,65 170,129,80 57,47,37 51,42,36 53,44,38 47,38,32 52,41,36 52,43,37 48,37,32 45,36,28 52,41,36 53,42,35 72,61,56 74,63,56 166,142,107 192,162,120 223,187,140 210,181,132 231,198,148 227,194,144 249,216,166 239,206,154 147,125,89 85,68,60 159,132,98 133,114,102 212,186,145 254,225,174 255,227,178 178,138,86 171,124,74 194,149,87 159,116,60 185,140,78 175,129,70 166,120,63 171,127,74 160,117,72 170,124,67 177,131,74
176,133,77 145,102,46 149,112,59 109,75,43 116,84,50 123,86,44 148,111,69 110,93,65 97,79,60 82,62,44 96,76,56 71,60,43 56,43,36 57,44,37 50,37,30 55,42,35 54,43,38 50,39,34 59,48,41 86,68,47 85,70,59 118,99,87 72,58,42 73,54,38 120,91,56 165,122,73 186,144,90 87,68,52 54,45,39 54,43,36 60,48,38 53,42,35 50,41,33 59,50,42 63,55,44 57,44,37 63,47,43 71,58,53 151,128,99 189,157,125 192,158,115 216,182,137 225,189,140 227,194,142 238,207,154 212,181,142 85,69,56 80,68,58 218,184,139 86,67,55 186,164,130 247,216,167 255,233,180 255,222,174 150,105,59 118,76,24 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 171,128,79 174,132,78 138,106,62 86,61,33 127,95,61 175,138,85 152,114,66 129,95,54 99,67,35 91,67,41 71,60,45 57,45,35 59,47,37 59,46,41 62,50,40 72,58,44 51,39,41 64,51,44 71,57,43 72,58,44 117,100,90 94,74,56 84,71,50 64,47,37 97,69,42 156,118,68 178,139,82 65,48,38 47,38,32 47,36,33 46,35,28 61,48,41 63,51,39 65,49,43 57,45,35 43,31,19 69,56,51 71,55,49 155,134,107 184,156,118 207,174,137 203,173,131 201,173,135 154,123,86 94,74,54 84,72,62 82,70,58 196,155,94 124,91,52 166,147,122 215,185,141 255,228,175 248,215,167 175,132,72 172,129,73 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 161,115,58 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 142,106,59 108,79,55 79,59,39 119,88,51 161,123,73 135,96,55 98,69,38 75,57,36 76,59,35 76,60,43 63,49,35 52,36,30 63,51,39 68,56,46 71,56,45 73,56,46 88,69,53 105,80,52 134,100,68 183,138,94 116,79,37 132,95,51 146,107,64 143,101,63 181,139,85 152,115,73 69,47,29 56,43,40 60,47,42 52,41,36 59,48,41 63,51,41 59,44,33 62,47,38 54,36,17 76,64,54 137,112,82 169,145,110 199,176,136 225,196,147 236,203,151 211,186,140 85,70,59 84,62,56 179,136,80 179,135,82 163,125,75 129,115,99 222,192,150 252,221,170 228,197,146 161,114,62 161,115,60 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
90,69,46 90,69,44 100,72,45 127,99,61 82,63,38 72,58,42 73,57,42 128,97,60 129,95,61 118,89,54 93,72,45 123,95,55 136,103,55 118,83,45 67,51,36 62,50,40 54,42,32 67,55,45 70,53,43 81,63,42 101,73,46 157,123,80 190,147,91 171,128,72 164,123,64 169,123,66 181,130,75 148,107,58 155,112,56 176,132,81 106,73,34 60,47,42 54,42,32 62,50,38 64,49,40 60,49,42 40,29,26 60,39,16 70,55,44 178,151,115 196,169,126 203,173,129 224,193,142 247,216,163 117,91,68 54,33,18 104,60,30 195,153,90 194,152,87 179,135,82 84,67,57 196,165,126 225,192,142 249,218,167 187,144,84 184,139,77 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
61,46,35 72,58,40 100,75,47 105,78,46 90,71,44 68,54,40 67,55,43 90,68,48 84,60,36 94,71,40 92,68,42 89,68,41 129,95,54 152,113,72 84,56,27 115,91,67 92,75,51 72,58,42 88,70,49 110,81,50 132,98,66 168,124,82 158,117,68 180,136,83 165,124,67 189,143,86 199,159,95 139,101,53 133,92,43 159,114,70 160,117,68 155,117,80 105,81,55 62,49,42 48,37,32 36,26,25 22,14,20 31,21,22 37,26,23 106,87,64 167,138,103 197,167,123 183,158,114 106,81,53 54,34,14 50,30,21 154,91,24 211,166,102 159,111,68 115,78,38 87,58,36 167,140,104 177,147,101 192,162,120 159,116,58 176,131,67 195,151,84 173,130,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
47,39,28 56,48,37 61,49,37 62,52,40 64,52,40 71,60,41 101,78,47 118,89,56 90,69,42 77,64,41 66,51,40 65,50,39 66,48,43 103,75,48 113,84,51 147,111,62 168,129,88 131,97,56 124,95,62 150,111,70 132,97,61 138,103,65 152,113,72 148,107,58 152,114,68 178,135,86 166,124,72 163,121,69 169,122,70 169,129,77 132,93,50 124,83,52 182,144,96 104,77,45 46,35,32 55,42,39 53,39,39 76,59,51 88,66,48 69,57,47 62,52,42 66,54,44 53,43,33 55,44,37 57,42,22 60,38,18 161,87,19 182,137,89 152,113,81 136,95,50 83,56,13 174,154,26 196,170,17 194,180,23 173,127,70 167,121,62 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 60,52,39 64,55,47 62,50,40 67,55,43 62,50,38 56,44,32 59,47,37 56,44,34 90,66,40 92,68,44 67,56,41 62,46,40 70,60,38 105,77,50 101,71,43 131,97,63 141,102,61 132,98,66 148,109,66 156,117,74 159,121,73 154,116,66 173,132,85 163,122,75 152,109,62 145,106,65 128,91,47 155,117,71 165,124,75 150,111,68 161,118,73 156,117,76 109,78,57 106,72,50 184,141,92 191,143,87 178,131,79 153,121,79 61,50,45 64,52,42 67,55,45 63,51,39 54,47,45 76,52,26 131,73,18 61,39,33 127,85,45 172,124,70 173,152,39 218,194,59 182,156,17 207,173,14 160,133,29 202,157,95 193,146,83 211,162,95 194,152,87 187,145,82 184,139,77 146,111,46 178,134,81 182,146,84
51,42,36 47,38,32 45,36,30 52,43,37 59,49,37 62,50,40 59,47,37 54,43,36 44,33,28 48,37,30 70,56,42 102,74,45 73,54,31 58,48,38 58,48,36 98,78,48 103,78,50 120,92,63 168,130,84 153,117,70 141,109,65 135,103,61 116,83,46 136,95,50 159,119,67 180,139,90 152,111,62 157,114,65 151,110,63 139,101,66 147,113,72 139,104,68 104,75,53 117,86,65 80,65,43 80,62,41 117,90,56 169,131,83 165,122,64 204,157,96 70,55,44 64,52,42 62,50,40 67,55,45 77,64,57 49,35,35 51,36,27 113,77,44 158,116,74 143,105,55 203,163,59 154,126,70 194,164,28 207,175,20 198,174,23 183,138,74 205,160,96 185,140,78 188,143,79 196,149,86 208,167,108 134,132,62 117,118,52 138,128,57
49,43,36 50,44,37 57,46,41 57,48,40 50,44,39 53,44,38 57,46,41 57,47,37 57,44,39 53,44,36 57,45,33 78,57,34 108,80,53 74,58,43 61,50,43 79,59,39 113,88,60 103,75,46 141,102,63 168,126,74 151,107,65 142,110,68 149,112,72 148,111,69 141,105,58 169,128,79 174,131,84 160,119,62 156,113,66 136,102,59 123,91,57 90,68,48 61,47,33 63,49,35 97,78,53 111,87,54 96,70,45 116,87,54 124,91,41 167,126,65 64,52,42 64,48,42 57,44,37 62,50,40 63,48,39 52,32,25 82,59,46 187,148,91 201,159,94 180,137,81 168,138,51 146,119,13 171,142,10 175,148,14 173,131,77 197,150,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,143,76 128,133,61 158,157,78
50,44,37 48,42,35 47,38,30 48,42,33 54,45,39 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,64,43 115,83,53 131,97,56 118,86,54 109,83,58 93,65,38 106,76,48 116,84,50 138,97,52 177,135,83 169,128,81 159,118,69 152,110,68 138,99,58 164,123,74 144,102,50 183,137,78 152,115,73 95,71,47 74,52,32 61,47,31 52,42,32 54,42,32 73,59,41 104,77,45 123,92,53 107,80,48 102,78,45 139,109,67 63,48,37 69,53,47 63,47,41 46,37,31 63,40,37 87,61,49 91,63,52 179,136,78 168,126,74 189,147,93 165,124,67 197,161,103 164,126,50 181,138,78 173,130,74 159,117,63 172,129,73 166,127,70 159,121,73 120,114,48 105,104,27 116,132,45 126,136,60 122,124,51
52,46,39 47,41,34 50,44,37 54,44,34 52,44,33 51,42,36 50,41,33 56,47,41 58,49,43 55,44,37 59,44,35 68,53,42 99,74,46 133,96,56 173,132,83 143,104,65 104,76,49 81,60,45 93,70,41 113,85,56 140,106,63 168,127,78 174,132,80 165,123,71 148,107,60 151,109,69 158,115,66 192,147,85 155,116,75 95,66,42 61,47,33 46,38,25 54,45,39 49,40,34 59,48,43 54,43,36 83,65,46 80,60,40 80,70,46 103,77,54 73,54,42 69,57,47 62,47,36 65,50,39 106,71,58 102,66,46 198,162,104 166,125,66 183,140,80 216,173,113 176,133,77 151,107,54 180,137,79 188,143,79 174,125,60 203,158,96 122,121,56 135,128,69 128,120,70 112,118,66 101,107,39 115,122,47 123,128,54 114,119,47
50,44,37 50,44,37 44,38,31 40,34,27 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 53,44,40 52,44,33 55,45,35 55,45,35 66,51,31 118,90,63 131,95,62 105,76,52 64,49,38 52,42,32 64,49,40 96,71,41 149,115,74 164,116,71 163,122,75 162,124,76 169,132,79 162,121,72 158,116,64 169,131,85 127,94,55 88,67,42 56,44,34 52,43,37 58,49,43 57,48,42 54,48,39 62,47,38 102,79,50 101,74,40 130,99,60 123,91,57 144,110,65 131,94,50 154,114,60 176,132,79 187,145,91 207,160,97 185,142,84 186,143,83 198,157,98 157,113,62 162,119,61 169,139,81 146,130,72 173,127,72 119,117,55 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,154,91 81,91,15 83,88,23
