160,146,128 187,173,155 181,160,135 186,168,147 171,153,134 161,146,124 206,195,180 183,168,146 175,160,138 194,180,166 193,179,163 159,150,135 210,196,180 67,74,56 31,56,36 38,57,37 60,61,40 53,58,34 48,53,29 37,51,30 38,43,23 43,53,27 25,46,25 67,122,88 126,119,119 135,128,126 132,118,118 167,162,150 167,163,153 141,138,125 169,168,157 145,145,145 85,86,89 77,81,85 98,99,102 118,112,105 128,117,110 154,140,126 171,161,151 192,181,164 181,172,155 179,165,151 176,161,139 195,184,167 177,163,149 172,161,142 157,149,136 113,112,103 90,90,90 119,113,108 162,144,114 156,140,123 140,125,114 146,125,102 155,139,122 191,170,143 149,138,121 165,149,134 175,159,142 185,171,153 144,134,122 145,137,126 167,156,139 150,135,115
174,160,142 196,182,164 179,166,145 187,173,155 207,195,169 171,158,137 204,190,176 191,175,158 195,180,158 192,178,160 160,145,134 170,161,142 201,190,175 60,68,47 29,54,34 47,49,34 102,107,87 37,52,28 162,107,76 217,160,129 43,47,18 151,165,119 27,42,28 28,54,31 135,164,134 174,172,154 175,165,153 184,167,159 195,188,172 147,141,134 110,109,100 71,76,72 104,99,96 111,107,101 97,93,87 129,120,112 127,119,108 155,143,133 117,108,102 131,120,115 152,144,133 143,137,130 135,126,120 124,122,123 147,143,133 172,164,151 183,174,159 184,172,160 181,170,153 180,169,162 176,165,150 160,150,140 166,157,142 170,159,142 185,171,146 170,158,146 109,98,91 131,119,107 183,167,152 163,149,135 176,162,146 178,157,130 156,147,130 191,175,160
156,145,126 195,184,165 174,161,140 189,175,157 205,191,175 192,178,160 179,165,151 177,161,144 197,187,163 203,189,171 186,172,156 178,164,146 175,161,136 65,67,50 21,46,26 45,71,48 28,53,26 30,51,28 156,110,84 168,111,82 181,119,92 135,146,90 130,120,108 44,67,52 43,64,32 173,162,143 202,190,178 160,156,139 190,178,166 195,186,167 134,129,117 118,105,100 155,147,136 124,116,105 174,169,157 164,156,143 164,156,145 172,162,152 145,136,128 145,135,123 111,103,92 125,121,113 141,132,124 92,90,88 96,95,88 112,112,109 119,118,109 130,130,116 86,97,98 75,85,93 76,79,86 103,97,102 104,99,98 104,105,93 142,133,125 136,126,116 170,159,152 151,146,134 166,150,135 181,170,155 168,153,142 148,134,120 170,157,134 204,191,168
200,186,168 191,177,159 179,168,149 172,158,142 182,164,143 182,168,150 185,176,157 215,202,181 163,156,140 134,123,108 171,152,127 167,156,137 150,134,117 165,154,137 27,52,32 23,48,28 38,54,35 36,45,26 45,48,26 123,87,58 135,110,82 193,147,108 46,72,49 162,155,135 146,136,114 231,155,115 163,113,80 173,162,98 199,188,183 245,228,204 180,171,163 176,172,155 178,169,154 167,158,143 170,161,144 176,165,150 145,137,124 145,135,123 161,149,137 140,136,119 139,130,113 158,149,132 143,134,119 153,139,123 137,125,113 140,137,124 94,88,81 124,120,110 91,96,102 88,96,101 93,97,101 100,72,43 106,94,57 106,102,85 99,101,96 73,75,75 75,73,71 84,82,80 79,79,79 94,84,83 125,116,110 138,127,120 144,132,132 159,151,138
156,147,132 166,157,142 146,135,120 140,126,112 175,164,145 177,156,129 203,178,148 209,185,159 156,142,126 193,180,157 180,173,155 160,148,136 201,187,162 200,180,162 162,151,132 185,176,161 47,54,36 80,65,25 36,41,17 48,46,24 90,77,54 76,58,26 24,49,29 36,51,37 27,70,42 93,96,16 85,78,78 255,255,249 207,204,191 225,220,222 208,199,191 165,152,129 191,177,163 171,158,137 176,162,137 171,156,145 175,163,137 169,153,138 210,191,164 167,148,123 190,175,155 155,142,121 155,150,138 160,151,134 197,177,157 160,147,124 147,138,123 62,61,64 120,108,98 120,110,88 124,117,101 62,67,77 53,52,69 149,139,127 161,150,145 125,117,104 144,131,124 139,128,113 149,135,119 157,147,135 118,106,96 135,127,116 129,119,109 145,133,123
203,177,152 179,153,128 162,141,116 177,157,127 111,97,81 135,119,102 124,112,100 139,128,109 139,125,107 128,115,92 164,150,132 137,116,103 151,125,102 127,111,96 184,172,146 174,153,140 26,50,28 28,54,31 25,45,31 53,47,24 92,70,21 26,49,34 20,47,29 22,49,31 31,54,37 24,38,19 66,69,59 64,58,51 82,71,68 101,92,88 68,62,55 101,91,81 167,155,145 156,141,121 185,167,148 173,157,142 172,159,138 204,186,165 164,144,124 182,172,150 177,161,148 162,157,145 115,111,101 157,153,134 174,164,142 149,140,121 177,168,139 130,129,118 81,84,95 92,95,106 82,84,98 115,100,89 75,72,87 69,68,83 156,142,113 176,161,139 156,145,130 173,162,147 182,168,154 160,147,124 165,154,137 155,151,132 191,182,153 175,163,151
213,183,157 198,176,156 178,161,133 194,177,153 172,160,134 168,158,136 181,171,149 190,179,160 209,194,174 184,171,148 179,166,143 185,161,135 195,180,160 207,192,170 209,185,161 190,160,134 30,58,33 31,57,34 30,53,36 19,38,29 32,55,40 25,50,32 23,48,30 27,52,34 13,31,16 34,59,39 41,78,45 42,128,74 187,176,159 183,169,144 171,150,135 144,135,120 177,167,145 176,165,148 198,182,167 171,157,139 184,170,154 168,151,125 145,131,102 136,123,102 137,131,122 128,126,108 140,135,123 135,124,109 161,150,131 175,164,145 168,157,138 144,130,105 147,136,121 153,145,134 127,122,121 156,142,117 179,165,149 146,133,112 174,163,146 163,152,135 161,150,133 161,150,133 172,158,140 147,133,115 169,155,130 133,129,112 158,151,133 146,135,120
157,143,127 155,141,125 131,116,94 161,145,132 178,159,132 221,204,180 139,125,107 152,135,125 176,160,143 195,181,152 187,169,148 201,174,142 223,184,156 219,195,173 209,184,154 194,171,140 39,71,42 32,58,35 27,53,30 28,56,33 29,54,34 27,52,32 27,53,30 15,32,22 29,57,32 40,78,49 38,76,49 36,81,50 39,127,70 33,79,45 39,62,43 123,138,110 149,133,116 187,172,161 174,164,152 160,146,132 175,161,143 160,145,134 137,126,109 118,108,98 125,122,107 160,151,134 160,152,141 179,172,154 180,176,159 196,187,172 170,161,146 176,165,148 141,127,109 178,165,142 152,134,115 146,132,114 149,138,121 169,158,141 158,142,125 174,160,144 191,180,163 142,133,114 170,158,146 174,163,148 199,184,162 154,143,126 167,158,143 144,135,120
157,141,124 161,145,128 163,147,130 168,153,133 175,162,141 175,158,134 179,162,134 214,182,150 98,108,102 111,116,115 126,127,130 125,130,129 170,146,122 164,147,123 178,157,134 180,165,145 79,82,74 36,63,43 30,58,33 32,57,37 34,60,37 32,58,35 32,55,36 28,53,33 38,79,49 39,82,52 41,84,56 36,69,44 33,60,40 47,96,61 32,119,58 40,64,40 40,74,42 175,156,142 186,175,172 153,149,158 160,154,161 182,171,178 161,149,139 136,131,117 125,120,106 108,111,103 108,107,110 123,128,134 138,143,149 128,136,154 121,131,149 182,165,141 155,145,121 153,141,129 159,142,118 163,144,130 148,132,128 169,154,132 165,150,139 175,164,147 188,177,160 165,154,139 157,143,127 170,159,142 166,150,133 152,140,128 166,155,140 169,155,141
165,146,134 154,134,114 159,145,118 176,163,142 160,140,120 192,179,158 195,172,143 159,143,128 90,100,94 105,107,107 101,104,111 111,116,122 214,193,166 199,175,149 150,146,127 109,109,109 97,96,101 81,84,95 40,62,52 30,56,31 29,57,34 32,55,36 34,59,41 32,60,37 32,65,40 40,83,55 38,82,49 39,70,46 31,55,33 29,54,34 39,67,44 72,167,105 195,168,152 187,175,175 136,136,146 140,140,150 102,107,117 136,137,158 144,140,153 160,147,126 52,51,42 102,102,99 116,118,115 125,135,141 114,123,134 118,131,150 132,144,150 128,124,114 188,173,153 165,151,124 153,136,112 172,159,136 178,155,140 191,169,135 182,164,143 166,136,110 186,159,123 197,178,151 144,134,112 170,157,134 179,157,119 176,158,126 152,142,118 164,148,131
147,134,113 189,172,148 170,155,133 186,167,140 179,166,143 155,145,123 158,145,122 159,148,131 109,110,102 111,110,103 99,97,95 93,83,71 182,164,145 173,156,121 86,87,90 83,84,89 119,112,122 84,87,94 85,85,93 74,73,76 43,60,50 32,53,32 29,53,31 30,55,35 32,58,35 31,55,33 45,120,72 21,39,24 13,28,16 19,31,22 28,33,29 132,116,112 127,122,140 127,128,147 114,112,124 132,135,146 124,126,140 101,108,122 83,96,111 143,134,117 65,63,64 101,103,103 121,126,136 137,145,154 110,118,123 122,132,152 106,108,122 91,97,98 149,138,123 200,182,163 185,166,152 202,185,175 192,172,165 196,171,143 222,200,166 185,166,139 158,142,125 213,188,158 195,175,143 169,158,141 164,140,114 157,148,129 172,158,140 161,147,131
173,154,127 185,163,143 202,163,135 178,166,140 187,174,153 186,173,152 192,178,149 92,97,107 70,79,90 106,97,89 74,72,68 160,138,118 183,158,139 174,153,126 90,95,94 97,95,103 86,90,92 89,94,100 80,80,90 80,90,98 70,75,81 56,60,64 49,54,50 35,60,40 35,59,37 25,53,30 51,109,67 35,63,38 40,70,49 32,68,40 53,74,53 69,66,70 93,91,103 92,91,106 94,92,100 87,78,91 120,116,129 102,97,115 112,113,136 190,165,137 84,82,80 98,98,93 104,104,104 105,98,101 107,109,109 95,93,89 79,70,62 82,73,67 96,84,84 127,117,116 111,104,107 142,136,141 116,104,120 135,127,135 179,163,132 161,137,111 162,144,114 190,171,136 198,180,148 193,170,139 178,162,147 155,141,123 140,130,118 158,147,130
150,124,101 158,134,108 189,161,123 174,149,121 151,140,125 176,164,152 123,116,96 79,86,100 82,89,101 74,83,96 167,158,143 177,160,136 192,168,144 191,175,158 85,83,93 102,101,104 101,104,111 83,92,103 72,81,92 86,86,94 86,85,88 77,71,66 77,61,55 48,50,66 43,49,70 36,44,64 36,59,44 33,66,39 41,61,34 164,172,149 89,84,81 62,57,54 72,65,63 81,71,70 78,65,60 89,77,77 96,85,80 94,73,71 105,92,89 169,149,129 85,85,97 127,125,123 101,91,92 76,72,81 95,90,106 67,67,64 61,63,77 67,66,71 80,70,71 81,71,75 121,120,123 112,110,118 126,129,147 116,115,132 134,124,128 131,109,91 175,156,129 208,176,144 169,143,118 203,178,148 194,175,150 132,114,93 153,135,116 134,121,100
145,137,126 175,146,124 154,141,118 180,161,134 160,147,126 172,157,135 166,148,118 154,140,126 134,122,110 164,149,129 152,141,126 140,125,114 174,165,150 85,90,98 59,67,83 98,93,92 108,99,91 102,92,91 112,109,113 85,80,82 83,70,67 69,57,59 56,58,74 63,67,80 61,64,75 89,89,101 167,160,160 206,197,191 170,166,158 176,167,163 155,151,143 150,141,135 41,43,59 47,44,61 52,49,64 68,59,74 75,67,73 70,61,76 83,79,88 171,162,143 121,112,106 72,68,81 89,83,88 68,71,89 93,94,99 79,82,91 63,66,77 67,72,80 82,75,75 88,78,79 116,117,122 108,101,111 151,149,159 113,107,114 110,108,109 124,112,117 145,135,111 168,147,136 205,182,151 176,157,134 166,142,118 151,140,133 144,131,110 168,147,120
138,130,117 170,151,137 153,142,125 142,130,118 184,167,141 191,170,143 141,128,107 148,135,114 147,137,127 149,141,130 139,130,122 142,131,116 153,143,133 64,71,83 53,57,70 45,54,65 54,51,57 80,73,71 65,61,70 55,55,65 58,59,82 69,73,88 82,85,94 67,65,77 78,78,86 121,125,129 129,138,149 120,130,138 118,123,133 145,145,155 118,124,127 93,96,103 61,63,77 66,66,78 81,80,95 94,84,88 91,83,100 90,83,83 111,102,117 183,157,136 175,162,141 104,86,95 76,67,78 92,95,113 94,98,102 96,101,107 78,82,97 111,106,103 95,83,83 102,90,95 113,107,112 92,84,90 107,93,93 197,178,153 193,177,162 179,163,150 157,148,133 187,179,166 165,154,137 178,163,143 184,166,145 173,154,129 175,159,144 162,148,130
144,137,119 132,122,110 154,142,132 165,156,141 186,177,162 176,162,137 169,155,130 167,156,137 160,153,137 150,142,129 160,150,138 162,151,136 130,121,117 65,72,86 66,71,79 66,72,91 62,63,84 76,84,93 62,65,76 72,73,92 82,89,103 72,79,93 84,88,101 77,82,88 93,98,106 100,109,120 118,128,146 95,102,116 123,138,156 84,92,97 100,108,117 87,96,107 64,65,84 72,72,80 78,77,94 90,86,106 170,124,98 165,114,79 118,105,115 153,145,153 149,137,125 159,147,135 97,88,99 84,84,92 94,97,108 90,94,107 71,74,83 138,137,126 58,60,74 93,81,83 108,96,101 105,93,93 183,168,146 130,122,111 128,130,127 120,118,116 125,123,121 131,131,131 190,190,187 156,141,130 164,147,121 174,156,126 133,118,107 146,135,120
151,138,117 146,131,120 131,122,107 158,149,130 136,122,108 175,160,138 164,146,125 165,147,128 151,140,125 172,158,140 160,139,124 87,89,89 65,72,86 71,78,92 62,69,83 67,72,80 72,83,94 110,98,88 80,85,95 76,83,97 82,88,105 73,80,94 69,73,86 101,102,125 94,95,100 124,129,135 102,106,119 104,112,121 97,102,112 84,78,85 78,73,72 48,48,60 65,63,71 76,74,86 84,86,111 83,84,103 117,104,114 102,74,72 101,94,97 117,110,122 127,115,127 110,104,109 99,89,107 83,91,109 103,111,120 93,96,105 128,133,141 117,121,134 67,75,95 59,66,78 57,65,74 101,102,92 113,115,115 115,117,114 134,144,150 114,122,129 105,108,117 105,110,118 115,123,130 138,138,138 172,161,144 163,151,123 176,161,150 144,134,124
147,135,123 151,141,117 167,160,144 174,165,146 159,144,122 172,163,146 160,149,132 160,152,141 141,125,112 127,121,116 70,74,87 75,82,96 68,75,89 69,76,90 59,66,80 63,67,82 81,85,98 76,80,93 75,79,94 74,73,88 97,82,62 89,79,83 75,84,95 73,70,74 47,54,68 37,43,60 66,66,76 83,79,88 69,62,74 51,49,61 60,62,76 62,63,82 135,128,131 101,95,118 115,111,120 141,142,147 143,136,139 120,113,113 121,114,117 118,111,121 120,114,121 101,97,108 96,99,108 74,81,106 81,88,111 105,113,120 124,129,139 122,128,147 133,131,127 72,78,95 64,71,85 63,61,62 94,94,94 94,95,98 95,100,106 110,115,123 119,127,136 108,118,126 107,120,135 117,131,152 158,147,132 175,160,151 168,156,144 130,118,108
144,124,104 210,176,154 161,142,115 153,142,135 164,150,136 164,147,123 205,156,118 184,158,133 101,95,100 73,77,92 76,80,93 55,62,74 78,85,99 71,78,92 73,80,94 88,95,107 76,83,95 71,78,90 73,77,92 79,86,100 76,80,93 81,85,98 68,74,93 106,86,54 70,70,80 73,81,97 75,68,66 178,153,125 209,190,153 77,70,84 63,67,80 114,110,100 124,116,105 82,86,90 69,62,62 135,126,120 122,113,107 111,100,107 110,106,117 135,122,141 91,80,87 88,76,88 77,52,49 94,78,91 69,54,64 99,95,108 74,76,90 133,137,141 166,144,124 92,94,91 64,71,85 43,38,37 75,73,71 101,105,107 95,106,107 102,106,119 86,95,108 113,122,135 106,115,128 120,133,148 128,116,106 171,157,143 137,120,112 171,157,141
