239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,161 240,214,175 219,192,156 214,194,148 239,219,173 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 123,116,119 119,112,115 123,116,119 121,115,122 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 119,112,112 59,120,193 127,169,219 47,113,180 38,109,174 32,99,163 193,203,211 242,246,248 214,240,255 42,105,173 99,133,170 71,102,133 183,160,129 247,225,178 255,247,198 255,239,182 255,244,189 255,253,200 255,249,195 255,237,193 255,233,191 255,232,187 255,235,189 255,235,188 255,231,185 255,232,182 121,110,103 111,102,98 116,107,101 128,117,114 132,121,118 255,235,184 255,236,183 255,239,188 255,235,189 255,235,189 255,238,192 255,241,192 255,235,188 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,234,183 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,200,161 224,205,166 222,200,164 166,177,178 58,126,192 62,117,181 29,103,169 22,102,180 17,97,177 255,255,250 127,166,219 19,93,164 30,98,166 32,106,179
219,196,156 227,204,164 249,225,188 234,210,173 242,217,171 245,219,178 243,218,170 236,211,167 249,226,186 220,197,157 213,195,153 216,198,156 134,128,119 123,116,116 127,120,120 122,115,118 116,109,112 121,114,117 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 117,112,114 120,115,117 126,119,122 122,117,119 118,113,115 115,113,114 124,113,110 66,123,190 81,125,170 47,110,178 37,105,171 62,99,137 255,245,219 37,94,157 39,102,163 26,106,168 91,128,164 95,113,128 255,238,180 255,238,180 241,212,161 220,193,148 229,205,154 251,225,184 255,229,175 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 254,230,179 119,108,101 115,106,102 116,107,101 131,119,119 132,121,118 255,235,187 255,236,183 255,239,188 255,236,190 255,235,189 255,236,190 255,240,191 255,237,190 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,127,121 207,196,161 220,199,156 222,205,177 48,121,192 75,106,151 31,108,176 21,104,183 16,103,179 254,255,255 231,254,255 18,95,167 29,96,167 35,105,175
244,221,179 245,222,180 230,207,167 210,186,149 238,213,169 223,197,158 240,215,171 237,214,172 238,217,165 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 123,116,119 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,240,181 64,123,192 57,99,147 40,109,170 40,92,157 82,90,106 255,251,226 197,222,244 29,103,176 25,102,181 82,115,146 105,127,139 255,229,177 255,229,177 255,231,179 255,229,185 247,218,169 228,199,150 213,184,133 255,233,184 255,232,183 255,229,179 255,232,185 255,232,185 255,235,188 255,231,183 124,112,102 118,109,101 118,109,103 130,119,114 153,90,84 154,55,34 208,133,113 255,230,179 255,238,186 255,235,181 207,194,171 83,79,71 255,235,190 254,227,182 137,121,104 136,120,103 181,163,144 255,235,187 255,239,191 255,248,197 255,242,194 255,235,187 255,240,189 255,246,195 154,134,104 136,126,116 132,124,113 137,124,119 156,141,119 219,196,156 220,194,144 42,115,184 175,179,194 30,108,182 22,105,184 16,104,188 191,212,247 252,255,255 21,94,170 29,96,169 29,99,169
249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 240,221,186 237,215,181 236,212,177 242,220,175 234,212,163 128,124,118 127,120,120 120,113,113 119,112,115 118,113,115 124,119,121 120,115,117 123,116,119 122,115,118 119,116,120 117,116,119 116,113,119 116,113,117 116,113,117 132,120,120 255,240,199 253,227,175 228,205,163 65,124,195 46,90,135 34,102,168 23,95,157 75,98,125 255,247,226 22,104,174 26,104,178 23,103,181 75,108,141 115,125,133 254,232,185 239,210,159 255,226,170 255,228,175 255,230,179 238,209,158 233,207,153 255,236,190 255,232,183 250,224,172 255,234,187 255,232,191 255,235,188 251,229,180 127,117,95 155,98,79 121,108,105 125,120,108 112,51,33 189,136,113 129,41,34 255,233,186 255,232,189 255,235,190 79,69,68 87,85,93 176,159,110 145,121,88 137,122,102 135,120,100 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 137,122,113 139,124,115 135,123,113 133,117,102 200,181,146 229,203,164 37,114,186 255,255,255 33,106,177 30,106,183 17,103,186 83,124,177 161,193,242 19,95,172 24,94,166 27,97,171
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 208,185,143 234,213,172 240,218,173 234,212,167 243,221,172 122,117,119 126,119,119 128,121,121 122,115,118 116,114,115 118,113,115 122,115,118 122,117,119 120,113,116 115,113,114 117,117,117 116,113,117 121,116,118 119,114,116 124,113,108 255,240,182 255,230,183 246,232,203 62,124,192 51,101,155 41,98,161 26,92,159 91,104,123 255,248,228 26,99,170 25,92,163 27,100,171 71,97,130 111,119,124 249,225,172 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,186 255,227,181 255,234,187 255,231,184 190,173,163 90,95,91 255,232,177 130,116,102 130,74,48 135,99,89 135,119,104 180,152,139 163,100,76 39,27,39 153,128,100 147,119,92 144,119,91 136,132,115 93,97,99 120,127,120 118,105,98 137,122,102 135,120,100 133,117,100 255,236,185 255,236,185 255,238,186 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 137,124,117 134,121,114 134,123,108 140,123,113 223,203,173 202,177,147 47,119,200 174,221,255 36,101,173 33,106,175 24,104,186 37,104,175 20,102,188 22,95,171 23,93,163 24,94,166
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 122,115,118 121,114,117 120,113,116 120,113,116 122,115,118 122,117,119 118,116,117 116,114,115 114,109,111 125,117,123 122,115,118 147,133,115 255,235,181 255,239,182 221,214,187 54,121,192 48,105,161 43,103,167 23,87,152 107,116,127 255,255,241 24,95,162 23,89,158 23,94,161 69,97,129 128,131,123 221,192,143 216,189,144 248,221,176 255,237,184 244,219,162 240,213,166 242,218,163 255,237,195 255,237,194 255,235,189 255,229,185 130,119,114 85,80,82 255,242,195 131,112,98 131,111,102 51,46,43 149,123,109 51,43,32 98,68,51 21,23,20 141,118,89 138,115,86 125,121,111 193,188,185 97,105,114 50,52,52 101,104,111 139,120,95 135,120,98 140,124,109 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,239,187 255,234,182 134,123,108 137,126,111 141,124,114 134,119,108 225,204,161 237,215,170 51,130,215 59,125,194 28,102,175 33,107,180 22,106,185 23,103,181 21,99,175 22,95,171 23,96,165 27,94,165
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 237,215,168 242,219,177 248,225,183 240,218,182 199,176,145 121,114,112 122,117,116 125,118,118 118,113,115 122,115,118 121,114,117 123,116,119 118,111,114 115,113,114 116,114,115 119,114,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,186 202,206,191 54,118,183 45,103,161 36,96,158 23,86,149 136,132,141 255,255,241 23,91,157 25,85,151 28,91,161 67,102,134 141,145,130 255,240,187 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,233,186 255,230,177 254,233,179 250,249,240 121,132,133 39,39,47 95,105,111 128,112,106 123,108,99 105,48,29 255,94,54 150,80,47 129,50,27 132,104,77 131,107,85 97,104,102 99,97,98 98,101,108 69,70,73 106,103,109 135,119,102 133,121,95 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,235,190 255,236,185 255,236,185 255,233,182 138,126,114 137,125,113 140,128,116 141,127,113 218,193,149 223,203,153 69,146,225 33,110,191 37,110,183 31,108,180 24,104,182 24,102,176 26,99,170 22,98,175 23,96,167 27,97,169
243,221,174 245,223,176 238,214,163 219,194,146 225,199,158 228,202,161 244,219,175 247,219,181 249,224,178 244,219,173 246,226,178 215,194,151 125,118,118 124,119,118 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 119,112,115 120,118,119 118,113,115 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,175 160,171,172 49,113,171 40,97,160 35,92,155 25,85,151 155,152,158 255,255,246 23,94,159 26,86,152 34,96,169 61,95,132 163,167,150 239,215,162 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 139,116,103 141,127,111 244,227,199 255,236,203 255,233,191 255,231,195 106,76,48 112,101,82 89,82,80 198,197,190 114,116,116 76,78,78 59,57,58 97,85,85 139,119,101 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,237,186 255,236,185 255,234,185 135,123,111 137,125,113 137,125,113 136,121,110 228,202,163 222,198,163 125,185,247 37,117,195 40,107,180 27,103,178 27,101,172 25,99,168 26,100,171 17,100,177 26,99,170 27,97,169
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 116,114,115 116,114,115 116,114,115 117,115,116 122,117,119 231,204,168 255,228,181 242,212,168 119,143,172 48,101,140 33,93,159 31,88,153 24,84,148 163,172,172 255,255,242 25,92,156 23,87,152 37,104,175 65,98,133 153,151,133 251,230,174 255,239,183 255,236,180 253,226,179 255,238,192 255,237,192 255,235,184 255,232,187 255,224,178 255,230,181 96,95,98 77,75,76 124,122,120 81,70,65 65,59,52 156,139,111 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,187 254,229,185 255,240,192 255,240,199 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 138,126,114 212,190,152 197,178,143 162,189,217 39,109,179 68,115,170 25,103,177 26,99,170 25,95,167 26,100,171 23,101,177 23,99,176 23,99,174
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 231,205,164 219,193,154 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 126,121,123 121,114,117 125,118,121 121,114,117 119,117,118 111,109,110 118,116,117 119,117,118 113,111,112 115,110,112 251,226,178 255,240,180 255,233,183 83,121,161 58,95,131 28,87,158 27,84,149 27,84,149 179,183,185 255,254,247 27,91,156 25,88,156 41,107,185 73,107,144 169,162,144 227,206,152 235,211,158 244,218,166 255,238,198 255,235,196 255,242,197 255,240,192 183,154,123 255,226,182 255,225,176 74,73,76 222,215,215 114,122,129 83,82,85 130,122,100 255,238,198 255,234,192 255,227,183 255,232,188 255,231,185 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 137,119,100 130,113,103 121,109,99 124,113,96 224,212,182 250,223,178 250,223,178 250,223,178 251,223,183 255,237,196 255,233,185 254,229,181 254,229,183 151,137,119 165,151,135 143,128,117 138,126,114 179,159,113 224,202,155 207,208,196 33,101,167 172,206,245 23,100,179 27,100,171 28,98,170 27,101,172 25,100,180 24,100,177 23,99,176
227,206,165 243,222,179 245,220,174 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 220,197,157 199,177,143 122,110,115 124,114,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 119,114,116 119,112,115 250,224,172 255,239,190 255,228,171 60,114,171 96,116,142 22,85,155 26,83,148 28,85,152 204,205,197 48,108,154 27,90,155 25,89,154 43,108,180 71,109,151 196,187,168 242,217,169 212,182,136 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 251,231,201 213,194,159 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 244,217,172 118,107,100 118,109,103 121,109,99 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,241,196 255,240,193 255,239,192 141,127,111 135,119,113 151,128,99 214,189,145 215,184,145 31,111,189 255,255,255 22,102,184 23,103,183 23,101,177 22,102,180 21,102,177 28,98,170 29,99,171
231,205,164 225,199,160 198,181,146 233,210,179 242,220,182 248,224,187 243,221,172 235,213,168 243,218,170 242,211,162 237,215,170 125,117,123 125,115,116 128,121,121 126,119,119 129,122,125 127,117,118 121,114,114 120,113,113 122,115,118 112,110,111 115,115,115 115,110,112 116,109,112 112,105,108 113,108,110 245,220,172 255,239,193 255,237,186 51,107,168 134,143,166 23,86,154 27,82,146 28,84,145 59,106,154 28,91,156 28,88,154 26,89,152 44,107,177 67,109,155 211,204,173 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 120,108,98 117,109,98 115,107,96 126,104,98 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 121,108,105 123,108,97 125,110,99 118,113,110 110,120,128 113,123,141 49,80,111 56,91,125 107,135,160 81,95,107 247,224,182 255,235,193 255,240,199 255,232,193 247,222,178 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,186,141 32,115,199 179,202,229 21,110,189 24,108,189 26,102,179 24,104,182 27,101,174 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 245,222,180 237,217,167 236,212,175 129,122,120 131,121,122 123,113,114 128,118,119 129,119,123 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 117,117,117 119,114,116 120,115,117 116,115,108 113,108,105 214,193,152 235,211,160 253,226,163 43,105,178 175,188,216 21,88,152 27,85,145 28,86,146 23,86,149 29,89,153 30,87,154 26,89,152 48,108,174 63,112,159 238,222,191 246,221,164 250,218,161 255,225,167 255,238,197 255,231,184 255,237,190 255,237,190 165,148,120 123,108,97 114,105,99 120,107,102 113,104,98 120,107,102 118,105,100 113,107,114 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,123,191 57,124,188 55,124,185 69,123,180 58,111,171 43,95,139 70,109,144 43,81,114 48,89,128 123,146,171 42,71,98 127,112,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,231,187 255,232,188 160,140,120 135,123,113 141,122,97 226,204,166 222,202,156 38,110,188 81,120,175 36,116,196 33,111,185 30,102,178 26,102,179 28,101,174 30,97,170 28,98,172
251,225,184 230,204,163 235,210,166 242,216,175 243,221,172 243,218,170 233,209,158 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 127,117,116 129,119,120 128,118,117 123,113,114 124,114,115 127,120,120 125,118,118 123,116,116 119,117,118 172,168,133 207,211,113 178,179,59 154,157,27 147,145,28 137,139,43 166,151,88 230,209,153 47,101,174 206,230,255 24,90,157 27,85,145 28,86,146 29,84,148 111,133,149 81,91,97 27,90,155 54,109,177 60,118,165 214,190,166 255,232,183 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,238,188 165,153,143 110,112,126 93,121,157 44,88,124 48,115,177 46,122,183 49,118,181 47,121,187 56,120,185 56,123,187 57,124,188 52,119,183 51,120,183 48,116,182 49,117,183 47,115,181 64,119,185 58,106,158 50,102,158 55,96,137 46,86,116 43,88,128 107,125,142 24,59,91 128,113,102 133,117,104 129,112,102 131,114,104 132,116,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 189,166,137 137,122,113 131,114,90 234,216,174 216,198,156 89,122,166 52,112,178 46,112,181 28,104,181 30,102,178 25,101,178 30,100,172 28,98,170 28,98,170
