233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 225,200,156 251,226,178 249,224,176 225,200,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,196 255,243,206 255,250,210 116,46,20 147,34,13 97,29,9 255,229,196 255,241,199 255,234,188 255,238,195 255,242,203 255,247,196 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,236,192 255,240,200 193,100,72 152,29,27 154,31,31 158,33,32 161,33,35 161,33,35 161,33,33 161,33,35 161,33,33 159,34,33 152,31,31 144,31,28 127,29,30 135,82,68 132,115,91 140,121,94 143,122,97 146,121,91 140,119,92 139,118,91 136,116,84 129,110,83 127,112,92 132,114,93 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 134,113,90 194,73,48 130,41,12 132,37,19 120,93,88 109,103,96 85,85,85 108,112,114 103,111,116 122,100,92 95,102,114 93,93,93 92,86,81 78,74,68 119,105,89 125,111,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,186,142 225,200,156 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,249,202 255,250,213 127,37,13 130,25,4 79,19,5 255,242,204 255,233,190 255,241,199 255,232,188 255,237,191 255,241,195 255,245,203 253,226,183 255,229,183 254,224,178 255,230,190 255,229,185 163,45,40 147,29,28 150,29,29 155,30,31 158,33,34 158,33,34 158,35,35 162,33,38 158,33,32 158,33,32 151,30,28 147,29,28 140,26,28 117,26,23 130,99,78 141,121,91 138,119,94 137,118,93 132,113,88 136,117,92 129,112,86 128,107,84 129,110,85 126,112,87 128,111,87 123,108,86 129,112,86 130,111,86 126,108,87 181,95,63 145,37,10 118,35,13 69,47,27 99,94,96 68,61,64 62,59,63 102,107,117 106,101,100 109,105,114 98,103,113 99,94,91 86,82,76 74,69,68 119,105,89 116,102,86 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,173 252,227,181 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,250,210 103,48,17 151,32,6 130,31,12 180,146,116 255,240,198 255,238,194 255,232,188 255,238,192 255,231,185 255,238,194 255,235,190 255,229,181 255,228,179 251,219,173 255,231,186 145,36,30 143,26,27 149,28,28 154,31,31 153,30,28 142,33,25 147,52,36 142,46,33 143,30,27 148,30,27 151,30,28 147,29,26 140,26,28 129,26,27 101,51,38 134,115,92 131,112,85 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,106,88 125,112,89 127,108,83 144,104,79 156,28,0 135,38,14 99,27,13 122,104,83 91,84,84 60,55,57 61,56,58 114,118,122 64,58,53 106,110,114 97,105,114 88,83,80 76,75,68 100,95,94 113,99,83 112,97,86 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,172 240,215,167 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 143,131,136 140,135,134 133,126,126 255,255,216 255,249,200 255,246,202 255,246,207 255,254,201 255,250,220 255,245,208 255,244,206 151,31,8 156,31,12 81,23,9 255,217,186 255,237,194 255,237,188 255,232,189 255,232,188 255,237,191 255,233,184 255,222,170 255,229,179 253,224,175 255,237,186 150,51,39 140,26,26 143,25,31 140,30,31 180,105,87 175,136,108 234,183,155 255,197,174 138,92,78 94,48,32 120,33,19 146,28,27 141,27,27 137,26,30 108,22,19 142,104,85 126,113,90 126,112,87 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,84 121,106,84 119,107,79 114,106,82 213,60,23 150,37,5 122,38,21 119,87,73 119,105,89 104,94,82 61,60,63 57,56,61 125,120,117 110,110,107 109,110,115 98,101,110 100,93,91 73,66,64 120,114,109 112,97,86 112,98,84 112,98,84 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,180 225,200,152 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,175 206,184,148 142,136,127 86,83,89 94,88,93 139,132,132 255,255,220 255,232,187 255,245,206 255,245,199 255,249,202 255,250,216 255,248,208 255,245,203 143,28,6 157,38,12 131,41,15 116,69,35 76,38,1 255,233,188 255,239,195 255,237,193 255,230,181 255,241,191 255,235,186 255,237,188 255,230,181 255,234,183 176,94,74 137,27,26 139,31,31 255,200,179 255,244,214 255,249,202 176,120,98 137,99,89 83,41,28 39,20,4 99,46,32 118,49,34 140,28,27 139,26,30 122,28,28 103,49,40 123,105,84 126,109,83 126,109,85 125,106,83 123,104,77 126,106,76 120,105,85 122,103,78 116,104,78 116,102,75 119,108,89 217,79,40 161,36,8 153,34,6 78,25,9 114,100,84 111,105,96 113,99,85 40,39,42 51,48,54 61,56,55 94,87,90 88,85,89 81,76,75 85,72,67 75,70,67 91,84,84 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,160 236,211,163 211,195,164 105,107,121 143,149,166 101,107,124 79,81,95 235,218,194 255,245,203 255,240,191 255,240,196 255,238,189 255,252,220 255,245,202 255,245,199 136,50,0 162,85,32 172,102,53 131,32,0 114,28,9 127,67,42 255,238,192 255,240,195 255,225,180 255,234,188 255,241,192 255,239,186 255,232,182 255,232,186 255,208,172 135,31,25 108,52,30 192,120,101 236,151,114 194,110,77 155,115,92 93,70,59 158,113,90 128,87,69 13,13,10 89,58,48 107,30,24 130,27,28 130,24,26 113,36,30 119,101,82 120,106,88 115,101,83 120,105,85 118,105,84 119,102,76 122,105,79 122,105,79 119,101,96 188,135,71 255,84,40 168,35,0 151,43,9 133,31,9 112,101,84 116,102,84 113,102,85 114,103,88 93,84,80 41,33,39 64,54,44 71,61,51 66,64,65 88,85,89 79,77,75 69,67,75 53,51,59 85,79,74 102,91,76 103,91,79 103,91,79 102,93,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 255,227,181 127,105,87 75,71,80 89,94,104 98,102,117 71,70,85 84,81,85 236,217,190 255,241,201 255,233,185 255,247,204 255,252,218 255,244,199 255,243,198 141,60,10 143,46,11 157,34,5 149,32,6 90,17,5 255,232,193 255,238,192 255,236,188 255,245,199 255,244,197 255,246,200 255,238,187 255,238,189 255,236,190 255,242,198 122,33,20 212,149,125 139,100,88 189,120,87 138,85,69 93,56,41 135,102,91 145,102,87 121,85,65 19,18,21 20,17,23 78,39,25 122,24,25 128,25,26 117,26,25 131,109,89 115,101,85 115,101,83 114,100,84 116,99,75 121,104,80 121,100,73 121,103,84 255,86,50 255,168,91 230,135,70 158,40,5 152,36,5 107,27,11 113,99,83 114,101,80 115,101,85 111,100,85 112,96,90 132,122,123 208,199,191 137,135,131 66,74,83 58,61,68 51,51,48 57,56,59 60,57,63 108,97,94 194,186,192 242,235,235 235,225,224 227,216,223
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,186 248,225,183 99,99,111 93,100,114 91,101,119 79,92,111 80,78,86 70,66,75 86,85,90 101,94,97 254,233,192 245,222,182 255,244,211 255,250,218 255,246,203 255,238,194 160,62,34 136,43,18 85,59,38 47,36,45 31,32,35 29,19,20 255,238,194 255,231,187 255,245,196 255,239,190 255,240,191 255,241,192 255,235,184 255,240,189 255,233,188 140,81,51 230,152,126 237,174,141 204,143,127 201,156,149 255,177,147 255,162,130 186,126,105 120,84,66 33,21,26 22,20,28 56,47,43 67,16,8 120,28,32 115,24,25 123,105,84 113,99,83 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 118,104,88 235,83,46 178,48,10 152,58,17 167,102,47 126,53,12 70,35,8 105,96,79 112,98,80 111,97,81 108,94,80 114,97,87 229,219,209 222,211,204 190,183,183 180,176,187 183,179,192 139,132,142 173,173,181 111,114,121 138,138,150 163,166,177 175,180,186 144,149,155 127,133,134
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,242,192 255,238,188 255,232,190 163,150,118 78,78,86 102,107,117 92,100,118 202,184,181 92,84,92 78,78,86 71,72,75 80,78,79 255,247,210 255,250,206 255,253,208 255,250,216 255,238,194 255,237,195 255,235,190 255,249,206 255,235,205 42,36,41 34,33,36 33,33,33 255,232,191 255,234,186 249,218,167 255,233,182 255,229,183 255,238,197 255,240,191 255,235,186 255,224,181 250,221,186 255,204,156 219,128,88 128,75,63 103,70,61 135,75,52 210,128,101 144,94,77 108,72,54 62,46,42 19,15,24 26,25,30 48,11,10 75,15,15 97,23,23 112,98,80 112,98,80 113,99,81 113,99,81 111,97,79 113,98,78 113,98,78 109,95,81 145,116,110 133,43,17 159,50,21 152,48,13 122,57,16 93,68,38 107,96,79 108,94,78 110,99,84 113,101,89 250,235,224 226,213,206 214,204,203 179,176,180 192,195,206 178,182,197 135,139,154 104,108,121 84,87,96 131,131,139 88,87,90 64,68,72 123,129,132 130,136,139
255,240,196 239,214,170 238,213,167 228,203,157 255,235,189 252,226,185 252,226,185 255,238,194 255,242,196 255,241,195 255,238,194 249,223,182 244,218,177 249,223,182 225,199,158 238,211,164 255,242,192 255,247,197 254,229,181 155,143,117 79,76,80 111,104,107 101,99,111 70,64,71 95,94,99 80,81,86 69,67,65 73,71,72 204,182,148 255,250,210 255,246,205 255,251,212 255,239,195 255,238,196 255,249,206 255,239,193 255,231,188 58,47,40 35,32,36 32,31,34 27,21,14 255,231,187 255,229,185 255,230,181 255,233,189 255,234,190 255,243,201 255,236,191 255,235,186 47,38,30 255,164,120 255,183,155 111,62,40 116,75,55 121,89,73 127,90,75 132,90,68 101,72,52 46,34,36 16,16,26 23,22,27 44,21,22 57,18,15 98,70,59 111,97,79 112,98,80 111,98,77 112,99,78 112,98,80 112,97,77 113,99,81 127,120,118 48,45,49 41,36,35 60,36,30 129,58,39 117,33,16 76,55,32 112,98,84 168,162,153 217,207,206 245,239,232 255,250,246 255,253,255 224,221,225 251,249,250 190,192,206 136,144,160 111,114,123 93,94,97 88,87,92 91,92,97 52,50,51 42,40,41 101,104,111 127,132,140
245,220,172 255,233,185 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 251,225,186 246,221,175 249,224,178 252,227,183 251,225,184 246,220,179 249,224,180 249,224,178 255,240,188 255,239,189 255,238,188 255,233,186 192,175,151 73,66,69 122,112,111 105,102,108 68,60,66 109,106,112 84,82,80 47,45,43 90,85,87 213,191,157 255,250,206 255,246,204 255,249,211 255,239,195 255,240,197 255,232,188 255,232,186 255,241,194 99,84,62 37,34,38 34,33,36 32,29,33 215,198,174 255,240,196 255,236,192 255,241,197 255,238,196 255,245,206 255,239,195 255,240,196 38,37,42 232,149,111 130,82,64 68,45,32 44,18,6 50,17,6 118,83,68 129,93,75 90,69,54 54,42,42 13,13,23 16,16,24 30,25,27 83,49,47 106,92,78 104,90,74 108,94,78 109,95,77 108,94,76 108,94,80 109,93,76 118,108,96 90,85,82 39,36,40 39,37,38 65,60,57 108,92,77 106,90,73 106,92,74 255,250,238 68,68,63 186,181,180 198,189,181 255,252,252 255,252,255 244,241,247 216,217,220 169,172,179 113,118,128 109,110,113 95,93,94 89,88,91 69,69,77 38,38,38 40,40,40 41,42,47 111,114,121
237,212,164 233,208,160 243,218,172 249,224,178 255,247,203 255,247,201 253,228,182 250,223,191 253,234,195 255,248,209 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,178 255,239,193 252,226,187 255,249,215 69,66,72 117,113,105 97,87,88 104,90,92 87,86,89 57,50,48 52,50,48 82,77,74 255,248,206 255,248,203 255,244,198 255,246,209 255,245,201 255,246,205 255,232,193 255,236,190 255,244,195 255,247,201 41,33,39 37,36,39 33,32,35 33,31,32 255,243,206 255,236,190 255,234,194 255,241,194 255,248,199 244,217,172 199,183,166 33,34,53 223,143,109 255,208,167 195,137,115 153,101,80 133,93,70 125,88,73 115,88,72 88,67,56 64,51,48 15,13,23 14,17,26 17,17,25 85,80,82 101,91,81 100,88,76 108,94,80 109,95,81 105,90,79 106,94,82 103,93,83 76,73,77 55,50,52 40,35,37 45,38,41 98,87,80 103,91,79 109,99,89 128,121,119 151,149,145 90,88,89 171,165,160 198,189,183 255,255,255 255,255,255 208,207,210 164,164,172 132,137,145 101,111,119 109,106,112 99,96,100 88,89,92 70,73,82 57,58,63 36,36,36 37,37,37 100,99,104
255,241,194 255,251,204 255,255,207 255,251,206 255,255,208 255,254,207 255,253,206 255,253,204 255,254,202 253,236,197 160,149,146 230,219,216 255,233,185 254,226,188 252,230,183 247,222,178 240,215,171 240,215,171 243,218,172 255,242,195 68,61,59 67,58,52 82,67,58 77,62,53 70,54,48 46,41,40 69,72,79 94,83,80 255,238,191 255,244,198 255,233,183 255,252,212 255,249,204 255,249,209 255,246,200 255,248,202 255,246,203 255,244,199 218,199,172 42,36,41 37,35,36 35,33,34 37,30,30 184,81,68 255,47,47 215,103,91 255,247,218 201,172,150 58,58,70 42,41,56 219,150,117 236,159,122 207,150,133 192,145,124 146,104,82 166,130,112 94,75,61 86,66,57 70,60,61 12,15,26 14,14,24 16,16,26 21,21,29 106,101,103 95,86,78 102,90,80 105,90,81 101,91,79 107,98,94 62,54,60 44,41,47 39,36,40 39,37,38 57,53,47 96,86,76 100,91,83 134,133,124 141,136,133 39,37,38 38,36,34 168,161,159 163,157,152 173,171,169 186,187,190 137,142,148 136,144,151 105,113,122 99,111,119 92,104,112 94,102,111 84,87,94 68,71,80 67,67,77 34,33,36 32,30,31 44,44,44
255,250,208 255,254,202 255,247,193 255,250,201 255,252,200 255,238,186 252,231,179 247,225,178 255,243,198 201,183,151 157,146,143 160,149,146 161,149,154 236,217,190 247,221,182 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 237,221,190 83,67,52 77,71,66 82,90,99 82,82,82 76,75,78 73,73,73 81,71,70 255,241,190 255,237,186 255,233,183 255,230,196 238,215,175 250,226,189 255,238,199 255,244,204 255,236,201 255,239,196 255,233,193 140,124,107 38,36,34 36,35,38 156,115,84 133,20,26 201,176,159 148,68,68 184,32,38 150,130,123 68,65,80 41,40,55 193,136,105 201,133,111 141,100,80 113,81,65 84,63,50 80,60,51 88,65,54 90,67,54 20,12,18 12,15,24 15,15,25 19,17,27 21,22,27 52,42,43 250,248,219 229,192,168 156,92,75 118,112,89 56,53,57 37,39,39 40,37,43 40,37,43 53,48,50 95,86,82 96,84,74 143,137,130 135,126,122 89,87,85 36,38,38 51,49,45 161,155,150 146,140,135 138,136,134 135,136,139 112,117,123 103,113,121 99,110,123 92,106,118 92,105,120 88,99,112 90,100,106 79,82,89 76,75,78 83,81,82 28,25,29 44,43,46
251,229,182 247,225,176 255,244,195 255,240,191 255,246,200 255,246,199 255,249,202 255,251,202 255,255,202 177,167,145 158,148,147 148,138,142 151,141,140 155,145,144 164,154,153 232,215,189 242,218,167 240,215,167 255,242,197 255,235,192 176,159,151 241,230,223 93,98,104 54,60,61 76,75,78 52,50,58 99,100,103 152,147,149 226,210,195 239,224,213 232,222,200 255,245,225 255,240,193 255,244,198 255,238,189 255,230,181 255,230,181 255,224,174 255,231,180 255,227,176 61,49,39 34,20,6 137,26,22 134,21,16 113,18,7 200,146,126 150,90,80 180,29,30 70,34,42 49,42,54 85,64,60 106,78,67 119,89,74 114,89,72 97,75,57 87,62,43 80,68,42 88,68,48 18,16,17 12,15,22 20,18,26 21,17,26 175,81,60 255,43,30 155,72,57 255,233,209 230,38,37 148,89,32 41,38,42 41,38,44 42,36,41 49,42,42 94,81,74 95,85,73 89,79,67 114,109,108 117,117,114 37,37,34 41,41,41 103,103,100 126,122,116 118,114,108 141,132,128 124,113,108 107,102,104 102,110,117 87,97,115 85,99,120 95,107,115 90,103,120 90,101,114 83,91,100 85,80,77 75,70,67 58,59,62 36,38,38
255,242,193 255,249,195 255,237,185 251,230,178 238,213,167 252,229,187 255,254,212 255,255,208 255,236,188 168,157,142 148,138,139 149,138,145 147,140,140 147,140,140 151,144,144 157,144,152 221,194,162 255,243,195 255,248,196 255,239,197 255,251,246 255,254,248 160,163,172 188,192,205 161,163,177 124,122,134 239,237,235 230,225,222 135,137,137 126,132,133 112,116,120 91,91,91 103,91,93 255,235,198 255,228,177 255,230,179 255,233,180 255,227,176 255,225,179 255,231,187 254,227,184 168,122,85 143,25,22 138,25,20 141,23,20 130,23,16 77,27,10 144,10,17 203,46,38 194,71,58 168,129,88 76,40,11 109,24,23 84,28,20 97,67,50 106,48,38 123,15,15 114,25,21 36,25,22 8,17,19 12,15,22 19,23,27 255,39,25 242,213,189 197,155,133 132,43,30 185,25,29 218,129,77 37,38,41 38,36,37 50,40,39 92,80,70 94,83,68 90,78,66 90,78,66 129,124,126 117,118,110 40,40,37 41,39,40 132,132,132 109,108,101 104,102,98 129,117,117 103,99,93 100,94,99 93,101,110 101,99,111 92,102,118 92,104,112 95,105,113 87,97,113 89,99,107 86,81,78 79,74,71 64,64,64 38,37,42
255,242,194 255,232,184 255,240,189 255,241,190 255,228,183 255,234,190 253,228,184 230,208,159 224,202,153 154,138,132 144,137,140 148,142,147 142,135,138 147,140,140 153,146,146 151,144,144 150,143,141 166,157,151 250,239,234 174,166,174 255,254,255 255,255,255 142,151,164 109,117,133 79,82,89 48,49,54 48,48,43 144,142,140 127,128,133 111,121,127 97,105,114 82,85,92 78,81,90 122,110,110 255,236,190 255,227,181 255,227,181 254,224,180 255,231,185 255,226,183 255,231,185 144,78,48 137,26,18 142,24,19 143,22,18 151,23,21 148,23,22 149,30,14 255,45,22 255,43,22 255,39,19 251,23,3 166,128,120 255,197,81 254,161,42 255,222,159 239,111,70 241,36,21 255,37,23 255,40,19 255,41,22 255,54,33 211,45,40 171,19,25 142,24,19 141,24,16 142,24,21 137,26,18 78,54,30 43,38,35 88,78,66 90,79,64 89,77,65 90,78,66 85,77,64 103,105,105 115,115,112 76,90,100 36,41,47 123,124,127 94,92,93 104,97,95 115,108,111 108,103,105 101,94,94 90,98,105 109,102,102 92,102,118 92,105,124 90,104,116 83,96,111 92,102,110 93,88,87 78,73,70 46,46,46 53,53,53
235,210,162 246,221,173 255,250,204 255,246,200 243,218,170 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 149,142,145 143,136,139 146,136,137 215,205,204 210,201,197 252,246,241 246,243,247 255,255,255 147,155,160 105,111,128 90,95,103 72,73,78 43,41,49 44,44,44 137,135,136 129,129,129 123,133,139 109,117,124 89,93,95 80,77,83 99,92,92 255,228,179 255,228,177 255,228,177 255,232,179 255,230,186 255,231,189 255,234,190 255,221,184 136,23,16 138,25,18 142,24,21 145,25,18 146,25,23 239,42,36 255,36,20 255,34,23 234,30,20 228,31,23 205,52,15 129,93,75 133,35,0 225,42,29 236,30,22 228,28,21 211,26,27 202,27,25 163,21,24 180,24,27 151,21,20 151,26,25 149,24,21 143,22,18 140,24,18 141,25,21 159,106,61 88,76,66 87,78,63 85,74,59 86,77,62 85,76,61 85,77,66 114,114,114 72,74,71 80,88,95 88,99,110 89,93,97 81,79,80 82,80,81 95,93,94 106,96,95 105,100,99 91,97,98 111,109,105 93,102,113 93,102,113 94,103,116 90,104,116 87,97,103 94,88,81 79,74,71 45,42,46 62,58,52
246,221,173 247,222,174 255,234,188 255,231,185 233,208,160 240,215,171 226,201,157 246,221,175 255,246,204 151,140,147 142,135,138 141,133,139 141,133,139 134,129,131 142,137,139 125,120,119 142,135,133 175,169,164 178,173,175 235,233,231 156,162,165 110,119,130 102,107,115 79,80,83 68,66,74 36,34,42 38,38,38 131,131,128 122,122,122 100,107,119 96,104,124 84,91,105 70,70,78 82,77,79 255,231,192 255,229,181 255,227,177 255,231,182 255,236,192 255,239,199 255,227,183 255,226,182 227,153,128 138,28,17 138,25,18 139,26,21 126,24,22 157,41,28 255,36,24 237,35,24 214,30,24 212,30,26 212,30,35 215,34,23 226,33,24 223,32,24 216,32,26 197,27,23 170,28,31 139,22,23 106,20,22 103,18,15 141,23,20 146,23,21 141,25,23 138,25,22 136,25,21 136,25,21 111,27,19 88,77,62 86,76,64 88,77,62 85,78,62 86,79,63 82,74,63 74,72,73 79,73,68 104,103,106 97,105,110 78,82,84 73,71,69 77,75,76 98,92,97 111,104,102 141,118,107 109,107,105 104,99,96 98,99,102 97,103,106 98,103,111 91,102,113 91,99,106 91,85,80 69,67,63 45,44,47 65,59,52
255,232,186 247,222,176 255,233,187 243,218,172 255,233,185 253,228,182 250,225,179 250,225,179 255,246,206 146,133,141 144,134,138 136,133,137 144,141,145 136,133,137 130,128,129 111,109,107 136,134,130 132,130,126 102,100,96 125,123,119 114,122,129 105,115,131 97,100,107 82,80,78 62,62,72 41,42,47 37,34,38 112,107,109 116,114,115 106,110,123 88,99,110 97,105,114 71,70,75 79,77,73 255,237,199 255,233,187 255,233,184 255,229,183 255,237,193 255,234,190 255,229,185 255,232,186 255,231,190 209,133,109 138,25,18 137,26,20 119,23,14 168,37,27 238,34,24 222,34,25 206,29,23 204,29,25 207,29,26 212,30,26 216,31,30 214,29,28 200,30,24 180,25,21 138,22,20 118,21,17 106,21,16 98,19,14 130,18,19 141,23,20 138,25,22 137,23,23 137,26,22 130,23,16 97,71,57 89,77,65 86,76,64 87,75,63 86,76,64 85,75,63 79,71,58 139,138,131 100,93,93 101,99,97 102,108,111 92,98,99 66,65,68 72,70,71 82,77,79 115,104,101 135,112,97 107,103,95 110,101,97 98,91,91 106,104,105 111,109,110 102,107,113 87,97,103 91,87,81 63,61,57 53,51,52 64,55,47
252,227,181 237,212,166 255,232,186 252,227,181 237,213,162 229,204,156 243,218,170 255,235,187 255,234,207 147,139,145 137,130,133 134,129,131 141,135,140 131,129,130 115,113,114 63,61,59 117,115,113 110,108,106 95,95,95 103,98,97 103,107,109 91,104,119 81,91,107 76,84,93 71,71,71 83,82,87 34,33,36 65,60,62 105,106,109 101,111,127 92,103,116 100,105,113 82,80,81 65,60,59 255,233,194 255,232,186 255,229,181 255,224,178 255,231,182 255,228,183 255,230,186 247,215,171 255,236,192 255,233,189 255,223,192 140,31,23 145,25,18 162,36,26 228,38,25 216,30,25 203,30,25 200,30,24 199,30,24 203,29,22 205,31,24 203,30,25 185,27,24 159,25,22 123,23,20 118,21,20 107,21,20 104,22,18 103,21,19 132,24,22 135,24,18 138,22,18 136,25,19 102,66,48 82,68,54 73,63,51 72,62,50 68,60,49 67,59,46 67,59,46 70,62,51 113,111,107 110,108,106 123,114,110 103,106,113 91,91,91 59,59,59 65,62,66 81,76,75 125,100,97 134,103,91 99,91,80 109,103,96 102,93,89 112,107,104 117,112,109 107,105,113 99,100,105 90,89,80 55,50,49 60,55,52 62,56,47
255,234,188 255,231,185 255,233,187 253,228,182 255,237,186 255,250,195 255,243,188 250,225,177 238,217,190 143,135,141 143,136,139 134,127,130 133,127,132 133,131,132 92,90,91 108,106,104 104,102,100 97,95,93 96,96,104 101,96,98 101,100,103 91,101,119 74,91,111 75,88,107 67,64,79 71,70,75 60,59,62 52,49,53 110,108,109 86,94,110 86,83,87 64,62,70 78,73,70 71,64,64 255,233,193 255,236,192 255,228,175 255,227,176 255,227,181 255,231,186 255,224,180 254,222,178 255,232,188 255,231,187 255,228,184 255,220,178 149,32,22 127,20,15 221,36,24 213,31,25 192,26,19 199,31,22 190,27,19 200,30,24 194,31,25 194,31,25 177,27,23 142,21,19 121,23,22 118,21,20 106,21,18 103,24,19 95,20,20 109,18,15 135,24,16 142,24,21 106,81,64 72,63,46 66,57,42 64,55,49 67,57,47 66,58,47 66,57,49 67,58,52 64,58,49 87,85,86 117,106,103 126,110,104 95,95,103 84,82,83 58,54,48 60,59,62 72,70,68 101,83,78 135,100,87 95,87,76 104,100,94 100,95,92 115,110,109 108,103,100 95,94,99 79,80,83 69,67,63 48,46,42 61,55,48 57,51,44
252,227,181 255,231,185 255,235,189 252,227,181 238,213,165 224,199,151 245,220,172 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 138,127,134 132,127,129 97,95,96 92,90,88 97,95,96 94,91,95 102,101,104 107,102,99 102,100,98 92,98,101 85,95,115 92,95,104 89,94,100 77,75,73 69,69,69 53,53,53 108,103,105 96,99,110 81,89,96 67,65,73 110,100,90 86,67,53 255,231,189 255,230,185 255,231,183 255,238,194 255,231,189 255,234,188 255,229,185 255,230,186 255,231,189 255,227,185 255,226,183 255,226,183 154,37,29 123,21,17 156,20,16 205,36,27 188,27,22 192,31,24 182,28,21 195,29,22 181,26,24 183,25,22 158,25,25 130,21,17 121,23,24 116,22,20 106,21,18 104,22,18 100,21,16 104,22,20 107,88,74 101,87,73 99,85,69 83,69,53 64,54,44 61,55,50 62,56,51 63,54,50 61,52,46 61,52,44 61,55,46 136,131,130 115,105,95 132,119,114 97,92,94 70,68,69 59,58,49 48,48,48 60,58,56 85,76,72 119,101,96 180,167,164 175,170,169 185,185,182 128,129,132 105,109,111 115,117,117 90,89,94 79,80,85 71,70,73 53,48,45 50,44,39
255,231,185 247,222,176 229,204,158 250,225,179 242,217,169 236,211,163 253,228,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 139,128,135 133,128,130 54,52,53 82,80,78 90,88,89 86,84,85 102,100,101 109,103,98 109,103,98 107,100,98 83,98,116 100,103,110 78,83,89 80,78,74 45,45,45 45,43,44 99,94,93 105,105,113 85,94,107 60,65,73 107,92,72 255,238,199 255,236,190 255,236,190 255,223,173 255,233,182 255,230,185 255,227,181 255,232,188 255,227,183 252,220,178 255,227,185 255,224,181 255,229,183 139,28,24 127,17,16 130,19,11 195,31,30 187,29,23 186,29,21 179,25,18 193,30,24 178,26,23 163,25,17 139,23,17 130,23,14 119,22,21 114,23,20 106,21,18 107,21,18 116,22,24 69,6,2 100,89,74 101,87,73 100,84,69 94,78,63 76,65,50 58,52,45 58,51,49 58,51,49 57,51,46 57,51,44 58,52,45 77,72,71 48,48,45 43,38,37 63,61,59 60,55,52 59,51,40 114,107,105 200,191,183 211,207,201 231,226,225 210,210,210 157,160,167 135,140,148 124,129,137 116,124,131 115,115,123 98,96,97 88,85,89 73,74,79 77,71,76 53,48,45
