253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 133,128,130 132,124,130 132,124,130 134,127,130 129,122,125 129,124,126 127,125,126 125,124,127 224,219,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 143,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,122,126 129,122,125 130,122,128 231,225,218 255,247,211 255,238,202 255,242,198 255,234,193 255,234,198 255,236,202 255,236,202 253,227,188 238,212,173 216,192,155 248,224,187 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,151,127 152,144,133 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 152,127,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,126,97 151,126,96 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 143,120,91 143,124,97 147,123,99 141,120,97 145,124,101 139,122,98 139,120,93 143,124,97 143,122,97 143,124,99 142,125,99 140,125,103 140,126,112 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,122,126 134,127,130 133,125,131 241,223,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,184 247,220,186 255,243,209 255,234,195 255,237,198 255,241,204 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,124 143,138,126 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 151,128,99 155,132,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,91 149,124,96 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 144,120,94 145,125,95 145,121,97 143,119,95 143,119,95 141,122,95 137,123,96 139,120,97 140,121,98 140,121,98 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 140,125,103 136,123,102 139,125,111 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 134,129,131 131,126,128 140,126,131 140,116,125 134,68,54 148,120,111 139,41,40 209,203,180 255,244,203 255,244,207 255,242,209 255,246,211 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 254,229,185 255,239,194 255,237,192 255,239,194 167,147,127 143,137,128 142,133,127 132,121,116 132,126,117 126,120,113 128,119,111 124,115,107 123,113,103 118,108,98 109,100,96 108,98,99 134,123,108 133,119,103 135,120,98 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 147,126,99 147,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 150,122,95 149,125,99 149,125,99 148,124,98 141,122,95 141,120,93 147,123,99 139,120,93 142,121,94 143,122,99 138,114,92 144,120,96 136,119,93 135,124,117 114,103,100 133,120,99 135,121,94 134,119,97 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 134,129,131 133,128,130 133,126,129 150,111,125 144,45,24 111,46,23 153,36,26 255,249,223 144,58,24 255,240,203 255,248,208 255,249,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,233,187 255,246,198 255,245,199 166,147,120 146,138,127 141,133,122 141,132,126 138,127,122 131,122,118 130,119,114 125,114,109 121,111,101 120,108,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 141,127,100 142,128,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 152,127,99 148,123,95 146,125,100 140,121,96 140,119,92 139,121,91 138,119,92 141,121,91 140,121,96 136,117,94 140,121,98 134,115,92 143,119,95 137,121,106 102,100,108 161,163,177 137,134,138 125,118,116 124,116,103 133,118,96 140,123,99 136,121,99 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,127,133 133,127,132 137,129,135 142,135,135 255,254,223 255,243,211 255,250,218 233,177,151 140,45,27 146,48,22 255,199,177 145,49,18 255,251,215 255,242,203 255,239,200 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,204,158 249,228,185 255,237,192 255,245,197 255,241,195 164,140,114 147,137,125 142,132,122 140,129,122 135,124,119 139,126,121 130,119,112 124,114,104 125,113,101 123,111,99 113,104,98 106,96,97 131,119,107 126,115,98 131,116,94 150,126,102 148,125,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 136,122,97 143,122,97 141,120,95 140,122,92 143,124,99 145,124,97 141,122,97 140,119,96 142,118,96 143,122,97 149,126,97 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 139,120,97 136,121,101 129,122,95 130,117,85 167,114,87 139,125,107 245,239,234 132,142,158 140,141,164 119,122,133 101,104,115 83,88,98 86,84,94 130,119,104 140,119,96 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 134,126,132 135,129,134 135,124,131 211,198,193 255,252,216 255,247,215 255,245,213 255,251,216 228,173,142 137,64,34 125,28,6 160,58,38 255,232,201 255,239,199 255,239,200 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,233,190 253,227,186 255,244,199 255,247,200 255,238,192 164,146,116 146,135,120 143,127,112 150,127,112 169,122,111 204,140,125 250,175,159 163,79,66 162,70,58 199,110,99 176,103,94 133,97,89 119,106,99 125,111,93 127,112,90 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 137,123,98 141,122,97 141,120,95 143,126,100 141,122,95 141,122,97 138,120,99 140,119,94 137,120,92 147,123,97 141,120,93 143,118,90 140,121,94 140,119,94 141,117,91 141,120,95 140,116,90 163,72,53 136,114,94 151,69,40 137,52,28 227,114,89 155,82,73 112,104,112 109,108,111 118,116,124 108,106,114 83,87,100 79,81,95 81,77,88 132,118,100 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,232,179 237,211,170 247,221,180 244,218,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 236,225,218 255,244,207 255,246,210 255,246,214 255,245,209 255,244,205 255,222,183 145,46,25 151,46,25 160,79,54 255,231,197 255,240,201 255,241,200 255,245,205 255,241,201 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,239,196 255,232,191 255,234,189 255,231,187 255,236,194 255,238,194 255,221,183 224,166,142 181,98,78 165,56,40 181,60,48 183,60,49 168,44,38 161,37,31 160,36,30 159,35,29 159,34,33 156,35,35 140,32,32 172,106,92 126,108,87 128,110,89 129,116,93 146,126,96 146,126,96 141,118,87 150,127,96 145,121,95 145,121,95 141,117,91 142,121,94 141,120,93 142,121,94 137,120,96 142,128,101 137,122,102 134,122,96 136,117,94 142,118,94 140,121,98 134,115,90 141,120,95 144,118,93 143,123,93 135,118,92 154,107,84 160,52,18 138,114,92 170,41,17 122,34,16 141,36,15 149,45,19 89,92,99 98,100,100 103,112,114 95,100,108 86,84,92 81,81,89 86,86,86 111,109,110 129,111,92 131,113,94 129,114,92 127,112,90 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,252,212 255,247,203 255,247,207 255,249,209 113,51,22 148,43,22 125,26,5 135,91,65 255,238,199 255,238,199 255,244,204 255,241,201 255,240,200 255,240,197 255,244,200 255,240,197 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,238,199 255,239,200 255,233,189 255,235,190 255,234,190 255,235,197 162,56,42 175,48,43 162,38,32 160,36,30 160,35,32 160,35,32 162,32,31 162,32,35 163,33,32 162,34,32 161,33,33 156,31,30 146,33,28 128,27,27 130,73,56 130,99,80 122,107,85 143,125,95 143,123,93 146,121,91 147,119,90 147,118,94 142,118,92 145,121,95 142,118,92 142,116,91 136,117,94 129,117,91 134,121,98 131,116,96 131,117,90 140,116,90 144,116,89 132,111,86 131,114,88 133,114,89 141,117,91 137,113,87 143,110,85 167,67,33 128,47,22 170,58,28 140,47,19 132,40,28 90,43,34 97,106,119 108,109,114 97,93,104 95,105,111 88,86,84 92,97,107 91,85,92 89,82,82 75,75,72 85,72,67 123,110,89 128,115,94 126,113,92 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,199 255,239,199 255,241,203 177,137,103 134,41,18 137,32,11 91,33,11 255,232,197 255,251,210 255,245,205 255,244,204 255,246,207 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,233,193 255,241,201 255,236,192 255,236,194 255,239,197 143,58,32 163,33,32 159,36,34 161,33,31 161,33,31 160,32,32 160,32,32 162,32,33 161,33,35 162,34,34 163,33,34 163,33,32 156,31,28 148,32,30 139,30,33 107,33,26 152,104,90 120,105,83 141,123,93 142,122,92 145,122,91 149,126,95 142,118,92 144,120,94 140,116,90 140,119,92 135,111,85 136,117,94 126,113,90 130,115,95 132,114,95 129,117,89 134,113,88 144,115,91 133,112,89 131,112,89 131,112,87 133,112,85 134,113,86 149,105,77 155,39,6 195,74,47 178,44,12 130,42,24 103,49,42 91,78,75 105,108,117 112,109,115 88,83,80 95,105,111 189,158,150 96,101,109 83,75,81 90,85,84 78,78,73 80,70,69 120,109,92 126,112,96 125,111,95 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,194 255,240,200 255,243,206 255,245,207 255,243,207 113,43,17 147,34,13 127,33,12 81,36,15 255,245,205 255,241,199 255,243,199 255,239,195 255,244,201 255,242,203 255,245,196 255,243,197 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,241,199 255,246,206 255,240,195 193,100,72 152,32,23 154,30,33 155,32,32 158,33,32 161,33,35 161,33,35 161,33,35 161,33,33 161,33,35 161,33,35 161,33,33 159,34,33 156,31,28 149,33,31 143,29,31 127,29,30 108,28,28 135,99,79 136,119,95 140,121,94 142,121,96 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,92 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,88 122,115,88 194,73,48 169,51,20 161,47,20 130,35,17 120,93,88 92,85,85 81,70,67 114,114,124 108,112,114 77,70,70 95,110,117 91,69,61 95,102,114 66,56,57 92,88,82 86,81,78 78,74,68 111,101,91 119,105,87 121,107,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,237,191 255,242,203 255,247,202 255,248,212 201,161,127 140,34,11 137,29,6 97,29,11 123,94,70 255,244,203 255,240,195 255,240,196 255,243,203 255,241,197 255,238,194 255,233,194 255,248,208 255,247,209 255,241,201 255,231,182 255,234,190 250,220,174 255,233,189 255,231,189 255,236,192 174,55,43 147,31,29 152,28,31 155,32,32 156,31,30 158,33,34 159,34,35 159,33,37 159,33,37 160,35,36 161,33,35 161,33,33 159,34,33 155,32,30 148,30,27 144,31,28 139,26,30 128,22,26 110,52,38 137,113,89 141,120,93 140,119,94 142,121,94 139,118,95 131,114,86 135,118,90 136,112,86 136,115,88 128,107,80 129,110,85 131,116,94 127,108,81 130,111,86 130,113,89 127,108,83 130,111,86 129,110,85 129,112,84 126,112,87 173,95,69 150,38,8 138,42,15 137,38,17 116,68,54 104,99,98 75,75,75 157,141,137 86,87,92 102,108,109 73,63,64 101,108,120 71,72,75 93,97,110 64,59,61 94,88,83 84,79,76 66,59,57 94,83,76 121,107,91 120,106,90 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,213,169 253,228,184 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,238,192 255,248,197 255,248,210 255,250,210 118,45,17 148,30,9 142,35,15 70,27,12 255,255,220 255,239,196 255,234,190 255,234,190 255,248,204 255,239,190 255,231,185 255,240,194 255,236,192 255,234,188 255,232,186 255,231,182 247,217,171 250,219,170 255,223,175 255,230,189 151,40,34 140,26,28 149,28,28 152,31,31 155,32,32 155,32,30 156,31,30 158,35,35 158,35,33 153,32,30 153,32,30 155,32,30 153,30,28 150,29,27 149,28,26 145,28,29 141,27,29 135,24,28 112,33,28 157,119,100 139,118,91 136,115,88 136,117,92 132,113,88 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 127,108,83 126,113,90 126,109,85 127,112,90 125,112,89 122,109,86 124,109,87 130,111,88 128,107,80 162,92,66 147,27,0 143,39,13 122,37,11 87,26,10 121,99,79 91,89,87 78,73,75 69,64,66 56,60,64 117,116,121 119,108,105 112,116,120 110,109,114 97,105,114 87,85,86 94,88,83 72,70,66 92,87,86 87,74,67 115,101,87 114,100,86 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,158 251,226,178 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,249,209 146,106,72 147,32,12 155,30,9 109,29,13 82,47,22 255,235,201 255,240,196 255,241,199 255,234,188 255,235,186 255,236,190 255,231,185 255,240,194 255,239,194 255,237,188 255,227,177 255,232,181 255,226,175 251,218,168 255,234,191 142,38,30 140,26,28 145,28,29 147,28,30 153,30,30 152,31,29 137,34,19 149,66,46 141,71,47 150,83,58 139,68,51 130,40,34 139,40,30 147,29,28 147,29,28 145,28,29 142,25,28 142,29,33 121,24,25 114,48,43 138,113,94 131,114,88 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 125,107,88 123,106,82 122,108,83 125,107,88 129,110,85 125,108,82 123,107,90 125,112,89 125,108,84 124,107,79 196,53,24 146,29,1 132,38,15 114,34,18 111,76,63 120,105,83 87,77,78 77,72,74 67,62,64 60,56,65 116,115,118 114,114,109 112,116,118 112,118,121 97,102,110 101,98,104 98,94,88 60,59,52 111,104,104 90,80,70 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,186 244,219,171 242,217,173 238,213,169 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 145,136,132 141,130,137 140,135,134 137,130,130 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,254,201 255,244,200 255,250,220 255,244,207 255,244,206 116,22,0 155,30,9 141,35,12 81,23,9 69,25,15 255,236,193 255,239,196 255,237,188 255,231,185 255,233,189 255,227,183 255,237,191 255,244,198 255,226,178 255,224,172 255,229,179 255,226,175 255,228,177 255,232,185 150,51,39 140,28,29 141,27,29 146,28,34 140,30,31 169,74,63 223,172,148 164,122,98 234,183,155 251,200,172 221,158,138 121,75,61 94,48,32 120,55,36 141,32,26 143,29,31 141,27,27 142,30,31 133,27,31 114,28,25 142,104,85 124,110,85 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,108,87 126,111,89 121,106,84 117,102,80 122,108,90 120,108,80 114,106,82 251,75,33 158,38,8 147,40,10 122,38,21 86,28,14 121,106,86 120,106,90 104,94,82 52,51,54 57,56,59 56,53,57 125,120,117 121,114,112 109,109,106 109,110,115 98,101,110 103,97,102 95,88,86 77,70,68 120,114,109 110,97,90 111,97,83 112,98,84 112,98,84 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,174 232,207,159 235,210,166 235,210,166 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,175 209,187,151 149,138,135 139,134,136 101,98,104 127,121,126 136,129,132 139,129,130 255,243,201 255,232,187 255,240,194 255,247,200 255,246,200 255,242,195 255,247,201 255,249,220 255,246,206 255,246,204 205,123,94 153,29,5 152,34,11 126,36,10 88,24,0 119,73,34 255,227,190 255,239,194 255,238,192 255,245,201 255,233,189 255,230,181 255,234,185 255,232,187 255,235,186 255,235,186 255,225,176 255,224,174 255,239,190 168,86,66 128,26,22 141,27,29 142,34,34 233,161,140 255,253,218 255,249,210 255,249,208 98,42,20 88,51,38 81,48,37 167,125,112 58,39,23 129,93,83 129,68,52 125,32,27 140,28,27 137,27,28 135,26,29 118,24,24 109,55,46 122,107,87 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,78 126,106,76 124,107,83 122,105,79 122,103,80 118,106,80 119,105,80 119,105,80 120,109,90 222,84,45 175,50,18 157,41,6 143,37,14 92,39,23 121,98,83 115,101,83 112,106,97 112,98,84 61,58,62 50,49,54 52,49,55 79,74,73 114,104,105 105,98,101 101,98,102 86,81,80 80,69,66 57,48,44 71,66,63 97,90,90 102,90,90 107,95,83 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 244,219,173 255,232,184 202,184,152 141,133,139 142,144,158 149,153,168 110,114,129 94,96,110 126,120,127 255,246,210 255,244,195 255,249,200 255,236,192 255,237,193 255,242,193 255,250,204 255,245,213 255,246,204 255,247,202 255,219,181 146,39,7 127,43,0 157,99,44 150,99,42 99,36,3 120,44,22 157,86,60 255,232,188 255,240,194 255,239,195 255,228,183 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,235,186 255,234,185 218,157,125 127,38,25 139,25,27 111,41,31 97,63,45 238,158,124 255,211,172 189,119,86 174,121,98 169,115,95 167,120,99 152,104,79 123,87,69 25,13,13 133,111,103 105,55,38 130,27,28 132,30,28 136,26,27 130,24,26 111,37,30 131,99,83 119,105,89 126,113,92 122,109,88 121,107,89 116,102,84 119,106,83 118,101,77 126,109,85 121,104,78 123,106,80 116,103,80 117,101,86 127,98,65 242,83,51 190,47,0 157,39,4 151,43,9 120,37,17 102,87,67 119,104,84 112,98,82 119,105,89 114,100,86 108,98,88 38,37,42 48,42,49 48,42,33 67,55,45 75,55,35 77,63,49 77,61,57 84,69,60 80,72,78 68,66,74 68,65,69 82,75,78 105,95,85 105,94,79 109,95,81 108,94,80 105,94,79 104,93,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,180 255,249,204 202,185,161 200,198,208 139,140,159 121,127,146 96,102,121 81,82,101 76,79,88 116,105,100 254,227,193 255,233,187 255,238,194 255,241,199 255,239,192 255,246,202 255,246,209 255,245,202 255,244,196 248,184,122 183,108,43 185,106,58 162,49,17 151,28,0 136,21,0 114,26,8 255,225,192 255,237,191 255,236,190 255,239,194 255,230,185 255,230,185 255,239,195 255,239,189 255,238,187 255,230,179 255,231,183 255,239,193 255,234,197 126,50,28 134,26,24 243,170,142 164,112,82 161,109,88 255,220,176 132,85,64 126,91,76 116,100,98 157,129,127 152,110,86 126,85,65 60,47,42 20,18,16 108,76,73 108,58,45 121,30,29 135,26,29 128,25,26 110,28,24 118,76,63 116,102,84 119,106,85 118,107,90 118,104,88 116,103,82 116,103,80 117,100,76 118,101,73 119,102,78 119,102,78 159,93,79 220,130,81 255,201,75 220,69,20 157,35,0 157,41,8 141,40,15 72,29,10 114,100,86 115,102,81 113,99,83 116,102,86 112,98,84 112,101,86 77,67,68 68,56,56 80,71,63 75,66,62 65,73,89 66,76,92 73,78,84 64,66,66 79,74,76 74,72,80 40,37,43 60,55,54 101,90,85 98,87,82 102,93,85 104,93,86 104,94,84 103,93,83
