251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 135,127,133 224,218,209 255,250,216 255,247,212 255,245,204 255,251,210 255,238,193 255,240,202 255,239,201 255,240,207 255,244,201 255,246,197 255,249,208 255,254,217 255,247,211 255,238,200 255,239,198 255,239,198 255,234,193 255,239,199 255,247,207 255,249,212 255,249,207 255,240,196 255,239,198 255,241,198 255,242,199 255,247,207 255,245,205 255,246,201 255,238,194 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 252,222,178 255,233,189 255,236,192 255,231,187 255,231,187 255,237,194 255,237,197 255,239,196 255,233,189 161,105,71 120,49,25 126,46,30 134,39,28 140,36,30 148,30,29 137,36,29 146,33,28 148,32,28 148,35,30 143,27,23 144,40,30 151,34,26 148,35,28 153,42,36 154,36,31 155,38,28 158,48,37 151,52,40 152,43,27 142,56,22 163,66,42 216,137,116 234,212,194 168,150,147 112,99,94 106,96,95 105,98,101 98,93,92 109,96,89 115,101,85 120,106,90 118,104,86 120,107,86 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,93 145,125,95 140,120,90 133,114,89 140,121,96 132,113,88 138,114,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,93 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 132,113,88 131,112,87 131,112,87
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 128,121,124 132,125,128 137,130,133 135,127,133 134,126,132 255,245,233 255,251,214 255,243,203 255,245,204 255,242,201 255,234,188 255,237,191 255,241,195 255,235,186 255,241,198 255,242,191 255,248,207 255,250,212 255,249,219 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,231,180 255,243,203 255,236,196 255,246,200 255,245,199 255,248,201 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,239,195 255,239,196 255,234,193 226,166,127 164,78,59 132,43,32 139,32,27 140,27,24 141,28,25 147,29,28 151,30,30 149,28,28 150,29,29 150,29,29 153,30,30 154,31,31 155,30,31 155,30,31 157,29,31 155,30,31 155,30,31 157,29,31 159,34,33 158,33,32 160,32,30 157,35,28 151,39,29 144,43,32 128,40,20 205,134,110 179,141,133 102,93,89 101,94,92 98,94,88 114,105,86 117,106,87 118,104,86 118,104,86 133,121,95 137,120,94 140,119,92 138,121,97 137,122,102 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 140,119,94 134,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 125,111,95 127,113,97 129,113,98 128,115,94 128,114,89 133,116,90 130,111,86 130,111,86 130,111,86 130,111,86 130,113,87 129,112,86
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 143,133,137 132,122,126 132,125,125 133,126,129 136,129,132 141,134,137 135,128,131 128,121,124 135,127,133 140,132,138 244,232,220 255,248,211 255,240,200 255,242,201 255,249,208 255,241,195 255,240,194 255,243,197 255,244,195 255,238,191 255,245,196 255,247,206 255,250,212 255,248,215 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,240,199 255,233,192 255,249,206 255,246,203 255,239,200 255,224,173 255,230,191 255,232,192 255,240,198 255,246,204 255,244,202 255,244,200 255,246,202 255,237,193 255,234,190 255,240,200 255,239,199 255,240,197 255,232,183 255,241,195 255,223,177 255,229,183 255,233,187 255,232,186 255,234,190 255,232,189 231,138,108 151,68,48 129,40,29 135,28,23 136,26,25 138,26,27 140,26,26 140,28,27 140,27,24 140,27,24 141,27,27 141,27,27 145,28,29 146,29,30 146,29,30 147,28,30 148,29,31 147,28,30 150,28,31 148,30,27 148,30,27 152,31,27 153,30,28 153,28,29 149,30,32 143,32,26 138,29,23 121,35,34 163,99,73 152,123,117 109,97,97 113,102,87 116,105,90 118,104,90 115,101,85 128,112,95 139,120,93 141,121,91 142,125,97 136,121,101 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 139,118,93 134,113,88 135,114,89 131,110,85 132,111,86 129,112,88 132,115,91 126,114,88 126,114,88 131,113,92 128,113,91 127,113,88 131,114,88 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 139,132,132 135,128,128 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 129,118,125 142,132,133 255,255,237 255,247,208 255,245,209 255,233,199 255,245,207 255,245,195 255,241,192 255,241,195 255,233,187 255,238,189 255,245,198 255,247,202 255,252,217 255,248,213 255,246,205 255,248,204 255,242,199 255,248,208 255,238,191 255,249,206 255,249,206 255,240,197 255,249,204 255,244,199 255,243,201 255,237,184 255,230,193 255,240,203 255,239,201 255,240,196 255,244,203 255,236,191 255,239,191 255,237,191 255,246,200 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,234,188 254,222,176 255,236,190 255,230,188 255,206,169 150,79,53 124,47,32 129,29,24 131,25,27 133,24,27 130,24,26 131,26,25 131,26,23 133,25,25 132,26,28 134,26,26 135,27,27 135,27,27 136,26,27 136,26,27 135,25,26 139,27,28 139,27,28 139,27,26 140,28,27 139,27,26 140,26,26 140,26,26 140,29,25 140,28,27 139,27,28 134,26,26 118,24,24 102,29,20 175,121,101 115,99,97 118,99,87 116,102,86 118,104,86 121,106,86 139,120,95 137,118,91 140,120,90 137,118,91 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 135,114,89 133,114,89 129,112,86 121,107,80 124,109,89 124,109,89 127,112,90 126,111,89 124,109,87 126,112,87 128,114,89 124,110,85 124,110,85 123,109,84 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 135,128,131 136,129,132 133,126,129 137,127,131 255,255,250 255,254,236 255,252,224 255,242,200 255,241,195 255,246,196 255,245,196 255,243,197 255,241,195 245,213,167 255,245,193 255,247,207 255,249,210 255,250,210 255,249,210 255,252,208 255,242,199 255,241,199 255,234,188 255,241,199 255,253,210 255,247,204 255,246,203 255,247,204 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,244,204 255,232,184 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,251,210 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 250,219,170 255,236,192 255,233,191 255,225,181 153,86,61 124,56,38 124,31,26 125,24,24 125,22,25 126,23,26 125,22,25 128,22,24 130,24,26 129,26,29 130,24,28 126,23,24 129,26,27 131,26,25 133,25,25 130,25,24 135,27,27 136,26,27 134,26,26 134,26,26 135,27,27 135,27,27 136,26,27 137,27,26 136,29,24 136,28,26 133,27,31 124,23,27 111,23,30 104,30,30 193,127,113 128,103,86 115,101,85 116,102,84 116,103,82 134,119,97 136,117,90 138,119,94 138,119,94 138,119,94 134,115,90 132,113,88 132,113,88 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 119,105,91 123,109,93 124,108,93 126,111,91 124,110,85 124,110,85 127,113,95 123,109,91 121,106,86 121,106,84 125,108,82 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 140,133,136 134,127,130 130,123,126 134,127,130 139,131,137 119,113,118 85,84,89 80,80,88 77,77,85 86,84,92 123,116,116 255,237,210 255,228,181 255,248,202 255,237,193 255,245,202 255,245,209 255,250,197 255,247,211 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,243,197 255,236,197 255,245,200 255,245,200 255,239,195 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,241,195 255,236,190 255,233,187 255,234,188 255,240,194 255,234,188 255,238,192 255,234,190 255,238,192 255,232,186 255,225,176 255,229,183 255,229,183 255,228,179 254,223,174 255,223,178 255,216,173 162,106,72 134,69,46 121,36,28 123,26,22 124,23,25 124,23,25 124,23,25 125,22,25 125,22,25 126,23,26 128,25,28 126,23,26 126,23,26 125,22,25 125,22,25 125,22,25 126,23,26 126,23,26 128,22,24 130,24,26 132,26,28 132,26,30 129,26,29 128,27,29 131,28,29 130,27,28 128,27,31 126,23,26 120,22,25 114,22,26 109,30,27 117,58,41 137,106,85 121,99,81 117,101,86 128,114,96 136,117,90 136,117,92 129,110,94 137,118,93 133,114,89 131,114,88 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 129,108,83 124,107,83 121,104,80 124,106,85 123,107,92 123,109,91 122,108,90 125,111,95 123,110,89 123,109,84 126,112,87 122,109,88 123,109,91 123,109,93 122,107,85 117,103,78 126,109,85
245,218,173 237,210,165 234,207,162 165,150,130 152,139,136 146,137,133 145,136,132 139,132,132 139,132,132 141,134,134 139,132,135 139,132,135 135,128,131 130,123,126 148,141,151 71,71,83 162,162,174 170,170,182 170,172,186 154,158,173 131,135,150 122,122,130 156,149,147 255,249,214 255,248,202 255,243,199 255,242,196 255,251,200 255,251,218 255,252,210 255,246,209 255,247,211 255,237,199 255,236,196 255,242,199 255,229,169 255,249,208 255,246,201 255,241,196 255,244,200 255,239,195 255,232,187 255,244,199 255,238,194 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,230,184 255,239,195 255,238,194 255,241,197 255,237,191 255,238,192 255,231,182 255,230,181 252,221,172 255,239,189 255,229,179 253,217,170 250,219,170 247,198,162 151,92,64 124,52,35 120,35,27 121,23,22 123,22,24 124,23,27 125,22,27 123,22,26 125,22,25 126,23,26 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,25 124,23,27 125,24,26 124,23,27 127,26,30 122,24,27 125,24,28 125,24,28 123,25,28 121,23,24 119,22,25 119,21,27 112,23,23 105,28,24 92,37,22 194,135,116 121,100,75 123,109,95 126,112,94 133,118,98 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 124,109,87 124,107,83 116,102,77 122,106,91 120,106,81 122,108,90 121,107,89 123,110,89 122,109,86 126,111,89 124,109,89 121,108,87 121,107,89 121,107,93 127,112,92 120,108,82 120,106,81
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 141,132,128 141,134,134 142,135,135 139,132,135 126,119,122 139,132,135 134,127,130 124,119,118 74,72,82 177,180,191 169,171,185 160,164,179 143,149,166 121,124,142 106,107,130 90,94,109 84,87,98 90,88,98 114,103,98 255,246,222 255,248,196 255,241,200 255,251,222 255,253,218 255,247,216 255,248,211 255,239,201 255,241,203 232,205,162 255,251,200 255,246,197 255,245,201 255,241,197 255,245,201 255,235,186 255,242,199 255,242,199 255,243,199 255,236,192 255,233,184 255,244,195 255,238,187 255,233,189 255,234,192 255,236,192 255,236,192 255,239,195 255,231,187 255,239,194 255,233,184 255,236,191 255,227,179 255,229,179 253,220,170 255,223,173 255,230,182 255,228,177 242,213,162 253,219,174 180,138,100 139,76,54 120,44,33 118,27,24 125,22,25 124,23,25 124,23,25 125,22,25 124,23,25 125,24,26 127,26,28 122,24,27 124,23,25 125,22,25 125,22,27 125,21,29 124,22,29 124,22,29 124,22,29 122,23,29 122,23,29 122,24,27 121,24,27 122,25,28 121,24,27 120,23,26 120,23,26 119,22,25 117,23,25 114,23,24 107,22,19 103,30,25 107,42,34 156,101,90 126,101,84 126,110,97 131,112,96 130,115,93 126,114,88 129,117,91 124,109,89 121,110,91 125,112,91 127,112,90 123,110,87 124,109,87 126,109,85 122,104,83 124,106,85 125,111,97 120,106,81 122,108,90 121,107,89 123,109,84 118,104,86 121,107,91 123,107,90 124,109,89 121,106,86 121,108,87 121,106,86 122,108,83 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 153,141,141 156,147,143 132,123,119 136,129,129 140,133,133 139,132,135 140,133,136 136,129,132 142,135,138 189,186,190 119,119,131 184,187,196 124,131,143 116,125,138 101,109,125 85,88,106 87,88,107 78,80,96 70,69,84 73,73,85 84,80,91 111,104,114 255,241,225 255,251,205 255,249,220 255,249,218 255,249,216 255,238,200 255,240,202 255,243,205 255,242,199 255,242,203 255,242,201 255,243,199 255,240,196 255,243,199 255,238,189 255,245,197 255,237,189 255,236,188 255,240,198 255,236,194 255,238,185 255,235,184 255,237,193 255,231,189 255,232,188 255,230,186 255,231,187 255,240,196 255,238,198 255,237,193 255,230,185 255,225,177 255,225,175 255,229,179 255,222,174 255,223,175 255,225,179 254,222,176 255,229,184 255,242,199 150,98,66 126,63,43 116,40,29 122,28,26 120,23,22 117,24,19 112,32,14 109,34,14 124,58,24 136,68,28 133,65,20 131,62,22 120,46,12 115,40,13 118,34,24 118,32,27 120,26,28 121,24,27 122,23,29 122,23,29 120,22,25 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 119,22,25 117,23,25 114,23,24 114,23,24 109,23,25 105,25,25 102,39,33 130,73,56 131,104,88 129,114,92 127,112,92 126,112,94 126,113,90 128,110,91 126,111,91 122,109,88 121,106,84 121,108,87 123,109,84 124,109,89 126,110,93 126,110,93 123,109,95 121,107,82 122,109,88 120,107,86 123,109,82 119,106,85 119,106,85 121,106,84 117,101,86 122,106,91 119,105,89 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 153,141,141 152,143,139 150,141,137 130,123,123 133,126,126 137,130,133 142,135,138 140,133,136 187,180,180 114,113,118 145,148,159 141,146,156 104,113,124 101,112,125 89,98,111 85,89,104 81,80,95 78,81,92 73,73,83 73,73,85 80,78,88 85,83,91 100,91,85 255,255,206 255,249,217 255,247,213 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,230,191 255,240,197 255,236,192 255,244,200 255,245,201 255,244,195 255,238,190 255,233,185 255,239,192 255,239,196 255,249,210 255,235,179 255,237,186 255,231,187 255,240,198 255,229,185 255,230,186 255,231,187 255,238,194 255,240,195 255,234,185 255,230,185 255,230,182 255,230,180 255,241,191 255,232,186 255,232,183 255,226,180 255,223,178 255,228,184 255,231,187 216,172,134 139,81,57 125,56,41 127,42,34 119,31,24 108,33,13 146,86,43 152,98,39 160,106,45 161,105,42 165,107,45 171,113,51 165,104,43 159,96,43 166,98,60 145,75,44 116,36,22 124,35,31 121,23,29 121,22,28 121,22,28 120,23,26 120,23,26 119,22,25 119,22,25 118,21,24 118,21,24 116,22,24 114,23,24 114,23,24 112,22,25 109,23,25 98,30,28 96,54,43 157,100,81 128,110,89 123,108,88 126,113,92 127,115,89 128,111,85 123,109,84 121,108,87 121,106,84 123,110,87 123,108,86 123,110,89 125,111,93 127,113,95 122,108,94 122,108,83 115,103,77 120,108,82 122,108,81 118,105,84 122,109,88 119,104,82 121,105,92 119,103,90 119,105,91 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 144,134,133 144,137,137 130,123,123 135,128,128 141,134,137 133,126,129 162,155,153 89,94,102 124,131,143 100,111,124 94,105,118 92,103,114 86,94,99 87,90,97 81,78,82 74,73,76 66,66,76 69,68,83 83,82,97 86,86,98 93,92,97 132,123,115 255,255,228 255,249,214 255,243,207 255,249,206 255,245,201 255,240,200 255,230,194 255,233,191 255,240,194 255,231,185 255,241,195 255,243,198 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,237,195 255,237,185 255,226,177 255,237,193 255,237,195 255,232,188 255,233,189 255,230,186 255,224,180 255,232,186 255,240,194 255,235,186 255,239,190 255,235,184 255,226,180 255,237,188 252,221,172 255,230,181 255,224,176 255,226,178 255,234,188 255,235,192 166,119,85 137,79,53 134,69,50 132,72,47 125,61,33 120,37,20 130,38,26 140,36,30 149,40,34 144,37,30 144,35,27 141,38,25 130,44,23 118,45,13 125,60,19 154,99,45 139,87,27 134,71,38 117,34,21 124,30,30 122,24,27 120,23,26 120,22,25 119,22,25 120,23,26 117,23,25 117,23,25 116,22,24 114,23,24 113,21,25 110,20,25 105,22,25 100,32,28 105,52,40 130,92,75 123,107,92 120,106,88 121,107,89 126,109,85 123,111,85 126,111,89 123,108,86 124,107,83 126,107,84 123,104,77 126,107,82 123,104,79 121,108,87 119,106,85 120,106,81 121,107,82 119,105,80 120,106,81 116,102,77 116,102,77 119,105,80 112,98,73 117,102,80 124,107,81 121,107,82 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 144,135,131 139,132,132 139,132,132 142,135,135 136,129,132 147,140,143 132,127,124 88,96,105 104,113,126 95,106,119 91,102,115 86,97,108 87,95,100 87,90,97 81,78,82 72,71,74 69,67,77 64,66,82 67,69,85 84,83,98 94,94,91 108,100,106 255,255,237 255,248,208 255,241,203 255,248,202 255,248,202 255,251,208 255,243,205 255,237,191 255,248,199 255,241,192 255,240,191 255,233,188 255,239,191 255,236,187 255,240,191 255,242,199 255,245,201 255,234,188 255,234,186 255,222,174 255,237,188 255,237,188 255,241,197 255,238,194 255,236,192 255,225,181 255,231,185 255,229,183 255,239,193 255,240,194 255,239,188 255,236,190 255,232,183 255,234,185 255,231,185 255,237,191 255,232,186 255,243,199 255,231,188 255,225,185 154,104,71 148,85,61 151,88,68 117,59,49 146,102,90 160,125,110 169,140,120 177,146,127 186,150,132 177,139,122 162,112,99 137,71,57 133,45,38 136,39,35 144,35,29 130,41,28 123,55,15 145,92,39 142,81,45 118,37,26 121,30,29 117,26,25 120,23,26 119,22,25 116,22,24 116,22,24 114,23,24 113,22,23 112,22,25 112,22,27 108,21,25 103,23,23 102,41,36 98,47,37 141,105,95 121,107,91 121,107,91 125,107,86 123,109,84 122,107,85 122,107,87 119,105,87 122,107,87 125,111,95 118,104,86 118,105,84 120,106,81 126,112,87 116,102,77 120,106,81 125,106,81 116,102,75 116,102,77 117,103,78 116,102,77 116,102,77 114,102,74 119,102,78 116,101,81 119,104,84
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,143 138,128,129 139,132,135 137,130,133 140,133,133 142,135,138 131,126,128 106,103,107 86,99,114 90,103,120 91,104,121 88,102,112 87,98,109 90,100,108 89,94,104 84,88,92 78,79,82 71,72,77 71,71,83 72,74,88 72,72,84 89,89,99 93,92,97 130,120,110 255,241,202 255,242,203 255,241,195 255,249,199 255,248,202 255,238,193 255,238,192 255,246,200 255,240,194 255,235,184 255,248,202 255,248,202 255,239,193 255,240,194 255,245,199 255,233,187 255,242,191 255,236,187 255,225,177 255,234,188 255,232,188 255,239,195 255,244,200 255,233,187 255,226,181 255,235,191 255,231,183 255,239,193 255,240,194 255,239,193 255,237,191 255,230,184 255,227,181 255,236,190 255,234,188 255,235,190 255,230,185 255,240,197 255,238,189 251,215,168 178,132,104 127,96,75 108,78,61 123,87,69 131,93,76 131,93,76 137,96,78 140,99,79 138,100,81 140,99,83 119,88,65 110,81,59 138,112,91 183,146,131 126,73,57 122,37,29 124,37,25 106,45,11 137,83,33 141,86,43 116,52,26 112,27,24 116,22,24 118,21,24 114,23,24 114,23,24 114,23,24 112,22,25 108,21,23 108,21,23 104,22,20 97,27,21 99,44,33 102,64,47 117,100,90 120,104,91 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 115,101,83 120,104,87 119,104,82 119,104,82 116,102,77 121,107,82 121,104,80 122,103,80 121,104,78 117,103,78 116,102,77 114,100,75 117,103,78 116,102,77 116,102,77 115,100,78 116,101,79 115,99,82
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,141 145,135,136 134,127,130 137,130,133 140,133,133 140,133,136 110,105,107 95,94,99 90,103,120 92,105,120 92,105,122 90,104,116 89,103,115 86,100,110 86,95,106 86,91,99 82,81,84 72,72,80 71,71,81 70,70,78 147,146,151 93,92,97 88,87,90 94,89,86 255,246,212 255,249,208 255,240,191 255,248,204 255,248,204 255,237,189 255,237,191 255,238,192 255,239,193 255,241,190 255,241,195 255,243,197 255,247,203 255,250,206 255,242,197 255,241,195 255,238,187 255,236,187 255,234,186 255,239,193 255,241,196 255,239,195 255,243,199 255,235,186 255,231,183 255,233,187 255,233,184 255,238,192 255,239,193 255,244,198 255,230,184 255,236,190 255,226,180 255,232,186 255,227,181 255,232,184 255,244,196 255,234,185 255,239,193 255,238,193 244,216,178 255,252,218 228,166,139 152,94,68 149,96,73 149,102,81 152,100,81 154,102,81 148,99,77 147,100,77 147,99,74 139,92,69 129,87,65 114,71,54 110,76,58 148,134,116 103,68,55 116,37,32 124,36,29 122,65,34 127,79,36 114,67,33 102,32,24 110,25,24 114,23,24 114,23,24 114,22,26 112,22,25 108,21,23 107,20,22 104,21,22 102,28,23 98,38,28 102,62,53 116,101,90 120,106,92 117,106,89 116,105,88 118,104,86 118,104,86 120,106,88 113,99,81 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 118,101,77 121,104,80 120,101,76 118,101,77 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 116,102,86 112,97,86
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,137 145,135,136 141,134,137 136,129,132 127,120,120 133,126,129 100,95,97 93,92,97 92,102,120 94,104,122 92,105,124 91,104,119 89,102,117 88,99,112 85,96,109 84,91,103 81,81,91 71,71,81 67,67,75 172,171,176 75,72,76 80,78,79 82,82,82 96,94,95 162,142,122 255,247,206 255,240,194 255,244,195 255,245,199 255,244,199 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,244,198 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,229,184 255,237,191 255,240,194 255,233,187 255,238,189 255,238,189 255,237,191 255,236,190 255,240,193 255,242,195 255,245,199 255,241,195 255,229,183 255,231,182 255,230,179 255,232,188 255,234,185 255,232,187 255,240,194 255,237,189 255,238,192 255,234,190 255,252,211 255,245,206 255,239,201 255,233,195 255,196,160 176,107,78 163,107,83 158,102,80 147,93,73 151,97,77 157,104,79 155,99,75 156,102,82 135,88,67 117,79,62 62,35,28 45,36,30 140,120,111 98,57,41 117,31,26 118,33,25 116,57,38 114,71,36 86,33,17 107,24,27 113,24,24 112,23,23 112,22,25 108,21,25 106,20,22 103,20,21 96,22,17 90,34,28 116,95,82 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 114,99,77 116,102,77 114,100,75 116,102,75 113,100,77 117,103,78 123,109,84 121,107,82 116,102,77 115,101,76 115,101,76 114,100,75 115,101,76 111,98,77 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,130 135,125,126 139,132,135 140,133,136 134,127,130 130,123,126 95,92,96 93,93,93 98,106,113 99,104,110 102,102,110 113,110,116 97,94,100 75,68,68 66,59,59 45,38,38 41,40,45 56,56,64 130,131,136 71,70,73 75,72,76 73,71,72 80,80,80 91,89,90 113,101,89 255,246,203 255,244,198 255,240,194 255,238,192 255,237,192 255,245,199 255,248,202 255,247,202 255,247,202 255,238,194 255,238,194 255,245,199 255,240,194 255,240,191 255,234,190 255,231,183 255,235,190 255,233,190 255,238,194 255,240,196 255,231,182 255,240,189 255,245,196 255,245,199 255,244,198 255,250,204 255,244,197 255,240,194 255,241,195 255,238,192 255,244,200 255,239,197 255,239,195 255,241,192 255,238,192 255,234,188 255,239,193 255,238,200 255,244,200 255,239,201 255,238,198 255,230,189 255,229,188 255,220,180 255,218,178 228,147,113 163,100,69 158,100,74 166,106,81 164,106,80 160,104,80 154,96,72 139,87,68 125,82,67 113,78,65 40,27,24 21,26,22 74,65,59 115,92,81 85,45,36 109,30,27 100,33,24 115,69,39 82,34,16 109,24,23 108,21,23 110,23,25 108,21,23 104,21,22 101,22,19 95,25,19 76,43,32 114,97,87 116,102,88 113,99,85 115,100,89 114,100,86 114,100,86 114,100,86 113,99,83 114,100,82 114,99,77 116,102,77 114,100,75 114,100,73 119,100,73 116,102,75 114,101,80 114,99,79 116,102,77 116,102,77 115,101,76 115,101,76 113,99,74 115,101,83 112,98,84 113,99,81 113,99,83
255,239,200 255,250,205 203,185,153 157,146,139 150,139,136 148,138,137 141,131,132 137,130,130 141,134,134 137,129,135 143,136,139 90,88,89 42,35,35 53,42,35 63,47,34 62,50,38 44,33,28 67,56,49 96,83,76 63,56,56 119,122,133 94,102,111 86,87,92 79,79,74 74,72,70 74,72,73 67,64,68 77,75,76 86,84,85 107,98,90 255,240,196 255,241,197 255,242,197 255,237,193 255,241,197 255,244,200 255,243,199 255,239,192 255,247,200 255,245,201 255,241,196 255,240,196 255,243,199 255,244,200 255,243,199 255,236,190 255,239,195 255,232,186 255,241,195 255,243,197 255,224,174 255,243,193 255,244,195 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,233,190 255,236,186 255,227,175 255,233,185 255,232,183 255,241,192 255,241,192 255,239,192 255,237,191 255,236,196 87,56,33 74,45,25 227,158,122 255,196,163 255,184,149 254,177,142 255,185,150 255,197,165 210,143,116 177,117,94 156,115,99 61,41,34 85,59,45 133,98,83 140,88,69 118,77,59 117,76,60 91,60,52 25,23,24 9,13,17 27,26,29 97,87,86 97,70,63 99,31,29 98,43,32 111,72,42 83,28,15 102,22,22 105,20,17 105,19,21 99,19,19 95,21,21 78,34,24 109,93,80 113,98,87 116,102,88 112,98,84 112,98,84 114,100,84 115,101,87 114,100,84 112,98,84 114,101,80 115,103,77 115,102,81 113,100,79 112,98,80 112,98,80 115,101,83 114,100,82 114,100,82 114,101,80 115,102,79 120,106,81 113,100,77 109,95,79 111,97,79 114,100,84 113,99,83 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 144,133,130 146,136,135 144,134,135 142,135,135 126,119,119 137,129,135 124,119,121 50,43,43 80,70,60 82,67,56 64,49,38 59,45,45 31,31,31 172,173,176 107,105,113 119,115,124 96,96,106 82,90,95 83,85,85 80,80,75 75,73,71 70,68,69 74,71,75 75,73,74 82,82,82 110,101,93 255,240,196 255,247,203 255,241,194 255,238,192 255,241,195 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,243,199 255,240,196 255,240,194 255,234,190 255,237,188 255,234,185 255,238,189 255,227,177 255,232,182 255,242,193 255,240,194 255,240,194 255,237,191 255,241,195 255,236,190 255,245,202 255,236,186 255,238,190 255,228,171 255,233,182 255,227,176 255,238,189 255,241,192 255,230,182 229,191,156 153,107,81 156,101,86 62,39,40 153,106,83 173,115,89 250,176,153 194,130,102 171,115,89 137,96,78 67,49,30 60,33,17 155,104,80 159,111,86 118,73,52 138,97,77 124,78,60 118,75,60 111,75,65 38,28,27 9,12,21 13,13,21 24,21,27 86,67,69 98,83,74 93,33,31 93,45,31 119,76,59 95,21,21 98,20,21 95,20,23 84,27,24 74,43,35 104,90,76 109,94,83 114,99,88 114,100,86 113,99,85 114,100,84 114,100,82 113,99,83 115,102,81 113,99,81 114,101,80 112,99,78 113,100,79 114,100,82 114,101,80 112,99,78 112,98,80 113,99,81 116,102,86 113,99,81 116,103,82 115,100,78 113,100,79 111,97,83 112,98,82 111,97,79 109,95,79 111,97,81
