140,135,121 128,122,113 147,127,109 137,123,105 145,133,121 130,122,111 177,170,150 170,155,144 159,165,156 75,99,99 74,96,96 75,98,95 80,101,108 82,105,102 87,109,109 79,101,105 82,104,106 87,110,107 108,132,121 100,125,122 126,70,48 160,98,69 97,54,39 73,47,33 82,51,39 94,64,47 124,86,65 149,105,77 153,141,115 117,140,123 108,135,119 113,139,128 87,113,105 96,122,114 98,124,116 100,122,112 118,141,126 138,156,169 123,177,223 123,177,219 136,174,203 111,137,156 76,87,76 41,42,34 45,43,39 100,91,85 81,76,75 86,85,78 78,78,73 80,80,75 75,75,75 80,80,80 77,78,83 63,64,67 71,70,75 67,67,75 70,73,80 78,81,88 71,69,77 69,72,79 67,70,77 75,80,88 74,79,85 82,90,95
197,180,156 208,195,174 181,167,151 187,172,152 182,171,152 183,168,146 178,161,137 175,162,141 183,179,162 201,193,171 88,102,98 84,107,102 86,109,106 86,109,106 82,107,104 92,120,116 90,118,114 94,119,116 79,101,101 125,94,71 116,68,39 150,95,66 138,89,67 128,83,62 131,84,61 146,98,73 147,96,68 103,126,111 127,147,129 105,125,111 110,136,123 111,134,115 149,167,152 100,122,124 133,149,158 127,176,221 127,173,206 122,166,190 133,178,216 126,181,229 128,187,231 149,187,218 141,153,161 134,133,124 134,125,117 180,172,161 141,135,126 147,143,135 91,91,91 94,94,91 79,81,81 75,78,85 74,78,80 74,75,80 80,81,86 70,71,76 69,69,77 60,61,66 73,73,81 72,73,78 70,70,78 74,77,86 65,65,73 64,64,72
178,154,128 198,174,148 196,175,148 205,186,159 178,161,135 173,153,123 200,186,161 214,189,159 194,169,139 221,196,168 209,190,163 186,167,140 199,175,151 228,207,184 188,174,147 180,162,141 175,163,137 181,171,147 182,171,152 145,113,67 138,95,50 145,99,69 134,86,61 120,77,60 143,92,66 132,84,57 193,180,157 189,180,163 164,157,139 163,159,140 189,179,157 144,147,135 136,131,117 193,186,168 164,159,145 137,137,121 132,123,108 197,179,149 170,159,144 147,137,125 132,123,115 157,148,140 122,113,105 118,111,109 140,139,132 126,125,118 143,140,127 159,149,137 132,124,113 130,119,114 122,116,107 134,126,113 99,93,84 106,102,94 66,68,68 77,72,74 81,85,89 84,89,95 97,100,107 76,80,84 77,81,83 71,76,82 76,77,82 77,78,81
193,178,158 182,167,147 192,175,151 186,171,149 194,180,155 207,190,166 198,179,154 176,152,128 192,171,144 210,182,153 200,175,145 212,188,162 193,174,149 186,162,136 203,186,162 197,183,165 183,169,155 185,174,159 85,84,57 41,58,32 52,49,25 133,96,56 111,73,54 255,239,173 149,126,111 194,173,158 171,157,139 202,181,156 229,212,186 193,178,158 167,155,145 212,192,174 177,156,131 175,165,143 197,182,160 199,175,151 162,151,132 138,130,119 112,108,102 127,122,110 169,158,143 166,155,136 146,135,128 181,174,158 155,150,138 115,110,107 156,148,137 125,121,111 121,111,99 230,215,195 205,179,156 196,186,164 210,196,180 211,189,169 163,149,131 84,90,93 83,87,91 86,85,88 80,87,85 82,82,82 77,81,85 72,76,80 73,74,79 72,73,78
179,165,151 171,157,143 172,159,136 179,165,147 177,156,133 201,172,150 212,177,150 203,177,152 206,193,172 190,171,157 182,165,141 193,175,156 189,169,139 198,179,144 205,182,153 186,167,140 173,163,139 197,181,164 39,61,33 31,57,32 38,47,28 112,85,42 255,194,141 255,250,183 161,147,122 185,167,146 182,167,147 179,164,142 170,160,138 182,163,140 169,158,141 216,201,179 137,128,120 180,173,157 213,198,176 201,181,161 206,183,154 177,164,143 160,146,132 118,117,108 171,157,141 185,178,160 138,129,121 111,105,98 153,141,129 170,162,140 206,172,140 223,204,177 165,138,104 190,173,149 192,167,148 175,154,129 138,140,135 93,99,100 86,97,98 89,88,93 80,79,82 77,78,81 76,73,77 82,77,79 70,75,81 75,79,81 88,88,96 91,90,93
177,163,136 134,118,103 207,187,169 179,160,137 187,173,157 189,175,159 163,150,127 171,147,123 183,168,157 172,161,146 178,164,146 173,162,143 185,176,161 188,177,160 187,173,148 211,190,167 210,189,164 215,197,178 30,54,30 30,55,35 25,56,32 92,118,66 255,214,152 255,215,160 230,209,182 228,209,182 235,222,199 206,193,170 216,196,176 203,186,160 183,172,153 153,146,144 87,90,97 92,96,100 96,96,96 119,113,104 126,125,118 109,107,103 100,101,104 101,103,103 99,100,105 96,92,86 148,140,127 224,205,178 214,195,168 243,215,186 180,161,134 202,183,158 198,177,150 186,167,142 127,116,99 91,96,102 92,93,96 118,118,113 158,150,126 146,144,140 119,124,120 119,115,109 102,103,106 86,87,90 98,102,104 95,95,90 177,172,158 180,169,154
155,141,127 162,148,134 158,146,134 140,129,114 145,126,110 170,158,146 194,170,144 190,171,155 174,160,144 191,179,167 182,171,156 160,152,141 155,152,137 153,150,137 187,177,165 183,178,164 169,160,156 179,177,159 24,50,25 30,54,32 80,126,90 46,50,21 241,190,133 114,127,75 144,135,127 154,144,134 183,174,159 163,154,139 189,176,155 187,166,141 214,195,170 180,171,152 109,107,103 77,81,83 88,89,92 151,143,130 103,94,86 91,82,78 147,133,133 168,156,146 173,163,153 206,194,182 203,186,162 192,180,168 186,174,146 178,162,145 131,118,115 111,110,103 169,156,151 194,173,162 217,200,176 98,99,89 109,103,98 171,162,145 203,178,150 178,164,139 187,173,157 169,158,141 185,176,159 139,131,118 102,100,96 152,143,139 143,133,121 153,144,127
157,143,125 186,172,154 183,161,141 187,172,150 171,156,134 158,145,124 206,192,176 187,174,151 179,163,146 194,182,170 190,176,162 171,157,143 205,192,171 193,178,158 153,141,129 177,169,156 149,138,123 166,156,146 30,52,26 31,57,34 80,116,88 34,46,28 74,87,62 97,119,80 137,125,127 151,129,132 129,123,118 168,162,155 171,165,160 145,136,128 164,158,149 130,128,129 83,85,85 87,87,84 102,102,99 123,114,110 148,136,124 167,155,143 168,158,148 191,180,163 180,168,158 178,164,148 178,164,146 188,177,160 174,165,146 172,161,144 152,145,125 122,118,108 95,94,99 129,112,104 165,151,124 155,139,126 142,127,116 146,124,104 160,142,121 195,169,146 148,134,116 154,140,124 172,159,138 183,169,151 146,134,124 137,132,120 163,149,133 156,140,123
177,161,144 185,176,157 170,157,136 186,172,154 205,192,171 178,160,141 205,191,173 193,180,159 200,183,159 191,178,157 160,146,132 174,165,148 195,186,171 181,167,149 194,183,166 202,191,172 170,161,146 168,159,140 34,49,33 32,56,34 95,144,107 39,49,27 38,55,31 29,44,28 34,70,44 171,162,143 186,166,148 165,158,142 194,182,172 122,121,114 115,111,103 88,86,84 112,106,97 122,116,109 112,106,101 135,127,116 130,122,111 156,146,136 115,104,97 130,124,117 145,136,128 145,135,136 128,124,118 117,115,116 148,147,138 169,164,152 188,180,169 183,173,163 187,178,161 187,178,159 164,150,134 150,146,140 165,156,137 174,160,142 183,169,142 172,160,148 110,99,92 118,113,101 180,164,149 162,147,136 179,163,146 185,156,132 160,150,128 189,175,159
166,150,133 192,183,164 172,159,138 184,170,152 206,192,176 189,178,161 178,164,146 176,163,142 201,191,169 203,190,169 182,168,150 179,164,144 172,157,135 177,164,143 205,194,175 221,207,189 170,159,144 160,151,132 40,58,41 31,57,34 55,116,77 25,28,16 135,168,114 147,144,129 46,59,47 160,122,101 195,188,172 156,149,133 173,155,134 184,170,154 118,114,104 121,112,104 163,152,145 131,120,113 173,160,153 159,150,142 164,156,145 173,165,154 149,138,131 149,137,125 114,103,96 125,116,108 131,120,117 92,91,84 103,102,95 111,111,108 117,116,109 131,130,123 89,97,104 83,91,96 74,79,89 89,87,97 102,92,91 104,103,94 144,134,122 140,130,120 170,159,152 155,149,144 163,149,133 185,170,159 163,149,135 140,126,112 179,159,141 200,188,160
196,182,164 187,180,160 176,164,152 171,158,137 181,162,139 182,173,154 188,179,160 211,197,179 170,158,148 132,121,104 173,154,131 163,150,127 153,139,121 186,173,152 183,172,153 179,168,153 177,167,155 88,73,53 34,60,37 32,55,36 32,99,61 29,36,18 108,138,80 160,149,130 169,158,141 141,120,105 153,133,15 179,162,37 153,138,21 120,112,8 168,161,122 178,169,152 174,167,151 166,159,143 165,155,143 174,167,149 149,139,127 149,139,129 165,153,141 138,130,117 145,136,119 158,149,132 139,128,113 145,134,117 135,124,109 138,134,124 100,96,88 127,121,114 92,98,101 89,97,104 93,97,99 99,79,47 105,90,52 111,102,85 106,102,94 75,75,75 77,75,76 82,82,82 77,75,71 92,87,84 121,114,112 126,120,111 130,128,126 149,141,130
158,144,126 175,161,143 151,136,125 140,126,112 178,163,141 180,156,132 202,177,147 214,190,166 158,144,130 193,178,158 174,165,150 155,144,129 201,187,162 197,184,163 216,198,177 185,178,158 114,128,107 28,51,34 90,80,29 28,59,33 51,122,73 29,45,24 57,55,22 32,52,38 32,52,34 129,179,137 172,157,135 168,150,90 148,130,70 135,123,82 178,166,138 181,171,147 185,174,157 162,151,134 174,165,136 172,156,143 178,163,141 166,151,131 208,189,166 164,145,122 180,164,147 146,139,119 147,141,132 162,154,141 193,170,155 165,151,126 153,146,128 71,70,73 111,104,88 126,113,90 128,118,106 54,60,77 55,55,67 151,142,127 166,153,146 122,112,102 147,135,123 147,135,123 148,137,122 151,142,125 115,106,98 142,127,118 128,112,106 138,130,117
199,175,149 179,155,129 158,139,114 185,160,132 117,101,84 141,126,106 130,111,95 139,129,107 140,127,106 135,121,103 165,151,135 138,120,99 147,128,103 134,120,104 178,169,150 169,156,135 47,75,50 28,53,33 22,45,30 30,54,32 52,91,59 51,143,82 57,120,78 51,105,66 22,45,28 23,43,29 61,137,84 18,49,25 214,199,179 205,191,173 176,162,144 182,171,156 160,145,134 161,147,122 182,172,150 174,160,142 178,163,143 194,181,158 153,142,127 175,162,141 152,141,136 151,142,134 126,121,109 156,149,131 182,172,148 156,147,130 187,173,144 139,135,125 78,81,92 89,92,101 81,83,99 118,99,85 73,72,77 65,67,81 155,141,114 175,161,136 160,146,132 171,157,143 182,168,154 164,150,134 160,149,130 160,150,128 189,176,153 172,161,146
211,180,157 197,179,158 182,163,138 190,175,155 171,156,136 171,158,137 182,168,150 186,178,156 204,194,172 191,176,154 182,169,146 185,161,139 196,179,155 208,193,171 209,191,161 190,164,139 51,82,56 31,54,35 21,39,26 48,84,58 27,55,32 68,124,83 53,130,74 34,62,39 21,48,30 23,50,30 52,121,71 46,110,61 176,190,160 188,169,153 168,154,138 151,141,129 181,170,151 182,168,154 195,179,164 173,157,144 180,169,152 162,150,124 144,127,103 131,120,103 121,112,106 130,125,113 145,134,119 133,119,105 162,152,128 180,170,146 170,161,134 150,136,107 154,141,134 156,148,137 128,116,118 154,139,119 177,161,144 148,132,115 178,162,145 164,150,132 160,149,134 165,151,135 171,157,139 146,133,112 170,156,131 133,124,109 151,142,127 131,123,112
153,142,125 149,138,121 138,120,101 161,147,133 178,159,132 219,200,173 135,122,101 155,141,125 167,156,139 191,179,151 186,171,149 205,171,141 225,189,160 223,202,175 212,187,157 195,170,140 188,180,158 30,58,33 25,48,31 21,41,25 31,56,36 32,58,35 81,162,112 59,115,76 25,50,30 45,81,55 57,127,81 51,119,74 48,122,70 191,177,159 179,165,147 182,168,152 149,133,118 185,174,159 181,169,157 163,149,135 182,168,150 161,150,133 134,124,102 106,100,93 132,123,108 193,179,163 158,150,137 180,173,153 185,177,164 200,190,178 179,168,153 175,166,149 145,129,114 177,163,138 149,131,110 140,125,116 142,131,116 169,156,135 161,145,128 170,156,142 191,177,163 151,137,121 174,159,148 176,165,148 201,184,160 151,140,123 163,154,139 153,141,129
151,140,121 155,144,125 164,148,135 170,156,129 172,158,140 178,159,136 182,161,136 225,193,161 91,101,95 106,111,107 124,126,126 122,127,123 170,150,120 168,149,122 173,159,134 180,161,145 100,94,99 45,55,49 35,59,35 23,48,30 23,48,30 32,55,36 30,61,35 28,85,50 36,61,41 54,102,70 49,117,72 43,106,66 41,91,58 171,172,153 158,144,126 137,123,105 150,134,119 172,157,137 196,180,176 157,151,156 159,153,160 181,171,175 161,148,141 130,118,106 140,130,118 115,115,110 109,109,109 124,129,137 141,144,153 133,144,155 121,135,147 180,161,134 150,137,116 154,139,128 161,144,118 159,144,124 142,127,116 171,156,134 165,150,139 177,166,147 184,173,156 169,154,143 156,142,126 169,155,139 169,153,136 152,141,126 166,155,136 169,155,141
166,150,133 159,139,121 163,149,124 172,158,144 161,140,117 190,175,155 195,172,143 164,144,135 100,102,99 103,105,105 103,107,111 106,116,124 209,188,161 197,174,143 153,149,132 113,115,112 95,95,103 86,86,94 74,74,84 35,60,40 25,52,34 22,49,31 31,55,33 44,60,29 48,55,23 52,138,82 30,53,36 30,55,35 27,63,37 132,172,131 165,153,141 168,151,141 186,171,160 183,167,165 142,142,152 148,148,156 101,100,115 131,130,147 145,141,154 162,148,130 96,99,91 110,111,103 116,116,116 119,127,134 113,122,133 123,132,155 135,139,154 124,113,110 181,169,143 163,145,124 157,135,117 171,159,133 183,159,135 192,170,134 179,163,146 162,134,105 184,155,120 197,176,153 148,135,112 173,159,134 178,159,124 179,163,130 157,145,119 165,147,126
151,137,123 186,167,151 172,157,135 189,168,143 181,169,143 156,142,124 165,151,126 159,150,135 110,105,102 113,111,107 98,93,90 100,88,76 189,172,148 175,158,123 86,85,88 79,83,85 119,118,123 89,90,95 81,86,92 73,73,73 52,52,52 39,51,44 32,59,39 165,107,81 207,132,87 133,118,69 21,46,28 21,46,30 43,79,51 52,98,64 63,136,89 128,117,114 129,129,139 120,115,117 116,115,130 132,135,142 121,121,133 104,108,121 98,104,121 148,133,122 82,87,83 102,104,101 110,118,123 137,147,155 104,112,121 116,130,142 104,112,119 89,94,104 149,134,112 200,184,167 175,158,148 200,183,173 191,174,164 193,172,149 224,196,167 191,172,147 166,148,129 209,187,153 200,175,147 170,156,138 167,146,119 152,143,128 165,150,139 160,145,136
177,160,134 185,168,142 195,160,124 186,169,145 189,175,157 187,174,153 192,180,154 93,98,106 67,74,88 111,100,93 77,75,76 151,140,107 182,158,132 166,149,125 96,95,100 101,100,103 87,91,95 94,98,102 77,83,86 77,82,88 69,74,80 54,59,65 48,50,50 135,84,56 145,86,58 217,157,114 104,168,108 21,48,28 42,91,54 51,133,78 57,77,48 71,65,58 83,78,80 107,93,77 98,95,101 86,78,84 120,116,127 100,97,112 118,122,137 196,170,147 84,80,72 105,105,102 96,100,104 91,88,92 110,109,114 92,90,88 78,69,61 98,82,78 98,86,86 128,116,116 108,96,98 142,135,138 115,111,122 135,127,133 177,163,136 168,144,118 160,144,113 188,169,132 195,175,145 193,168,138 178,165,142 151,138,117 120,114,109 139,124,115
155,129,104 160,134,109 192,157,130 172,148,126 149,138,123 177,166,149 128,119,104 81,85,100 82,89,101 72,78,95 173,161,149 172,157,137 188,170,140 190,175,155 82,79,85 98,97,100 105,105,115 81,89,96 66,80,90 85,90,96 80,80,88 84,74,73 73,62,55 51,48,63 55,49,56 40,55,58 33,48,34 105,226,153 87,142,96 170,196,162 87,86,75 56,49,47 70,64,69 75,69,76 78,64,64 85,78,78 92,80,80 88,77,74 107,100,100 174,155,130 96,94,102 128,130,127 96,85,92 75,71,80 99,95,106 71,72,75 70,70,80 78,73,72 88,78,79 79,69,70 120,117,123 115,111,120 127,129,145 113,112,127 136,125,134 132,110,90 180,153,135 206,173,146 166,140,115 206,185,158 188,171,145 126,109,83 143,127,110 133,118,96
153,141,129 170,144,119 158,140,119 183,159,133 158,147,130 174,161,138 171,148,119 157,143,129 137,124,117 163,150,127 156,142,128 133,123,111 171,162,147 83,91,100 60,69,82 95,86,80 102,95,98 102,95,98 108,112,114 80,78,79 84,72,62 74,62,64 57,60,78 59,63,76 53,58,68 99,98,113 201,189,179 233,228,216 197,193,187 196,187,181 180,173,171 175,171,165 40,58,45 35,47,43 41,42,63 49,44,60 56,59,77 47,54,66 80,80,90 182,168,150 131,128,115 76,82,83 96,89,99 71,77,96 95,95,103 79,79,87 69,72,81 72,75,84 77,72,74 89,82,82 119,119,127 109,106,112 149,148,163 106,104,105 116,109,109 122,115,115 140,130,106 167,147,129 204,181,150 180,161,138 161,138,109 149,139,129 145,130,110 168,149,122
140,130,120 165,144,129 160,139,124 142,127,118 187,168,145 189,168,141 142,128,110 149,133,116 147,138,123 149,141,130 141,132,124 141,129,117 155,142,135 65,72,86 54,58,73 49,51,67 55,49,54 75,69,74 65,64,67 55,53,65 54,60,79 71,73,87 81,84,95 62,60,70 109,108,111 145,149,153 153,159,187 139,152,167 145,154,165 163,168,178 137,142,150 105,117,125 66,75,88 60,64,79 67,71,84 69,72,83 71,76,100 71,77,98 103,106,113 181,169,141 189,170,135 94,83,76 77,68,79 91,98,110 90,93,100 96,101,109 88,96,101 107,102,99 61,55,50 85,74,71 105,99,104 86,79,82 109,100,94 197,178,155 195,179,162 174,163,146 157,147,135 185,176,161 161,151,139 178,163,141 187,165,145 177,156,133 167,156,139 163,149,133
142,134,123 136,128,115 154,141,134 168,157,140 184,173,158 176,161,141 171,157,132 167,156,137 161,157,140 151,144,128 161,149,139 162,147,138 130,117,112 66,73,85 67,71,84 67,71,86 63,66,84 75,78,96 62,65,83 74,76,92 80,87,101 75,79,92 81,88,102 89,95,98 112,120,127 116,130,140 137,147,165 114,122,140 148,160,182 103,111,120 112,126,136 108,115,129 67,72,82 61,66,76 49,59,79 60,72,105 66,67,72 95,89,82 163,150,118 255,255,247 156,111,38 218,224,225 78,75,90 82,80,88 88,92,107 95,100,108 86,89,98 156,152,146 56,56,68 78,67,52 99,89,88 100,95,92 189,177,151 129,120,112 130,127,131 112,112,107 120,118,114 130,128,124 186,186,181 159,147,135 163,149,124 171,158,124 133,119,105 147,135,125
151,141,119 147,136,121 137,123,107 165,154,135 132,118,104 175,160,138 166,147,124 164,151,130 152,140,128 169,155,137 169,156,135 105,105,100 67,74,88 69,76,90 66,69,87 69,74,84 77,81,94 102,106,119 81,85,98 80,84,97 82,89,103 76,83,97 69,72,83 102,109,123 113,117,119 143,151,160 116,126,134 122,132,140 117,122,132 96,96,104 92,80,82 48,53,61 64,64,74 68,73,83 69,83,106 69,87,123 98,101,112 69,67,75 146,138,127 254,247,229 187,194,192 128,123,109 97,95,93 91,92,115 77,90,118 85,89,104 152,152,160 117,123,140 67,78,105 59,65,84 59,66,80 103,101,99 109,109,104 113,115,115 131,139,144 102,107,113 91,96,102 96,101,109 120,124,137 140,138,139 174,163,148 164,151,128 175,160,151 146,138,127
147,136,121 151,141,119 169,158,143 172,166,143 156,142,124 170,159,142 158,149,132 159,148,143 143,128,117 149,141,130 78,78,88 74,83,94 68,75,89 68,75,89 62,69,83 64,68,83 78,82,95 75,79,92 76,80,95 72,79,93 80,84,99 74,81,95 78,85,99 65,72,86 50,54,69 45,49,64 69,70,75 96,96,96 78,76,86 53,53,63 59,63,76 61,65,78 127,120,120 96,93,122 113,112,127 171,171,181 143,139,150 83,75,92 54,44,62 92,86,81 129,119,118 142,136,131 90,87,93 78,78,86 79,97,123 111,119,128 133,140,152 132,137,147 135,131,125 71,77,96 67,74,88 58,57,60 82,82,82 91,92,95 93,97,101 94,102,111 106,115,126 107,118,129 110,123,140 125,140,158 154,144,132 169,155,139 167,156,141 128,116,104
143,126,102 206,182,156 165,149,118 151,141,131 157,148,133 163,145,126 200,156,116 186,155,134 138,129,114 75,78,89 74,81,93 59,66,78 78,84,101 73,79,98 74,81,95 90,97,111 80,84,99 73,77,92 70,74,89 76,83,97 78,82,95 81,87,104 73,80,94 72,79,93 67,69,83 66,71,79 86,70,64 197,175,137 241,219,181 73,70,76 63,67,80 123,107,103 121,115,110 82,85,92 63,57,64 122,112,111 116,114,115 75,84,107 68,69,88 84,73,80 69,59,49 78,63,73 125,86,43 76,55,51 66,49,52 89,89,101 76,77,98 126,126,138 166,141,122 93,88,85 66,75,88 35,26,22 59,56,60 97,97,97 101,104,111 95,104,115 94,103,114 125,134,145 120,129,142 136,143,155 119,117,97 173,158,138 135,122,115 168,157,142
