255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 139,132,132 135,128,131 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,250,215 255,244,209 255,232,188 255,243,193 255,242,192 255,239,193 255,238,192 255,244,197 255,247,204 255,247,213 255,248,209 255,249,208 255,246,206 255,235,188 255,248,205 255,249,206 255,247,202 255,244,199 255,232,183 255,240,201 255,239,200 255,239,200 255,240,196 255,237,189 255,236,192 255,243,199 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,240,194 255,224,176 255,236,192 255,231,189 153,83,59 124,36,27 126,23,24 128,22,26 125,22,25 131,25,27 131,25,27 132,26,28 132,27,26 132,27,26 135,27,27 135,27,27 136,28,26 136,28,26 137,27,28 137,27,28 139,27,26 140,26,26 139,27,26 136,26,27 125,24,26 120,33,37 145,77,59 117,101,84 115,102,81 116,103,82 135,118,94 137,118,91 140,121,94 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 136,117,92 130,113,87 121,107,82 126,111,91 122,106,89 126,111,89 122,107,87 124,110,83 128,114,87 123,108,86 122,107,85 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 135,128,131 137,127,131 87,84,88 97,93,104 95,86,82 231,212,187 247,221,180 255,247,200 255,246,202 255,243,204 255,252,200 255,247,209 255,249,210 255,251,210 255,248,202 255,240,195 255,237,191 255,240,198 255,244,201 255,237,194 255,247,204 255,237,193 255,241,195 255,237,191 255,235,196 255,242,199 255,237,189 255,231,188 255,239,196 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,226,178 251,219,175 255,227,183 162,100,71 122,44,32 124,23,23 125,22,25 125,22,27 125,22,25 125,22,25 126,23,26 126,23,26 128,25,28 127,21,23 130,24,26 130,24,26 128,22,24 132,27,24 132,27,26 131,25,27 134,25,28 135,27,27 134,24,25 125,23,30 119,20,28 102,28,21 119,54,42 113,100,77 116,102,84 125,112,91 136,117,90 136,119,93 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 122,108,94 122,106,93 123,107,90 124,110,83 127,113,86 125,111,95 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 152,139,136 146,137,133 141,134,134 139,132,132 140,133,136 139,132,135 135,128,131 127,119,127 76,74,84 162,162,174 169,168,183 159,163,178 131,135,150 129,128,131 238,223,212 255,248,202 255,241,197 255,251,200 255,251,218 255,252,218 255,247,211 255,237,199 255,244,201 255,235,175 255,249,208 255,241,196 255,239,195 255,239,195 255,243,198 255,243,199 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,230,184 255,239,195 255,237,195 255,238,194 255,238,192 255,229,179 251,220,171 255,239,189 255,224,176 250,213,169 247,198,162 129,64,43 122,37,29 121,23,22 123,22,24 123,22,26 123,22,26 126,23,26 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,27 124,23,27 125,24,26 125,24,28 125,24,28 125,24,28 125,23,30 121,23,24 119,22,25 116,21,26 111,25,22 92,37,22 143,98,77 121,107,93 126,112,94 129,116,95 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 125,107,88 124,107,83 126,110,95 119,105,80 122,108,90 123,110,89 122,109,86 126,111,89 122,106,89 121,107,89 121,107,93 124,109,87 119,105,80
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 137,130,133 134,127,130 102,98,107 179,182,191 171,173,187 138,141,159 111,114,132 97,98,121 83,87,100 80,80,92 108,97,92 255,247,204 255,238,197 255,251,222 255,252,220 255,250,216 255,239,201 255,233,193 255,249,198 255,251,202 255,243,199 255,247,205 255,235,186 255,242,199 255,240,196 255,232,188 255,237,188 255,238,189 255,233,189 255,237,193 255,238,194 255,234,190 255,234,189 255,238,192 255,229,184 255,225,175 255,227,177 255,232,182 255,227,179 252,221,172 255,223,178 151,96,67 129,53,42 120,29,26 125,22,25 124,23,25 126,23,26 125,24,26 128,27,29 126,28,31 128,25,28 126,23,26 125,21,29 124,22,29 124,22,29 121,22,28 121,22,28 121,23,26 121,24,27 120,23,26 120,23,26 119,22,25 116,22,24 112,23,23 102,29,24 104,44,32 144,119,102 124,108,95 130,115,95 128,115,92 129,117,91 123,109,91 123,110,89 124,109,87 124,109,87 131,113,92 123,105,84 126,112,96 121,107,82 121,107,89 123,108,88 123,110,87 121,107,91 123,107,90 124,109,89 123,110,89 122,106,89 120,106,81
252,226,187 255,237,198 181,169,157 153,141,141 151,142,138 130,123,123 136,129,129 142,135,138 139,132,135 153,146,146 79,82,91 171,176,186 111,120,131 97,107,123 88,92,107 83,82,97 72,75,82 71,71,83 80,78,88 102,100,108 255,255,206 255,249,217 255,248,214 255,244,208 255,244,206 255,247,207 255,239,200 255,239,196 255,241,197 255,241,199 255,241,192 255,236,188 255,236,189 255,239,196 255,235,184 255,235,186 255,234,190 255,233,189 255,234,190 255,231,187 255,239,194 255,237,191 255,230,185 255,223,173 255,236,186 255,232,186 254,223,174 255,224,178 255,229,185 255,236,193 141,83,59 117,48,33 119,31,24 119,34,24 125,65,22 149,95,34 160,104,41 161,103,41 164,103,42 156,95,34 139,71,33 113,38,18 120,31,27 120,22,28 122,23,29 120,23,26 120,23,26 119,22,25 119,22,25 118,21,24 117,23,25 113,22,21 112,22,25 105,27,26 96,54,43 177,120,101 127,112,90 123,109,91 127,115,89 128,111,87 121,108,87 122,107,85 122,107,85 125,107,86 126,112,94 125,111,95 120,106,81 120,108,82 121,106,84 120,108,82 120,107,86 120,105,85 120,104,91 119,105,91 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 146,136,135 144,137,137 130,123,123 141,134,137 139,132,135 162,155,153 111,119,128 108,117,128 94,105,118 89,99,107 87,90,97 81,78,82 72,70,78 67,70,81 83,82,97 88,89,94 102,93,85 255,255,228 255,249,216 255,249,210 255,245,201 255,245,209 255,233,191 255,240,194 255,233,187 255,246,203 255,239,191 255,237,188 255,237,189 255,241,199 255,237,186 255,222,177 255,237,193 255,246,202 255,234,190 255,230,186 255,229,183 255,238,192 255,235,186 255,234,185 255,231,185 255,237,188 255,227,179 255,224,175 255,226,178 255,236,191 228,181,147 137,79,53 125,60,41 137,78,48 120,37,20 136,37,29 145,36,30 144,37,30 144,37,28 139,41,26 118,45,13 145,84,39 140,88,28 134,71,38 117,27,21 121,24,27 120,23,26 120,22,25 120,23,26 117,23,25 117,23,25 115,24,23 113,21,25 107,20,24 99,31,27 105,52,40 128,106,86 119,105,87 121,107,89 127,108,85 124,109,87 123,108,86 126,109,85 126,107,84 126,107,82 121,108,87 121,108,87 120,106,81 119,105,80 119,105,80 116,102,77 119,105,80 114,100,75 117,102,80 124,107,83 116,102,77
255,231,185 255,241,200 168,158,148 155,149,142 138,128,129 143,136,139 137,130,133 143,136,139 136,131,133 117,115,113 98,112,124 95,108,125 88,102,112 89,97,106 89,92,101 81,85,89 67,68,73 67,66,81 69,71,85 88,88,96 100,94,99 255,248,233 255,245,206 255,239,197 255,250,200 255,247,205 255,237,191 255,246,200 255,246,200 255,236,190 255,245,199 255,240,192 255,240,195 255,243,197 255,231,180 255,223,174 255,236,190 255,239,195 255,241,197 255,233,189 255,228,183 255,230,182 255,234,188 255,243,197 255,230,184 255,241,195 255,240,194 255,234,188 255,237,191 255,233,189 255,232,185 175,131,89 154,103,79 131,105,84 140,110,93 137,103,85 135,104,83 154,123,102 179,148,129 184,149,134 123,87,67 106,48,36 131,39,29 126,34,24 138,85,42 143,92,37 111,34,26 114,28,25 119,22,25 116,22,24 116,22,24 113,22,23 112,23,23 108,21,23 103,23,23 103,37,32 101,51,38 121,107,93 121,107,93 126,112,87 125,111,93 121,107,89 114,100,82 125,111,93 119,104,82 117,103,78 121,107,82 117,103,78 124,105,80 121,104,80 114,100,75 117,103,78 116,102,77 116,102,75 116,102,77 116,101,81
244,219,171 255,244,203 164,154,144 150,144,137 148,138,139 133,126,129 140,133,136 141,134,137 134,129,131 98,97,102 88,103,119 93,106,121 90,104,116 88,102,114 86,95,106 85,90,96 76,77,80 71,71,79 82,85,94 86,86,96 90,89,94 102,93,89 255,246,202 255,237,191 255,251,205 255,245,199 255,233,187 255,238,192 255,239,193 255,246,200 255,245,199 255,251,207 255,244,198 255,239,193 255,239,188 255,224,174 255,238,192 255,237,193 255,243,199 255,234,188 255,233,190 255,236,188 255,236,190 255,245,199 255,233,187 255,233,187 255,238,192 255,227,181 255,236,191 255,231,185 255,238,189 255,232,186 127,95,65 161,121,98 144,94,77 143,97,79 147,99,81 148,99,79 149,104,83 144,98,80 134,93,73 108,77,58 138,112,91 125,82,67 122,34,27 120,37,20 131,88,32 126,77,41 112,26,25 114,23,24 116,22,24 114,23,24 112,22,25 110,23,25 105,22,23 102,28,23 103,53,40 118,104,90 119,105,91 119,105,87 119,105,87 119,105,87 118,104,86 118,104,86 117,103,78 116,102,77 121,107,82 119,102,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,82
255,245,204 255,239,198 166,157,149 147,136,133 148,138,139 141,134,137 136,129,132 130,123,126 105,100,102 93,92,97 93,103,119 94,104,122 91,104,119 90,100,116 87,98,111 84,91,103 77,77,85 64,64,74 172,171,176 80,78,79 79,79,79 96,94,95 255,243,203 255,247,198 255,244,195 255,234,188 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,247,201 255,250,206 255,246,204 255,236,188 255,228,185 255,237,191 255,240,194 255,238,189 255,238,189 255,238,192 255,237,191 255,242,195 255,240,194 255,229,183 255,231,182 255,226,177 255,236,190 255,232,187 255,240,191 255,237,191 255,234,190 255,244,202 255,242,202 255,233,195 200,127,95 164,108,84 158,102,80 150,96,76 157,103,83 155,99,75 152,100,79 118,80,63 62,35,28 105,92,85 99,71,58 117,31,26 107,34,20 114,71,36 86,33,17 112,23,23 112,23,23 112,22,25 108,21,25 103,20,21 96,22,17 89,49,40 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 118,104,88 115,101,83 116,102,77 117,103,76 113,100,77 117,103,78 119,105,80 116,102,77 115,101,76 116,102,77 114,100,75 111,98,77 114,100,84 112,98,84
255,235,194 255,242,201 158,149,141 152,141,138 136,126,127 136,129,132 140,133,136 133,126,129 98,95,99 101,101,101 105,113,118 102,107,115 67,64,70 44,38,43 61,54,54 47,40,40 31,31,39 126,126,134 79,78,81 82,80,81 79,79,79 91,89,90 255,233,199 255,243,197 255,237,191 255,239,193 255,240,194 255,246,200 255,247,202 255,238,194 255,243,199 255,245,199 255,241,192 255,233,189 255,234,186 255,233,190 255,240,196 255,241,192 255,239,188 255,244,195 255,236,190 255,241,195 255,247,200 255,245,199 255,239,193 255,245,201 255,243,199 255,239,193 255,237,191 255,239,190 255,238,200 255,239,195 255,221,180 255,225,186 255,223,182 255,223,183 255,216,182 168,105,74 167,109,83 169,109,84 163,107,83 148,95,72 124,81,66 112,77,64 28,26,24 27,25,21 126,103,92 106,40,37 100,33,24 115,69,39 94,23,22 107,21,23 108,21,23 106,20,22 100,21,18 95,25,19 112,91,80 118,104,90 113,99,85 116,101,90 114,100,86 114,100,86 112,98,82 115,101,83 116,102,77 113,99,72 119,100,73 117,103,76 114,98,81 114,100,75 116,102,77 117,103,78 113,99,74 114,100,82 112,98,82 113,99,81
255,242,203 255,237,195 153,142,135 146,135,132 146,136,137 137,130,130 140,133,133 139,131,137 53,51,49 47,38,34 52,36,23 58,42,29 44,37,37 55,50,49 161,161,173 84,95,106 82,88,91 80,80,77 74,72,70 73,71,72 70,68,69 83,81,82 174,153,126 255,244,200 255,240,195 255,237,191 255,245,201 255,234,190 255,248,202 255,239,195 255,247,202 255,245,201 255,248,204 255,243,199 255,243,197 255,234,188 255,237,188 255,231,181 255,226,176 255,240,191 255,241,195 255,237,191 255,241,195 255,238,192 255,234,184 255,238,188 255,232,177 255,227,176 255,234,183 255,233,186 255,224,187 106,76,50 70,48,30 211,148,126 208,142,110 223,139,108 219,153,123 179,126,103 102,71,59 52,35,25 65,39,25 149,103,89 121,80,62 116,75,59 62,44,39 12,10,18 18,18,26 89,77,77 95,55,48 95,34,27 128,89,61 92,26,23 100,21,16 96,21,21 81,29,24 112,86,72 111,96,85 113,99,85 113,99,85 114,100,82 112,98,82 115,101,83 113,100,79 112,99,76 115,102,81 111,97,79 113,99,81 113,99,81 113,99,83 113,99,81 114,101,78 110,95,73 111,97,81 112,98,82 112,98,80 113,99,81
255,249,207 255,248,210 152,141,136 144,133,130 142,132,133 134,127,127 137,130,130 161,153,159 59,52,52 52,39,32 98,82,76 212,201,210 87,89,89 96,95,100 112,106,111 83,80,86 83,84,87 85,80,79 76,76,71 69,67,68 81,80,83 82,82,82 157,138,111 255,243,199 255,242,195 255,232,186 255,241,195 255,243,197 255,227,183 255,248,204 255,247,208 255,245,207 255,239,193 255,231,185 255,237,193 255,230,185 255,238,189 255,229,179 255,226,176 255,238,188 255,237,188 255,235,186 255,243,197 255,229,183 255,237,191 255,240,191 255,237,184 255,224,174 255,235,186 255,230,179 255,228,197 149,92,73 133,90,71 105,75,58 147,101,75 180,123,94 159,111,86 125,89,71 146,105,87 157,103,83 182,124,98 163,116,93 129,87,63 113,75,58 99,71,60 16,14,22 14,14,22 18,15,21 69,53,51 99,66,59 95,52,35 83,28,26 87,25,25 75,30,27 115,95,86 102,93,78 109,94,83 112,98,84 112,98,84 114,100,84 114,100,82 112,98,80 111,97,79 109,95,77 112,99,78 113,99,81 112,98,80 113,99,81 115,101,85 111,97,83 113,99,81 112,97,75 107,93,79 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 151,140,135 148,138,139 137,130,130 135,128,128 219,213,218 202,197,199 135,128,128 120,110,111 106,96,100 99,89,90 76,51,52 105,93,93 86,86,86 86,86,83 81,79,75 75,73,71 50,50,50 60,59,62 96,96,96 173,155,123 255,241,195 255,232,192 255,241,199 255,242,199 255,246,203 255,237,197 255,243,204 255,236,192 255,237,193 255,237,191 255,237,191 255,243,199 255,231,186 255,228,179 255,232,182 255,238,188 255,230,180 248,217,168 255,227,178 255,224,178 255,229,183 255,238,196 255,238,194 255,239,190 255,229,179 255,236,190 255,235,188 75,58,61 105,76,45 65,61,53 141,94,85 111,58,33 194,112,90 148,100,73 133,90,71 91,69,61 100,72,61 150,104,88 171,118,95 154,105,83 120,79,63 101,73,64 23,19,30 15,15,25 16,16,26 19,18,23 78,68,69 78,38,33 105,99,92 109,100,96 107,98,92 107,92,83 108,93,82 102,90,78 113,99,85 111,97,81 114,100,84 113,99,81 114,100,82 112,98,80 111,97,79 112,99,78 113,99,81 113,99,81 109,95,77 113,99,81 114,101,78 113,97,84 115,101,87 114,100,86 112,98,84 113,99,85 109,95,81
255,236,190 239,218,177 148,139,133 148,139,133 146,136,137 138,133,132 134,129,128 51,48,52 54,51,55 110,105,104 111,104,104 64,54,55 97,87,86 110,92,87 123,86,83 90,76,81 44,38,43 74,72,70 68,66,67 44,41,45 65,63,64 65,63,61 230,211,176 255,245,202 255,240,201 255,237,195 255,238,200 255,246,206 255,240,196 255,245,201 255,245,196 255,230,184 255,237,193 255,232,188 255,239,195 255,231,187 255,235,186 255,230,181 255,237,188 255,240,192 255,233,183 255,221,176 255,234,185 255,234,185 255,237,197 255,236,190 255,238,193 255,234,185 255,231,182 253,226,179 68,47,47 192,120,85 114,90,82 136,97,83 255,212,183 147,87,62 137,89,64 130,85,64 71,83,89 85,87,84 124,88,68 143,96,73 151,102,82 126,83,66 83,62,58 19,17,29 22,22,32 28,28,38 31,30,35 27,25,26 91,74,66 104,95,89 111,102,98 108,99,95 104,92,80 105,93,81 106,91,80 113,99,81 111,97,81 111,97,79 113,99,83 112,98,82 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 111,97,83 112,98,84 108,93,82
