93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 85,70,59 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 94,83,64 87,76,57 83,74,59 83,73,63 82,73,58 83,72,57 83,72,55 87,73,59 90,74,57 101,86,66 63,51,39 175,172,80 57,61,32 65,72,26 79,75,29 86,75,31 77,67,25 73,64,19 83,78,25 122,116,41 94,86,36 126,110,52 139,120,52 176,161,40 80,74,28 161,142,58 223,202,11 255,255,228 95,84,67 94,83,66 102,91,74 107,96,77 96,89,73 95,84,67 94,85,70 102,88,72 96,86,64 102,86,69 102,87,67 99,89,67 99,83,66 100,82,63 104,86,65 105,88,64 102,84,63 105,88,62 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 85,70,59 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 91,77,59 91,80,63 93,79,61 87,76,57 88,77,58 85,71,55 127,107,89 123,103,83 151,127,101 76,81,9 53,58,24 58,64,23 80,75,32 84,74,34 91,83,33 91,86,33 89,84,33 78,73,30 69,60,29 69,61,25 66,55,20 112,98,40 255,233,73 69,58,25 180,163,0 131,117,92 129,115,101 89,75,59 89,77,65 87,76,61 83,73,61 85,74,59 80,71,63 127,111,94 89,78,63 90,76,58 88,76,64 95,85,63 94,83,64 102,88,72 105,92,71 105,90,70 114,96,75 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,71,60 85,71,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,61 98,85,64 95,80,58 100,86,61 96,83,62 112,97,77 125,104,79 112,92,72 107,91,78 54,56,28 49,47,25 54,56,28 72,69,29 85,80,37 82,79,28 90,85,32 76,72,24 82,76,28 79,74,31 87,82,39 94,84,42 252,238,112 255,232,63 178,167,7 166,160,0 94,75,50 255,251,209 85,74,55 81,74,58 82,73,58 91,77,61 96,82,68 54,46,54 162,139,126 90,81,62 99,86,63 103,88,68 116,101,79 108,95,72 100,89,70 112,98,80 119,108,89 119,105,87 128,113,93 126,106,86 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,53 114,90,64 141,118,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,87,65 97,84,63 95,85,61 87,75,49 100,82,61 93,80,59 89,75,61 120,100,82 136,110,87 120,96,74 45,35,39 51,54,30 50,49,24 50,49,24 57,58,21 75,72,30 79,77,28 79,76,23 71,66,15 82,80,33 84,84,43 87,84,44 169,164,91 223,206,59 221,206,43 211,192,37 201,194,26 142,123,84 215,203,162 94,80,62 92,81,64 94,80,64 95,84,65 102,91,74 64,56,64 119,103,101 103,92,73 116,98,77 129,110,85 120,101,76 110,100,88 73,67,58 75,64,71 84,68,62 89,75,75 104,94,84 124,110,85 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 84,70,56 61,50,45 37,29,37 40,38,39 52,40,40 122,106,89 130,101,81 155,127,98 42,37,39 34,32,30 53,51,29 44,43,18 53,56,23 63,62,26 71,66,23 73,68,25 76,71,18 79,77,30 82,77,34 71,67,48 60,50,38 71,60,55 42,38,30 187,164,24 215,211,22 64,40,14 143,126,98 105,88,62 115,95,75 127,112,90 109,95,77 118,107,88 65,54,61 83,66,69 115,94,79 121,107,80 68,55,50 52,40,30 76,69,67 49,45,56 66,55,64 116,98,79 157,138,101 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 111,101,89 29,23,28 26,28,42 68,79,106 92,95,113 147,145,143 55,41,46 126,106,99 54,46,54 41,34,37 48,49,26 44,45,22 54,53,26 64,64,30 64,63,25 67,63,26 75,73,24 79,75,27 68,60,26 43,36,36 44,36,44 55,44,39 233,184,105 252,217,65 203,196,12 123,99,77 127,108,85 145,126,99 164,143,116 122,103,80 93,79,61 102,91,76 56,49,47 123,109,109 162,137,120 105,90,79 29,24,23 35,30,29 50,45,42 69,63,70 148,129,104 148,126,92 160,143,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 121,106,84 107,92,70 51,45,40 30,29,34 66,75,98 76,89,119 75,88,114 72,81,104 69,72,90 202,201,192 31,24,24 45,38,38 32,32,29 44,46,31 44,45,22 61,61,27 65,66,29 68,67,29 69,69,28 70,72,30 66,63,21 65,58,29 80,70,60 255,230,189 183,153,95 134,127,16 190,182,32 112,93,70 120,106,81 235,218,179 141,123,93 118,99,72 88,79,64 89,81,59 86,79,63 61,45,43 135,113,93 97,81,68 35,29,34 31,24,24 64,45,47 159,139,119 174,150,115 149,130,93 155,132,101 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 98,82,67 88,77,62 85,76,61 85,78,62 27,25,21 46,48,62 71,83,107 94,102,120 190,190,190 247,243,235 221,216,213 103,96,106 85,83,93 28,26,27 35,30,29 27,25,21 39,42,18 44,43,16 52,56,18 59,64,21 64,66,24 64,66,24 67,66,14 65,66,16 64,61,19 69,64,23 90,83,13 132,119,17 178,172,68 81,62,50 116,104,76 255,245,200 178,161,126 140,127,95 144,122,77 114,101,80 89,78,61 135,126,107 154,117,91 127,105,87 82,71,64 80,64,60 109,90,65 120,104,89 123,109,84 121,107,80 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 79,69,57 84,73,58 85,73,61 22,24,21 70,79,102 91,95,108 190,189,182 215,210,198 235,226,209 254,244,222 255,248,226 255,250,230 79,75,88 35,27,33 33,28,25 27,26,19 44,40,23 48,46,13 55,53,20 58,57,19 61,60,22 57,57,12 61,61,18 67,63,15 73,68,15 77,69,17 147,137,43 70,54,37 92,79,45 95,85,73 234,208,126 218,207,74 112,107,64 161,136,59 194,155,57 105,90,70 106,92,76 87,77,78 77,69,75 62,50,52 107,87,80 106,88,85 110,96,98 109,95,81 103,92,75 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 81,72,57 81,74,56 44,38,29 18,19,24 72,79,104 109,116,128 182,180,176 199,193,186 224,219,205 238,229,210 249,236,215 255,251,229 152,148,138 75,73,81 30,25,27 33,28,27 31,24,22 48,46,13 49,47,14 56,52,17 58,54,19 64,59,18 63,63,22 68,64,18 73,67,19 76,68,14 115,108,36 65,58,29 197,185,107 137,129,5 88,80,17 73,68,36 63,64,43 80,69,50 71,55,24 100,90,78 80,71,63 66,55,62 93,83,101 63,54,65 130,114,101 76,58,67 97,88,103 127,114,111 128,117,114 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 81,72,55 87,79,66 32,30,31 68,71,91 76,82,101 95,103,123 163,163,171 188,186,184 198,192,185 213,208,196 237,230,214 255,251,229 255,252,228 225,221,204 79,74,76 36,29,27 33,27,20 36,33,18 52,48,13 57,54,12 56,53,11 53,49,12 61,59,12 71,68,15 82,74,20 96,83,35 172,166,22 144,138,47 80,76,28 64,57,30 57,51,26 44,42,13 47,44,31 58,48,52 115,106,128 115,108,136 113,106,134 70,58,72 79,68,77 153,124,104 209,168,137 191,146,113 217,177,152 130,121,134 113,107,130 110,107,134 112,110,134 111,106,122 114,102,114 130,115,95 155,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,174,139 124,107,81 165,149,118 118,105,82 29,23,30 64,77,94 78,81,101 83,91,111 106,114,132 152,148,157 173,171,172 197,193,187 219,216,203 237,230,212 255,248,229 255,254,230 255,255,234 83,74,59 43,34,28 36,30,25 60,53,37 57,55,8 58,53,10 71,65,31 172,168,122 133,123,83 167,169,55 92,87,36 136,127,30 172,155,30 77,66,20 46,39,8 45,37,13 156,133,46 255,228,36 99,83,81 114,98,83 121,100,100 103,96,106 66,57,70 115,104,101 178,145,120 255,228,202 245,214,193 255,249,225 255,248,230 114,100,126 113,108,126 125,116,129 111,102,117 104,99,117 108,95,116 110,97,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,115,92 123,108,86 114,99,77 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,162,118 186,168,136 180,163,126 189,172,146 35,27,35 69,75,96 76,80,95 85,93,113 86,96,116 125,126,145 164,164,174 194,192,190 205,204,195 232,227,213 251,244,228 255,250,228 255,253,230 255,255,235 255,248,231 65,57,46 62,54,30 156,147,120 239,229,205 198,188,166 200,188,160 122,122,20 73,78,31 110,110,24 183,179,30 246,220,40 124,112,14 72,73,23 75,70,31 86,72,18 200,163,11 123,109,93 120,103,93 151,127,103 79,69,59 65,57,65 79,69,73 118,99,85 187,161,147 121,92,88 193,162,152 255,212,195 120,105,115 105,95,113 153,143,144 121,112,125 97,91,114 101,92,114 101,92,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,71 96,85,68 96,85,66 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 94,82,70 119,107,95 134,122,112 146,133,130 130,116,118 146,134,122 148,135,128 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 114,104,105 131,119,119 110,99,96 161,146,135 164,148,131 48,45,51 71,74,92 69,72,83 80,87,101 85,93,113 90,98,128 131,134,152 172,172,172 197,197,192 198,195,182 224,221,206 236,229,211 253,242,223 255,246,228 247,236,217 251,242,225 224,216,203 212,207,204 183,179,173 139,135,125 199,189,138 61,66,23 65,72,24 75,78,27 78,71,32 78,70,18 72,61,15 55,55,14 58,51,20 55,44,29 105,96,38 145,121,88 91,70,57 145,124,101 91,67,59 68,61,71 65,56,67 68,59,74 147,134,142 78,64,69 109,93,91 165,129,111 183,152,133 160,146,130 167,148,134 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 121,105,99 128,112,106 137,123,123 145,132,127 159,148,131 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 114,97,117 118,111,123 125,112,122 132,120,122 144,129,120 56,49,49 67,69,83 65,65,73 76,79,88 82,88,105 83,95,119 98,103,127 128,131,138 168,169,172 189,188,181 197,196,187 214,209,195 227,220,204 221,213,202 198,192,185 184,182,180 163,157,164 124,124,136 118,121,132 93,92,97 176,163,131 52,59,15 60,67,23 63,65,23 68,64,29 71,68,28 75,73,26 81,78,27 55,59,19 184,166,37 250,229,90 144,118,97 136,114,96 93,72,68 137,122,102 70,62,70 65,59,66 83,75,94 87,81,104 74,62,78 74,60,62 116,88,75 224,187,163 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 121,111,101 122,111,108 114,105,116 106,97,112 105,94,117 108,95,114 101,93,112 100,92,111 96,92,116 97,93,117 115,104,111 131,120,115 171,157,130 180,162,130 187,168,129 109,95,79 42,37,39 55,54,57 56,53,57 85,85,95 82,89,103 87,94,119 95,107,129 119,129,145 157,161,165 179,179,176 190,189,182 186,185,178 175,173,174 170,169,172 146,149,156 117,122,132 102,109,132 90,102,126 84,88,101 138,129,112 48,55,21 51,59,20 58,62,24 70,69,31 114,115,49 73,70,30 71,71,30 71,66,27 80,67,33 102,85,38 165,136,112 183,159,133 157,131,108 137,111,88 68,58,62 70,62,68 87,78,89 74,60,73 71,59,71 68,53,61 137,106,85 184,151,126 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,108 155,131,98 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 171,153,134 154,138,107 145,126,99 122,106,91 108,94,109 100,92,111 98,92,115 97,91,116 97,93,117 98,92,115 99,93,116 101,95,118 118,106,122 155,144,125 178,159,143 158,144,117 159,139,107 137,118,91 94,81,58 50,48,60 39,37,38 35,32,36 49,52,59 79,82,91 78,85,99 86,94,114 89,96,119 114,116,132 145,143,153 147,146,149 148,148,156 130,129,144 125,126,145 111,117,136 87,95,113 67,74,97 74,88,111 75,78,100 96,94,90 54,57,24 52,57,23 54,54,22 55,58,23 63,59,24 62,53,22 58,52,18 57,50,19 56,46,24 62,46,33 138,118,98 119,95,73 145,121,95 104,85,71 67,54,62 58,48,52 87,75,87 74,59,69 66,54,66 114,98,96 150,121,101 179,155,118 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 108,96,110 104,91,101 99,91,108 97,91,114 97,91,116 97,93,117 96,90,113 98,92,117 111,97,121 160,143,144 166,151,129 172,154,124 146,127,92 104,87,59 91,77,59 84,73,54 71,75,90 65,69,73 41,38,42 39,39,39 68,68,68 81,85,87 78,85,99 84,90,109 92,99,122 93,101,121 108,115,138 99,106,131 84,92,120 82,95,123 78,91,117 72,85,111 73,85,107 70,82,104 67,75,95 63,66,84 55,59,32 51,54,23 57,55,24 50,55,21 51,54,19 57,52,20 67,64,9 70,68,21 60,54,20 123,105,45 71,62,56 94,83,78 120,106,81 71,59,64 72,59,67 73,62,69 89,78,87 107,95,109 75,66,79 73,60,68 104,90,76 136,122,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 146,131,120 124,114,118 112,99,109 105,96,118 101,90,115 100,91,115 97,91,116 97,92,119 96,92,116 97,93,115 100,95,122 116,107,122 138,126,128 142,123,107 137,113,87 110,90,70 93,81,53 90,81,62 102,91,74 64,67,85 55,63,70 69,71,85 74,76,90 43,42,45 67,65,66 81,81,89 74,78,91 80,88,108 81,90,113 83,90,115 80,88,116 75,86,113 75,86,115 73,84,111 68,79,106 71,79,99 59,67,87 65,71,90 61,62,81 74,72,68 46,49,16 53,53,21 51,54,19 55,58,23 65,66,27 67,62,23 64,60,25 67,59,25 86,70,14 104,95,64 88,78,82 58,48,52 65,55,59 71,60,67 86,78,86 111,99,111 112,104,112 99,92,120 111,99,99 105,91,64 105,86,59 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 126,112,114 128,115,112 117,105,117 113,105,122 105,99,120 102,96,121 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 104,98,119 118,107,116 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 113,102,85 74,74,82 69,72,90 72,78,97 73,79,96 75,82,96 73,79,96 50,50,58 67,69,69 78,82,97 84,88,103 82,85,105 78,84,103 77,85,105 75,83,103 72,80,100 68,74,95 66,73,87 63,67,80 64,67,78 60,60,68 59,59,59 48,49,28 51,54,21 49,52,21 54,52,19 56,54,21 54,49,17 54,50,15 54,48,23 60,51,24 56,49,59 60,54,59 55,48,51 63,56,59 77,69,77 104,95,110 113,103,123 122,108,125 183,138,115 103,84,57 120,99,72 132,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,87,62 97,87,65 89,78,59 89,76,55 93,80,59 97,79,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 116,102,104 113,105,124 114,110,134 110,107,136 108,105,134 105,101,125 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 102,96,117 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 72,69,73 64,68,83 73,77,92 74,81,95 79,85,102 79,85,104 78,84,105 53,58,66 69,70,73 79,83,87 78,83,93 73,80,94 71,78,92 70,78,94 69,72,90 65,67,83 64,67,78 59,59,69 57,57,65 60,59,62 56,54,52 63,64,67 69,67,63 79,78,67 194,184,160 64,54,30 45,40,8 44,39,11 49,44,12 66,61,22 58,52,57 65,58,68 60,55,57 63,58,60 79,71,79 106,97,112 119,109,127 104,92,106 198,162,129 119,99,69 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,65 105,91,66 112,97,75 115,97,76 107,89,68 101,88,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 117,109,126 116,109,137 112,109,138 107,104,131 105,102,129 103,99,123 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,113 104,96,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 104,95,110 69,75,92 70,78,96 75,81,100 81,85,100 82,86,101 74,80,97 69,75,92 69,72,90 67,72,80 79,79,79 71,72,77 68,71,80 64,69,75 63,64,67 59,60,65 62,63,66 60,60,60 61,59,60 60,60,57 61,57,49 61,57,47 108,105,81 193,182,149 169,158,125 66,55,50 113,100,93 53,45,23 54,47,18 48,42,49 62,55,65 58,51,61 62,59,65 67,64,70 89,82,92 109,97,113 108,99,114 107,92,100 138,117,94 118,93,63 129,109,79 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,103,72 124,105,80 115,96,71 124,105,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 133,112,87 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 114,108,140 112,109,138 108,105,134 105,100,127 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,118 101,94,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 106,95,120 75,76,95 71,79,99 75,81,102 80,84,99 81,85,98 75,79,92 71,78,92 69,73,88 65,72,86 69,69,69 70,75,74 70,72,69 68,68,68 65,67,64 60,62,59 62,62,59 61,61,58 70,65,64 67,65,63 80,74,67 95,88,68 138,129,100 181,171,131 138,130,94 53,42,51 137,124,121 85,78,81 75,66,79 55,53,54 67,60,70 71,64,74 69,66,72 80,77,83 91,84,94 118,111,125 120,111,124 75,68,68 74,63,60 134,108,85 134,114,84 148,128,98 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,102,72 121,101,71 145,125,93 144,121,92 158,135,106 123,100,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,136 113,110,139 110,107,136 107,104,133 104,99,126 101,97,121 98,94,118 98,94,118 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 101,95,118 55,51,73 66,70,83 71,75,88 72,75,82 79,82,93 74,78,91 71,75,90 69,76,90 67,74,86 68,71,80 66,70,83 71,74,83 66,65,70 72,71,74 62,60,61 66,66,63 70,68,66 70,68,66 69,67,65 87,79,68 97,87,65 149,135,106 172,160,123 114,105,101 66,58,66 203,182,157 71,66,65 80,77,83 64,56,62 72,66,73 81,76,92 88,81,91 91,85,92 104,97,109 109,100,113 119,105,118 65,62,66 86,78,84 120,98,80 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
