42,55,12 35,47,9 52,66,18 57,71,10 29,41,3 113,78,42 153,99,63 114,83,64 104,75,51 98,70,43 59,43,26 120,89,70 110,74,52 106,75,56 73,53,35 101,81,63 78,62,47 71,52,38 108,74,54 148,97,69 202,142,103 209,149,108 188,135,110 158,113,90 156,114,92 146,104,82 140,102,83 139,101,84 172,126,100 202,141,107 205,139,105 205,136,105 217,147,114 220,150,117 194,124,91 208,138,105 190,127,94 193,124,91 227,155,109 196,127,91 173,104,71 167,101,67 156,93,58 142,81,49 153,95,62 161,95,65 186,120,88 174,108,74 192,121,79 208,135,92 168,100,62 189,119,86 142,79,46 123,89,67 50,40,28 64,60,54 28,26,22 27,25,23 25,23,24 24,24,21 24,24,24 23,25,22 23,25,22 22,23,26 26,22,14 74,53,40 93,57,35 120,76,48 104,90,76 139,123,121 158,143,132 140,125,114 92,76,70 101,85,79 129,112,102 255,245,232 194,175,163 150,135,126 82,73,67 72,70,66 85,76,68 117,92,75 161,109,77 210,131,90 197,126,84 173,108,71 170,107,74 187,114,73 194,126,83 161,99,61 136,81,50 155,98,69 176,120,84 170,110,71 158,96,58 175,114,82 143,89,55 167,111,75 191,126,87 168,103,66 166,100,66 129,88,61 223,160,86 255,229,111 255,210,86 255,201,83 255,185,91 195,144,64 159,130,67 135,122,90 99,86,79 87,75,77 119,98,94 111,89,83 208,154,118 172,116,78 118,82,62 96,58,37 147,97,66 165,104,72 178,115,84 177,116,84 184,124,85 201,136,95 211,144,96 201,131,82 204,137,94 183,121,79
41,52,10 41,52,12 47,49,5 67,68,0 44,55,13 91,59,29 159,101,68 123,77,51 124,84,61 128,88,65 62,41,26 75,49,26 120,78,56 134,82,61 118,84,62 92,67,48 87,66,51 69,50,36 79,58,43 90,61,41 103,72,53 117,86,74 141,110,102 124,93,81 139,103,85 159,121,104 130,93,78 137,100,87 149,106,91 174,118,94 218,150,112 199,129,96 180,117,86 180,117,86 194,124,91 212,140,105 183,120,87 180,115,78 220,142,94 196,124,87 191,122,89 187,121,87 183,120,85 172,109,76 171,108,75 192,126,92 166,100,68 180,115,78 205,137,99 177,112,75 172,107,70 175,112,79 171,110,76 92,59,34 49,44,32 35,31,25 27,26,19 23,23,18 24,24,24 23,23,23 25,25,25 22,24,24 22,24,24 26,25,28 35,29,24 61,40,29 117,85,69 81,45,23 97,96,99 116,109,112 116,109,107 97,87,88 101,90,97 124,112,114 219,202,194 185,165,156 126,110,104 61,55,50 70,65,62 79,69,59 163,111,81 190,129,93 167,106,70 179,121,86 188,120,82 162,99,68 172,106,74 181,108,67 199,128,84 156,90,56 140,81,51 165,104,72 147,86,50 170,109,73 175,110,73 161,100,66 153,99,65 170,112,77 195,127,89 158,98,57 175,119,81 129,97,51 192,145,64 170,128,49 181,154,79 155,132,61 140,131,71 138,137,85 130,126,80 131,128,84 126,113,61 199,160,103 228,172,109 225,161,99 213,151,93 154,113,82 96,85,82 85,73,78 124,83,67 161,102,72 131,80,52 146,94,64 181,111,80 182,117,76 177,116,71 188,120,80 179,118,82 165,107,70
45,62,13 44,61,10 19,24,0 66,75,6 46,55,11 52,40,14 105,71,53 82,55,39 109,78,59 106,72,52 72,52,32 98,69,47 88,57,36 110,74,54 101,67,47 105,75,58 70,49,34 68,49,35 66,50,37 96,77,61 93,72,59 115,87,74 147,109,90 150,105,84 182,131,103 170,119,91 153,105,80 160,114,86 161,117,91 142,99,80 182,126,92 197,128,97 230,164,132 207,141,109 212,143,110 203,134,101 188,127,95 173,115,82 203,135,97 188,120,84 191,123,87 186,118,82 200,132,96 164,98,64 158,92,58 171,109,71 169,108,74 160,99,65 159,101,68 124,71,46 160,101,71 163,102,68 162,104,71 123,90,65 39,31,20 35,31,25 28,26,22 24,24,19 22,22,19 23,23,20 23,23,23 25,25,25 23,25,25 24,25,28 30,25,24 76,56,47 102,66,48 84,58,46 112,119,131 94,96,112 83,82,97 73,69,80 100,91,106 129,118,125 143,127,123 96,83,80 69,64,61 72,70,68 84,67,57 162,107,78 165,102,69 176,118,81 139,78,42 140,84,50 164,103,69 146,85,53 191,122,89 176,108,72 179,111,71 190,122,82 179,114,75 148,90,57 160,104,70 148,91,60 184,115,84 178,122,88 153,108,73 157,114,79 158,121,79 147,130,81 143,144,94 122,134,89 127,127,95 131,134,101 145,156,116 150,162,117 144,153,97 127,134,77 128,130,88 125,130,87 122,131,75 138,136,78 169,135,63 255,209,115 255,228,98 208,150,43 132,108,57 88,78,77 91,59,54 162,103,75 165,103,74 141,91,60 150,116,75 159,115,73 162,114,71 162,117,73 138,118,70 122,122,79
48,59,1 50,61,3 41,47,6 49,51,7 46,55,0 36,47,18 127,87,64 106,80,57 115,86,62 96,65,42 92,68,44 92,66,41 90,61,41 76,55,40 141,105,87 86,57,37 114,82,66 101,71,56 75,56,40 63,47,32 95,68,50 131,85,57 180,124,90 183,122,86 193,130,95 184,123,91 170,114,88 184,129,100 193,136,105 189,133,99 197,134,99 208,142,108 199,137,108 180,123,94 156,103,78 158,110,85 152,104,79 154,106,81 199,142,111 158,97,63 204,136,100 213,141,104 201,127,89 192,120,83 192,123,87 206,137,101 187,124,89 169,111,76 167,108,78 154,95,65 195,125,94 153,95,60 174,118,84 140,107,80 46,38,27 39,35,27 34,30,24 26,24,20 23,21,19 22,22,22 25,23,24 29,29,29 25,25,25 28,29,32 19,17,15 73,56,46 138,98,75 45,25,16 100,106,123 98,101,123 105,108,130 96,95,112 151,146,162 126,119,133 72,61,68 68,58,59 69,68,71 66,53,46 185,122,91 193,128,91 188,120,84 172,104,68 165,103,65 168,105,70 177,108,75 175,106,73 188,119,86 171,110,74 166,104,64 193,125,85 177,112,71 155,94,60 150,94,58 143,92,64 171,115,81 108,76,44 127,119,83 119,124,79 117,131,85 140,154,104 136,154,98 137,151,101 138,139,102 146,146,114 124,135,95 123,132,88 144,154,101 137,148,92 131,138,90 121,129,78 129,138,80 135,144,88 140,142,85 151,144,85 239,191,92 154,117,21 155,131,51 114,102,72 139,101,93 158,107,72 179,142,98 132,107,63 119,102,55 136,104,62 123,91,49 115,95,49 109,100,55 120,117,73
85,77,23 58,51,0 59,62,2 24,31,0 43,53,2 38,50,14 96,71,43 98,67,48 72,53,37 50,36,20 55,51,32 48,50,24 73,59,41 76,57,43 113,82,70 81,62,46 78,55,40 86,63,48 77,56,41 72,56,39 90,68,50 116,80,58 142,97,74 170,125,102 143,108,95 125,97,86 128,102,92 126,100,90 153,121,107 166,130,110 139,101,82 160,119,101 159,118,98 167,124,105 144,106,87 147,106,86 165,119,93 155,102,77 170,111,83 201,138,105 225,156,118 225,153,114 211,140,98 186,114,75 194,122,85 183,114,74 169,101,61 171,105,71 154,91,56 159,96,61 156,90,56 163,100,69 137,102,75 129,106,77 69,57,45 40,34,29 31,29,25 26,26,23 22,21,24 24,23,26 24,22,23 24,24,24 34,36,36 30,31,34 33,21,21 115,77,60 138,97,77 48,53,61 81,87,104 110,113,135 104,105,126 102,100,112 87,86,91 67,64,68 55,54,59 62,59,63 69,53,47 182,123,93 166,103,68 176,113,78 188,120,84 197,128,90 180,111,71 183,114,78 183,113,80 195,125,92 168,107,73 174,118,82 162,100,60 171,103,60 200,132,92 155,99,61 183,120,87 150,93,64 134,86,61 162,106,80 177,119,82 166,118,75 126,111,71 114,122,81 125,142,95 138,152,106 149,158,114 145,154,108 141,153,104 133,142,96 131,145,95 142,155,101 136,147,89 137,146,88 134,145,87 150,159,101 140,147,90 140,144,88 140,132,80 107,89,47 91,75,31 126,100,59 156,117,78 145,120,76 128,95,58 161,116,83 145,105,69 134,117,68 137,132,77 133,130,75 123,122,68 124,123,71
79,68,22 136,123,75 73,70,15 41,46,0 29,39,6 41,53,17 37,35,6 102,75,57 81,56,37 64,43,20 77,64,32 46,58,20 74,58,41 73,57,44 69,53,38 66,52,38 66,52,38 67,51,36 100,75,58 69,50,34 62,48,32 69,50,36 75,56,42 99,82,72 113,88,85 96,73,70 105,82,79 148,117,105 143,107,89 159,123,103 158,120,103 138,97,77 164,120,92 172,124,97 169,118,90 183,131,99 178,124,90 166,107,77 187,121,89 214,140,104 195,121,83 197,125,86 192,123,83 209,140,100 180,111,71 195,126,86 170,99,57 183,109,71 157,95,57 167,106,72 160,113,81 136,108,79 132,106,81 128,107,82 73,56,46 51,40,35 36,30,25 30,25,22 24,22,23 23,23,23 23,23,23 30,31,34 43,44,49 46,45,50 28,21,19 82,70,60 60,60,70 48,57,59 81,86,96 114,115,134 96,95,112 82,80,90 50,51,56 45,51,54 46,51,61 78,54,48 178,125,100 202,133,102 176,115,79 168,105,70 184,115,79 199,130,90 205,136,96 219,147,110 177,107,74 166,103,70 140,76,48 148,85,52 204,136,98 205,136,96 159,101,68 135,83,53 181,115,83 171,110,78 141,81,56 146,95,69 139,84,53 220,147,106 202,126,84 132,127,84 115,127,82 105,122,75 105,119,73 109,122,79 117,134,87 119,135,91 122,133,91 121,133,84 115,123,70 108,119,63 111,117,65 126,136,83 141,143,90 133,130,79 73,67,33 107,103,66 141,145,91 145,127,83 172,145,98 124,98,57 184,126,91 205,144,112 151,92,62 205,144,108 174,126,79 156,140,86 156,148,96 145,141,83
51,39,13 57,48,19 75,68,29 67,65,5 16,24,0 34,46,8 21,32,1 85,68,40 108,86,68 81,62,46 87,76,43 48,57,13 130,99,78 89,69,49 109,84,67 79,54,37 76,60,43 79,63,48 92,70,52 91,70,55 70,56,40 74,55,39 127,91,71 157,110,87 153,106,85 153,110,91 142,105,90 142,101,83 187,140,117 189,141,116 162,114,89 159,111,82 185,131,97 204,148,114 209,151,116 229,167,129 210,145,106 180,112,76 207,135,100 223,145,99 197,118,70 228,153,104 195,127,84 210,142,99 191,120,78 197,125,86 190,118,81 171,108,77 142,103,73 137,107,79 131,110,83 126,107,84 127,106,81 124,103,80 85,69,56 60,47,40 43,39,33 28,23,20 24,22,20 22,22,22 21,18,22 33,30,36 40,38,46 64,62,72 63,66,77 63,66,77 57,60,71 58,61,68 72,75,84 80,80,92 83,81,91 55,53,63 57,51,56 51,43,49 120,89,77 157,111,85 167,108,78 200,137,104 173,110,75 165,100,63 201,132,92 198,126,87 204,136,96 174,109,70 171,102,64 199,130,92 213,141,102 178,109,73 183,120,85 171,110,74 140,92,65 169,113,89 165,104,70 177,108,77 177,108,77 190,127,96 135,76,46 160,98,69 118,70,45 106,82,60 123,129,90 125,138,86 121,139,83 125,143,89 132,150,96 124,142,88 129,142,88 137,145,92 133,136,87 114,124,71 117,126,68 138,142,86 130,125,74 78,73,34 40,36,19 116,113,73 141,136,81 131,118,55 134,127,86 49,38,19 122,90,60 157,116,87 140,83,54 175,116,86 179,122,93 127,93,73 96,82,66 74,65,48
47,40,13 93,74,51 61,43,13 85,77,12 35,40,0 22,40,7 26,43,5 59,47,17 95,70,51 72,54,33 98,84,55 48,60,15 95,74,49 92,67,48 83,61,41 85,59,38 101,72,50 86,62,40 89,69,51 79,64,44 74,58,43 68,54,38 90,65,46 128,86,62 179,123,97 180,123,94 172,120,88 197,140,109 181,129,99 158,105,78 157,102,73 193,137,101 207,146,110 195,134,102 181,122,92 192,131,97 212,144,106 219,151,115 198,129,96 215,146,110 224,155,115 232,165,122 193,125,87 216,147,109 217,145,106 204,135,95 156,112,84 136,108,79 129,108,81 126,107,82 127,108,83 125,104,79 125,104,79 115,96,71 79,65,47 73,61,49 61,51,41 48,37,30 42,36,31 76,69,72 72,66,73 73,71,83 79,76,91 71,70,85 69,68,83 70,69,84 70,70,82 64,67,78 75,73,85 71,71,81 65,58,61 69,54,43 113,79,61 114,78,58 110,72,53 153,113,90 180,123,92 156,98,63 194,131,100 199,130,94 181,113,73 210,142,99 186,121,80 204,142,104 192,127,88 186,113,72 214,141,98 186,118,82 192,129,94 186,128,95 142,89,62 150,93,64 128,76,46 133,82,54 169,114,83 175,112,81 178,108,77 155,86,57 127,82,59 85,53,39 81,54,38 96,85,50 133,140,94 120,134,84 123,138,83 137,152,97 143,161,107 139,143,103 134,122,94 127,129,85 139,134,81 151,134,54 114,95,40 71,57,32 69,62,60 106,103,61 154,146,92 137,122,45 163,121,29 218,168,65 161,121,44 101,58,9 159,103,77 126,85,69 102,74,74 66,54,56 46,46,56 59,57,67
97,67,41 61,43,13 100,58,36 129,107,44 58,59,0 39,51,4 35,54,14 53,46,17 133,92,72 88,67,42 79,71,47 49,61,16 87,70,46 86,60,39 77,57,37 85,59,38 99,73,52 88,64,42 81,57,33 90,69,44 76,60,43 80,66,50 68,47,34 107,73,55 163,116,95 173,127,101 169,121,92 180,129,101 166,120,94 161,118,99 152,111,91 168,130,113 137,96,80 142,105,90 126,87,73 149,103,85 167,120,97 178,125,100 184,125,95 182,123,95 165,108,77 175,117,84 193,130,97 207,138,105 226,157,121 153,116,90 124,100,78 124,105,80 127,108,83 127,106,81 128,107,82 120,99,76 119,100,77 113,94,71 108,90,69 104,86,65 112,97,75 107,92,72 109,95,79 107,96,89 96,86,87 88,81,91 78,75,90 74,73,90 74,73,90 72,71,88 67,67,79 73,69,82 67,65,77 74,63,72 153,112,92 116,74,50 128,85,68 128,82,64 153,112,85 105,74,51 156,110,80 162,108,74 173,115,82 205,136,100 201,132,92 177,112,73 171,109,71 209,141,101 172,104,68 199,128,86 194,125,85 166,108,73 191,137,101 166,117,81 139,94,61 172,118,84 141,94,62 175,123,93 146,94,64 136,81,52 164,101,68 197,128,95 187,121,87 164,107,78 120,69,43 123,79,51 154,105,69 157,115,75 153,135,91 150,145,102 130,125,84 115,100,64 116,87,65 87,70,46 210,149,47 243,183,74 120,94,44 81,63,42 64,57,57 104,99,56 115,104,29 128,100,32 246,185,79 255,223,108 255,188,64 255,201,77 255,185,90 202,136,86 164,111,86 140,104,94 96,79,80 84,76,84
105,73,43 71,56,20 124,80,54 93,63,17 60,60,0 52,63,7 42,60,15 41,46,12 106,68,47 85,59,34 63,58,30 48,62,14 79,65,40 96,70,49 111,93,74 73,53,35 94,73,58 89,68,53 112,83,63 91,65,42 80,61,45 78,62,47 72,53,39 82,60,42 104,73,54 136,100,82 158,118,93 172,124,97 161,114,91 140,97,80 135,97,80 149,109,100 160,118,105 138,99,85 164,121,106 178,131,108 161,113,88 169,116,91 189,132,103 174,115,87 185,122,91 223,157,123 210,142,106 203,134,101 165,96,63 124,99,80 111,90,65 117,98,71 124,105,80 129,108,83 132,111,86 125,104,81 112,93,70 117,96,73 117,98,75 127,108,85 131,114,90 119,101,80 122,107,87 117,105,93 114,103,98 97,89,95 87,83,96 76,75,92 74,73,90 74,73,90 71,71,83 69,66,81 73,69,82 98,76,70 142,86,60 147,96,68 111,69,45 122,80,58 127,92,67 103,72,49 128,89,61 177,123,89 179,121,86 177,108,77 196,127,94 195,134,100 169,111,76 224,155,115 188,119,81 189,120,80 205,140,101 154,107,75 145,116,83 133,111,77 123,106,71 135,113,79 134,105,74 150,104,76 163,108,79 137,82,53 187,124,93 160,94,62 177,111,79 144,89,60 134,81,54 166,110,76 181,113,75 175,107,71 139,92,58 120,86,54 133,101,71 139,98,67 128,88,63 118,81,41 255,211,92 238,170,78 120,93,50 105,86,63 73,64,56 110,104,56 121,106,27 113,97,39 212,157,58 255,192,75 255,226,99 255,223,95 255,174,62 255,185,99 231,161,103 185,131,97 148,110,100 87,66,66
143,109,64 130,105,57 117,101,47 94,80,24 56,56,0 54,63,3 50,62,15 23,53,6 98,68,40 127,87,64 73,64,33 56,66,15 72,68,33 80,60,40 93,74,58 46,51,29 76,61,52 69,52,42 69,48,35 74,54,36 71,52,36 91,69,51 92,69,54 80,59,44 104,73,54 131,93,72 185,130,99 241,173,130 217,148,108 193,134,104 185,129,103 169,113,87 173,117,91 197,140,111 184,125,95 179,121,88 158,103,74 158,105,78 162,109,82 176,119,88 206,140,106 226,158,122 206,141,104 175,109,77 94,76,55 93,80,59 100,85,63 109,92,68 119,101,80 126,108,87 138,117,94 136,112,90 136,114,94 139,120,97 123,104,79 138,119,96 135,114,89 135,114,91 116,98,79 116,102,88 112,99,92 103,93,94 93,86,96 81,78,93 78,76,96 76,76,88 78,77,92 75,70,86 94,80,82 161,105,67 173,117,68 172,119,76 168,136,81 181,151,93 173,148,89 130,103,60 109,80,56 132,91,64 167,112,81 188,127,93 193,135,100 157,116,85 141,124,87 156,124,80 164,125,82 172,130,92 153,121,87 138,134,99 124,131,97 112,117,85 106,108,80 98,106,81 84,94,70 71,76,52 90,73,47 145,86,58 162,101,69 169,106,75 147,85,56 143,86,55 140,82,49 152,89,54 155,86,55 167,101,69 141,89,57 162,110,80 155,100,71 129,74,43 233,169,100 255,184,80 244,173,82 140,98,44 124,106,64 129,114,78 140,136,90 103,96,53 90,79,33 100,88,47 80,62,43 106,60,1 237,164,66 255,184,72 255,194,74 255,197,75 255,175,60 255,197,98 249,178,107 211,145,95
85,106,42 102,109,50 115,105,54 117,100,51 55,50,0 45,56,0 60,70,17 29,58,7 46,38,4 90,57,32 60,55,16 60,66,16 64,59,18 118,81,55 131,100,77 39,44,10 76,55,40 102,77,58 97,66,47 83,58,39 83,63,45 83,62,47 79,58,45 65,46,32 78,51,35 118,84,66 154,112,90 156,114,90 180,132,107 143,88,59 175,118,87 172,115,86 180,123,94 175,119,85 172,111,75 169,111,78 159,103,77 171,122,100 136,91,70 155,100,71 185,124,92 200,139,105 194,135,105 201,138,103 91,65,42 61,46,37 54,39,28 75,64,49 80,69,52 91,77,59 137,117,99 131,108,93 126,105,92 138,117,102 124,105,80 147,127,109 114,96,77 108,89,73 114,97,87 96,81,72 100,85,76 95,84,81 86,79,82 84,80,91 77,79,95 72,74,88 74,76,90 76,75,92 131,90,70 129,72,41 139,84,53 147,95,65 155,119,61 172,150,76 176,151,74 157,131,61 101,76,48 93,66,48 106,65,45 154,107,75 192,152,100 155,136,83 87,92,45 142,123,88 172,129,94 181,134,102 160,136,103 115,120,88 108,118,83 108,115,83 102,108,79 85,94,66 64,77,52 56,71,47 65,68,46 153,101,69 154,97,68 156,97,67 173,110,77 137,74,41 179,110,77 162,100,62 145,77,37 181,113,68 176,116,64 185,125,71 217,156,91 227,170,85 244,178,74 198,137,56 152,121,68 135,122,74 112,104,50 118,113,58 131,128,73 114,105,60 101,85,52 96,77,40 82,72,62 81,61,54 97,64,37 140,98,46 229,163,59 255,181,66 255,212,93 255,183,64 252,166,49 255,211,96
107,80,48 115,88,52 75,76,26 95,122,54 95,110,55 47,56,0 66,75,15 39,63,10 31,47,5 95,78,43 65,55,13 71,71,28 57,54,14 123,75,46 113,84,53 55,59,21 109,73,51 127,87,62 140,94,64 125,86,58 87,60,42 76,55,42 62,43,31 64,48,35 71,52,38 95,69,55 131,90,72 180,133,112 167,118,98 197,139,106 200,134,100 195,136,106 146,91,62 161,109,77 187,129,94 169,114,85 148,100,75 142,97,76 139,92,69 182,125,94 198,137,103 217,156,122 175,117,91 226,158,122 166,113,70 140,109,90 125,104,91 104,93,78 94,83,66 101,87,69 109,91,72 103,82,67 123,107,94 137,118,102 128,110,89 132,113,99 71,57,43 42,30,18 50,39,32 74,63,56 93,82,75 92,81,76 86,76,77 79,73,80 78,75,92 76,74,94 77,76,93 81,79,91 162,111,85 133,75,51 131,75,49 136,78,52 149,87,58 141,92,56 141,105,58 129,95,52 136,100,71 120,86,68 100,73,55 126,105,64 140,132,80 107,108,69 108,117,87 126,112,85 194,139,110 183,127,93 191,142,106 172,149,118 111,115,86 105,109,80 103,106,75 98,104,77 74,84,60 59,73,52 57,69,49 104,71,44 154,93,61 174,112,83 146,85,53 159,95,67 195,123,75 255,178,89 255,176,64 255,209,94 255,184,79 218,154,67 133,94,37 139,103,45 150,111,52 140,110,64 137,109,71 134,111,71 115,107,53 121,117,59 107,106,50 108,104,58 100,90,48 104,86,42 135,95,61 180,125,96 95,62,51 76,54,46 103,76,44 207,155,66 233,165,51 255,206,80 255,220,93 255,185,68
155,122,56 148,114,42 100,80,21 68,61,18 102,97,58 62,77,22 55,67,2 53,72,13 24,54,5 51,55,15 65,50,12 75,65,23 47,54,10 84,61,30 74,56,26 61,58,18 136,92,62 131,87,59 149,99,66 129,79,48 119,78,60 84,62,44 95,68,52 69,50,36 67,51,38 74,55,41 103,71,55 157,112,89 167,120,99 146,103,86 157,121,103 118,90,77 125,102,89 123,95,82 140,106,88 128,94,76 122,88,70 151,111,88 173,122,94 175,118,89 188,130,95 180,122,87 176,117,87 220,154,120 209,153,115 255,247,219 173,145,118 143,122,97 125,107,88 122,103,89 112,93,79 117,101,86 126,110,93 132,114,95 114,98,83 98,83,74 110,98,88 90,77,70 78,67,60 37,28,22 68,59,53 84,75,69 90,83,81 78,72,77 76,73,88 76,75,92 76,75,90 90,83,86 145,88,59 157,100,69 157,101,65 138,82,46 172,114,77 132,81,46 125,88,62 115,83,51 128,104,71 101,83,62 110,94,61 159,147,90 97,93,72 123,124,103 109,112,90 102,105,83 155,124,101 198,144,108 210,145,106 213,152,87 169,140,75 135,121,76 114,119,83 98,103,69 77,82,58 67,80,55 56,71,47 73,76,56 175,119,83 196,127,89 174,113,81 166,103,70 246,172,102 255,178,63 255,224,104 255,226,123 196,147,68 135,91,22 196,142,63 178,137,67 130,104,52 132,107,59 137,115,68 131,116,67 128,126,68 138,138,79 116,118,61 119,121,68 116,114,67 103,92,48 132,99,62 166,108,75 156,95,63 164,112,80 72,49,48 105,79,54 215,163,61 255,176,56 255,218,100 255,238,135
108,74,42 128,90,55 134,92,54 123,84,54 83,60,29 90,92,37 49,66,0 69,84,16 31,60,7 38,57,9 78,70,34 75,72,28 39,53,5 85,64,41 96,76,46 65,60,19 145,100,67 133,92,63 146,98,71 136,85,57 126,85,65 84,59,40 95,64,45 68,47,32 70,54,39 66,50,35 81,60,49 89,66,53 97,73,65 100,73,66 135,100,85 151,115,97 124,95,89 106,81,78 109,81,70 120,95,78 113,87,77 120,99,86 138,109,89 159,123,101 169,129,104 177,133,107 184,138,110 191,140,112 202,156,130 255,233,208 255,230,207 111,82,58 78,56,38 129,108,93 114,98,83 126,107,91 140,120,102 116,97,83 105,90,79 112,94,91 97,79,76 101,83,80 84,71,66 81,72,68 72,66,61 50,41,37 71,62,58 77,70,70 73,72,89 76,75,92 76,76,86 110,90,81 154,98,62 163,102,70 160,99,65 155,97,64 134,79,50 139,89,58 135,117,75 163,155,101 105,94,50 94,81,49 111,103,51 104,89,53 75,57,36 66,47,24 59,45,16 47,35,7 66,39,5 147,95,35 244,179,99 243,181,82 214,150,54 225,162,72 177,148,74 113,107,61 86,86,56 70,78,53 61,74,51 61,73,53 103,82,55 164,119,86 152,96,62 172,107,68 242,170,86 255,193,82 255,226,121 199,138,52 185,124,22 244,175,72 174,126,52 135,106,53 123,102,59 113,98,49 120,111,55 120,116,58 125,124,68 139,141,84 108,112,56 105,107,54 112,102,62 112,96,63 117,90,54 168,109,79 170,107,76 147,88,58 90,53,29 97,64,53 168,119,70 255,199,70 255,185,65 255,215,96
141,97,69 106,66,41 102,66,44 110,74,54 102,66,46 68,54,9 53,69,9 72,86,11 43,64,2 35,60,4 37,45,4 50,59,13 41,59,5 60,54,29 65,58,31 50,64,16 88,68,48 84,64,44 113,82,61 110,73,58 85,62,47 79,56,41 110,80,63 113,77,55 112,71,51 103,67,47 86,64,44 97,71,57 124,84,59 167,109,72 179,116,81 193,135,100 167,111,85 172,116,90 159,102,73 163,111,81 147,99,74 136,92,66 155,114,87 140,103,77 149,113,93 130,96,76 137,99,78 165,125,100 201,175,154 164,135,113 233,204,182 130,100,83 87,61,47 86,65,50 128,109,93 139,119,99 124,106,87 120,106,90 96,83,76 96,80,74 96,80,74 86,70,64 90,77,74 94,87,87 82,75,75 68,59,55 65,55,54 64,57,57 72,69,84 74,73,90 76,79,90 149,108,88 158,95,62 160,99,65 150,94,60 158,102,68 141,90,53 139,103,72 147,140,83 165,151,93 128,109,45 104,97,58 129,121,71 73,56,32 65,51,24 73,58,22 106,83,41 93,70,28 107,76,37 142,104,54 187,137,75 214,155,80 243,173,95 239,169,93 231,164,87 203,153,79 116,103,55 72,78,51 60,73,50 68,78,56 65,77,57 83,80,56 135,84,56 189,118,76 222,151,62 255,192,95 190,142,56 198,143,44 255,189,91 223,158,69 130,101,40 110,85,41 102,84,42 103,92,46 110,107,54 113,112,56 115,114,60 124,123,71 84,87,36 96,94,45 104,100,54 114,107,64 123,97,56 174,115,85 158,104,70 186,125,93 169,108,74 181,124,84 181,127,93 216,146,45 255,198,64 255,184,63
144,96,78 133,87,69 125,87,68 60,40,20 66,46,28 106,64,42 60,66,14 62,78,7 54,74,6 41,64,2 19,39,0 48,66,12 49,65,7 71,65,29 107,83,57 51,58,12 80,61,38 80,55,36 88,59,39 78,62,45 79,63,50 73,57,42 90,69,54 94,68,47 144,97,74 107,73,53 62,46,29 66,50,37 102,71,52 129,86,67 152,112,89 132,96,76 139,101,82 156,110,92 171,118,91 194,138,104 179,121,86 189,131,96 187,129,94 222,166,132 172,120,90 164,112,82 161,119,95 161,128,101 206,175,154 173,144,122 124,99,80 99,80,68 94,79,70 94,81,76 152,131,116 136,111,92 119,103,88 103,93,83 85,76,70 105,94,89 107,96,91 102,89,82 89,77,67 95,86,82 90,83,83 84,74,75 69,62,62 54,49,48 68,67,72 73,73,85 76,81,89 150,92,66 162,105,65 150,112,64 152,114,66 127,98,45 138,105,57 158,136,91 165,158,90 154,129,54 120,96,32 110,91,23 163,126,41 158,119,48 94,63,24 94,70,33 101,71,25 110,84,32 113,82,43 99,66,29 96,62,21 110,68,16 149,101,29 160,111,34 158,108,25 147,93,16 135,97,31 96,89,50 60,69,50 58,72,53 68,80,60 64,74,52 132,99,72 166,97,61 206,139,62 213,152,64 182,125,40 241,181,93 191,135,70 141,95,38 124,93,42 130,100,54 119,101,57 99,88,44 100,96,48 91,93,40 117,116,62 109,108,56 112,114,61 97,101,47 104,108,50 107,112,51 119,99,53 158,103,72 162,104,71 175,114,82 150,89,53 185,123,85 183,125,88 189,130,57 255,189,69 255,183,65
127,92,77 123,91,75 87,57,42 91,61,46 86,63,48 58,39,25 43,44,5 44,65,1 71,83,16 51,70,7 17,41,0 70,77,18 48,62,1 62,55,16 102,76,51 51,58,12 99,69,43 145,104,75 153,102,78 99,78,55 89,67,47 89,69,49 89,70,56 82,63,51 88,57,45 99,72,54 61,42,28 73,59,45 76,57,45 110,81,59 135,100,75 155,115,90 145,100,77 151,106,85 168,119,97 179,127,97 173,118,89 162,111,83 162,114,87 180,134,106 162,114,85 201,151,120 176,135,108 173,138,111 201,172,148 199,173,148 158,134,112 95,73,55 73,54,40 77,62,51 161,137,115 136,111,92 112,95,85 89,80,76 98,93,92 81,71,61 138,114,90 157,131,108 41,22,6 109,93,80 112,101,96 86,76,80 80,73,76 68,63,65 73,70,74 76,76,86 80,86,89 143,112,50 132,137,47 161,155,89 148,141,71 149,140,66 147,140,81 149,142,83 156,142,76 110,89,35 123,99,44 166,121,28 243,173,42 255,198,60 255,195,93 241,161,75 134,81,26 98,58,22 106,72,29 102,70,26 99,69,27 112,75,33 148,105,45 174,125,58 198,143,62 197,136,55 161,111,39 108,79,26 77,73,38 64,74,50 76,85,66 68,81,65 95,88,61 173,104,64 210,143,77 165,111,34 206,150,72 157,115,52 93,60,8 96,65,14 120,88,42 123,96,51 116,95,54 110,98,57 118,112,66 111,110,54 132,134,79 98,100,47 111,113,58 135,136,86 104,111,56 105,107,52 112,90,52 158,100,65 172,109,78 139,80,50 159,101,68 175,114,80 149,91,54 146,89,45 214,150,65 255,192,91
