54,61,4 56,63,4 24,29,0 45,56,0 57,46,11 118,79,51 106,81,62 93,74,58 57,49,27 73,54,38 101,74,56 93,64,44 95,68,52 84,59,42 66,50,35 94,67,49 141,90,62 186,128,95 183,130,103 171,124,103 169,123,105 187,139,114 183,131,99 207,152,121 180,129,103 160,113,92 169,128,108 150,105,82 188,137,111 175,116,86 214,146,110 218,145,104 208,136,97 191,119,84 183,115,77 172,109,74 167,106,74 180,111,82 169,106,75 150,106,78 102,87,67 45,39,30 33,28,25 23,21,17 23,21,22 24,22,23 24,24,24 33,33,33 25,20,22 119,71,44 53,54,59 102,108,125 100,103,125 81,82,101 130,125,141 74,67,77 65,55,54 60,64,66 174,115,85 187,122,85 187,119,81 177,108,70 180,111,78 181,111,78 195,127,91 188,127,91 167,107,66 186,115,71 167,106,70 160,102,67 150,97,70 130,77,54 155,116,84 122,117,74 125,138,95 138,155,104 142,154,107 157,158,121 132,144,97 126,135,87 145,156,100 135,146,88 124,133,75 138,147,89 136,145,87 151,144,85 150,121,47 139,115,49 132,104,77 154,116,79 154,128,87 134,103,64 116,106,57 105,97,47 96,91,40 103,101,52
88,75,23 80,73,16 54,59,23 37,45,6 32,37,5 115,91,69 80,60,42 89,71,50 46,51,19 76,62,44 79,60,48 66,47,33 69,50,36 79,58,43 64,49,29 62,46,31 77,52,35 112,86,72 108,85,82 102,86,84 124,104,97 114,91,78 147,117,102 137,102,89 168,127,107 149,107,85 141,97,71 174,124,93 176,117,89 203,134,103 192,120,83 175,106,66 227,155,116 181,112,74 189,121,81 182,110,71 159,97,59 159,93,61 161,110,82 135,104,81 107,94,73 52,39,32 34,29,26 25,25,22 24,23,26 24,24,24 31,32,35 35,36,39 31,18,13 99,57,33 46,54,59 78,82,97 92,93,114 109,106,121 58,57,60 51,50,53 47,47,44 175,133,111 192,129,96 170,107,74 174,106,70 202,133,93 206,134,99 180,110,77 149,88,56 142,83,53 189,124,85 203,135,92 127,73,39 180,114,82 137,84,59 144,96,71 152,95,55 195,128,85 118,123,80 112,123,81 111,124,81 114,126,81 118,135,88 125,136,94 122,134,85 120,131,75 109,120,62 115,124,68 126,133,76 119,114,63 112,104,70 144,134,96 196,152,112 159,132,85 169,122,88 182,125,94 157,113,71 145,121,68 143,140,85 144,144,85
51,39,13 73,61,33 69,67,7 16,24,0 34,53,13 54,51,25 108,86,68 84,69,47 48,57,13 130,99,78 89,71,52 94,69,50 76,60,43 80,61,45 103,82,67 70,56,40 102,75,57 145,103,81 153,106,85 146,110,92 140,99,81 187,140,117 188,140,115 147,99,74 185,131,97 222,164,131 225,163,125 210,145,106 176,106,73 211,135,95 197,118,70 228,156,108 199,131,88 191,120,78 213,141,102 181,111,80 142,103,73 133,110,81 126,107,84 127,106,81 111,92,76 59,44,35 43,39,33 27,25,21 19,19,19 21,18,22 44,40,49 54,52,60 63,66,77 54,57,68 57,60,67 72,75,84 83,83,93 58,56,66 57,51,56 64,53,36 144,98,72 167,108,78 198,135,100 156,93,58 201,132,92 194,126,83 178,113,74 171,102,64 203,134,96 189,117,80 183,120,85 159,101,68 171,115,91 165,104,70 165,99,67 196,126,95 135,76,46 137,80,51 94,70,48 123,129,90 126,141,86 124,142,86 132,150,96 126,141,88 137,145,92 133,136,87 112,121,65 131,140,84 130,125,74 50,42,20 111,108,68 141,136,81 120,110,57 62,53,26 122,90,60 142,89,62 177,118,88 179,122,93 106,85,70 76,67,50
55,48,21 108,84,62 101,93,28 38,43,0 27,51,11 34,41,5 101,76,57 61,54,27 51,63,18 89,68,43 82,64,45 83,59,37 105,76,54 82,60,40 88,73,53 76,60,45 75,56,40 121,85,63 186,130,104 185,133,103 208,151,120 175,123,93 162,106,80 184,130,96 199,138,102 194,135,105 200,139,105 196,128,90 220,155,118 191,122,89 215,146,106 198,133,92 206,137,99 218,146,107 191,133,100 136,109,77 131,110,83 129,110,85 131,110,85 125,104,79 102,87,65 73,62,45 66,56,46 60,51,45 76,69,72 79,73,80 76,74,86 74,71,86 70,69,84 71,70,85 67,70,81 72,70,82 64,62,70 49,47,45 114,80,62 117,76,56 131,91,68 179,122,91 157,94,61 197,128,97 179,111,71 196,128,88 212,150,112 175,110,71 210,134,92 195,127,84 191,128,93 157,102,71 157,100,71 132,80,50 151,99,69 150,94,60 171,101,70 141,85,59 108,76,62 99,72,56 98,98,57 112,121,73 126,141,86 154,167,113 136,140,100 133,121,93 127,129,87 155,141,71 113,94,39 68,57,54 109,106,64 147,139,85 152,120,38 217,169,70 221,181,104 169,119,86 125,84,68 86,58,58 57,51,58 60,60,70
96,64,34 77,55,21 96,66,20 61,61,0 41,55,7 26,44,1 119,81,60 41,38,12 49,63,15 92,78,53 89,67,47 87,69,50 93,72,57 89,67,49 105,79,56 80,61,45 74,55,41 75,56,40 112,81,62 147,106,86 171,123,96 160,113,90 131,90,72 146,107,95 149,107,94 142,100,87 167,120,97 146,98,73 176,118,92 181,124,95 187,124,93 232,164,128 207,138,105 181,112,79 118,99,76 124,103,78 126,107,82 127,106,81 125,104,81 116,97,74 115,96,73 113,94,71 124,107,83 123,108,86 117,105,93 108,97,92 91,84,94 77,76,91 76,75,92 72,71,88 69,66,81 69,65,78 140,95,74 147,101,73 118,76,52 113,75,54 108,77,54 146,107,79 195,139,105 169,106,73 204,135,102 189,133,99 219,150,110 177,108,70 204,136,98 172,116,80 161,132,99 126,108,76 144,122,88 138,109,78 163,112,84 137,80,51 186,123,92 190,121,88 149,94,65 124,71,44 162,100,62 185,116,78 146,99,65 118,91,59 120,79,48 125,85,60 183,122,43 255,205,83 121,94,51 82,69,62 109,103,55 121,106,27 166,132,60 255,212,100 255,225,98 255,190,68 253,173,87 204,134,76 163,116,95 99,70,66
143,109,64 121,104,53 103,89,33 56,56,0 51,64,10 31,54,8 98,68,40 66,52,23 65,75,24 72,68,33 75,52,37 57,55,33 76,61,52 67,50,40 77,57,39 71,52,36 97,75,57 79,58,43 104,73,54 158,114,88 228,160,117 217,148,108 186,129,100 170,114,90 173,117,91 190,131,103 181,123,90 158,103,74 155,102,75 172,117,88 206,140,106 219,150,114 182,116,84 94,76,55 98,83,61 105,91,66 119,101,80 131,112,89 140,116,94 136,114,94 130,111,86 134,115,90 135,114,89 134,114,94 116,102,88 112,99,92 99,88,95 84,80,91 78,76,96 73,73,85 76,71,87 94,80,82 152,96,47 179,123,74 168,136,81 183,158,99 142,115,72 109,80,56 156,105,77 183,127,93 193,135,100 135,113,77 160,128,84 164,125,82 159,124,88 146,127,92 124,131,97 109,111,83 101,109,84 84,94,70 77,76,51 128,87,60 162,101,69 162,99,68 146,89,58 140,82,49 152,83,50 169,100,71 141,89,57 183,127,101 131,76,45 233,169,100 255,190,88 161,106,34 124,106,64 137,130,91 107,100,57 90,79,33 75,69,44 80,49,12 237,164,66 255,190,73 255,197,75 255,175,60 255,206,121 219,151,92
94,101,46 88,111,51 106,108,53 61,60,6 52,61,5 46,61,6 34,42,3 71,52,17 83,85,39 55,50,11 138,95,62 69,63,29 95,64,43 110,77,50 89,60,38 76,56,36 71,52,38 66,50,37 75,52,37 122,86,66 137,102,87 149,108,90 176,117,87 187,128,98 173,118,89 171,115,81 180,123,92 168,115,90 155,110,89 147,98,76 186,128,95 175,119,85 220,154,120 120,81,51 65,46,34 48,36,26 56,45,30 98,83,63 131,110,97 117,98,86 133,113,93 141,121,101 106,92,76 93,78,67 82,66,60 96,84,74 87,75,77 82,76,81 78,77,92 76,75,92 82,74,93 143,95,66 136,80,54 148,95,68 158,105,64 171,144,79 169,141,85 87,59,32 93,63,48 109,78,57 158,137,81 95,95,54 136,113,84 177,122,91 192,137,108 134,110,84 105,114,86 108,112,85 93,99,72 59,69,45 57,69,49 90,80,56 163,104,76 174,113,79 143,81,52 175,106,68 170,103,37 209,137,57 220,155,62 229,171,91 221,173,99 195,146,67 154,125,76 137,116,73 111,103,49 128,126,66 105,99,53 98,85,51 90,71,36 101,70,51 95,64,54 159,125,82 231,161,58 255,209,93 255,182,60 255,175,57
138,105,53 116,83,31 59,69,18 105,117,68 43,54,0 64,75,15 28,51,5 94,70,35 87,82,39 46,51,8 89,59,33 56,55,19 120,80,57 136,90,60 126,80,50 101,67,49 88,65,52 80,59,46 71,55,40 96,66,51 169,116,91 180,122,98 188,122,92 180,125,94 141,100,73 166,115,87 164,113,87 125,83,61 164,117,94 177,122,93 198,137,101 190,132,99 211,143,107 201,146,103 166,141,113 124,104,84 136,117,101 122,106,91 110,91,75 123,107,92 123,105,86 128,109,95 100,88,76 61,50,43 39,30,24 75,66,60 89,83,78 79,74,76 76,73,90 76,75,92 79,75,86 144,90,56 146,91,62 137,80,51 165,106,76 129,86,53 122,81,52 128,89,59 110,84,63 138,116,78 98,92,56 115,121,92 111,108,84 178,132,104 198,147,110 199,144,101 134,127,88 113,116,83 98,104,75 73,83,57 59,74,50 66,76,54 184,121,86 189,123,89 166,103,70 232,157,94 255,176,54 255,234,114 220,157,67 118,84,21 195,153,90 138,108,52 135,108,65 139,111,71 128,120,66 129,129,68 113,111,62 114,110,64 116,90,49 157,100,71 116,71,48 86,63,52 118,82,22 220,160,51 255,205,76 255,236,128
108,74,42 116,78,41 132,93,63 83,60,29 62,76,17 67,87,17 31,60,7 92,89,49 81,78,34 39,53,5 102,73,53 72,69,27 145,100,67 126,82,56 149,98,70 126,85,65 79,55,33 77,52,33 70,54,39 72,53,41 88,65,52 97,73,65 126,96,81 149,110,96 124,95,89 105,78,71 123,98,81 113,87,77 127,102,85 153,119,99 169,129,104 182,138,112 189,138,110 202,156,130 255,237,210 82,56,31 78,56,38 112,93,79 125,106,90 140,120,102 91,75,62 86,70,64 97,79,76 92,76,70 84,75,71 72,66,61 56,47,43 79,70,66 73,72,89 76,75,92 94,74,65 154,98,62 159,96,61 151,92,62 134,79,50 124,88,55 162,154,100 105,94,50 105,98,59 128,115,63 75,57,36 58,39,12 50,38,10 66,39,5 209,149,79 245,185,90 214,150,54 214,165,84 119,113,67 86,86,56 67,77,53 61,73,53 103,82,55 144,90,56 172,107,68 242,170,86 255,232,121 222,155,60 185,124,22 220,159,73 140,111,58 123,102,59 114,101,49 122,115,58 125,124,68 111,113,58 104,106,53 112,102,62 117,100,63 152,105,73 170,107,76 122,74,45 87,54,43 168,119,70 255,184,57 255,207,85
133,89,61 116,76,53 95,59,39 105,69,49 62,66,10 56,73,6 46,67,5 32,49,0 43,52,6 43,61,7 69,53,36 58,65,19 82,62,42 74,52,34 125,88,73 82,59,44 104,79,60 116,85,64 127,86,66 96,70,49 79,53,39 131,91,66 184,121,86 191,130,96 173,117,91 164,109,80 151,99,69 166,118,93 178,137,110 148,109,81 137,101,81 135,99,77 161,121,96 216,190,169 165,134,113 189,160,140 84,58,44 118,99,85 137,117,97 122,104,85 102,90,78 91,78,71 97,81,75 93,77,73 83,76,76 76,69,69 65,55,54 65,55,54 71,68,83 74,76,92 135,94,74 155,92,59 165,104,68 149,97,65 143,92,55 143,125,81 167,153,95 130,111,47 110,107,67 78,63,23 65,51,24 69,51,9 89,66,24 94,63,24 127,84,28 190,135,65 221,151,73 206,136,58 186,136,62 115,102,54 61,71,49 57,71,50 66,78,58 111,81,55 180,109,67 215,144,55 222,159,67 191,146,57 255,182,84 153,106,29 113,88,44 103,85,43 107,99,47 107,106,52 114,113,59 88,86,37 95,93,44 105,101,55 116,105,61 158,106,74 156,102,68 171,108,77 188,131,91 177,123,89 255,186,58 254,177,50
147,104,87 128,87,71 86,59,41 62,42,24 75,55,25 47,66,5 68,83,15 35,57,2 45,60,7 53,67,8 103,74,50 66,63,19 102,73,49 145,98,77 83,63,43 93,72,57 78,62,47 70,53,43 114,76,59 67,47,29 59,45,31 91,65,51 146,109,85 144,104,81 147,105,83 168,120,95 191,137,103 177,119,84 174,117,86 186,129,98 176,121,90 178,123,92 162,129,102 202,171,148 158,132,109 110,87,72 30,13,3 59,42,32 150,126,104 113,97,82 92,86,79 86,77,71 110,94,81 137,118,106 131,119,107 82,71,68 83,76,76 68,61,61 68,67,70 77,79,93 145,102,57 145,120,61 161,147,89 136,119,52 129,113,57 156,148,85 144,118,48 141,116,57 178,135,32 255,201,75 187,129,63 105,63,21 111,80,43 105,75,33 106,76,34 108,74,33 160,111,44 189,134,51 189,132,47 146,97,28 74,70,35 60,73,50 71,83,63 68,76,55 159,91,55 213,145,73 144,90,15 218,157,71 132,90,36 93,61,15 136,104,58 112,94,50 100,90,48 91,90,38 125,127,72 94,96,43 119,122,71 103,110,53 110,107,52 133,93,59 164,102,73 142,80,51 192,131,95 163,105,68 182,121,37 255,200,88
94,67,51 85,59,47 83,60,47 70,47,34 66,55,36 33,44,2 69,81,14 42,64,9 38,47,0 51,65,8 93,74,47 64,61,21 91,63,36 157,110,78 95,74,51 77,57,37 97,72,53 76,55,42 83,60,47 79,58,43 85,66,52 76,57,45 86,60,46 105,77,66 110,79,67 111,76,61 149,111,90 132,91,73 139,101,82 126,88,69 151,111,88 178,137,110 183,148,123 213,187,162 210,184,161 196,170,149 176,155,140 148,127,112 132,110,90 91,75,69 102,95,95 31,24,24 227,195,165 203,174,143 92,67,50 70,53,45 95,87,93 75,68,71 83,74,85 80,71,86 159,137,72 145,122,51 131,117,49 132,119,46 143,131,74 146,117,68 103,74,41 113,92,38 255,195,77 255,219,87 255,199,72 255,191,79 230,174,98 134,88,29 93,60,12 94,60,17 114,76,26 154,109,45 179,125,46 155,103,30 117,90,43 97,86,51 74,83,64 70,83,71 209,136,93 187,121,64 128,84,13 161,108,40 156,125,65 120,89,40 119,92,49 131,110,69 108,96,55 121,116,61 145,144,92 98,99,49 128,130,77 111,117,67 107,95,54 183,134,96 182,114,78 158,97,65 157,96,64 154,93,59 161,100,53 194,133,54
120,74,46 121,77,49 120,80,55 129,92,68 123,83,58 116,82,52 47,69,0 49,70,6 23,38,0 49,63,13 63,60,20 57,57,14 94,71,42 145,97,70 101,75,50 96,70,49 105,71,53 81,59,41 95,66,46 87,61,47 59,42,32 68,57,40 68,53,42 78,61,53 102,79,68 126,94,78 156,120,102 114,81,72 156,118,99 125,90,75 176,140,118 174,141,116 190,157,132 215,186,162 210,184,161 200,171,151 157,130,112 138,118,100 104,88,82 101,89,91 88,82,89 84,78,85 250,214,196 134,104,78 120,73,52 133,102,79 54,49,48 91,90,93 75,70,86 80,75,91 126,109,40 128,120,57 167,146,92 151,132,77 141,91,60 161,109,79 125,79,49 95,68,23 124,94,0 182,134,50 255,202,87 255,175,53 255,188,62 255,210,87 255,191,76 255,192,87 225,157,45 209,142,28 208,147,41 219,163,71 160,117,59 125,86,47 143,109,89 75,75,59 129,98,61 169,100,60 104,72,58 74,56,51 69,53,40 127,91,71 143,104,65 130,104,63 129,118,74 127,121,73 136,140,86 92,95,46 104,108,50 118,120,65 143,99,61 204,132,93 163,94,61 176,113,80 174,106,70 187,122,83 188,131,91 142,88,50
100,58,34 156,93,60 143,92,64 124,71,48 123,77,47 111,72,42 71,71,1 52,69,4 33,50,1 40,54,6 47,62,7 33,38,4 73,61,20 146,95,67 101,72,48 94,65,41 114,78,58 83,63,43 80,55,36 83,60,45 85,69,52 66,52,36 70,54,41 74,55,43 102,72,57 138,98,75 141,99,77 129,95,77 165,117,92 159,115,87 179,146,119 171,138,111 197,161,141 190,161,137 183,154,130 167,138,116 148,124,102 119,104,84 98,87,84 110,100,104 83,76,90 88,87,104 117,96,96 104,85,73 106,88,87 117,104,114 110,106,117 89,87,95 74,74,86 76,73,88 164,156,93 135,130,57 129,118,45 126,102,51 153,96,65 166,110,76 120,85,70 90,71,32 124,95,0 91,67,0 108,66,14 225,158,61 255,206,84 255,188,64 250,168,43 255,194,71 255,228,108 255,214,89 249,182,61 186,132,55 122,91,38 131,99,53 204,146,113 141,113,86 76,86,62 129,102,68 119,88,65 110,87,74 127,97,82 150,99,73 149,95,61 113,86,54 97,84,52 107,95,54 133,137,83 81,83,37 110,118,56 101,93,41 195,130,89 195,126,86 148,89,61 144,86,60 184,115,77 171,106,65 139,88,60 148,97,69
