138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 125,111,116 166,147,131 146,128,107 88,77,62 78,67,52 87,73,59 93,80,59 97,84,63 92,79,58 99,86,65 101,84,60 98,84,59 96,83,60 91,77,59 94,80,64 91,80,61 96,87,40 189,184,71 192,184,34 188,170,30 243,227,128 255,255,148 247,236,74 102,85,20 93,77,64 90,76,58 87,76,59 88,77,60 91,77,59 110,89,62 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 89,78,59 91,81,57 101,89,63 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,98,76 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 156,145,142 204,186,165 178,160,116 133,112,97 88,77,62 78,68,56 82,71,54 91,77,59 88,77,60 93,79,63 91,78,57 91,78,57 83,74,57 91,77,59 91,77,61 95,85,63 166,164,47 181,168,34 185,170,20 203,177,24 239,207,91 255,255,157 255,253,97 248,235,35 108,89,62 98,84,57 100,86,61 97,83,54 92,79,58 88,72,59 98,78,58 97,79,49 114,91,60 105,81,57 85,71,53 88,77,60 91,80,61 89,78,59 104,87,61 105,87,66 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 105,86,63 101,84,60 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 122,104,83 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 90,80,58 88,78,56 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,102 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 100,87,64 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 221,201,155 182,166,124 136,118,88 97,88,71 85,74,59 85,74,59 85,74,55 81,72,57 80,72,59 80,71,56 88,81,63 97,90,63 109,109,50 131,125,32 167,153,29 183,160,20 198,171,25 218,183,49 255,234,125 255,255,144 255,245,107 237,228,31 107,88,49 101,84,60 104,87,63 106,87,60 103,89,60 96,83,60 96,83,60 92,79,56 91,81,59 89,79,57 89,79,57 91,78,57 93,80,59 113,98,76 117,100,76 109,92,68 104,86,65 98,84,66 97,83,65 99,86,65 101,88,67 102,87,65 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,66 90,79,60 89,78,61 90,79,60 94,83,64 105,94,75 116,102,77 103,89,64 112,95,71 112,98,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 91,81,59 87,76,57 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,132 206,184,135 195,174,131 130,113,78 93,73,53 91,80,63 78,69,54 80,71,56 82,73,58 81,72,55 81,74,56 81,74,56 91,81,59 92,86,61 70,75,30 87,86,21 134,123,22 187,166,23 206,183,43 228,203,73 250,225,107 255,255,154 255,255,140 255,245,55 176,168,16 113,94,69 131,110,67 204,181,69 113,95,53 115,98,74 109,92,68 98,85,62 92,82,60 89,78,63 88,77,62 98,83,63 100,86,68 113,100,79 112,98,73 114,99,77 100,87,66 92,78,60 91,77,59 100,85,65 97,82,62 95,80,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 110,91,68 111,92,69 105,90,68 102,89,68 113,100,79 114,97,73 109,95,68 102,86,69 98,85,64 97,86,67 106,92,67 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,74,53 87,74,53 85,74,55 84,73,54 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,76,51 91,77,52 94,80,55 96,79,55 96,86,64 95,84,65 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,98,63 119,102,63 108,90,58 92,77,66 89,75,59 85,74,57 83,74,59 82,75,59 82,73,54 88,72,55 85,74,55 88,78,56 89,79,57 67,73,34 66,73,25 84,84,23 142,131,26 207,183,9 212,185,12 228,203,47 255,230,98 255,240,119 255,253,137 255,255,127 255,253,98 181,163,34 75,54,29 82,63,28 100,84,40 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 98,82,65 99,87,75 126,109,99 105,91,73 108,94,67 104,91,70 90,76,58 93,79,61 99,84,64 100,85,65 97,83,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 108,89,64 109,90,65 115,92,63 113,92,65 114,93,66 108,89,64 92,81,62 92,81,64 99,86,65 97,86,67 100,89,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,54 87,74,53 86,72,56 85,71,57 81,72,57 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 86,72,54 90,77,54 92,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 97,80,54 94,79,57 92,77,55 88,77,60 87,73,57 84,73,58 84,73,58 80,71,56 82,75,59 97,76,49 116,99,30 192,179,77 158,148,66 177,170,57 111,108,25 80,83,21 143,137,35 189,161,11 231,201,36 244,212,86 212,179,61 215,179,50 222,190,66 213,186,69 146,125,28 101,83,10 101,82,57 94,73,58 96,78,59 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 98,88,66 73,62,55 98,82,80 118,104,90 105,88,64 101,84,60 100,83,59 101,84,60 105,90,68 109,94,72 115,96,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 111,90,63 108,87,60 110,89,64 111,90,65 111,90,65 98,85,62 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 97,86,67 94,80,62 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 115,96,71
93,76,52 95,78,54 90,72,51 90,75,55 93,77,60 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,92,72 135,120,100 126,113,90 93,79,63 93,79,63 84,73,58 87,75,63 84,73,54 92,76,59 94,81,60 93,80,59 99,85,67 89,75,57 83,72,55 85,74,59 83,73,61 81,72,57 81,72,57 85,76,61 73,64,35 73,62,29 49,37,27 77,73,52 50,46,9 74,71,27 79,81,28 84,78,30 100,88,33 100,82,22 159,137,59 195,172,85 115,102,50 89,85,23 90,85,42 91,79,49 86,72,6 77,59,0 98,83,63 91,80,65 92,81,64 95,84,67 102,91,74 106,95,76 100,89,72 94,83,68 99,88,69 72,61,54 86,73,83 114,99,90 101,86,66 98,85,62 100,85,63 98,83,61 101,88,65 105,90,68 99,85,60 104,87,61 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 100,85,63 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 153,134,107 154,136,106 139,120,97 137,114,83
83,70,63 83,70,63 91,76,56 97,78,55 99,82,56 91,77,52 84,73,58 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,94,69 102,88,63 97,84,61 97,83,67 96,82,66 91,80,63 85,74,59 88,78,54 92,79,56 97,84,61 97,84,63 92,82,60 92,81,62 89,78,63 97,83,58 97,83,65 89,75,59 92,78,62 87,73,55 116,103,80 83,69,55 169,168,112 62,69,23 74,77,28 78,80,27 74,77,28 64,59,20 65,57,35 60,51,36 81,73,39 82,72,32 72,66,32 96,94,32 94,91,76 114,107,110 177,152,38 255,255,74 114,99,77 92,80,68 96,85,68 87,76,59 88,77,62 87,76,61 85,74,59 85,74,59 87,76,57 79,68,61 66,57,68 118,102,100 90,79,60 96,86,64 94,83,64 98,84,66 102,89,68 99,84,62 110,96,71 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 110,93,67 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,143,116 170,148,112 151,133,103 141,122,99 114,97,71
96,83,104 84,73,82 83,70,63 89,75,57 95,78,52 97,83,56 88,72,55 86,72,56 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,78 102,88,74 96,85,66 93,79,63 87,73,57 87,76,59 89,78,61 88,77,58 90,79,60 91,78,57 94,83,64 95,81,56 100,86,61 99,86,65 95,85,61 94,81,58 99,85,60 116,97,72 122,104,85 111,91,71 173,170,103 129,136,61 62,68,27 75,78,27 80,78,29 87,78,33 83,73,33 81,68,34 82,70,44 75,67,33 88,72,16 228,201,42 255,232,64 249,235,69 164,144,16 255,248,99 255,229,44 79,63,50 96,83,60 86,77,62 85,73,61 82,71,56 82,73,56 90,79,64 92,81,66 92,81,66 82,72,62 75,66,77 78,67,76 111,97,81 113,100,79 107,93,75 99,88,69 109,98,83 113,103,81 122,105,79 142,125,99 125,108,82 126,107,82 126,112,85 116,102,75 102,88,63 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 105,91,66 115,96,73 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
79,69,73 89,78,85 83,72,69 91,79,53 97,80,54 102,81,54 102,81,54 92,78,51 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,102 93,76,82 82,70,58 78,69,54 74,65,50 84,73,58 87,76,61 88,77,58 88,77,62 90,79,60 101,87,69 99,85,67 99,85,69 96,82,64 94,79,59 100,85,63 117,100,76 110,93,69 93,78,58 105,86,63 142,148,40 72,77,32 65,69,31 72,75,26 80,78,31 90,79,35 91,82,37 93,85,33 87,81,33 91,86,33 170,162,56 120,101,19 155,134,37 174,151,39 238,218,59 201,178,36 222,189,21 69,52,44 255,250,219 97,86,69 87,75,63 94,83,68 92,81,64 97,86,67 103,92,73 102,91,72 96,85,68 66,58,66 75,61,74 118,103,92 83,71,61 105,91,75 118,107,92 76,65,58 116,106,94 129,112,86 132,115,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 108,91,67 114,97,69 118,97,70 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 86,72,58 97,78,51 106,83,54 105,80,50 102,82,52 120,100,70 147,120,86 158,131,97 168,149,114 138,118,86 163,148,128 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 89,80,63 103,94,77 98,87,68 99,86,65 106,93,72 95,83,71 97,83,65 90,72,51 96,78,59 121,100,77 123,103,83 92,73,57 200,193,134 125,122,39 60,63,32 66,70,30 75,76,28 78,76,27 88,82,34 92,84,32 92,88,30 91,86,35 69,61,25 68,61,30 71,64,33 76,64,36 76,65,19 87,76,3 63,52,19 145,135,43 91,75,60 236,219,193 251,234,206 107,92,70 118,99,74 126,108,87 111,101,79 120,110,88 118,105,84 101,88,67 64,51,48 73,60,68 98,85,78 40,34,29 52,39,32 71,59,59 61,52,63 80,69,66 117,99,80 143,124,97 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 173,153,123 182,162,132 162,150,138 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 166,150,117 169,157,127 154,137,111 188,176,139 91,77,59 38,27,24 33,26,24 117,86,63 135,104,81 133,104,82 150,124,101 83,64,52 177,168,112 86,84,22 58,61,30 65,69,29 74,77,28 77,76,24 85,81,33 87,81,35 85,80,29 66,60,14 85,79,33 77,70,29 73,65,29 62,54,18 87,77,24 217,193,72 106,93,32 109,97,31 109,89,71 216,197,172 235,222,190 140,123,99 167,146,119 122,103,78 91,80,63 98,87,70 100,91,74 96,87,70 108,94,78 68,51,52 80,71,65 28,23,22 81,70,65 65,57,63 49,40,34 139,120,97 161,142,115 147,127,97 162,142,112 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 167,148,121 169,150,123 182,169,137 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,162,127 175,159,126 158,145,124 116,103,80 120,109,92 30,25,27 34,36,50 72,80,110 154,120,98 157,113,85 146,113,86 100,82,63 172,162,120 64,61,21 57,56,29 62,65,32 74,77,26 80,79,25 79,75,27 76,72,26 71,61,19 85,79,31 85,80,37 87,81,45 81,76,35 81,74,31 86,78,26 183,165,49 136,122,25 121,108,6 127,103,77 128,107,80 180,167,135 139,121,91 145,125,95 118,99,74 94,83,64 94,83,66 86,77,60 109,94,74 146,129,105 123,102,89 99,83,77 49,39,40 123,107,94 113,101,91 169,149,117 152,132,100 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,60
104,83,56 107,86,59 110,87,58 115,87,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,63 100,86,61 101,81,61 124,106,76 162,142,110 180,158,120 201,179,141 216,195,152 220,200,154 215,195,149 172,151,108 137,115,79 94,79,59 88,77,60 88,81,65 81,72,57 85,77,66 32,30,40 76,88,112 77,88,115 67,50,42 163,120,87 146,110,81 109,85,61 95,84,67 56,56,26 53,52,25 57,57,27 67,73,21 83,85,32 78,76,27 72,69,25 68,64,16 83,80,27 78,75,33 79,76,36 77,73,38 73,69,32 83,72,28 206,193,102 205,190,52 192,182,44 117,96,73 83,64,39 135,122,90 141,123,91 175,156,121 145,127,97 104,91,70 111,100,83 90,79,64 145,128,102 70,58,48 65,53,58 61,49,54 74,62,62 118,99,85 90,77,70 124,109,87 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,98,77 104,86,65 104,85,60 103,84,59 100,81,56 102,83,58
