246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,232,185 255,235,188 255,235,190 255,238,193 255,242,197 233,212,185 145,136,121 143,134,128 133,123,113 129,120,114 128,117,110 124,114,104 121,109,97 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 147,123,97 148,124,98 148,124,98 146,125,98 149,125,99 148,123,95 147,126,99 145,126,101 143,122,95 142,121,96 137,118,95 141,120,93 141,122,97 140,116,90 133,119,105 79,71,77 128,118,108 134,120,93 137,120,96 133,116,90 139,120,95 131,116,94 135,121,103 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,206 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,226,177 255,238,194 255,239,194 204,186,154 146,136,124 143,135,124 139,130,126 134,127,125 132,117,108 123,113,103 117,105,93 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,117,91 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 136,115,90 140,119,92 139,120,95 133,116,88 142,121,96 121,114,112 159,160,179 119,122,131 102,101,104 95,92,96 134,120,102 137,120,96 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,213,169 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,238,194 255,234,190 255,232,186 255,234,187 255,239,192 255,230,188 255,243,199 255,243,196 223,202,175 145,135,125 142,133,125 144,131,124 134,125,117 129,120,112 123,113,103 121,109,97 106,96,95 105,93,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 141,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 140,119,92 143,118,90 143,122,95 140,119,92 140,119,94 137,118,95 130,113,87 137,120,96 222,209,204 128,131,138 125,128,135 121,120,125 91,88,92 79,82,91 80,76,87 126,115,108 129,115,86 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,239,197 255,237,196 255,243,203 255,230,190 254,231,189 255,233,195 255,239,212 255,251,224 255,255,229 255,247,231 255,255,242 255,255,242 255,255,245 247,235,225 181,172,164 127,118,112 136,125,118 126,116,106 121,108,101 108,97,94 106,97,93 120,109,92 123,109,93 146,125,98 146,126,96 144,121,90 148,125,96 145,121,95 145,121,95 138,121,93 142,118,92 141,121,101 131,113,92 136,122,95 139,121,91 133,116,90 129,112,84 141,120,95 143,119,95 141,117,93 131,112,89 131,114,90 132,115,91 178,168,167 126,125,128 101,102,105 103,98,100 101,98,102 86,87,90 79,80,83 75,74,79 126,111,91 128,115,92 123,109,82 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,246,205 255,245,205 255,241,201 255,245,200 255,245,201 255,244,207 255,246,215 255,200,169 225,119,96 214,102,90 219,117,97 206,90,75 185,59,47 158,32,20 149,21,10 138,18,11 131,22,16 123,21,17 125,40,35 157,97,83 183,129,111 162,124,118 191,168,165 108,97,90 102,96,91 121,110,95 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 144,120,94 143,119,93 137,118,91 136,117,94 128,113,93 133,114,98 131,117,92 138,114,88 132,111,86 132,113,88 132,113,86 135,114,89 131,110,85 129,112,86 128,114,89 134,119,99 53,42,39 52,39,32 117,120,127 105,110,116 91,99,104 91,94,101 88,83,85 75,73,71 106,97,91 124,109,89 123,110,89 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,176 225,200,152 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,242,197 255,244,204 255,243,199 255,234,188 255,235,196 255,246,201 161,90,64 127,27,22 132,24,24 134,24,23 135,25,24 136,28,28 135,25,24 133,25,25 130,25,24 126,24,22 124,23,23 120,22,21 110,24,21 103,20,21 93,22,19 95,32,26 90,37,25 94,48,34 102,60,49 107,94,87 111,100,81 119,105,87 129,114,92 142,121,94 147,123,97 148,123,95 142,118,92 141,117,91 135,115,83 129,110,83 127,112,90 130,115,93 134,113,86 130,111,84 132,113,90 132,113,86 128,110,89 131,114,90 126,109,85 124,109,89 127,113,95 137,131,122 107,108,113 107,110,119 104,107,116 125,114,107 105,108,115 94,98,102 91,86,83 76,74,70 68,59,55 120,106,88 123,109,91 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,186,142 225,200,156 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,238,198 255,237,188 255,247,201 255,248,212 255,244,205 255,236,192 255,245,206 255,241,199 255,231,185 255,238,194 255,234,192 255,233,196 126,70,44 106,27,22 114,23,22 116,22,24 114,23,20 113,22,21 112,23,21 110,24,21 110,24,23 104,22,20 101,22,19 98,20,19 97,22,20 92,21,20 87,19,17 87,21,16 82,26,20 78,50,41 104,93,88 104,92,82 113,102,85 122,109,88 141,120,95 138,119,94 137,118,93 132,113,88 136,117,92 130,111,84 129,110,85 131,110,85 124,109,87 129,110,87 126,108,87 130,111,86 132,111,84 123,109,84 124,109,89 126,111,91 125,106,81 114,108,101 62,60,68 97,96,99 131,126,128 119,117,118 119,114,113 103,108,114 96,85,92 94,89,86 82,82,77 75,69,62 120,106,90 116,102,86 116,102,86 111,97,81 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,173 252,227,181 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,247,203 255,247,210 255,247,211 255,233,194 255,244,198 255,244,200 255,238,194 255,244,198 255,244,200 255,236,192 255,237,194 255,230,186 192,145,113 109,37,25 110,24,21 108,22,21 104,22,18 114,32,26 108,32,19 98,23,7 95,21,12 91,17,15 100,22,21 99,21,20 92,17,20 89,17,19 83,20,16 65,20,15 111,102,98 101,95,88 103,94,86 113,102,87 116,102,84 132,115,91 131,112,87 131,112,87 130,111,86 129,110,85 128,107,82 121,107,82 130,113,89 121,107,80 129,112,88 120,106,88 125,112,89 126,107,80 127,113,88 120,104,87 123,109,82 122,107,85 111,102,94 43,43,53 53,50,54 128,122,117 88,76,76 117,112,109 108,112,114 64,53,60 93,88,85 67,67,62 65,59,54 115,101,85 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,172 240,215,167 242,217,173 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 139,129,133 140,135,134 130,123,123 255,255,216 255,249,200 255,246,202 255,247,207 255,253,201 255,250,220 255,248,212 255,239,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,188 255,234,188 255,231,185 255,238,189 255,229,184 153,76,43 139,25,9 148,30,25 154,36,33 154,41,36 145,34,28 140,27,24 135,34,23 120,52,34 116,68,39 112,78,46 74,37,13 107,94,89 122,111,108 114,101,96 102,93,89 103,94,90 108,100,87 111,97,83 122,108,92 128,110,89 126,112,87 124,106,85 126,106,86 128,110,89 124,114,92 122,108,83 126,112,87 121,106,84 121,106,86 119,104,82 116,101,79 121,107,82 117,101,84 122,107,85 119,103,86 120,105,94 73,73,73 62,54,60 122,117,116 175,154,150 112,105,103 66,65,68 99,100,105 94,92,90 74,72,70 104,95,91 113,99,85 114,100,86 112,98,84 109,95,81 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,180 225,200,152 224,199,155 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 143,135,141 134,129,131 139,132,132 255,255,220 255,233,187 255,245,206 255,248,200 255,248,202 255,249,213 255,244,207 255,242,199 255,238,196 255,234,188 255,244,196 255,239,188 255,244,205 255,236,190 255,236,190 255,237,191 255,232,186 255,238,190 139,107,91 112,80,64 117,88,66 130,92,71 135,97,76 128,87,67 95,68,50 89,67,49 115,89,79 107,55,50 88,27,20 92,45,24 123,112,107 122,113,107 115,106,98 102,96,89 101,94,92 106,97,89 109,95,77 116,102,86 121,105,88 126,109,83 126,109,85 125,106,83 123,104,81 126,105,80 120,105,85 124,103,80 119,105,78 119,105,80 119,106,83 119,105,78 122,105,81 119,103,88 117,101,86 116,102,84 118,104,90 86,80,71 47,45,53 69,61,67 125,113,113 114,104,103 99,96,100 96,97,102 84,79,78 69,69,69 78,71,71 107,92,81 107,93,79 109,95,81 106,92,78 103,91,79
247,220,175 251,224,179 254,227,182 252,225,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 242,217,171 192,178,151 158,163,173 151,158,172 118,122,137 114,112,124 255,255,220 255,246,199 255,238,192 255,240,196 255,238,189 255,253,218 255,236,190 255,250,206 255,236,190 255,241,195 255,248,202 255,250,206 255,236,192 255,234,186 255,237,191 255,243,197 255,230,184 255,233,189 156,103,78 167,109,85 173,118,89 177,118,88 172,113,85 174,112,85 149,96,73 116,79,66 22,15,15 13,13,13 15,10,12 83,77,72 134,119,110 119,109,99 111,101,91 101,97,89 103,93,92 107,96,91 106,95,78 111,97,83 117,101,86 120,104,87 115,101,83 120,105,85 118,105,84 121,104,80 119,102,78 122,103,80 116,102,77 116,102,77 115,100,78 115,100,80 113,99,83 112,98,84 115,99,84 116,100,85 116,102,86 113,99,85 33,30,36 43,37,44 95,93,91 101,95,102 89,83,88 62,55,53 74,64,63 69,67,77 37,35,43 65,60,57 98,87,72 105,94,79 102,91,76 101,92,73
251,224,179 252,225,180 229,202,157 226,199,154 251,226,180 255,237,186 247,222,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,236,188 255,240,196 249,216,166 183,168,159 156,161,169 145,149,164 102,109,123 69,72,83 102,95,93 255,248,204 255,242,199 255,232,187 255,247,202 255,250,218 255,245,200 255,241,195 255,243,197 255,244,198 255,239,195 255,244,200 255,240,197 255,238,189 255,245,199 255,233,187 255,243,197 253,222,183 174,115,87 175,118,89 183,124,94 180,123,92 187,120,95 175,117,95 151,102,82 115,77,60 77,55,47 22,20,28 19,17,25 25,20,22 125,114,107 120,107,100 116,103,96 99,95,85 103,94,90 108,97,92 105,94,77 107,93,79 118,104,88 115,101,83 115,101,83 114,100,84 117,100,74 119,99,79 120,101,76 115,103,77 115,101,76 115,101,76 112,99,78 109,95,77 113,99,81 112,98,82 115,99,86 113,99,85 112,101,84 113,99,83 91,82,78 42,36,41 65,63,61 71,70,73 62,72,90 69,74,82 64,65,70 74,74,84 55,53,61 104,89,80 104,90,74 102,89,84 109,99,87 104,97,77
255,235,190 255,234,189 255,233,188 250,223,178 255,236,190 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 250,225,181 103,112,123 90,98,116 85,94,107 81,89,94 68,72,74 73,74,77 95,97,97 104,97,95 255,235,195 245,221,184 255,244,207 255,250,218 255,247,203 255,238,194 255,247,203 255,250,206 255,239,195 255,246,200 255,241,197 255,237,191 255,234,184 255,229,179 255,242,193 58,36,18 162,103,86 116,80,62 158,100,78 176,120,96 45,13,10 142,97,76 165,117,90 129,86,67 95,67,54 17,17,25 27,27,35 20,21,26 129,118,115 121,108,103 110,99,94 104,95,89 106,97,91 108,97,94 105,93,81 106,92,78 113,99,83 113,99,81 112,98,82 114,100,84 112,99,76 112,98,80 113,99,81 116,101,79 114,100,82 113,99,81 112,99,78 113,100,79 111,97,83 109,95,81 111,97,83 113,99,85 113,99,85 107,93,77 113,98,87 144,134,124 228,218,208 207,198,192 198,193,195 145,140,142 143,142,145 116,116,126 130,130,140 151,149,157 92,96,109 204,207,227 184,189,199 159,164,172
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 92,83,68 91,102,113 87,79,85 168,143,140 80,90,108 79,90,103 61,64,71 95,94,97 88,83,80 255,245,203 255,250,210 255,251,206 255,249,215 255,238,192 255,237,193 255,234,190 255,244,200 255,239,195 255,236,190 255,238,192 255,232,188 255,233,184 255,233,182 255,224,169 18,28,32 90,81,66 91,90,83 120,75,52 139,90,68 115,81,63 54,64,61 130,85,62 145,104,77 106,74,60 17,14,18 22,22,32 24,24,32 79,72,72 116,105,100 109,98,93 102,93,87 106,97,91 108,99,93 109,97,85 105,93,81 112,98,80 112,98,80 113,99,81 112,98,80 111,98,77 112,99,78 112,99,78 113,100,79 111,97,79 112,98,82 112,98,82 109,95,79 111,97,83 108,92,75 108,94,78 104,93,78 105,94,79 111,99,87 155,140,129 244,232,222 237,226,219 191,181,180 208,207,212 205,207,221 158,161,179 117,119,135 93,96,107 89,88,103 66,63,69 135,138,145 137,142,148 127,132,138
