60,127,202 214,254,255 77,139,214 76,148,231 76,139,209 76,127,219 83,141,255 87,140,255 82,141,255 82,142,255 90,142,255 97,143,255 197,225,255 172,202,255 164,194,255 153,183,246 159,189,252 161,191,254 158,188,251 172,202,255 180,208,255 170,203,255 156,195,255 231,207,172 240,214,175 219,196,156 242,219,177 244,222,184 235,213,175 235,211,174 235,212,172 235,212,172 231,207,170 240,216,179 233,210,170 180,106,83 125,49,36 115,29,24 115,24,23 114,25,23 114,23,24 113,24,24 114,23,24 114,23,24 114,23,22 114,25,23 111,25,24 116,22,24 115,24,23 113,24,22 113,24,24 113,21,25 110,23,25 110,23,25 105,21,27 107,21,23 105,22,23 105,22,23 102,23,20 100,23,19 101,21,23 98,20,21 95,17,18 90,18,22 84,19,25 84,24,24 80,33,22 83,39,29 96,57,45 133,103,88 103,91,93 128,119,115 119,113,106 134,127,130 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
56,126,200 217,253,255 75,137,212 76,148,229 71,126,190 86,139,244 87,143,255 89,143,255 95,141,255 112,161,255 122,165,255 174,212,255 173,204,255 163,193,254 160,190,251 157,187,250 158,189,247 157,188,246 158,188,251 158,188,249 156,188,255 144,182,254 133,177,255 249,223,182 243,217,178 226,203,163 246,220,179 243,222,181 244,221,181 235,211,174 237,214,174 240,217,177 227,205,167 243,219,182 246,225,184 198,136,107 133,68,47 118,32,29 111,29,25 112,26,23 112,26,23 113,24,22 113,24,22 113,24,22 116,22,22 116,25,24 110,23,25 116,22,24 117,23,25 116,22,24 113,27,24 113,24,20 117,28,28 109,27,25 107,27,29 110,24,26 105,22,23 105,22,23 104,22,20 100,22,21 100,20,20 95,21,21 94,20,20 90,18,22 84,19,25 83,21,21 78,29,18 81,37,27 86,47,35 110,67,50 108,96,96 122,113,109 120,114,107 132,125,128 129,121,127 129,122,125 133,126,129 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
78,128,198 206,241,255 70,137,212 76,147,228 66,116,174 96,144,255 93,146,255 92,146,255 215,238,255 217,238,255 188,216,255 173,203,255 159,192,252 157,187,250 156,186,249 154,184,245 158,188,251 156,190,255 155,195,255 151,192,255 128,173,255 93,145,255 105,141,238 232,204,164 243,219,182 234,210,173 241,218,176 236,214,176 243,222,181 229,205,170 243,219,182 238,214,177 229,207,169 238,211,175 247,226,185 226,203,163 152,87,64 115,46,33 108,31,25 110,25,22 110,24,23 112,23,23 114,23,24 114,23,24 117,23,23 115,26,24 116,40,18 141,73,30 154,102,31 163,111,40 154,96,32 151,94,34 144,95,28 135,88,25 133,89,36 112,63,23 96,32,15 102,30,16 101,23,22 101,23,22 101,22,19 95,19,22 94,19,22 92,17,20 86,17,22 82,18,19 79,23,17 79,31,25 81,41,34 101,54,45 117,99,96 118,109,103 121,115,108 127,120,118 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,207 255,250,208 255,250,208
98,145,202 177,211,248 67,137,211 75,150,230 53,103,157 97,152,255 95,153,255 129,175,255 201,231,255 171,202,255 164,193,255 157,191,255 156,188,255 162,189,255 164,194,255 162,195,255 156,195,255 151,193,255 117,161,255 96,145,255 90,144,255 85,141,255 131,145,207 244,222,186 238,212,173 237,208,173 242,218,181 251,229,191 230,208,172 241,217,182 252,223,190 232,206,167 222,195,159 240,213,177 242,218,181 243,219,182 174,115,87 125,57,37 112,38,31 107,28,21 115,24,21 113,24,20 113,27,22 112,27,19 112,32,18 163,99,53 157,98,39 132,63,25 145,37,24 144,36,25 143,34,26 140,33,24 144,31,24 139,32,23 123,36,20 109,42,17 113,75,29 114,75,32 111,59,38 88,29,24 96,20,23 94,19,22 90,18,20 92,17,22 87,18,23 83,19,20 79,22,19 76,26,20 77,34,30 90,47,41 109,82,75 114,105,101 123,114,110 127,116,123 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,242,201 255,247,207 255,248,204 255,252,211
126,170,217 140,178,222 66,136,210 78,150,231 54,100,164 102,154,255 111,160,255 162,203,255 178,211,255 165,203,255 161,195,255 154,193,255 160,197,255 159,195,255 155,200,255 148,191,255 129,172,255 112,158,255 93,143,255 90,143,255 89,143,255 86,144,255 179,185,206 231,202,169 237,210,174 240,216,179 240,219,178 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 252,228,191 238,214,177 237,194,161 143,88,59 116,54,43 109,36,29 112,27,24 110,25,22 112,27,22 119,47,30 155,87,42 136,42,19 136,44,34 122,59,39 135,93,71 171,136,111 178,149,127 176,150,129 169,145,123 158,138,118 136,114,94 97,72,53 99,36,30 102,25,19 96,40,18 114,70,40 113,79,47 81,31,25 89,22,22 90,18,22 87,18,23 83,19,20 78,21,18 75,25,19 73,33,26 82,43,40 100,72,63 106,97,93 123,113,112 124,114,115 136,126,130 135,125,126 134,124,125 138,128,129 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,245,205 255,247,203 255,245,204
168,200,240 107,153,204 68,141,214 75,147,228 64,106,181 108,162,255 106,157,255 112,159,255 109,157,255 128,174,255 165,198,255 143,181,255 152,195,255 149,192,255 149,192,255 155,198,255 129,172,255 113,158,255 96,150,255 88,147,255 89,146,255 89,146,255 214,205,197 232,205,169 247,219,181 236,208,170 242,221,180 248,226,188 242,223,184 228,204,167 245,221,184 243,216,180 235,208,172 233,206,170 254,232,196 236,214,178 239,218,177 180,133,101 133,74,55 112,50,37 111,34,30 108,29,24 115,39,26 133,75,22 117,44,30 174,131,114 143,124,97 102,78,54 114,90,66 141,105,83 149,101,83 147,104,85 145,102,83 141,100,82 123,93,76 89,67,49 90,73,63 110,93,83 97,48,39 99,29,23 89,53,24 104,75,42 86,51,38 75,23,22 85,18,22 86,17,22 78,21,18 75,25,19 71,33,23 78,41,38 109,93,80 101,92,88 127,115,105 125,113,115 134,124,125 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,244,203 255,241,201 255,242,196
202,233,255 86,138,207 70,142,218 70,142,220 75,120,207 108,160,255 108,160,255 126,170,255 183,220,255 161,203,255 160,202,255 141,187,255 148,197,255 149,195,255 136,180,255 122,168,255 100,155,255 97,152,255 94,152,255 94,152,255 96,151,255 95,152,255 238,219,180 224,197,161 235,208,172 244,217,181 240,216,179 251,224,188 246,219,183 238,214,177 235,211,174 234,210,177 244,217,181 244,222,184 255,237,200 255,237,200 245,219,180 247,229,187 159,103,77 128,72,50 111,56,43 108,41,34 149,79,53 153,117,97 118,84,64 142,99,84 156,103,80 158,105,82 150,104,78 157,109,84 154,108,80 152,104,77 156,103,78 154,101,76 141,91,74 125,87,66 106,79,61 35,20,11 51,42,38 94,83,76 71,38,31 88,43,36 98,62,44 91,60,37 72,24,20 77,20,19 77,22,18 75,25,19 66,30,22 76,42,38 109,109,95 101,92,86 125,115,105 122,111,104 131,121,125 136,125,120 132,122,123 135,123,128 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,194 255,248,206 255,245,193 255,247,203 255,246,202 255,244,197
217,245,255 74,133,202 71,140,217 71,136,210 93,138,239 111,163,255 117,165,255 157,204,255 131,174,255 137,181,255 145,187,255 110,159,255 104,155,255 103,158,255 103,158,255 106,158,255 101,159,255 97,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 237,208,173 244,215,180 241,217,180 248,224,187 247,225,189 248,224,187 254,230,193 255,239,202 255,233,194 250,229,188 234,211,171 242,216,177 250,223,187 238,215,175 246,211,173 149,93,67 127,73,53 117,59,45 152,109,90 120,94,80 150,104,76 158,102,78 159,113,83 172,116,90 166,116,85 171,119,89 166,110,84 165,109,83 160,108,78 153,106,83 145,98,77 131,87,61 110,79,60 102,71,59 23,18,20 27,19,25 77,61,55 100,76,68 87,44,38 100,67,42 67,36,26 72,24,22 72,22,18 69,24,19 65,29,23 80,40,35 113,109,99 101,91,90 124,113,108 119,108,101 132,122,123 133,121,121 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,247,205 255,242,202 254,232,183 214,189,145 193,168,124 177,150,107
214,248,255 64,129,201 75,147,225 64,125,198 102,150,255 110,165,255 109,163,255 115,166,255 112,167,255 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,158,255 104,159,255 105,159,255 101,156,255 97,157,255 102,156,255 243,220,180 233,209,172 236,212,175 238,214,177 251,224,188 254,227,191 255,241,206 254,231,189 251,225,184 236,210,169 244,219,175 245,220,176 237,214,172 240,214,173 230,204,165 244,221,181 236,210,169 172,138,116 151,94,63 124,76,49 121,96,79 155,107,78 163,111,81 165,112,85 176,121,92 182,123,95 183,126,97 181,126,97 179,121,99 169,117,96 57,44,39 49,34,25 57,34,19 77,50,34 119,85,67 102,75,59 43,37,30 8,12,14 18,19,22 52,45,48 82,71,64 89,51,43 127,97,71 56,27,21 64,24,19 62,26,20 67,34,27 121,112,106 114,105,97 101,95,90 122,113,109 120,111,103 132,122,123 135,124,119 134,121,116 137,124,119 138,125,120 139,126,121 181,164,140 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,155,116 173,146,110 175,148,114 164,140,105 162,138,103 162,138,101
192,229,255 61,131,205 72,144,227 53,113,177 113,162,255 111,166,255 110,165,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 108,162,255 108,162,255 107,161,255 105,160,255 102,160,255 104,159,255 106,160,255 104,158,255 98,158,255 107,163,255 251,228,186 247,224,182 255,239,197 255,236,194 255,235,191 253,227,186 241,213,173 243,220,178 239,213,172 246,220,179 232,207,163 240,215,171 243,220,178 247,224,182 235,212,172 230,204,165 255,230,191 162,141,130 197,150,116 147,97,64 95,69,46 68,47,32 172,114,90 182,123,95 185,127,101 178,122,96 185,130,99 161,110,82 96,69,51 55,39,24 118,87,68 168,115,88 176,120,94 151,102,80 118,75,58 110,80,63 72,56,43 20,18,14 13,14,19 20,18,19 44,44,41 91,82,76 85,54,31 48,27,16 61,24,21 60,28,23 114,98,92 121,112,106 115,106,100 100,94,89 122,113,109 118,109,101 131,121,122 133,122,117 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 171,144,108 165,138,102 164,137,103 160,136,101 160,136,101 159,135,98
168,214,255 57,130,206 70,144,231 49,102,164 113,165,255 109,167,255 109,167,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 253,228,182 244,222,177 231,209,164 251,225,184 251,225,184 243,217,176 237,214,174 237,214,174 234,211,171 230,207,167 218,192,153 243,218,174 237,211,172 254,228,187 231,205,164 244,218,177 159,148,133 255,252,212 231,193,156 117,78,50 103,60,45 53,36,28 62,36,22 160,104,78 182,123,93 189,127,100 165,106,78 158,102,76 144,103,85 136,89,66 141,92,70 144,95,73 168,115,90 153,104,82 118,80,61 75,56,44 36,22,22 16,16,24 16,16,24 27,25,26 39,37,35 88,61,45 51,23,23 54,34,27 116,107,99 123,114,108 120,111,105 114,105,99 107,98,94 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 136,121,112 141,127,113 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,104 153,127,102 156,132,99
125,182,245 61,130,209 66,143,224 51,101,159 114,168,255 113,168,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 115,166,255 112,167,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,231,187 233,208,164 233,207,168 236,213,171 221,198,156 241,218,176 225,204,161 236,213,171 230,204,163 245,219,178 246,220,181 239,214,170 251,226,182 153,144,129 255,250,208 114,80,58 176,122,88 173,114,86 164,111,95 147,101,83 149,98,74 183,125,99 181,124,95 145,93,72 141,96,73 132,89,70 112,76,58 155,123,107 106,70,62 117,75,64 150,104,78 130,90,67 84,58,46 51,35,29 11,11,19 19,15,24 34,28,33 13,19,22 78,67,52 65,45,38 131,121,111 127,118,110 123,114,108 120,111,105 115,106,100 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 158,133,103 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 152,127,97
82,149,222 62,135,213 69,144,224 63,112,173 111,169,255 112,170,255 112,170,255 112,170,255 112,170,255 114,169,255 115,169,255 115,169,255 114,169,255 144,166,255 233,232,221 255,240,188 255,240,193 254,232,187 240,214,173 252,226,187 249,226,184 232,203,168 234,205,170 239,213,172 247,222,176 255,231,185 240,215,171 243,218,174 252,226,187 245,222,180 221,198,156 234,213,172 242,216,175 240,214,173 237,214,172 236,213,171 234,211,169 252,226,185 249,223,182 154,145,130 166,156,146 103,71,68 166,108,84 148,89,72 149,104,83 153,100,77 128,85,70 147,98,76 150,94,72 118,82,64 132,94,73 117,74,59 83,93,99 65,83,100 190,149,131 103,71,57 144,98,72 131,91,68 103,73,58 62,40,32 11,14,21 24,22,30 33,31,41 13,19,20 35,34,27 127,118,110 129,121,110 125,116,108 127,118,112 117,108,102 114,105,99 109,100,94 110,100,101 118,108,109 127,118,112 169,145,110 162,138,105 161,139,105 161,133,104 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 155,131,98 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 155,129,104 155,130,100
64,132,214 62,137,219 69,141,222 90,133,201 115,173,255 113,171,255 117,172,255 118,173,255 115,174,255 121,172,255 156,189,255 227,238,255 255,234,198 251,227,176 236,215,163 229,206,164 236,211,163 239,214,170 237,214,172 233,210,168 243,217,176 254,229,183 239,214,170 237,212,166 252,230,185 239,212,169 245,220,176 229,203,164 246,220,179 233,210,170 235,212,172 219,196,156 212,186,145 246,220,179 226,200,159 254,228,187 237,214,174 210,187,145 250,225,179 136,120,107 54,50,61 46,37,33 114,80,60 153,135,116 116,101,79 158,129,109 116,73,58 137,93,67 123,83,60 103,74,54 121,83,64 139,98,80 80,66,66 82,67,58 136,98,79 149,106,89 137,96,76 129,91,72 106,75,56 70,44,32 29,19,23 21,17,26 27,26,31 22,22,32 28,25,31 128,119,115 128,119,111 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,92 117,107,106 133,118,107 165,138,104 159,137,103 161,134,102 155,133,99 155,132,103 157,132,102 156,131,101 156,131,101 153,128,100 143,123,91 148,125,96 147,123,97 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 148,127,100
