59,126,201 66,133,208 226,252,255 120,165,221 74,143,222 77,151,238 78,140,213 67,110,209 82,139,255 83,138,255 92,144,255 103,149,255 104,149,255 92,142,255 87,135,255 86,134,255 86,138,255 83,135,255 159,199,255 145,186,255 177,213,255 196,231,255 186,214,255 173,203,255 139,180,255 114,157,255 83,135,255 74,128,255 77,127,255 76,125,255 76,127,255 231,211,179 238,211,175 243,216,180 236,207,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 232,210,172 228,206,168 231,207,172 253,208,173 145,57,48 135,34,25 137,28,24 134,26,24 132,24,24 130,25,24 129,27,25 128,25,28 125,27,28 128,25,26 128,25,26 126,23,26 123,22,24 121,24,25 121,24,25 120,23,24 121,24,25 120,23,24 120,23,24 118,24,24 115,24,23 115,24,23 115,24,23 115,24,23 114,23,22 114,23,22 113,24,22 114,25,25 113,24,24 112,23,23 111,25,24 110,25,24 105,22,23 104,21,22 102,22,22 98,20,21 96,21,24 89,23,20 86,27,20 83,35,29 87,45,34 93,49,39 121,79,66 121,108,103 115,104,101 108,99,95 106,99,97 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,127,136 130,126,135 131,129,130 133,129,140 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
58,128,202 71,136,208 233,254,255 94,146,211 73,144,225 76,152,240 66,128,196 73,116,225 84,140,255 84,140,255 84,140,255 87,139,255 86,138,255 82,137,255 82,137,255 83,135,255 102,148,255 197,236,255 213,237,255 201,229,255 170,206,255 158,193,255 158,195,255 151,189,255 126,164,255 107,144,255 100,145,255 105,151,255 99,149,255 78,132,255 78,130,255 242,215,179 240,218,180 239,217,179 221,199,161 241,217,182 231,207,172 235,211,176 242,217,187 243,217,178 227,206,165 232,210,172 241,218,178 237,213,176 244,220,183 229,208,167 229,164,141 147,63,48 135,30,27 133,25,25 128,25,28 125,24,24 123,25,26 122,25,26 119,25,25 115,24,25 121,24,25 120,23,24 120,23,24 120,23,24 120,23,24 120,23,24 120,23,24 119,22,23 117,23,23 117,23,23 115,24,23 112,26,23 114,25,25 113,24,24 113,24,24 113,24,24 113,24,24 114,23,24 113,24,24 110,24,21 110,24,23 107,22,21 107,22,21 104,22,20 101,21,21 101,21,23 97,19,20 95,20,20 92,20,26 84,22,20 83,31,26 82,39,31 89,46,38 96,52,42 110,66,54 118,109,103 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,246,200 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,239,195 255,245,199 255,249,202 255,250,205
56,129,202 91,147,219 232,254,255 84,140,210 77,148,231 73,152,237 66,119,181 78,124,244 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 86,138,255 86,138,255 94,144,255 219,247,255 203,229,255 176,205,255 162,195,255 155,190,253 149,183,249 158,195,255 158,196,255 150,188,255 148,189,255 137,175,255 127,166,255 114,157,255 101,148,255 128,150,240 238,214,179 230,206,171 236,214,178 230,206,171 234,210,175 242,218,183 235,213,175 231,208,168 237,214,174 243,220,180 236,212,175 227,204,164 236,210,171 250,222,182 242,219,179 233,181,151 147,72,52 126,41,33 119,25,23 125,28,29 120,23,24 119,22,23 117,23,25 117,23,23 114,23,22 118,21,22 116,22,22 113,24,22 113,24,22 117,23,23 117,23,23 117,23,23 117,23,23 114,23,22 114,23,22 113,24,24 113,24,24 113,24,24 112,23,23 112,23,23 112,23,23 112,23,23 112,23,23 110,24,23 110,24,23 107,22,21 106,21,20 103,20,21 101,21,21 100,23,19 99,22,18 97,19,20 95,20,20 92,17,24 90,21,22 85,25,23 80,32,26 80,40,33 89,46,38 97,58,44 140,113,106 108,99,93 107,101,96 101,91,92 130,120,119 124,115,109 133,126,126 130,129,134 131,127,136 129,126,130 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
58,128,202 110,166,236 220,251,255 77,139,212 77,148,231 77,152,236 61,107,171 81,132,254 81,142,255 87,140,255 87,140,255 85,140,255 85,140,255 84,141,255 89,142,255 100,145,255 204,230,255 190,219,255 172,202,255 163,193,255 152,182,245 156,186,251 164,194,255 165,195,255 158,188,253 166,196,255 182,212,255 179,209,255 176,210,255 160,199,255 188,199,230 236,212,177 239,213,174 235,212,172 230,204,165 230,207,165 240,218,180 240,219,178 233,212,171 234,211,171 235,212,172 240,217,177 233,210,168 231,204,168 238,212,173 247,221,182 252,214,177 162,88,65 123,42,31 118,33,28 123,25,26 120,23,24 117,23,23 116,22,22 114,23,24 113,24,24 114,23,24 114,23,24 113,24,22 113,24,22 114,25,23 114,25,23 115,24,25 115,24,25 115,24,23 115,24,23 113,24,22 114,23,24 115,21,23 112,22,25 110,23,25 112,22,25 103,22,27 108,22,19 108,22,21 105,22,23 105,22,23 105,23,21 102,23,20 100,21,18 101,21,23 101,21,23 96,21,19 93,18,18 92,17,22 90,18,24 85,21,24 83,26,23 78,34,22 84,40,30 90,51,39 103,64,50 119,101,96 105,98,98 100,94,89 130,119,116 121,115,108 133,127,122 134,126,132 133,127,134 129,123,128 129,126,130 129,126,130 131,126,128 134,129,131 157,150,153 255,240,196 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,245,199 255,245,199 255,241,194 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,192 255,237,190 255,241,196 255,242,195 255,242,194 255,247,199
60,126,204 138,193,255 191,226,255 77,139,214 76,148,231 79,150,231 55,101,165 85,139,255 84,140,255 89,142,255 89,142,255 85,141,255 85,141,255 86,139,255 96,145,255 156,193,255 185,217,255 173,204,255 163,193,254 159,189,250 156,186,249 158,188,251 163,193,254 158,188,249 156,186,249 156,186,249 168,201,255 157,186,255 155,189,255 142,183,255 206,209,220 234,212,176 228,202,163 239,213,174 240,214,175 244,221,179 228,207,166 242,221,180 234,212,176 238,215,175 226,203,163 230,207,167 242,219,177 234,212,174 232,211,170 223,197,158 246,218,178 168,98,74 126,54,37 120,43,35 113,27,24 110,24,21 112,27,24 111,26,23 113,24,22 113,24,22 113,24,22 113,24,22 114,23,22 114,23,22 114,25,23 114,25,23 113,22,23 118,24,26 117,23,25 117,23,23 116,22,24 113,24,22 113,24,22 114,23,24 113,24,24 109,24,23 107,24,27 109,23,25 107,21,23 105,22,23 105,22,23 103,24,21 101,24,20 99,22,18 100,20,20 97,22,20 95,20,20 93,18,18 90,18,22 89,17,23 85,21,24 82,22,20 80,31,20 81,37,27 85,47,39 95,56,44 118,77,59 106,96,95 99,93,88 132,121,118 119,113,106 128,122,117 133,125,131 133,125,131 132,125,128 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,195 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
63,124,201 169,215,255 157,192,240 75,137,212 76,148,229 78,147,224 56,100,174 89,144,255 89,142,255 88,146,255 85,140,255 93,144,255 189,218,255 180,209,255 186,219,255 182,217,255 171,206,255 168,202,255 159,189,250 157,187,248 157,187,248 157,187,248 158,188,251 157,187,252 158,188,253 159,189,254 156,189,251 155,189,255 151,186,255 131,175,255 230,219,204 231,214,175 240,214,175 228,202,163 245,219,180 243,220,178 247,225,187 239,218,177 240,219,176 247,223,186 234,210,173 236,212,175 233,210,170 245,221,184 250,223,187 235,212,170 227,206,165 176,112,84 137,74,52 122,46,35 112,30,24 111,26,21 108,22,19 111,25,22 111,25,24 113,24,24 114,23,24 114,23,24 116,22,24 116,22,24 118,24,24 117,26,27 115,24,23 117,23,21 120,30,22 122,38,23 121,39,19 112,41,17 115,46,17 110,38,19 109,36,27 111,38,24 105,25,27 111,25,29 110,24,28 107,22,21 101,24,20 103,24,21 102,23,20 102,23,20 101,22,19 101,22,19 95,19,22 94,19,22 90,18,20 90,18,20 87,18,23 84,20,21 77,26,18 82,33,24 80,42,36 89,49,42 103,61,48 127,103,95 101,95,88 128,117,112 121,115,108 119,113,108 133,126,126 132,121,128 132,121,128 134,124,128 137,127,131 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,240,194
78,128,198 194,234,255 128,170,229 72,139,214 76,147,228 80,142,217 62,104,181 89,143,255 93,146,255 91,148,255 103,151,255 224,247,255 217,238,255 203,229,255 182,211,255 171,204,255 159,192,252 157,190,250 156,186,249 156,186,249 154,184,245 157,187,248 155,188,252 156,192,255 155,195,255 157,199,255 142,184,255 122,167,255 93,145,255 85,149,255 224,205,180 238,215,173 243,219,182 238,214,177 231,207,170 250,227,185 236,214,176 247,226,185 233,214,175 235,211,174 243,219,182 236,212,175 231,208,168 233,211,173 238,211,175 251,230,189 233,212,171 235,188,154 152,87,64 121,52,37 110,36,29 106,29,23 110,25,22 106,21,18 112,26,25 112,23,23 114,23,24 114,23,24 117,23,23 117,23,23 115,26,24 122,38,25 116,46,13 154,87,35 154,102,31 157,100,31 152,101,32 159,101,37 151,94,34 140,89,20 146,96,36 130,83,20 133,89,36 124,75,35 102,53,13 96,32,15 102,30,16 103,23,23 101,23,22 102,23,20 101,22,19 100,21,18 95,19,22 94,19,22 92,17,20 91,16,19 86,17,22 83,19,20 79,23,17 80,28,23 73,35,29 83,43,36 101,54,45 110,77,70 101,95,88 129,118,113 121,115,108 120,114,109 129,122,122 135,125,129 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,249,207 255,250,208 255,246,204 255,252,210
92,139,196 211,241,255 93,143,209 68,138,212 75,150,230 78,137,208 64,111,196 94,152,255 95,153,255 98,153,255 179,216,255 198,228,255 178,209,255 171,201,255 164,196,255 154,190,255 155,187,254 163,192,255 161,189,255 161,191,254 161,194,255 158,194,255 157,196,255 152,194,255 130,174,255 118,163,255 93,146,255 89,143,255 85,141,255 82,143,255 240,221,184 231,208,168 236,210,171 237,210,174 244,215,180 235,211,174 248,226,188 236,214,178 236,214,178 226,202,167 247,218,185 247,221,182 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 245,222,182 163,104,76 141,76,53 113,44,31 110,36,29 107,28,21 111,26,21 113,24,20 113,23,17 113,27,22 112,26,21 111,26,18 117,37,23 136,72,26 158,100,38 168,110,59 157,75,48 143,35,22 151,43,32 145,35,24 143,34,26 141,34,25 144,31,24 144,31,26 135,34,23 123,36,20 121,47,24 123,65,39 113,75,29 114,75,32 104,56,27 86,31,18 95,24,23 97,21,24 98,19,23 94,19,22 90,18,20 92,17,22 92,17,22 86,19,23 83,19,20 79,22,19 79,24,20 79,31,27 80,37,33 92,49,43 109,65,55 101,95,90 131,118,113 123,114,110 122,112,116 131,121,122 136,126,130 134,124,125 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,241,194 255,242,199 255,244,203 255,245,205 255,253,209 255,251,210 255,249,208
115,159,208 212,244,255 83,137,210 70,140,214 78,150,231 71,131,197 76,123,219 99,153,255 101,156,255 109,159,255 182,212,255 170,201,255 161,196,255 162,194,255 158,195,255 154,192,255 162,196,255 165,197,255 160,193,255 159,197,255 157,199,255 154,194,255 136,179,255 111,155,255 92,145,255 90,144,255 90,144,255 89,143,255 87,141,255 88,141,255 254,232,187 243,217,178 223,196,160 245,216,181 253,224,189 240,218,180 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 239,213,174 242,215,179 240,213,177 230,206,169 249,225,188 237,215,177 226,176,145 164,107,76 120,57,35 109,42,33 104,30,23 109,30,25 111,25,22 112,26,21 110,24,19 111,26,23 110,44,14 151,98,34 145,75,28 140,41,22 146,33,26 139,39,25 129,45,30 127,50,35 118,54,39 113,65,47 109,61,43 109,61,43 107,59,43 104,51,37 103,45,35 110,40,32 117,35,31 114,29,24 109,33,20 115,68,36 115,78,34 108,72,39 79,33,17 82,34,20 88,24,23 92,17,20 90,18,22 89,17,21 86,19,23 83,19,20 78,21,18 78,23,19 75,30,27 75,35,30 86,47,44 97,52,45 102,96,91 128,115,110 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 135,125,126 136,126,127 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,238,194 255,248,207 255,249,209 255,247,203 255,249,208 255,251,210
131,175,222 205,237,255 80,136,208 71,141,215 78,150,231 67,122,188 85,131,234 104,156,255 112,161,255 129,173,255 166,199,255 173,206,255 161,199,255 155,189,255 156,193,255 155,195,255 160,197,255 162,196,255 157,195,255 159,204,255 136,179,255 138,179,255 121,165,255 121,169,255 95,145,255 91,143,255 90,144,255 89,143,255 86,144,255 94,140,255 246,221,175 247,219,181 226,199,163 233,209,172 235,211,174 241,220,179 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 225,198,162 231,204,168 240,213,177 237,213,176 242,218,181 226,202,165 255,214,181 166,116,83 139,79,56 113,51,40 110,37,30 108,31,25 110,25,20 112,26,25 112,27,22 112,33,28 155,97,46 126,58,13 135,41,18 142,38,30 131,54,39 157,100,81 182,140,118 189,152,128 186,152,130 173,144,122 156,130,109 149,125,103 149,128,105 152,134,113 156,134,114 137,122,100 118,81,68 97,34,28 106,29,23 99,33,17 90,44,16 107,73,30 108,74,42 109,73,44 80,28,23 89,22,22 90,18,22 90,18,22 86,19,23 83,19,20 78,21,18 78,23,19 71,26,23 75,35,28 80,41,38 99,54,47 105,99,94 121,108,103 123,113,112 121,112,108 132,122,126 136,126,130 135,125,126 132,122,123 134,124,125 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,252,208 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,239,195 255,242,201 255,243,203 255,245,201 255,251,210 255,245,204
168,200,240 191,226,255 72,133,206 71,144,217 75,147,228 64,110,172 94,144,252 107,161,255 106,157,255 107,159,255 109,153,255 108,156,255 128,174,255 166,202,255 156,194,255 140,181,255 152,195,255 153,199,255 149,192,255 148,191,255 155,198,255 143,184,255 131,175,255 110,160,255 96,150,255 89,146,255 89,146,255 89,146,255 89,146,255 102,145,254 223,197,158 231,204,168 247,219,181 239,211,173 236,208,168 243,222,181 248,226,188 243,221,185 237,218,179 229,205,168 245,221,184 247,223,186 239,212,176 231,204,168 233,206,170 247,225,189 253,231,195 233,211,173 239,218,177 255,224,186 157,99,73 125,66,47 112,50,37 106,39,32 108,31,25 110,28,26 115,39,26 147,84,51 138,41,19 125,52,38 174,131,114 176,150,127 119,95,69 106,80,57 114,90,66 131,102,80 145,104,84 150,102,84 147,104,85 145,103,81 142,99,80 141,100,82 123,93,76 106,79,61 79,60,46 97,80,70 110,93,83 109,70,58 98,31,22 94,32,23 89,53,24 98,66,36 113,80,53 70,35,22 75,23,22 83,21,23 86,17,22 85,17,24 78,21,18 76,24,19 75,25,21 71,33,23 78,41,38 92,52,45 108,102,97 116,105,100 127,115,105 124,111,104 132,122,126 132,122,123 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,242,196 255,235,188 255,243,192 255,240,194 255,244,205 255,243,203 255,244,203 255,241,200 255,240,194 255,243,197
194,225,255 169,206,244 69,134,210 73,145,221 77,148,229 55,100,160 101,153,255 106,160,255 105,159,255 109,157,255 168,208,255 167,205,255 161,202,255 177,210,255 150,189,255 154,197,255 152,200,255 153,199,255 142,183,255 145,186,255 137,181,255 112,157,255 96,149,255 95,151,255 94,151,255 92,149,255 94,151,255 94,151,255 94,153,255 113,151,236 236,213,173 227,203,168 235,208,172 243,216,180 250,224,185 244,221,181 241,217,180 242,223,186 247,228,189 243,216,180 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 255,230,196 255,238,204 255,241,205 255,231,195 251,224,188 197,159,124 144,88,64 124,67,48 113,55,41 112,39,30 108,31,23 138,69,38 124,54,21 166,129,103 121,100,75 117,85,69 143,97,79 154,102,81 157,108,86 157,109,84 157,111,83 154,108,80 156,105,79 153,102,76 155,104,80 155,104,78 154,103,79 145,100,79 131,90,70 115,80,65 82,61,50 32,23,17 45,36,28 99,88,73 105,67,59 91,35,27 88,39,28 90,56,36 102,80,44 66,31,16 77,22,22 80,20,20 79,19,19 77,20,17 75,23,18 73,25,23 71,33,25 77,40,37 96,63,52 108,102,97 106,97,91 128,116,104 125,113,103 132,120,120 132,122,123 135,122,119 131,121,120 132,122,126 135,125,126 136,126,127 136,126,127 159,137,131 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,236,188 255,243,195 255,245,198 255,249,204 255,242,195 255,246,204 255,246,206 255,240,200 255,246,203 255,243,200 255,248,204 255,249,205
206,237,255 146,184,224 65,135,205 75,144,221 72,139,214 51,96,156 107,158,255 110,162,255 116,166,255 126,174,255 162,201,255 157,194,255 157,201,255 167,206,255 162,203,255 121,170,255 117,166,255 119,168,255 109,159,255 109,158,255 111,160,255 108,159,255 100,155,255 98,156,255 96,154,255 96,154,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 216,194,156 238,214,177 233,204,169 248,224,187 251,224,188 237,213,176 244,222,184 249,226,186 240,217,177 238,214,179 255,234,199 255,238,202 255,234,196 250,227,187 250,224,185 236,210,171 234,211,171 242,219,179 243,220,178 164,117,85 143,87,63 128,69,50 114,54,40 113,48,40 158,88,62 157,119,102 114,92,74 148,103,82 153,101,80 158,105,80 160,112,85 169,113,89 161,113,84 160,112,83 159,108,80 157,107,76 161,109,79 165,107,81 165,108,77 165,106,76 155,97,75 141,93,68 123,85,64 110,81,61 79,58,47 25,19,24 27,20,20 64,58,51 74,61,54 95,73,67 88,43,38 92,49,41 113,84,53 77,44,37 69,24,19 77,22,20 74,22,19 74,22,19 66,25,23 69,33,25 79,42,39 107,96,81 110,101,97 101,92,88 125,114,107 123,112,105 129,117,117 131,121,122 135,124,121 135,126,122 132,123,119 136,126,125 136,126,125 134,127,127 146,132,134 246,218,189 255,235,189 255,246,200 255,242,196 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
215,246,255 126,168,225 68,133,207 75,144,223 69,136,209 55,98,166 109,160,255 111,163,255 117,164,255 138,182,255 137,180,255 121,166,255 123,168,255 127,172,255 117,166,255 103,158,255 101,156,255 103,158,255 101,159,255 103,158,255 103,158,255 101,159,255 99,157,255 100,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 236,212,175 242,218,181 231,207,170 247,223,186 251,224,188 252,228,193 243,219,182 255,232,193 255,237,203 255,241,201 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 244,221,181 241,218,178 241,218,178 245,219,180 224,199,155 161,109,79 137,81,55 123,66,47 123,65,51 153,123,106 105,86,72 150,103,80 156,105,77 157,105,84 161,108,83 164,112,82 174,122,92 171,119,87 171,119,87 178,121,90 168,110,84 167,110,81 166,109,78 164,107,76 89,60,40 114,82,68 145,97,68 126,86,63 113,79,59 99,67,53 50,37,32 23,18,20 26,23,27 52,42,41 73,62,59 88,68,59 86,48,42 94,55,41 120,88,58 65,29,21 72,24,20 70,22,18 68,23,18 66,25,25 68,32,26 79,58,56 113,103,102 111,101,100 102,92,91 123,112,107 121,110,107 124,112,114 132,122,123 133,121,121 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,222,193 255,247,201 255,250,204 255,245,199 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
214,248,255 102,151,214 66,135,212 77,149,227 64,125,198 65,110,179 107,161,255 110,165,255 109,163,255 112,166,255 116,167,255 110,165,255 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 103,158,255 103,158,255 105,159,255 104,159,255 105,159,255 102,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,182 228,204,167 236,212,175 238,214,177 241,217,180 255,230,194 254,227,191 255,239,204 255,231,194 251,228,186 251,225,184 237,212,168 239,213,174 251,226,182 245,220,176 247,221,180 247,224,182 235,209,170 230,204,165 237,211,172 246,220,181 239,213,172 172,138,116 157,103,69 138,82,56 130,82,57 121,96,79 147,105,83 169,105,77 160,108,78 165,112,85 171,116,87 180,123,94 185,123,96 183,126,97 183,126,97 175,122,95 181,123,101 169,117,96 97,76,63 48,34,34 54,34,25 57,34,19 58,44,30 116,82,64 114,80,62 102,75,59 94,69,50 23,23,20 8,11,20 18,19,22 18,20,20 64,59,58 98,87,80 89,51,43 90,59,36 70,42,29 61,25,19 64,24,19 64,26,20 61,27,25 68,35,28 121,112,106 116,107,99 111,105,100 100,93,91 122,113,109 121,112,104 122,113,109 134,124,125 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 223,206,182 255,246,199 255,249,204 255,250,205 255,250,208 255,246,204 255,248,206 255,250,203 255,248,201 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
203,240,255 82,136,207 65,134,211 74,146,229 57,117,181 79,124,211 111,167,255 111,166,255 110,165,255 110,165,255 112,167,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 107,161,255 107,161,255 107,161,255 107,161,255 105,160,255 103,161,255 103,161,255 106,161,255 105,159,255 105,159,255 98,158,255 98,158,255 106,162,255 200,201,204 242,219,177 245,222,180 245,222,180 255,238,196 255,240,198 255,238,194 255,232,191 250,222,182 239,211,173 230,207,165 242,216,175 244,219,175 244,218,179 240,215,171 229,204,160 233,210,168 250,227,185 244,221,181 243,220,180 231,208,168 222,196,157 246,220,181 158,137,126 175,145,128 158,106,74 139,91,62 113,87,64 74,53,40 147,101,71 171,113,89 179,120,92 178,122,96 179,123,97 190,130,105 191,136,105 177,125,95 119,77,55 70,43,25 55,39,24 59,38,27 123,86,62 166,110,84 170,114,88 169,113,89 110,69,49 122,79,62 110,80,63 87,66,51 39,30,22 15,17,17 13,14,19 17,18,23 27,25,26 58,58,55 92,83,77 88,50,44 113,87,66 46,24,16 61,24,21 59,25,21 58,33,30 116,100,94 118,109,103 118,109,103 109,103,98 100,93,91 122,113,109 121,112,104 120,111,107 132,122,123 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,171,159 255,248,203 255,254,209 255,241,196 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
182,224,255 70,132,202 66,134,216 69,144,228 51,106,170 88,132,226 112,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,176 255,230,189 227,204,164 229,206,166 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,180 251,225,184 158,147,132 179,165,149 255,226,185 181,125,99 71,44,26 61,38,25 38,30,17 73,52,41 122,88,68 142,98,72 163,112,84 186,127,97 178,116,89 174,115,87 172,113,85 167,111,85 149,108,88 163,112,86 161,120,91 171,116,85 172,117,86 170,117,92 164,111,86 129,83,65 114,79,64 91,65,53 59,46,39 11,14,21 16,16,24 17,18,23 21,22,27 26,24,25 48,47,40 98,83,74 91,61,60 47,23,17 45,23,17 52,32,25 108,97,90 124,115,109 121,112,106 117,108,102 111,102,98 101,94,92 121,111,110 118,108,107 118,109,105 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,150,115 166,142,107 164,140,105 162,138,101 163,139,102 155,131,96 156,132,97 160,136,101 159,135,100 162,138,105 159,135,102 160,136,103 159,135,102 156,132,99 156,131,103 156,131,101 162,138,103
152,204,255 61,128,203 65,137,215 67,143,229 46,97,158 100,146,249 112,167,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 243,217,176 239,214,168 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,163 250,224,183 249,226,186 240,217,177 235,212,170 221,198,156 215,192,150 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,229,185 252,226,185 158,147,132 183,167,152 255,242,193 124,88,66 163,108,79 172,110,83 152,107,74 88,52,34 131,86,65 152,103,81 178,122,96 188,126,97 186,128,102 166,115,91 153,102,78 148,100,75 129,86,67 137,89,73 138,95,78 140,99,81 133,92,74 146,93,68 160,107,82 155,104,80 121,80,60 94,66,55 72,55,45 22,22,22 13,16,23 15,18,27 16,19,28 30,29,32 26,25,28 51,42,38 80,52,43 48,23,20 67,55,45 127,115,105 121,115,106 122,113,107 120,111,105 117,108,102 115,106,102 104,97,95 118,108,107 118,108,107 118,109,105 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 156,132,99 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
