138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 117,93,67 108,87,62 112,98,98 118,109,124 97,89,95 87,75,63 93,78,58 94,79,59 96,83,62 99,89,65 110,92,91 113,103,104 124,111,121 165,151,133 144,125,109 86,79,61 75,66,49 82,73,56 87,76,59 94,84,62 93,80,59 99,86,65 99,85,60 98,85,62 96,83,62 88,77,62 86,77,62 89,85,50 123,124,35 145,135,25 164,145,20 176,155,12 204,177,18 236,211,55 255,255,132 255,255,127 255,243,67 195,189,0 98,81,12 180,167,74 100,78,31 136,120,37 171,147,112 211,190,147 208,186,141 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,122 107,97,117 80,74,65 84,73,56 90,77,56 90,77,56 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,79,58 91,78,57 91,78,57 93,79,54 92,79,56 86,72,54 88,76,64 86,77,58 61,64,31 72,76,18 158,147,44 187,171,17 201,181,20 221,193,25 221,193,25 231,203,53 242,218,85 216,190,68 108,85,16 197,183,28 101,86,39 59,38,34 155,147,53 96,79,51 100,82,52 112,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 95,79,64 123,109,95 118,107,104 88,76,64 85,73,61 91,77,59 96,83,62 93,80,59 88,79,60 99,86,65 129,111,81 138,118,86 199,180,141 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 88,77,60 79,70,53 80,71,54 83,72,53 89,79,57 93,87,62 62,67,31 67,75,22 157,151,45 213,182,22 225,195,30 211,179,35 209,179,41 225,204,82 147,129,38 94,81,18 104,96,13 111,100,0 117,98,30 105,90,68 100,85,65 96,83,62 97,85,59 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,101,79 103,88,66 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 92,77,57 95,81,54 95,81,56 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 208,179,130 201,181,135 129,114,78 87,74,53 85,74,57 78,71,55 79,72,56 82,75,59 82,73,56 85,76,59 89,76,55 93,79,61 67,70,39 67,72,29 75,78,27 81,81,18 101,88,27 100,83,18 115,98,20 91,76,15 83,81,23 77,78,12 82,75,57 85,70,50 196,166,26 255,255,39 110,93,65 107,90,64 115,98,74 109,92,68 98,85,64 92,78,60 87,75,63 88,77,60 97,83,65 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 99,84,62 98,83,61 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,89,73 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 82,75,59 82,75,59 81,74,58 87,75,49 140,122,62 191,182,83 117,106,42 75,64,29 69,69,26 72,78,28 65,61,24 68,64,29 69,62,33 71,57,30 71,63,29 100,88,6 159,145,32 99,87,0 101,91,11 229,206,77 255,255,126 186,165,66 97,85,55 97,82,60 97,83,65 92,78,62 91,77,61 87,73,59 83,74,59 93,80,59 103,92,73 107,97,75 105,89,72 108,94,67 102,89,68 92,79,58 91,80,61 97,83,65 97,84,61 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,89,68 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,78,53 89,76,53 85,71,55 85,71,57 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 81,72,57 79,70,55 85,76,61 82,68,52 68,55,34 65,51,37 137,128,113 66,64,31 71,73,29 77,74,30 65,62,22 80,71,56 118,112,103 80,69,36 104,85,28 221,194,37 216,194,58 220,198,81 255,238,54 241,215,95 236,208,60 255,254,41 93,80,59 85,76,57 87,76,61 90,79,64 94,82,70 92,77,66 94,83,64 102,89,68 103,88,68 99,87,61 99,89,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,65 112,95,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,72 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 94,83,64 87,76,57 82,73,58 83,73,63 82,73,58 81,72,57 81,72,55 87,76,61 126,110,93 93,78,56 86,73,41 130,131,63 53,60,24 71,73,27 82,76,30 86,77,32 80,70,28 78,69,24 90,85,30 100,93,36 78,71,32 98,88,39 114,98,40 116,99,19 78,63,23 99,84,23 220,200,13 255,255,229 96,85,68 94,83,66 100,89,72 106,95,76 99,88,73 93,84,65 100,86,70 100,89,72 98,88,66 103,87,70 102,87,67 98,88,66 98,85,62 99,84,62 101,89,63 103,89,62 102,87,65 105,88,62 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 91,77,59 91,80,63 94,80,62 88,77,60 90,76,58 117,102,82 127,106,83 119,99,79 148,133,86 54,58,20 57,62,28 63,68,25 83,76,33 91,82,35 91,86,33 97,89,35 69,62,21 64,53,20 58,51,22 60,54,20 73,68,25 222,205,111 255,241,64 80,67,19 171,158,0 138,120,99 139,125,111 89,75,59 89,77,65 87,76,61 85,73,61 86,77,62 87,76,61 88,77,62 87,76,59 90,76,58 88,76,64 97,87,65 93,85,63 100,89,70 103,93,69 104,91,68 112,97,75 112,98,71 115,101,74 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,71,60 85,71,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,61 99,86,63 97,82,60 101,87,62 97,81,68 129,107,87 132,106,83 130,110,92 53,43,42 53,52,27 49,47,27 56,56,24 75,72,28 85,81,33 87,84,29 83,78,27 78,75,22 83,79,31 86,83,39 90,83,40 113,97,23 250,231,80 243,225,65 235,222,47 184,173,13 88,69,14 255,250,210 87,77,55 81,73,60 82,73,58 89,77,65 96,82,66 92,83,64 100,89,74 95,84,65 99,86,63 102,87,67 115,100,78 107,92,72 101,87,71 100,89,70 113,97,80 122,105,81 142,125,99 123,106,80 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,64 141,118,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 78,69,52 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 103,88,66 97,84,63 95,85,61 87,75,49 41,30,25 59,49,39 127,113,95 112,91,68 143,114,92 129,105,83 40,34,39 53,51,31 46,44,22 51,53,25 62,62,21 75,73,26 81,75,29 68,62,16 81,77,29 83,83,38 84,83,45 86,83,41 236,221,100 83,66,0 88,66,32 150,127,28 227,220,22 141,121,60 216,201,161 90,77,56 89,78,63 93,79,63 98,84,68 99,88,71 98,94,86 114,99,88 115,97,76 117,100,76 133,112,85 124,105,80 119,102,76 123,109,84 123,108,88 120,105,85 129,112,86 130,113,87 125,108,82 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 104,84,54 107,79,50 104,81,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 87,79,68 28,22,27 26,29,40 74,80,99 176,173,177 60,49,44 89,68,57 134,105,83 42,34,42 45,39,34 45,46,25 51,50,25 59,57,24 68,63,24 71,66,23 74,70,24 84,79,28 76,71,28 55,49,40 70,64,71 109,79,51 227,177,135 255,235,141 240,225,35 224,214,22 67,48,13 144,127,101 115,98,74 116,96,76 127,112,90 113,99,83 116,105,88 50,43,43 59,47,52 138,114,92 133,114,91 145,125,105 138,119,103 134,119,99 109,95,77 83,70,67 105,92,87 120,106,88 129,114,92 129,112,86 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 42,36,29 27,24,30 67,75,95 76,89,117 81,90,115 79,85,104 92,88,99 102,91,88 53,43,42 36,31,30 45,46,25 42,40,18 56,59,26 67,69,27 69,69,26 73,74,26 79,75,27 72,67,28 62,59,35 95,87,63 110,92,50 75,68,27 97,91,14 131,126,15 193,187,12 134,115,92 128,111,87 145,126,99 164,143,116 124,105,82 93,79,61 102,91,76 48,41,39 73,65,73 219,188,169 129,112,86 90,79,64 40,31,27 46,37,31 49,42,45 63,54,69 69,56,64 86,69,70 99,83,68 162,144,112 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 120,107,86 106,93,70 31,29,27 41,43,59 85,93,113 89,93,108 116,115,120 94,92,100 95,93,103 188,185,189 44,38,43 44,39,38 30,28,26 39,39,23 46,49,18 63,64,25 67,69,25 69,71,25 69,72,23 70,72,19 70,72,17 70,68,19 72,69,16 72,69,16 93,83,12 140,127,9 187,181,63 106,92,63 112,97,75 255,255,215 146,126,96 118,99,72 92,83,68 89,81,59 95,84,69 64,54,44 168,137,118 152,133,106 37,32,31 25,20,19 53,43,42 64,58,63 170,153,129 149,129,99 154,134,102 160,140,108 174,147,113 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 97,83,67 88,77,62 87,76,59 86,76,64 23,25,25 74,82,102 190,192,187 208,203,189 235,226,207 254,244,222 255,255,242 160,153,151 80,77,83 34,29,31 35,30,32 27,25,21 42,40,18 48,48,16 54,58,20 66,71,28 65,67,23 68,69,19 70,69,17 69,71,18 69,66,15 75,70,17 88,76,17 188,183,32 94,78,45 79,60,44 106,94,68 248,233,193 183,164,129 140,122,90 102,87,65 111,97,79 93,79,63 147,133,117 124,99,82 154,126,99 72,66,61 49,39,40 102,88,74 113,97,91 123,108,88 122,107,85 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
