73,54,40 76,53,40 71,43,32 89,54,29 150,104,63 105,91,73 105,81,57 108,82,57 108,82,57 109,85,59 113,88,60 110,85,55 114,90,57 121,96,68 119,95,69 109,90,67 109,92,68 103,89,64 99,86,63 98,84,66 99,85,67 103,83,63 102,83,58 99,82,56 104,85,60 112,89,60 113,85,58 104,80,56 96,79,53 96,82,66 99,80,64 97,79,58 94,78,61 97,82,62 99,81,60 94,79,59 107,86,61 114,89,59 115,90,60 118,90,61 115,87,58 118,93,63 109,86,57 118,94,61 113,88,58 118,94,61 120,96,63 116,91,63 114,89,61 109,84,56 107,82,54 105,80,52 103,82,55 100,81,54 98,79,56 106,82,56 108,84,58 110,86,60 110,89,62 106,85,60 104,80,54 98,77,50 97,79,58 97,81,66 100,79,54 105,81,55 109,83,58 111,86,58 119,91,64 106,87,64 102,83,60 113,93,63 127,103,70 121,96,66 148,123,95 108,87,60 130,105,77 156,125,86 132,107,77 127,99,70 133,106,70 146,120,81 147,120,86 133,106,72 115,90,62 129,104,74 144,114,86 145,116,83 147,118,83 148,119,84 142,113,78 151,119,85 144,113,76 151,108,73 167,109,83 152,81,55 146,63,41 143,57,38 141,53,35 136,52,35 135,52,35 131,51,33 129,52,33 129,52,33 128,51,34 127,50,31 127,50,31 126,49,32 124,47,30 125,49,36 123,45,33 121,45,32 121,45,32 120,44,33 118,45,31 119,43,30 118,42,29 118,42,31 114,40,33 115,38,32 115,38,32 114,37,31 111,36,34 111,37,37 107,32,30 106,32,30 109,32,28 108,31,27
71,46,29 84,57,39 106,70,48 124,82,58 195,152,107 106,94,82 100,79,54 99,78,51 96,79,51 104,83,60 108,82,59 109,84,56 120,95,67 123,96,64 127,102,74 134,110,88 108,87,64 108,87,60 105,84,59 109,86,57 105,84,59 102,83,60 97,80,54 97,82,62 97,82,60 99,82,54 102,83,56 114,90,64 111,85,60 111,86,58 109,86,55 113,90,59 119,90,68 111,82,58 111,87,54 113,88,58 110,85,57 108,83,55 111,86,58 113,88,58 109,84,54 118,91,59 118,93,63 108,83,53 107,82,52 110,85,57 108,83,53 110,85,55 111,86,56 109,84,54 109,84,56 109,83,58 107,83,57 102,81,54 103,82,57 109,85,61 109,85,52 110,86,53 116,91,61 111,86,56 115,89,66 111,85,60 106,83,54 108,82,57 108,82,57 109,83,58 118,92,67 134,104,78 145,116,85 147,118,83 158,129,94 158,124,90 146,112,78 148,120,91 115,92,61 108,86,66 107,86,61 104,85,60 98,84,68 97,79,58 106,83,54 118,89,67 130,106,73 107,83,50 114,89,59 113,88,58 111,86,56 114,88,63 109,84,56 111,86,58 133,111,75 139,112,80 149,117,83 148,116,82 157,123,91 139,105,73 147,106,75 152,107,74 154,96,63 148,72,50 143,56,40 143,52,35 139,51,33 137,51,32 138,47,30 134,50,35 132,48,33 135,48,32 132,50,30 129,49,31 126,46,28 123,46,31 122,45,30 122,45,30 121,44,29 121,43,31 120,42,32 119,41,31 118,41,33 116,39,31 115,38,30 115,38,32 114,37,29 113,36,30 111,34,30 109,32,28 109,32,28 108,31,27
84,63,50 88,67,54 94,77,67 95,79,62 75,63,51 109,95,68 135,112,81 105,81,55 108,82,57 110,81,59 107,83,57 107,87,57 108,85,56 113,89,56 107,83,59 107,85,65 101,82,55 103,84,57 105,84,59 107,82,54 115,87,58 113,88,60 118,93,65 114,90,66 97,81,64 97,81,66 100,83,57 107,86,61 112,88,62 116,92,66 117,93,71 120,96,74 116,92,66 121,97,71 110,84,59 110,84,59 113,87,62 109,84,56 109,84,56 109,83,58 109,83,58 106,82,56 102,81,56 102,81,56 100,79,54 107,83,57 108,85,56 110,85,55 117,92,62 113,88,58 116,91,61 108,83,55 105,81,55 103,82,55 102,81,56 102,78,54 97,80,56 102,81,56 110,86,60 109,85,59 113,87,64 111,85,60 110,85,57 103,82,55 109,85,61 113,89,65 115,91,67 122,96,75 149,120,85 165,136,101 176,147,112 174,147,111 165,138,102 157,125,93 144,117,83 109,91,70 101,83,64 96,82,66 98,83,61 102,84,63 114,91,62 117,88,66 111,86,58 111,86,58 115,90,62 115,89,64 122,97,69 118,93,63 116,91,63 121,96,68 116,85,62 100,82,63 97,82,62 97,82,62 92,82,60 95,80,58 106,85,60 113,88,60 148,114,84 158,120,85 154,109,76 150,95,64 153,83,57 150,67,45 141,50,31 141,50,33 140,48,34 140,49,32 140,49,32 135,48,32 132,48,31 132,48,31 129,45,30 127,44,29 125,42,27 123,43,29 123,42,31 122,41,30 119,41,31 117,39,29 117,38,31 116,37,30 115,39,28 114,37,31 113,36,30 112,35,29 109,32,26 108,31,25
116,99,75 133,116,90 174,158,127 194,175,150 185,167,137 131,108,79 97,83,69 102,81,58 106,85,62 108,89,64 111,92,67 98,84,59 94,78,61 94,80,66 96,81,72 101,83,64 109,83,58 109,85,59 110,87,56 114,92,58 125,96,65 123,93,65 113,88,60 110,85,55 114,89,59 108,83,53 112,83,59 110,84,59 111,85,60 102,83,58 105,87,66 107,89,70 99,81,60 101,84,60 103,86,62 106,87,64 108,89,62 105,86,61 102,83,58 99,82,58 97,80,56 96,78,59 101,83,62 111,85,62 111,90,65 105,86,61 111,90,65 113,87,62 117,91,66 120,95,67 113,89,65 106,85,60 106,87,62 97,81,66 97,81,68 99,83,66 112,91,66 117,93,69 120,94,69 114,89,59 117,92,64 114,88,63 114,88,65 119,95,71 113,94,71 129,108,85 141,115,90 152,123,90 150,118,84 155,122,85 150,117,80 154,123,84 156,123,86 156,121,85 146,113,86 112,91,66 97,81,77 98,84,59 100,86,61 103,86,62 100,86,61 102,88,63 107,90,66 103,84,59 106,85,58 105,86,59 113,87,62 113,87,62 116,91,63 108,83,55 108,82,57 105,84,59 97,84,61 91,80,63 94,78,61 100,81,56 106,83,54 105,85,55 111,86,56 141,114,82 148,119,84 153,124,89 159,123,90 151,116,78 155,100,57 144,72,37 145,63,36 145,58,35 142,54,36 138,55,33 135,52,32 134,50,33 131,48,33 130,47,30 128,45,30 125,45,29 121,44,25 121,44,27 116,44,25 114,42,25 117,38,31 117,38,31 115,38,30 111,37,30 111,34,30 107,33,28 109,32,26 108,31,25
143,120,89 212,190,152 201,182,129 192,171,128 156,134,96 105,81,55 96,82,64 102,81,54 104,83,56 106,86,56 98,79,54 97,81,68 100,82,77 93,79,63 101,84,58 106,83,54 108,83,53 114,91,60 108,83,53 118,94,61 118,90,61 118,90,63 115,90,60 115,90,62 120,95,67 120,95,67 123,94,70 123,97,72 124,98,73 117,98,73 97,82,62 88,70,65 91,73,72 97,78,80 144,129,107 96,81,70 94,81,58 101,84,58 107,90,64 100,85,65 99,84,62 101,88,65 109,90,67 112,88,62 104,85,58 106,85,60 110,89,64 116,90,65 110,89,62 104,83,56 103,86,60 105,88,64 100,85,63 94,80,66 91,79,67 92,81,64 103,86,62 108,89,64 111,85,60 111,86,58 114,89,59 114,89,61 116,87,63 114,88,63 118,93,63 129,102,70 150,118,84 141,110,73 155,122,85 155,122,85 146,112,78 114,93,91 100,83,73 102,83,69 105,82,53 105,84,61 101,87,69 97,81,79 98,82,80 87,77,67 91,76,54 93,76,52 102,88,63 102,81,56 103,82,55 103,84,57 105,84,59 107,83,59 110,85,57 114,89,61 117,91,66 114,90,66 111,90,65 109,83,60 102,81,54 100,87,66 99,82,56 102,85,57 111,85,60 113,88,60 124,97,65 138,113,83 134,111,80 150,117,78 161,127,68 143,113,57 139,103,54 129,91,45 121,79,37 118,71,37 112,62,31 113,57,33 108,52,28 108,52,28 110,49,31 111,47,32 111,47,30 111,45,31 111,41,31 112,39,32 113,40,35 113,40,35 112,38,33 109,35,33 106,32,30 106,31,29 104,29,32 105,30,33
213,193,145 214,194,146 214,194,146 178,158,108 133,113,67 96,77,52 97,78,62 106,80,55 106,82,56 104,80,54 98,79,54 94,78,61 96,82,66 97,83,67 95,80,58 105,84,57 105,86,59 105,86,59 104,85,62 101,82,57 108,87,60 104,86,67 111,94,70 111,94,68 115,94,71 114,93,70 122,94,65 120,95,65 117,89,62 98,83,63 87,75,80 108,93,115 116,101,109 125,112,105 123,106,98 102,83,85 107,83,57 112,88,64 110,86,62 110,89,64 101,87,62 98,83,61 99,86,65 98,83,61 100,85,63 99,85,71 99,85,67 103,86,60 104,87,61 109,92,66 112,91,66 102,81,56 101,82,59 94,79,59 97,79,58 99,81,62 100,83,59 101,84,60 109,85,59 112,88,62 108,87,60 111,85,60 120,96,70 119,95,69 121,96,68 105,79,54 114,92,72 140,114,75 145,118,86 147,118,85 148,119,88 111,91,84 104,84,66 107,82,54 115,90,62 110,86,60 111,95,91 104,94,112 107,93,106 108,91,83 105,83,65 102,77,58 109,86,57 112,90,56 116,88,61 114,93,66 109,90,67 99,84,62 101,83,62 104,87,63 107,86,61 110,84,61 106,82,60 101,83,53 102,83,58 95,80,60 97,82,62 99,84,64 108,87,62 112,89,60 114,91,60 116,91,61 109,84,54 122,76,46 151,94,52 150,101,61 152,113,72 149,116,66 144,111,63 134,103,52 127,96,45 128,91,47 118,86,42 117,83,40 116,84,42 112,79,40 110,77,40 108,73,37 110,70,36 104,65,33 105,64,35 106,62,36 103,57,31 104,56,31 103,50,25 99,46,21 102,44,22 99,38,20
213,193,145 197,177,129 222,202,154 229,209,159 154,134,88 107,82,54 104,82,48 109,86,55 107,84,55 105,81,55 102,83,58 98,84,59 96,81,72 98,83,72 93,79,65 96,77,65 95,79,66 93,79,65 94,80,62 98,85,64 100,87,66 101,87,69 99,88,69 105,92,71 105,91,66 102,88,63 108,89,66 106,86,56 106,83,52 90,75,53 118,102,117 110,93,115 109,95,97 115,100,91 101,87,62 105,81,55 116,90,65 111,90,63 106,85,58 104,83,56 101,83,62 98,82,69 98,83,74 94,83,64 94,79,57 96,79,53 97,78,55 103,82,57 103,82,57 105,84,59 107,83,57 115,86,62 107,83,57 111,86,58 118,93,63 110,86,53 116,89,57 110,82,53 113,89,63 108,84,58 108,87,60 113,89,63 116,92,66 108,84,58 100,81,56 92,75,51 108,96,108 124,101,100 113,98,106 114,95,113 104,87,88 101,82,55 110,86,60 114,89,61 122,97,69 116,88,61 107,85,51 107,84,53 116,89,57 113,90,59 112,89,60 112,89,60 111,85,60 103,84,59 103,82,59 99,82,56 96,79,53 96,79,55 95,79,62 98,82,65 101,84,56 103,82,55 100,79,54 95,81,56 97,81,64 96,82,64 97,80,54 100,83,59 101,84,58 104,83,58 105,85,55 108,82,57 108,82,57 120,79,52 162,69,46 147,61,40 133,57,35 127,63,37 129,71,45 128,77,49 130,82,55 129,82,48 130,85,52 129,84,51 126,83,50 124,84,50 120,82,45 117,84,47 114,82,48 116,84,50 113,81,51 115,83,51 110,81,48 117,83,49 118,84,50 114,83,46 121,89,47 119,86,38
228,206,159 228,206,159 244,222,175 228,206,161 138,115,75 114,90,57 112,84,55 106,81,51 111,86,58 108,84,60 100,83,57 96,83,62 97,85,75 96,81,72 98,84,70 97,83,65 95,81,56 95,77,56 98,82,67 98,82,67 101,88,65 103,88,68 106,92,76 99,84,73 98,84,70 97,83,69 97,83,67 102,82,62 108,91,67 111,92,67 126,105,80 115,94,67 129,106,75 117,98,63 110,90,70 115,96,71 116,97,70 111,89,69 105,84,61 99,82,58 99,81,60 94,79,59 99,81,60 105,81,57 111,85,62 107,84,55 107,83,57 106,82,58 102,81,54 104,83,58 101,82,55 102,83,56 112,91,66 122,96,71 122,96,71 121,96,68 116,88,61 117,89,62 111,85,62 110,89,64 114,90,66 107,86,61 105,84,59 118,92,69 108,94,69 102,87,65 97,81,68 99,84,73 97,82,71 96,81,70 99,85,69 108,89,64 113,94,69 120,95,67 115,88,56 118,90,63 111,83,56 113,88,58 112,89,58 109,90,65 108,87,62 104,87,61 99,83,66 97,86,69 96,82,68 92,81,66 97,82,62 107,86,61 116,94,60 112,88,62 121,96,66 107,82,54 106,83,54 97,80,54 98,82,67 95,78,70 96,82,66 90,79,64 91,80,65 96,83,62 106,82,58 108,84,58 108,84,58 136,118,88 138,98,73 133,82,58 137,72,51 138,67,46 129,61,41 133,62,43 124,56,36 118,53,34 115,49,33 114,48,32 113,47,33 112,46,32 110,46,31 108,46,33 108,48,36 107,49,37 112,54,40 112,57,42 117,64,48 116,67,47 118,69,47 116,75,48 119,78,49 123,79,49
241,219,172 237,215,168 172,150,105 160,137,97 137,113,78 117,92,62 111,84,52 117,92,62 115,90,62 113,89,65 100,81,56 97,82,60 98,84,66 97,83,67 101,87,60 102,83,60 100,81,56 103,84,59 108,89,64 111,92,67 108,90,60 106,91,69 105,91,77 98,82,76 99,83,79 100,84,82 101,81,61 101,82,59 100,82,63 102,82,62 102,81,54 121,96,68 120,95,67 115,92,63 103,81,61 94,78,65 91,76,54 93,77,62 99,84,64 97,78,53 98,80,50 108,84,60 108,82,57 108,83,55 118,92,67 122,94,65 115,95,65 105,88,62 103,89,64 96,82,68 92,80,68 95,81,56 96,78,57 109,83,58 111,86,58 110,84,59 109,85,61 109,85,61 111,85,62 107,86,61 111,90,65 115,91,67 122,98,74 119,98,73 114,97,73 106,91,69 101,85,72 94,79,68 97,82,71 97,83,69 104,90,74 104,87,63 107,90,66 112,90,70 116,92,70 120,94,71 121,95,72 122,96,71 117,93,67 109,85,61 103,84,59 95,81,56 94,79,68 96,81,72 94,80,64 95,77,56 99,81,60 101,84,56 138,116,80 136,114,80 121,96,66 111,86,58 111,83,56 108,82,59 94,80,53 95,79,62 94,78,61 95,80,60 99,81,62 98,83,61 101,82,57 102,81,54 102,81,54 141,117,91 163,148,126 143,130,109 123,107,90 119,99,79 115,89,66 119,82,58 116,74,52 113,60,44 113,56,39 114,55,38 113,51,38 113,46,35 114,45,32 116,43,36 111,38,33 110,36,34 111,28,29 113,27,29 108,28,28 106,26,26 107,27,27 107,28,25 108,29,26 107,30,26
237,215,168 241,219,172 173,151,104 131,107,70 111,87,54 114,89,59 119,92,58 115,90,60 118,93,65 116,88,61 110,90,60 104,87,59 97,82,62 98,82,67 99,81,60 102,84,54 102,81,56 105,84,59 115,94,67 115,94,67 115,91,65 105,89,72 114,98,92 135,120,109 115,99,95 94,80,64 107,82,54 108,85,56 103,84,59 105,86,61 109,92,66 120,96,70 101,82,55 96,77,52 106,88,83 111,95,108 96,83,76 90,76,60 90,76,58 99,86,65 94,80,62 92,82,60 108,88,58 109,84,54 114,89,59 115,87,58 108,88,58 104,87,61 97,83,58 95,79,64 92,80,68 98,84,59 94,79,57 107,81,56 107,82,54 110,86,60 105,84,59 107,86,61 109,83,60 106,85,60 111,90,65 119,95,71 114,93,68 109,92,66 99,85,60 98,83,61 99,81,78 99,85,71 150,137,116 164,147,123 143,126,98 99,81,60 101,83,62 107,86,59 114,91,62 120,97,68 112,88,62 114,91,62 107,84,55 109,85,61 103,84,59 96,84,58 93,79,63 95,79,64 95,81,56 103,82,55 104,83,58 104,85,60 117,95,59 127,105,71 117,92,62 109,84,56 106,83,54 106,82,58 100,81,58 101,81,63 100,81,56 102,83,58 104,85,60 104,83,58 101,82,55 103,82,55 100,79,52 125,92,67 126,105,82 122,107,87 122,112,102 130,120,108 133,124,107 132,119,98 128,110,91 123,93,76 120,86,68 121,83,64 113,70,55 115,65,50 111,56,41 114,54,44 112,45,38 111,44,37 111,38,33 110,36,31 108,31,27 106,28,27 107,27,27 105,26,23 106,26,26 106,26,26
222,201,147 164,142,93 131,110,67 124,102,66 113,90,59 108,83,53 111,83,54 113,89,56 111,84,52 107,82,52 110,84,59 113,89,63 105,86,61 96,83,60 101,84,58 109,83,58 113,87,64 116,87,65 121,96,68 148,124,91 135,111,76 150,125,95 152,131,90 153,136,97 173,156,51 215,197,66 202,184,82 119,95,73 106,87,48 124,100,76 105,86,59 93,75,54 105,91,96 112,96,111 109,90,104 106,92,97 105,91,104 107,93,117 107,95,107 111,94,100 118,101,104 108,97,106 97,81,77 94,79,59 100,83,55 105,82,53 101,82,57 95,80,58 98,82,65 101,85,68 100,84,67 101,85,68 101,85,68 111,92,65 118,92,67 111,85,60 111,85,60 114,89,61 117,92,62 114,89,59 123,96,64 113,90,61 90,76,51 108,91,94 109,93,110 109,92,112 128,113,121 150,136,111 109,94,74 103,86,62 103,84,72 97,83,69 104,85,62 110,85,57 111,83,54 116,92,59 111,86,56 124,99,69 113,89,63 111,94,70 105,88,62 104,87,61 101,89,63 101,89,61 107,86,61 115,90,60 117,92,64 111,86,58 110,84,59 108,82,57 102,81,56 104,83,58 97,79,60 109,83,60 111,86,58 116,91,63 115,90,60 113,88,58 116,91,61 115,90,60 109,84,56 108,82,59 113,83,55 131,91,66 126,92,72 116,87,67 78,55,42 48,31,21 50,39,36 66,56,57 95,85,86 110,100,101 117,107,106 120,110,109 122,113,109 124,113,108 121,112,106 121,108,103 117,104,97 113,98,87 111,90,77 108,85,72 107,79,68 107,71,63 101,65,55 103,59,49 102,53,44 100,49,41
148,121,85 119,96,65 100,86,70 95,77,47 101,82,57 101,84,58 99,87,59 108,89,64 111,85,62 114,88,63 121,95,70 108,87,60 104,87,61 97,83,67 96,82,68 96,82,66 100,83,59 98,79,54 105,81,55 107,84,53 108,83,53 101,77,44 106,85,58 85,75,4 184,160,7 216,183,15 239,213,72 131,113,13 114,90,57 105,82,53 97,82,62 102,86,84 110,99,108 103,90,100 97,82,62 106,82,58 104,83,58 100,85,93 108,96,110 126,112,98 122,105,106 108,96,110 97,81,77 95,79,62 99,84,64 104,85,60 108,87,62 106,87,62 101,82,57 98,79,54 97,80,52 99,82,54 100,80,60 102,81,54 111,86,58 110,85,57 111,85,60 115,90,62 118,90,63 113,85,58 106,81,51 94,74,54 108,95,103 107,94,113 111,96,116 112,100,102 109,96,104 97,83,98 93,78,69 99,84,73 99,85,69 100,86,68 103,86,62 106,85,62 122,97,69 120,93,61 117,89,62 122,97,69 120,95,65 120,95,67 109,83,58 107,81,56 107,90,64 98,86,60 101,84,60 108,82,57 111,86,58 110,85,57 104,84,64 99,83,66 97,83,69 96,82,68 100,81,56 107,84,55 115,87,58 113,85,56 107,83,50 111,87,54 118,94,61 113,85,56 107,79,52 97,80,56 117,87,59 133,91,69 127,91,71 121,90,69 111,81,64 62,41,28 24,11,4 18,8,9 18,8,9 25,15,19 26,19,22 28,18,22 33,23,27 39,29,33 54,47,50 61,56,58 75,69,74 83,77,82 92,85,95 96,89,99 101,92,105 105,98,108 108,100,108 108,100,108 108,100,108 110,98,110
138,115,86 128,107,80 107,92,81 112,97,75 98,82,69 97,79,58 103,82,57 100,81,56 117,88,66 120,97,68 116,92,66 118,92,69 108,91,65 104,90,72 97,83,67 95,84,69 96,82,64 97,84,63 103,82,57 99,78,53 106,82,56 110,87,47 138,119,64 76,71,16 69,56,6 77,60,9 110,92,21 111,86,29 196,173,61 108,84,58 91,70,57 98,82,80 95,83,71 96,82,66 113,89,65 117,91,70 120,94,69 168,148,118 171,152,136 156,136,127 118,99,83 105,95,85 99,84,64 105,88,64 104,85,60 114,88,65 116,90,67 109,85,61 104,83,58 103,82,57 102,81,54 100,79,52 99,82,56 104,85,60 110,86,60 115,90,62 118,93,65 117,92,64 110,86,62 110,89,66 117,92,62 159,139,109 172,159,138 170,156,142 153,136,137 148,131,132 123,108,99 105,90,112 97,84,77 97,82,71 97,82,71 96,83,60 102,83,60 103,84,61 110,86,60 113,88,58 110,85,55 114,89,59 109,84,54 111,86,58 109,86,57 107,83,57 110,84,59 108,85,56 107,93,66 102,85,57 102,83,58 102,83,58 99,83,70 95,78,70 99,84,75 96,81,72 98,82,69 100,81,58 109,85,61 113,85,58 110,85,55 111,86,56 116,88,59 106,80,55 102,81,56 100,79,54 129,94,69 127,91,69 123,92,71 120,91,69 118,91,73 98,73,56 35,20,11 14,9,11 12,10,11 14,9,11 15,8,11 14,7,10 14,7,10 16,9,12 15,8,11 15,8,11 16,9,12 17,10,13 17,10,13 21,14,17 24,17,20 26,18,24 26,18,24 29,21,27 33,27,34 41,35,42
158,141,115 124,104,84 108,88,68 112,98,71 99,85,56 105,81,57 106,80,55 109,84,54 112,89,58 111,87,54 110,85,55 114,89,59 120,95,67 113,88,60 106,87,60 105,88,64 103,89,64 102,90,64 102,84,65 101,83,64 108,89,66 113,89,63 109,92,66 78,72,26 78,61,12 95,73,6 137,118,50 221,200,76 253,229,78 106,77,42 110,82,55 105,82,53 114,80,58 113,84,60 105,86,59 105,86,61 112,89,60 130,108,70 146,122,85 194,171,129 183,160,118 133,116,79 99,82,56 105,86,61 102,85,61 105,86,61 105,86,61 104,83,58 104,83,58 103,82,57 112,91,64 113,89,63 107,86,61 106,87,62 102,83,58 110,89,62 106,87,62 101,84,60 96,83,60 98,83,63 109,86,57 153,136,97 219,203,161 215,199,155 200,182,138 190,172,128 141,120,97 101,87,102 94,82,70 96,82,68 97,83,67 100,81,54 104,83,56 107,83,57 100,81,56 106,85,60 108,87,62 108,87,62 106,92,67 104,92,66 102,85,59 103,84,57 112,84,55 111,86,56 110,86,62 115,89,64 109,90,65 111,92,67 109,95,70 101,86,66 101,86,77 97,82,73 99,82,74 103,83,65 102,87,65 101,83,62 113,88,60 114,89,61 113,88,60 106,83,54 106,82,56 111,82,58 131,94,70 124,93,72 123,92,71 123,92,73 122,92,75 109,84,67 41,26,17 14,9,11 12,10,11 14,9,11 15,8,11 17,7,11 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,8 14,7,10 19,9,13 17,7,11 18,8,12
130,111,88 113,94,69 110,91,66 112,91,66 118,97,70 109,90,67 106,87,64 101,89,63 101,88,65 105,88,64 107,90,64 108,94,67 101,87,62 112,89,60 137,114,85 119,96,67 98,78,58 102,85,61 94,80,62 99,86,65 102,86,69 105,84,61 87,76,43 74,70,24 89,75,19 115,96,32 81,67,24 194,173,62 241,220,68 176,157,73 103,84,61 105,87,68 103,88,68 103,88,68 105,87,68 101,86,64 115,94,67 134,110,75 139,116,76 147,128,89 126,108,78 108,94,78 101,86,75 96,81,72 98,83,74 100,85,74 100,82,63 104,83,58 105,86,61 112,91,64 113,87,62 114,89,61 115,91,56 113,89,54 116,92,59 110,86,53 109,84,56 108,84,51 102,83,56 103,89,64 105,84,57 118,99,62 173,150,110 152,129,89 156,135,94 124,105,70 99,77,59 99,78,51 105,84,57 105,81,57 106,82,58 110,84,59 109,83,58 106,80,55 103,84,59 97,79,58 96,78,59 98,78,60 94,78,63 96,81,70 99,84,73 96,81,70 98,78,60 116,91,61 122,97,69 128,102,77 140,117,88 179,157,121 177,158,121 178,159,122 204,188,146 215,198,161 122,106,91 109,91,88 99,85,71 100,86,72 102,84,65 108,91,63 107,90,64 117,93,71 114,88,63 108,74,52 135,95,72 124,93,70 122,93,71 121,90,69 122,92,75 111,84,66 45,27,22 17,10,13 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11 15,8,11
111,85,60 113,87,62 113,89,54 114,89,61 110,84,61 108,84,60 101,83,62 98,85,64 96,81,72 102,85,61 93,74,49 85,71,57 90,75,64 87,73,59 87,73,59 88,71,61 89,78,75 94,82,82 96,82,82 91,79,67 95,79,64 101,86,66 71,72,35 75,71,25 80,72,18 73,65,11 89,76,24 161,137,73 192,173,38 238,224,69 131,101,75 135,111,87 128,114,87 100,86,61 99,82,56 96,75,52 110,82,55 110,84,61 120,95,67 109,90,67 94,80,64 96,82,64 93,79,61 96,81,70 97,82,71 99,83,70 100,86,59 114,88,65 111,85,60 111,83,56 117,91,66 118,92,67 120,94,69 118,92,67 116,91,63 115,91,58 108,83,55 109,83,58 108,84,60 102,83,58 100,83,57 100,83,59 97,80,56 102,85,61 103,82,57 102,78,52 110,90,58 110,85,57 114,89,61 118,90,61 120,92,63 119,98,71 113,94,67 106,87,62 101,87,62 98,84,66 93,79,63 94,78,61 94,77,67 95,83,73 98,83,72 95,79,64 103,85,55 110,85,57 116,92,57 132,108,71 197,176,133 220,203,154 207,189,145 225,207,163 223,202,159 221,199,161 216,198,154 200,182,138 162,151,118 112,94,93 99,84,75 99,86,65 97,81,75 103,85,66 106,81,62 92,66,41 138,93,72 133,95,74 125,94,73 124,93,72 122,92,75 112,82,67 51,30,26 17,10,13 15,8,11 15,8,11 19,12,15 17,10,13 17,10,13 22,15,18 16,9,12 15,8,11 17,10,13 16,9,12 17,10,13 16,9,12 16,9,12 15,8,11 14,7,10 22,15,18 17,10,13 15,8,11
108,89,66 121,100,75 120,95,67 117,94,65 121,98,69 113,92,67 104,84,64 103,87,70 99,83,66 102,85,61 109,90,67 104,83,58 121,101,71 121,105,88 117,100,92 105,92,100 104,89,109 108,93,113 108,94,111 123,102,87 104,79,60 62,58,41 68,65,23 63,60,20 73,70,26 78,75,24 77,67,16 107,92,15 215,204,58 219,207,40 114,89,59 107,84,55 211,194,166 114,96,77 102,88,61 107,86,63 110,89,64 110,86,62 108,84,60 101,86,66 97,83,69 92,81,66 99,83,70 95,80,58 99,85,60 100,83,59 108,87,62 121,95,72 120,94,69 117,92,64 121,95,70 120,95,67 116,92,68 112,91,66 111,90,63 109,85,59 116,91,61 115,90,60 117,93,69 113,94,69 115,94,71 104,85,60 103,82,55 104,83,56 108,87,60 113,89,65 113,92,65 110,90,60 111,90,63 112,89,58 114,90,57 113,88,60 108,84,58 108,83,55 103,84,57 101,88,67 97,83,69 94,79,68 97,82,73 101,85,79 97,82,62 102,85,59 113,92,67 114,88,63 115,88,56 118,91,59 166,142,105 225,208,169 225,207,165 233,215,173 233,215,173 230,212,170 223,202,161 204,183,142 182,161,120 144,125,111 103,89,94 99,82,88 105,84,84 97,80,54 104,80,54 109,84,56 123,88,63 137,102,77 128,97,74 124,93,70 120,90,73 110,84,63 51,34,26 16,11,13 15,10,12 19,12,15 23,16,16 24,17,17 27,20,23 19,12,15 17,10,13 19,12,15 18,13,15 19,12,15 20,13,16 23,16,19 22,15,15 15,10,12 14,8,13 14,8,13 20,12,18 14,6,12
119,101,69 125,106,71 132,108,71 134,112,76 162,140,104 166,147,110 152,134,102 131,118,86 95,81,56 103,86,62 113,94,71 114,90,64 120,96,74 116,92,68 119,96,67 152,132,102 183,162,135 178,158,126 143,135,113 87,83,105 52,43,39 44,32,32 64,59,16 58,52,18 50,43,12 50,44,8 65,55,15 82,68,12 154,139,31 178,158,99 106,80,55 115,91,65 255,249,203 139,124,86 95,81,52 109,80,56 110,84,61 111,85,62 115,89,66 104,85,62 101,86,66 101,86,66 103,86,60 104,85,60 114,90,64 116,91,61 116,92,59 123,95,68 115,87,58 119,92,60 118,91,59 113,85,56 107,83,57 110,86,62 110,84,61 112,91,66 111,90,63 104,83,56 108,84,58 106,85,58 104,83,58 96,78,57 104,80,56 107,83,59 105,86,59 108,87,62 105,86,61 105,86,59 102,83,58 104,85,58 118,93,65 113,89,63 117,89,60 118,91,59 120,95,65 114,93,66 100,84,67 100,86,68 96,82,66 97,82,71 101,86,66 107,89,68 107,86,61 117,91,66 123,95,66 116,88,59 146,122,85 185,163,125 180,162,120 174,156,114 162,144,102 147,129,87 147,126,85 140,119,78 116,94,60 101,83,64 99,83,68 101,83,64 104,87,52 114,89,61 111,83,54 117,92,62 128,98,70 149,110,82 139,102,78 136,100,78 123,93,76 113,83,66 52,30,24 19,9,13 16,11,13 19,11,17 19,11,17 24,17,20 24,17,20 19,11,17 20,12,18 20,12,18 16,11,13 20,13,16 21,14,17 26,19,22 29,19,23 21,14,17 19,11,17 17,9,15 20,12,18 22,14,20
