122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 99,84,64 94,77,67 96,82,66 100,85,63 110,86,60 114,89,61 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 110,87,56 116,90,65 118,92,67 110,91,68 104,86,67 94,76,55 100,82,63 101,85,68 102,87,65 104,87,63 99,83,66 98,83,63 101,86,66 114,88,63 114,93,66 112,91,66 115,91,67 116,92,66 112,88,64 106,87,62 103,84,59 97,83,69 100,86,72 115,91,67 118,92,69 117,92,62 114,89,59 113,87,62 114,90,66 115,94,67 148,123,95 149,120,85 155,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 100,83,59 99,82,58 97,80,56 100,86,61 103,84,59 104,83,56 107,83,57 112,88,62 110,85,57 107,82,54 111,90,65 105,84,57 95,78,52 100,83,59 104,83,56 111,86,58 118,91,59 147,118,83 147,115,81 141,114,80 152,117,61 134,84,40 136,70,38 129,60,31 128,56,35 126,54,35 127,52,34 126,51,33 123,45,33 120,45,29 117,45,31 115,43,31 117,38,33 116,37,32 111,37,28 107,33,28 106,31,29 106,32,27
211,190,147 221,201,153 182,160,122 134,113,70 99,80,68 97,83,58 103,82,55 100,80,50 94,78,65 95,79,66 94,78,63 101,82,57 114,89,59 116,91,63 106,82,49 119,92,60 115,87,60 117,88,64 121,95,70 121,95,70 123,97,72 122,96,71 98,79,56 106,90,88 114,95,113 126,110,106 107,89,84 98,84,57 101,82,55 105,88,62 102,83,58 100,82,61 104,85,60 100,86,59 106,87,62 104,87,61 102,83,58 107,90,66 103,85,64 100,86,68 93,79,65 94,80,66 99,86,63 103,84,59 111,86,58 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 111,90,75 101,83,78 105,86,61 106,85,62 107,91,89 105,89,114 108,93,115 108,89,91 93,79,54 107,81,58 107,86,59 111,90,65 105,84,59 106,81,53 109,84,56 110,84,61 108,87,60 108,87,60 101,84,60 100,83,57 109,83,58 115,90,62 122,95,63 109,86,57 107,82,54 154,114,62 153,121,66 149,118,65 139,108,59 133,96,54 123,86,46 116,76,42 121,77,47 109,65,39 109,63,35 107,59,34 102,53,31 107,48,31 104,42,29 104,39,31 101,33,29 101,30,29 101,29,31
213,193,145 194,174,126 232,212,162 154,134,88 105,83,49 110,87,58 107,84,55 107,83,59 99,85,60 96,81,72 96,84,74 94,78,61 95,79,66 94,80,62 97,84,63 100,87,66 99,88,71 104,91,70 105,91,66 103,89,64 105,85,55 106,83,52 93,74,60 111,94,114 109,95,97 123,107,90 105,81,55 116,90,65 108,87,60 106,87,60 101,83,62 100,83,73 94,83,64 94,79,57 96,79,53 97,80,54 103,82,57 107,83,57 113,84,60 107,83,57 115,90,60 111,87,54 116,89,57 113,85,58 108,84,58 108,87,60 114,88,63 113,89,63 100,81,56 103,92,87 120,97,96 113,98,106 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 113,84,60 102,83,58 103,82,59 97,79,60 96,79,53 95,79,62 97,82,62 103,82,55 100,79,54 94,78,61 94,80,66 97,80,54 99,82,56 104,83,58 105,85,55 108,82,57 108,79,55 162,69,46 140,61,40 126,62,36 129,71,45 131,80,54 129,83,55 130,85,52 126,83,50 125,85,51 120,82,45 115,84,47 115,83,49 113,81,51 115,83,51 117,83,49 118,84,50 117,84,45 121,87,44
234,212,165 243,221,174 217,195,150 137,114,74 111,83,54 106,81,51 110,85,57 108,84,60 96,83,62 96,84,74 97,80,70 100,84,69 98,84,59 93,77,62 100,84,69 102,89,66 107,93,75 101,86,75 96,82,68 93,78,67 98,78,58 101,84,60 103,84,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 111,90,65 102,85,59 99,81,60 100,80,62 108,84,60 113,87,64 109,85,59 112,88,64 102,81,54 103,82,55 98,79,52 117,96,71 117,91,68 114,89,61 113,85,58 115,87,60 112,91,66 114,90,66 110,91,66 120,99,74 107,93,68 99,83,66 96,81,70 96,81,70 96,82,68 110,91,68 113,94,69 115,90,60 119,91,64 111,83,56 116,93,62 120,95,65 106,85,60 102,84,63 92,81,64 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,64 94,80,64 92,81,66 93,80,59 107,83,59 109,85,59 130,112,82 147,107,82 140,80,57 140,69,48 132,64,44 128,60,40 123,55,35 116,50,34 113,49,32 109,43,29 107,43,28 102,42,28 101,41,29 102,44,30 102,49,33 103,54,34 108,59,37 107,66,39 112,71,42
242,220,173 201,179,132 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 109,84,56 104,87,59 98,83,63 94,79,59 106,82,60 99,78,53 107,86,59 113,92,65 115,91,65 105,89,85 109,94,83 107,91,87 99,85,58 110,87,58 101,82,57 104,85,60 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 110,85,55 116,91,61 110,85,57 106,87,62 99,85,60 94,79,68 97,83,58 97,82,60 107,82,52 109,83,58 105,84,59 110,89,64 108,87,62 111,90,65 120,96,72 118,97,72 106,92,67 107,90,82 93,79,65 107,94,73 130,113,87 99,81,60 104,86,65 109,85,59 123,100,71 115,91,65 113,90,61 113,88,60 102,83,58 92,81,64 94,78,63 95,81,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 97,78,53 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 115,90,62 146,125,102 134,123,108 132,122,110 122,113,96 116,101,81 110,90,70 108,74,56 105,64,46 105,55,40 104,49,34 111,46,38 108,41,34 109,36,31 108,31,27 105,27,26 105,25,25 106,26,26 106,26,26
222,201,147 150,130,84 128,106,70 113,90,59 110,82,53 113,89,56 111,84,52 105,80,52 113,89,63 105,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 135,111,76 162,138,101 157,138,99 173,156,51 239,224,103 121,97,75 106,87,48 117,96,69 94,77,51 105,91,96 113,93,114 105,91,96 105,91,104 107,93,106 111,93,104 118,101,104 102,89,97 95,80,60 100,83,55 103,82,57 97,79,58 98,82,65 99,83,66 101,85,68 101,85,68 120,94,69 116,90,65 111,85,60 118,93,65 116,91,61 123,96,64 104,82,62 101,85,70 109,93,110 112,96,113 155,141,116 109,94,74 103,86,62 98,83,72 104,85,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 105,88,62 102,88,63 101,89,61 107,86,61 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 97,79,60 118,89,65 114,89,61 115,90,60 111,86,56 116,91,61 109,84,56 108,82,57 128,91,65 126,92,72 104,79,62 48,31,21 50,39,36 86,76,77 104,97,97 117,107,106 118,112,107 126,115,110 121,112,106 119,106,101 114,99,90 111,90,77 107,81,69 110,74,66 101,65,55 101,53,47 99,49,43
155,133,99 100,84,71 97,83,56 98,82,65 102,85,61 104,85,60 116,92,68 112,89,60 113,84,62 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 103,82,55 110,85,57 122,96,55 83,70,38 174,157,50 236,212,91 120,99,0 115,89,50 94,74,56 105,89,87 115,98,104 101,83,64 106,85,60 108,85,56 106,92,94 115,97,106 118,100,109 102,89,99 97,80,56 102,85,61 110,89,64 113,92,67 108,87,62 101,82,55 103,82,55 97,80,56 104,81,52 108,83,55 113,89,56 111,87,52 114,89,61 105,81,44 95,76,60 108,96,101 105,92,102 109,94,104 103,89,104 94,82,70 97,83,69 100,84,69 104,84,64 111,90,65 117,93,60 115,90,60 117,93,60 116,91,61 109,86,57 103,82,55 104,83,56 103,83,63 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 114,91,62 107,83,50 114,90,57 115,87,60 104,80,54 105,81,57 130,91,63 121,90,69 118,92,71 91,66,49 30,15,6 14,9,11 15,10,12 17,10,13 23,13,17 25,15,19 27,20,20 35,28,31 50,43,46 70,63,66 83,75,83 91,82,95 95,86,99 98,89,102 101,97,108
155,136,113 112,94,75 105,90,68 101,86,66 104,80,56 110,87,58 116,88,61 115,87,60 115,89,64 113,92,65 105,84,61 95,80,58 101,86,64 100,82,61 103,85,64 103,84,57 102,78,43 69,58,14 69,57,20 105,86,31 250,225,127 255,250,83 108,84,47 95,73,53 105,81,57 109,85,59 107,86,61 115,87,60 147,125,87 162,145,106 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 107,83,59 102,81,56 102,83,56 106,85,58 105,86,61 101,82,59 112,91,66 112,91,66 103,86,62 97,78,55 115,86,62 192,174,132 203,187,145 199,184,146 156,138,117 105,90,112 94,81,74 93,78,67 93,77,60 100,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 108,87,64 107,86,63 114,89,61 111,86,58 109,83,58 106,80,57 121,87,65 129,92,68 123,92,71 122,93,73 114,89,72 41,26,17 12,10,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 14,7,10 16,9,12 20,12,18 16,9,12 20,13,16
130,111,88 111,92,69 112,91,66 118,97,70 104,86,65 104,87,63 101,88,65 103,86,60 109,95,68 101,87,62 119,96,67 129,106,77 98,78,58 94,81,58 99,86,65 102,86,69 103,86,60 71,66,25 89,75,19 83,67,9 142,121,10 241,220,68 112,89,78 106,86,66 103,88,68 103,88,68 101,86,64 115,94,67 136,112,75 140,119,76 126,108,78 111,95,91 96,81,72 98,83,74 100,85,76 104,84,52 105,86,61 115,89,64 115,90,62 115,91,56 114,90,57 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 156,135,94 103,82,57 98,77,50 105,84,57 106,82,58 105,81,55 109,83,58 106,82,56 97,79,58 96,78,59 95,80,60 93,78,67 99,84,73 94,77,67 114,89,59 122,97,69 124,100,74 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 117,93,71 114,88,63 128,86,64 126,92,70 122,93,71 120,91,71 117,90,72 45,27,22 15,8,11 15,8,11 15,8,11 15,8,11 16,9,12 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 113,87,64 106,87,64 101,87,62 99,84,75 101,84,58 84,70,56 113,98,87 100,86,72 90,76,62 102,91,88 111,98,93 100,88,76 95,79,64 79,74,44 73,73,30 82,74,20 71,60,16 102,78,14 171,152,17 152,126,76 112,83,59 141,127,100 105,88,62 115,94,71 112,84,57 113,87,62 113,89,63 98,84,68 99,86,65 96,81,70 96,81,70 99,85,69 111,90,65 120,94,69 121,95,70 118,92,67 122,96,71 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,58 109,86,55 110,85,57 114,89,61 122,94,65 120,96,70 117,98,71 109,90,65 97,83,65 92,78,62 93,79,63 97,82,73 98,83,72 103,86,60 111,86,58 118,94,59 158,137,96 219,199,153 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,135,114 101,86,77 95,79,66 103,85,66 106,81,62 108,75,50 137,97,74 125,94,73 122,93,73 116,86,71 52,31,27 15,8,11 15,8,11 22,15,18 21,14,17 22,15,18 17,10,13 17,10,13 20,13,16 22,15,18 19,12,15 15,8,11 15,8,11 23,16,19 15,8,11
110,91,66 119,96,67 117,95,61 121,99,65 124,105,78 105,90,68 102,88,63 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 130,113,105 112,96,94 65,46,34 70,66,29 58,53,12 57,51,15 68,64,16 88,74,8 140,123,14 166,142,105 131,105,82 255,251,211 104,87,61 104,80,58 110,86,62 108,82,59 104,83,58 97,81,66 98,82,69 101,86,66 109,90,67 116,92,66 114,91,62 120,95,65 118,94,59 118,94,61 111,85,62 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 104,87,61 113,94,69 106,87,60 104,85,60 110,87,56 106,82,56 110,85,57 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 98,83,63 103,84,59 109,83,58 115,88,56 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 111,88,73 102,84,81 102,82,75 106,83,52 111,86,58 121,88,61 140,103,77 134,100,78 123,94,72 116,90,69 52,32,25 14,9,11 20,13,13 21,14,17 27,20,23 20,12,18 19,11,17 18,13,15 19,12,15 17,10,13 27,20,20 20,12,18 16,10,15 16,9,12 17,10,13
140,124,93 129,112,84 182,162,130 173,154,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 155,141,123 87,93,112 53,41,46 47,36,33 58,51,20 54,45,14 59,48,13 75,60,9 175,161,37 95,72,41 107,81,58 175,162,128 105,87,57 199,164,137 113,89,67 109,90,65 112,96,65 85,68,42 108,84,58 113,92,67 115,91,67 118,93,65 110,85,57 111,83,56 120,95,65 115,89,64 113,87,62 101,82,55 100,81,54 100,83,57 97,78,64 97,82,60 94,80,55 99,84,64 106,87,62 103,86,60 117,91,66 104,80,54 105,81,55 107,83,59 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,69 108,89,64 111,85,62 117,88,57 113,88,58 116,94,56 128,105,65 137,114,74 120,97,57 120,93,61 113,92,65 117,93,67 104,84,64 102,82,62 110,89,64 112,88,62 117,89,62 145,111,81 156,111,90 135,101,83 120,88,74 60,38,30 16,9,12 20,13,16 20,12,18 24,17,20 24,16,22 21,13,19 20,12,18 23,15,21 26,19,22 26,19,22 28,21,24 19,11,17 19,12,15 26,19,22
114,100,113 110,96,111 110,98,112 111,100,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 98,86,76 91,88,103 54,42,47 44,33,30 59,47,47 73,63,53 66,58,24 142,125,56 220,201,162 85,64,39 91,70,45 103,93,69 204,188,146 85,64,37 115,82,57 101,85,70 103,83,63 109,86,57 106,87,62 114,97,71 118,97,72 99,86,63 101,88,65 103,88,68 103,88,66 99,84,64 95,80,60 98,82,67 96,82,64 96,81,70 96,81,70 95,83,71 95,83,71 92,81,66 99,89,65 112,91,66 115,86,62 117,88,64 118,92,67 118,97,72 114,90,66 120,89,66 116,91,63 117,89,60 117,90,58 110,89,62 105,84,57 104,83,56 98,79,54 104,87,61 108,87,60 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 124,95,71 111,89,69 115,86,62 112,87,68 107,83,57 97,82,60 101,81,61 102,82,62 92,71,46 166,121,98 151,110,90 130,96,74 72,50,32 19,12,15 24,17,20 21,13,19 23,15,21 22,14,20 23,17,22 22,14,20 23,15,21 28,21,24 27,20,23 31,24,27 23,17,22 24,16,22 24,17,20
104,91,110 106,93,114 111,97,110 107,93,110 170,154,121 172,155,131 132,113,99 113,99,101 114,100,100 119,104,93 99,84,73 98,83,74 99,83,68 91,81,85 74,70,79 58,46,51 47,30,31 42,26,24 43,31,36 80,68,68 126,115,100 69,53,36 91,65,42 93,67,42 68,58,48 251,239,198 126,109,81 222,189,162 73,52,39 73,54,40 104,82,64 99,84,62 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 97,83,69 97,82,73 97,83,69 94,80,66 94,80,64 95,79,62 104,85,62 104,85,60 104,85,60 106,87,60 118,90,63 117,92,64 118,92,69 118,92,67 123,96,64 115,88,56 108,83,55 108,83,55 97,85,59 102,85,59 106,85,60 100,83,59 100,79,54 107,86,61 112,91,64 111,86,58 119,92,60 105,80,50 108,82,59 120,96,72 113,92,69 107,90,64 100,85,65 98,85,64 97,83,56 97,78,53 139,104,79 155,110,87 133,96,72 88,60,47 23,13,17 21,15,22 24,16,22 27,19,25 24,17,20 31,24,27 24,16,22 22,16,21 23,15,21 30,23,26 28,21,24 34,27,30 21,15,20 21,15,20
