64,126,201 62,129,202 60,134,207 62,133,214 61,132,215 61,134,212 64,135,216 63,138,218 65,136,217 65,132,207 76,138,213 243,250,255 73,145,223 79,155,243 84,148,229 71,118,244 80,134,255 81,131,255 73,131,255 97,139,255 213,241,255 195,222,255 194,224,255 185,211,255 178,208,255 166,200,255 159,190,248 159,189,250 158,186,250 157,185,247 156,186,249 236,207,174 242,218,181 240,216,181 229,205,168 243,221,187 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,244,201 255,246,203 255,246,203 255,238,197 255,233,195 251,222,187 255,229,196 255,246,211 255,249,212 255,239,208 255,243,211 255,235,200 255,242,203 255,236,192 255,238,194 255,242,200 255,240,198 255,242,203 255,243,208 255,245,206 255,242,201 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 124,114,115 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,239,214 184,167,159 93,83,73 90,69,56 94,75,59 59,46,39 86,79,82 98,97,100 79,79,91 72,75,86 71,71,81 94,84,85 255,255,221 255,249,201 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 59,130,211 59,131,209 61,133,214 62,134,215 62,137,217 66,138,216 66,130,209 103,162,233 201,219,247 71,144,220 81,157,247 81,143,211 81,133,255 81,138,255 83,134,255 98,142,255 222,245,255 207,230,255 197,223,255 181,211,255 167,198,255 161,194,255 156,189,251 153,183,246 154,184,245 158,188,251 158,188,249 160,190,253 239,210,179 237,213,180 237,213,178 227,203,170 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 235,213,175 255,242,199 255,240,201 242,220,182 255,231,197 255,247,213 255,242,207 255,239,203 255,247,210 255,253,220 255,241,206 255,239,204 255,243,204 255,237,203 208,152,118 250,192,157 196,147,109 244,207,167 255,246,206 255,236,196 255,244,205 255,242,200 255,239,195 255,240,199 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,238,194 255,241,190 201,182,168 109,97,97 118,114,106 111,111,111 94,102,109 104,116,122 100,108,115 77,77,87 96,97,102 59,56,60 82,79,83 73,72,77 91,78,73 255,247,191 255,248,202 255,245,199
57,130,203 58,130,206 59,130,213 58,130,208 61,133,209 60,133,211 63,135,218 64,137,215 64,136,212 63,132,211 166,207,255 130,161,206 68,147,218 80,158,252 74,125,186 84,139,255 84,140,255 87,139,255 184,221,255 197,218,255 172,201,255 166,199,255 161,193,255 154,188,254 150,185,248 162,194,255 157,190,252 159,192,255 161,191,255 162,195,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 232,211,170 255,246,213 255,254,224 255,252,223 255,252,220 255,248,209 255,244,205 227,176,141 196,127,98 149,68,43 158,56,36 158,49,33 155,41,27 151,39,29 148,33,22 144,32,20 139,36,23 129,34,23 105,42,20 114,56,32 225,186,156 255,239,199 255,232,188 255,233,188 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 129,119,118 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,233,187 139,129,128 86,85,88 66,68,68 107,112,120 105,108,115 57,57,65 101,112,113 58,57,62 93,97,101 55,55,55 86,84,82 73,73,73 74,74,74 255,229,183 255,251,200 255,251,204
56,128,206 60,129,208 56,132,209 58,130,206 58,131,209 60,133,209 62,134,215 62,134,215 62,135,213 56,133,205 216,246,255 97,144,201 75,148,221 81,156,249 55,102,161 90,143,255 97,146,255 101,144,255 172,208,255 173,202,255 168,196,255 167,197,255 161,195,255 158,195,255 162,194,255 164,193,255 163,195,255 160,193,255 158,196,255 153,196,255 148,172,230 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 251,224,188 227,205,171 220,197,157 229,206,166 244,218,177 255,250,219 255,253,221 255,244,214 164,89,60 152,59,38 150,42,29 150,33,25 153,30,26 151,30,26 147,29,26 148,30,25 143,31,21 140,29,23 137,28,22 133,29,23 129,26,27 123,25,24 112,26,23 107,21,25 89,33,27 107,69,50 255,239,199 255,233,193 255,249,200 157,141,124 146,133,126 134,128,123 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,237,192 255,241,192 255,239,190 209,192,168 79,77,78 79,77,75 69,70,60 106,112,115 111,119,124 61,60,63 99,109,115 99,96,102 95,96,101 93,92,95 97,93,87 82,81,74 71,76,70 242,220,175 255,250,202 255,252,206
55,128,206 58,130,208 56,132,209 57,130,208 58,131,209 57,131,204 60,133,211 58,131,207 61,134,207 63,136,207 236,255,255 77,139,212 75,143,227 77,156,243 50,93,163 89,143,255 102,153,255 121,168,255 146,185,255 152,188,255 149,189,255 144,182,255 156,191,255 154,190,255 153,192,255 158,198,255 157,196,255 158,196,255 139,177,255 132,174,255 172,184,217 236,209,175 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 244,217,183 235,212,172 237,214,174 221,200,157 255,243,218 158,61,41 151,53,36 148,32,26 147,31,27 146,30,28 143,30,27 139,32,27 136,29,24 133,31,27 130,30,27 126,28,29 127,29,28 124,27,26 118,27,26 117,26,25 116,27,25 110,24,26 104,21,22 91,24,24 81,31,27 117,77,68 255,237,203 255,255,205 163,144,128 145,134,129 135,125,124 131,121,120 125,116,112 122,112,111 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,244,199 255,246,199 255,245,193 99,89,90 66,65,68 71,64,62 89,66,53 83,81,79 105,113,118 101,99,100 104,109,115 104,109,115 107,106,109 98,96,97 95,89,84 82,81,74 74,75,67 182,165,128 255,248,202 255,248,202
54,127,205 55,128,206 54,127,205 55,128,204 55,129,202 55,128,204 57,130,206 57,131,204 58,130,206 61,130,209 244,255,255 71,136,212 80,148,232 80,154,243 51,89,170 91,145,255 89,143,255 93,146,255 97,145,255 106,142,255 106,151,255 180,208,255 168,202,255 139,180,255 140,181,255 140,179,255 142,181,255 146,186,255 140,179,255 129,178,255 200,196,209 248,224,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 235,212,170 226,202,165 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 250,227,187 238,215,175 235,213,177 128,51,32 140,24,18 140,29,25 131,29,27 130,30,27 127,26,26 129,28,30 126,28,29 125,27,28 119,25,25 118,24,24 118,24,24 116,25,24 116,24,28 113,26,28 109,24,23 109,23,25 105,22,23 99,19,21 92,20,24 86,24,24 80,37,33 95,56,44 255,237,206 165,147,126 140,129,124 134,125,119 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 132,126,131 132,126,131 132,126,131 136,130,135 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,248,198 255,243,192 84,82,78 73,71,67 56,50,45 130,112,109 58,56,54 106,108,108 112,112,112 95,94,97 92,102,108 78,78,78 96,94,90 62,61,54 81,81,76 76,76,73 112,95,67 255,238,190 255,249,201
51,124,200 51,124,202 51,123,204 51,125,198 55,128,199 55,128,204 58,131,204 55,127,203 57,127,201 62,135,208 245,255,255 71,141,215 81,149,233 79,147,229 59,103,195 87,144,255 90,144,255 91,143,255 140,180,255 179,210,255 153,191,255 156,192,255 143,179,255 139,184,255 148,195,255 145,190,255 131,179,255 131,177,255 118,161,255 91,144,255 209,197,185 235,208,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 248,226,188 249,231,189 249,227,189 231,207,170 210,187,147 224,200,163 228,206,170 144,69,51 123,26,22 122,24,23 119,21,24 119,22,25 119,22,25 117,23,25 116,25,26 115,24,25 117,23,23 115,24,23 114,25,25 114,25,25 113,23,28 110,23,25 105,22,25 102,22,24 102,22,24 99,21,22 94,19,26 85,21,24 79,27,24 80,32,28 96,59,46 169,145,123 137,128,124 129,124,112 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 134,124,128 132,122,126 131,120,127 134,123,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,246,200 255,251,200 134,127,111 60,62,62 65,62,66 68,63,62 53,51,47 117,117,114 111,111,108 71,66,68 97,105,110 59,61,61 99,97,95 93,89,83 71,71,66 82,82,79 114,100,84 255,241,190 255,244,193
52,123,208 49,121,202 48,121,197 50,123,199 55,127,205 55,129,202 57,131,204 56,128,204 54,127,198 78,141,211 204,232,255 75,140,214 82,153,236 80,142,217 78,124,229 90,147,255 98,152,255 111,160,255 146,189,255 133,173,255 128,172,255 157,203,255 144,189,255 96,150,255 85,141,255 85,141,255 84,140,255 87,143,255 92,145,255 86,138,255 232,218,193 229,203,164 235,211,174 236,212,175 242,218,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 228,204,169 224,201,161 230,210,164 162,91,72 100,26,17 108,26,22 113,24,22 112,23,21 114,23,24 116,22,24 114,22,26 114,23,24 111,26,25 111,26,25 110,28,26 115,25,28 110,23,25 105,22,25 107,23,29 100,19,24 100,21,25 95,20,27 90,21,26 84,19,25 81,19,21 76,24,21 73,35,27 90,55,42 138,129,114 139,127,117 123,114,110 129,120,116 125,116,112 123,114,108 122,113,107 116,107,103 117,108,104 108,99,95 109,98,93 126,115,112 129,119,120 131,121,122 135,125,126 134,124,128 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,201 255,241,200 255,244,203 255,246,201 255,255,217 77,79,79 58,59,62 46,45,48 61,61,61 70,65,67 108,102,107 101,102,107 98,104,105 94,95,98 94,94,94 94,87,85 61,61,61 72,72,67 104,95,91 255,245,203 255,248,210
53,120,191 50,122,198 88,137,198 100,137,188 51,122,205 57,130,203 58,131,204 58,125,200 56,126,200 121,173,240 151,189,229 72,134,209 79,154,236 83,138,206 88,143,255 92,149,255 91,148,255 99,154,255 104,155,255 101,155,255 97,152,255 94,147,255 88,145,255 88,145,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 223,199,162 236,212,175 251,227,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 239,212,176 227,208,169 219,166,139 117,52,40 101,28,21 109,24,21 111,25,22 114,25,25 111,20,21 118,34,21 112,42,11 128,70,19 153,95,42 151,93,42 143,90,35 124,76,22 109,53,15 97,38,19 101,31,25 97,23,23 96,21,26 87,20,24 86,18,25 81,19,21 79,19,21 69,26,20 72,36,28 110,82,71 130,120,110 130,121,117 123,114,110 125,116,112 116,107,101 118,109,103 117,108,104 113,104,100 113,104,100 105,94,89 128,117,112 128,118,119 135,125,126 134,124,125 136,126,130 136,126,130 137,127,131 138,128,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,197 255,244,203 255,243,199 255,239,194 255,241,200 83,77,72 61,58,64 43,43,51 54,49,51 58,56,57 105,100,102 100,93,96 96,96,96 92,90,91 85,79,84 58,53,50 69,69,69 66,64,62 78,73,75 190,169,144 255,246,195
47,120,193 49,122,195 238,255,255 211,232,255 49,125,202 59,129,203 59,129,201 56,123,198 54,126,202 157,206,255 111,158,206 69,136,209 79,154,238 81,131,197 96,151,255 96,153,255 95,152,255 97,151,255 104,157,255 95,149,255 92,148,255 89,148,255 88,150,255 91,145,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 228,204,167 231,207,170 233,209,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 236,209,173 233,207,166 255,234,204 144,84,63 111,45,29 103,24,19 109,24,23 113,24,22 113,28,23 149,76,33 156,90,35 135,54,22 135,50,24 135,50,26 131,46,22 118,40,14 112,51,15 121,68,27 127,71,49 90,30,20 92,26,23 89,22,26 86,18,25 79,17,19 79,19,21 69,24,19 69,33,25 90,59,49 132,122,112 132,123,117 130,121,117 125,114,109 118,109,103 120,111,105 118,109,105 113,104,100 113,104,100 107,96,91 126,115,110 124,114,118 134,124,128 139,129,130 135,125,129 137,127,131 137,127,131 143,133,137 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,199 255,242,201 255,234,188 255,237,194 255,242,198 238,226,216 89,84,83 43,44,49 47,44,48 54,52,53 63,61,62 86,76,77 72,67,66 55,50,52 56,50,55 81,76,73 79,79,79 59,59,59 53,51,52 86,70,53 226,201,157
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 57,127,201 56,125,202 50,124,197 59,126,201 195,239,255 89,137,203 68,138,208 79,151,236 73,118,176 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 163,147,134 206,183,152 229,206,166 255,245,205 198,146,114 136,81,52 101,34,25 107,25,23 111,30,21 151,79,40 131,43,25 162,98,81 185,150,125 157,123,103 129,100,80 124,95,71 131,102,80 140,106,88 119,68,58 95,36,17 90,46,16 99,62,36 87,49,30 81,29,24 80,18,20 73,16,15 67,22,17 61,28,21 110,87,76 131,122,116 129,118,111 129,120,114 124,115,111 121,112,106 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 124,112,112 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,239,192 255,242,191 255,237,192 254,235,208 227,214,193 38,40,40 43,42,47 43,45,45 38,40,40 44,44,54 76,81,91 69,73,77 76,74,72 68,66,67 76,74,75 79,80,83 42,46,50 62,49,46 109,103,98
255,252,255 255,254,255 255,252,255 255,251,255 185,212,251 56,121,195 51,125,198 50,124,197 63,125,198 223,255,255 75,130,207 74,141,212 79,150,235 57,97,155 97,155,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,229,188 232,211,170 151,136,125 156,141,130 208,190,158 255,247,205 255,230,188 182,133,95 128,72,46 112,47,35 131,62,31 164,126,109 128,92,72 154,106,88 157,110,87 157,109,84 154,103,75 153,105,78 142,96,70 124,88,68 86,65,54 38,29,23 99,73,61 89,44,41 85,47,28 106,74,58 72,24,22 71,21,19 62,21,19 61,33,22 138,129,114 131,123,112 129,120,116 127,118,114 126,115,110 124,115,109 118,109,103 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,243,196 255,242,196 255,241,198 255,247,204 255,238,196 77,70,54 59,59,56 107,107,104 79,79,87 69,83,93 69,80,93 49,53,57 46,43,47 48,45,51 76,72,81 91,94,105 102,109,121 88,103,119 71,70,73
255,253,255 255,252,255 255,252,255 255,253,255 221,241,255 60,125,197 50,123,196 52,118,196 79,131,196 241,255,255 70,131,208 75,141,219 75,147,230 51,93,152 99,154,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,249,198 255,243,197 169,127,89 131,81,50 116,79,53 159,110,90 159,108,82 166,116,85 175,117,91 177,121,97 133,80,64 52,36,23 66,47,35 111,77,57 108,84,62 38,26,26 20,18,19 24,22,18 78,58,51 86,49,36 62,40,20 55,17,19 52,24,22 95,76,64 140,128,116 132,122,110 127,118,112 125,119,112 127,118,112 121,112,106 118,112,105 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 131,122,118 139,125,125 135,124,121 133,122,117 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 254,236,204 141,135,128 214,208,201 211,205,200 174,169,166 183,178,175 118,116,112 161,159,160 171,174,185 137,144,158 110,112,128 92,96,109 68,72,85 43,45,45
253,252,255 255,254,255 255,252,255 252,255,255 72,123,184 49,121,197 50,122,198 53,118,201 99,142,196 241,255,255 68,135,208 75,144,223 72,143,224 41,84,152 106,160,255 99,157,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 98,155,255 100,155,255 100,155,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,250,202 255,247,202 255,242,197 154,109,74 143,99,69 167,110,79 172,114,90 182,125,96 190,133,104 158,106,76 109,66,49 178,120,98 176,113,89 143,94,74 113,82,61 72,56,50 19,17,25 15,16,21 34,35,40 80,72,61 99,74,57 45,22,21 64,43,20 149,133,120 140,129,114 131,119,107 121,112,106 123,117,110 123,117,110 122,116,111 121,115,110 120,111,107 120,111,105 115,106,100 113,104,100 122,113,109 118,110,99 132,122,123 136,125,120 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,149,119 203,190,187 220,210,200 223,211,211 116,109,107 189,183,188 168,171,189 153,162,187 127,136,159 109,114,124 95,95,103 81,86,96 66,70,83 43,44,47
153,178,220 247,252,255 251,254,255 101,141,199 45,122,194 50,122,198 44,118,191 44,117,195 146,176,214 222,246,255 64,134,204 73,144,227 66,138,214 56,101,186 106,161,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 105,159,255 105,159,255 102,160,255 101,159,255 99,157,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,243,197 255,236,190 255,241,197 247,224,182 88,52,32 60,42,23 69,38,15 172,116,92 184,125,97 165,107,81 144,98,80 139,96,81 145,99,81 163,109,89 134,94,71 83,57,45 22,17,16 20,21,24 22,25,32 24,26,26 81,62,46 189,169,137 255,235,188 154,139,128 137,127,115 133,121,109 125,115,105 129,118,111 129,120,114 124,113,110 124,115,109 123,114,106 120,111,105 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 231,223,212 178,170,159 130,120,124 219,212,210 194,190,201 149,155,172 131,137,154 120,123,134 101,104,111 86,87,90 83,84,87 82,82,82 71,71,71
37,109,185 187,222,255 143,170,211 43,117,190 53,119,199 48,121,199 43,117,190 47,120,198 207,226,247 181,212,243 65,132,203 76,148,233 66,131,205 81,128,226 110,165,255 106,164,255 107,162,255 108,162,255 106,160,255 106,160,255 105,160,255 106,160,255 105,160,255 102,160,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,242,195 255,237,192 255,239,195 159,149,125 172,114,90 146,97,75 129,86,69 139,92,71 157,109,91 134,88,72 134,92,79 64,70,73 177,156,133 121,83,66 136,98,77 102,74,63 36,26,25 23,21,22 32,35,42 24,24,32 177,167,155 253,227,186 255,231,190 149,137,125 133,123,111 130,120,108 128,116,104 132,116,110 127,114,109 132,116,114 124,115,109 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 159,134,106 156,143,122 254,242,230 255,254,252 255,254,255 236,230,221 131,126,128 245,245,242 184,189,197 142,147,155 117,125,132 119,122,131 105,107,107 88,90,90 80,81,84 80,80,80 88,88,88
36,108,186 42,108,188 43,112,191 46,119,197 50,123,201 49,122,200 43,116,192 43,116,194 244,251,255 132,169,216 63,132,211 75,145,235 55,114,185 103,151,255 111,165,255 110,165,255 106,164,255 110,165,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,193 255,239,195 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,188 255,245,200 255,244,207 47,45,55 103,60,54 78,88,82 161,138,127 122,87,72 123,86,62 112,78,58 140,94,68 140,98,76 150,103,80 150,103,80 134,89,68 112,77,62 58,41,33 39,29,28 30,28,36 26,24,34 72,66,61 255,227,178 255,234,189 152,140,130 133,121,111 132,120,110 132,120,110 128,115,108 132,119,114 130,121,117 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 150,135,115 196,182,182 231,222,214 254,248,241 255,252,255 255,250,255 241,235,240 151,149,150 209,213,217 182,185,192 136,139,146 110,120,124 110,111,116 113,108,107 92,90,91 89,87,88 79,79,79 81,81,81
32,109,181 33,110,189 37,112,196 47,123,200 51,123,204 48,120,198 41,116,196 55,120,196 245,253,255 86,137,200 58,130,213 72,145,239 51,102,165 111,165,255 111,166,255 112,166,255 108,168,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,164 243,217,176 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,242,193 255,241,191 255,238,188 43,42,47 232,143,114 135,93,69 142,91,67 161,90,66 122,88,68 125,87,68 148,95,68 152,95,66 147,89,63 142,91,65 131,84,61 110,76,56 67,47,38 54,43,40 26,25,30 25,25,35 45,44,49 255,232,186 255,240,190 157,147,137 140,130,120 133,121,111 134,122,112 126,115,108 133,120,115 127,119,108 127,118,110 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 149,129,97 150,133,109 196,186,176 255,255,255 180,173,171 186,177,169 255,250,245 255,253,255 255,253,255 252,250,251 151,153,150 180,186,187 135,143,148 116,124,131 105,110,118 103,108,114 106,107,110 101,100,103 95,93,94 80,79,82 82,81,84
