56,129,205 58,130,208 57,129,210 57,129,210 58,131,209 62,134,215 61,134,212 73,146,219 129,184,250 75,144,223 80,147,220 95,142,255 103,151,255 156,192,255 175,205,255 167,202,255 154,192,255 157,195,255 160,197,255 158,194,255 157,194,255 150,188,255 126,164,255 233,213,181 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,165 231,208,168 250,221,186 241,229,190 255,226,200 152,54,37 165,45,36 153,35,30 154,31,29 147,29,26 142,31,25 137,30,23 132,30,26 130,30,27 126,29,28 120,26,26 112,25,27 98,22,25 92,47,40 255,224,199 255,237,192 171,154,126 146,135,130 128,121,121 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,197 255,237,192 255,237,193 233,212,169 71,71,71 174,155,139 72,71,74 107,117,121 87,88,93 105,113,118 102,101,106 48,41,39 86,85,78 72,74,69 255,241,191 255,250,204
53,128,208 57,129,207 55,128,204 56,130,203 56,130,203 55,131,206 56,130,203 114,177,242 82,152,224 82,147,234 83,140,205 90,144,255 91,145,255 100,151,255 97,142,255 111,152,255 168,202,255 142,176,255 153,195,255 147,190,255 149,189,255 153,191,255 128,166,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 246,224,186 255,233,195 236,207,172 247,224,184 237,208,173 232,193,163 144,36,25 141,28,25 139,31,29 134,26,24 131,26,25 131,29,27 124,27,26 120,23,22 121,24,25 119,25,27 116,25,26 112,23,23 107,21,23 96,20,23 79,27,24 85,41,40 206,172,138 188,168,138 144,131,126 132,122,121 130,119,116 120,110,109 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 114,98,83 80,79,82 69,54,45 62,58,52 104,108,112 62,55,58 97,109,115 86,86,86 92,87,84 84,83,76 76,76,71 255,240,191 255,249,201
51,124,200 51,124,202 51,125,198 55,128,199 56,129,205 57,129,207 57,127,201 191,231,255 73,143,217 81,149,233 78,121,175 87,141,255 90,144,255 99,153,255 189,220,255 153,191,255 160,194,255 132,175,255 148,195,255 147,191,255 130,176,255 118,161,255 93,138,250 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 240,216,179 210,187,147 221,204,165 155,90,67 123,26,22 121,23,26 121,24,27 119,22,25 117,23,25 116,25,26 117,23,23 115,24,23 114,25,25 113,23,28 109,23,25 104,21,24 102,22,24 96,20,25 85,21,24 79,27,24 82,42,35 146,116,101 137,128,124 127,121,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 134,124,128 132,122,126 132,121,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,248,204 255,237,192 60,62,62 54,54,54 52,50,46 117,117,114 113,108,107 105,109,113 59,61,61 97,92,89 78,78,73 82,82,79 255,237,195 255,249,198
52,123,208 48,121,197 50,123,199 55,127,205 56,129,205 55,127,203 55,128,199 223,255,255 71,136,210 82,153,236 54,92,152 92,146,255 100,154,255 143,187,255 125,165,255 116,160,255 139,181,255 95,147,255 85,141,255 85,141,255 84,140,255 90,143,255 104,138,232 237,215,177 236,212,175 231,207,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 219,195,160 245,217,179 188,138,107 107,33,24 113,22,21 113,24,22 113,22,23 115,21,23 114,23,24 112,27,26 111,29,27 119,29,32 111,24,26 105,21,27 100,20,22 99,20,24 92,20,24 85,20,26 82,20,22 72,27,22 84,48,38 142,133,118 128,117,112 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 109,100,96 129,118,115 130,120,121 131,121,122 132,122,123 136,126,130 137,127,131 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,201 255,246,205 255,243,199 255,240,193 89,91,91 50,51,54 82,82,82 62,57,59 104,101,105 100,104,108 96,97,100 91,91,86 68,68,68 71,71,66 123,104,81 255,251,206
45,118,191 81,134,196 224,245,255 48,124,201 59,129,201 56,126,198 54,126,202 233,255,255 68,135,208 79,154,238 45,85,158 96,151,255 92,149,255 100,153,255 100,154,255 92,148,255 87,149,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 236,212,175 244,220,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 230,208,163 242,223,186 130,70,49 102,28,21 109,24,23 113,24,22 113,36,19 170,100,51 170,89,57 144,59,33 138,53,29 145,67,41 138,83,42 105,49,23 93,33,23 90,21,24 87,19,26 80,18,20 73,21,18 69,29,22 96,65,55 135,122,117 131,122,118 128,117,112 121,112,104 122,113,107 113,104,100 110,101,97 126,115,110 124,114,118 136,126,127 132,122,123 136,126,130 138,128,132 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,200 255,237,196 255,240,194 255,241,198 187,175,165 53,52,55 45,42,46 55,53,54 99,92,95 91,84,84 71,66,68 58,52,57 75,75,75 59,59,59 70,63,63 240,221,184
66,114,182 252,255,255 253,252,255 77,129,196 55,127,203 56,126,200 59,126,201 218,248,255 66,136,206 79,151,236 58,99,183 98,157,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 163,147,134 230,206,169 252,228,191 198,146,114 122,59,39 107,25,23 111,30,21 136,49,22 148,68,52 185,150,125 132,101,80 122,93,69 131,102,80 150,107,92 96,34,21 90,46,16 108,73,46 79,27,22 80,18,20 75,18,17 61,24,21 110,87,76 132,124,113 127,118,112 124,115,111 118,109,103 117,108,102 118,109,105 110,101,97 131,118,111 124,112,112 133,121,121 134,124,125 135,125,126 135,125,126 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,245,197 255,243,194 254,235,208 80,79,72 40,39,44 43,45,45 39,35,44 71,74,83 69,73,77 63,61,57 74,72,73 79,80,83 48,47,50 146,131,122
255,253,255 255,252,255 255,252,255 214,232,247 53,122,199 55,122,197 69,128,197 176,207,240 69,135,213 75,150,234 87,132,240 99,156,255 101,158,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 94,153,255 95,152,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,243,197 152,106,69 120,67,42 128,77,53 133,85,67 160,109,85 169,111,87 156,105,77 154,105,83 129,92,77 110,81,61 40,25,16 66,57,53 68,45,34 98,52,38 60,32,19 62,18,17 59,27,22 135,123,111 129,121,110 123,117,108 127,118,112 124,115,109 121,112,106 117,108,102 115,106,100 123,114,106 121,113,100 132,122,123 138,124,126 132,120,122 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,248,204 66,64,60 131,129,125 125,125,120 131,129,127 103,103,98 82,81,86 96,99,110 118,120,136 90,98,107 75,81,84
255,252,255 255,252,255 255,255,251 113,147,184 54,124,198 52,121,198 92,139,198 121,163,211 72,141,218 73,144,227 101,150,255 101,158,255 99,157,255 99,157,255 101,158,255 98,155,255 101,159,255 98,155,255 96,154,255 97,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,252,200 255,240,194 153,103,70 130,97,72 167,109,83 176,124,94 186,126,101 89,51,30 93,58,45 148,102,84 113,77,57 88,67,54 16,15,20 24,22,20 91,70,57 102,72,55 47,22,19 184,165,151 140,128,116 123,115,104 123,117,108 123,117,110 123,112,105 121,112,104 118,109,103 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 142,133,129 215,204,197 209,200,196 135,128,128 162,162,170 158,164,183 118,127,140 99,99,109 78,85,97 53,58,66
153,178,220 255,254,255 165,205,255 45,122,194 47,120,193 46,120,193 146,176,214 82,137,203 69,140,223 66,138,214 104,162,255 105,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,158,255 104,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,243,197 255,239,194 255,236,194 88,52,32 77,52,33 154,109,86 184,125,97 148,97,73 140,97,82 145,99,81 157,106,82 101,67,49 22,17,16 18,21,28 25,27,27 81,62,46 254,231,191 196,178,148 137,127,115 127,115,105 128,117,110 129,120,114 124,115,109 123,115,104 120,111,105 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 247,239,228 178,170,159 163,153,152 212,209,213 149,155,172 118,124,141 106,109,116 86,87,90 80,81,84 93,93,93
35,107,183 226,239,255 40,114,187 54,120,200 47,120,196 41,117,192 221,240,255 69,131,206 70,142,227 63,128,202 107,163,255 108,166,255 108,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,242,195 255,241,198 168,158,134 159,101,77 141,92,70 127,86,68 149,101,83 132,89,72 111,117,120 181,160,137 133,93,70 123,86,71 40,30,29 23,24,29 23,23,31 183,173,161 255,239,193 193,169,143 135,125,113 128,116,104 132,116,110 128,115,110 121,115,108 125,120,106 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,254,251 255,254,255 243,237,228 251,249,250 216,217,220 128,133,141 112,120,127 108,110,110 88,90,90 78,79,82 83,83,83
36,109,182 36,109,187 42,118,195 50,122,203 42,118,195 42,115,191 249,255,255 62,134,210 74,145,237 54,109,177 112,167,255 111,166,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,186 255,240,188 49,50,55 124,71,55 90,72,71 131,88,71 120,85,60 136,91,68 140,93,70 143,95,77 137,89,64 120,80,57 62,42,33 25,20,22 25,23,33 51,46,48 255,232,181 222,193,160 136,126,116 131,121,111 130,119,112 131,118,115 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 157,134,103 154,143,128 139,129,128 200,191,183 255,253,253 255,252,255 240,238,239 179,181,181 154,160,163 131,134,141 106,116,120 112,110,108 98,96,97 87,85,86 81,81,81
35,111,186 37,110,188 42,117,197 49,121,199 44,116,197 47,118,199 248,255,255 55,128,206 72,150,242 46,94,146 110,168,255 109,167,255 111,166,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 236,213,171 101,101,111 136,136,144 180,162,141 233,209,174 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,197 255,237,190 57,55,65 255,199,154 255,180,148 182,115,90 115,81,61 136,91,70 155,95,72 150,92,70 140,89,65 110,76,54 68,48,39 33,26,24 21,24,31 25,29,33 254,232,187 209,182,150 138,128,118 133,121,111 126,116,106 131,121,111 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 145,126,101 154,130,104 154,132,96 149,128,105 251,240,225 255,255,255 181,176,173 175,169,162 255,251,248 251,249,250 215,215,212 110,115,114 129,138,138 108,111,122 103,106,113 101,109,116 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 42,117,199 47,118,199 42,114,197 47,115,197 224,254,255 55,128,204 67,150,238 67,108,151 115,167,255 116,167,255 115,169,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 133,138,144 145,148,159 113,124,137 99,100,121 80,87,99 137,130,114 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,244,197 255,242,196 64,48,42 244,148,106 155,102,77 255,196,170 103,70,59 104,64,55 153,99,81 161,101,76 134,85,63 96,64,48 67,50,40 42,33,27 24,24,32 22,22,30 129,112,86 255,228,195 142,133,118 139,129,119 127,122,110 129,121,110 128,119,113 129,123,116 119,108,103 112,106,99 106,97,93 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 147,127,95 147,126,101 142,131,116 165,165,162 186,186,186 60,58,56 155,150,147 170,166,158 211,209,207 174,174,174 157,158,161 88,97,99 111,123,129 101,108,120 103,111,118 99,110,121 93,102,113 87,95,102 77,82,90
254,255,255 54,113,184 42,117,199 43,120,201 40,115,197 63,132,209 163,208,255 55,130,210 69,148,237 94,134,194 144,180,255 221,233,255 255,245,203 250,227,185 240,220,172 231,208,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 139,125,107 231,207,172 213,190,148 250,227,185 153,142,135 144,138,133 255,250,226 255,245,199 255,237,193 56,51,48 178,106,71 160,100,77 219,145,109 121,80,60 134,92,70 147,95,74 169,110,82 136,87,65 93,68,49 80,59,48 25,20,22 17,17,25 21,21,29 35,33,31 255,248,205 143,138,126 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,127,100 150,128,94 153,128,100 149,128,101 132,120,108 150,149,140 144,144,144 147,147,147 34,34,31 156,152,146 137,136,129 166,168,165 145,147,144 133,134,137 102,107,113 100,111,122 92,107,125 87,102,120 95,106,119 85,100,118 91,102,113 86,98,106
