239,219,173 239,219,173 228,202,163 240,214,175 223,197,156 226,200,161 239,213,174 219,192,156 214,194,148 241,220,177 248,230,188 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 122,115,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,115 63,124,199 127,170,222 44,118,182 35,112,182 33,101,167 236,240,253 243,248,254 184,213,240 44,106,179 83,121,154 74,102,127 181,161,129 247,225,178 255,247,198 255,237,180 255,243,189 255,252,200 255,249,195 255,237,193 255,233,191 255,232,187 255,235,189 255,235,188 255,231,185 255,232,182 122,111,104 111,102,98 116,107,101 128,117,114 132,121,118 255,235,184 255,235,185 255,237,190 255,236,187 255,235,187 255,238,190 255,242,190 255,236,186 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,201,159 224,206,164 219,200,163 181,182,174 58,125,196 58,106,156 31,102,169 21,102,177 17,98,173 255,255,255 171,202,245 20,94,167 30,93,161 31,103,179
217,194,154 226,203,163 249,225,188 233,209,172 242,217,171 245,219,178 243,218,170 236,211,167 249,227,182 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 126,119,119 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 119,112,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 126,114,114 63,125,193 82,129,175 43,117,181 36,110,181 69,102,135 255,254,233 33,100,164 43,106,171 26,105,172 75,110,142 111,125,135 255,239,180 255,238,180 241,212,161 226,199,156 227,206,154 249,226,184 255,229,175 255,233,189 255,231,185 255,232,187 255,232,187 255,231,184 255,234,187 254,230,179 119,108,101 115,106,102 117,108,102 132,118,118 132,121,118 255,237,186 255,236,186 255,235,188 255,237,188 255,235,187 255,236,188 255,240,188 255,238,188 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,128,119 207,197,159 218,200,156 229,207,169 50,119,198 106,129,156 33,107,176 23,103,181 17,100,177 251,254,255 244,255,255 18,94,169 30,93,163 35,102,173
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,156 240,215,169 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,240,183 62,125,190 58,102,151 40,115,181 42,99,162 111,117,134 255,255,238 212,244,255 29,103,176 25,102,181 67,100,131 124,140,140 251,231,181 255,229,177 255,231,179 255,229,185 247,217,171 227,198,147 213,184,133 255,232,183 255,232,183 255,229,179 255,232,185 255,233,186 255,237,190 255,230,182 120,112,101 117,108,102 117,108,104 126,119,117 140,67,60 166,57,41 144,61,46 255,235,183 255,240,189 255,236,177 213,201,175 85,81,71 255,230,182 255,230,185 137,121,104 136,120,103 179,164,144 255,235,187 255,239,191 255,249,197 255,242,193 255,234,186 255,240,189 255,246,195 154,134,104 136,125,118 134,125,117 137,124,119 156,141,119 218,197,156 222,198,143 46,113,184 229,239,255 33,107,180 23,106,185 18,101,185 137,168,203 247,248,253 20,96,173 24,94,164 28,98,168
249,223,182 246,220,179 235,213,164 238,213,165 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 119,112,112 119,112,115 120,113,116 125,118,121 121,114,117 125,118,121 123,116,119 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 132,120,120 255,240,199 253,227,175 230,205,161 62,127,199 49,96,144 36,110,179 25,103,166 93,112,131 255,253,230 24,102,178 23,108,177 26,102,179 67,100,135 137,144,142 255,229,187 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,237,188 255,232,179 250,224,172 255,234,187 255,230,191 255,234,188 254,227,180 132,113,99 121,108,101 120,107,102 131,118,113 111,56,43 186,132,114 116,50,34 255,239,191 255,233,185 255,233,184 78,68,69 86,84,92 171,154,105 144,122,86 139,121,100 135,120,98 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 136,121,112 139,124,115 135,123,113 132,118,102 202,180,144 230,201,166 44,117,188 227,255,255 37,106,169 32,106,179 12,103,186 56,107,170 222,246,255 18,94,171 25,92,165 26,93,166
240,214,173 244,218,177 244,222,177 242,217,173 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 118,113,115 118,111,114 122,115,118 123,116,119 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,113,108 255,240,182 255,230,183 249,233,202 60,128,196 53,108,156 40,104,169 26,99,168 120,129,140 255,255,240 26,99,170 21,95,161 25,95,165 64,98,135 136,141,135 250,219,170 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,230,184 255,228,177 255,234,187 255,231,184 183,171,159 94,94,91 255,228,175 128,121,101 140,75,54 123,107,105 133,119,101 99,80,68 162,109,86 30,24,29 153,128,98 145,121,88 143,117,94 135,131,112 99,103,105 120,127,120 118,106,94 138,121,97 135,120,98 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 137,125,115 134,122,112 134,123,108 139,124,113 225,202,171 205,177,148 57,127,201 98,154,224 28,102,175 33,106,175 21,105,186 29,102,180 22,105,182 20,96,171 24,91,162 26,93,166
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 113,108,110 123,115,121 121,114,117 147,133,115 255,233,179 255,239,182 223,214,195 57,127,197 53,112,167 39,105,172 24,95,162 147,147,155 255,255,245 23,94,161 24,86,154 33,96,164 64,99,133 162,162,146 216,194,145 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 244,218,166 255,237,193 255,235,190 255,234,187 255,229,185 130,119,114 85,80,82 255,239,192 131,112,96 165,69,40 128,114,98 147,116,97 49,35,35 96,65,53 29,23,28 143,123,93 138,113,85 124,115,107 194,192,188 97,105,114 48,50,50 99,103,107 140,120,90 136,118,97 140,124,111 255,237,184 255,239,186 255,245,199 255,240,198 255,238,190 255,238,186 255,238,186 255,234,182 134,123,108 137,126,111 140,125,114 132,120,108 226,203,163 237,213,176 65,137,218 36,109,187 35,108,181 39,106,177 22,106,185 22,105,184 22,98,173 25,98,171 24,94,164 29,96,167
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 123,116,116 117,112,114 122,115,118 121,114,117 123,116,119 118,111,114 118,116,117 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,139 255,230,181 255,236,184 177,189,193 48,122,186 40,103,173 36,100,165 24,90,157 176,176,176 255,255,246 25,89,154 26,86,152 32,95,165 72,102,142 183,174,147 255,236,185 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,235,188 255,230,177 251,230,176 249,248,239 121,132,133 37,41,45 96,104,111 123,113,103 53,43,33 122,54,36 255,97,70 150,66,35 137,50,27 140,112,85 134,110,88 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 138,120,101 133,121,95 255,254,222 255,242,199 255,241,198 255,239,194 255,239,196 255,237,192 255,237,186 255,237,186 255,233,182 139,128,113 137,126,111 140,128,116 138,127,112 217,191,150 225,200,152 109,174,246 38,118,196 42,109,182 30,107,179 26,103,182 25,101,176 28,98,170 22,96,169 25,95,167 27,97,169
243,221,174 245,223,176 238,214,163 218,193,145 225,199,158 228,202,161 244,219,175 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 121,114,117 122,115,118 120,113,116 120,118,119 119,114,116 118,116,117 116,109,112 112,110,111 112,105,105 168,149,124 255,226,177 245,218,173 129,154,176 48,110,160 36,98,171 35,97,165 25,88,156 199,201,201 255,253,242 27,90,155 25,85,151 38,100,173 69,102,146 208,199,172 240,216,165 243,218,161 255,236,171 254,229,170 255,236,190 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,69,75 93,91,99 138,118,111 144,126,107 244,227,201 255,233,199 255,236,191 255,239,203 104,81,50 111,100,81 89,82,80 200,199,192 113,115,115 76,78,78 54,52,50 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,196 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 228,201,165 226,198,160 166,207,248 38,115,187 49,104,172 30,104,177 27,100,176 28,101,172 26,100,171 21,99,175 28,98,168 26,99,170
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 120,113,116 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,205,166 255,229,179 242,213,164 89,129,175 63,104,143 31,98,169 29,93,158 22,86,151 212,210,211 243,237,232 26,90,155 24,87,152 42,107,179 67,109,155 191,180,145 254,230,175 255,239,183 255,236,180 253,226,179 255,238,190 255,238,194 255,236,185 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 60,59,50 159,140,113 253,226,194 255,226,182 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 212,190,154 202,179,148 176,182,183 33,107,173 132,163,210 27,100,178 26,99,170 28,98,170 23,99,174 23,101,177 22,98,173 24,98,171
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 229,203,162 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 112,110,111 119,117,118 119,114,116 113,111,112 115,110,112 252,226,176 255,240,178 255,233,181 65,119,176 102,131,160 20,90,162 23,87,148 26,90,155 222,220,216 217,216,221 27,90,155 26,89,152 48,110,183 67,111,156 203,187,154 228,204,149 236,212,159 244,218,166 255,238,198 255,235,194 255,243,199 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 228,221,221 111,119,126 83,82,85 132,124,102 255,237,196 255,234,190 255,229,185 255,230,186 255,230,184 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 135,117,98 130,114,101 121,108,101 123,111,99 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 153,139,121 165,151,135 142,127,116 138,126,114 179,158,117 234,203,154 223,200,169 30,103,179 244,255,255 24,100,175 28,101,172 28,98,170 23,99,176 24,101,171 27,100,173 22,98,175
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,188 236,212,175 220,197,157 199,177,143 122,110,115 122,115,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 110,108,109 118,113,115 119,112,115 252,223,172 255,238,190 255,234,173 52,114,182 168,184,211 23,89,156 22,86,144 27,89,157 237,237,232 47,107,169 28,88,154 26,89,154 51,106,174 64,112,162 232,218,191 245,215,171 211,181,135 222,192,146 255,237,192 255,234,190 255,239,192 255,236,188 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 247,227,197 211,192,155 255,232,186 255,232,186 252,225,180 252,225,180 253,226,181 243,218,172 120,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 114,105,97 121,114,98 124,106,103 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,232,187 255,242,197 255,241,199 255,240,193 255,239,192 141,127,111 135,119,113 151,128,99 214,189,145 216,184,140 34,117,203 202,225,252 17,104,180 25,102,181 24,100,175 24,102,178 25,101,176 29,99,169 28,98,172
231,205,164 225,199,160 198,181,146 230,207,176 242,220,182 248,224,187 243,221,172 238,213,169 244,218,168 238,211,164 237,215,170 125,117,123 126,114,116 127,120,120 126,119,119 129,122,125 127,117,118 121,114,114 120,113,113 122,115,118 111,109,110 116,114,115 113,111,112 118,111,114 109,102,105 113,108,110 246,219,172 255,240,195 255,232,179 49,112,177 202,222,250 25,88,156 26,86,148 26,87,146 39,96,152 24,92,158 28,85,152 23,86,151 51,104,166 55,112,166 244,229,191 248,222,168 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 119,107,97 117,109,98 116,106,96 126,104,98 255,232,186 254,231,189 250,224,174 255,225,181 250,223,180 241,219,172 119,106,103 123,108,97 127,113,99 119,114,113 113,123,131 114,124,142 48,81,112 58,93,127 116,142,177 77,92,106 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,219,184 255,242,201 255,238,195 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,197,160 208,185,143 41,120,209 88,124,167 22,109,185 22,106,187 26,102,177 25,102,181 26,99,175 28,98,170 27,97,169
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 234,212,174 247,222,178 240,215,169 236,212,175 129,122,120 132,120,122 123,113,114 128,118,119 129,119,123 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 118,116,117 119,113,118 121,114,114 119,117,95 116,109,91 215,192,152 236,210,160 253,229,167 44,112,180 208,234,255 25,91,160 28,84,145 27,83,144 24,87,152 26,86,152 26,86,148 30,87,154 52,105,167 55,109,166 255,247,205 249,220,167 250,218,161 255,225,167 255,237,196 255,231,184 255,235,190 255,238,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,108,110 235,239,241 200,222,236 120,164,209 72,126,183 56,119,189 58,126,194 60,127,191 55,124,185 67,121,178 60,113,175 45,97,143 76,115,150 40,85,116 45,94,139 131,154,179 38,67,94 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,113,102 249,224,178 255,235,185 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,203,166 223,200,158 86,120,159 45,108,176 46,112,181 33,110,182 27,104,174 28,101,174 29,99,171 28,98,170 27,97,169
251,225,184 230,204,163 235,210,166 240,214,173 243,221,172 244,218,177 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 129,119,120 127,117,116 123,113,114 125,115,119 127,120,123 123,116,119 125,118,121 115,112,118 162,155,137 224,230,124 187,186,78 164,167,37 138,139,21 131,134,31 141,127,59 206,188,144 33,108,169 169,210,253 20,95,156 24,84,146 25,82,145 27,84,149 28,85,152 126,136,130 34,82,148 49,99,155 57,111,168 231,209,164 255,227,176 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,237,188 165,153,143 110,112,126 89,122,157 48,87,124 48,115,177 43,119,180 49,118,181 45,119,183 56,120,185 56,123,185 57,124,188 52,119,183 50,122,184 49,117,183 49,117,185 46,116,186 66,123,186 59,109,163 51,106,156 57,100,139 48,91,122 43,91,132 107,126,145 26,64,97 126,114,102 132,118,104 129,113,100 131,115,102 130,117,110 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 135,120,109 131,113,92 234,215,178 216,197,160 156,163,161 39,114,194 57,103,156 26,104,178 27,104,174 28,101,174 29,99,171 27,97,169 28,98,170
