61,130,209 63,132,211 58,131,207 58,131,207 58,132,205 60,130,204 62,135,213 64,137,215 64,134,208 61,126,200 72,133,213 249,255,255 72,141,218 72,144,227 78,150,231 58,107,211 79,135,255 78,132,255 77,130,255 76,129,255 83,133,255 213,235,255 219,234,255 208,231,255 187,212,255 177,204,255 163,193,255 158,188,251 156,186,249 154,182,244 156,186,249 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,234,193 249,223,182 255,235,201 255,246,212 255,247,213 255,240,206 255,245,211 255,242,205 255,242,202 255,238,197 255,238,197 255,241,200 255,235,194 255,241,200 255,244,203 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 115,105,106 132,125,125 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,235,191 253,234,211 183,168,159 79,69,59 89,75,61 92,73,59 54,43,36 86,81,83 98,96,97 78,78,90 75,78,89 71,71,83 93,82,75 255,253,206 255,252,204 255,245,200 255,247,202
60,129,206 59,131,207 56,132,207 57,130,206 59,131,207 57,131,204 60,133,211 62,135,211 65,135,207 63,125,200 88,149,224 209,229,255 71,136,210 74,150,238 76,141,217 77,125,244 81,137,255 80,136,255 83,134,255 85,135,255 164,198,255 214,235,255 180,208,255 169,197,255 165,193,255 161,191,255 152,188,255 158,192,255 161,191,255 161,190,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,253,220 255,246,208 255,242,205 255,248,211 255,249,216 255,249,218 255,247,216 255,243,208 255,242,207 255,240,205 255,238,199 255,238,199 255,238,197 255,241,198 255,238,198 255,244,205 255,240,199 255,237,196 255,241,200 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 130,121,117 129,119,123 118,109,105 121,111,110 116,107,103 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,241,194 190,174,168 82,72,71 121,112,108 113,111,112 100,108,113 97,109,115 97,105,112 89,94,102 96,97,100 82,77,76 80,77,81 76,75,80 127,111,96 255,241,189 255,248,202 255,241,195
58,127,204 58,130,206 57,130,206 57,130,206 57,130,206 57,131,204 60,133,209 61,133,209 61,131,203 62,129,204 132,189,255 155,182,221 73,140,215 78,154,244 74,133,202 85,137,255 84,141,255 83,137,255 89,141,255 92,138,255 170,203,255 174,203,255 165,195,255 166,198,255 161,195,255 160,194,255 156,194,255 162,196,255 162,194,255 161,194,255 166,199,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,241,205 255,241,202 255,246,210 255,240,204 255,245,211 255,244,208 247,197,166 189,130,100 182,115,88 145,63,41 145,64,39 151,66,42 140,62,36 150,79,53 210,162,133 255,238,201 255,233,192 255,238,193 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 117,107,108 86,81,80 77,75,76 110,111,116 99,102,109 84,84,92 103,112,114 56,60,62 92,96,98 51,49,47 84,82,80 72,72,72 80,78,76 255,252,201 255,250,201 255,251,204
55,127,203 58,130,206 57,130,208 56,129,205 57,129,205 57,130,203 58,132,205 58,131,204 62,129,202 60,130,202 185,228,255 104,145,198 70,143,212 76,149,245 67,116,177 91,143,255 90,143,255 91,144,255 90,142,255 115,164,255 135,176,255 132,172,255 142,177,255 132,172,255 154,190,255 153,190,255 145,183,255 158,198,255 157,199,255 154,196,255 172,192,245 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,200,162 232,205,169 248,220,182 255,247,227 255,252,220 255,251,216 255,246,212 255,247,211 255,240,203 228,174,138 151,73,47 143,56,33 151,51,35 151,45,31 154,39,30 155,35,28 157,35,28 157,34,30 152,32,25 149,33,27 146,33,28 143,34,28 126,33,26 117,45,31 223,182,153 255,234,188 255,249,202 158,144,128 144,133,128 137,127,126 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,249,205 255,241,197 255,234,189 255,243,193 255,241,191 192,176,159 79,81,78 83,78,77 70,65,64 109,114,122 112,120,127 61,53,59 97,105,112 76,73,77 94,95,100 80,78,76 90,88,84 82,81,74 77,79,76 255,248,198 255,253,205 255,252,206
54,127,205 55,127,208 57,130,206 56,129,205 56,128,204 57,130,203 58,131,204 57,130,203 62,129,204 55,129,200 212,248,255 87,136,197 68,142,215 75,149,240 58,105,160 90,143,255 91,144,255 93,145,255 92,145,255 94,146,255 93,145,255 96,144,255 99,140,255 163,195,255 166,198,255 145,184,255 141,182,255 138,179,255 139,180,255 141,181,255 175,188,214 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 225,196,161 255,249,227 255,249,215 255,248,208 255,240,201 255,210,181 138,50,32 155,43,33 153,33,26 153,33,26 157,34,30 154,31,27 153,30,28 148,30,25 146,30,26 146,30,26 143,30,25 142,31,27 140,29,25 137,27,26 129,26,27 120,26,26 105,39,34 188,142,114 255,252,200 163,144,130 145,132,127 137,125,125 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,199 255,240,193 101,101,96 66,64,65 68,62,57 70,52,49 110,106,115 112,120,127 79,72,75 100,105,113 98,99,102 100,99,102 99,97,95 94,89,86 81,79,75 76,77,69 244,228,186 255,249,203 255,247,201
53,125,206 55,128,206 54,127,205 55,127,205 55,128,201 54,126,202 57,130,201 60,127,202 60,127,202 60,127,202 230,255,255 79,134,202 70,143,219 78,150,233 48,89,153 90,143,255 91,143,255 91,144,255 91,144,255 92,145,255 133,172,255 193,222,255 150,186,255 159,196,255 149,184,255 135,173,255 154,196,255 146,193,255 138,182,255 134,180,255 200,198,210 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,177 255,246,221 255,248,211 255,245,207 255,199,168 140,39,28 148,32,26 146,30,26 145,29,25 143,30,25 143,27,25 141,28,23 140,29,25 139,28,24 136,27,23 135,27,27 133,27,29 132,26,28 129,26,29 127,26,28 125,24,26 118,24,26 107,24,25 94,44,31 184,147,121 168,149,135 141,132,128 131,122,118 131,122,116 128,118,117 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,240,192 88,86,87 86,84,82 55,53,49 117,99,94 61,61,61 108,108,108 115,115,112 106,107,112 99,104,112 96,95,98 93,95,90 84,78,71 79,77,73 83,81,79 163,151,112 255,236,188 255,249,201
50,122,205 51,123,204 50,123,201 52,124,200 54,127,200 54,124,198 60,127,202 58,125,198 59,124,198 65,127,204 230,255,255 76,134,208 73,145,223 78,150,228 46,84,156 90,146,255 90,144,255 90,144,255 91,144,255 111,158,255 140,179,255 145,186,255 128,171,255 163,204,255 156,197,255 121,164,255 93,146,255 90,143,255 89,142,255 85,140,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 245,226,187 246,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,172 255,244,218 255,240,200 255,238,196 149,67,45 140,29,23 137,28,24 134,26,24 131,26,23 133,26,21 133,25,23 134,26,24 133,28,25 131,25,27 129,26,29 128,27,29 126,28,29 123,25,28 121,24,27 122,25,28 119,25,27 113,22,23 107,21,23 96,24,26 93,47,33 166,139,123 133,127,120 130,124,117 128,119,113 125,116,110 125,116,112 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 128,120,126 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,198 255,241,196 255,247,203 255,250,202 89,83,76 56,58,58 57,57,57 84,74,75 56,54,55 118,113,115 117,115,113 87,85,83 94,105,106 55,54,57 99,94,91 97,91,84 69,67,63 99,94,96 140,131,104 255,240,189 255,243,192
49,121,202 47,121,192 50,119,198 55,120,196 57,123,192 54,124,198 59,129,203 58,125,198 56,121,195 70,133,203 209,242,255 73,134,207 78,147,226 75,142,217 61,101,188 89,146,255 89,146,255 88,145,255 88,145,255 98,151,255 101,155,255 100,153,255 96,150,255 93,147,255 88,144,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,197 229,203,164 237,211,172 238,212,173 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,169 223,201,165 233,209,172 255,248,212 255,238,196 255,231,188 144,56,36 134,24,23 130,25,24 125,25,22 126,24,22 126,24,22 128,26,24 126,24,22 129,26,27 128,25,26 127,26,26 125,27,26 122,24,25 122,24,27 120,23,24 120,23,26 115,24,25 113,24,24 108,21,23 101,21,23 86,26,24 89,53,43 150,128,120 131,120,113 119,113,106 128,122,113 123,112,107 122,113,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 135,125,126 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,239,198 255,242,198 255,240,196 255,244,203 255,245,200 246,232,203 69,74,73 63,64,69 45,42,48 56,50,55 88,83,85 106,101,103 106,103,109 99,105,106 95,95,95 95,93,94 97,90,88 62,62,62 82,80,78 107,98,90 255,247,199 255,249,202
44,120,195 51,118,193 88,139,188 104,142,184 56,118,193 58,125,200 60,127,202 55,122,195 57,122,196 87,150,215 173,203,241 69,131,204 79,148,225 75,140,214 76,117,212 95,152,255 91,148,255 91,148,255 90,147,255 90,147,255 94,151,255 90,147,255 89,145,255 87,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 87,143,255 254,235,198 244,222,186 225,199,160 238,212,173 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,182 236,214,178 235,211,174 255,239,205 255,240,196 255,239,188 149,75,50 115,24,25 124,21,24 124,23,23 124,23,23 124,23,23 127,26,26 127,26,26 125,28,22 125,33,21 126,39,25 121,34,22 117,26,23 118,24,26 118,24,24 117,23,25 114,23,24 111,25,24 107,21,23 103,20,23 92,20,22 82,32,26 88,55,46 143,117,105 129,118,113 124,115,109 128,119,113 115,106,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,242,201 255,240,195 255,244,201 255,243,199 255,238,194 255,243,196 90,86,80 60,57,61 45,43,53 51,48,52 61,56,58 108,103,105 100,95,97 93,95,95 92,90,91 84,79,81 57,52,49 67,67,67 61,56,55 78,71,74 244,227,192 255,249,196
49,119,189 55,117,187 228,255,255 209,227,255 57,118,191 58,125,200 59,126,201 54,121,194 57,122,194 106,163,228 144,176,216 68,130,205 81,150,227 74,136,206 88,133,234 96,153,255 94,151,255 95,152,255 95,152,255 92,149,255 91,147,255 89,146,255 88,146,255 88,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,221,178 238,219,182 230,204,165 233,207,168 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,169 233,211,175 229,205,168 255,242,203 255,241,195 255,238,187 155,92,61 117,31,28 121,23,24 123,22,22 122,21,21 123,23,20 127,30,26 129,37,27 141,60,33 164,90,52 157,88,50 147,78,45 126,56,30 111,31,17 116,27,23 114,25,23 114,25,25 110,24,23 106,20,22 103,20,23 95,19,22 83,26,23 86,48,40 124,91,80 136,127,121 129,123,116 128,117,112 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 136,126,127 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,245,204 255,241,197 255,241,199 255,234,188 255,236,194 255,243,196 189,179,167 80,77,81 43,41,49 47,44,48 52,50,51 80,78,79 90,83,83 69,69,66 55,53,54 49,47,48 77,72,69 78,78,78 58,55,59 60,55,57 130,115,93 222,202,156
77,124,181 234,255,255 255,254,255 249,252,255 85,131,182 56,121,195 57,122,196 54,119,191 57,119,194 151,196,252 108,150,200 66,131,203 80,149,228 75,130,194 102,150,255 101,158,255 97,154,255 96,153,255 95,152,255 94,151,255 94,151,255 94,151,255 91,148,255 90,146,255 90,146,255 89,145,255 89,146,255 88,144,255 88,144,255 94,145,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 242,220,182 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,238,203 255,233,198 162,148,134 204,184,152 227,208,169 255,245,206 255,238,189 255,237,188 214,159,118 120,42,32 114,23,22 123,22,24 124,23,23 124,35,24 165,93,58 132,55,18 131,50,21 132,58,35 128,56,37 125,57,39 110,42,22 110,43,18 119,62,31 121,59,32 104,30,21 110,24,26 103,20,21 102,19,22 97,18,26 86,19,21 77,34,30 93,53,46 139,119,112 126,115,112 125,114,111 124,113,108 122,113,107 116,107,101 118,109,105 111,102,98 110,99,96 128,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,246,204 255,238,192 255,241,191 255,238,194 255,239,211 171,161,149 40,39,44 45,41,50 43,42,45 38,39,42 46,49,56 76,79,90 72,75,82 75,73,74 69,67,68 75,73,74 77,74,80 49,46,52 80,63,69 105,92,87
249,252,255 255,254,255 255,253,255 255,252,255 199,218,239 55,121,190 53,120,193 53,118,190 59,120,193 191,234,255 85,132,187 70,132,207 79,148,227 68,118,174 108,156,255 101,156,255 100,154,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 103,147,253 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,164 255,246,208 255,242,191 255,241,192 255,237,196 136,68,48 108,30,18 119,22,23 122,32,24 132,59,29 176,127,105 133,90,71 125,87,66 142,105,79 140,103,77 139,102,78 120,89,70 91,63,50 134,97,82 91,41,26 105,57,32 94,45,25 99,25,23 100,19,24 94,19,24 87,18,23 74,29,24 84,41,35 125,94,86 129,118,113 128,117,112 124,113,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 60,59,52 60,54,59 106,104,105 83,79,88 71,82,93 64,76,84 44,47,54 42,39,45 56,53,59 70,67,73 89,89,101 101,103,117 89,97,113 75,74,79
255,255,255 255,253,255 255,253,255 255,255,255 222,236,255 58,121,191 52,119,192 49,116,189 65,120,186 227,255,255 73,124,187 70,135,209 78,147,226 57,100,154 105,158,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,246,200 163,111,81 115,47,29 114,23,20 123,57,41 113,82,61 140,100,77 150,105,82 164,116,91 163,112,86 159,111,86 128,87,67 85,51,33 118,83,70 88,68,59 35,20,11 108,80,71 85,42,27 106,68,51 89,22,22 92,17,22 87,18,21 77,22,20 77,32,27 105,72,61 127,118,110 127,118,112 124,115,109 120,111,105 123,114,110 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 230,213,185 148,139,135 231,225,220 208,199,195 176,169,167 177,171,176 113,111,107 153,151,152 177,182,192 137,144,158 112,115,133 88,92,107 73,77,90 49,49,57
253,255,255 255,254,255 255,252,255 254,254,255 79,122,176 51,120,197 52,114,191 45,115,187 79,128,189 232,255,255 68,127,196 71,136,212 71,143,221 50,91,146 106,160,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,156,255 101,159,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,238,194 255,223,181 124,67,38 109,37,23 153,104,84 198,142,116 160,113,81 175,122,95 182,125,94 166,115,91 68,36,22 84,50,30 127,84,65 94,56,39 102,77,60 49,34,25 24,22,23 83,70,65 83,51,37 94,53,37 87,23,24 83,18,24 76,21,21 74,29,26 117,86,78 125,114,109 128,117,112 125,114,107 122,113,105 120,111,107 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 175,147,120 215,202,195 216,206,196 227,215,215 117,107,106 172,168,177 178,184,201 153,162,185 132,140,158 111,116,126 93,98,106 81,85,98 73,78,88 44,45,48
138,163,203 248,252,255 248,251,255 94,128,183 50,115,187 49,116,191 47,114,187 48,115,188 103,144,197 230,254,255 64,125,200 70,136,216 69,135,213 43,78,141 104,159,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,159,255 105,159,255 104,158,255 103,158,255 101,156,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,238,194 255,235,196 154,108,69 134,76,50 83,52,31 92,58,40 137,97,74 172,124,97 188,126,99 168,111,82 154,107,86 154,110,84 160,114,88 169,118,94 118,82,64 81,58,47 19,16,20 22,23,26 82,66,62 79,48,36 66,26,17 75,20,20 70,22,20 68,30,24 131,111,102 125,114,107 125,114,107 125,116,110 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,147,102 163,141,105 163,143,111 236,217,201 235,224,217 181,173,160 185,174,181 208,201,199 188,184,197 150,156,173 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 80,79,82 81,80,83
52,108,178 169,206,253 135,162,201 49,110,183 52,113,188 47,117,191 44,114,186 50,115,189 150,183,227 213,233,255 63,128,202 70,139,218 66,132,210 45,85,154 108,163,255 105,163,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 102,160,255 101,161,255 103,161,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,193 255,241,196 255,231,189 255,239,197 157,105,73 174,123,99 150,102,84 135,90,69 138,96,74 158,101,72 134,92,70 129,93,75 94,92,88 173,148,131 131,88,69 137,96,78 89,61,50 23,16,19 18,18,26 25,24,29 88,68,61 48,28,19 58,19,18 56,24,19 66,40,30 130,116,102 128,116,106 126,115,110 125,114,107 123,117,110 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 128,118,119 135,124,121 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 164,137,105 161,145,128 255,245,235 255,250,252 255,255,255 255,250,245 202,196,203 237,237,237 189,192,201 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
37,104,179 39,106,181 42,107,181 43,113,185 47,120,191 49,116,189 43,113,187 43,113,187 194,221,251 177,205,237 57,127,199 71,140,217 62,126,205 69,110,194 108,166,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,236,192 254,225,190 69,56,51 128,90,73 60,59,50 137,107,90 118,73,50 135,85,54 116,80,62 132,91,73 128,93,78 138,97,79 136,93,76 123,84,70 96,65,53 25,15,14 18,16,24 18,21,32 37,30,33 43,27,21 37,21,17 62,47,38 136,121,110 132,120,110 128,115,108 130,117,110 130,121,115 124,115,107 121,112,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 139,127,117 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 158,133,103 154,135,100 149,135,117 221,209,209 234,225,217 254,248,241 255,252,255 255,252,255 255,255,255 219,217,218 204,208,212 171,176,182 136,139,146 113,123,127 110,111,116 111,109,107 91,89,90 90,88,89 80,78,79 80,78,79
35,105,179 37,107,181 41,107,185 48,115,190 49,116,189 46,113,188 43,113,187 45,115,187 234,250,255 134,167,209 60,125,199 70,142,220 58,118,198 97,137,235 110,168,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,234,188 255,241,197 186,163,134 49,41,47 242,161,129 146,88,55 179,102,65 255,193,161 111,77,59 123,87,67 143,92,66 141,93,68 135,88,65 133,86,63 119,78,60 102,70,56 41,26,17 25,19,24 20,20,30 26,25,28 52,36,21 113,98,89 139,126,119 137,125,115 134,122,112 124,113,106 135,119,113 129,118,111 128,119,113 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 156,135,108 159,134,104 159,135,100 157,133,98 151,132,107 156,136,106 156,131,101 153,129,96 152,133,98 154,135,108 215,206,200 255,255,255 184,174,173 186,177,169 255,255,250 255,252,255 255,253,255 255,255,255 211,213,210 185,191,192 136,145,147 116,124,131 104,112,119 98,106,113 104,109,108 101,100,103 94,92,93 82,79,83 84,81,85
