55,127,203 55,131,208 57,130,206 57,129,205 58,131,204 59,132,205 62,129,202 76,136,216 156,201,255 69,143,214 81,147,227 92,137,234 91,143,255 93,146,255 103,154,255 111,162,255 109,153,255 123,162,255 155,191,255 137,177,255 158,199,255 152,198,255 148,189,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 227,205,167 243,221,176 250,228,194 255,251,216 255,247,210 255,242,205 255,223,194 151,54,34 158,48,35 154,37,29 158,35,31 157,34,30 152,31,29 153,32,28 147,31,25 144,31,26 136,26,25 120,34,29 145,92,76 255,237,194 171,151,121 146,133,128 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,240,198 207,184,153 72,72,67 134,110,102 91,91,101 108,116,125 103,107,111 106,109,116 94,95,98 69,62,62 84,83,76 73,75,70 255,245,200 255,250,204
53,126,204 55,128,206 54,127,203 56,128,204 54,127,200 57,130,203 61,126,200 97,152,220 99,151,218 70,144,215 80,141,214 98,143,253 91,144,255 93,146,255 92,144,255 116,163,255 143,183,255 166,200,255 160,196,255 150,192,255 151,196,255 136,181,255 140,179,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 244,222,184 233,209,172 251,229,195 255,247,212 255,244,205 139,59,41 146,35,27 149,31,28 147,29,26 147,29,26 146,28,27 141,28,23 140,29,25 137,28,24 136,26,25 133,28,27 126,23,26 120,23,26 102,27,27 105,66,34 193,167,142 142,131,126 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,245,200 255,238,193 255,240,195 91,80,63 81,76,75 108,88,81 60,57,63 106,112,115 59,57,58 97,105,110 102,101,104 68,63,62 83,81,77 81,79,75 255,233,186 255,247,199
50,122,205 50,123,201 51,123,199 54,127,200 57,127,201 59,124,198 59,124,198 145,194,255 76,134,208 73,145,223 79,132,194 96,146,255 90,144,255 88,144,255 107,154,255 140,179,255 133,175,255 155,196,255 156,197,255 103,151,255 90,143,255 89,142,255 99,144,255 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 245,226,187 240,218,180 240,216,179 210,186,151 228,204,169 251,232,197 255,240,200 250,196,162 139,28,22 137,28,24 134,26,24 132,27,24 133,25,23 134,26,24 130,24,26 129,26,29 128,27,29 123,25,26 121,24,27 118,24,26 115,24,25 107,21,23 91,31,29 137,98,84 133,127,120 126,120,113 128,119,113 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,199 255,241,196 255,246,202 210,186,151 56,58,58 52,49,55 51,49,50 118,113,115 120,110,109 103,109,112 55,54,57 100,93,93 77,75,71 99,94,96 255,240,182 255,249,198
48,120,201 47,120,189 55,120,196 56,122,191 57,127,201 56,123,196 57,122,196 194,236,255 71,132,205 77,146,225 66,111,169 90,146,255 89,146,255 89,146,255 92,145,255 98,152,255 94,147,255 90,144,255 87,143,255 85,141,255 84,140,255 85,138,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,160 239,212,176 245,226,191 255,239,197 201,143,108 134,24,23 128,23,22 128,26,24 126,24,22 128,26,24 128,25,26 128,25,26 127,26,26 123,25,26 122,24,25 121,24,25 118,24,26 113,24,24 108,21,23 96,21,21 86,39,30 144,122,114 120,119,110 125,119,110 124,113,108 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,191 255,243,199 255,245,201 255,242,199 255,241,193 81,86,85 51,50,55 83,77,82 74,69,71 106,100,107 100,101,106 97,97,97 90,88,86 66,66,66 73,71,69 161,144,116 255,250,198
47,117,187 95,142,199 232,250,255 57,118,191 56,123,198 55,122,195 56,121,193 225,255,255 66,128,203 79,148,225 54,95,148 94,153,255 92,149,255 92,149,255 91,148,255 91,147,255 89,146,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 147,161,213 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,177 233,207,168 251,232,197 255,240,194 255,206,164 120,34,31 121,23,24 123,22,22 124,23,23 125,28,24 127,41,22 123,49,11 128,59,21 112,43,14 109,34,16 114,25,21 114,23,22 111,25,24 106,20,22 97,18,24 91,22,23 89,51,43 137,125,115 128,122,115 128,117,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 132,122,123 137,127,131 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,193 255,242,198 255,236,194 255,239,194 255,241,198 114,104,92 58,54,63 46,43,47 54,52,53 98,91,91 92,87,86 70,68,69 50,50,47 75,75,75 54,51,55 78,68,69 240,221,184
77,124,181 251,255,255 252,255,255 85,131,182 54,121,194 53,120,193 57,119,194 223,255,255 64,129,201 80,149,228 44,86,147 99,156,255 97,154,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,146,255 89,145,255 88,144,255 88,144,255 183,189,208 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,239,204 255,233,198 162,148,134 229,211,179 254,232,198 255,238,189 255,236,190 134,56,46 114,23,22 124,23,25 129,32,28 165,93,58 131,51,17 127,53,30 128,56,37 116,51,30 110,42,20 119,62,31 100,35,16 110,24,26 103,20,21 98,17,22 92,17,24 77,34,30 114,81,72 128,117,114 125,114,111 117,108,102 117,108,102 118,109,105 110,101,97 129,118,111 123,113,112 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 255,239,211 83,77,82 45,41,50 43,42,45 37,38,43 68,71,80 72,75,82 60,59,52 73,71,72 77,74,80 50,44,51 142,126,113
253,252,255 255,252,255 255,253,255 230,238,255 55,120,196 54,119,193 62,118,188 197,230,255 67,132,206 78,147,226 60,97,176 99,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,242,195 255,232,189 161,101,76 107,31,18 114,30,22 121,58,36 127,93,71 138,100,79 151,102,80 144,95,73 143,96,73 121,82,68 90,70,61 80,42,32 109,67,43 85,32,20 96,20,25 91,16,21 79,24,20 92,55,42 125,116,108 125,116,108 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,124,121 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,247,210 71,64,64 111,109,107 104,100,94 116,114,115 91,91,86 69,68,73 91,94,105 120,121,140 90,94,107 77,82,90
255,254,255 255,253,255 255,253,255 122,145,183 54,119,193 48,115,188 73,124,187 151,185,222 68,133,207 71,143,221 82,124,212 104,159,255 101,159,255 99,157,255 99,156,255 99,156,255 99,156,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,246,200 255,229,194 121,58,34 108,42,26 135,93,71 157,109,82 174,121,94 175,122,97 91,55,35 63,42,29 91,58,47 98,77,64 30,23,21 94,63,55 93,59,41 90,23,25 88,19,22 77,22,22 79,39,30 126,115,108 127,118,112 123,114,108 122,113,107 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 190,165,119 139,130,126 215,204,199 215,204,201 133,127,132 171,171,179 158,165,177 121,130,143 95,100,110 80,84,99 74,79,85
138,163,203 255,255,255 156,190,245 50,115,187 47,114,187 45,115,187 103,144,197 106,146,194 67,133,213 69,135,213 106,149,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,193 255,238,199 154,108,69 168,103,82 93,58,43 137,97,74 180,123,94 174,117,88 154,107,86 150,105,82 165,117,92 118,82,64 32,21,16 23,24,27 82,66,62 99,67,53 76,21,19 70,22,20 78,50,41 125,114,107 125,114,107 125,114,109 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 163,141,105 159,140,117 251,240,233 181,173,160 118,108,107 203,200,206 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 94,93,96
50,106,176 204,222,250 48,109,182 55,116,191 46,116,188 42,115,186 161,194,238 79,128,189 65,134,213 65,131,209 113,159,255 111,164,255 107,162,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 104,162,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,239,192 255,237,195 255,231,189 154,101,76 138,89,69 142,97,76 188,135,110 120,78,56 117,81,63 77,68,60 105,71,53 137,96,78 58,42,36 18,18,26 23,22,27 77,54,41 47,15,12 56,24,19 133,117,102 128,116,106 126,115,110 124,113,108 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 206,190,173 255,251,252 255,253,255 255,255,250 173,170,176 219,220,223 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 80,79,82
37,104,179 36,106,180 47,114,189 47,117,191 43,113,187 43,113,187 217,237,255 62,124,194 65,134,213 66,127,207 114,165,255 111,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,239,195 214,190,155 105,64,48 139,112,96 134,93,66 222,133,104 117,79,60 137,90,67 128,86,64 128,83,62 118,80,63 67,46,35 20,17,23 16,19,30 78,61,53 41,28,23 138,127,120 133,121,109 131,118,111 130,117,110 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 158,135,106 158,134,101 153,134,97 156,133,102 174,162,150 165,158,156 198,189,181 255,252,255 255,252,255 255,255,255 119,121,121 147,153,156 129,132,139 102,114,118 110,110,107 101,99,100 87,85,86 82,80,81
33,106,177 35,108,181 44,114,188 46,116,190 42,112,186 40,113,189 246,255,255 53,123,197 68,143,223 51,110,179 113,167,255 112,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 237,210,167 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,238,194 137,113,89 188,122,90 255,210,166 255,162,129 185,122,102 110,76,58 146,98,73 146,93,66 141,90,64 115,79,59 81,54,38 40,37,41 20,20,30 43,35,24 200,186,159 139,129,119 131,121,111 124,114,104 129,120,112 127,118,112 124,115,109 117,106,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 154,134,102 147,126,99 153,133,103 155,127,98 148,129,104 255,248,233 250,248,246 174,169,168 175,169,162 255,253,250 253,251,252 224,224,221 93,98,97 132,141,141 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
41,108,179 41,108,181 42,114,190 41,113,191 39,112,190 44,113,190 243,255,255 50,123,201 68,143,225 43,91,157 116,170,255 114,169,255 117,168,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,192 255,233,189 95,79,66 255,184,134 222,136,104 83,50,23 109,71,54 110,69,51 131,82,62 161,101,76 144,91,64 105,77,64 72,49,36 43,36,36 24,24,32 42,36,41 235,223,197 137,127,115 135,124,117 131,121,111 129,120,112 128,119,113 132,123,117 119,108,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 151,126,96 150,128,94 145,126,99 144,129,118 178,178,175 172,172,172 58,56,57 151,149,145 163,159,151 216,214,212 165,165,165 163,164,167 100,109,111 113,125,131 107,117,125 100,110,118 95,106,117 93,103,109 88,96,101 79,82,91
246,252,255 53,103,169 42,114,192 43,115,193 40,113,191 48,115,190 210,239,255 52,124,200 67,144,225 45,95,151 140,179,255 218,234,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 87,90,101 64,67,78 64,67,74 130,117,96 231,208,168 213,190,148 249,226,184 154,143,138 146,140,135 255,249,223 255,246,195 255,241,191 255,236,192 62,42,35 250,159,117 190,115,86 244,164,128 159,114,93 118,84,64 125,88,64 161,104,75 146,93,68 98,71,55 74,53,42 39,34,36 12,15,24 23,21,29 230,219,200 149,139,127 133,122,117 137,126,119 127,119,108 125,116,110 129,120,114 122,111,106 117,106,101 107,98,92 117,108,104 126,112,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 152,129,100 149,128,101 135,122,115 155,154,147 153,153,153 152,152,152 37,37,34 153,148,145 138,137,130 157,159,156 147,147,144 137,139,139 113,116,123 94,105,116 91,104,123 89,102,121 93,107,117 86,99,118 93,102,113 86,98,106
