102,93,66 121,109,81 118,93,63 188,121,76 172,109,76 149,94,65 148,93,64 126,81,48 152,96,62 154,96,61 151,97,63 160,110,79 101,63,44 106,72,52 107,71,51 118,82,62 73,53,35 76,52,30 90,66,44 135,90,69 105,74,51 110,72,53 137,101,81 118,87,66 106,81,64 91,75,60 93,82,75 101,94,94 109,102,86 128,113,102 197,179,176 168,159,174 94,85,107 113,103,121 168,149,153 191,163,152 123,106,96 91,77,63 126,85,40 112,93,54 38,38,24 33,29,19 32,28,18 35,26,20 37,28,22 35,29,24 23,23,18 18,21,13 133,110,107 193,172,161 221,202,190 142,127,118 185,170,161 255,232,220 184,167,157 77,72,74 81,65,48 154,118,69 180,134,77 255,194,95 255,203,76 255,193,53 222,161,55 184,138,52 125,90,36 121,94,51 129,90,47 190,128,88 155,86,50 150,99,75 90,66,60 57,44,39 128,122,99 113,110,84 107,104,80 96,94,72 115,116,97 74,81,65 126,91,37 239,169,70 204,133,42 204,139,59 144,98,32 182,120,41 98,72,18 131,105,51 127,98,49 105,104,68 64,77,65 47,64,59 44,58,51 54,67,51 105,117,81 140,141,91 117,87,31 135,94,37 130,90,38 123,87,36 121,92,43 117,87,31 112,80,46 131,96,69 184,138,112 129,105,97 164,107,90 205,136,100 194,126,86 196,131,90 167,103,59 176,109,66 198,126,91 193,125,87 177,112,73 152,90,50 188,120,80 208,133,86 200,133,90 195,130,91 164,100,72 137,90,69 136,85,61 137,89,60 138,133,90 120,134,86 114,131,82 111,125,79 121,133,86 124,136,89
189,126,91 170,107,72 187,121,87 159,96,63 141,81,56 146,91,60 137,82,51 152,97,66 162,104,69 167,109,74 130,76,42 148,96,66 119,78,58 125,91,69 108,77,54 110,76,56 82,62,42 93,69,45 155,107,78 128,88,65 77,55,35 81,56,37 87,57,42 98,68,51 115,81,61 126,95,76 118,91,75 120,89,66 99,92,76 97,88,73 147,131,118 211,196,187 127,116,123 92,85,97 123,115,123 169,151,150 168,145,134 105,91,91 70,63,45 128,125,74 37,39,22 35,31,23 33,29,21 29,23,16 35,26,20 35,29,24 25,25,20 19,20,12 115,99,95 200,178,170 206,187,175 130,115,106 208,191,181 255,243,235 128,115,112 72,72,69 138,82,8 255,222,90 255,235,114 255,226,107 255,221,96 255,203,71 255,187,75 204,143,57 122,99,59 118,96,51 111,85,35 150,105,72 140,81,51 180,117,82 130,74,48 108,87,60 109,102,86 100,98,76 91,89,67 121,114,94 106,102,81 93,96,74 99,84,46 195,143,54 175,112,38 161,107,21 142,97,24 110,67,9 130,93,51 117,81,32 105,80,32 111,109,76 60,72,63 48,65,60 45,62,57 41,60,49 78,91,64 108,115,71 147,142,101 79,55,18 63,35,0 75,45,3 95,61,20 124,90,60 180,133,101 224,154,105 245,182,131 192,141,106 188,127,95 196,123,93 160,107,80 144,103,83 146,100,72 136,85,57 177,109,71 182,117,76 160,92,54 194,125,87 199,127,90 173,101,64 155,96,66 153,97,61 159,101,75 143,85,61 182,111,85 150,87,54 159,103,69 146,123,81 140,148,95 140,155,100 140,153,99 126,139,85
164,107,78 148,91,62 170,111,83 170,113,73 157,105,73 181,123,86 178,118,75 159,103,65 148,95,54 144,86,49 171,108,73 191,126,87 155,99,63 139,91,73 125,85,62 141,90,66 148,104,76 115,80,55 103,65,44 118,84,66 79,60,44 82,60,40 98,73,54 113,82,63 132,94,73 140,100,77 147,101,73 194,138,104 106,86,68 100,93,77 103,92,77 179,161,142 200,180,171 119,106,103 95,87,95 130,122,128 162,145,137 149,133,120 68,59,53 93,93,52 81,79,61 32,28,20 30,24,17 37,28,20 32,23,17 43,34,30 37,35,31 13,12,5 57,48,42 169,153,149 208,192,190 178,162,160 218,202,196 220,202,199 100,93,96 76,73,77 252,179,69 255,169,62 255,180,58 252,170,43 219,150,47 221,146,30 191,133,35 127,93,21 104,78,26 127,96,45 120,85,31 141,108,69 177,107,76 179,107,72 194,120,84 208,139,108 109,95,79 83,86,66 108,106,86 118,119,96 105,106,85 91,80,63 127,98,74 155,110,48 132,82,22 179,125,39 157,99,17 112,75,22 92,55,11 104,67,23 112,91,66 80,70,60 111,81,66 120,88,72 152,106,90 126,82,56 131,85,67 137,92,71 120,85,58 129,96,71 99,68,45 100,71,47 98,67,48 138,102,84 138,92,74 182,131,103 152,104,77 133,98,85 138,105,96 102,82,73 79,69,68 80,70,69 85,75,74 83,60,57 136,82,48 186,118,82 185,109,67 221,142,96 180,111,71 156,95,63 176,117,89 194,126,88 186,118,82 196,128,92 161,98,65 163,100,67 172,116,82 180,115,78 223,148,101 194,149,103 124,121,70 130,141,85
178,122,84 165,109,71 147,91,53 173,107,73 184,115,82 150,95,54 188,131,91 186,129,89 172,118,84 148,93,62 162,104,69 171,111,72 159,103,69 91,62,38 91,69,49 98,62,52 140,96,70 152,108,80 118,80,61 116,81,56 134,100,80 97,74,59 79,60,46 89,62,46 115,81,63 135,95,72 155,103,73 165,104,70 208,139,101 97,93,74 97,89,76 114,98,83 192,170,150 215,189,177 103,91,91 87,83,92 139,129,130 138,121,111 113,100,93 82,81,56 54,49,35 41,37,27 35,29,20 37,29,18 39,31,20 50,41,33 49,43,38 11,10,3 68,64,56 83,72,69 126,108,117 131,116,126 182,171,166 151,138,133 93,83,84 66,63,67 141,94,31 204,141,36 255,196,60 255,201,77 255,187,64 217,160,53 196,138,56 137,96,37 111,79,22 120,85,29 111,79,22 123,85,50 183,122,90 178,113,72 187,120,93 181,123,88 177,141,110 156,121,94 103,73,56 82,68,54 99,82,72 132,93,81 159,103,77 141,84,55 96,57,16 130,89,32 124,83,26 85,54,5 78,50,12 99,60,30 159,105,69 188,120,80 166,107,77 140,87,60 137,84,59 167,109,76 186,123,90 162,107,78 140,95,72 124,86,69 126,78,60 169,117,98 150,100,83 96,65,46 90,71,55 101,90,87 140,130,90 164,151,103 128,119,90 104,94,84 76,69,83 86,84,94 79,79,89 78,84,87 138,98,73 177,112,73 214,132,89 238,149,102 162,90,51 178,117,85 162,100,71 182,113,84 165,107,70 153,95,60 182,118,90 160,93,66 156,92,64 173,107,77 172,104,66 199,126,83 199,129,78 169,109,66
180,111,73 188,119,81 180,112,74 170,108,66 180,118,76 164,108,70 163,105,70 165,103,63 192,123,87 165,99,65 176,113,78 162,101,65 199,133,99 148,100,71 132,86,60 109,77,61 115,71,45 138,97,70 84,60,38 82,62,42 84,64,46 77,56,43 73,59,45 83,64,48 110,79,60 120,80,57 174,119,88 172,113,83 216,139,106 185,136,100 97,90,70 100,89,74 152,134,115 191,169,149 155,134,123 83,77,82 114,105,118 134,116,113 120,107,102 57,48,42 71,42,36 38,33,21 45,37,26 37,27,15 45,36,21 62,53,38 69,59,47 77,65,53 85,70,59 93,78,67 102,85,77 119,102,94 113,99,85 108,97,92 89,79,80 98,72,58 134,101,74 109,82,48 186,133,78 243,168,67 255,177,64 246,166,78 199,145,70 132,95,51 134,103,50 125,95,39 104,72,15 87,74,71 100,83,89 133,99,81 184,129,98 195,130,93 195,144,109 164,117,85 114,80,62 69,64,63 105,92,85 110,82,71 144,98,80 144,88,66 150,97,74 127,74,49 125,74,37 121,69,37 159,101,68 184,118,84 192,120,85 194,128,96 127,74,47 141,90,64 113,67,41 165,108,79 123,76,53 146,94,64 181,121,82 168,107,71 137,88,66 129,81,63 161,110,84 132,91,71 76,57,45 108,91,81 123,107,94 181,164,88 166,149,73 151,132,75 91,84,96 73,71,81 77,76,91 72,68,79 113,77,55 155,136,81 149,147,89 132,129,74 124,112,75 117,102,64 130,107,76 126,128,102 103,111,88 97,88,69 138,104,72 148,100,71 132,79,54 134,81,56 159,100,70 170,109,77 142,80,42 193,120,77
189,124,83 181,121,78 185,120,81 192,122,75 163,97,65 169,108,72 177,112,75 173,99,65 174,114,89 116,67,45 129,84,61 173,114,86 185,129,93 162,108,74 151,93,60 150,102,77 86,64,44 90,60,45 86,64,46 105,75,58 110,79,60 101,72,52 80,61,38 97,78,62 95,66,46 131,93,74 135,90,67 188,130,93 204,142,102 198,130,92 116,97,74 95,91,74 99,88,69 128,115,94 202,178,152 105,87,82 87,75,89 114,102,102 103,92,87 44,42,38 146,99,78 64,45,31 91,71,53 125,108,84 122,101,76 122,101,76 120,100,80 115,95,75 131,112,89 115,95,75 128,110,91 124,109,89 126,107,91 120,105,96 98,85,82 79,69,68 63,56,59 97,79,78 141,90,64 162,115,65 193,133,47 154,112,33 80,68,11 84,62,26 94,72,25 106,75,26 108,76,30 92,71,67 78,71,74 74,67,81 128,99,93 182,133,111 174,126,108 183,132,104 126,82,56 68,59,72 69,61,67 101,69,64 129,80,60 155,99,75 148,90,57 175,112,77 195,126,86 159,101,68 184,123,87 173,116,76 168,117,78 148,94,58 158,99,71 156,97,69 150,94,60 186,121,84 130,77,50 167,108,78 171,110,76 182,116,84 166,97,64 169,100,69 138,80,47 99,61,40 112,81,58 132,91,64 88,70,51 88,75,70 113,96,88 100,90,80 80,80,88 80,82,82 80,79,94 85,83,65 157,147,98 137,86,47 213,157,119 190,128,90 215,135,101 176,119,90 145,101,71 116,119,95 107,115,90 86,91,67 72,80,55 66,72,45 110,83,51 178,108,75 191,122,84 194,121,78 152,93,36 198,130,58
191,122,86 156,95,59 201,131,100 211,141,94 156,90,58 163,105,72 144,83,51 173,110,79 164,101,66 161,100,66 145,89,63 147,95,63 147,95,65 143,91,61 136,79,48 145,89,65 89,63,42 111,79,63 110,83,65 146,106,83 93,57,37 160,108,78 134,90,60 129,86,67 114,83,62 96,62,42 127,85,61 180,123,92 193,127,93 204,135,97 216,148,110 111,89,69 97,87,75 99,91,80 159,140,126 183,162,149 115,99,97 100,90,94 124,106,103 62,55,55 132,98,76 138,114,92 134,110,86 129,110,85 129,108,83 130,111,88 142,124,103 134,114,96 136,116,96 136,116,96 133,113,93 136,115,100 138,117,102 105,88,78 60,51,45 42,35,33 36,36,48 46,40,47 141,91,60 161,111,80 100,73,39 168,120,77 107,81,40 103,65,17 114,84,38 101,75,36 108,82,59 133,99,77 123,94,74 89,73,71 77,68,79 102,91,98 107,81,85 159,117,104 195,137,104 81,66,74 96,76,67 150,104,78 189,131,96 157,96,60 173,108,69 189,120,82 187,118,80 148,86,59 193,127,95 187,121,87 162,104,71 135,83,53 120,67,40 143,91,61 169,113,75 180,123,81 158,102,68 162,106,80 169,108,74 194,129,90 212,141,99 182,113,75 187,118,80 143,87,49 150,96,62 165,106,78 112,77,52 91,59,43 81,71,61 106,100,75 103,101,79 99,95,89 102,93,76 171,155,99 152,106,67 228,159,119 210,139,95 255,189,137 206,136,89 203,134,98 188,119,86 158,124,94 106,112,83 95,100,78 74,83,55 62,70,45 75,74,47 189,119,86 214,135,71 255,182,63 255,190,59 255,209,92
170,102,64 169,106,71 157,102,59 191,120,76 168,100,62 153,92,60 157,94,59 165,99,65 166,100,66 163,102,66 118,65,38 169,113,75 146,91,60 115,71,45 163,109,75 168,110,75 163,109,75 139,92,60 69,51,30 79,63,46 83,61,41 140,102,81 119,79,56 123,82,64 111,77,57 138,97,79 132,90,66 160,103,74 179,121,86 194,132,92 230,149,113 204,143,109 98,89,72 93,89,68 85,74,69 152,136,119 171,155,138 122,112,113 164,145,129 97,82,60 136,115,90 130,111,88 127,106,83 128,111,87 129,110,87 120,100,82 138,119,103 143,124,108 130,112,93 121,102,86 124,105,91 133,112,101 126,109,99 68,55,48 72,62,61 76,73,77 63,73,81 59,59,71 84,61,50 116,80,58 166,120,94 170,124,96 92,59,34 76,62,48 66,52,38 61,56,44 73,59,61 68,65,69 111,88,87 127,104,91 105,91,96 80,70,88 82,77,93 95,84,93 137,111,97 109,82,77 114,79,64 174,105,72 169,100,64 195,127,89 168,110,75 153,95,60 199,139,100 189,129,88 208,143,104 182,114,69 193,125,85 138,83,54 143,86,55 186,123,92 195,126,88 184,116,78 162,106,72 132,81,53 173,115,80 125,76,54 168,101,74 146,84,57 154,96,70 180,111,78 166,110,72 106,79,61 86,66,48 92,77,37 149,147,89 166,162,100 135,131,73 89,81,47 144,130,76 120,89,52 175,123,91 236,160,120 255,178,127 215,145,96 248,175,132 222,144,96 194,127,77 178,116,78 182,124,87 133,119,92 91,96,72 76,79,57 60,73,50 164,109,68 255,201,102 255,193,84 255,231,108 242,179,87
179,114,77 175,112,77 171,105,71 206,138,95 161,93,57 152,94,59 170,107,72 199,126,94 184,121,86 169,108,72 160,102,69 168,112,74 132,82,51 109,65,39 96,59,35 140,90,59 195,137,102 143,95,66 73,55,36 96,78,59 101,72,52 106,75,54 89,55,37 122,88,70 103,69,51 126,85,69 140,98,76 124,84,61 165,109,83 155,103,73 190,132,97 186,123,88 196,136,97 118,82,60 93,84,67 94,83,64 171,156,134 141,126,117 112,99,78 121,106,86 115,100,80 109,94,74 110,94,77 114,99,79 120,105,83 123,107,92 113,97,91 125,109,105 129,113,98 96,82,68 113,97,93 80,66,66 103,94,90 91,86,85 89,82,85 68,66,64 69,68,83 60,62,78 76,62,67 225,166,71 228,168,59 218,158,49 195,144,68 134,98,51 73,57,42 67,60,44 69,56,49 66,52,52 74,61,69 76,62,75 104,77,72 102,84,79 72,68,79 76,69,81 91,80,87 133,101,96 206,145,113 190,142,113 114,81,70 140,91,69 154,97,68 185,128,97 155,96,66 172,109,76 206,141,102 221,146,99 213,138,93 195,127,91 214,146,110 225,157,119 163,95,59 158,97,63 162,104,69 159,101,64 152,95,55 112,73,43 177,114,81 154,96,61 143,93,60 173,110,75 162,104,69 117,82,57 61,40,15 150,140,91 172,162,93 154,139,58 136,118,58 122,112,70 84,63,20 68,58,18 86,71,31 143,96,64 221,145,103 205,135,77 229,165,78 255,195,95 239,180,82 204,143,62 173,124,47 159,107,59 132,100,68 98,87,54 66,76,54 152,120,78 229,157,50 255,207,103 246,186,98 167,99,11
189,121,85 207,139,103 185,120,83 199,131,86 169,101,65 168,102,68 173,110,75 175,109,77 168,107,75 163,102,70 161,103,70 158,102,66 132,81,53 137,90,58 156,110,80 135,84,56 162,105,74 143,97,71 69,53,36 102,78,54 131,96,71 101,70,47 110,78,62 98,68,51 98,67,48 99,63,45 103,67,47 122,79,60 144,98,70 145,94,66 179,125,89 165,107,70 182,120,80 180,141,109 107,89,70 96,89,71 115,97,76 114,98,83 119,103,88 98,82,67 91,77,61 94,80,66 96,82,66 89,75,57 120,104,91 111,95,89 81,67,67 89,76,73 128,113,102 115,100,89 94,80,80 114,104,103 99,94,93 88,86,87 51,44,42 76,65,60 160,153,156 48,46,54 121,88,79 255,205,86 231,173,66 205,147,40 210,152,49 196,152,85 104,80,58 85,66,52 70,59,44 74,63,56 66,52,52 92,67,66 116,83,72 140,110,93 96,84,86 86,82,93 97,80,86 188,136,117 174,117,86 106,89,79 82,76,83 118,79,65 162,106,72 157,102,71 179,120,92 180,117,84 195,130,91 203,132,88 195,127,82 191,123,85 182,114,74 190,122,82 179,114,77 158,97,61 192,127,90 191,125,91 150,90,51 152,107,72 171,118,77 156,107,67 162,120,80 148,100,53 155,105,61 150,97,70 149,110,80 141,132,76 155,141,55 142,122,34 118,96,47 139,122,71 167,138,66 158,129,64 69,58,14 102,78,45 143,92,39 179,121,57 199,140,65 215,150,70 221,161,73 208,151,66 203,151,64 152,119,53 160,104,68 158,111,79 84,80,59 110,91,56 218,149,43 255,177,75 159,119,42 235,168,73
152,89,56 163,100,67 196,130,96 173,108,67 176,114,76 184,118,84 162,99,64 189,126,91 186,123,88 172,114,77 145,89,53 135,86,48 136,86,53 153,95,60 156,98,65 155,100,69 142,91,65 104,64,39 72,52,32 106,72,50 144,98,72 99,73,52 72,53,39 84,56,43 131,95,77 91,57,39 103,76,58 122,84,63 95,69,48 86,67,44 155,107,78 170,119,82 211,150,105 204,137,94 206,137,99 115,89,66 122,103,80 119,101,80 94,75,61 78,63,52 61,46,35 48,36,24 56,42,28 73,59,43 99,88,71 67,54,49 66,52,54 82,71,68 101,84,76 97,80,70 80,68,70 57,50,53 50,43,43 133,115,96 117,88,57 147,77,48 215,204,187 89,89,86 93,85,63 255,200,71 250,176,70 198,158,65 134,132,62 158,131,70 226,176,104 209,163,104 98,66,32 73,59,45 84,71,68 91,73,72 118,80,72 193,129,101 165,128,113 92,75,78 176,134,121 199,137,108 99,82,88 87,83,94 93,91,99 109,83,71 164,100,72 133,81,51 132,76,52 167,106,72 180,115,74 175,116,70 193,129,85 176,108,68 179,117,75 168,106,66 165,103,65 152,94,57 155,97,62 140,91,53 163,132,79 140,123,54 131,117,47 148,136,70 139,128,66 135,125,56 141,129,63 147,127,79 144,117,83 123,113,62 138,107,54 116,92,28 134,115,33 204,159,70 255,200,60 255,185,53 255,202,94 229,171,105 120,90,46 96,65,28 106,72,31 162,116,57 201,138,66 203,137,66 198,142,68 157,121,63 133,96,43 193,129,85 199,133,101 83,70,38 212,154,49 180,124,50 203,151,60 226,163,73
169,110,82 166,108,75 121,67,33 142,86,64 172,107,70 161,105,69 161,103,68 163,102,68 178,117,85 153,95,60 154,96,61 186,128,93 175,115,76 170,112,75 157,100,69 161,109,77 145,97,70 147,102,79 100,64,46 112,81,62 101,64,40 107,77,60 105,70,45 117,77,54 135,84,60 148,104,78 100,74,51 142,99,80 78,52,38 95,68,50 110,79,56 149,103,75 168,112,76 149,86,51 220,144,102 205,131,93 134,106,77 125,108,84 85,66,52 81,65,48 105,89,74 106,90,75 106,90,77 96,81,72 78,67,60 89,78,71 54,45,37 96,84,72 111,90,75 119,99,81 124,103,99 49,33,29 147,128,114 116,91,74 79,54,53 82,78,91 112,107,134 107,108,142 86,94,103 139,146,87 129,140,82 131,139,88 130,132,79 120,126,74 134,115,80 198,152,86 255,194,70 234,178,82 225,170,89 139,120,93 92,78,60 102,77,74 144,109,96 137,99,89 130,98,84 84,75,86 81,75,96 80,76,89 80,76,89 85,72,65 162,103,73 186,132,96 150,98,68 169,111,76 194,117,80 192,116,76 179,115,71 180,125,80 154,111,62 144,108,59 152,140,85 128,119,63 136,124,67 150,138,79 139,126,63 132,118,50 132,120,52 117,104,41 119,103,47 152,135,86 157,137,87 132,96,67 170,109,73 142,100,62 95,69,15 109,88,7 137,114,17 159,121,43 255,200,78 255,208,76 255,223,100 255,187,65 255,180,75 255,191,96 190,141,74 131,88,43 147,106,49 150,104,34 129,86,26 111,82,33 130,87,38 174,118,71 167,105,76 168,119,83 159,113,54 175,124,46 178,112,30 105,71,12
172,112,73 182,121,87 151,93,58 190,134,98 149,88,54 184,121,86 165,102,69 166,103,70 166,103,68 151,90,54 167,106,70 147,87,48 177,115,75 180,114,80 146,91,62 97,53,27 149,93,67 152,101,75 146,98,71 135,89,61 169,118,90 110,79,58 122,77,56 154,102,72 147,96,68 139,93,63 92,67,39 101,72,50 98,72,49 81,55,30 81,63,44 114,83,62 159,105,71 176,118,85 173,110,77 177,114,81 190,122,84 142,109,82 87,68,54 111,93,74 125,107,88 95,80,60 61,46,37 51,36,27 47,37,27 47,37,36 31,20,29 97,85,73 125,108,84 141,120,95 146,119,101 160,133,117 208,181,163 227,196,177 255,220,200 255,219,209 255,232,219 254,236,231 167,165,175 149,154,120 140,147,90 123,129,79 124,129,86 116,121,74 120,122,78 138,142,86 178,163,86 255,236,96 255,217,83 184,143,46 103,86,51 89,79,83 91,77,79 109,97,99 97,93,102 74,74,86 82,77,93 102,100,110 82,70,75 152,112,89 124,102,64 113,96,57 99,91,55 104,84,52 123,89,55 114,94,48 121,102,45 125,113,47 112,100,32 124,110,42 124,110,42 133,119,51 121,110,46 118,107,43 144,134,63 175,168,100 173,162,100 153,142,80 128,121,53 142,134,71 127,113,57 207,143,97 170,112,75 173,113,88 89,71,29 100,79,7 138,111,0 86,66,36 108,76,44 185,121,38 255,180,62 255,200,75 255,200,78 255,187,70 255,182,68 255,214,107 255,187,98 249,181,93 203,144,53 190,141,60 183,144,62 185,136,67 175,116,70 202,141,105 118,94,59 154,98,49 155,100,28 162,113,44
165,107,72 155,97,62 151,95,59 169,111,76 160,104,66 178,113,72 172,112,73 178,112,78 149,89,50 180,112,76 186,118,80 179,117,79 178,116,78 177,111,79 154,102,72 104,63,36 127,81,63 104,63,45 94,60,38 143,92,68 139,91,64 109,69,44 104,66,45 111,80,59 72,52,32 72,52,32 98,69,47 106,82,58 121,90,69 109,78,59 99,73,59 125,89,69 192,140,108 175,119,85 183,120,87 179,116,83 175,112,77 138,104,74 99,83,66 112,97,75 85,64,37 147,126,103 168,147,104 51,27,0 116,70,42 242,216,204 71,58,53 124,102,82 143,119,95 143,117,92 168,137,116 249,213,191 255,222,196 255,219,190 233,205,176 234,207,189 225,201,193 221,201,194 223,201,204 157,139,134 147,151,95 135,138,89 120,125,82 125,131,81 138,138,106 146,149,98 145,150,103 247,188,97 230,161,38 139,112,35 113,89,25 113,91,85 95,77,74 95,77,74 122,119,95 122,117,89 105,96,77 105,90,70 126,106,74 133,125,75 120,123,72 116,117,69 106,106,76 74,77,57 72,80,59 71,76,54 80,79,41 100,97,30 100,93,25 105,98,26 116,109,37 143,133,62 168,161,89 171,164,92 153,148,79 130,125,56 139,137,67 123,118,49 124,111,36 133,115,55 195,130,93 204,128,86 186,121,82 178,122,86 110,89,33 98,78,0 129,107,0 81,62,7 101,81,61 98,78,58 151,110,63 235,165,64 255,193,74 255,215,95 255,187,64 248,159,41 255,205,88 255,218,99 255,210,90 255,196,72 248,179,73 207,145,46 159,111,39 200,144,97 167,109,74 193,128,89 172,117,76 145,92,51
170,101,65 165,97,61 160,95,58 184,119,82 187,119,81 206,141,102 172,104,68 185,119,85 190,127,94 181,115,81 180,117,82 193,126,83 171,108,73 167,106,72 169,115,81 140,89,61 137,91,61 135,89,61 167,116,81 124,83,56 90,59,36 133,88,65 133,92,72 96,70,47 101,80,65 83,62,47 127,91,71 86,64,44 99,73,52 143,105,84 104,73,52 111,73,52 148,90,64 165,105,80 198,135,104 184,121,88 173,114,84 157,111,81 116,97,72 117,96,73 250,222,195 229,199,173 140,111,91 119,76,68 64,48,63 47,46,49 148,135,114 152,128,104 148,118,92 166,136,110 240,206,184 240,206,186 229,198,177 221,192,170 219,194,177 203,181,173 209,186,185 220,199,199 198,181,184 193,174,188 114,102,114 131,129,107 137,145,83 129,138,78 144,151,96 141,147,95 138,141,92 139,135,98 146,118,60 143,121,54 140,126,68 140,98,74 156,125,86 154,136,94 87,85,52 105,94,79 104,77,70 174,112,83 224,156,116 212,154,117 127,116,70 102,107,60 98,103,71 74,77,55 86,94,69 73,83,59 50,58,35 124,130,78 156,151,82 157,152,83 156,151,80 141,134,64 131,122,46 132,123,47 128,123,52 129,122,52 119,105,37 121,102,38 167,117,73 179,113,79 166,107,77 160,99,65 157,95,57 159,103,65 69,57,2 83,71,1 129,105,0 83,59,0 117,78,50 91,62,42 76,54,48 105,74,37 223,162,81 221,158,64 255,207,85 255,221,91 255,187,54 245,163,36 231,159,42 255,196,75 255,192,67 255,186,69 209,144,53 119,88,28 169,118,79 157,104,77 211,139,104 215,140,91
159,94,57 166,101,64 168,103,66 200,135,96 165,108,68 175,107,71 198,130,94 174,113,79 166,103,68 155,97,64 134,84,51 171,111,68 157,96,62 147,91,57 159,101,64 167,111,77 129,84,51 150,100,67 118,74,48 81,55,32 128,84,58 124,87,61 108,79,57 95,64,43 127,86,59 140,96,68 103,69,49 83,65,44 105,80,61 135,98,74 134,99,74 106,66,43 169,114,85 165,105,80 207,143,115 166,103,72 175,112,79 193,135,102 160,132,105 145,116,94 152,126,105 143,117,96 111,90,77 45,50,56 61,53,70 179,152,134 169,138,117 169,140,118 190,159,136 255,223,201 235,201,181 213,179,159 215,184,163 207,178,158 208,187,174 193,172,168 191,172,176 185,162,173 172,156,171 152,136,153 149,128,147 124,119,137 107,114,96 118,128,65 116,122,70 124,130,78 133,134,84 136,121,74 85,79,43 98,90,54 95,92,50 112,102,64 130,124,88 77,79,53 86,93,77 117,103,78 222,150,113 239,168,124 184,119,82 217,145,110 195,139,105 145,100,65 92,85,58 75,73,53 79,87,62 71,81,59 70,78,53 67,72,40 123,122,57 137,132,59 136,125,52 130,113,46 115,96,41 110,91,36 133,100,50 157,109,64 144,92,60 157,107,76 201,131,100 181,116,79 154,93,59 171,109,71 197,137,98 161,117,75 62,57,2 70,64,0 111,88,1 82,59,0 150,103,69 165,95,69 184,115,75 188,129,83 152,110,47 202,146,50 252,180,61 255,209,83 255,221,92 255,208,78 255,184,59 187,123,27 198,136,39 223,158,51 214,151,59 145,108,55 106,84,39 132,103,83 170,104,72 199,120,72
149,91,56 144,83,51 173,108,69 186,117,84 161,100,66 160,93,66 163,101,63 168,107,75 189,121,81 183,115,77 158,97,65 155,97,64 149,86,55 158,102,68 139,94,61 146,100,74 139,94,59 129,79,46 147,100,68 133,91,69 150,94,60 106,74,58 109,74,47 159,113,87 122,85,61 108,77,54 96,62,40 111,77,57 74,52,34 108,79,57 129,96,71 141,100,73 182,130,98 167,112,81 166,108,75 194,129,92 170,105,68 185,111,75 175,138,114 191,158,131 173,147,124 169,143,122 156,134,116 146,125,112 200,178,160 201,177,151 173,147,122 176,145,124 241,207,187 251,213,194 227,191,171 220,186,168 213,182,161 200,173,155 177,154,139 161,143,142 146,132,137 163,150,160 149,137,153 139,126,145 123,110,131 103,98,116 97,105,125 107,113,72 137,143,91 142,146,92 95,90,47 71,63,39 138,134,88 145,140,85 113,109,74 113,105,69 70,63,43 53,50,35 53,55,40 80,81,71 176,132,104 226,155,113 206,137,101 227,165,127 185,122,87 174,116,79 139,100,72 90,79,60 69,74,52 76,84,61 61,74,51 75,88,65 76,74,52 90,83,54 102,83,58 112,80,64 108,69,55 116,70,56 141,97,71 141,99,77 113,85,74 112,76,66 175,112,81 175,107,69 175,106,66 188,115,74 204,135,97 66,58,8 62,55,0 63,56,0 83,68,7 80,56,0 116,77,36 158,100,65 156,98,63 150,93,64 123,73,42 162,102,77 242,166,74 255,186,55 255,202,81 255,206,82 255,201,73 255,180,51 180,124,48 140,94,26 129,89,23 113,80,32 132,98,53 96,86,87 72,85,60 131,104,70
138,80,45 158,100,67 162,99,66 172,109,76 139,81,44 160,98,69 169,106,71 180,117,84 169,108,74 180,111,80 175,107,71 229,152,101 169,107,69 143,91,59 109,72,48 98,62,40 133,83,50 181,127,93 162,111,76 102,61,41 147,91,57 120,74,56 124,78,52 145,97,72 120,86,64 102,74,47 126,86,63 105,69,49 82,60,40 105,79,56 136,102,80 132,90,66 165,113,83 173,118,87 151,95,61 193,127,93 204,135,97 193,121,84 179,139,114 188,152,123 185,156,134 187,163,141 192,165,147 216,190,165 217,190,172 178,152,129 175,146,124 217,186,165 248,212,190 211,173,152 206,165,145 204,170,150 207,178,156 200,173,157 171,148,135 165,147,142 133,119,124 147,134,144 138,126,142 128,115,134 111,98,117 94,87,99 84,85,119 89,99,96 145,144,92 112,111,46 82,69,46 94,86,75 142,138,90 135,116,50 106,104,73 118,112,78 59,48,31 59,50,35 51,41,29 33,30,17 36,29,13 106,55,29 204,141,108 209,141,105 196,125,99 178,114,86 199,136,105 126,89,65 90,75,55 75,78,54 69,82,57 59,72,49 70,78,57 60,59,52 54,40,42 85,71,76 78,68,69 75,63,53 78,64,66 78,65,75 99,67,51 133,80,57 184,104,65 211,132,86 225,136,89 233,155,104 189,120,80 53,49,1 67,55,0 66,57,0 74,59,0 87,57,11 106,70,23 186,120,90 150,99,64 145,89,53 129,78,43 157,101,67 184,118,84 255,192,62 255,174,54 255,184,67 255,202,78 255,187,85 242,171,82 206,148,66 108,79,26 89,64,16 125,89,40 76,74,82 111,90,77 156,120,89
