182,121,85 160,99,63 187,122,81 187,122,81 148,93,62 181,124,84 177,117,78 157,96,62 153,92,56 184,118,84 102,61,41 104,66,45 142,98,70 120,84,64 108,72,52 136,100,80 76,53,40 83,64,50 114,83,64 171,119,89 154,92,63 203,134,98 97,93,72 104,89,78 179,159,141 187,164,153 82,78,89 127,119,127 175,155,146 45,47,42 45,36,28 43,37,28 37,27,17 40,30,20 54,45,39 42,36,31 62,56,47 79,61,58 93,76,77 121,108,101 98,86,86 72,69,73 132,82,49 194,145,64 255,192,75 255,193,66 203,151,64 162,116,46 128,98,40 124,92,35 103,76,58 153,112,96 190,127,96 180,114,82 204,145,117 151,105,79 68,67,58 100,87,80 160,109,85 141,83,57 115,71,45 119,80,39 80,46,16 96,56,33 171,105,75 184,119,82 151,96,67 128,77,53 180,122,85 151,103,76 166,109,78 154,101,76 120,75,54 172,120,90 108,77,58 81,62,46 120,107,86 161,149,83 141,127,59 111,99,87 81,79,91 77,80,89 96,80,76 168,110,77 206,153,98 177,125,75 154,109,74 159,104,75 134,109,79 116,87,63 176,114,87 141,86,57 160,101,73 157,96,62 187,119,83 170,102,64
196,129,84 178,117,70 186,118,82 160,94,62 154,93,57 168,98,65 180,111,80 123,73,42 165,102,69 176,118,81 139,87,57 142,91,63 103,69,49 84,57,39 89,67,47 103,76,58 79,60,46 85,69,54 112,81,62 146,99,76 174,116,81 209,144,105 147,119,92 95,91,74 106,92,74 183,164,141 111,99,99 88,76,92 141,123,118 44,38,43 132,97,72 58,51,35 89,75,57 106,91,69 107,92,72 109,93,76 120,104,89 117,101,84 119,103,90 128,109,95 105,87,84 82,72,73 82,62,53 92,64,51 187,119,27 203,133,32 154,94,26 104,68,8 104,78,24 98,77,21 78,70,76 79,77,97 109,79,62 197,134,101 170,119,80 182,129,102 75,70,69 79,68,65 96,65,53 137,88,66 164,102,73 194,128,94 155,87,51 199,131,88 159,95,51 176,107,74 140,83,54 155,102,77 177,119,86 120,73,50 174,116,79 184,119,80 149,90,62 116,71,50 100,65,50 98,76,56 86,65,54 103,88,52 131,117,63 97,88,61 77,78,81 81,80,95 107,89,70 158,136,89 147,119,81 150,118,86 154,125,94 126,113,79 115,124,94 89,98,70 80,82,54 114,85,54 159,102,73 180,117,82 155,97,64 189,121,83
191,122,86 149,88,54 227,157,110 156,90,58 153,95,60 173,107,77 164,101,66 162,103,75 147,95,63 147,95,65 126,71,42 155,96,66 89,63,42 116,89,73 134,94,71 93,57,37 146,101,66 147,97,66 114,83,62 107,73,51 162,105,74 193,127,93 205,137,94 122,76,46 97,87,75 120,108,96 198,177,164 115,99,97 125,109,105 92,76,72 132,98,76 143,119,95 127,108,83 129,108,83 138,118,98 131,113,94 136,116,96 129,109,89 133,112,97 138,117,102 76,63,56 47,41,36 36,36,48 91,73,68 156,106,75 100,73,39 158,117,72 104,66,20 114,84,38 94,70,37 135,101,79 123,94,74 86,76,80 87,79,85 107,81,85 210,146,120 92,77,85 96,76,67 158,106,74 169,108,72 173,108,69 194,126,81 148,86,59 193,127,95 178,117,83 141,86,55 120,67,40 150,96,62 189,132,90 158,102,68 184,125,97 186,123,88 212,141,99 185,116,80 154,98,60 150,96,62 130,84,56 102,66,48 81,71,61 113,111,82 110,106,100 102,93,76 143,113,67 210,150,111 210,139,95 242,176,121 209,140,104 188,119,86 126,124,91 101,107,80 74,83,55 59,72,47 187,117,84 214,135,71 252,171,41 255,217,92
175,107,69 151,90,54 194,123,79 168,100,62 141,80,48 173,108,71 182,116,82 153,97,63 166,110,72 146,91,60 123,72,44 173,117,81 176,122,88 95,65,39 77,61,44 83,61,41 121,79,57 127,85,63 107,73,53 135,92,73 154,97,68 163,105,70 194,126,83 201,127,93 101,92,75 86,79,63 112,96,79 172,156,139 114,100,102 103,82,67 131,110,85 122,103,80 125,108,84 129,110,87 127,107,89 138,119,105 130,112,93 122,103,91 120,99,88 123,106,96 78,67,64 83,76,76 65,75,83 51,50,67 101,65,43 160,114,88 132,86,60 105,79,58 73,59,45 69,58,55 60,57,61 98,75,74 105,83,77 99,87,101 88,83,99 107,86,82 122,95,90 123,88,73 179,110,77 200,126,90 166,108,73 180,122,85 185,125,84 200,135,96 210,142,99 148,87,53 145,88,57 186,114,79 188,120,82 157,101,67 138,88,57 132,84,57 167,100,73 134,78,52 177,108,75 165,109,71 65,42,27 92,75,47 144,142,84 153,146,89 84,76,42 127,113,59 147,96,61 185,130,99 255,183,132 232,164,121 246,168,120 211,144,94 201,132,94 153,121,89 95,100,76 72,77,55 140,85,44 255,190,91 255,233,117 255,176,64
193,125,89 177,112,75 203,135,90 165,97,61 154,91,56 195,129,95 168,107,75 149,91,58 165,109,73 134,83,55 147,97,64 111,67,39 159,102,71 89,63,42 83,59,35 114,79,54 106,75,54 123,91,75 106,75,56 98,64,46 125,82,63 144,98,70 163,105,70 176,115,81 189,127,87 121,87,65 89,82,64 124,106,85 102,86,73 113,97,80 99,85,69 100,86,72 92,78,60 128,112,99 99,83,77 81,69,71 127,112,101 91,78,73 109,99,98 92,87,86 82,75,75 51,42,38 42,35,38 64,65,84 255,201,82 224,166,59 206,148,41 194,140,50 97,73,51 76,60,47 74,63,56 71,57,57 85,56,52 129,94,79 82,70,72 76,71,87 164,112,93 176,119,88 86,81,83 87,70,71 158,102,68 157,102,73 193,130,97 200,135,96 196,125,81 202,134,94 187,119,79 175,106,68 154,93,57 186,121,84 172,112,73 146,99,65 180,127,86 133,91,51 153,105,58 168,118,74 164,113,85 151,125,84 162,148,62 142,119,34 121,104,53 114,85,13 71,55,1 99,84,48 174,123,70 224,161,92 218,153,73 191,131,43 192,138,52 157,115,34 167,111,75 108,83,55 86,67,32 220,151,45 241,176,83 163,116,39
152,89,56 217,154,121 170,105,64 176,114,76 175,109,75 182,119,84 186,123,88 163,105,68 141,92,54 136,86,53 163,102,68 153,96,65 142,91,65 84,58,37 94,60,38 144,98,72 79,63,46 76,53,40 131,95,77 93,64,42 115,77,56 95,69,48 110,74,45 172,117,86 211,150,105 202,137,98 130,104,81 122,103,80 119,104,84 88,72,59 61,46,35 48,36,24 61,47,31 99,88,71 68,55,50 67,53,55 101,84,76 96,81,70 70,63,66 50,43,43 132,99,72 137,90,58 215,204,187 90,98,118 255,204,75 250,176,70 165,135,48 142,135,74 226,176,104 149,108,59 73,59,45 84,71,68 107,82,79 165,116,94 165,128,113 110,88,93 211,149,120 99,82,88 89,87,97 90,78,80 164,100,72 122,69,42 169,108,74 180,115,74 190,129,84 180,113,70 179,117,75 154,94,55 145,87,50 155,97,62 147,110,66 151,127,65 131,117,47 151,137,79 135,125,56 141,129,63 145,118,75 134,114,68 138,107,54 112,96,22 186,141,52 255,200,60 255,191,68 255,190,113 120,90,46 99,68,31 152,106,47 201,138,66 201,139,67 185,134,67 133,96,43 201,124,91 100,87,55 212,154,49 155,99,25 224,168,74
163,106,66 150,94,60 148,94,60 171,108,77 147,89,52 172,111,77 168,107,71 146,85,49 172,107,70 178,113,72 177,114,81 168,111,80 171,116,85 130,85,62 106,70,48 95,58,34 93,64,42 153,107,81 141,84,53 131,92,62 137,97,72 89,57,41 128,94,74 122,93,71 166,111,82 176,112,86 200,132,96 191,122,84 108,90,71 94,78,61 120,105,85 114,95,79 107,95,85 85,80,77 64,56,62 85,76,68 111,93,72 130,110,90 126,105,101 42,26,22 78,59,43 165,149,134 177,150,145 99,100,123 157,154,103 134,141,84 133,138,93 122,127,84 124,122,64 194,173,92 255,191,55 255,193,66 145,119,69 85,74,71 115,99,95 99,89,90 84,81,87 79,72,84 78,70,87 83,70,80 161,105,71 177,128,92 150,93,64 186,108,78 164,111,70 154,119,63 127,109,49 145,129,71 143,131,72 140,128,69 136,119,54 118,106,40 127,115,49 136,122,64 155,145,94 143,121,74 149,95,59 164,101,68 79,63,19 122,100,0 102,75,32 239,185,99 255,208,89 255,208,84 255,175,50 255,204,88 173,117,41 163,107,40 168,114,37 128,84,17 113,72,23 158,97,63 191,139,107 121,99,63 148,93,23 136,88,14
167,101,67 159,96,63 194,128,96 152,94,59 181,121,82 170,105,68 158,95,60 170,105,66 162,104,71 180,117,82 158,97,63 109,69,44 146,95,71 100,63,39 142,91,63 152,97,68 106,73,48 123,78,55 89,56,31 75,54,27 104,79,60 107,81,60 85,62,47 101,75,61 198,143,112 154,96,63 177,114,81 178,116,78 102,82,64 109,90,74 109,91,72 115,100,80 85,76,49 117,71,45 132,120,120 95,83,73 132,112,94 139,113,90 198,164,142 255,222,194 254,213,186 254,213,193 226,203,190 238,216,208 151,143,130 146,153,96 124,129,84 123,128,85 138,141,90 136,143,88 255,196,73 244,173,51 123,97,27 93,77,71 96,82,84 96,87,83 117,115,97 120,115,101 113,110,95 136,119,95 125,123,76 116,120,80 76,82,55 86,91,59 79,80,32 102,99,34 103,91,23 110,98,28 112,100,30 147,140,70 174,171,104 146,143,76 147,144,77 121,119,45 129,119,50 160,127,75 188,120,75 190,127,92 108,86,37 118,94,0 81,63,21 88,72,59 154,103,34 242,175,56 255,209,84 255,187,68 250,168,54 255,224,115 255,206,101 248,181,69 216,162,56 175,125,42 210,145,104 145,102,69 175,113,71 107,65,27
170,101,65 163,103,64 192,127,90 187,119,81 186,121,84 187,122,85 190,127,94 171,108,75 204,137,94 171,108,73 165,109,75 148,98,65 137,91,61 140,92,63 138,97,70 90,59,36 149,104,83 96,65,44 101,80,65 95,73,55 91,69,49 99,73,52 132,96,74 104,75,55 148,90,64 178,115,91 185,122,89 173,114,84 135,109,84 117,96,73 250,222,195 209,179,153 118,75,67 64,48,63 82,73,67 150,131,104 148,118,92 236,203,178 241,207,187 229,198,177 213,187,166 208,187,172 209,186,185 202,183,187 193,174,188 114,102,114 143,150,95 123,133,70 144,151,96 139,145,95 142,138,101 146,118,60 138,121,52 113,89,65 156,125,86 119,114,73 105,94,79 104,77,70 220,148,109 213,151,111 127,116,70 106,110,70 72,75,53 86,94,69 61,71,49 86,93,59 156,151,82 163,158,89 143,136,66 131,122,46 129,122,52 127,122,51 119,105,37 131,100,47 185,119,85 166,107,77 153,92,56 155,87,49 69,57,2 104,86,0 84,60,0 117,78,50 84,58,44 82,61,50 223,162,81 237,170,58 255,224,94 255,187,54 230,152,35 255,189,72 255,192,67 247,170,65 132,101,41 169,118,79 195,137,102 232,154,110
160,95,58 168,104,60 205,140,101 168,111,71 166,98,62 170,102,66 182,119,84 142,93,57 165,105,62 156,95,61 151,95,61 167,109,74 137,92,59 147,94,67 82,56,33 137,93,67 94,65,43 97,63,43 133,92,65 140,101,71 88,70,49 98,73,54 138,98,73 113,79,57 173,118,89 176,114,87 182,119,88 168,105,72 162,122,97 161,127,105 165,139,118 124,99,82 59,64,70 90,82,99 190,164,143 165,136,112 204,173,150 243,207,187 219,185,165 209,178,157 206,181,162 195,173,165 185,166,170 170,150,162 168,152,169 137,116,135 108,106,126 112,119,75 119,125,73 124,127,76 116,101,54 104,98,62 107,95,56 115,110,71 117,111,75 92,96,79 101,87,62 226,154,117 215,146,108 197,136,100 203,147,113 119,97,63 72,70,50 79,87,62 70,78,55 71,79,54 129,128,63 136,127,53 133,116,49 112,93,38 132,103,52 154,109,63 139,87,55 178,123,92 187,122,85 163,102,68 172,112,69 189,121,85 62,57,2 89,76,1 84,61,0 155,108,74 173,104,68 203,137,87 138,96,33 219,156,64 255,194,68 255,222,93 255,205,76 229,156,44 184,122,25 202,139,36 150,113,60 107,85,40 125,87,70 195,119,79
144,88,52 158,95,62 168,105,70 144,88,52 173,107,73 175,109,75 171,109,69 180,115,74 184,116,73 183,120,85 137,82,51 94,60,40 138,91,59 162,108,74 128,86,62 128,74,38 97,64,39 134,86,57 106,75,52 100,79,54 126,85,67 81,59,39 139,105,83 151,114,90 163,111,81 148,93,62 191,125,91 197,129,93 194,140,106 194,158,127 184,158,135 180,156,134 205,179,154 216,190,169 176,150,125 173,144,120 239,205,183 219,178,160 210,176,156 215,186,164 189,164,147 173,153,146 149,135,140 155,143,157 129,115,132 117,102,122 88,93,117 89,86,115 139,141,88 119,111,61 74,65,50 129,125,77 128,112,54 108,101,70 56,48,35 35,32,19 43,54,43 127,112,92 220,151,113 214,149,112 190,120,89 168,111,80 105,83,63 75,73,53 77,87,63 64,77,54 66,68,53 53,43,42 92,71,69 79,56,53 99,71,62 92,72,65 97,75,67 138,87,63 192,119,76 191,112,64 225,150,101 77,52,6 63,56,0 67,56,0 80,56,0 112,73,30 173,107,75 141,89,57 128,77,42 194,125,92 255,199,61 255,196,76 255,209,79 255,194,72 200,137,47 144,98,30 90,63,18 126,93,45 73,73,73 85,77,53
148,87,53 147,89,56 165,102,69 144,83,49 151,93,60 163,100,69 159,101,68 181,115,81 209,130,89 148,92,56 148,93,62 139,90,68 209,148,114 173,117,81 132,89,70 174,115,85 140,96,70 121,72,50 109,69,46 145,99,71 102,71,50 79,57,39 103,72,49 135,100,75 170,115,84 177,122,91 163,100,67 211,142,104 183,127,93 178,142,111 178,149,125 184,158,137 196,170,147 191,165,142 171,142,118 210,181,159 216,185,162 188,150,129 172,141,120 195,169,146 175,149,135 157,135,127 128,114,119 138,126,140 126,116,134 105,90,110 93,91,115 103,99,133 140,118,53 87,65,18 79,72,72 137,132,77 107,99,47 124,113,69 82,64,43 69,55,57 111,90,75 131,101,84 170,115,84 230,165,126 175,111,85 171,119,98 206,143,112 163,119,93 77,78,55 61,69,48 69,79,57 56,55,44 60,49,56 64,57,60 72,56,50 124,96,87 137,89,60 205,133,94 206,132,80 207,128,80 187,110,77 143,87,53 94,69,23 74,58,4 126,88,42 142,91,54 140,74,42 196,134,94 150,99,64 150,86,60 220,151,50 255,194,66 227,148,36 245,169,58 218,154,69 139,97,43 120,91,40 116,83,35 62,61,64 127,96,77
194,128,94 176,107,74 166,98,62 183,120,87 174,104,80 168,99,66 127,76,48 178,115,80 140,87,64 153,98,67 200,127,95 178,115,84 186,125,89 185,123,83 186,136,94 135,84,56 137,97,72 100,64,42 116,78,57 81,49,33 104,73,52 92,67,48 69,48,35 132,94,73 178,126,96 173,118,87 157,95,66 171,105,75 220,162,129 171,135,106 170,135,110 196,163,138 195,164,143 188,159,135 173,144,120 233,204,182 212,178,160 169,133,115 153,123,106 180,150,133 167,140,124 153,130,115 133,120,117 111,97,102 114,101,120 94,84,104 95,84,107 100,98,120 107,97,126 95,77,35 61,55,60 106,97,70 180,135,42 255,193,70 255,197,78 244,166,66 67,46,33 103,84,68 147,104,89 182,119,88 164,106,82 147,100,79 130,104,90 200,133,106 148,98,67 99,63,43 65,68,44 76,86,64 65,67,62 140,109,90 167,99,63 187,110,75 176,102,64 206,131,82 245,169,113 189,114,69 205,126,78 207,132,87 175,107,71 177,112,73 177,111,77 191,126,89 211,143,105 179,111,75 147,95,63 171,114,83 186,130,81 225,157,69 255,187,88 173,112,31 105,68,28 97,67,25 99,69,25 95,73,37 64,65,70 75,74,77
170,101,68 174,105,72 175,112,77 125,68,37 189,120,82 218,141,104 132,79,54 184,126,93 124,78,48 163,108,79 153,92,58 154,96,59 188,127,93 156,95,59 170,112,77 178,117,83 166,118,91 94,58,38 148,98,65 99,65,43 83,63,45 107,81,67 72,51,36 76,54,36 102,71,59 124,111,79 180,126,90 222,160,120 171,120,92 175,136,106 185,150,123 180,145,118 183,154,134 181,152,128 172,143,119 237,208,186 204,170,150 188,154,136 146,119,103 157,127,110 151,123,110 131,108,93 125,106,94 113,97,93 111,97,112 81,73,92 91,82,104 93,90,117 93,98,135 91,82,76 121,111,73 92,89,49 130,100,15 255,189,75 255,232,116 255,187,71 255,196,87 230,175,94 91,73,70 157,112,89 159,110,90 107,82,79 93,77,75 189,130,102 200,127,95 198,133,94 138,104,72 69,77,54 71,89,72 73,88,72 123,102,61 149,115,74 168,113,70 185,121,75 197,124,81 217,139,95 216,138,90 170,104,70 159,91,53 198,126,87 167,106,74 174,113,77 173,115,78 192,126,92 156,101,70 155,93,66 139,84,53 151,98,55 163,106,48 140,97,37 97,67,23 106,79,32 72,49,20 80,69,66 75,73,85 83,79,88
