93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,63 94,83,64 87,76,57 83,74,57 82,72,62 82,73,58 80,71,56 80,71,56 87,76,61 89,76,55 70,57,34 67,57,35 227,221,173 56,57,34 65,72,26 79,75,27 75,68,25 72,61,26 77,69,35 80,73,34 77,70,27 175,161,16 219,193,52 212,184,74 230,203,90 143,122,21 207,185,70 227,201,19 205,199,55 94,83,64 94,83,68 102,91,74 107,96,77 100,89,72 80,70,60 103,83,74 131,109,89 98,87,68 103,87,70 101,86,66 97,87,65 95,85,63 97,83,58 102,88,72 110,94,79 108,94,80 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,110 132,114,82 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,62 98,83,63 96,83,60 91,77,59 91,80,63 93,79,61 89,78,63 88,77,60 90,76,62 126,108,89 115,95,75 132,111,88 146,148,64 57,62,30 60,67,23 78,74,28 85,73,32 89,79,37 85,76,31 91,85,37 112,108,48 91,80,36 82,73,26 116,99,30 128,113,23 92,80,2 57,48,17 146,126,0 223,215,63 111,97,79 89,75,61 89,77,65 87,76,61 84,72,60 69,58,53 86,75,72 192,165,147 82,71,56 90,76,58 88,76,64 96,86,64 94,83,66 104,91,84 78,68,67 88,75,83 95,79,64 112,97,75 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,93 162,144,112 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,56 84,72,60 83,72,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 87,76,59 87,76,59 87,76,59 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,61 98,85,64 95,80,58 98,84,59 92,79,58 113,98,78 128,107,84 113,94,71 105,86,63 53,56,21 51,52,29 51,56,20 70,70,27 87,80,37 88,83,32 92,87,34 88,85,34 66,59,20 55,48,17 58,54,19 64,58,24 87,79,29 237,210,55 151,136,0 77,65,0 200,194,59 255,255,217 87,76,59 81,74,58 82,73,58 86,77,62 57,48,42 73,62,69 162,141,128 94,83,68 94,83,64 97,86,67 103,94,79 72,65,63 55,48,60 77,71,76 99,87,75 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,64 139,119,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,87,65 97,84,63 95,85,61 88,74,49 98,83,61 99,84,62 90,76,58 130,112,93 127,106,83 116,91,72 60,47,42 53,54,33 50,48,26 51,50,25 62,61,25 80,77,33 82,79,28 85,80,27 68,62,14 84,78,32 78,73,34 82,78,30 84,78,30 91,82,37 211,190,49 199,189,40 117,100,6 228,223,70 215,205,165 93,80,59 91,80,63 94,80,64 97,86,69 87,77,67 91,80,87 144,124,115 107,96,77 96,89,73 62,52,40 71,62,58 46,42,51 79,70,83 123,109,91 124,106,87 130,111,86 133,114,89 126,109,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 86,70,55 87,75,65 73,59,59 66,55,48 106,91,82 106,91,69 121,97,71 151,121,95 46,41,40 46,41,38 51,50,25 46,45,20 53,56,23 66,66,25 75,73,26 72,68,20 69,63,15 80,77,33 82,81,43 83,82,44 83,77,31 102,95,36 158,136,42 249,237,57 227,216,15 193,193,20 147,133,104 108,91,67 117,97,77 127,112,92 110,99,80 112,101,82 51,44,47 98,82,78 113,102,87 41,36,33 29,24,23 47,40,38 67,61,66 137,121,106 134,110,77 157,132,104 157,137,105 143,125,95 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,121 125,106,79 98,78,48 106,86,56 109,86,55 120,101,66 162,140,104 150,123,87 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 187,174,142 94,79,57 143,128,106 122,108,92 32,22,21 25,22,28 57,60,71 113,109,118 55,43,45 83,61,43 117,88,64 44,36,42 39,33,38 54,53,28 42,40,18 55,55,25 62,60,27 65,62,20 67,62,21 77,71,23 74,71,27 71,71,28 66,64,31 99,101,59 145,128,50 183,163,45 191,192,3 218,206,12 125,119,1 124,107,83 145,126,99 164,143,116 122,102,82 94,80,62 98,89,74 94,85,81 70,53,54 111,97,81 30,25,24 27,22,24 40,29,26 126,115,100 156,133,104 151,128,97 141,117,84 158,145,113 147,127,95 162,142,110 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,93,70 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 110,96,71 107,93,68 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 100,83,59 101,85,68 100,86,59 114,93,70
109,85,52 108,84,51 106,86,56 112,92,62 122,95,61 134,111,80 153,126,92 139,114,84 104,85,71 132,114,93 166,149,121 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 120,107,75 120,107,86 107,92,72 72,67,55 28,25,29 54,60,81 75,88,114 76,89,115 79,87,117 76,79,99 57,56,59 96,87,83 46,36,35 32,31,24 44,43,32 50,49,22 64,64,30 64,65,28 63,62,24 73,69,23 64,56,20 66,67,19 71,73,20 77,80,18 74,71,29 77,70,9 111,101,23 167,161,0 119,110,50 156,141,105 144,127,90 141,123,93 118,99,74 96,85,70 88,79,60 87,77,67 85,65,58 138,111,93 87,74,67 65,49,45 118,96,76 113,98,78 168,148,116 174,149,121 148,128,96 153,134,99 161,138,107 171,148,117 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,88 124,105,78 129,108,83 134,115,88 125,106,79 121,104,78 112,93,68 120,101,76 122,101,74 119,98,71 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 111,86,58 110,84,59 108,82,57 103,83,53 100,85,65 100,86,61 101,82,59 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,55 85,75,53 97,83,67 88,77,62 85,76,61 84,77,61 34,29,26 20,20,30 69,81,105 80,93,119 85,92,115 88,91,109 91,94,112 85,85,97 83,79,88 33,27,32 32,30,28 27,27,22 39,41,13 53,56,23 61,62,25 65,66,27 64,66,20 68,68,23 74,73,21 73,72,20 70,69,17 70,69,17 78,70,7 127,115,19 189,181,16 60,43,33 163,151,114 255,251,212 177,157,125 143,126,91 102,87,67 109,94,83 92,81,62 97,80,70 85,68,58 57,41,35 98,76,68 121,99,79 85,69,67 112,96,79 125,107,86 123,106,82 143,126,98 168,153,117 169,152,117 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,98,75 107,94,71 102,88,63 108,91,67 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 99,78,51 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 135,116,79 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,87,70 89,78,63 80,70,58 84,73,58 82,71,56 26,24,20 65,73,93 81,86,110 174,179,178 217,214,199 236,229,213 255,247,225 255,254,230 250,239,222 81,74,84 34,29,28 33,28,27 26,24,20 42,43,22 53,54,17 56,61,18 62,62,21 58,58,15 58,59,11 65,66,18 65,66,18 71,68,17 77,72,21 131,124,38 158,146,78 102,88,61 125,112,89 248,234,189 136,117,90 110,95,75 126,114,55 177,169,88 254,237,128 73,58,68 82,72,90 58,51,65 66,48,47 68,40,31 74,62,76 92,82,72 109,97,85 101,92,77 96,84,72 100,88,76 124,113,94 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,90 114,102,74 111,98,77 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,57 82,73,58 81,74,56 82,74,63 27,27,27 72,79,104 90,93,113 180,182,177 205,199,192 215,210,196 248,239,220 254,241,220 255,248,222 154,148,143 79,75,86 28,22,27 30,25,24 29,25,17 45,43,10 52,50,17 57,53,16 60,57,15 62,57,14 66,66,23 68,68,25 71,67,19 73,66,25 108,104,28 89,77,51 100,86,70 94,82,72 223,201,165 191,179,72 167,151,6 90,85,30 115,116,97 156,121,36 90,71,48 79,67,81 75,64,73 178,145,120 192,151,122 67,55,69 130,112,107 125,113,113 128,116,118 122,110,124 117,106,113 114,101,98 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,204,157 185,167,137 94,81,60 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 92,83,66 88,79,60 88,77,60 83,72,55 89,78,61 44,39,38 34,33,48 74,80,101 86,91,115 156,159,166 190,185,182 207,203,197 208,203,189 235,228,212 236,227,208 255,251,229 142,138,130 83,78,77 35,28,26 31,25,20 34,31,16 51,49,16 56,53,11 51,51,10 58,55,15 59,56,16 65,63,16 74,71,16 83,76,33 208,203,152 83,73,31 178,172,37 164,158,42 97,93,31 70,68,37 61,61,29 59,53,30 63,55,42 58,51,33 71,63,69 74,61,71 164,139,120 223,179,149 202,161,132 203,162,131 240,206,184 124,117,131 114,110,132 110,107,134 112,110,134 113,105,122 115,101,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,111,89 124,109,87 116,101,79 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 202,181,140 193,173,143 124,107,79 163,150,118 118,105,82 34,31,35 72,80,98 78,84,103 81,89,109 105,111,130 151,151,161 176,176,173 200,196,190 217,213,203 241,237,218 255,247,225 255,254,230 255,255,231 101,97,78 39,30,22 35,29,22 54,50,33 58,55,11 60,58,9 62,58,10 67,62,21 81,74,31 207,197,159 182,173,126 174,178,50 114,97,32 118,101,21 66,61,29 57,52,22 52,43,24 48,45,19 71,62,2 108,94,76 124,114,102 72,60,74 72,61,68 144,125,113 244,214,197 197,167,152 255,221,203 255,239,215 151,137,150 108,102,125 113,108,126 125,116,129 111,102,117 102,99,116 106,96,116 107,97,117 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 92,78,53 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 179,158,117 180,161,122 186,169,132 181,166,128 187,171,140 38,27,36 70,80,100 77,80,98 82,90,108 93,101,121 114,118,133 159,162,169 185,180,182 209,205,199 220,215,203 240,233,217 255,247,228 255,254,230 255,254,228 255,250,232 75,67,56 36,27,19 65,59,25 68,62,26 104,95,64 193,186,159 190,178,152 196,190,99 123,127,17 84,83,31 150,143,34 218,200,31 117,101,43 75,70,29 69,63,27 75,66,35 240,207,41 138,118,72 154,138,121 72,58,73 65,57,63 67,55,57 149,131,128 76,53,54 133,109,103 224,187,172 156,138,135 107,98,113 105,95,113 153,143,144 121,112,125 96,92,114 98,92,113 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
86,72,56 92,74,53 102,83,60 101,82,59 106,87,62 106,85,60 108,91,67 105,91,66 96,81,70 121,106,95 136,121,110 148,132,128 132,115,116 146,134,122 148,135,128 148,134,120 144,132,120 160,140,120 143,127,112 122,110,112 114,104,105 131,119,119 110,99,96 161,146,135 166,150,135 45,37,43 74,80,101 69,74,84 83,87,102 81,87,104 90,97,120 131,137,158 169,169,177 186,186,186 196,192,186 214,209,197 225,221,204 249,240,221 255,250,229 255,252,235 255,251,229 239,229,207 230,219,200 230,221,206 214,206,195 167,162,148 191,181,130 77,75,5 65,72,26 97,101,43 118,105,30 171,150,49 148,133,54 65,62,22 71,65,29 62,55,26 143,120,10 92,74,53 152,136,119 73,62,71 65,59,66 74,67,77 96,88,107 78,66,82 82,68,70 127,101,89 207,179,152 175,158,132 160,146,130 166,147,133 145,134,131 100,93,107 100,92,109 101,93,110 101,95,116 108,99,110 172,160,134 177,159,117 204,186,144 213,195,151 225,207,163 218,200,156 205,187,143 127,110,71 81,71,59 79,72,56 84,77,61 87,80,64 96,85,68 97,87,65 102,92,70 100,90,68 115,102,79 110,89,64 114,93,68 117,94,63
86,72,56 94,76,55 102,83,60 106,87,64 105,86,61 102,83,56 93,79,65 107,95,83 119,106,99 126,113,106 139,123,121 147,131,125 161,147,129 154,142,132 118,104,104 113,102,111 108,97,106 103,91,105 105,97,116 104,101,116 114,97,117 118,111,123 125,112,122 132,120,122 144,129,120 52,45,45 70,73,93 71,74,85 79,82,91 83,87,102 83,93,113 93,102,127 122,125,136 161,161,169 181,181,178 197,196,187 202,199,186 221,216,202 229,220,205 222,211,196 207,199,188 203,197,188 184,179,181 172,169,173 146,146,146 110,110,107 166,154,113 61,63,21 61,68,24 70,70,27 69,63,29 69,61,25 73,63,21 60,55,14 47,42,12 56,47,18 77,66,22 133,114,89 100,79,66 74,61,69 69,63,70 82,75,85 84,73,96 75,65,83 67,55,60 94,74,65 217,194,154 190,171,136 206,187,148 184,168,137 154,143,126 175,165,153 135,121,138 112,98,115 125,113,125 209,201,165 224,206,164 230,212,170 228,210,168 219,201,157 219,201,157 210,192,148 211,194,145 173,157,113 82,73,58 80,73,57 75,68,52 84,77,61 95,84,67 103,93,71 105,95,73 118,108,86 135,118,92 139,119,89 131,111,81 130,107,76
88,73,51 103,84,57 113,90,61 114,91,62 110,90,58 108,89,64 100,87,66 111,98,95 143,128,108 157,143,116 123,111,99 124,111,106 116,105,114 106,97,112 105,94,117 108,95,114 101,93,112 100,92,111 96,92,116 97,93,117 115,104,111 131,120,115 171,157,130 181,163,133 191,172,135 90,78,66 33,30,36 66,66,74 61,59,60 85,83,91 82,86,101 87,95,115 95,104,129 114,124,142 153,156,165 170,171,174 188,187,180 195,194,185 198,194,186 190,185,184 178,178,173 161,163,163 131,134,145 113,116,134 96,104,122 83,89,110 174,167,140 57,62,28 56,60,22 58,62,22 68,69,30 74,77,28 76,77,27 78,75,24 65,65,22 142,125,58 186,157,67 184,165,70 146,120,97 69,57,62 57,50,50 86,76,80 64,46,55 68,54,67 63,49,51 114,91,76 184,160,125 188,164,127 191,170,129 180,163,128 189,172,137 196,179,142 204,183,142 205,184,143 185,167,125 205,180,132 207,189,147 210,192,150 223,205,163 226,208,164 217,199,155 226,208,164 215,194,151 192,171,128 101,91,81 89,80,65 83,74,59 82,75,59 92,81,62 98,87,68 123,108,88 138,117,92 142,122,92 173,150,110 155,130,100 151,127,90
105,86,63 101,83,53 117,97,67 114,94,64 126,106,74 125,106,81 168,149,124 169,154,134 154,138,107 145,126,99 121,107,91 110,94,109 100,92,111 100,91,113 99,90,114 98,92,117 98,92,117 99,93,118 101,95,120 118,105,124 155,144,125 176,160,143 158,144,115 157,137,107 137,118,93 97,84,63 40,38,46 37,34,40 37,34,38 53,51,59 81,84,95 83,87,102 81,87,108 88,97,120 102,108,125 132,135,146 152,151,154 165,163,161 164,164,164 151,150,153 141,140,155 126,128,142 95,102,116 81,88,111 74,86,110 69,74,98 120,115,101 53,57,28 52,57,21 58,61,26 65,66,29 81,76,37 72,67,26 70,67,27 66,61,22 67,59,25 69,57,31 138,121,54 154,134,114 68,58,62 68,58,57 84,74,75 88,73,83 63,48,56 75,58,59 88,67,54 165,141,104 175,153,115 182,164,122 204,185,146 190,171,136 181,162,127 184,162,126 190,172,130 192,170,125 199,172,129 195,175,129 213,192,149 218,197,154 216,195,152 220,199,156 195,174,131 186,163,121 166,143,101 92,83,66 91,80,63 89,78,63 89,80,63 95,85,63 119,107,81 119,102,78 112,95,71 128,107,82 118,97,70 119,98,71 119,96,65
122,103,80 117,99,69 142,122,92 147,127,97 157,137,105 174,156,124 186,168,136 163,147,132 117,106,103 119,106,103 109,95,110 103,92,101 99,91,108 97,91,114 97,91,116 97,93,117 97,93,117 101,94,122 111,97,123 160,143,146 166,151,129 172,154,124 146,127,92 104,87,61 91,77,61 84,73,56 74,78,93 69,69,81 35,33,34 40,37,43 61,58,64 82,80,88 81,86,96 84,90,107 88,93,117 94,99,123 96,99,119 96,102,121 101,107,128 107,114,137 101,109,137 84,96,120 75,89,112 62,71,96 74,86,108 66,74,102 66,66,78 55,55,41 51,54,21 53,56,23 54,54,22 60,55,23 58,52,18 57,51,17 53,49,14 51,49,18 57,48,1 117,97,90 76,64,66 68,54,67 76,68,74 99,91,99 116,104,118 80,71,84 85,73,75 117,99,80 102,88,61 139,120,93 155,136,97 180,161,122 188,169,130 194,173,132 143,126,98 99,81,60 87,73,55 113,93,75 176,158,114 182,161,118 205,184,141 205,184,141 211,190,147 204,183,140 190,167,125 156,133,91 95,86,71 91,81,59 95,86,59 94,81,60 101,86,66 105,87,66 110,93,69 115,98,74 125,104,79 108,87,60 105,84,57 108,84,60
107,86,61 121,101,71 154,131,100 129,106,75 119,99,67 150,136,109 156,141,121 144,129,118 124,114,118 112,99,109 105,96,118 101,90,115 100,91,115 97,91,116 97,92,119 96,92,116 96,92,114 100,96,120 116,107,120 138,126,126 143,125,106 137,114,85 110,90,70 93,81,55 94,80,62 100,91,74 64,67,78 60,68,75 72,72,80 71,69,77 41,39,40 62,61,64 75,79,83 81,83,97 79,85,104 83,91,111 85,94,117 83,92,117 84,92,120 79,87,115 75,88,116 75,88,116 71,82,109 71,80,103 65,74,97 68,76,96 62,66,79 73,75,70 49,52,19 53,53,21 52,55,22 53,53,19 63,59,24 66,62,25 69,69,24 63,62,26 80,67,19 146,132,35 56,48,54 69,61,69 89,80,91 106,97,112 111,102,115 110,98,112 133,110,81 116,99,73 104,92,66 104,87,61 119,99,69 142,127,91 124,109,73 97,83,58 93,81,55 89,75,57 87,76,59 84,73,56 100,83,57 106,81,51 171,148,106 204,183,142 199,178,135 187,167,121 133,111,73 119,97,59 95,84,69 100,88,62 106,91,69 105,88,64 108,89,66 118,99,76 128,107,82 134,113,90 131,108,77 121,101,69 121,101,69 124,101,70
119,98,71 131,108,77 139,115,82 153,129,96 144,127,119 124,112,112 128,114,119 117,105,117 112,104,121 106,98,117 102,96,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 104,98,119 118,107,116 130,117,110 117,106,91 96,86,64 78,73,61 111,97,79 114,101,78 113,102,85 73,73,81 67,70,88 71,77,96 74,80,97 76,80,95 55,59,74 46,45,50 78,77,80 72,75,84 81,85,100 83,89,110 83,89,110 82,87,111 77,86,109 75,84,109 76,85,110 71,78,101 68,76,94 66,73,87 62,66,81 65,65,77 59,60,65 50,49,22 47,50,17 49,52,17 54,54,20 62,62,28 64,60,23 63,59,22 59,55,18 61,55,30 85,73,43 58,51,54 71,64,64 92,83,94 109,99,119 123,110,129 123,104,92 187,158,127 106,85,62 120,99,72 132,111,84 131,111,79 116,97,70 102,83,56 103,84,59 103,88,68 98,83,63 101,86,64 97,86,67 89,78,61 87,77,55 91,81,59 95,80,58 91,75,58 90,74,57 99,82,58 99,82,58 99,85,60 102,85,61 107,90,66 113,94,69 125,106,81 129,110,85 125,104,79 126,105,80 123,99,66 127,103,70 138,114,81 134,110,77
96,79,53 117,96,69 111,94,66 151,134,106 125,114,99 114,102,107 113,105,122 114,110,134 110,107,136 108,105,134 104,100,124 100,96,120 97,93,117 96,92,116 97,93,117 97,93,117 96,92,116 102,96,117 111,100,109 98,85,78 86,76,66 98,89,74 105,91,73 107,95,69 148,136,110 96,85,68 72,69,73 66,70,85 71,77,94 76,83,97 79,85,102 78,84,103 77,80,98 41,41,51 66,68,68 72,75,82 81,86,96 82,86,101 75,81,100 73,81,101 71,79,99 68,74,95 66,69,89 67,71,86 60,63,74 56,59,68 58,59,64 55,56,59 69,70,60 54,56,39 80,81,60 52,50,19 50,48,15 52,47,15 51,49,18 52,50,21 54,48,25 70,59,66 58,56,54 74,68,75 95,86,101 115,105,125 121,109,125 170,147,132 190,161,128 120,99,74 124,103,76 128,107,80 140,120,88 125,104,77 124,103,76 135,114,89 116,97,74 112,93,70 111,92,67 105,90,68 112,97,77 113,98,76 105,90,68 99,89,67 112,97,75 100,85,63 102,85,61 107,90,66 105,86,61 110,91,66 117,98,73 136,115,88 126,105,78 129,108,81 134,114,84 127,107,77 121,97,64 124,100,67 123,99,66 141,117,84
164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 117,109,128 115,111,135 112,109,138 107,104,131 105,102,129 102,98,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,114 104,96,115 115,103,103 118,108,96 122,108,94 125,117,95 153,135,105 178,159,122 157,143,118 125,115,103 102,93,108 69,75,92 69,75,92 75,81,100 80,87,101 82,86,101 78,84,103 72,78,97 67,74,86 72,75,84 73,74,77 77,78,81 72,75,82 71,73,87 70,74,87 65,65,77 65,65,73 62,62,70 58,59,62 60,59,62 59,59,59 55,57,54 62,57,54 74,65,50 134,124,100 97,89,76 92,86,81 62,57,59 60,53,65 50,43,53 66,58,66 59,55,68 68,65,69 77,70,80 104,95,108 118,108,126 124,112,126 112,99,94 141,117,95 111,92,65 129,109,79 131,111,81 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,62 119,98,73 119,102,74 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 143,120,89 134,111,80 144,117,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 114,109,138 112,108,140 108,105,134 104,99,126 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,91,118 101,94,108 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 163,148,128 121,107,109 105,98,112 106,95,120 77,78,97 72,80,100 75,81,102 82,85,103 81,85,98 73,80,94 69,75,92 69,73,88 65,72,86 60,63,72 68,73,69 73,75,75 70,71,74 63,67,71 63,64,69 60,61,64 60,62,62 60,60,57 65,63,59 66,65,56 97,94,79 111,101,77 171,161,123 138,130,94 59,48,41 132,122,110 89,82,80 71,65,72 63,55,61 68,65,71 74,68,75 79,76,82 89,83,90 101,94,108 118,110,127 118,109,120 60,54,59 105,85,76 129,108,85 134,114,84 148,128,98 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,76 121,100,75 145,125,95 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 144,121,90 140,117,86 137,113,80 130,106,73 144,120,87 148,124,91
118,109,133 118,109,133 119,110,136 113,110,139 110,107,136 107,104,133 105,100,127 101,96,125 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 97,93,117 96,92,116 95,91,115 95,93,115 99,93,114 99,94,112 103,97,118 108,99,114 108,99,112 110,102,121 102,96,119 95,93,115 95,93,117 99,93,116 55,51,73 66,70,85 74,78,91 75,78,87 78,81,90 77,82,92 73,77,92 68,75,89 68,75,89 67,70,81 61,66,76 69,72,79 68,68,68 68,68,65 65,65,62 62,62,59 67,67,64 72,70,68 68,66,64 82,76,67 94,85,66 149,137,107 177,165,126 126,118,96 63,54,67 197,182,160 69,64,66 80,76,85 65,59,64 77,73,84 88,85,100 85,79,86 92,86,93 106,99,111 122,113,128 109,98,107 74,70,79 97,81,66 120,98,78 125,104,77 135,114,87 132,113,86 143,124,99 124,106,74 136,116,86 128,107,80 121,100,73 158,135,106 136,113,84 162,139,110 125,105,75 122,102,72 157,137,107 127,103,77 152,128,102 170,147,116 155,132,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,101 141,121,89 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
