88,94,97 215,200,164 233,213,165 233,213,165 242,216,175 238,213,169 237,212,166 240,215,167 243,218,174 242,216,175 255,232,199 82,76,71 61,55,48 82,67,56 67,51,38 86,71,60 81,70,63 83,81,82 204,184,152 203,182,155 207,183,157 100,76,52 206,183,154 206,183,152 210,187,147 254,231,189 253,227,188 252,226,187 251,225,186 244,217,181 174,147,115 253,226,190 239,222,198 122,112,111 118,107,102 135,120,111 138,120,99 225,205,175 241,220,179 241,220,179 236,213,171 238,212,171 247,224,184 249,223,184 234,206,166 230,202,162 236,208,168 238,212,171 232,204,164 226,198,158 229,201,161 233,205,165 233,205,165 234,206,166 231,203,163 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 239,211,171 237,209,169 224,196,156 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 232,204,164 231,204,161 231,204,161 227,199,159 233,205,165 233,205,165 237,209,169 237,209,169 238,211,168 236,209,166 236,209,166 232,205,162 219,192,149 227,200,157 238,211,164 245,218,171 248,221,178 237,209,169 236,208,168 233,205,165 233,205,165 232,204,164 229,201,161 225,197,157 238,210,170
92,88,82 134,120,104 137,114,85 194,171,140 234,211,169 235,213,168 237,212,166 240,218,169 170,150,118 226,206,174 249,224,194 55,48,46 51,44,42 62,48,34 108,92,79 87,75,65 89,80,76 82,79,85 161,143,113 165,148,122 170,149,122 121,97,71 205,182,153 182,159,128 236,213,173 250,227,185 252,226,187 253,227,188 171,145,106 242,215,179 251,226,178 246,220,181 236,223,173 130,118,106 121,109,114 122,110,112 122,113,98 131,120,105 150,132,111 205,187,145 234,213,170 235,209,168 255,232,192 231,205,166 231,203,163 238,210,170 236,208,168 224,198,157 229,201,161 229,201,161 232,204,164 233,205,165 234,206,166 231,203,163 216,188,148 215,188,143 219,191,151 222,194,154 225,197,157 236,208,168 239,211,171 236,208,168 233,205,165 222,194,154 234,206,166 229,201,161 236,205,166 238,207,168 232,201,162 236,208,168 230,202,162 224,197,152 233,206,163 238,211,168 232,204,164 236,208,168 236,208,168 237,209,169 237,209,169 234,207,164 223,196,153 226,199,156 234,207,164 250,223,180 239,212,169 240,213,166 244,217,170 241,214,171 237,209,169 233,205,165 233,205,165 236,208,168 233,205,165 240,212,172 239,211,171 232,204,164
89,80,76 127,118,114 131,122,105 132,121,102 136,118,99 161,143,124 212,193,168 100,95,83 105,110,104 88,90,90 64,66,61 48,45,49 46,44,45 28,43,50 45,59,71 56,60,64 65,69,71 85,88,95 201,188,154 185,172,165 117,104,97 194,179,157 185,162,131 194,171,140 244,221,181 250,227,185 179,153,114 244,218,179 254,228,189 252,226,185 252,226,185 254,228,187 237,214,172 236,216,170 164,147,121 123,108,99 120,110,111 118,106,108 122,110,110 126,120,113 137,125,113 169,155,130 248,225,185 247,221,182 231,203,163 231,204,161 233,206,163 253,226,181 232,204,164 227,199,159 233,205,165 232,204,164 229,201,161 226,201,157 223,198,154 218,192,151 203,177,136 218,192,151 221,195,154 235,209,168 227,199,159 229,201,161 231,203,163 233,205,165 242,209,170 237,204,165 238,205,166 234,201,162 231,200,161 222,194,154 234,206,166 239,214,170 236,209,166 237,210,167 234,207,164 236,209,166 234,206,166 232,204,164 220,192,152 230,202,162 240,213,170 238,211,168 241,214,171 237,210,167 244,217,172 240,213,168 240,213,168 239,212,169 226,198,158 238,210,170 236,208,168 236,208,168 237,209,169 236,208,168 234,206,166 237,209,169
114,106,112 114,106,112 111,101,105 183,174,159 255,245,197 255,252,205 255,240,201 184,172,144 112,110,106 47,47,47 51,53,53 39,41,41 38,40,40 47,46,49 87,87,82 88,96,112 66,74,90 91,100,102 169,155,126 124,114,104 101,92,86 99,91,80 195,175,145 205,182,151 184,160,123 215,192,152 250,222,182 255,227,187 252,226,185 252,227,183 253,228,182 255,227,183 242,217,173 233,210,168 237,215,170 237,215,170 195,180,158 120,111,103 120,111,107 118,108,107 122,111,106 129,113,111 133,123,101 174,148,125 243,216,173 239,214,168 242,217,171 250,223,178 234,206,166 227,199,159 233,202,163 234,203,164 229,201,161 225,200,156 222,197,153 212,187,143 219,194,150 216,191,147 211,186,142 225,200,156 227,199,159 232,204,164 230,202,162 233,205,167 233,205,167 233,205,167 234,206,166 236,208,168 239,212,169 233,205,165 233,205,165 238,212,171 235,209,168 236,210,169 227,199,159 216,188,148 233,205,165 238,207,168 229,198,159 233,205,165 233,205,165 234,206,166 248,221,178 239,212,169 240,212,172 245,217,177 233,205,165 241,213,173 233,205,165 226,198,158 231,204,161 225,198,155 231,204,161 237,209,169 237,209,169 228,202,161
114,106,112 114,106,112 111,104,107 115,111,105 150,131,119 156,137,121 156,139,115 125,114,95 75,69,60 53,51,47 52,51,56 88,89,92 59,58,61 88,85,89 84,93,95 147,148,138 226,211,189 144,135,127 225,213,183 138,129,125 115,109,104 101,96,93 198,175,144 201,178,147 183,159,126 252,225,191 250,220,178 254,227,184 255,227,203 231,206,176 226,204,170 248,224,187 237,214,174 240,214,173 250,225,181 250,224,183 245,220,176 246,221,177 221,199,154 128,122,99 119,108,105 121,108,105 125,110,99 240,219,178 239,212,169 243,218,172 240,215,169 232,205,160 231,203,163 236,208,168 234,203,164 231,200,161 229,201,161 224,199,155 221,196,152 211,186,142 218,193,149 221,196,152 222,197,153 228,203,159 231,203,163 226,198,158 230,202,162 233,205,167 231,203,165 231,203,165 240,212,172 236,208,168 238,211,168 240,212,172 237,209,169 236,210,169 223,197,156 231,205,164 229,201,161 230,202,162 233,205,165 234,203,164 238,207,168 234,206,166 237,209,169 233,205,165 244,217,174 225,198,155 231,203,163 231,203,163 227,199,159 222,194,154 234,206,166 227,199,159 223,196,153 220,193,150 225,198,155 232,204,164 226,198,158 224,198,157
114,106,112 114,106,112 114,104,105 123,112,105 158,138,118 145,124,101 128,113,93 86,77,69 111,110,113 90,90,87 51,50,55 82,81,86 89,87,83 68,61,61 66,78,86 68,77,100 119,108,89 135,129,120 146,140,135 103,98,95 87,72,61 238,221,193 240,218,171 255,231,198 221,194,162 155,128,94 247,217,175 255,225,188 107,96,81 167,163,155 151,150,155 108,119,120 233,210,168 235,213,168 246,221,177 239,214,170 239,214,170 244,219,175 249,223,182 235,211,174 229,218,183 150,136,120 135,112,123 244,222,173 241,214,169 231,206,162 238,213,169 235,210,166 233,205,165 233,205,165 232,204,164 231,203,163 229,201,161 244,219,175 236,211,167 214,189,145 204,179,135 212,187,143 219,194,150 233,208,164 227,200,157 224,196,156 226,198,158 237,209,169 236,208,168 233,205,165 240,213,170 237,210,167 232,204,164 232,204,164 220,192,152 230,202,162 232,204,164 231,203,163 230,202,162 230,202,162 233,205,165 230,203,160 229,202,159 227,199,159 215,189,148 236,210,169 233,205,165 232,204,164 236,208,168 232,204,164 219,192,147 227,200,155 224,197,154 223,196,153 216,189,144 222,195,150 231,204,159 236,208,168 229,201,161 231,203,163
115,113,111 112,109,115 116,106,110 128,116,118 84,75,69 89,80,74 118,109,101 95,89,80 82,81,84 34,32,30 77,79,76 70,82,104 112,112,107 149,138,121 44,42,43 83,83,83 103,103,100 125,119,110 136,129,113 92,82,72 240,226,199 100,87,82 107,96,91 231,222,207 187,170,146 110,94,81 136,122,106 93,86,68 134,108,96 110,87,74 81,70,63 106,102,92 89,88,81 239,209,163 241,214,169 247,220,175 243,218,174 247,222,178 238,213,169 237,212,168 238,212,171 239,213,172 221,195,156 233,207,166 236,211,167 239,214,170 237,212,168 238,213,169 235,210,166 229,204,160 225,200,156 250,225,181 253,228,184 250,227,185 242,219,179 245,222,180 219,196,154 215,192,150 203,177,136 225,199,158 239,212,169 238,211,166 238,210,170 237,209,169 240,212,172 232,204,164 229,201,161 230,202,162 226,198,158 230,202,162 227,199,159 231,203,163 231,204,161 226,199,156 233,206,163 227,200,157 229,202,159 211,184,141 230,203,160 233,207,166 232,206,165 236,205,166 232,204,164 233,205,165 236,208,168 230,202,162 222,194,154 220,193,150 212,187,143 223,198,154 224,197,154 231,204,161 236,208,168 236,208,168 232,204,164 231,203,163
212,202,178 149,137,125 120,110,111 124,112,112 114,104,103 116,109,112 121,114,114 123,112,121 120,111,107 106,97,93 90,86,76 75,83,90 82,86,99 95,95,92 113,108,110 43,38,37 117,107,97 103,93,81 143,127,112 112,102,90 149,135,117 86,80,75 85,79,74 120,111,103 105,94,79 119,110,95 115,107,96 82,78,70 85,79,74 99,86,81 126,94,80 122,102,82 97,102,108 244,212,168 245,218,175 246,219,174 249,224,180 239,214,170 254,229,185 240,215,171 244,219,173 242,217,171 246,221,177 233,208,164 237,212,168 237,212,168 232,207,163 221,196,152 238,213,169 255,231,187 254,229,185 251,226,182 250,228,183 254,231,189 237,214,174 235,212,170 237,214,172 251,228,186 233,207,166 239,213,172 238,211,168 238,211,166 232,204,164 238,210,170 244,216,176 223,195,155 227,199,159 227,199,159 233,205,165 232,204,164 231,203,163 234,206,166 229,202,159 229,202,159 227,200,157 231,204,161 229,202,159 233,206,163 233,206,163 233,207,166 233,207,166 239,208,169 232,204,164 231,203,163 230,202,162 227,199,159 231,203,163 236,209,166 240,215,171 231,206,162 226,199,156 233,206,163 234,206,166 230,202,162 226,198,158 238,210,170
159,136,107 241,220,179 235,213,175 209,189,157 134,126,115 121,112,106 117,107,106 118,111,109 118,108,112 105,99,94 92,88,78 76,84,89 86,95,97 98,96,94 127,118,114 129,119,107 80,71,63 78,74,66 75,75,72 51,49,45 122,119,106 79,73,64 93,82,77 118,104,90 82,73,65 74,72,70 79,79,74 67,58,54 44,39,36 71,64,64 121,97,75 115,90,73 86,67,55 244,225,200 244,217,174 232,207,163 235,209,168 237,211,170 242,217,173 251,226,182 239,214,170 238,213,169 246,220,179 233,207,166 231,205,164 224,198,157 255,233,192 254,228,187 254,228,187 253,227,186 252,227,183 252,226,185 244,221,181 167,146,119 180,160,130 237,210,176 235,213,168 230,207,165 242,219,177 249,226,184 250,224,183 232,206,165 228,202,161 236,208,168 229,201,161 226,199,154 229,202,159 227,200,157 232,204,164 233,205,165 233,205,165 226,199,156 224,196,156 233,205,165 229,201,161 225,197,157 233,205,165 230,202,162 232,204,164 234,206,166 236,208,168 234,206,166 230,204,163 236,210,169 238,213,169 235,210,166 239,214,170 235,210,166 239,214,170 233,208,164 230,203,160 234,207,164 230,202,162 225,197,157 220,192,152 225,197,157
191,166,138 241,218,178 249,226,186 249,226,186 252,229,187 245,219,178 234,212,176 150,142,129 119,107,107 102,94,83 98,92,85 92,90,88 94,96,93 102,96,91 143,128,119 152,136,123 138,123,103 113,102,87 81,81,78 75,73,74 118,112,105 125,116,112 75,63,53 137,121,106 149,139,127 53,51,52 63,65,65 52,49,53 57,57,57 59,59,54 89,66,51 92,66,52 84,69,60 91,74,66 105,81,57 243,219,184 237,211,170 247,222,178 243,218,174 240,215,171 232,207,163 237,212,168 240,216,179 210,184,143 242,216,175 253,226,190 255,230,189 250,224,183 251,225,186 253,227,188 187,160,124 167,140,106 254,230,195 138,127,112 127,113,99 140,121,105 143,125,81 234,213,170 246,220,179 234,211,171 246,220,179 225,199,158 230,204,163 231,203,163 230,202,162 227,200,155 229,202,159 224,197,154 226,198,158 230,202,162 233,205,165 233,206,163 233,205,165 231,203,163 230,202,162 234,206,166 231,203,163 232,204,164 229,201,161 230,202,162 225,197,157 237,209,169 237,211,170 236,210,169 236,211,167 240,215,171 239,214,170 232,207,163 238,213,169 233,208,164 233,206,163 236,209,166 225,197,157 239,211,171 230,202,162 243,215,175
212,183,159 242,217,173 239,214,168 242,217,171 244,219,175 247,222,178 246,221,177 245,222,180 227,206,163 100,95,83 108,99,91 99,93,84 97,88,82 104,94,84 146,128,109 169,148,121 135,118,94 116,102,84 87,85,81 76,74,75 113,108,110 114,106,112 122,112,116 85,73,78 57,50,50 50,52,49 48,50,50 98,96,94 38,35,39 49,47,48 62,57,54 195,190,187 221,219,201 84,71,64 105,92,89 88,71,61 122,101,74 250,225,181 247,222,178 233,208,164 244,219,173 240,214,173 237,219,187 125,121,113 148,142,135 202,191,172 254,226,188 223,196,162 160,133,97 237,210,174 252,226,187 254,228,189 250,229,188 237,214,174 118,110,99 120,110,109 123,112,109 131,121,111 144,125,102 232,211,188 242,219,177 248,225,183 221,199,154 223,198,152 232,205,160 225,198,153 220,193,148 231,204,159 232,204,164 236,208,168 234,206,166 230,202,162 231,204,161 230,203,160 229,202,159 215,188,145 215,188,145 224,196,156 232,204,164 227,199,159 230,202,162 237,209,169 235,209,168 237,211,170 235,209,168 233,208,164 233,208,164 232,204,164 226,198,158 240,212,172 236,208,168 233,205,165 231,203,163 237,209,169 234,206,166 232,205,162
139,120,108 139,120,97 160,142,100 223,202,161 245,217,177 247,220,177 240,213,170 244,218,177 240,219,178 248,227,184 156,149,131 115,108,92 100,92,81 104,94,82 137,123,98 156,132,108 135,117,96 118,104,90 91,87,81 75,73,71 114,107,110 113,106,106 118,111,109 119,112,115 75,70,72 38,40,40 51,51,48 85,85,82 78,74,68 75,66,58 154,143,128 130,121,106 121,113,102 127,118,112 108,108,116 83,91,96 65,52,29 244,219,175 245,220,176 252,226,185 246,220,179 249,223,182 185,166,141 96,89,73 111,106,103 110,98,88 184,152,136 255,234,199 255,229,193 253,227,188 252,226,185 253,227,186 254,231,189 239,214,170 231,206,162 127,115,103 118,111,114 116,109,107 123,112,109 134,118,112 144,127,101 224,205,166 214,189,145 221,196,152 232,204,164 231,203,163 247,217,175 233,203,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 218,190,150 224,197,154 227,200,157 230,203,160 232,204,164 225,197,157 232,204,164 230,202,162 236,208,168 234,206,166 234,206,166 230,203,160 224,197,154 231,204,161 234,207,164 232,205,162 233,206,163 225,200,156 229,204,160 226,199,156 231,204,161 244,217,174 236,209,166
127,110,113 132,117,108 132,123,108 131,122,107 137,118,104 149,133,100 221,204,169 242,219,177 242,221,178 250,227,185 241,221,173 241,219,174 251,227,190 160,140,108 140,119,94 147,126,99 127,107,89 120,106,90 97,91,82 81,80,73 115,108,111 116,109,112 121,111,112 120,109,118 111,103,109 49,46,50 53,51,47 96,94,92 73,81,88 103,102,105 70,65,64 111,102,94 155,141,112 158,139,112 119,109,99 91,89,85 68,60,36 243,220,178 241,218,178 249,223,182 239,213,172 250,229,186 178,157,134 71,58,51 134,110,88 150,119,107 117,105,95 252,228,191 252,226,187 255,230,189 253,227,186 252,226,185 253,227,186 237,210,167 244,219,175 240,210,168 233,208,178 135,126,111 121,112,108 119,108,105 118,104,90 198,181,142 230,203,160 235,209,168 236,208,168 234,206,166 239,209,167 233,203,161 234,206,166 236,208,168 230,202,162 233,205,165 234,206,166 227,199,159 229,202,159 227,200,157 230,203,160 231,203,163 225,197,157 224,196,156 230,202,162 222,194,154 222,194,154 230,202,162 236,209,166 243,216,173 231,204,161 229,202,159 227,200,157 230,203,160 224,199,155 219,194,150 222,195,152 226,199,156 239,212,169 239,212,169
105,99,104 105,99,104 108,101,101 114,108,101 130,121,106 134,122,110 134,119,108 137,121,104 141,123,91 204,182,146 239,214,170 245,220,176 244,218,177 247,221,180 244,221,181 255,232,201 168,147,124 115,97,78 104,95,89 81,76,75 115,109,114 116,109,112 122,111,118 118,110,116 114,106,112 113,105,111 85,81,73 84,82,80 82,91,93 88,96,101 80,86,89 57,56,59 77,70,73 124,112,102 126,114,102 61,54,54 240,218,180 220,198,160 162,145,110 209,192,164 142,133,118 204,182,162 247,226,201 52,50,48 78,67,60 105,86,74 99,91,78 255,230,194 255,231,192 254,228,189 253,228,184 255,233,189 252,226,185 245,218,173 239,212,167 237,212,166 237,212,168 243,217,176 243,219,193 154,128,114 124,110,112 231,203,165 231,203,165 236,209,166 241,213,173 232,204,164 231,204,161 246,218,178 251,225,184 254,228,187 255,232,191 232,204,164 231,203,163 229,201,161 226,199,156 226,199,156 229,201,161 226,199,156 218,191,148 203,176,133 238,210,170 237,209,169 236,208,168 236,208,168 237,209,169 238,210,170 232,204,164 220,193,150 226,199,156 223,196,153 219,194,148 209,184,138 218,193,147 225,197,157 232,204,164 231,203,163
