108,110,110 133,126,124 246,217,182 240,217,175 237,213,176 255,234,199 252,228,193 233,210,170 231,208,168 229,206,166 172,146,107 237,209,169 243,215,175 230,207,165 236,214,176 140,131,114 108,98,99 101,96,98 103,103,98 101,101,96 92,77,68 72,49,46 79,53,39 90,64,50 94,73,58 108,89,75 189,167,149 209,181,154 199,174,144 194,169,139 214,192,158 199,177,143 207,182,152 194,169,139 192,167,137 196,171,141 202,178,145 200,176,141 228,204,167 255,232,190 240,217,175 250,224,183 253,227,186 255,231,190 245,219,178 242,216,175 243,217,176 239,214,170 243,217,176 247,221,182 244,217,181 207,180,146 208,185,154 209,186,155 205,181,146 236,205,166 226,198,158 223,195,155 238,213,167 243,218,172 243,216,171 247,220,175 240,213,170 238,211,168 227,200,157 224,197,154 227,200,157 226,198,158 224,196,156 231,206,162 225,200,156 216,191,147 221,196,152 210,185,141 215,190,146 212,187,143 218,193,149 211,183,143 234,206,166 232,204,164 233,205,165 239,211,171 238,211,168 237,210,167 232,205,162 229,202,159 227,199,159 240,212,172 232,204,164 232,204,164 232,205,162 233,206,163 233,205,165 231,203,163 231,203,163 226,198,158 223,195,155 230,202,162 233,205,165 238,210,170 230,202,162 229,201,161 229,201,161 229,201,161 227,199,159 229,201,161 231,203,163 229,201,161 227,199,159 234,206,166 234,206,166 239,213,172 235,209,168 237,211,170 231,204,161 232,205,162 238,210,170 233,205,165 236,208,168 239,211,171 227,199,159 218,190,150 237,209,169 231,203,163 237,204,165 240,207,168 236,205,166 235,204,165
105,108,119 234,226,204 249,225,192 251,229,184 238,215,173 241,219,174 240,217,175 254,231,191 255,238,198 247,224,184 236,213,173 252,229,189 240,214,175 229,203,164 208,190,160 111,106,94 56,52,46 44,40,34 52,43,37 97,77,68 71,55,40 67,50,42 71,58,51 126,107,91 204,181,152 116,90,65 109,85,61 171,145,120 198,173,145 204,181,152 192,169,138 207,184,153 191,166,136 203,178,148 209,184,154 205,181,148 213,189,154 254,230,193 250,227,187 246,221,177 247,220,177 247,225,180 248,226,181 255,229,195 215,188,154 242,216,177 238,212,171 236,214,169 233,211,166 234,212,167 230,204,163 229,203,162 249,226,184 222,199,157 216,190,151 224,196,156 234,206,166 236,208,168 241,214,171 239,212,169 244,217,172 238,211,166 243,216,173 225,198,155 229,201,161 233,205,165 230,202,162 220,193,150 225,198,155 223,197,156 219,193,152 215,189,148 228,202,161 212,186,145 212,187,141 214,189,145 211,186,142 210,182,142 238,210,170 233,205,165 233,205,165 234,206,166 232,205,162 229,202,159 237,210,167 236,209,166 233,205,165 237,209,169 234,206,166 233,205,165 232,205,162 225,198,155 227,199,159 213,185,145 231,203,163 234,206,166 237,209,169 232,204,164 236,208,168 234,206,166 233,205,165 231,203,163 232,204,164 224,197,154 219,192,149 220,193,150 239,212,169 239,211,171 234,206,166 239,211,171 238,210,170 235,209,168 231,205,164 239,213,172 240,213,170 232,205,162 233,205,165 226,198,158 232,204,164 231,203,163 233,205,165 233,205,165 233,205,165 231,203,163 238,207,168 235,204,165 233,202,163 234,203,164
86,86,94 242,230,202 247,225,180 245,223,176 249,227,182 241,219,174 240,218,173 238,216,169 235,213,168 236,215,174 247,226,185 253,231,193 236,214,178 201,179,145 108,93,73 79,73,66 116,110,103 138,127,120 91,74,64 73,51,43 69,50,38 78,67,52 127,122,119 114,103,98 184,167,139 174,154,122 197,173,147 93,69,45 184,160,134 202,179,150 182,159,128 209,186,155 198,174,139 207,183,148 198,174,139 255,232,192 251,228,186 250,228,183 250,228,183 251,224,181 248,220,180 254,231,189 173,150,110 160,138,118 143,123,103 145,126,99 167,149,119 223,203,157 229,207,162 242,220,175 236,211,167 238,213,169 233,210,168 242,219,177 249,223,182 243,217,176 233,205,165 231,203,163 250,223,180 238,211,168 231,204,159 237,210,165 239,212,169 233,206,163 230,202,162 231,203,163 229,201,161 220,193,150 218,191,148 216,190,149 235,209,168 232,206,165 223,197,156 216,190,149 215,190,144 208,183,139 207,182,138 204,176,136 234,206,166 226,198,158 223,195,155 225,197,157 240,213,170 237,210,167 232,205,162 239,212,169 232,204,164 234,206,166 232,204,164 230,202,162 218,191,148 218,191,148 236,208,168 238,210,170 233,205,165 232,204,164 240,212,172 233,205,165 232,204,164 236,208,168 232,204,164 230,202,162 226,198,158 232,205,162 237,210,167 237,210,167 241,214,171 234,206,166 241,213,173 240,212,172 237,209,169 236,210,169 233,207,166 236,210,169 241,214,171 225,198,155 241,213,173 248,220,180 234,206,166 232,204,164 232,204,164 233,205,165 232,204,164 232,204,164 234,203,164 236,205,166 229,198,159 233,202,163
86,88,104 180,169,154 229,207,162 234,213,172 235,214,173 242,216,175 240,215,171 237,212,166 237,212,166 236,211,165 240,215,169 239,213,174 242,218,183 255,235,199 203,189,173 75,70,69 61,55,48 86,76,66 71,54,44 72,53,41 86,69,59 116,104,92 92,83,77 97,90,90 204,186,156 198,178,148 206,182,156 180,156,132 92,68,44 200,176,150 204,181,152 202,179,148 202,179,139 242,219,179 254,231,191 253,227,188 252,226,187 252,226,185 251,225,184 247,222,176 175,148,112 172,145,111 247,220,184 165,146,130 118,106,106 125,112,105 128,115,108 140,119,108 156,135,110 212,192,162 241,218,176 241,218,176 241,220,179 240,217,177 240,214,173 240,214,173 237,214,174 244,221,181 242,216,175 232,204,164 230,202,162 239,211,171 236,210,169 239,213,172 231,203,163 230,202,162 226,198,158 224,196,156 232,204,164 233,205,165 237,209,169 232,204,164 232,204,164 222,194,156 223,195,157 222,194,154 223,195,155 197,169,129 225,197,157 232,204,164 241,213,173 237,209,169 237,209,169 238,210,170 240,212,172 234,206,166 234,206,166 227,199,159 221,190,151 232,201,162 234,203,164 234,203,164 237,209,169 237,209,169 237,209,169 234,206,166 234,207,164 233,206,163 224,197,154 226,198,158 226,198,158 231,203,163 238,210,170 239,211,171 237,209,169 238,211,168 237,210,167 233,206,163 234,207,164 233,206,163 234,207,164 223,196,153 227,200,157 234,207,164 233,206,159 245,218,171 254,227,184 250,223,180 236,208,168 234,206,166 233,205,165 233,205,165 231,203,163 232,204,164 231,203,163 231,203,163 223,195,155 233,205,165
89,91,88 76,69,69 207,182,152 223,202,161 229,208,165 245,219,178 240,215,171 236,211,165 237,212,166 242,217,169 242,217,171 252,227,183 247,222,178 240,215,171 233,219,194 66,63,69 51,45,38 67,57,45 69,53,40 83,67,54 84,69,60 101,90,83 93,86,86 85,78,76 187,167,135 188,168,138 202,178,152 201,177,151 124,100,76 191,167,141 206,183,154 205,182,151 227,204,164 251,228,186 251,228,186 253,227,188 253,227,188 249,223,184 235,209,170 172,144,115 235,208,172 246,219,183 254,227,191 221,206,168 125,116,108 119,107,109 121,109,111 128,115,110 132,121,104 135,122,101 170,152,131 224,205,178 236,215,174 238,215,175 236,210,169 239,213,172 222,199,159 234,211,171 236,210,169 231,203,163 232,204,164 239,211,171 235,209,168 238,212,171 232,204,164 222,194,154 229,201,161 233,205,165 233,205,165 232,204,164 240,212,172 232,204,164 227,199,159 211,184,141 219,192,149 219,191,151 222,194,154 216,188,148 231,203,163 236,208,168 239,211,171 237,209,169 236,208,168 234,206,166 237,209,169 233,205,165 220,192,152 230,202,162 239,208,169 238,207,168 236,205,166 233,202,163 236,208,168 239,211,171 234,207,162 231,204,159 229,202,159 220,193,150 229,202,159 241,213,173 236,208,168 233,205,165 238,210,170 236,208,168 236,208,168 239,212,169 236,209,166 229,202,159 231,204,161 227,200,157 223,196,153 236,209,166 233,206,163 236,209,166 238,211,164 241,214,167 236,209,166 250,223,180 236,208,168 234,206,166 234,206,166 236,208,168 236,208,168 231,203,163 225,197,157 231,203,163 239,211,171 239,211,171
94,90,84 80,68,68 131,120,103 134,123,104 144,131,110 191,170,143 230,206,171 233,208,164 236,215,172 240,220,188 145,129,112 135,119,106 125,111,97 238,220,199 58,52,47 56,53,57 51,44,44 58,48,47 67,58,52 102,86,80 86,75,68 86,80,75 69,66,70 44,42,38 130,112,93 185,170,134 162,147,127 152,131,108 105,84,57 131,108,79 205,182,151 198,175,144 245,222,182 248,225,183 250,227,185 255,230,191 222,196,157 162,136,97 230,204,165 249,223,182 252,226,185 252,226,187 255,230,191 234,210,175 138,120,90 124,110,112 121,109,111 120,110,109 121,111,112 125,114,107 131,121,111 137,123,109 154,136,115 240,218,198 238,214,179 235,213,168 252,229,189 243,220,180 233,207,166 232,204,164 234,207,164 239,212,169 223,196,151 231,203,163 230,202,162 227,199,159 229,201,161 233,205,165 230,202,162 230,202,162 234,206,166 219,194,150 214,189,145 196,170,129 214,188,147 219,193,152 219,193,152 214,188,147 237,211,170 234,206,166 237,209,169 237,209,169 231,203,163 225,197,157 225,197,157 231,203,163 234,201,162 236,203,164 237,204,165 238,205,166 235,204,165 232,201,162 233,205,165 233,205,165 218,193,149 224,199,155 236,209,166 236,209,166 237,210,167 231,204,161 238,211,168 237,209,169 237,209,169 236,208,168 237,209,169 236,208,168 224,196,156 219,192,149 233,206,163 243,216,173 246,219,176 243,216,171 234,207,162 243,216,171 248,221,176 241,214,169 243,216,173 241,214,171 234,206,166 229,201,161 232,204,164 234,206,166 239,211,171 234,206,166 236,208,168 238,210,170 231,203,163 231,203,163
89,80,76 122,111,104 130,122,111 131,122,105 132,121,102 134,119,99 135,120,100 172,153,130 212,193,168 98,87,72 97,95,93 107,112,106 88,90,90 66,68,63 45,47,47 48,46,47 46,44,45 43,45,45 28,48,62 47,61,73 56,60,64 66,67,70 67,70,77 116,116,111 201,188,154 221,204,176 152,141,136 109,96,89 194,179,157 202,179,148 186,163,132 198,175,144 244,221,181 247,224,182 236,213,171 169,143,104 244,218,179 252,226,187 255,230,191 254,228,187 252,226,185 254,228,187 254,228,187 240,217,175 236,216,170 215,197,165 137,118,104 123,109,111 120,110,111 117,107,108 118,106,108 123,111,111 126,120,113 132,121,114 140,124,107 191,177,150 248,225,185 251,228,188 233,207,166 233,205,165 231,204,161 234,207,164 244,217,172 245,217,177 232,204,164 227,199,159 230,202,162 234,206,166 232,204,164 227,199,159 229,201,161 224,199,155 223,198,154 217,191,150 218,192,151 203,177,136 218,192,151 221,195,154 233,207,166 239,211,171 227,199,159 231,203,163 233,205,165 229,201,161 233,205,165 234,206,166 237,204,165 237,204,165 238,205,166 237,204,165 232,201,162 231,200,161 222,194,154 232,204,164 237,212,168 238,213,169 236,209,166 239,212,169 237,210,167 234,207,164 236,209,166 231,203,163 233,205,165 229,201,161 220,192,152 230,202,162 231,203,163 243,216,173 238,211,168 243,216,173 239,212,169 237,210,165 244,217,172 245,218,173 239,212,167 245,218,173 239,212,169 230,203,160 231,203,163 239,211,171 236,208,168 236,208,168 236,208,168 234,206,166 236,208,168 239,211,171 237,209,169 239,211,171
114,106,112 114,108,113 111,105,112 111,101,105 152,143,128 224,206,164 255,242,196 255,250,203 255,253,214 255,251,213 150,140,128 102,100,96 53,53,53 55,56,59 35,37,37 44,46,46 44,46,46 48,49,52 54,54,54 59,59,54 88,96,112 108,116,144 81,90,101 109,108,97 184,170,141 152,137,117 119,108,103 101,92,86 106,98,87 195,177,147 205,182,151 207,184,153 216,192,155 167,144,104 216,193,153 252,224,184 255,227,187 254,228,189 254,229,185 255,230,189 253,228,182 255,227,183 255,229,185 238,213,169 235,212,170 238,216,171 237,215,170 227,216,170 144,129,107 131,115,100 121,112,104 118,109,105 118,108,107 122,111,106 128,112,110 134,118,114 134,124,102 168,149,126 228,203,159 239,212,169 238,213,167 238,213,167 238,211,166 244,216,176 236,208,168 229,201,161 227,199,159 234,203,164 234,203,164 230,202,162 229,201,161 224,199,155 222,197,153 210,185,141 219,194,150 222,197,153 212,187,143 209,184,140 219,194,150 224,196,156 227,199,159 234,206,166 227,199,159 234,206,166 233,205,167 234,206,168 232,204,166 233,205,167 233,205,165 227,199,159 233,206,163 238,211,168 232,204,164 237,209,169 236,210,169 236,210,169 235,209,168 237,211,170 232,206,165 226,198,158 227,199,159 218,190,150 232,204,164 239,208,169 229,198,159 233,205,165 230,202,162 237,209,169 234,206,166 244,217,174 240,213,170 234,206,166 238,210,170 231,203,163 250,222,182 234,206,166 245,217,177 232,204,164 230,202,162 225,197,157 231,204,161 226,199,156 226,199,156 233,206,163 239,211,171 236,208,168 232,206,167 228,203,159
113,105,111 113,105,111 111,103,109 129,122,125 134,130,120 185,175,153 196,179,155 163,146,122 143,125,106 140,126,110 133,124,105 108,99,91 51,49,47 60,58,59 61,60,65 49,51,51 48,50,50 73,74,77 101,104,111 101,105,107 195,189,166 105,100,86 89,92,99 101,98,72 170,152,133 139,124,113 124,115,109 105,101,95 88,83,80 204,185,158 201,178,147 194,171,140 207,183,148 205,181,144 250,224,185 252,225,182 254,229,185 253,227,188 245,217,190 237,217,171 248,226,181 251,229,184 255,231,190 240,214,173 240,214,173 239,214,170 255,231,187 240,218,171 242,220,173 244,224,178 168,150,118 134,113,102 118,109,103 118,104,117 120,107,104 121,108,105 126,113,108 144,126,107 231,206,162 244,217,174 243,218,172 240,215,169 240,213,168 238,210,170 226,198,158 230,202,162 234,206,166 234,203,164 231,200,161 229,201,161 227,199,159 222,197,153 221,196,152 209,184,140 218,193,149 217,192,148 216,191,147 215,190,146 229,204,160 229,201,161 230,202,162 231,203,163 224,196,156 231,203,163 233,205,167 233,205,167 230,202,164 233,205,167 236,208,168 237,209,169 236,209,166 236,209,166 240,212,172 239,211,171 235,209,168 239,213,172 231,205,164 232,206,165 219,193,152 225,197,157 229,201,161 231,203,163 233,205,165 229,198,159 234,203,164 234,206,166 232,204,164 233,205,165 233,205,165 246,219,176 248,221,178 234,206,166 224,196,156 230,202,162 234,206,166 230,202,162 219,191,151 230,202,162 233,205,165 229,201,161 226,199,156 225,198,155 226,199,156 230,203,160 237,209,169 232,204,164 218,192,153 216,191,147
114,106,112 116,108,114 116,108,114 118,111,114 114,110,104 125,114,107 157,138,124 161,144,120 153,136,112 141,127,102 109,99,87 83,77,68 49,47,43 54,52,53 61,60,65 81,82,85 81,80,83 92,89,95 83,82,87 76,85,87 97,98,88 255,252,213 199,194,182 190,173,147 254,242,212 192,181,164 103,93,92 101,95,90 97,92,89 239,219,189 204,182,148 204,181,150 199,175,142 250,226,193 251,224,188 254,224,182 254,227,184 251,227,190 166,139,121 206,186,154 194,172,138 236,214,178 255,231,194 236,213,173 235,209,168 243,218,174 255,231,187 247,221,182 245,220,176 246,220,179 243,221,176 230,208,163 150,144,121 121,109,111 121,108,105 121,108,105 123,108,97 225,207,175 238,213,169 239,212,169 238,213,167 240,215,169 239,212,167 226,198,158 232,204,164 236,208,168 236,208,168 235,204,165 231,200,161 229,201,161 227,199,159 222,197,153 221,196,152 204,179,135 219,194,150 218,193,149 221,196,152 221,196,152 229,204,160 229,201,161 231,203,163 231,203,163 223,195,155 231,203,163 229,201,163 231,203,165 229,201,163 237,209,171 239,211,171 236,208,168 236,209,166 239,212,169 239,211,171 237,209,169 233,207,166 231,205,164 222,196,155 226,200,159 229,203,162 230,202,162 230,202,162 231,203,163 233,205,165 235,204,165 238,207,168 233,205,165 232,204,164 233,205,165 234,206,166 232,205,162 226,199,156 232,204,164 232,204,164 232,204,164 231,203,163 229,201,161 223,195,155 230,202,162 230,202,162 224,196,156 223,196,153 224,197,154 226,199,156 230,203,160 229,201,161 219,191,151 230,204,165 226,201,157
114,106,112 113,105,111 114,104,108 115,105,106 123,112,105 153,135,114 156,132,110 145,124,101 128,113,93 104,90,74 92,87,84 116,115,118 90,90,87 51,51,51 46,44,52 78,79,82 89,87,83 103,98,95 85,80,82 66,78,86 68,77,100 98,98,93 138,129,114 128,121,119 146,140,135 114,109,108 106,99,99 153,138,127 238,221,193 241,220,177 236,212,179 255,232,199 221,194,162 113,86,54 192,165,131 254,224,182 255,225,188 156,139,115 126,122,114 158,159,162 151,150,155 116,116,116 169,169,155 224,201,159 235,213,168 245,219,178 250,225,181 245,220,176 239,214,170 247,222,178 244,219,175 243,217,176 235,211,174 237,213,176 206,194,166 137,120,112 135,112,123 229,206,175 247,220,175 237,210,165 231,206,162 237,212,168 238,213,169 231,206,162 233,205,165 233,205,165 234,206,166 232,204,164 231,203,163 229,201,161 229,201,161 247,222,178 236,211,167 212,187,143 214,189,145 204,179,135 212,187,143 215,190,146 233,208,164 230,203,160 227,200,157 227,200,157 216,188,148 231,203,163 237,209,169 237,209,169 234,206,166 230,202,162 240,213,170 237,210,167 237,209,169 232,204,164 232,204,164 224,196,156 226,198,158 231,203,163 232,204,164 226,198,158 230,202,162 230,202,162 230,202,162 237,209,169 233,205,165 227,200,157 229,202,159 227,199,159 222,194,154 219,193,152 236,210,169 236,208,168 232,204,164 234,206,166 236,208,168 232,204,164 229,201,161 218,191,146 227,200,155 224,197,152 224,197,154 223,196,153 216,189,144 222,195,150 217,190,145 237,210,165 236,208,168 232,204,164 231,203,163 231,203,163
112,105,105 111,103,109 116,105,112 109,99,103 104,92,94 87,77,67 108,99,82 106,94,82 100,88,78 130,120,110 106,101,100 86,85,90 54,54,51 80,80,77 67,74,86 92,92,100 115,109,104 130,120,108 104,92,82 76,76,76 73,80,94 82,91,91 110,110,110 121,113,102 121,115,108 117,113,105 101,95,88 226,212,187 114,105,88 114,104,82 248,233,213 212,198,173 228,207,182 205,185,165 102,81,66 143,129,111 114,80,60 132,119,98 107,101,92 95,85,75 65,59,54 134,123,108 93,92,95 206,181,164 235,212,172 235,209,168 246,221,177 245,219,178 251,226,182 252,227,183 251,226,182 243,218,174 234,212,163 235,210,166 245,215,173 243,213,169 224,207,183 234,212,174 234,207,164 238,211,168 242,217,173 237,212,168 236,211,167 238,213,169 233,205,165 234,206,166 232,204,164 227,199,159 244,216,176 255,229,189 253,225,185 252,226,185 243,217,176 245,220,176 233,208,164 219,194,150 204,179,135 202,177,133 228,203,159 225,198,155 234,207,164 240,213,170 233,205,165 244,216,176 237,209,169 245,217,177 237,209,169 231,203,163 234,206,168 231,203,165 225,198,153 220,193,148 227,200,155 227,200,155 229,201,161 230,202,162 231,203,163 229,201,161 226,198,158 230,202,162 231,203,163 231,203,163 226,198,158 217,190,147 217,190,147 229,201,161 234,206,166 233,207,166 233,207,166 232,204,164 232,204,164 238,207,168 236,205,166 234,203,164 229,201,161 220,193,148 222,195,150 222,195,150 216,189,146 215,188,145 225,197,157 229,201,161 229,201,161 237,209,169 236,208,168 234,206,166 231,203,163 231,203,163
120,113,111 119,112,112 116,108,116 117,107,111 104,94,98 76,69,67 93,86,86 86,79,79 68,61,61 70,63,61 70,63,66 83,76,79 46,41,38 91,85,76 77,80,87 72,82,102 87,90,99 86,85,88 106,100,91 62,57,56 58,53,52 106,101,100 127,119,108 116,103,96 170,157,136 134,119,99 139,120,106 106,92,67 81,72,68 84,74,75 98,92,87 112,100,88 228,212,195 165,151,135 95,85,75 142,133,118 92,87,75 71,60,55 104,74,57 130,104,90 134,119,99 159,134,115 119,102,94 104,104,104 243,211,165 246,218,180 247,220,175 255,231,187 249,224,180 249,224,180 243,218,174 255,232,188 242,217,173 237,212,168 244,218,177 246,220,179 252,226,187 238,212,173 236,210,169 239,213,172 238,213,169 238,213,169 231,206,162 231,206,162 228,203,159 222,197,153 251,226,182 255,231,187 250,225,181 247,225,180 250,227,185 252,229,189 238,215,175 237,214,172 241,218,176 234,211,169 235,212,170 218,192,151 230,204,163 232,205,162 240,213,170 239,212,169 234,207,162 230,202,162 236,208,168 233,205,165 237,209,169 231,203,163 224,196,156 239,211,171 230,202,162 231,203,163 232,204,164 231,203,163 230,202,162 232,204,164 227,200,157 220,193,150 230,203,160 234,207,164 216,189,146 223,196,153 227,200,157 234,207,164 234,207,164 229,203,162 233,207,166 232,206,165 236,205,166 232,204,164 232,204,164 236,208,168 231,203,163 227,199,159 226,198,158 220,192,152 217,190,147 236,209,166 242,217,173 230,205,161 226,199,156 227,200,157 231,203,163 231,203,163 229,201,161 229,201,161 226,198,158 231,203,163
222,208,163 217,202,162 162,148,119 126,113,108 118,106,106 109,100,96 116,106,105 116,109,109 116,109,109 118,112,107 117,107,108 118,108,112 101,91,90 112,109,96 83,87,89 74,83,94 82,86,99 88,88,96 107,107,104 114,107,105 47,42,41 65,55,56 122,114,103 54,48,41 135,118,108 115,98,88 178,159,143 196,189,173 89,83,78 85,76,72 108,98,88 121,107,93 97,87,75 100,91,83 216,207,199 121,115,110 80,73,71 81,79,75 49,42,40 141,118,105 105,70,55 137,108,88 124,96,83 95,96,99 246,216,174 241,214,171 246,219,174 238,213,169 240,215,171 244,219,175 243,218,174 254,229,185 243,218,174 239,214,170 242,217,171 250,225,179 240,215,171 228,203,159 238,212,171 237,211,170 237,212,168 236,211,167 226,201,157 217,192,148 254,229,185 254,229,185 255,232,188 252,227,183 252,227,183 249,227,182 251,228,186 255,235,194 236,213,173 245,219,178 238,212,171 239,214,170 248,225,183 243,217,176 240,214,173 237,210,167 237,210,167 238,211,168 241,214,169 232,204,164 236,208,168 237,209,169 225,197,157 223,195,155 226,198,158 231,203,163 234,206,166 233,205,165 232,204,164 233,205,165 234,206,166 234,206,166 226,199,156 218,191,148 223,196,153 230,203,160 230,203,160 230,203,160 229,202,159 236,209,166 233,206,163 233,207,166 233,207,166 233,207,166 239,208,169 232,204,164 231,203,163 230,202,162 229,201,161 229,201,161 230,202,162 236,208,168 237,210,167 243,216,173 242,217,173 231,206,162 226,199,156 227,200,157 231,203,163 233,205,165 230,202,162 227,199,159 230,202,162 239,211,171
159,136,107 209,186,155 242,220,182 228,206,168 209,189,157 138,127,110 124,115,107 121,112,108 117,107,106 114,107,105 118,111,111 120,110,114 105,99,94 122,116,107 84,89,88 81,90,92 86,95,97 91,95,97 118,113,112 130,121,117 129,119,107 120,111,103 106,102,94 69,68,61 75,75,72 51,51,48 109,108,101 121,118,105 79,73,64 74,65,61 97,86,79 123,108,97 82,73,65 66,60,55 62,60,58 75,75,70 67,58,54 102,81,77 56,61,57 69,56,51 121,97,75 138,112,98 80,53,35 119,100,88 244,225,200 239,213,172 243,218,174 236,213,171 235,209,168 237,211,170 236,211,167 240,215,171 251,226,182 242,217,173 239,214,170 243,218,174 246,220,179 228,202,161 235,209,168 231,205,164 224,198,157 240,214,173 255,233,192 254,228,187 254,228,187 254,228,187 254,228,187 252,227,183 252,226,185 252,229,189 218,197,156 147,128,101 180,160,130 212,187,157 240,214,173 235,213,168 230,207,165 244,221,179 235,212,170 255,230,189 250,224,183 233,207,166 232,206,165 226,200,159 236,208,168 230,202,162 226,199,156 226,199,152 229,202,159 227,200,157 225,197,157 232,204,164 233,205,165 234,206,166 232,205,162 218,191,148 224,196,156 227,199,159 236,208,168 227,199,159 225,197,157 233,205,165 231,203,163 230,202,162 232,204,164 233,205,165 234,206,166 236,208,168 234,206,166 232,206,165 224,198,157 238,213,169 238,213,169 238,213,169 233,208,164 236,211,167 235,210,166 236,211,167 237,212,168 235,210,166 230,203,160 233,206,163 236,208,168 229,201,161 225,197,157 224,196,156 218,190,150 223,195,155
193,168,140 247,223,190 245,222,180 249,226,186 245,222,182 243,217,178 238,212,171 233,210,170 191,169,133 138,129,110 120,115,103 117,105,105 106,98,87 108,99,91 94,89,86 91,89,85 96,98,95 100,100,95 123,112,107 149,134,125 150,134,121 142,127,105 126,115,96 107,98,90 79,79,76 72,72,69 70,68,66 121,115,108 125,116,112 89,78,73 113,100,93 150,134,117 138,128,116 93,87,80 60,59,62 62,64,64 41,38,42 52,50,51 44,44,44 79,54,53 92,69,54 96,73,60 97,74,59 62,47,38 86,69,61 90,70,50 179,154,126 236,209,173 235,209,168 240,215,171 252,227,183 233,208,164 238,213,169 239,214,170 229,204,160 242,217,173 240,216,179 217,191,150 221,195,154 237,211,170 254,227,191 255,230,191 253,227,186 249,223,182 251,225,186 254,228,189 253,227,188 233,206,170 158,131,97 172,148,113 243,219,184 135,119,106 128,114,100 136,120,105 140,123,99 207,189,145 235,214,171 236,213,171 246,220,179 242,216,175 250,224,183 247,221,180 232,206,165 230,204,163 232,204,164 232,204,164 227,200,157 227,200,153 229,202,159 224,197,154 230,202,162 233,205,165 227,199,159 226,198,158 232,205,162 233,206,163 233,205,165 232,204,164 233,205,165 231,203,163 233,205,165 232,204,164 230,202,162 232,204,164 234,206,166 230,202,162 229,201,161 229,201,161 232,204,164 231,205,164 236,210,169 236,211,167 233,208,164 232,207,163 237,212,168 239,214,170 232,207,163 237,212,168 238,213,169 231,206,162 230,203,160 231,204,161 227,199,159 222,194,154 230,202,162 234,206,166 233,205,165 246,218,178
222,193,169 252,225,189 247,221,182 237,212,166 244,219,173 244,219,175 252,227,183 250,225,181 252,227,183 244,221,179 231,208,166 221,198,167 102,96,87 103,92,89 101,92,84 98,92,85 96,92,86 109,103,96 125,113,101 157,138,124 167,146,119 146,127,102 127,114,93 112,100,88 84,82,78 76,74,72 78,73,75 114,109,111 116,109,109 118,108,107 82,71,68 119,104,95 93,82,77 57,52,49 56,58,58 52,54,54 110,108,104 74,71,75 44,42,43 44,44,41 177,172,169 128,123,120 91,86,83 63,54,48 108,94,80 104,94,84 99,79,72 150,129,106 238,214,179 245,219,178 247,222,178 255,232,188 235,210,166 236,211,167 231,206,162 240,217,177 235,216,181 208,189,164 194,176,157 175,154,139 254,232,198 253,224,191 253,227,188 252,226,185 221,194,158 182,155,119 175,148,112 247,220,186 255,231,197 251,230,189 253,232,191 157,138,126 118,112,107 120,111,105 124,115,109 134,122,112 138,123,103 172,150,116 240,216,181 238,215,175 242,219,177 247,224,182 241,218,176 222,200,155 223,198,152 231,206,160 229,202,157 225,198,153 220,193,148 217,190,145 223,195,155 237,209,169 236,208,168 234,206,166 233,205,165 229,201,161 232,204,164 232,204,164 231,203,163 229,202,159 227,200,157 227,200,157 225,198,155 215,187,147 224,196,156 226,198,158 227,199,159 232,204,164 241,213,173 236,210,169 237,211,170 238,212,171 236,210,169 236,210,169 239,214,170 230,205,161 236,208,168 233,205,165 231,203,163 224,196,156 225,197,157 237,209,169 240,212,172 236,208,168 237,209,169 237,209,169 241,214,171 238,211,168
171,147,121 194,172,134 240,219,178 239,214,168 239,214,168 246,219,176 253,226,183 247,220,175 245,218,175 245,219,178 245,222,180 236,215,174 95,91,72 95,89,82 100,95,83 102,94,83 97,88,80 116,105,98 123,107,92 150,133,109 168,144,118 143,122,97 126,112,94 116,102,88 90,86,80 76,74,72 67,62,64 111,106,108 115,107,115 119,111,117 121,111,115 123,113,117 51,46,48 48,46,47 48,50,50 50,52,52 95,93,91 74,69,68 64,54,55 104,95,91 111,102,98 123,117,110 154,150,144 165,159,154 161,162,154 133,127,132 98,89,102 76,74,75 95,79,62 240,216,190 254,229,185 246,221,177 233,208,164 233,208,164 243,218,174 239,213,174 219,200,173 113,110,97 94,95,83 110,111,99 111,108,93 247,228,193 184,160,127 160,136,103 244,217,181 245,219,180 253,227,188 253,227,186 253,227,186 250,229,188 255,234,194 236,212,177 130,118,106 122,110,112 121,109,111 120,110,111 124,115,111 132,120,108 137,123,107 154,139,99 232,214,170 242,221,180 241,218,176 218,193,149 222,197,153 224,199,155 229,202,157 226,199,154 239,212,167 230,203,158 231,203,163 232,204,164 233,205,165 231,203,163 233,205,165 229,201,161 227,200,155 227,200,155 226,199,154 217,190,147 213,186,143 213,186,143 232,205,162 232,204,164 229,201,161 224,196,156 231,203,163 231,203,163 236,208,168 233,207,166 235,209,168 236,210,169 235,209,168 230,204,163 230,205,161 229,204,160 222,194,154 231,203,163 237,209,169 233,205,165 229,201,161 229,201,161 231,203,163 232,204,164 234,206,166 238,210,170 230,202,162 233,205,165
