244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 215,192,152 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,245,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,235,189 254,227,184 255,231,188 255,232,188 255,238,195 239,219,189 157,132,113 150,116,98 148,113,100 134,111,96 126,122,105 125,113,101 115,106,98 103,93,94 126,115,108 133,117,100 140,123,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 147,123,99 148,124,98 144,121,92 145,124,97 144,127,101 143,122,95 140,119,92 141,120,93 85,84,87 52,51,54 109,96,91 104,102,103 108,106,107 100,101,106 64,59,58 77,72,71 79,74,71 82,78,72 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,250,205 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 252,224,184 255,236,192 255,221,180 241,180,148 141,65,41 129,31,16 146,36,25 157,27,26 157,29,27 162,34,32 163,39,33 159,37,30 140,31,23 158,126,112 116,105,100 106,96,100 113,105,94 128,114,98 131,116,94 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 138,124,97 141,120,93 143,122,95 142,121,94 141,120,93 138,112,89 144,118,93 145,122,91 142,121,96 137,120,94 141,120,93 139,118,91 140,120,90 86,85,88 62,61,64 75,62,57 59,58,51 106,104,105 107,106,111 57,52,51 98,93,92 64,59,56 98,94,88 133,115,94 128,114,98 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 245,220,172 155,146,140 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,244,203 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,231,188 255,228,185 134,36,21 140,27,22 141,28,23 141,28,23 143,32,28 143,26,27 145,28,29 146,28,25 146,28,23 143,30,23 142,31,23 134,29,26 112,19,14 119,93,81 104,94,82 126,112,96 127,112,92 146,126,96 145,125,95 139,118,91 142,121,96 133,118,96 136,122,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 137,120,94 114,107,89 38,38,35 47,46,49 53,48,47 104,99,96 97,95,93 90,88,86 92,87,84 58,56,52 90,83,81 126,113,92 127,114,93 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,220,167 236,211,163 245,219,178 246,219,176 238,215,173 192,174,153 119,116,120 141,136,135 135,128,131 134,127,130 148,136,126 255,246,209 255,244,208 255,241,206 255,239,203 255,243,199 255,241,197 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,237,197 255,232,189 255,239,195 251,226,178 255,234,188 250,185,148 120,28,16 135,25,24 135,25,24 136,26,25 135,28,23 136,27,23 135,25,24 137,28,24 137,28,22 134,26,24 132,27,26 131,26,25 125,28,24 108,29,24 153,116,101 122,108,92 126,113,92 142,125,97 140,121,94 141,121,91 141,120,93 142,121,94 141,120,93 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 138,117,90 141,120,93 137,118,91 126,113,90 128,117,98 40,36,28 47,44,50 53,50,54 94,92,93 90,85,87 75,70,72 56,54,55 68,68,68 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 231,205,164 247,222,176 246,221,173 251,226,178 222,214,180 98,99,102 101,104,115 76,79,88 96,93,99 132,127,129 170,155,146 255,247,211 252,226,185 255,240,203 255,233,194 255,249,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 247,222,178 255,232,188 255,231,188 109,41,19 125,22,23 128,22,26 128,23,22 126,23,24 128,26,22 128,26,24 126,23,26 126,23,26 128,25,30 125,24,26 125,24,28 122,24,25 120,23,24 109,24,23 162,116,98 125,104,81 138,121,95 138,117,90 139,119,89 142,121,94 140,119,92 140,119,92 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 133,112,85 133,112,85 132,111,84 134,113,86 131,112,87 126,113,92 128,110,89 119,105,87 52,50,46 56,58,58 55,63,72 76,81,91 82,81,86 77,74,78 65,65,77 58,53,52 122,106,89 125,112,91 122,108,90 121,107,89 114,99,90 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,154 249,224,178 247,220,175 223,197,158 152,143,139 92,97,107 85,90,98 68,73,83 79,78,83 90,90,90 202,186,169 255,236,201 255,240,197 255,238,193 255,243,203 255,243,197 255,243,203 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,234,194 254,227,182 255,225,179 142,87,56 118,21,22 124,21,26 125,24,24 121,24,18 134,45,30 141,49,35 133,38,29 127,21,23 127,26,30 124,23,25 121,23,24 119,22,23 119,22,23 113,24,24 97,30,23 128,85,68 132,113,88 139,120,93 143,123,93 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 128,111,85 120,108,82 123,108,86 123,108,88 126,111,91 141,135,128 221,216,213 142,150,157 78,86,95 39,38,41 40,39,42 58,60,60 68,66,67 94,89,91 101,107,124 127,139,163 104,114,132 168,168,165 164,159,156
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 252,226,185 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 247,220,175 253,229,178 252,222,178 148,133,113 89,79,69 90,80,70 91,89,90 76,69,69 69,67,79 91,91,99 207,191,174 255,246,202 255,232,191 255,241,194 255,239,198 255,244,202 255,246,208 255,240,200 255,231,185 255,245,203 255,239,197 255,228,179 255,236,192 255,233,189 255,234,188 255,239,193 255,245,204 252,226,185 255,227,183 255,234,190 132,64,46 114,25,21 150,73,58 109,25,17 116,47,34 116,50,36 115,39,26 123,36,22 143,73,42 122,59,24 118,27,24 121,23,26 114,23,24 114,23,24 108,22,21 97,32,22 148,117,96 140,119,92 141,120,93 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 122,110,84 122,108,90 124,107,83 126,109,83 125,106,81 123,106,82 123,109,84 122,107,85 121,108,87 130,116,100 236,225,218 221,210,205 202,193,187 190,183,183 117,116,119 136,137,142 149,149,159 102,106,119 69,73,86 38,46,55 87,95,104 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 246,219,174 238,214,163 230,208,170 59,53,44 52,41,38 57,45,35 79,72,70 105,101,95 81,75,82 98,95,101 135,121,96 255,233,186 119,44,17 134,52,23 255,240,196 255,245,208 255,243,208 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,187 255,234,188 255,231,185 255,234,192 255,232,190 255,228,179 255,227,179 236,189,155 128,70,46 118,78,55 133,95,76 146,98,82 149,96,82 143,96,75 111,70,52 153,116,103 111,26,21 119,64,35 99,27,13 115,24,25 114,23,24 107,22,21 97,23,18 105,64,46 137,111,86 134,113,88 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,107,87 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 123,112,95 238,226,214 208,197,182 177,167,157 210,201,193 171,162,156 123,117,112 194,192,193 163,162,177 139,140,159 96,99,108 83,86,93 86,87,92 42,43,48 58,59,64 117,122,128 108,116,123 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 238,211,168 244,218,177 81,77,71 79,74,71 99,89,90 79,78,83 103,102,107 80,79,82 76,71,68 72,72,69 95,83,71 255,238,192 152,43,23 150,45,26 255,212,177 255,247,204 114,48,16 255,238,199 255,244,200 255,238,196 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,193 255,229,185 255,222,174 255,226,178 255,224,175 255,234,194 255,232,194 255,229,192 205,142,111 142,99,91 82,51,41 130,84,70 94,66,57 17,7,8 121,92,86 101,30,29 93,39,21 109,24,23 104,22,20 99,21,20 112,91,76 120,106,90 124,109,89 124,110,85 125,108,84 124,107,83 127,108,83 125,112,91 119,106,85 122,107,87 120,105,83 123,108,86 123,104,81 124,105,80 122,107,85 189,179,169 255,252,255 169,164,161 219,210,204 255,251,252 255,250,253 255,251,250 102,100,98 178,181,188 131,136,146 112,116,120 91,91,88 86,86,83 75,73,81 33,32,37 37,37,37 100,103,110 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 223,198,154 247,221,180 73,67,62 102,92,91 108,92,88 77,63,63 84,74,78 81,71,72 71,66,63 58,56,54 105,93,83 255,227,181 255,217,185 138,51,24 150,68,46 255,249,206 138,53,27 255,238,197 255,237,193 255,234,190 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,226,182 255,238,194 255,227,179 255,230,182 255,224,183 118,80,63 136,87,65 241,156,128 169,118,92 164,119,96 179,121,99 132,83,63 108,73,58 26,15,10 17,16,19 90,77,72 87,41,27 91,25,20 98,20,19 77,16,11 106,95,80 118,104,90 120,104,89 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 121,103,82 120,101,76 117,102,80 116,101,79 123,104,81 130,112,91 255,255,247 198,191,189 156,150,155 176,171,170 176,170,165 253,247,242 255,254,255 255,255,255 102,103,108 153,156,165 113,116,127 104,108,112 98,98,95 88,88,85 73,71,79 75,74,79 37,37,37 29,33,37 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 251,226,182 243,217,176 242,216,175 240,215,171 251,229,182 248,226,179 116,104,94 67,62,61 87,77,76 94,83,78 78,71,74 71,66,63 48,46,44 65,60,59 130,114,99 255,238,193 164,59,29 116,42,8 236,89,57 231,70,36 128,46,26 255,241,209 255,237,191 255,238,192 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,233,184 255,229,190 87,52,39 140,99,83 255,179,147 154,102,81 80,61,49 129,93,75 160,109,83 120,84,64 38,17,15 12,15,22 19,18,23 97,75,69 50,14,8 78,58,51 107,96,91 108,94,76 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 117,98,75 118,101,77 127,118,114 132,125,125 123,123,118 139,139,139 35,33,34 151,144,144 160,154,147 203,197,190 220,221,224 166,168,168 99,104,110 110,118,125 99,111,119 97,105,112 99,102,111 89,89,97 69,69,79 63,63,73 36,36,36 32,33,36 104,112,119 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 253,228,180 255,234,186 255,241,208 68,63,65 72,67,66 95,88,88 78,71,71 57,57,52 55,50,49 69,71,68 116,98,77 255,243,193 144,42,20 139,52,29 235,75,36 196,68,37 152,43,23 255,248,214 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,233,185 197,178,155 187,117,91 191,122,91 154,83,57 147,87,64 175,116,86 146,92,72 135,84,60 122,84,65 55,33,25 16,20,24 22,25,32 28,21,21 104,91,84 103,94,86 106,97,91 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 118,101,75 120,99,76 116,98,77 153,147,140 121,117,111 114,110,104 114,114,111 41,39,40 148,143,145 148,144,138 155,151,145 153,153,153 128,128,128 110,113,122 104,114,120 93,107,117 95,104,117 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 29,28,31 97,100,107 105,114,116
255,234,188 255,232,186 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 238,213,165 250,225,177 253,226,179 66,48,47 68,63,62 82,75,75 75,68,68 63,58,55 53,55,55 50,51,54 69,58,55 255,246,208 137,30,14 111,52,24 134,32,12 162,50,20 89,19,0 255,234,192 255,244,198 255,244,200 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,239,193 255,239,193 255,240,191 255,234,186 79,32,11 255,199,153 255,204,167 138,92,76 137,81,57 220,143,110 201,122,99 148,83,60 113,77,57 75,52,37 18,22,26 27,30,39 24,23,28 99,92,90 104,95,89 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 113,99,74 113,97,80 114,99,77 114,98,81 109,98,81 111,109,107 122,122,119 112,110,106 110,110,107 46,44,45 149,144,146 135,130,127 126,121,118 116,116,113 110,110,107 101,109,118 97,106,119 90,103,120 92,106,118 88,98,114 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,233,187 227,206,163 56,49,52 64,64,74 79,86,98 74,80,83 69,68,71 88,87,92 116,107,103 255,255,223 255,240,208 151,45,22 138,38,6 147,42,12 83,21,0 255,235,192 255,233,188 255,240,195 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,168 255,230,182 255,227,181 255,234,188 255,178,146 213,129,96 134,85,63 95,54,38 128,88,65 155,102,77 169,107,80 160,97,73 103,67,45 60,41,25 15,15,23 22,22,30 27,25,33 101,97,91 104,95,89 107,98,94 107,96,81 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 93,93,90 104,102,100 105,103,101 71,71,71 41,41,41 136,134,132 108,106,102 101,99,95 104,102,100 109,107,105 90,95,105 90,101,114 89,102,121 91,104,121 96,105,116 86,97,110 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
