255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,213,172 252,226,185 239,213,172 236,210,169 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,193 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 165,145,127 46,37,31 94,85,81 140,135,132 101,101,101 99,105,108 100,108,117 96,104,113 94,94,94 90,85,84 86,81,80 73,71,79 130,119,104 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,181 243,217,178 240,214,175 246,220,181 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 251,224,188 236,209,173 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,237,197 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 130,117,112 139,126,121 130,121,113 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,96 149,126,97 147,127,97 148,129,106 111,104,102 78,73,72 69,63,54 73,70,76 107,113,114 52,49,55 97,105,110 85,88,95 94,92,93 61,56,55 89,84,83 74,69,68 98,87,70 140,121,96 141,127,102 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 242,216,175 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 243,217,178 230,204,165 245,219,180 240,214,175 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,221,184 243,219,182 255,241,204 255,232,195 255,232,195 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 149,138,131 137,128,120 129,120,112 123,114,106 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,93 94,86,75 72,70,71 61,59,60 229,208,197 63,60,64 113,115,115 80,72,78 106,107,110 103,104,109 97,95,96 47,45,43 88,86,84 72,67,64 118,107,90 145,126,103 137,122,102 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 135,128,131 135,128,131 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,239,204 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,238,192 255,234,190 254,228,187 255,234,191 255,232,189 255,234,192 255,235,190 172,148,122 147,135,125 144,129,120 138,125,118 135,118,108 133,121,109 124,114,102 128,120,109 122,112,102 115,106,98 108,99,93 104,94,95 129,119,107 130,114,99 136,118,99 146,125,102 151,123,96 147,124,95 146,126,96 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 147,126,99 143,122,95 143,122,95 143,122,97 141,120,93 145,125,95 145,122,93 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 143,120,91 107,96,79 71,70,73 52,51,54 81,68,61 64,57,60 112,112,112 107,102,104 104,101,105 103,104,107 103,98,97 71,66,65 92,87,86 65,63,64 121,109,97 131,113,92 134,120,102 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 130,123,126 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,248,211 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,234,191 255,230,188 255,229,188 255,229,189 255,239,202 255,246,210 255,243,214 213,134,111 241,155,134 206,107,88 206,99,83 255,159,139 217,138,117 211,146,123 137,106,94 115,109,104 112,106,101 107,100,98 105,93,95 130,119,102 127,111,94 133,118,96 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 142,121,94 143,122,95 145,124,97 146,125,98 142,121,94 141,120,93 142,118,94 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 139,121,91 135,120,98 72,71,74 45,44,47 57,47,46 58,53,50 109,107,108 108,106,107 72,70,71 101,102,105 92,87,86 91,86,85 94,89,88 57,57,57 119,109,97 132,114,93 132,118,100 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 247,222,176 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 144,134,133 133,126,126 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,240,199 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 253,225,185 255,230,190 255,232,189 255,230,185 255,225,191 217,129,111 144,38,24 143,31,21 150,33,25 157,35,28 159,36,32 154,31,29 155,30,27 155,30,29 154,31,29 157,34,32 155,30,27 154,31,27 133,22,14 207,122,112 129,98,90 112,101,96 101,94,92 124,116,103 126,115,100 130,114,97 146,127,102 148,126,90 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 140,121,96 136,117,92 147,123,99 141,122,97 147,123,99 139,120,95 136,115,88 138,117,90 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 137,120,92 136,118,99 77,79,74 56,58,58 53,48,47 50,43,41 83,78,77 108,103,102 46,41,40 101,99,97 61,59,57 96,91,88 90,85,82 63,61,62 105,94,87 129,116,93 127,113,95 133,118,96 130,115,93 123,108,97 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 245,220,172 177,165,153 141,131,130 137,130,130 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,228,185 255,230,187 255,235,190 251,212,169 134,36,21 140,29,25 143,30,25 143,30,25 141,28,23 143,30,27 143,32,28 145,28,29 145,28,29 145,29,25 146,28,23 146,30,24 143,30,23 144,31,24 137,28,20 131,26,23 112,19,14 148,101,90 107,95,83 111,102,87 126,112,96 127,111,94 141,122,99 146,126,96 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 140,121,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 130,113,87 87,80,62 38,38,35 47,46,49 53,48,50 57,52,49 104,99,96 98,93,90 97,95,93 87,85,83 92,87,84 71,66,63 48,46,47 89,80,72 126,113,92 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 119,105,87 113,101,89
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,204,156 254,230,177 235,210,164 244,218,177 238,212,171 245,220,174 244,221,179 227,209,188 90,84,89 116,114,112 134,129,128 135,128,131 134,127,130 136,126,127 237,225,215 255,246,209 255,246,210 255,244,209 255,246,211 255,240,204 255,239,198 255,247,206 255,242,198 255,238,197 255,230,189 255,240,199 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,240,200 253,225,185 255,235,192 255,240,195 251,226,178 252,227,179 252,225,180 177,112,75 119,27,15 134,26,24 135,25,24 136,26,25 136,26,25 136,27,23 137,28,24 136,27,23 137,27,26 138,29,25 137,28,22 136,27,23 135,27,25 133,28,27 135,27,27 131,26,25 125,28,24 115,24,23 114,54,44 113,93,75 121,107,91 125,111,93 130,115,93 143,126,98 140,121,94 136,118,88 146,126,96 141,120,93 142,121,94 141,120,93 141,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 136,115,88 138,117,90 136,115,88 141,120,93 139,118,91 139,120,93 136,117,90 127,114,91 126,113,90 126,115,96 34,30,22 44,43,48 51,48,54 58,56,54 92,90,91 92,90,91 90,85,87 83,78,80 59,57,58 63,60,64 47,47,47 67,58,54 127,111,94 128,113,91 126,112,87 124,110,85 120,108,82 116,103,82 118,104,88 115,101,87
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 228,203,157 245,220,174 244,222,177 239,223,181 82,80,76 142,146,161 108,111,120 91,90,95 127,122,124 135,128,131 134,127,127 255,245,235 255,247,210 255,241,202 255,246,209 255,247,205 255,239,198 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 247,222,178 250,225,181 255,232,187 230,186,144 107,32,14 127,22,21 128,22,24 130,24,26 130,25,22 132,27,26 131,26,23 131,26,23 131,26,25 130,24,26 130,24,26 131,25,29 129,26,29 128,25,28 127,26,28 127,26,28 122,24,25 121,23,24 110,24,21 94,36,24 127,101,78 124,104,84 125,107,86 142,125,97 139,120,93 139,121,91 143,123,93 140,119,92 136,115,88 142,121,94 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 131,110,83 138,117,90 133,112,85 138,117,90 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 85,76,59 37,32,34 47,45,46 52,52,52 54,54,54 49,51,51 57,58,63 76,75,80 79,76,80 69,65,74 70,71,76 56,50,41 124,108,91 124,109,87 126,111,89 124,109,87 118,105,84 118,104,90 115,101,87 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 243,218,170 255,231,183 242,220,171 196,188,154 100,101,104 99,101,115 77,82,92 73,73,81 86,83,89 119,113,118 134,129,131 255,249,240 255,247,211 255,242,203 255,241,201 255,239,199 255,238,199 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,233,189 253,228,184 255,231,186 255,235,192 120,52,30 123,22,22 125,22,25 128,22,26 128,23,22 130,24,26 126,24,22 128,26,22 129,27,25 128,25,28 128,25,28 126,23,28 126,23,28 126,23,28 125,24,28 124,23,27 121,23,24 119,22,23 114,23,22 101,28,23 107,61,43 130,99,78 122,107,85 138,121,95 140,119,92 139,121,91 145,125,95 140,119,92 141,120,93 138,117,90 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 131,110,83 132,111,84 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 134,120,102 72,65,63 83,81,77 81,84,93 68,76,85 75,85,93 78,81,88 79,78,83 75,72,76 70,67,73 67,68,73 102,96,87 122,106,89 120,107,86 126,112,94 123,109,91 121,107,89 115,100,89 115,101,87 111,97,81
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,164 244,219,173 249,224,178 247,220,175 236,209,166 182,161,136 144,135,131 92,97,107 91,96,104 80,85,95 65,68,79 79,78,83 87,86,89 131,128,132 255,255,238 255,236,201 255,240,202 255,239,194 255,240,195 255,243,203 255,239,192 255,252,212 255,239,199 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,234,194 247,220,177 255,226,182 255,227,181 142,87,56 118,32,27 123,22,24 124,21,26 125,24,24 125,27,26 120,28,16 137,48,33 141,49,35 141,49,35 126,29,23 127,21,27 127,26,30 125,24,28 122,24,27 121,23,24 119,22,23 120,23,24 116,22,22 109,23,25 97,30,23 96,38,26 125,99,78 137,118,93 139,120,93 140,121,94 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 130,111,86 129,110,85 131,110,83 130,111,86 126,112,87 120,108,82 128,110,89 123,110,87 123,108,88 126,111,91 130,119,112 149,143,136 255,252,246 142,150,157 104,113,124 60,63,70 37,36,39 40,39,42 58,58,58 65,65,65 75,69,74 94,89,91 83,86,95 129,138,163 124,136,160 104,114,132 143,147,151 174,169,166 156,151,148
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,163 252,227,181 255,231,183 249,219,175 250,225,181 146,135,120 145,143,144 99,104,110 94,97,104 85,85,93 65,65,77 67,67,77 87,85,93 102,99,103 255,255,240 255,239,201 255,237,197 255,233,189 255,240,195 255,244,201 255,242,197 255,248,209 255,242,203 255,240,201 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,239,196 255,241,201 255,239,196 255,226,182 255,227,183 255,234,194 140,77,55 120,22,21 123,22,22 137,61,37 136,63,33 119,38,9 129,32,10 141,39,21 139,39,23 122,38,7 130,65,26 153,85,49 126,44,24 126,28,29 122,24,27 120,22,28 118,24,26 115,24,25 113,24,24 107,22,21 101,28,23 94,46,30 135,111,89 141,120,95 142,121,96 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 129,110,85 130,111,86 126,107,82 126,107,84 126,107,82 126,107,84 125,108,82 123,109,84 123,111,85 120,100,80 124,107,83 121,105,88 124,108,91 247,235,223 235,224,219 222,206,204 201,189,177 185,175,165 159,154,153 146,143,147 101,100,103 127,127,135 130,130,142 88,92,105 66,69,89 60,64,77 97,108,121 79,89,109 124,130,149 132,136,149 113,116,125 98,101,108
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 254,228,187 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,164 252,225,178 252,226,174 235,213,166 189,171,139 61,48,41 78,59,47 95,74,51 87,70,60 87,71,65 61,54,52 70,63,75 73,71,83 101,100,105 255,255,231 255,245,199 144,71,39 209,158,121 255,224,181 255,247,206 255,246,205 255,246,209 255,245,208 255,239,199 255,233,191 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,187 255,247,203 255,234,185 255,229,183 255,239,193 255,233,193 255,231,191 255,229,183 255,225,179 255,223,177 255,218,185 138,70,52 118,47,30 131,71,57 159,106,94 120,84,66 106,72,54 116,78,59 117,81,59 125,89,67 175,125,108 110,25,15 117,33,20 131,73,38 126,55,34 114,23,22 115,24,25 115,24,25 114,23,24 110,24,23 104,22,20 95,37,27 144,108,88 136,112,86 137,113,87 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 120,107,86 122,108,83 123,110,87 122,109,88 122,109,88 125,107,86 126,109,83 126,107,82 125,106,83 121,106,84 121,108,87 129,116,95 151,137,119 125,111,95 223,211,199 231,221,209 246,235,228 248,239,231 185,176,170 105,99,92 178,177,182 154,155,160 160,162,176 133,135,151 105,108,119 84,87,98 76,81,89 46,51,59 46,51,59 89,94,102 103,111,116 105,113,118 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 226,199,154 245,220,172 236,222,193 54,46,35 40,33,36 92,86,91 106,107,110 111,119,126 104,114,118 85,86,91 77,72,74 70,67,71 81,76,78 213,198,176 255,235,188 144,38,15 127,37,13 114,47,20 255,243,196 255,246,203 255,243,206 255,245,207 255,234,194 255,236,194 255,240,196 255,240,193 255,234,188 255,232,186 255,243,197 255,238,194 255,232,188 255,234,185 255,234,188 255,231,185 255,238,194 255,238,194 255,234,186 255,229,181 255,226,179 255,222,174 164,117,83 146,100,70 120,74,46 148,95,70 154,101,76 153,97,75 149,95,77 158,100,78 143,90,67 122,79,62 62,38,30 134,117,109 96,36,26 119,39,25 112,56,32 98,24,15 114,25,25 112,23,23 107,22,21 105,20,19 97,27,21 134,91,74 133,111,91 130,113,89 132,115,91 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,107,89 122,108,83 123,111,85 121,108,87 121,108,87 124,106,85 124,105,82 124,105,78 122,107,85 119,108,89 118,109,94 220,212,199 253,242,235 251,240,233 225,214,209 224,215,209 219,213,208 190,184,179 112,106,101 191,189,187 174,178,182 146,148,162 128,131,142 109,110,115 85,86,91 84,85,90 88,87,92 65,64,69 40,39,42 36,35,38 93,97,101 101,109,114 101,109,116 101,109,116
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,210,166 239,212,169 249,223,184 81,77,71 74,73,66 85,80,79 101,91,92 79,78,83 103,103,111 65,64,67 85,80,79 76,71,68 59,59,56 77,75,73 125,113,101 255,238,192 255,222,186 136,49,26 162,48,30 255,212,177 255,244,205 252,190,161 127,61,29 255,238,199 255,243,201 255,244,200 255,235,194 255,238,193 255,240,195 255,233,183 255,233,189 255,234,185 255,230,179 255,227,181 255,225,179 255,237,193 255,239,195 255,227,179 255,223,175 255,226,178 255,223,173 255,224,178 255,246,208 255,232,194 255,229,191 255,199,166 186,123,92 142,99,91 67,43,35 140,98,85 128,82,68 94,66,57 35,19,13 39,34,33 99,70,64 101,30,29 110,63,42 97,23,16 107,22,21 104,22,20 101,22,19 90,29,22 118,97,82 120,106,90 127,112,92 127,112,90 124,110,85 125,108,84 125,108,84 125,106,81 126,107,82 125,112,91 119,106,83 122,106,89 123,108,86 120,105,83 117,102,80 121,106,84 124,105,82 124,105,80 124,107,83 120,109,90 238,228,227 255,252,255 243,236,236 200,191,185 234,225,219 255,251,252 255,250,253 255,255,254 246,241,240 102,100,98 235,234,237 153,158,168 127,132,142 112,116,120 103,101,99 85,85,82 86,86,86 75,73,81 87,85,93 38,37,40 34,34,34 100,103,110 105,113,118 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 226,201,157 237,211,170 72,66,61 70,65,62 74,65,61 111,95,91 69,55,55 89,79,80 75,69,64 81,71,70 71,66,63 50,50,47 72,70,71 125,113,103 255,227,181 255,229,190 173,66,34 144,38,24 142,60,38 255,228,192 171,121,88 110,25,0 255,247,206 255,236,192 255,238,194 255,237,192 255,243,195 255,233,183 255,238,188 255,240,198 255,237,188 255,237,186 255,243,197 255,229,183 255,225,181 255,230,186 255,231,183 255,231,183 255,226,178 255,227,178 201,165,136 73,35,18 96,47,25 217,143,118 208,138,112 125,74,48 143,98,75 181,125,99 174,120,100 133,85,67 110,75,60 72,46,34 20,18,19 17,16,19 99,86,81 83,34,25 133,82,72 100,22,21 98,20,19 94,20,18 93,57,47 107,96,81 118,104,90 120,104,89 126,111,91 124,110,81 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,102,80 117,102,80 115,100,78 123,104,81 125,107,86 220,205,194 241,235,230 255,255,255 248,242,247 125,119,124 170,164,159 174,168,163 255,253,248 255,254,255 255,255,255 255,255,254 100,101,106 164,165,170 146,151,159 112,115,126 105,109,113 104,102,100 94,94,91 85,85,85 73,71,79 65,63,71 38,37,40 34,34,34 30,34,38 102,110,115 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 251,229,182 241,219,172 80,73,71 69,66,70 82,72,73 100,86,86 101,85,79 91,77,77 71,66,65 64,59,58 55,53,51 45,43,41 71,66,65 172,157,146 255,239,194 255,208,179 216,87,65 153,43,21 246,96,63 230,70,29 231,175,141 124,41,21 255,243,208 255,241,197 255,246,200 255,241,195 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,227,177 255,238,189 255,241,192 255,225,179 255,229,183 255,233,187 255,234,185 255,232,183 255,233,184 161,115,87 144,96,71 130,84,68 162,114,85 174,106,84 153,106,85 104,81,70 113,82,70 150,99,75 164,108,84 117,79,60 107,70,57 17,16,21 12,15,22 18,17,22 87,65,59 98,55,49 83,26,23 70,22,20 84,55,49 106,95,80 107,93,77 109,98,83 118,104,90 121,105,88 123,108,88 121,106,84 120,105,85 118,105,84 119,104,82 118,101,75 123,106,80 122,103,78 120,101,76 117,99,78 119,102,78 118,99,76 119,109,99 108,102,97 146,141,140 131,131,128 124,124,124 74,72,73 88,83,85 161,155,150 167,161,154 241,235,228 254,255,255 255,255,255 205,210,209 99,104,110 138,143,149 118,128,134 108,120,128 103,108,114 98,104,105 96,95,98 87,87,87 69,69,79 62,62,72 52,52,52 38,38,38 27,31,33 87,95,100 100,108,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 238,213,169 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 236,214,167 208,192,177 91,86,83 72,65,65 92,85,83 89,85,79 74,69,66 71,66,65 64,59,58 47,45,43 52,50,48 73,71,69 255,252,236 255,234,190 160,56,32 117,31,1 123,36,9 228,80,53 231,80,54 206,72,38 123,45,17 255,241,209 255,230,184 255,237,191 255,244,195 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,236,191 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,232,183 255,230,181 115,85,68 93,72,61 131,88,71 236,173,140 135,83,62 139,91,64 137,90,69 148,99,79 154,103,79 147,101,75 129,93,73 99,62,49 20,19,22 15,19,23 15,18,25 21,16,18 81,60,56 73,61,51 106,100,91 104,95,89 108,93,84 105,95,73 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 115,101,85 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,76 118,99,74 117,102,80 146,137,131 133,128,125 145,145,142 110,110,107 112,112,112 34,32,33 92,87,89 154,148,143 153,147,142 178,172,167 186,186,183 161,163,163 138,145,143 103,111,116 115,123,130 102,112,118 98,110,118 90,101,112 93,102,115 98,103,111 83,88,94 69,69,79 63,63,73 76,76,76 36,36,36 30,31,34 48,57,59 107,115,122 108,116,125
