246,221,177 246,220,179 242,217,173 237,212,168 237,211,170 221,195,154 247,221,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 135,129,134 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,253,217 255,241,207 255,248,214 255,246,212 255,242,203 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,235,188 255,238,191 255,235,188 255,232,186 255,239,196 255,242,199 235,214,189 148,134,120 153,137,133 142,131,126 127,121,112 127,124,111 123,118,106 116,107,103 104,97,97 120,114,107 131,120,105 140,126,101 150,126,93 149,126,97 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,124,97 147,123,97 141,120,95 118,116,117 75,80,90 76,79,90 89,89,99 73,73,85 108,102,97 139,120,93 141,120,95 136,119,93 139,120,95 135,114,89 141,120,95 134,119,97 137,123,98 134,115,92 136,117,92 131,112,87 138,119,94 131,117,92 135,122,101 134,120,104 126,112,96 122,108,92 123,109,93
229,203,164 253,228,184 242,217,173 244,219,175 240,214,173 235,209,168 252,226,185 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,234,195 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,247,211 255,244,203 255,245,205 255,243,203 255,229,189 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 254,227,184 255,230,187 255,244,197 254,227,180 255,223,177 255,226,182 255,239,195 255,245,200 238,199,169 239,185,165 148,54,29 140,26,8 151,34,24 148,33,22 100,23,6 148,114,96 104,94,93 109,103,96 127,116,101 134,120,95 150,126,93 147,126,99 142,121,94 145,124,97 138,124,99 137,123,98 140,121,96 148,124,98 148,122,97 142,134,121 91,98,112 156,164,180 134,138,153 105,108,117 86,87,92 85,85,97 119,103,86 142,121,96 138,120,99 131,117,92 133,114,89 139,118,93 140,125,103 134,120,95 134,115,92 136,115,90 139,120,95 136,117,92 133,118,98 129,115,97 132,118,100 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 238,212,171 249,223,182 239,213,172 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,241,201 255,242,203 255,239,200 255,243,203 255,237,194 255,243,205 255,248,209 255,238,198 255,240,199 255,234,188 255,236,190 255,232,188 255,233,187 255,241,209 165,43,34 156,32,24 158,34,28 160,35,32 155,30,29 151,30,28 147,29,24 143,30,27 139,27,26 125,25,22 112,27,22 105,55,40 106,96,95 125,111,93 128,116,90 150,125,95 145,125,93 145,120,92 143,122,95 138,118,98 140,121,98 141,122,97 146,125,100 141,135,128 90,101,112 140,143,152 107,115,124 103,106,113 93,94,97 83,82,85 82,79,85 87,86,89 124,113,106 129,115,90 129,114,92 141,122,95 132,113,88 134,119,97 128,114,96 131,114,86 135,114,87 138,117,92 134,115,90 127,113,86 127,112,92 129,115,90 122,109,88 120,106,90 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,228,187 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 239,214,166 250,224,183 249,223,182 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,240,207 255,248,204 255,244,204 255,239,199 255,246,205 255,239,198 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,237,197 253,228,184 255,233,188 255,233,190 125,31,13 156,32,26 155,30,29 150,29,29 147,28,30 145,29,25 145,29,27 139,28,24 137,27,26 135,25,26 130,25,24 121,23,24 114,23,24 94,33,28 124,86,69 123,112,93 124,108,93 146,125,100 146,126,96 146,121,93 148,123,95 145,121,95 143,119,93 141,121,91 142,121,96 103,107,111 122,134,142 99,110,123 95,110,117 93,104,115 90,102,108 83,88,96 76,76,86 69,67,77 76,73,79 128,114,89 132,115,91 130,113,85 129,112,84 127,113,95 127,113,97 133,114,87 137,113,87 131,112,85 132,113,90 127,113,88 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,164 231,206,160 246,221,177 246,221,173 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,230,190 255,232,187 150,67,47 139,26,23 139,28,22 137,28,24 135,27,25 135,27,25 135,25,24 130,28,24 129,26,27 129,26,27 126,23,28 121,23,24 117,23,25 110,21,21 101,23,22 98,44,35 131,111,93 121,105,90 141,120,95 142,122,92 143,118,90 146,121,93 142,118,92 143,119,93 139,118,91 162,146,131 99,108,121 100,108,117 100,111,122 95,107,115 93,104,115 90,104,114 89,98,109 82,85,92 82,77,76 80,78,79 117,106,91 128,113,91 131,112,89 133,114,91 132,111,86 130,113,87 129,112,86 124,108,95 127,112,90 127,112,92 123,109,91 122,108,90 123,109,91 125,112,91 115,101,85 113,99,83
233,208,164 239,214,170 235,210,166 240,215,171 232,206,165 244,219,171 255,231,183 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 147,141,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,239,195 255,224,178 157,74,57 132,24,22 133,25,23 133,25,23 133,25,23 130,26,20 130,28,24 131,26,23 131,25,31 126,22,30 122,24,27 119,22,23 114,23,22 110,21,21 101,21,21 95,27,23 104,66,49 120,106,90 129,114,92 142,121,94 148,122,97 146,120,95 142,118,92 140,119,92 134,115,90 153,142,135 98,103,111 105,103,104 103,108,118 106,116,124 100,109,120 97,107,113 95,104,115 88,93,99 85,81,75 83,78,75 79,70,64 127,114,91 126,111,91 126,112,94 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 253,228,182 249,223,182 246,221,177 211,186,142 225,200,156 236,211,165 240,215,171 255,231,183 251,226,182 255,232,184 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 130,123,126 235,217,185 255,248,205 255,245,199 255,239,199 255,237,188 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,232,186 255,238,194 255,236,197 255,238,192 255,240,194 255,241,198 255,225,181 158,84,59 123,23,20 128,22,28 125,24,26 131,27,19 118,34,19 176,104,56 139,49,23 128,32,21 128,29,17 119,44,26 119,69,38 96,24,12 106,20,22 105,20,19 97,24,19 95,46,35 115,101,83 122,109,88 141,120,95 137,118,93 137,118,93 132,113,88 136,117,92 134,114,94 135,124,119 104,97,95 118,111,109 116,109,112 121,121,121 111,114,121 104,113,115 94,106,112 85,88,95 79,73,66 81,80,71 70,66,60 128,110,91 122,108,83 124,107,83 119,103,86 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,173 252,227,181 233,208,162 249,224,180 236,211,163 238,212,171 255,241,202 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,238,192 255,244,198 255,244,200 255,237,191 255,237,194 255,232,188 255,237,193 255,238,194 214,139,110 119,23,19 127,21,27 128,25,30 159,87,50 130,26,20 190,140,123 105,81,59 117,90,72 117,88,66 86,65,50 128,100,89 86,36,19 132,77,64 98,19,16 97,24,19 86,42,32 115,101,83 116,102,84 132,115,91 132,113,88 131,112,87 131,112,87 130,111,86 125,111,97 111,101,100 121,109,109 123,113,112 120,110,111 125,123,121 117,114,118 103,109,110 102,112,120 85,86,89 84,77,75 80,79,72 58,56,52 124,106,87 116,103,82 122,107,85 122,106,89 119,105,87 114,102,90 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 109,95,81 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 216,191,147 208,183,137 245,220,172 240,215,167 242,217,173 239,213,172 251,226,180 247,222,176 253,228,182 255,240,194 209,185,152 146,137,129 140,128,130 139,134,133 132,125,125 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,241,195 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,237,191 255,235,186 255,220,175 119,45,22 121,20,22 117,30,16 159,123,105 139,89,72 147,99,74 157,111,83 149,98,72 154,101,78 129,94,81 114,79,64 12,12,7 85,67,62 65,21,9 76,24,21 101,86,77 111,99,87 112,98,84 122,108,92 128,110,89 127,113,88 126,107,84 124,110,85 65,58,56 71,65,60 83,51,37 83,57,43 62,52,42 67,48,34 84,63,50 74,63,60 96,96,93 88,86,84 84,79,76 81,79,77 56,49,47 119,105,89 115,101,85 116,102,84 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 113,99,85 112,98,84 109,95,81 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 253,228,180 225,200,152 224,199,155 219,192,156 253,227,186 251,225,184 249,223,182 246,221,177 206,184,150 142,136,127 146,138,144 122,117,119 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,213 255,243,207 255,243,199 255,238,196 255,234,188 255,243,195 255,239,188 255,243,204 255,237,186 255,237,191 255,237,191 255,231,187 255,238,192 255,230,184 189,140,104 115,22,17 158,81,66 146,96,83 157,103,83 164,110,90 170,117,94 173,125,98 42,19,6 169,127,105 107,71,53 20,17,23 18,21,28 80,52,43 54,32,26 99,95,89 111,95,89 109,95,77 118,104,88 121,105,88 126,109,83 126,109,83 150,136,122 61,61,61 117,97,79 108,71,56 88,60,47 72,61,54 141,131,130 96,91,93 95,85,86 85,80,82 84,82,83 87,80,78 74,71,75 59,50,44 116,102,86 116,102,88 115,101,85 113,99,83 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 243,216,173 195,177,147 172,172,169 136,143,157 121,125,140 87,86,101 255,255,226 255,244,198 255,237,191 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,237,191 255,243,197 255,228,183 255,231,186 255,244,195 255,235,186 130,83,51 149,80,67 99,60,30 126,78,60 129,81,63 174,116,94 133,95,78 79,64,55 125,104,89 137,96,76 57,44,41 19,22,33 71,61,60 103,94,88 103,94,90 107,96,91 106,95,78 109,95,81 116,102,86 119,105,87 116,103,80 121,107,91 81,80,83 233,211,205 157,141,139 108,103,100 103,98,97 98,91,89 99,86,83 91,84,84 83,76,74 76,74,72 72,67,69 53,48,50 81,71,59 115,99,82 114,100,86 115,101,85 113,99,83 113,99,85 111,97,83 111,97,83 107,96,81 110,99,84 108,93,82 108,93,82 100,88,76 107,93,79 105,91,77 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,231,190 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 251,224,181 171,154,130 60,58,66 103,107,120 110,116,133 75,77,93 78,79,84 215,200,178 255,240,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,240,187 255,234,193 41,26,15 138,97,81 67,58,41 112,70,59 138,87,63 109,73,51 142,95,72 139,92,71 122,79,62 108,80,67 21,21,29 35,32,38 99,89,88 103,94,86 108,97,90 105,94,75 107,92,81 118,104,88 115,101,83 114,100,82 114,100,84 94,88,83 142,115,108 114,89,86 92,85,83 61,54,54 91,84,84 69,56,51 93,83,82 85,78,78 66,59,62 62,64,61 79,76,80 105,95,83 114,98,85 111,97,83 112,98,84 113,99,83 112,98,84 111,97,83 109,95,81 107,95,83 106,94,82 105,94,79 105,94,77 95,85,73 102,87,76 103,92,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,185 251,226,180 144,133,126 84,94,110 85,95,113 74,88,98 85,88,97 69,69,77 84,84,92 91,96,92 255,234,189 246,220,181 255,245,205 255,250,216 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,245,194 255,237,182 255,234,182 33,25,31 255,198,140 247,150,117 147,88,60 255,191,159 107,77,60 140,91,69 137,84,61 134,85,65 108,77,58 26,21,23 28,31,40 85,77,85 105,94,89 108,97,94 105,94,79 106,91,80 114,100,84 113,99,81 112,98,82 114,100,84 100,87,80 126,115,108 43,39,31 91,84,84 79,72,72 85,78,78 83,72,65 86,80,75 77,72,74 64,59,56 69,53,51 39,36,42 68,67,72 74,73,76 107,92,81 113,97,80 114,103,88 112,96,83 105,93,83 112,97,86 111,96,87 109,97,87 106,94,82 98,88,76 94,90,73 98,88,78 102,88,74 104,90,72
254,229,185 252,227,183 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,231,185 255,240,194 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,186 232,211,170 123,125,122 88,99,112 64,68,81 98,101,110 77,89,97 78,77,80 74,71,75 95,93,94 181,163,131 255,248,210 255,249,208 255,249,216 255,239,195 255,236,192 255,233,189 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,184 255,233,182 253,217,166 255,233,183 255,229,184 255,238,189 255,237,188 27,23,34 255,168,118 255,172,126 188,109,68 220,141,118 67,39,26 90,49,33 153,101,71 145,94,70 101,70,58 30,20,21 19,22,31 21,22,25 104,93,90 108,99,93 109,97,87 103,91,79 113,100,79 111,97,79 113,99,81 113,99,81 108,94,80 105,93,83 109,96,89 92,82,81 86,76,77 73,63,67 84,77,75 62,51,48 75,73,74 59,52,52 51,44,42 54,63,76 58,78,94 63,69,72 70,70,80 101,90,83 89,88,93 97,106,129 100,112,136 185,187,201 185,189,202 169,173,186 147,149,163 118,121,130 129,124,123 93,83,73 98,86,74 104,90,74
