82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 66,63,67 66,64,65 66,63,69 66,63,69 66,63,69 66,62,71 65,61,70 63,60,66 67,64,68 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,98,116 101,97,110 97,93,106 94,92,102 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 88,84,93 67,64,70 67,64,70 69,65,74 67,64,68 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 79,75,84 77,73,82 82,75,87 78,72,79 79,76,82 79,76,80 82,79,83 84,81,87 84,81,87 85,80,79 79,75,67 89,83,78 56,47,41 60,57,74 71,67,87 72,68,79 87,84,90 87,83,92 86,79,91 81,74,84 79,73,80 88,81,91 90,83,95 94,87,99 94,87,99 93,86,98 94,87,99 94,87,99 91,87,98 93,86,96 105,98,96 255,237,212 252,233,208 243,224,199 235,218,192 77,132,196 14,122,223 11,112,201 15,111,202 15,108,195 15,108,195 182,210,244 128,175,221 219,210,202 255,249,223 255,251,220 255,250,214 255,251,216 247,233,204 251,238,206 241,227,200 244,232,193 255,250,216
87,83,96 83,79,92 60,59,62 68,64,73 68,64,73 68,64,73 70,63,73 68,65,71 73,71,81 73,71,81 68,65,71 72,68,77 74,70,79 65,64,69 65,64,69 66,63,69 63,60,66 94,89,107 102,97,113 103,98,114 104,99,115 104,96,115 99,92,106 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 86,81,97 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 79,70,81 76,72,81 75,71,80 73,69,78 74,70,79 80,76,85 76,72,81 78,71,83 76,70,77 81,75,82 84,81,87 77,74,80 87,83,92 77,73,82 83,78,75 76,72,66 90,84,77 69,55,60 97,93,113 62,58,78 108,104,115 91,83,91 201,194,178 209,197,185 204,190,174 201,187,169 215,204,187 210,199,182 210,199,182 215,204,187 209,198,181 223,212,195 230,219,202 221,212,195 227,213,195 220,208,178 255,241,211 252,234,204 245,226,201 246,230,199 75,131,190 10,118,221 6,111,205 8,109,200 11,109,199 7,105,188 175,199,230 140,179,214 234,218,212 255,255,231 255,251,215 255,245,207 255,238,206 221,214,187 216,219,226 165,188,222 123,155,224 95,151,239
80,124,216 73,119,209 66,104,185 53,86,161 46,74,136 51,71,124 52,63,101 59,70,101 65,72,95 62,68,87 69,65,74 71,69,77 72,73,78 67,62,64 65,61,70 65,59,66 63,60,64 97,92,108 106,101,117 98,93,109 104,99,115 101,96,112 91,87,98 103,99,110 103,98,114 88,84,95 69,66,70 68,65,69 69,68,71 74,70,79 73,69,78 77,73,82 91,87,100 102,98,111 74,70,79 75,71,80 77,73,82 81,75,82 80,76,87 81,77,86 86,82,91 79,75,84 82,78,87 80,76,85 79,75,84 83,76,86 79,73,80 80,76,85 84,81,87 76,73,79 88,84,93 79,75,84 77,72,69 105,72,45 114,78,49 102,71,48 71,51,44 61,45,39 63,50,45 248,235,214 250,233,209 250,236,211 255,241,216 253,239,212 255,240,219 255,245,226 255,252,233 255,238,219 249,231,212 255,244,225 255,244,225 247,228,205 226,203,174 235,213,179 251,232,207 232,213,188 251,232,207 244,228,197 64,128,189 54,125,190 37,110,181 24,106,199 14,104,213 34,122,243 80,162,255 77,152,255 70,147,255 62,141,255 67,139,254 63,125,227 64,116,201 61,104,176 57,84,143 40,59,106 47,57,91 60,63,83
34,53,102 32,51,98 33,52,99 31,52,102 31,52,102 30,50,103 24,53,110 25,56,114 23,54,128 28,60,138 27,61,143 30,71,155 38,83,170 45,91,181 56,100,190 69,113,203 82,119,198 84,119,196 98,124,188 93,115,174 92,112,154 93,107,144 102,107,133 95,99,114 99,93,114 84,76,93 69,67,68 68,65,71 77,71,76 76,68,76 78,71,83 77,71,78 91,88,103 104,99,115 74,72,80 75,71,82 75,71,82 77,73,86 81,79,91 82,78,89 81,77,88 80,76,85 79,77,85 78,76,84 77,73,82 80,76,85 81,76,75 81,78,84 81,78,84 79,75,84 84,80,93 85,78,90 88,76,78 121,82,50 119,79,56 125,89,56 72,52,43 60,47,42 69,51,48 236,222,193 245,228,204 244,228,197 255,244,217 245,228,202 253,238,218 255,240,230 255,246,225 255,238,214 242,230,200 253,232,205 255,237,208 250,221,186 217,205,175 200,190,180 166,177,217 120,150,211 87,146,255 58,139,255 50,136,255 41,126,255 42,116,235 31,101,217 27,89,184 21,72,160 31,62,120 31,57,103 33,51,91 63,71,87 136,133,137 200,198,194 255,247,228 244,236,214 248,239,212 244,227,201 244,222,188 255,250,218
83,78,94 90,85,101 68,62,67 66,63,69 66,62,71 68,61,71 67,64,70 67,66,71 64,64,74 63,63,73 63,63,71 63,59,68 58,56,66 53,56,67 48,52,65 45,49,64 45,50,74 43,48,74 38,51,77 39,52,80 39,54,86 39,56,89 42,58,94 39,50,90 37,51,90 32,48,88 32,54,97 32,53,99 37,57,112 33,61,115 38,68,133 45,77,144 54,86,153 58,91,162 68,106,187 79,117,200 74,120,202 77,123,205 79,117,202 72,110,193 70,105,184 60,91,163 60,87,146 57,81,130 58,73,116 65,71,115 71,73,100 77,78,99 83,80,95 81,77,86 74,76,76 68,66,64 85,71,76 126,90,57 123,86,60 147,106,79 66,49,39 62,51,46 74,61,56 232,222,200 226,222,214 222,230,239 200,226,255 169,201,255 131,185,255 96,155,255 67,145,255 64,142,255 63,132,253 65,122,226 61,109,187 59,97,159 60,84,133 56,72,110 51,58,81 54,51,68 71,59,59 114,98,94 181,168,147 255,240,218 220,213,195 183,184,165 255,250,226 249,230,203 251,231,199 245,225,193 240,226,208 255,255,230 255,254,222 255,250,211 255,245,213 236,216,196 238,217,192 219,200,173 214,197,160 255,244,219
89,86,101 87,84,99 62,59,63 68,62,67 66,64,65 69,67,75 71,69,77 68,66,74 69,67,77 76,74,84 67,64,68 63,60,64 67,64,68 68,62,67 67,61,68 68,62,67 60,60,60 96,92,103 111,106,124 112,104,123 101,99,111 97,93,104 103,99,112 104,101,116 101,98,113 86,84,96 71,70,75 117,112,111 66,66,76 68,73,83 66,70,83 63,67,82 82,85,103 79,86,109 58,64,85 49,56,81 43,52,77 41,52,81 38,50,83 35,49,88 39,49,94 38,52,93 36,52,92 37,54,99 36,57,103 30,52,93 31,51,104 25,52,109 24,53,112 24,52,116 82,86,115 119,113,145 91,88,94 57,52,40 113,80,53 114,79,54 56,41,30 100,91,85 87,80,80 70,63,63 48,97,199 40,90,169 40,78,136 40,59,110 37,51,90 61,70,93 119,124,134 180,178,176 221,215,206 248,237,222 250,232,211 245,228,204 231,211,179 242,218,185 255,243,215 249,230,203 246,225,200 243,224,197 250,233,205 246,232,203 220,213,193 183,180,167 250,233,207 255,237,208 253,232,207 247,226,199 232,218,202 255,255,230 255,247,220 255,251,212 255,254,215 246,225,198 244,223,198 255,233,195 237,214,172 255,252,220
90,87,102 88,85,100 60,57,61 63,60,64 63,60,64 73,70,76 68,64,73 67,65,75 72,68,77 70,66,75 73,70,74 67,64,68 67,64,68 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 112,108,121 109,105,118 104,99,115 108,105,120 101,98,113 103,99,108 97,94,109 87,83,96 76,68,76 160,137,134 64,58,65 74,70,79 71,66,68 69,66,70 90,86,95 108,104,117 79,75,84 80,76,85 77,71,78 73,70,76 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 79,78,83 76,73,77 79,77,78 78,72,77 82,78,87 80,76,85 81,78,84 83,79,88 84,81,87 86,74,74 120,85,60 113,73,48 122,86,55 60,48,38 63,50,45 64,52,52 94,82,87 238,231,213 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 225,209,178 118,106,96 100,90,94 110,99,108 107,99,105 107,100,100 244,224,192 238,219,182 255,237,210 246,227,202 244,227,201 245,228,200 246,232,203 237,222,200 220,211,194 182,174,161 236,224,194 244,224,204 241,220,193 235,215,183 231,217,203 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,237,201 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 53,50,54 59,56,60 61,58,62 66,65,70 67,66,71 64,62,70 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 63,60,64 66,63,67 59,56,60 92,88,99 105,100,116 112,105,119 104,99,115 105,102,117 101,98,113 98,94,105 97,93,104 89,86,92 148,127,104 153,132,119 71,63,71 75,72,78 75,70,72 76,73,77 91,87,98 105,101,114 77,73,82 83,79,88 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 89,85,94 79,76,82 80,76,85 80,77,83 87,75,75 95,67,40 101,66,39 123,85,50 70,58,48 66,54,44 67,54,49 91,82,93 197,192,178 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 81,78,84 84,78,85 86,78,84 99,94,96 242,223,188 237,220,183 255,242,210 255,248,221 253,236,210 255,241,215 255,241,212 255,250,223 253,239,210 241,228,196 253,243,219 144,131,126 254,234,204 248,226,192 225,213,201 255,255,223 255,253,218 255,253,214 255,249,212 231,211,179 230,213,185 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 67,63,72 67,64,68 67,64,70 74,71,77 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 109,106,123 105,100,116 106,102,115 101,98,113 97,95,105 94,90,99 97,93,104 86,83,89 212,182,156 127,104,93 75,68,66 73,69,78 74,71,75 74,71,77 86,82,91 103,99,110 77,73,82 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,73,82 87,83,94 90,86,97 88,84,93 81,78,84 80,77,83 77,71,78 95,81,83 96,63,36 101,72,50 144,100,70 76,62,48 69,55,41 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 92,82,83 231,217,201 240,219,196 122,113,109 86,83,87 83,80,86 81,75,80 125,112,107 249,226,197 244,228,197 255,243,221 255,243,223 255,254,232 253,238,218 255,244,227 255,242,221 255,252,230 254,239,217 255,247,222 214,197,187 255,253,227 255,248,223 224,211,190 255,249,220 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,253,221
96,93,110 91,88,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,70 70,66,75 68,64,73 70,67,73 67,63,72 70,67,71 67,64,68 69,66,70 72,69,73 66,63,67 98,94,105 113,109,118 105,97,114 106,101,117 105,102,117 104,102,112 104,100,109 101,94,106 83,79,88 242,197,174 86,82,65 84,75,69 72,64,70 67,64,68 72,69,75 86,82,91 105,101,112 79,75,84 84,80,89 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 83,79,88 76,73,77 76,73,77 80,76,85 77,73,84 79,75,86 81,77,86 77,74,80 77,74,80 82,76,83 89,75,75 103,68,43 93,64,42 147,103,75 71,57,43 71,57,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 146,138,127 234,221,198 240,219,196 111,101,100 82,79,83 82,76,83 84,78,85 228,210,189 214,197,171 255,250,222 255,243,217 251,235,202 245,228,200 255,241,206 255,254,219 255,241,205 247,229,199 239,221,191 236,217,194 245,227,195 248,231,203 244,225,200 211,196,176 233,221,182 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,253,221
87,85,105 88,86,106 71,61,62 65,65,73 69,63,68 67,64,70 63,60,66 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 63,60,64 63,60,64 63,60,64 63,61,62 96,92,101 104,101,116 103,99,112 109,106,121 111,105,126 109,105,118 111,107,120 94,87,99 35,26,22 36,29,29 50,39,36 88,77,72 71,72,77 76,70,75 75,72,76 94,87,99 108,104,115 83,80,86 83,80,86 87,84,90 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,78 90,87,93 91,87,96 83,80,84 79,76,80 80,77,81 79,73,78 92,82,81 110,73,47 88,62,41 142,101,74 67,51,38 73,57,44 69,53,47 88,77,86 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 88,82,87 86,81,83 164,148,131 216,197,172 255,242,217 168,155,152 159,148,143 156,145,140 163,154,148 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,252,220 238,222,191 230,212,180 230,209,168 223,200,158 255,254,219
89,85,105 85,82,97 131,96,71 82,59,48 71,65,72 70,67,71 70,67,71 69,66,70 67,64,68 72,69,73 67,64,68 67,64,68 68,65,69 66,63,67 67,64,68 68,65,69 68,65,71 97,93,106 111,107,127 104,99,117 109,105,118 103,98,114 102,98,111 105,101,112 113,103,102 100,82,63 155,128,112 126,101,82 98,83,72 73,70,74 74,72,73 74,71,75 92,88,97 106,102,111 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,80 89,86,92 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 90,78,78 117,76,49 87,58,38 143,102,73 72,58,44 70,55,46 71,53,48 87,76,83 86,83,87 86,83,87 86,86,86 83,80,84 163,154,137 248,234,207 250,231,206 105,99,94 89,83,88 90,84,91 86,81,80 243,225,206 245,230,181 217,196,171 118,112,117 79,77,73 76,75,80 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 81,76,78 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 232,216,183 234,215,176 236,215,174 255,252,218
93,89,109 91,88,105 121,85,63 95,71,65 70,63,66 68,65,69 69,66,70 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,64,72 100,98,110 117,114,131 107,99,118 112,108,121 112,107,123 113,106,120 113,106,118 136,115,104 137,113,89 100,76,68 131,105,95 93,73,66 79,71,77 73,70,74 82,76,81 90,86,95 110,106,115 77,74,78 89,86,90 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 88,82,89 88,85,89 77,74,78 76,73,77 81,78,82 83,80,86 94,91,97 89,86,92 79,76,82 79,76,80 81,78,82 92,78,78 130,87,54 89,60,38 133,92,65 77,62,51 71,56,47 73,55,52 87,77,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,245,220 114,105,99 89,83,90 84,78,83 201,191,169 252,235,200 245,228,191 255,241,209 255,255,229 172,159,152 193,180,159 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 77,71,76 77,71,76 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,184 240,216,179 255,252,218
90,86,106 90,86,106 74,54,36 90,66,60 71,59,64 68,65,69 69,66,70 67,64,68 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 65,64,67 100,98,108 112,109,126 105,101,110 113,109,120 110,106,119 112,107,123 114,105,120 175,146,124 186,151,126 126,95,72 113,80,69 97,79,78 81,76,78 73,70,74 78,77,80 92,88,97 109,107,117 79,78,83 86,85,90 93,92,97 75,73,74 75,73,74 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,86 88,84,95 90,86,95 94,87,97 79,73,78 79,78,81 79,78,81 98,82,80 137,92,57 84,55,35 139,98,69 80,63,53 76,59,49 72,57,46 89,82,80 87,86,89 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 89,82,85 216,199,173 250,234,192 244,227,192 255,248,216 255,255,225 255,242,213 253,235,205 250,233,205 255,252,222 248,231,205 114,103,100 102,92,91 94,87,87 97,90,90 106,99,102 98,98,95 73,73,68 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 235,218,179 229,208,167 255,254,212
