87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 71,69,79 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 59,56,60 60,57,61 60,57,61 58,55,59 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 81,78,95 98,95,112 100,97,112 90,88,100 100,97,112 97,94,109 95,92,107 91,89,101 86,84,96 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 66,62,71 66,64,72 66,65,70 67,65,73 66,64,72 66,64,72 68,65,71 68,65,71 74,71,77 72,69,75 68,65,69 72,69,73 79,77,89 75,73,85 75,73,81 130,124,119 225,213,185 234,217,189 241,225,194 249,231,201 247,235,205 245,236,205 234,223,190 252,236,203 251,233,203 247,233,206 232,218,191 236,221,199 243,226,200 244,227,199 243,224,197 231,214,188 249,235,210 238,221,197 245,225,195 242,223,196 239,220,193 233,215,185 225,203,167 254,232,196 250,232,202 255,237,212 255,238,215 255,237,216 255,249,230 255,247,228 255,251,229 251,241,219 253,243,219 255,251,228 245,229,198 224,206,174 248,228,198 255,246,216 255,250,220 222,204,174 222,204,174 233,214,189 255,245,220 155,221,255 99,145,198 61,134,203 14,115,204 17,112,200 17,111,202 17,113,206 11,108,205 10,111,214 183,212,241 40,132,224 255,246,215 174,169,157 255,255,230 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 246,227,200 243,224,197 236,218,188 232,214,182 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 65,62,68 66,62,71 66,62,71 67,64,70 66,63,69 68,64,73 67,63,72 67,64,68 63,60,64 62,59,63 69,66,72 66,63,67 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 102,99,116 100,97,114 81,78,93 96,94,106 98,95,110 95,92,107 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 67,63,72 68,64,73 70,66,75 69,65,74 70,66,75 73,69,78 73,69,78 69,65,74 70,66,75 69,65,74 70,67,73 74,71,77 73,71,79 75,73,85 78,76,84 81,74,84 153,144,129 167,156,139 168,155,150 234,220,193 241,228,196 236,225,190 236,223,191 249,230,203 245,226,201 240,226,199 233,224,197 132,129,114 141,125,123 121,107,82 87,76,61 99,85,71 220,204,187 241,226,206 241,224,200 238,217,190 229,210,183 231,211,181 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,247,229 252,243,224 255,247,230 255,251,234 255,250,228 255,250,226 235,222,190 223,208,172 230,212,182 255,246,216 255,249,222 254,235,208 253,234,207 253,234,209 245,226,201 161,220,255 92,139,187 62,135,204 13,116,208 16,111,199 20,109,202 16,110,203 14,110,205 9,114,208 188,211,247 40,129,224 244,230,201 180,169,152 255,255,223 255,253,214 255,251,218 255,245,209 255,243,208 243,226,198 239,222,194 230,216,187 232,219,187 240,223,186 255,252,220 255,252,220
90,86,99 87,83,96 74,70,83 68,65,71 70,67,73 67,63,72 70,66,75 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,68 68,65,71 63,60,64 61,58,62 62,58,67 105,100,118 103,98,116 106,101,119 99,95,108 97,92,108 96,93,110 100,97,114 102,99,114 98,96,108 81,79,89 89,87,97 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 74,70,79 75,71,80 73,69,78 74,70,79 74,70,79 75,71,80 74,70,79 76,72,81 77,73,82 75,71,80 75,71,80 77,73,82 80,78,86 83,81,89 84,80,89 82,75,85 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 188,177,160 184,173,158 172,165,147 165,158,142 104,89,99 110,84,59 116,92,57 77,53,31 81,65,50 86,70,57 245,231,215 255,243,222 255,254,232 248,233,211 253,238,216 248,230,209 248,230,209 242,226,209 242,226,209 250,234,219 255,243,225 254,241,220 250,242,220 244,236,214 253,245,223 240,233,213 236,227,208 240,230,208 236,226,204 236,222,206 236,221,201 255,240,209 250,231,204 244,225,198 243,224,199 244,225,200 164,221,255 89,138,185 69,143,207 10,112,207 16,110,201 14,108,199 16,111,197 16,111,197 14,117,209 187,210,248 37,131,224 255,242,214 182,168,150 255,255,221 255,253,218 255,251,218 255,250,214 255,251,216 255,240,212 242,228,201 244,230,201 255,249,217 255,240,203 255,253,221 255,252,220
82,78,89 80,76,87 69,65,76 66,63,67 68,65,71 68,66,74 68,66,74 66,65,70 66,63,67 66,63,67 65,62,68 66,63,69 66,63,69 66,63,69 67,64,70 66,62,71 66,62,71 65,62,68 63,60,64 67,64,70 64,58,63 61,55,60 62,58,67 101,96,114 105,100,118 105,100,118 102,97,113 104,99,117 103,98,116 101,96,112 95,91,104 103,99,112 94,92,102 94,92,102 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 68,64,73 70,66,75 69,65,74 73,69,78 96,92,105 83,79,88 67,64,70 65,62,68 66,63,69 65,61,70 65,62,68 62,59,63 72,69,75 68,64,73 69,65,74 68,64,73 70,66,75 72,68,77 72,68,77 75,71,80 73,69,78 79,72,84 75,69,76 77,73,82 80,76,87 79,76,80 79,76,80 81,78,82 82,79,85 82,79,85 82,74,80 86,79,77 79,70,62 84,72,62 79,68,65 67,62,64 84,76,93 78,70,87 81,77,88 81,77,88 94,91,95 96,90,95 89,81,89 88,75,83 80,72,78 82,70,75 86,76,80 93,81,93 91,79,91 92,85,95 93,86,96 88,81,91 88,81,91 89,82,92 89,82,92 89,82,92 86,79,89 89,81,89 89,84,86 244,231,226 251,232,207 250,231,206 245,226,201 244,225,200 159,213,255 80,134,191 78,141,211 10,116,207 12,113,202 15,112,200 15,108,195 16,107,192 12,114,209 184,210,245 34,126,220 246,226,206 179,167,155 255,251,223 255,253,220 255,251,216 255,249,214 255,251,216 254,241,209 255,243,215 254,240,211 242,229,195 246,232,189 255,249,222 255,255,224
76,72,83 80,76,87 67,63,72 63,61,62 68,65,69 68,66,74 66,65,70 65,63,71 63,60,64 63,60,64 67,64,68 63,60,66 63,60,66 63,60,66 63,60,66 65,61,70 63,59,68 63,60,66 62,59,63 63,60,64 65,59,64 61,55,60 58,54,63 98,93,111 105,100,118 106,101,119 99,94,110 105,100,118 102,97,115 104,99,115 97,93,106 98,94,107 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 101,96,112 98,94,103 75,72,78 75,72,78 74,71,77 75,71,80 74,71,77 73,71,72 83,75,83 76,72,81 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 77,73,82 81,74,86 78,72,79 79,76,82 86,82,93 81,78,84 81,78,84 83,80,86 86,82,91 83,79,88 77,75,73 78,72,65 79,73,66 82,76,71 69,57,62 64,59,56 61,58,75 79,75,95 63,59,72 67,63,74 90,87,91 98,91,91 101,91,92 101,89,89 93,81,81 100,89,86 107,95,95 110,98,98 107,95,95 115,103,103 115,103,103 118,106,106 116,104,104 124,112,112 126,114,114 134,124,123 122,112,111 137,124,121 139,126,119 253,238,218 244,226,196 247,228,201 245,226,201 238,219,194 164,219,255 76,131,195 86,148,216 14,116,211 12,113,204 14,112,204 14,110,201 15,108,195 9,110,201 182,205,239 40,125,217 231,213,183 172,163,157 255,254,232 255,254,225 255,253,216 255,250,216 255,253,221 254,240,211 231,219,191 242,230,204 245,228,191 235,218,181 255,242,209 255,246,231
94,81,102 91,78,99 72,65,77 64,63,66 67,63,72 68,66,76 68,66,74 71,64,76 68,64,75 70,66,75 69,67,79 70,70,80 71,69,81 67,63,72 68,61,71 68,64,75 73,69,78 68,61,71 69,63,68 67,62,64 65,63,61 65,59,64 67,63,72 102,97,115 102,97,113 102,97,113 97,93,106 104,99,115 102,97,113 101,97,110 95,91,102 103,98,114 99,94,110 99,94,110 74,70,81 74,71,77 73,70,76 70,64,71 70,64,71 69,66,70 68,65,69 67,63,72 73,70,76 102,98,111 96,92,103 74,70,79 72,68,77 72,68,77 70,66,75 72,69,75 70,64,71 77,73,82 76,72,81 76,72,81 73,69,78 74,70,79 74,70,79 73,69,78 75,71,80 72,68,77 72,65,77 74,68,75 74,70,79 82,78,87 80,77,83 74,71,77 84,81,87 81,77,86 75,71,80 80,73,71 81,71,61 82,69,64 89,75,61 82,70,60 78,66,54 57,52,54 63,59,68 71,68,83 80,76,96 161,152,133 228,216,186 224,207,179 218,204,177 234,222,194 226,214,186 232,220,194 233,221,193 233,221,193 232,220,192 229,217,189 231,219,191 234,222,194 232,220,192 235,223,195 241,228,196 242,229,197 240,223,186 232,216,174 255,249,212 246,228,198 247,229,199 243,224,199 245,226,201 182,222,255 76,131,195 93,156,217 12,112,210 4,115,213 3,114,214 6,108,203 6,109,199 0,103,197 174,199,223 42,110,192 255,231,198 192,175,147 255,252,214 255,255,231 252,244,252 245,254,255 192,223,255 157,196,255 118,174,255 91,156,255 89,153,255 82,151,255 76,149,255 73,143,255
80,124,216 79,123,215 69,110,201 64,102,183 53,86,161 54,84,149 43,70,127 48,67,114 52,63,101 53,65,98 62,70,98 63,70,93 62,68,87 68,64,75 70,66,77 69,70,75 72,73,78 67,65,66 66,64,62 63,59,68 65,59,66 65,59,64 65,61,70 105,100,118 106,101,117 99,94,110 98,93,109 101,96,112 101,96,112 99,95,108 90,86,97 103,98,114 103,98,114 104,99,115 70,66,77 69,66,70 68,65,69 71,70,73 72,71,74 74,70,79 73,69,78 75,71,80 80,77,83 106,102,115 102,98,111 74,70,81 75,71,80 76,72,81 77,73,82 77,73,82 82,76,83 80,76,87 81,77,86 79,75,84 82,78,87 79,75,84 82,78,87 79,75,84 81,77,86 80,76,85 83,76,86 81,75,82 77,73,82 82,78,87 84,81,87 77,74,80 83,80,86 88,84,93 79,75,84 78,80,77 94,69,41 114,81,54 114,78,49 111,78,51 95,71,47 67,47,40 61,45,39 55,44,39 94,83,66 233,218,196 250,233,209 243,226,202 249,237,209 255,246,221 253,239,212 255,247,226 255,238,219 255,249,230 255,252,233 255,239,220 253,235,216 248,230,211 255,244,225 252,234,215 255,247,224 245,226,203 226,203,174 235,213,179 255,253,223 233,214,189 232,213,188 235,216,191 249,231,201 179,221,255 64,128,189 125,166,209 45,116,167 37,110,181 24,106,199 16,103,209 22,111,225 42,131,255 80,162,255 57,143,255 84,148,255 67,144,255 62,141,255 68,136,255 65,132,239 66,124,223 64,116,201 60,108,186 61,97,169 55,82,141 40,59,106 42,56,95 53,59,87 60,63,74
33,52,101 31,50,99 32,51,102 32,51,98 32,53,103 32,53,103 33,54,104 36,59,113 34,63,120 39,68,125 42,72,133 47,78,152 53,85,163 54,89,168 64,100,184 69,111,197 73,118,205 77,121,211 78,124,214 80,124,214 75,119,209 76,116,203 63,98,175 81,112,188 82,108,172 78,101,164 78,102,149 80,100,142 81,95,132 90,98,130 82,88,107 95,98,116 102,96,117 105,97,116 76,67,78 68,66,67 65,62,68 75,69,76 76,70,77 75,68,78 74,67,79 75,72,78 75,71,82 107,104,119 103,98,114 74,70,81 75,71,84 74,72,82 75,71,82 76,72,85 74,70,83 79,77,89 82,78,89 79,75,86 77,73,82 80,76,85 79,77,85 78,76,84 79,77,85 79,75,84 80,76,85 80,77,81 79,76,82 81,77,86 81,78,84 79,75,84 83,79,88 86,82,95 86,79,91 84,82,83 110,76,56 121,82,54 120,80,57 124,88,59 96,68,41 71,51,42 60,47,42 65,48,49 126,112,87 241,223,202 248,231,207 250,230,210 248,232,201 255,251,224 244,227,201 255,247,226 255,245,233 255,246,231 255,254,233 255,241,219 254,242,214 248,236,206 255,237,210 255,234,206 255,237,204 235,208,174 221,209,179 215,207,185 252,245,248 200,211,251 159,189,250 135,187,255 103,174,255 66,156,255 61,147,255 59,147,255 57,137,255 56,130,249 54,124,240 49,114,217 48,106,198 54,90,174 53,84,142 43,71,121 34,59,101 35,53,93 51,59,75 57,56,61 59,59,56 76,72,62 122,113,94 165,155,133 213,205,183 245,236,209 255,238,212 246,227,192 255,245,213 255,250,217
83,85,101 81,83,99 70,73,84 60,56,65 59,57,67 55,56,61 55,53,65 49,51,67 45,51,70 45,51,70 45,53,73 43,50,73 39,50,77 37,50,80 38,53,87 39,48,87 40,49,92 41,49,95 38,54,92 37,53,93 35,53,91 32,52,94 33,54,100 28,47,96 31,51,95 31,51,95 31,50,97 37,57,112 38,58,115 38,62,122 42,76,133 51,81,146 53,92,159 57,98,164 61,100,178 68,109,189 73,111,192 78,116,197 79,120,204 81,127,209 76,120,196 73,115,190 72,109,188 78,115,182 78,107,175 57,85,147 54,79,130 54,75,123 59,72,118 61,70,111 64,70,100 71,76,102 75,77,93 79,77,89 81,78,82 84,78,83 86,78,86 85,79,86 81,74,84 80,76,85 83,74,85 82,74,80 80,76,85 80,76,85 80,77,81 77,74,78 80,76,85 77,73,82 78,68,72 81,76,78 112,78,56 121,82,52 122,81,54 135,96,64 116,79,55 69,49,40 62,49,44 63,47,45 112,98,73 223,206,178 233,215,183 226,206,174 233,219,190 245,228,200 247,230,195 228,221,194 255,254,251 245,249,255 214,226,255 195,217,255 152,191,255 118,172,255 79,147,255 71,146,255 62,145,255 59,145,255 66,137,255 58,128,242 57,117,224 53,112,201 49,96,171 55,88,150 53,77,124 50,66,102 48,62,83 48,57,80 50,54,67 49,53,57 74,78,80 103,101,99 191,177,163 227,211,194 249,234,212 242,227,205 255,239,215 181,170,153 255,255,229 255,249,219 255,251,216 255,251,209 255,254,217 254,236,206 244,225,198 243,224,197 239,219,189 234,215,178 255,246,219 255,248,220
82,77,93 87,82,98 74,70,81 70,64,69 70,67,73 70,67,73 75,68,78 76,69,79 70,67,73 69,68,73 66,67,70 65,65,75 69,69,79 69,69,79 68,66,74 68,64,75 67,65,75 69,67,77 61,66,76 61,65,78 54,58,73 52,58,77 51,56,80 56,63,88 46,59,85 42,55,83 36,52,77 36,51,83 36,53,86 37,53,89 40,51,91 40,51,91 39,53,92 38,54,94 40,58,98 32,54,97 31,52,98 31,52,102 29,52,108 27,51,111 24,54,119 24,52,114 24,52,125 26,58,125 26,59,130 23,65,142 30,68,149 34,77,158 39,85,167 41,87,169 49,94,179 67,105,190 73,111,194 79,115,197 87,120,193 90,120,185 96,123,182 93,118,171 93,116,168 89,104,147 90,96,140 87,90,126 81,82,103 85,83,105 87,84,99 83,79,90 89,86,92 147,149,149 130,128,126 100,95,94 122,86,66 127,88,60 122,85,59 135,99,68 104,67,41 67,50,40 65,54,49 67,53,53 165,154,135 255,248,229 129,125,117 212,217,216 189,202,219 151,177,210 120,152,219 93,142,226 82,138,251 72,137,255 55,133,255 47,130,255 48,123,253 35,104,225 41,98,202 39,90,178 36,81,150 41,70,127 32,56,105 36,53,98 44,56,89 70,77,100 114,111,128 164,157,157 213,199,199 242,225,217 255,244,223 255,242,217 252,241,222 206,199,181 177,178,159 192,188,171 255,242,214 255,238,208 253,233,201 247,227,195 255,242,208 192,178,160 255,255,229 255,253,223 255,254,219 255,249,207 252,234,202 226,207,180 223,204,179 227,206,181 218,199,172 212,194,162 255,241,217 255,250,224
89,86,101 91,87,107 67,65,73 61,58,62 68,62,67 66,64,65 67,64,70 71,69,77 71,69,77 69,67,75 69,67,75 69,67,77 76,74,84 73,70,76 63,60,64 65,62,66 67,64,68 66,63,67 67,61,68 67,61,68 68,62,67 62,56,61 62,61,66 105,100,116 111,106,124 113,108,124 110,106,119 100,98,110 97,93,104 107,100,112 101,96,112 102,99,114 101,98,113 103,100,115 73,70,76 73,72,77 117,112,111 83,82,87 67,70,79 69,73,86 66,70,83 63,67,80 64,68,83 91,94,112 79,86,109 58,64,85 57,64,89 45,53,81 43,52,77 41,49,77 40,51,80 38,50,83 35,49,88 37,50,94 40,51,93 38,51,95 36,52,92 38,53,96 36,53,98 34,55,101 30,52,93 29,53,102 27,52,107 22,51,108 24,53,112 25,53,115 27,53,119 91,95,124 119,113,145 117,117,143 116,100,98 67,56,41 113,80,53 117,82,55 109,82,50 63,48,37 100,91,85 79,72,70 78,71,69 71,60,69 48,97,199 49,90,181 35,85,155 40,78,136 40,59,110 38,51,97 42,53,84 70,78,96 119,124,134 157,158,163 203,198,195 229,223,214 248,237,222 252,234,215 248,231,207 245,228,202 231,211,179 244,220,187 255,255,224 249,232,204 249,230,203 247,226,201 243,224,197 242,223,196 250,233,205 255,247,219 249,235,206 209,202,182 183,180,167 185,172,151 255,233,202 255,237,210 253,232,207 247,223,199 245,228,193 189,175,159 255,255,230 255,248,223 255,251,216 255,254,215 255,254,215 254,234,202 244,223,196 244,223,198 255,233,195 254,233,190 255,247,212 255,252,224
90,87,102 90,87,104 67,65,75 62,59,63 63,60,64 63,61,62 65,62,66 72,71,76 66,64,72 69,67,77 72,70,80 71,69,79 69,67,77 74,71,77 69,63,68 68,62,67 69,63,68 67,61,66 64,58,65 68,62,69 68,62,69 57,51,58 62,59,65 104,100,113 112,108,121 112,108,121 107,100,114 106,101,119 104,101,118 103,100,117 95,91,102 98,91,103 96,93,108 103,100,115 76,69,79 77,71,78 136,127,121 89,78,73 66,64,74 75,71,82 70,66,77 70,67,73 73,70,74 108,104,115 106,102,115 77,73,84 77,73,82 79,77,85 75,73,81 75,73,81 76,73,77 80,76,85 82,78,89 82,75,85 76,73,77 80,76,85 79,77,85 77,77,85 73,72,77 74,74,84 81,75,82 81,75,80 77,73,82 84,80,93 82,79,94 78,78,90 80,78,88 81,77,69 72,74,71 74,75,65 123,93,78 83,61,41 108,75,48 107,74,47 145,111,81 58,43,32 60,49,42 59,50,46 72,60,62 134,123,104 255,248,238 199,197,168 211,197,170 186,179,152 180,171,152 189,180,163 183,168,148 222,203,176 231,211,181 221,205,174 163,148,126 155,144,127 182,168,150 177,163,149 176,165,150 187,168,152 251,228,197 255,231,198 255,242,211 253,232,207 248,227,204 245,226,199 240,221,194 236,219,191 242,225,197 253,239,212 234,221,198 214,205,188 178,173,161 183,174,155 227,206,179 239,218,195 226,205,178 225,201,175 225,207,175 178,162,149 255,254,227 255,252,222 255,253,218 255,253,214 255,254,217 255,235,203 253,234,207 249,230,203 246,224,190 240,217,177 255,244,209 255,252,226
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 77,71,78 70,66,75 68,64,73 66,64,74 72,68,77 69,65,74 69,66,70 66,63,67 65,62,66 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 60,57,61 60,59,64 105,100,116 112,105,119 116,104,118 108,103,119 104,99,115 105,102,117 104,101,116 96,94,104 99,95,104 98,95,110 99,94,110 81,74,86 84,77,80 180,157,146 90,77,70 75,71,80 78,72,79 77,72,74 75,69,76 76,73,79 108,104,115 97,93,106 79,75,84 75,71,80 84,80,89 74,70,79 73,69,78 74,71,77 74,71,75 79,76,80 79,76,80 72,69,73 91,87,96 81,77,86 75,72,78 77,74,78 77,74,78 83,77,82 82,76,81 83,80,86 79,75,86 81,77,86 80,76,85 79,76,80 81,77,86 84,81,87 82,79,83 105,79,56 108,72,50 114,77,51 115,79,50 135,101,69 70,58,48 66,54,44 64,52,40 64,53,60 95,87,93 205,201,182 94,87,85 83,81,82 85,80,82 83,81,82 83,81,82 92,87,89 230,213,185 235,215,183 234,216,195 87,84,88 80,77,81 84,78,85 86,80,87 89,83,88 141,126,115 249,230,193 253,234,195 255,246,209 250,232,200 255,246,219 255,243,217 255,238,212 255,244,215 246,232,203 255,245,223 255,249,227 253,242,227 243,233,221 247,240,222 255,254,232 234,221,200 255,239,209 254,232,198 251,228,197 182,170,158 255,255,223 255,253,218 255,253,216 255,254,212 255,253,216 239,220,185 242,226,193 243,227,194 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 56,53,57 61,58,62 63,60,64 67,64,68 66,63,69 67,64,70 65,64,69 67,65,73 69,65,74 68,64,73 66,63,67 66,63,67 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 65,62,66 67,64,70 108,103,119 105,102,119 111,106,122 104,99,115 104,99,115 104,101,116 104,101,116 98,96,106 96,92,101 96,94,104 97,95,105 72,69,73 137,113,91 134,113,100 97,80,72 76,73,79 73,70,76 76,71,73 73,70,76 77,74,80 109,105,116 103,99,112 77,73,84 79,75,84 95,91,100 90,86,95 72,68,77 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 77,74,78 82,75,85 88,81,91 86,83,89 87,83,94 88,84,93 84,80,89 77,74,78 79,75,84 77,74,80 83,80,84 105,79,54 87,61,36 99,69,43 136,100,69 132,96,65 70,58,46 66,54,42 67,54,47 65,54,61 86,78,86 170,164,157 93,85,91 82,79,85 81,75,82 81,78,84 81,78,82 91,85,90 236,222,193 240,219,192 241,226,204 91,88,94 82,79,85 84,78,85 84,78,85 91,85,92 148,134,118 243,221,187 237,218,183 255,249,217 251,233,201 255,242,215 250,233,207 249,232,206 251,237,208 255,247,218 255,248,214 255,254,220 244,227,192 246,229,192 252,233,206 245,232,209 168,154,136 249,229,199 249,227,193 254,234,204 176,164,152 255,254,229 255,244,209 255,254,219 255,251,212 255,247,210 227,208,173 213,196,170 218,199,174 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 67,63,72 67,63,72 67,64,68 67,64,70 69,66,72 74,71,77 68,65,71 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 112,107,123 109,106,123 103,98,114 103,99,110 106,102,115 101,98,113 103,100,115 101,94,106 93,92,97 97,93,104 94,90,103 104,102,100 153,123,97 127,104,93 118,99,85 63,57,64 74,71,77 74,71,75 72,69,75 76,73,77 105,101,110 103,99,110 77,73,82 76,72,81 96,92,103 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 94,90,99 90,86,95 79,76,82 77,74,78 77,74,78 77,73,82 87,83,92 88,84,93 89,85,98 88,84,93 84,80,89 81,78,84 80,77,83 77,71,78 84,78,85 117,92,64 86,60,37 101,72,50 141,102,70 98,59,31 76,62,48 69,55,41 67,55,43 65,58,56 90,84,91 93,87,94 89,82,92 83,82,85 84,81,87 81,80,83 81,75,80 107,95,95 243,226,200 240,219,196 255,240,216 91,88,92 86,83,87 83,80,86 81,78,82 94,86,92 171,157,132 249,226,197 249,229,199 255,254,225 251,236,214 255,243,223 255,240,218 255,246,224 255,240,220 255,244,227 255,247,223 255,252,231 255,247,225 254,239,217 253,239,214 254,239,219 228,209,193 255,253,227 255,247,219 255,249,221 184,171,150 255,249,220 248,231,203 255,254,219 255,251,212 255,252,220 255,244,212 231,211,179 234,214,182 227,205,167 222,201,160 255,242,207 255,255,221
97,94,111 96,92,114 69,67,77 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,69 68,65,71 70,66,75 68,64,73 70,67,73 69,66,72 68,64,75 70,67,71 66,64,65 67,64,68 69,66,70 70,67,71 67,64,68 70,67,73 113,108,124 113,109,118 106,99,113 104,100,111 108,103,119 105,102,117 107,104,119 101,97,108 101,99,111 97,90,102 94,87,99 117,112,111 209,164,141 86,82,65 165,144,129 62,59,63 69,63,70 63,60,64 69,63,70 76,73,77 103,99,108 105,101,112 79,75,84 76,72,81 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 77,74,78 77,74,78 90,86,95 84,80,89 75,72,78 77,74,78 76,73,77 79,75,84 84,80,89 83,79,88 81,77,88 82,78,87 80,77,83 80,77,83 76,73,79 82,76,83 79,73,78 116,86,60 89,60,36 97,68,46 132,93,65 116,76,51 71,57,43 71,57,43 68,57,42 63,56,54 89,83,90 90,84,91 86,79,89 81,78,82 82,79,85 78,77,80 86,80,85 225,216,197 229,213,198 234,213,190 230,215,195 90,87,91 82,79,83 82,76,83 81,78,84 118,107,92 229,213,182 215,198,172 244,225,202 255,254,225 255,243,217 251,235,202 253,236,208 247,228,201 255,252,225 255,253,218 239,222,187 255,248,212 244,226,196 240,222,192 235,217,187 233,214,191 244,227,199 248,231,203 249,232,206 244,230,201 229,214,194 228,216,177 244,227,199 255,251,216 255,253,214 255,252,220 243,230,198 239,219,187 237,214,183 222,200,164 223,201,163 255,242,205 255,255,221
93,91,111 93,91,115 70,70,82 69,63,70 69,62,72 69,63,70 67,64,68 66,63,69 66,63,69 66,63,67 67,64,68 67,64,68 66,63,67 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 68,65,69 110,106,119 110,106,119 107,100,112 104,101,116 109,104,120 109,103,124 112,108,121 99,95,108 106,102,115 101,94,106 37,31,38 48,36,38 68,55,50 96,76,67 189,168,153 57,51,56 75,74,79 76,70,75 76,70,75 75,72,78 110,103,115 108,104,115 81,78,84 79,76,82 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 77,74,78 86,80,85 86,83,89 75,72,78 75,74,77 75,74,77 79,76,80 83,80,84 90,86,95 81,78,84 82,79,83 81,78,82 75,72,76 80,79,82 80,77,81 88,77,84 123,86,60 93,64,40 98,72,49 133,96,72 113,76,52 74,58,45 74,58,45 73,54,42 67,55,57 85,79,86 87,84,88 86,83,87 79,76,80 81,78,82 79,79,79 89,84,86 192,183,168 158,142,125 132,111,107 123,110,103 86,81,83 82,77,79 86,83,87 85,80,82 132,122,112 197,180,152 132,121,104 253,239,214 255,247,227 249,229,209 251,234,210 250,230,210 242,228,203 255,249,227 255,240,223 214,198,183 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 212,198,184 212,198,184 216,205,190 209,198,183 242,230,200 243,229,200 255,249,212 255,253,216 255,252,220 246,233,201 234,211,180 237,214,183 229,205,170 222,198,161 255,239,201 255,254,223
83,81,101 88,86,110 71,71,83 127,103,81 100,88,78 75,63,63 66,64,74 63,60,66 66,63,69 68,65,69 66,63,67 66,63,67 65,62,66 63,60,64 63,60,64 67,64,68 69,66,70 68,65,69 65,62,66 66,63,67 63,60,64 62,59,63 66,63,67 104,100,113 101,98,113 98,94,107 105,98,108 108,105,120 109,103,124 108,104,117 104,100,113 108,101,115 101,92,103 54,44,43 45,29,12 45,34,19 54,45,37 235,215,197 58,50,56 74,73,78 76,70,75 78,72,77 79,76,82 110,106,117 108,104,115 84,81,87 79,76,82 94,91,97 89,86,92 74,71,77 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 88,82,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,82 89,86,90 89,85,94 84,81,87 84,81,85 87,84,88 79,76,80 82,79,83 82,76,81 92,81,90 133,94,66 102,71,48 89,63,42 138,101,77 109,72,48 77,60,52 74,57,49 71,55,42 67,53,55 85,79,86 89,86,90 89,86,90 83,80,84 82,79,83 82,81,84 90,83,83 240,229,212 255,239,218 245,226,203 222,210,182 90,85,87 88,82,87 88,82,87 86,81,83 156,144,132 235,219,188 237,217,185 235,216,177 99,93,88 91,85,90 87,85,86 88,82,87 84,82,83 82,81,86 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 82,79,83 85,79,84 84,78,83 85,77,85 105,97,105 255,239,200 255,249,212 255,249,217 229,216,184 225,209,176 229,213,180 228,210,166 228,206,161 255,239,201 255,253,222
