246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 239,213,174 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 164,126,118 129,54,23 153,40,17 255,226,191 255,199,171 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,234,190 255,238,193 255,242,197 233,212,189 145,134,127 145,134,131 135,122,117 130,119,114 128,117,110 123,115,104 120,108,98 106,96,100 122,113,109 133,119,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 144,127,101 144,127,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,123,93 143,122,95 139,120,97 141,119,99 140,120,100 140,116,90 139,118,91 137,125,125 111,100,107 132,118,100 135,121,94 133,116,92 137,120,96 130,115,93 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 225,199,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 136,126,127 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,250,223 136,29,24 143,48,12 255,255,231 146,65,40 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,237,199 255,233,195 255,228,185 255,229,185 255,244,197 253,224,175 252,223,172 255,225,179 255,238,191 255,240,195 204,185,158 146,135,128 142,131,124 139,130,126 139,128,125 126,115,110 122,114,103 118,106,96 104,97,97 108,104,98 129,115,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 140,123,99 139,122,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 142,122,92 138,117,90 142,121,94 140,120,100 133,116,92 141,117,91 142,121,96 132,128,141 131,134,152 103,103,111 97,96,101 133,122,107 135,120,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 134,126,132 135,129,134 144,131,126 255,252,216 255,247,215 255,249,216 255,243,205 126,77,41 133,34,11 128,23,2 255,239,197 255,238,199 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,189 255,240,196 255,230,188 255,243,199 255,244,197 222,204,174 146,137,122 140,128,118 138,135,120 132,119,114 130,121,113 122,112,102 121,109,99 105,98,96 108,99,95 125,111,93 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 137,123,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 131,114,88 133,116,92 141,126,104 213,202,197 134,131,137 132,130,138 114,112,120 82,86,99 77,80,91 121,111,112 131,114,88 128,110,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,220,176 240,215,171 231,205,164 228,201,165 239,212,176 246,220,179 248,221,174 240,213,166 250,222,182 251,223,183 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,216 255,240,203 255,252,214 144,45,26 156,44,16 158,126,96 255,242,201 255,244,204 255,243,203 255,238,195 255,240,198 255,234,194 255,235,194 253,226,181 255,238,188 255,232,186 255,232,189 255,239,195 251,226,182 255,235,194 255,239,196 223,207,176 148,141,125 136,131,119 164,149,127 214,166,148 139,59,41 128,28,14 127,28,16 142,71,54 117,89,76 121,108,87 123,112,93 147,127,95 146,126,96 143,120,89 147,124,95 145,121,95 144,120,94 139,120,93 141,120,93 137,122,100 131,113,92 137,125,97 141,120,93 137,118,93 132,113,86 141,120,93 144,120,96 139,118,93 129,112,86 130,113,89 132,113,88 180,157,144 89,82,85 104,110,113 101,111,119 94,97,104 89,85,94 76,80,82 133,131,132 129,111,90 130,116,91 123,108,86 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,236,192 240,215,171 242,216,175 240,215,171 221,196,152 229,204,160 232,205,160 248,221,178 247,220,173 254,227,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,241,207 255,231,191 255,247,202 209,175,141 136,42,19 98,25,16 255,224,199 255,245,205 255,241,199 255,246,203 255,243,199 255,245,205 255,229,189 254,226,188 255,233,190 255,233,187 255,232,192 255,234,193 255,239,196 255,234,191 255,231,196 210,116,95 152,42,31 168,38,39 158,30,28 164,31,31 159,36,32 161,33,31 160,32,30 156,31,32 146,33,30 178,129,107 124,106,85 143,125,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 140,119,92 138,119,96 125,115,93 131,115,98 130,118,92 141,115,90 132,111,86 132,113,88 133,114,87 135,114,89 133,112,87 130,113,87 130,113,89 130,114,97 110,89,85 170,45,28 195,85,72 154,53,28 167,124,109 99,104,112 90,88,89 79,77,75 81,71,72 122,108,83 123,109,93 123,110,89 115,101,85 113,99,83
233,208,164 239,214,170 235,209,168 240,214,173 232,206,165 244,219,171 255,231,183 243,218,174 252,227,181 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,173 226,199,156 252,225,178 250,223,176 226,199,152 239,214,168 248,220,180 149,140,136 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,198 255,243,209 255,247,203 255,244,209 117,42,15 135,29,6 86,29,12 255,239,196 255,234,188 255,238,195 255,242,203 255,247,196 255,241,197 255,238,200 252,225,182 255,227,183 255,234,188 255,236,192 255,238,198 255,232,190 144,58,39 155,31,34 156,30,34 153,28,25 158,28,27 157,27,26 155,27,27 154,29,28 154,31,29 153,30,28 147,28,32 119,33,28 142,104,85 131,117,88 140,121,94 147,123,99 146,121,91 140,119,92 139,118,91 136,116,84 129,110,83 127,112,92 132,114,95 135,114,87 130,111,84 133,112,87 130,111,84 128,110,89 130,113,89 128,111,87 126,112,96 136,110,85 155,46,17 175,78,56 155,46,17 149,41,18 121,68,54 124,102,94 95,103,112 91,91,91 91,85,80 75,71,65 120,106,90 125,111,93 126,112,94 114,100,86 112,98,84
244,219,175 244,219,175 247,222,178 210,185,141 235,210,164 253,228,182 236,211,165 252,227,183 255,231,185 243,218,172 254,229,183 249,223,182 246,221,177 211,185,144 225,199,158 236,211,167 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 238,214,177 153,144,140 133,126,124 139,134,136 129,122,125 235,217,185 255,248,205 255,245,199 255,237,200 255,234,185 255,247,201 255,248,210 180,145,107 143,31,3 141,28,3 135,98,83 255,241,197 255,237,195 255,232,188 255,237,191 255,241,195 255,245,203 253,226,183 255,229,183 254,225,174 255,232,188 255,234,190 239,136,121 147,29,28 151,29,32 149,27,30 146,29,30 146,27,29 146,29,30 146,30,28 145,28,31 147,30,33 147,28,32 146,27,31 142,30,31 119,34,29 131,107,83 141,121,91 138,119,94 137,118,93 132,113,88 136,117,92 129,112,86 131,110,87 129,110,85 126,112,87 129,110,87 125,107,86 132,111,86 134,110,84 123,108,86 126,108,87 126,112,87 131,105,84 145,98,66 163,39,13 151,33,2 146,52,29 79,79,87 107,100,100 110,106,115 97,102,110 96,91,88 88,84,78 72,67,64 116,102,88 116,102,88 118,104,88 112,98,82 113,98,87
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 244,219,175 252,227,183 233,208,164 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 237,213,176 144,135,131 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,247,210 255,248,214 255,241,201 148,26,4 156,32,8 84,34,17 255,231,199 255,239,197 255,232,188 255,238,192 255,231,185 255,238,194 255,235,190 255,229,181 255,228,175 251,220,169 255,234,188 182,71,63 146,27,29 148,26,29 150,28,31 147,30,31 147,28,30 143,26,27 148,32,30 144,25,27 144,25,29 146,28,27 145,28,29 140,28,29 130,24,26 113,70,55 136,117,92 131,112,87 131,112,87 130,111,86 129,110,85 126,107,84 123,106,82 128,114,87 122,107,85 129,112,88 120,106,88 126,111,89 128,107,80 127,112,90 117,102,82 124,110,81 128,107,84 229,72,41 150,46,18 152,39,16 125,37,19 110,121,120 63,57,52 106,110,114 98,106,113 82,77,74 79,78,71 103,98,95 114,99,88 113,98,87 114,100,86 111,97,83 109,94,83
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,219,166 250,224,183 242,216,175 225,200,156 214,189,145 208,183,139 245,220,174 240,215,169 242,216,175 239,214,170 251,226,178 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 142,130,135 139,134,133 130,123,123 255,255,216 255,249,200 255,246,202 255,248,207 255,253,201 255,250,220 255,246,209 255,240,201 168,78,56 155,30,9 132,31,6 77,23,3 146,114,70 255,237,188 255,232,186 255,232,188 255,237,191 255,233,184 255,222,170 255,231,181 253,224,175 255,238,189 168,73,55 141,28,25 146,27,29 150,28,31 131,31,28 133,72,54 75,27,11 96,44,41 71,25,11 131,59,47 145,28,31 148,27,27 141,27,27 136,27,30 112,30,26 141,107,87 127,112,90 126,112,87 124,106,85 126,106,86 128,111,87 126,113,90 121,108,85 126,111,89 121,106,86 121,106,84 119,105,80 116,101,79 126,112,87 114,108,85 121,109,81 253,91,62 195,60,22 134,37,17 119,43,30 66,53,50 125,120,117 110,110,107 109,110,115 97,100,109 101,94,92 64,57,55 122,116,111 112,97,86 113,99,85 112,97,86 109,95,79 106,95,80
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,168 253,228,182 225,200,154 224,198,157 219,193,154 253,228,184 251,226,182 249,224,180 246,221,177 204,185,150 142,136,127 91,85,90 126,121,123 137,130,130 255,255,220 255,232,187 255,245,206 255,247,200 255,249,202 255,249,213 255,246,207 255,244,198 255,210,179 140,32,5 160,93,41 140,82,31 107,43,28 147,49,23 255,239,195 255,237,193 255,230,181 255,241,191 255,235,186 255,238,189 255,228,179 255,232,183 194,103,84 139,28,24 147,28,32 143,29,29 190,151,123 255,255,223 255,205,181 106,53,41 88,46,35 70,49,38 69,22,1 124,31,24 146,27,29 136,26,27 117,26,27 97,50,39 124,106,85 126,109,83 126,109,85 125,106,83 123,104,77 126,106,76 120,105,85 124,103,76 117,103,76 117,103,78 121,107,82 121,104,78 121,109,83 111,102,85 170,92,80 219,40,0 140,32,5 123,34,19 53,30,31 51,49,61 65,58,61 96,91,93 89,86,90 81,76,75 83,70,65 76,71,68 94,87,87 105,92,85 108,94,80 109,95,79 106,91,80 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,173 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,166 193,178,158 162,167,177 151,155,170 115,122,136 87,87,99 255,246,219 255,240,196 255,240,191 255,240,196 255,238,189 255,252,220 255,241,196 255,247,191 240,183,114 167,88,49 155,36,8 139,29,3 110,47,25 255,233,198 255,238,192 255,240,195 255,225,180 255,234,188 255,241,192 255,239,186 255,232,181 255,232,186 255,214,178 135,31,25 136,26,25 112,59,43 195,136,108 255,215,172 163,117,91 122,93,73 134,91,74 142,94,76 15,9,4 66,39,32 118,20,19 138,24,26 130,21,26 114,35,32 120,99,84 121,105,88 115,101,83 120,105,85 118,105,84 119,102,76 122,105,79 122,103,80 117,103,78 116,102,77 116,101,81 114,100,84 114,101,78 152,93,63 206,52,18 140,33,3 129,42,28 80,48,32 91,82,78 37,31,38 61,51,41 71,59,49 66,59,57 82,77,79 82,77,76 67,65,75 59,57,65 84,78,73 102,91,76 102,90,78 105,93,81 102,93,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,236,186 245,223,176 255,232,188 249,224,180 247,222,178 238,212,171 242,216,175 223,198,154 228,202,161 250,224,183 249,223,182 255,231,183 255,241,193 255,238,190 255,237,196 252,220,174 65,55,54 83,83,93 135,141,160 105,111,130 66,65,80 82,79,83 237,218,191 255,241,201 255,233,185 255,247,204 255,252,218 255,244,199 255,245,201 255,195,170 149,44,14 128,26,4 76,32,22 35,28,28 34,21,16 255,239,195 255,234,186 255,245,199 255,244,197 255,246,200 255,238,187 255,238,189 255,237,188 255,236,194 121,32,19 115,36,15 144,86,72 154,104,87 208,141,116 138,92,76 188,152,144 171,119,100 125,87,66 60,49,44 15,15,12 96,48,34 124,21,26 125,24,26 107,28,25 129,109,89 115,101,85 115,101,83 114,100,84 116,99,75 121,104,80 119,100,73 116,104,78 116,102,77 111,102,75 115,99,86 122,107,85 199,97,59 242,52,5 154,37,0 140,33,1 70,23,14 112,101,82 112,96,90 120,110,111 185,176,168 122,120,116 69,77,86 60,64,66 60,58,59 55,54,57 60,57,63 101,90,87 179,172,175 222,215,213 228,219,215 230,220,224
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 234,208,158 228,206,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 239,213,172 236,211,163 244,219,171 255,231,184 250,227,187 100,107,130 90,96,115 92,95,102 81,92,103 79,79,91 72,72,80 84,85,88 106,99,99 251,230,189 245,222,182 255,244,211 255,250,218 255,247,204 255,238,192 255,245,199 255,247,206 255,238,201 64,51,44 37,37,37 34,34,34 134,113,102 255,232,184 255,244,198 255,239,190 255,240,191 255,241,192 255,235,184 255,240,189 255,232,187 146,84,57 113,29,21 201,142,114 208,148,123 120,73,62 166,108,84 254,164,140 223,146,113 169,113,87 97,74,63 23,21,29 69,56,51 70,23,12 119,24,29 108,29,26 125,107,86 113,99,83 112,98,82 114,100,84 112,99,78 112,99,78 113,100,79 116,100,83 113,99,81 124,100,76 255,83,26 255,213,117 218,66,24 155,32,0 152,39,14 115,28,3 104,97,79 116,100,87 114,97,87 207,197,187 228,217,210 196,189,189 183,179,188 189,185,194 134,128,135 178,178,186 114,117,124 136,136,148 160,163,174 174,179,185 141,146,152 128,134,135
254,229,181 252,227,183 255,239,193 255,242,196 255,245,197 255,243,192 255,246,200 255,231,185 255,236,190 243,218,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,229,185 91,88,73 98,102,115 91,84,94 155,127,114 84,99,115 79,88,101 66,71,79 76,75,78 84,79,76 212,190,156 255,250,208 255,253,208 255,250,216 255,239,196 255,235,192 255,237,193 255,246,203 255,245,201 110,93,69 38,35,39 30,31,34 30,31,34 255,243,208 249,218,167 255,233,182 255,229,183 255,238,197 255,235,186 255,235,186 255,231,181 255,230,192 255,206,181 255,165,133 255,212,188 113,74,62 178,138,133 200,143,126 167,107,86 140,89,65 97,71,59 21,18,24 22,25,32 77,54,43 83,14,17 97,29,27 112,98,80 112,98,80 113,99,81 113,99,81 111,97,79 112,98,80 112,98,80 113,99,81 113,97,84 187,108,85 250,84,38 219,141,72 172,83,34 162,45,7 132,34,8 113,71,58 107,96,81 113,101,89 254,239,228 229,216,209 220,210,209 161,158,162 192,195,206 180,184,199 135,142,156 104,108,121 85,88,97 141,141,149 89,88,91 75,79,83 127,133,136 139,145,148
