253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 130,122,128 130,127,131 126,123,127 225,218,218 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,200 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 145,124,97 143,123,93 142,121,96 145,128,102 136,115,90 145,124,97 143,122,95 141,120,93 140,119,92 142,121,94 142,121,94 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 135,120,128 129,127,128 129,128,131 227,223,217 255,247,211 255,238,202 255,242,198 255,234,193 255,234,200 255,236,202 255,236,202 253,227,188 238,212,173 215,191,154 247,223,186 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 152,129,98 151,128,97 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 151,127,94 151,126,98 155,130,102 150,127,98 151,126,98 151,126,96 150,127,98 143,122,95 142,121,96 138,114,88 148,124,98 143,119,93 143,124,97 147,123,97 141,120,97 145,124,101 139,122,98 139,120,93 143,124,97 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 146,121,120 131,129,125 123,82,80 237,230,214 255,238,202 244,217,181 225,200,154 235,209,168 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,127,99 156,131,103 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 149,123,98 150,126,100 148,127,100 146,125,98 145,121,95 149,124,96 145,121,95 146,126,96 145,121,97 143,119,95 143,119,95 141,122,97 137,123,96 139,120,95 140,121,98 140,121,98 136,119,93 138,121,95 138,119,92 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 247,223,172 246,220,181 219,193,154 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 153,94,77 102,58,32 147,72,56 221,153,133 188,157,120 255,243,210 255,242,211 255,247,215 255,245,210 255,238,202 255,236,200 255,237,198 255,237,196 255,239,200 255,242,203 255,244,204 255,241,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 255,226,180 254,229,185 255,240,195 255,237,192 255,239,194 167,147,127 143,137,128 143,132,129 134,121,116 134,125,117 128,119,113 128,119,111 125,116,108 122,113,105 118,107,100 109,100,96 108,98,99 136,122,108 133,119,105 135,119,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 147,126,99 147,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 147,127,97 142,122,92 148,125,96 150,122,95 150,127,98 149,125,99 148,124,98 141,123,93 141,120,93 145,121,95 139,120,95 141,120,97 143,121,101 141,117,95 144,120,94 136,117,94 130,115,106 133,117,115 133,120,99 135,121,94 134,119,97 133,116,92 140,123,99 138,121,97 130,116,89 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 223,197,156 215,189,150 224,198,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 141,134,132 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 126,47,40 136,43,20 141,45,32 150,36,18 149,127,89 196,126,97 255,247,210 255,250,212 255,241,205 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,238,200 255,237,197 255,234,189 255,235,190 255,238,193 255,238,191 255,238,188 255,233,183 255,238,192 255,235,191 255,233,185 255,246,198 255,245,199 166,147,120 145,137,126 142,132,122 142,131,126 140,127,122 132,121,118 130,119,114 125,114,109 121,113,102 120,108,98 109,100,96 106,99,99 136,122,108 129,115,101 134,118,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 141,127,100 142,128,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 145,121,95 148,127,100 152,127,99 148,123,95 148,127,100 140,121,96 140,119,94 139,121,91 138,119,92 141,120,93 139,118,95 138,118,98 139,119,99 137,120,94 141,117,91 141,120,105 125,117,125 167,165,177 150,146,155 126,119,122 125,118,102 133,119,94 140,123,99 136,121,99 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,127,133 133,127,132 137,126,133 142,135,135 255,254,223 255,243,211 255,250,218 255,251,220 164,120,90 139,66,38 142,46,19 198,160,125 129,35,17 255,247,201 255,239,205 255,238,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,249,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 252,222,176 255,229,179 234,204,158 249,228,185 255,237,192 255,245,197 255,241,195 164,138,113 150,136,122 142,131,124 139,130,126 137,128,120 138,128,118 129,121,110 124,116,103 123,112,105 123,110,103 112,106,97 104,97,97 127,115,103 126,115,100 130,116,98 148,127,102 146,126,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 136,122,97 143,122,97 141,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,94 142,118,94 143,122,95 147,124,95 141,121,89 143,124,99 142,121,94 144,120,94 139,118,93 140,121,96 138,121,95 139,120,97 132,115,89 131,114,86 136,117,92 236,223,220 135,133,153 138,141,163 120,123,134 100,103,114 86,91,101 93,91,99 131,120,105 139,118,91 129,117,91 126,116,94 136,122,97 130,116,91 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 134,126,132 135,129,134 135,124,131 211,198,193 255,252,216 255,247,215 255,245,213 255,247,214 255,243,205 255,246,206 141,59,32 125,26,3 128,23,2 255,245,211 255,240,201 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,189 255,240,196 255,233,190 253,227,186 255,243,199 255,247,200 255,238,192 162,144,114 146,137,122 140,128,118 142,129,122 135,129,120 132,119,114 130,121,115 124,115,107 123,113,103 121,109,99 114,105,97 103,98,97 110,99,94 125,111,93 127,112,92 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 137,123,98 141,122,97 141,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 131,114,90 132,115,89 133,116,92 135,121,96 149,135,121 217,207,208 134,131,137 128,126,134 129,127,135 109,107,115 82,86,99 81,83,97 79,75,84 135,121,105 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,220,176 236,211,167 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,207,166 230,204,163 255,231,179 238,210,170 248,220,180 245,217,177 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,245,210 255,244,207 255,240,200 209,181,143 145,46,27 156,44,16 95,35,14 255,245,203 255,241,200 255,244,204 255,241,201 255,234,194 255,233,190 255,244,202 255,230,192 255,237,196 255,239,198 253,226,181 255,228,181 255,232,188 255,231,185 255,239,196 255,232,191 255,235,191 255,231,187 255,234,193 255,240,197 253,232,189 158,142,111 146,139,123 144,134,122 141,134,118 151,119,103 195,147,129 223,143,125 197,111,92 217,117,103 195,96,84 200,111,96 174,126,110 114,95,83 121,108,87 120,110,86 127,117,95 146,126,94 146,126,96 141,118,87 150,127,96 145,121,95 145,121,95 141,117,91 144,120,94 139,120,93 142,121,94 137,120,96 142,128,101 137,122,102 134,122,94 136,117,92 142,118,92 140,121,96 134,115,88 141,120,95 142,122,92 147,123,97 140,119,94 133,114,89 128,113,91 132,115,91 133,114,89 132,114,95 221,212,204 46,41,43 64,70,73 85,78,88 90,99,99 94,97,104 84,80,89 84,84,92 86,86,86 90,88,89 126,108,87 131,113,94 129,114,92 127,112,90 120,107,84 116,103,82 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,208,164 226,201,157 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 244,216,176 223,196,151 227,200,155 247,220,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,247,203 255,247,207 255,240,205 255,247,206 112,55,26 139,43,16 121,27,11 129,83,55 255,237,198 255,245,205 255,241,201 255,240,200 255,240,197 255,241,197 255,241,198 255,241,196 255,239,195 247,219,179 254,227,184 255,230,186 255,232,186 255,238,199 255,239,200 255,233,189 255,235,190 255,235,196 255,235,198 255,230,192 174,128,98 198,136,109 201,93,80 155,35,26 167,49,44 165,37,35 160,35,32 160,32,32 157,34,32 161,36,35 159,37,28 149,30,32 111,27,17 132,106,81 124,107,83 124,114,92 145,127,97 143,123,93 145,122,91 147,119,90 148,119,95 142,118,92 147,123,97 143,117,92 141,117,91 136,117,94 129,117,91 134,121,98 131,116,96 131,117,92 140,116,92 144,115,91 132,111,88 132,115,91 133,114,89 137,118,91 138,117,92 132,113,90 133,114,91 128,115,92 127,113,88 133,116,90 141,126,106 105,92,85 143,98,93 134,88,88 158,86,72 145,100,93 96,83,80 92,97,107 83,79,88 89,82,82 76,76,73 85,72,67 122,109,88 128,115,94 126,113,92 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,236,192 236,211,167 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,217,173 251,226,182 247,219,179 245,219,169 248,221,174 255,232,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,199 255,239,199 255,241,199 255,249,212 136,102,68 136,42,19 146,31,20 80,31,11 255,251,211 255,245,205 255,243,203 255,246,207 255,239,196 255,238,194 255,240,203 255,247,204 255,233,194 255,234,196 255,231,191 255,233,189 255,235,189 255,233,193 255,241,201 255,234,190 255,236,194 255,235,192 255,230,191 255,231,196 136,42,21 154,44,33 156,31,30 167,30,33 161,33,31 163,30,30 155,30,27 162,34,32 160,32,30 158,30,28 159,28,34 150,32,29 125,24,24 109,60,38 125,105,75 121,108,87 141,123,93 142,122,92 145,122,91 149,126,95 143,119,93 144,120,94 141,117,91 142,118,92 133,112,85 136,117,94 126,113,90 130,115,95 132,114,95 129,117,91 134,113,90 144,115,93 133,112,87 132,113,88 131,112,87 130,113,85 131,112,85 134,113,88 134,113,90 125,112,89 129,112,88 138,122,105 115,91,83 134,73,57 116,48,26 192,82,69 184,48,26 131,72,65 194,151,136 96,101,109 77,69,77 90,85,84 78,78,73 84,74,75 118,108,86 126,112,96 125,111,95 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,219,174 252,226,176 250,223,176 238,211,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,243,209 255,240,196 255,249,210 255,242,207 117,42,15 146,32,5 114,31,9 64,30,8 255,239,196 255,241,197 255,239,195 255,244,201 255,242,203 255,245,196 255,243,197 255,237,198 255,238,200 247,219,179 255,234,185 255,227,183 255,234,188 255,241,199 255,247,207 255,245,201 255,232,190 161,104,73 147,34,29 157,33,36 156,30,34 155,28,23 154,29,26 158,28,27 157,27,26 154,26,26 154,29,28 154,29,28 154,31,29 154,29,28 150,32,29 146,28,38 119,33,28 96,34,23 127,103,81 136,122,93 140,121,94 140,121,96 148,123,93 145,119,94 140,119,92 140,119,92 134,113,86 135,115,83 129,110,83 128,110,89 128,112,95 131,113,94 135,114,87 131,112,87 131,112,87 134,113,88 130,111,84 127,108,85 129,112,86 129,114,92 128,111,87 126,110,93 125,111,95 138,112,87 155,46,17 164,82,55 156,50,27 167,55,27 149,41,18 127,38,9 109,88,86 102,80,72 95,103,112 61,51,55 92,88,82 88,83,80 75,71,65 105,95,85 119,105,87 121,107,89 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,230,185 255,232,182 251,224,181 255,228,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,237,191 255,243,204 255,244,198 255,249,214 255,252,213 119,68,33 140,31,11 138,28,4 94,38,16 225,198,166 255,244,202 255,239,196 255,241,201 255,241,197 255,238,194 255,233,194 255,248,208 255,247,209 255,241,201 255,231,182 255,234,190 250,220,174 255,233,189 255,225,184 255,242,196 223,148,121 145,36,28 157,28,33 153,29,34 153,29,32 149,31,30 147,28,30 146,27,29 148,29,31 147,28,30 147,30,31 146,27,29 148,31,32 149,28,28 147,28,30 144,29,36 134,28,30 115,26,24 132,79,63 131,112,89 141,120,93 140,119,92 142,121,94 139,118,95 132,113,86 136,117,90 136,112,86 136,115,88 128,107,80 129,110,85 131,116,96 127,108,81 130,111,86 130,113,89 127,108,83 129,112,86 127,108,83 129,112,84 126,112,87 125,112,89 126,112,87 124,105,80 131,110,87 131,95,66 147,50,17 147,44,13 153,49,21 145,48,28 101,37,20 90,55,40 95,105,111 86,77,73 95,100,110 67,61,66 94,88,83 86,81,78 66,64,60 87,76,69 121,107,89 120,106,88 119,105,87 115,101,85 112,98,84 111,97,83
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,238,192 255,248,197 255,248,210 255,248,212 255,247,206 112,21,2 155,29,6 135,34,7 62,21,3 255,237,206 255,240,198 255,236,194 255,248,204 255,237,188 255,231,185 255,240,194 255,236,192 255,234,188 255,232,186 255,231,182 247,218,167 255,224,171 255,224,175 255,231,184 193,85,72 143,27,25 148,29,31 150,28,31 152,28,31 148,29,31 146,27,29 149,28,28 146,29,30 147,31,29 146,30,28 143,26,27 143,26,29 146,27,31 146,27,29 143,29,29 140,28,29 134,25,28 113,39,32 131,100,77 139,118,91 139,119,89 136,117,92 132,113,88 130,111,86 131,112,87 130,111,86 126,109,83 131,110,85 127,108,83 126,113,90 126,109,85 129,111,90 126,111,89 123,108,86 125,107,86 132,111,86 129,112,88 122,108,83 122,107,85 127,113,84 130,111,84 130,111,88 180,76,48 150,38,8 198,73,43 168,46,28 120,46,41 110,115,114 121,112,108 113,117,121 111,110,115 96,104,111 92,89,93 94,88,83 74,73,66 92,87,84 76,63,58 116,102,88 113,99,85 115,101,85 113,99,83 111,97,83 109,95,81
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,246,210 255,239,201 215,160,131 153,32,7 149,36,13 101,29,17 70,17,5 255,244,206 255,240,197 255,234,190 255,235,186 255,236,190 255,231,185 255,240,194 255,239,194 255,237,188 255,227,177 255,233,177 255,227,171 251,218,168 255,237,188 177,68,60 138,28,29 150,26,31 150,26,29 150,28,33 147,30,31 148,29,31 145,28,31 143,26,27 133,29,23 134,30,24 142,30,29 143,26,29 146,27,29 145,28,29 143,29,29 140,26,28 136,26,27 121,30,31 137,79,67 133,113,95 131,114,86 132,113,88 129,110,85 129,110,85 130,111,86 129,110,85 125,106,83 125,107,88 123,106,82 122,108,83 125,107,88 128,111,85 123,109,82 122,108,92 127,112,90 126,107,82 126,109,85 126,111,89 120,108,82 122,108,81 127,108,85 191,99,67 250,75,37 151,47,23 151,36,14 125,41,24 65,56,50 114,118,120 123,120,124 113,117,119 112,118,121 103,108,114 101,97,106 98,94,88 65,61,55 110,105,102 76,65,60 113,98,87 113,98,87 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,168 254,230,179 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,138,137 138,127,134 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,245,197 255,253,201 255,244,200 255,250,220 255,247,210 255,240,201 255,243,207 154,29,8 154,32,10 132,31,6 107,25,0 174,122,90 210,178,134 255,237,188 255,233,188 255,232,188 255,227,183 255,237,191 255,244,198 255,226,178 255,224,172 255,231,181 255,226,175 255,225,176 255,238,192 168,73,55 139,26,30 141,27,29 147,28,30 150,28,31 144,32,31 121,43,33 98,49,29 75,27,11 102,52,48 99,44,40 80,34,20 131,59,47 137,33,27 151,25,29 143,29,31 141,27,27 138,28,29 126,23,26 118,36,32 141,107,87 129,112,88 130,113,89 124,109,87 124,106,85 126,112,87 129,110,87 125,108,84 126,113,90 119,106,83 121,108,87 126,111,89 121,106,86 117,102,82 121,107,89 121,107,82 116,101,79 126,107,84 122,102,84 116,102,84 121,109,81 137,102,89 255,78,36 176,41,3 134,37,17 136,37,18 87,30,29 56,53,59 125,120,117 121,114,112 109,109,106 109,110,115 97,100,109 102,99,105 97,90,88 78,72,67 122,116,111 105,92,85 111,97,83 112,98,84 112,97,86 111,97,81 106,95,80 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,156 233,208,162 250,225,181 255,235,191 247,222,178 246,221,177 207,188,153 149,138,135 140,133,136 139,133,138 138,133,135 140,133,133 136,129,129 255,243,201 255,232,187 255,240,194 255,247,200 255,247,198 255,242,195 255,248,199 255,249,220 255,245,206 255,245,199 255,230,186 133,27,2 134,30,6 146,79,27 149,83,33 112,59,16 97,33,18 161,63,37 255,230,182 255,245,201 255,233,189 255,230,181 255,234,185 255,232,187 255,235,186 255,235,186 255,225,176 255,222,174 255,234,185 181,90,71 135,24,28 141,27,29 147,28,32 143,29,29 107,48,29 176,135,108 255,243,211 255,251,227 173,113,99 67,25,14 161,119,108 105,84,73 76,41,28 112,52,31 142,30,31 144,25,27 140,26,28 130,24,28 116,25,26 113,66,55 125,107,88 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,78 126,106,76 124,107,83 123,104,79 124,103,78 119,105,78 119,105,80 116,102,77 124,110,85 122,105,79 121,104,78 123,105,84 124,102,84 162,84,72 255,82,35 170,39,4 139,31,4 125,36,21 83,33,16 47,50,61 54,47,57 79,72,75 116,106,107 106,99,102 103,100,104 88,83,82 81,72,68 54,43,40 71,66,63 99,92,92 103,91,91 106,94,82 108,94,80 108,94,78 108,94,80 104,92,80 103,91,79
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,174 255,233,187 183,168,146 160,156,165 172,172,184 150,152,166 133,132,147 114,112,124 141,131,135 255,250,212 255,244,195 255,249,200 255,234,190 255,237,193 255,242,193 255,250,204 255,245,213 255,245,201 255,246,201 255,244,200 228,147,68 176,106,46 162,66,24 136,30,0 130,29,0 115,36,13 109,53,31 254,227,180 255,240,194 255,240,196 255,228,183 255,233,188 255,236,192 255,236,190 255,235,184 255,235,184 255,234,186 255,239,190 224,168,132 123,36,20 143,29,31 150,27,35 111,44,35 85,44,17 255,203,172 255,228,193 177,115,86 176,120,98 177,120,101 171,115,91 115,74,58 43,31,21 119,88,80 122,65,46 142,31,27 133,28,25 134,23,27 125,22,25 111,37,32 143,114,94 122,106,89 127,112,90 122,109,88 121,107,89 116,102,84 119,106,83 118,101,77 126,109,85 122,103,76 125,106,79 116,102,77 117,103,78 120,101,78 117,102,80 115,101,83 114,101,80 116,103,80 160,86,50 255,84,36 161,33,0 138,32,5 133,33,17 85,27,15 107,95,83 39,38,43 48,42,49 49,43,34 69,57,47 74,55,43 79,61,56 73,55,50 86,67,55 76,68,74 67,65,73 60,57,61 82,75,78 105,95,85 105,94,79 109,95,81 108,94,80 105,94,79 104,93,78
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 239,214,170 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 252,225,182 255,252,209 211,196,185 171,171,181 161,163,179 140,143,161 110,117,131 90,94,107 86,86,96 151,141,131 255,232,196 255,232,186 255,236,192 255,241,199 255,239,192 255,246,202 255,246,209 255,242,199 255,245,187 255,240,189 132,34,4 145,39,2 158,30,3 152,32,9 117,45,33 53,31,25 255,246,223 255,230,190 255,236,190 255,239,194 255,230,185 255,230,185 255,239,195 255,239,189 255,238,187 255,230,179 255,230,184 255,239,193 255,235,196 124,48,26 136,24,23 133,41,31 249,177,160 174,115,96 180,111,82 255,192,159 146,105,89 128,89,75 115,118,108 100,65,50 151,104,83 117,84,75 18,17,20 101,65,55 101,52,32 127,30,33 135,24,28 126,20,24 110,31,28 121,78,63 117,101,86 120,104,87 118,107,90 118,104,88 116,103,82 116,103,80 117,100,76 118,101,73 120,101,78 120,101,78 121,108,85 116,99,75 118,101,77 119,104,84 114,100,84 112,102,80 165,84,50 255,68,26 162,37,5 151,33,0 142,36,9 106,37,24 122,101,86 110,99,84 80,70,71 78,64,64 63,54,46 72,63,59 68,71,78 68,76,83 70,75,83 62,63,66 74,72,68 73,72,75 39,35,44 61,59,60 101,90,83 98,87,82 101,92,84 103,92,85 103,93,81 105,95,83
