59,128,205 62,128,206 58,131,202 58,131,204 62,129,204 60,130,204 61,134,207 62,136,209 61,134,205 60,127,198 72,134,211 243,255,255 73,135,212 68,143,225 78,150,231 49,96,194 80,135,255 80,131,255 76,130,255 77,131,255 86,133,255 168,200,255 219,233,255 208,234,255 183,211,255 176,205,255 161,194,255 158,188,251 156,186,249 154,182,244 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,245,212 255,239,206 255,244,211 255,241,205 255,240,201 255,238,199 255,238,199 255,241,202 255,235,196 255,241,200 255,242,201 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 128,118,119 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 132,129,135 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,235,191 253,234,211 183,168,159 68,58,48 86,72,58 86,67,53 56,43,36 90,83,83 98,95,101 78,78,90 76,79,90 81,81,91 99,90,82 255,253,206 255,250,202 255,245,200 255,247,202
61,128,203 59,129,203 57,131,204 57,130,203 60,130,204 60,130,202 61,131,203 62,135,206 61,131,203 61,126,198 80,141,216 216,235,255 73,135,210 70,145,229 74,140,218 68,115,229 81,135,255 81,135,255 81,136,255 82,134,255 128,171,255 215,237,255 179,204,255 168,198,255 166,194,255 163,193,255 151,187,255 153,190,255 163,193,255 161,191,255 165,195,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 238,212,173 255,241,205 255,235,194 246,220,181 255,235,202 255,253,220 255,244,211 255,242,203 255,251,212 255,247,215 255,252,220 255,248,217 255,249,214 255,244,210 255,244,209 255,238,199 255,239,199 255,242,200 255,241,200 255,240,200 255,242,205 255,240,197 255,236,192 255,239,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,195 184,169,160 73,64,60 102,93,89 115,113,114 95,103,108 97,109,115 102,107,113 97,102,108 58,59,62 91,86,85 77,74,78 81,80,85 129,113,98 255,241,189 255,248,202 255,241,195
58,125,200 58,128,202 56,129,202 58,131,204 57,130,203 59,129,201 61,131,203 61,131,203 62,129,202 57,127,201 104,160,232 169,197,229 70,137,210 73,147,234 79,138,207 83,133,255 84,141,255 84,139,255 84,140,255 87,140,255 151,190,255 180,208,255 167,197,255 165,197,255 161,195,255 160,194,255 157,195,255 159,196,255 162,194,255 158,194,255 166,199,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,241,203 255,241,203 255,244,208 255,238,201 255,246,209 255,232,195 255,246,208 210,160,127 231,174,143 155,91,63 171,101,72 175,105,74 161,92,61 243,182,150 255,231,194 255,233,194 255,237,194 255,236,190 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 116,106,105 84,79,76 108,106,107 111,117,120 50,48,56 101,104,111 105,110,116 99,102,109 92,96,98 89,87,85 87,85,83 73,73,73 82,80,78 255,252,201 255,250,201 255,251,204
54,127,200 55,128,201 56,128,204 54,127,200 59,129,203 59,129,201 59,129,201 59,129,201 59,129,201 58,128,202 154,203,255 119,156,205 68,138,208 74,145,233 79,125,187 91,143,255 89,141,255 90,143,255 89,142,255 104,158,255 121,167,255 117,161,255 130,166,255 123,163,255 154,189,255 151,188,255 142,179,255 161,199,255 157,200,255 153,195,255 172,192,245 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 236,213,173 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,252,222 255,251,216 255,251,208 255,246,207 255,244,207 255,211,171 145,72,40 141,51,27 154,55,36 154,46,35 153,38,29 154,37,29 157,35,28 156,32,26 154,32,25 149,31,26 147,31,25 140,31,23 131,36,23 122,54,34 255,238,199 255,239,192 255,253,206 159,143,128 144,133,128 134,125,121 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,237,192 255,241,192 255,239,193 197,184,163 77,75,76 57,52,49 65,63,61 107,115,122 90,87,93 101,102,105 100,108,115 79,73,78 97,101,105 51,51,51 89,87,83 79,77,73 76,77,80 255,238,192 255,252,206 255,252,206
54,126,202 54,126,202 54,127,203 56,129,202 58,128,202 57,127,199 59,129,201 58,128,200 59,129,201 56,126,198 187,230,255 91,137,199 65,138,209 78,150,233 71,114,168 90,143,255 91,143,255 93,145,255 92,145,255 92,144,255 91,143,255 100,143,255 98,141,255 144,175,255 183,209,255 162,195,255 133,174,255 131,172,255 138,179,255 142,182,255 175,188,214 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,250,216 255,247,210 255,245,203 216,159,130 139,44,28 157,45,35 148,30,25 150,33,25 155,32,28 155,30,27 152,30,23 148,30,25 147,31,27 145,29,25 146,30,24 143,32,26 140,29,25 137,27,26 131,26,23 117,26,23 104,45,26 219,173,134 255,248,199 164,145,131 145,132,127 136,125,122 130,121,117 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,249,198 255,239,194 99,97,98 65,60,57 172,159,152 65,58,61 110,111,116 114,115,120 78,71,74 101,111,117 57,57,57 92,98,101 66,66,66 90,85,84 83,78,75 75,75,72 179,161,129 255,249,203 255,247,201
52,124,200 53,126,204 54,128,201 56,126,200 54,124,196 53,123,193 56,126,198 59,126,199 56,123,196 60,126,195 216,255,255 77,129,196 68,141,214 77,149,232 55,93,151 90,144,255 90,144,255 91,144,255 91,145,255 90,144,255 112,153,255 189,219,255 163,196,255 152,190,255 154,190,255 128,167,255 150,191,255 141,187,255 142,187,255 121,169,255 197,197,209 248,224,191 245,218,182 231,205,166 239,212,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,208 255,245,204 197,141,107 137,38,28 144,33,27 142,31,25 138,29,25 138,29,23 140,27,24 140,26,26 139,28,24 136,26,25 137,28,24 130,28,24 130,30,25 128,27,27 127,26,28 121,24,25 116,25,22 116,22,24 104,21,22 90,44,30 160,126,94 167,148,125 139,130,122 130,121,117 131,122,114 127,117,118 121,112,108 123,113,117 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 131,125,130 131,125,130 133,127,132 131,125,130 138,132,137 221,203,184 255,238,195 255,248,203 255,248,203 255,244,197 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,236,188 91,85,90 63,61,59 62,58,52 62,51,46 113,110,114 108,108,105 72,66,61 105,110,116 100,101,106 100,101,106 96,101,97 99,90,86 79,74,73 84,82,80 108,95,63 255,236,188 255,249,201
50,122,200 50,123,201 49,123,196 51,124,197 53,123,195 55,122,193 59,126,199 54,121,194 55,120,192 62,124,194 224,255,255 75,131,201 71,141,215 77,149,230 49,83,149 89,146,255 88,145,255 90,144,255 87,144,255 107,159,255 139,178,255 147,188,255 124,168,255 149,190,255 152,193,255 129,173,255 91,145,255 85,141,255 87,140,255 86,138,255 205,197,184 235,208,172 243,216,180 244,218,179 236,209,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 247,225,187 248,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,242,195 255,240,193 161,80,53 137,36,29 133,25,23 131,26,23 125,23,19 124,24,19 130,25,24 128,23,22 130,25,24 126,24,22 126,24,22 125,24,28 122,24,25 123,22,24 122,24,23 118,24,24 114,25,23 110,21,19 103,20,23 101,23,22 86,36,21 126,97,77 135,129,120 132,126,119 128,119,111 125,116,112 127,118,114 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 87,78,72 72,72,72 51,49,47 101,94,94 55,54,57 119,114,113 123,116,114 106,107,110 97,107,113 90,89,94 96,94,92 97,88,84 70,65,64 96,91,90 120,109,92 255,240,189 255,243,192
51,121,195 49,119,193 47,117,189 51,121,195 56,123,198 55,122,193 59,126,197 54,121,192 53,118,190 67,124,191 217,250,255 72,131,200 76,143,218 71,140,217 44,82,156 88,147,255 88,147,255 87,146,255 88,145,255 90,147,255 95,148,255 99,153,255 93,147,255 90,146,255 87,143,255 84,140,255 84,140,255 83,139,255 83,139,255 83,138,255 232,217,197 229,203,164 237,211,172 238,212,173 243,217,178 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 232,210,172 255,247,212 255,239,193 255,235,186 159,83,59 120,27,20 125,25,22 124,23,23 125,24,24 121,23,22 122,24,25 121,20,20 121,23,22 119,22,21 119,22,21 118,24,24 117,23,25 118,24,26 115,24,25 113,24,24 110,24,23 106,21,20 103,20,21 102,19,22 94,23,22 90,43,34 134,104,89 133,121,111 123,114,106 128,119,113 129,120,114 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,94 125,116,108 130,120,121 134,124,125 136,126,130 134,124,128 136,126,130 136,126,130 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,236,186 255,240,196 255,242,198 255,240,198 255,244,203 255,246,201 236,222,195 68,73,72 67,66,69 66,63,69 55,52,56 111,106,108 108,103,105 107,106,109 99,105,108 97,97,97 95,93,94 97,90,88 64,64,64 76,74,70 104,99,96 255,255,206 255,251,203
44,116,192 48,115,190 80,130,184 103,145,191 54,119,193 56,121,193 59,124,196 53,120,191 54,119,191 75,132,197 194,225,255 69,131,199 79,146,219 77,142,218 55,96,178 91,150,255 89,148,255 90,149,255 90,147,255 89,146,255 94,147,255 93,147,255 89,145,255 87,145,255 87,143,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,198 244,222,186 225,199,160 238,212,173 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,237,205 255,242,189 255,238,185 164,108,74 112,34,24 118,21,22 122,24,25 122,24,25 120,22,23 121,24,25 121,23,22 122,27,18 121,32,21 117,28,17 117,28,17 115,25,17 115,21,21 112,22,25 112,23,23 108,22,21 106,21,20 102,19,20 103,20,21 97,21,24 90,29,24 88,48,39 132,96,88 133,120,113 125,119,112 123,117,110 120,114,107 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 128,118,119 135,125,126 136,126,130 136,125,132 136,126,130 137,127,131 137,127,131 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,242,201 255,239,196 255,242,195 94,90,84 62,59,63 45,43,53 47,44,48 75,70,72 107,102,104 103,98,100 95,97,97 92,90,91 82,77,79 54,49,46 67,67,67 63,61,59 72,70,71 177,160,134 255,250,196
45,115,187 53,115,183 220,255,255 211,238,255 52,120,186 56,121,193 59,124,196 54,121,192 52,118,187 84,141,208 168,199,234 66,128,198 79,146,219 76,138,213 69,111,199 95,154,255 94,153,255 94,153,255 94,151,255 92,149,255 94,147,255 91,145,255 88,146,255 86,147,255 87,143,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,178 238,219,182 230,204,165 233,207,168 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,241,205 255,237,184 255,247,194 230,186,146 121,53,35 118,24,22 118,21,24 124,23,27 124,23,25 125,31,31 123,33,25 148,65,43 161,92,54 159,91,51 145,76,47 125,50,30 114,29,24 114,25,25 113,24,24 108,22,21 106,21,20 102,19,20 103,20,21 98,19,23 91,23,21 81,33,27 92,52,43 141,119,111 131,122,116 125,116,110 118,112,105 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,118 134,124,128 138,128,132 136,125,132 138,128,132 138,128,132 138,128,132 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,242,195 166,156,146 84,81,85 41,39,47 47,44,48 48,46,47 95,93,94 92,85,85 71,71,68 54,52,53 51,49,50 81,76,73 78,78,78 62,62,62 52,50,51 84,70,56 218,201,154
64,115,176 213,244,255 255,252,255 249,252,255 93,134,187 52,119,192 57,120,190 51,118,191 55,117,190 112,162,230 134,167,209 65,128,196 79,146,221 76,135,204 85,132,228 98,157,255 96,155,255 95,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,144,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 254,235,198 162,148,132 204,185,150 228,209,170 255,246,207 255,239,190 255,237,188 255,231,187 141,84,53 114,33,24 114,23,24 120,19,23 121,37,22 157,89,44 126,50,8 137,50,23 136,49,33 127,43,26 127,44,24 120,46,23 112,49,18 128,77,40 120,61,33 103,30,18 101,21,21 103,20,21 103,20,23 99,18,25 91,16,21 83,26,23 81,36,29 99,63,55 124,113,106 125,116,112 121,112,108 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 122,112,111 132,122,126 135,125,129 132,122,126 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,235,191 251,234,206 150,140,130 43,42,47 46,42,53 40,39,42 41,42,45 41,45,49 76,79,88 71,74,81 77,75,76 70,68,69 75,73,74 78,77,82 47,46,51 63,48,56 124,113,106
236,245,255 254,254,255 255,254,255 255,253,255 204,227,250 61,117,187 52,118,187 48,115,188 53,115,185 144,188,251 103,143,189 66,129,197 76,143,218 72,128,189 100,148,255 99,157,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 102,147,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,246,208 255,244,195 255,241,192 255,239,195 199,152,118 123,63,42 112,27,24 119,34,26 112,47,24 175,127,109 136,102,82 106,80,59 129,100,76 138,107,86 131,100,81 112,82,65 119,90,70 116,70,56 96,39,22 101,57,19 103,61,37 95,24,21 100,20,22 99,20,26 91,16,21 84,20,19 81,26,22 87,47,38 134,117,107 125,116,110 120,114,107 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,125 132,122,123 134,124,125 134,124,125 137,127,128 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 88,87,80 47,41,48 86,84,85 81,77,88 70,81,94 62,73,84 43,46,53 45,42,48 79,76,82 62,59,65 93,95,109 102,106,119 90,100,116 67,68,73
255,255,255 255,253,255 255,253,255 254,254,255 237,252,255 69,126,191 46,116,186 47,115,183 55,117,185 184,226,255 82,125,179 68,130,203 75,141,221 71,118,173 107,158,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,241,196 255,231,189 154,104,73 134,62,48 112,60,41 124,88,68 145,103,79 156,112,84 165,117,90 154,106,81 150,98,77 149,105,77 138,100,79 112,80,66 61,49,37 43,34,19 103,70,59 87,39,21 104,71,46 88,25,19 92,20,22 88,19,20 82,18,19 76,21,19 81,41,34 136,116,107 129,118,111 125,116,110 121,112,106 122,113,109 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 252,235,198 141,131,135 222,216,211 208,199,195 177,170,168 170,164,169 123,121,117 153,151,152 175,180,190 136,143,157 107,110,128 91,95,110 69,73,86 44,44,52
251,255,255 255,255,255 255,252,255 251,254,255 101,138,185 52,117,191 48,113,187 45,115,185 58,118,182 207,240,255 73,122,183 69,131,206 71,140,219 64,111,159 105,159,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,236,192 255,232,189 215,180,144 141,88,63 151,105,79 183,128,99 169,113,91 171,120,96 184,124,99 180,129,105 88,58,41 58,40,21 62,40,20 124,86,69 98,77,62 31,22,14 26,26,26 84,68,62 81,41,32 108,71,58 81,26,22 83,19,18 77,20,21 72,22,18 75,39,33 133,116,108 125,114,107 125,114,109 121,112,104 118,109,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,114 199,185,185 216,205,198 224,212,212 129,119,118 173,169,178 181,187,204 153,162,185 130,138,156 111,116,126 92,97,105 80,84,97 69,74,84 44,45,48
109,140,185 245,253,255 252,251,254 135,162,203 50,111,186 48,113,185 45,111,180 44,111,182 73,123,181 222,250,255 66,123,190 67,132,208 68,137,216 55,91,145 105,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 104,158,255 103,158,255 101,156,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 230,204,165 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,228,185 225,180,145 89,49,26 80,45,20 128,77,51 182,122,97 186,124,97 167,114,87 165,119,93 182,120,91 182,120,93 119,77,55 102,70,56 73,52,41 22,16,21 24,23,26 81,68,63 76,43,32 75,43,29 77,20,19 72,17,17 66,18,16 89,67,59 125,114,107 128,119,111 122,116,109 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 164,142,108 163,143,111 231,213,194 242,232,222 176,168,157 151,140,147 218,211,209 189,185,198 151,157,174 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 82,81,84 75,74,77
43,104,177 135,177,227 183,201,229 52,108,180 50,111,184 45,112,183 42,110,178 40,111,178 93,136,188 228,251,255 62,123,196 65,132,207 64,136,212 43,84,137 108,163,255 104,162,255 106,161,255 106,160,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,236,194 255,238,207 170,124,98 154,103,79 143,97,71 161,108,81 164,109,80 150,104,78 145,109,89 151,115,97 152,105,84 158,109,87 109,76,65 79,56,43 23,16,16 20,20,28 21,22,25 66,53,50 98,75,64 53,19,17 50,21,15 49,27,21 125,109,103 130,117,110 123,114,108 123,114,108 122,116,109 123,114,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 135,124,121 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 166,138,109 161,146,126 255,243,231 255,250,249 255,254,254 245,238,236 162,156,163 243,243,243 186,189,198 134,139,147 119,127,136 118,121,128 103,104,107 89,89,97 83,83,91 80,79,82 86,85,88
36,101,173 39,104,176 44,103,172 42,109,182 46,116,188 49,114,186 42,109,182 42,109,180 129,162,208 213,233,255 57,122,196 64,134,206 65,132,207 39,79,139 110,165,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,237,192 255,237,195 101,92,75 166,118,91 154,108,90 141,95,79 210,142,120 118,81,55 130,89,71 99,65,47 95,65,48 110,77,68 136,93,74 123,84,70 87,57,42 26,16,15 20,21,26 20,21,26 22,15,18 64,49,38 36,25,20 91,78,71 130,117,110 131,119,109 128,115,108 126,115,108 131,120,115 124,115,107 121,112,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 163,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 147,134,113 196,184,184 230,221,213 253,247,238 255,252,255 255,252,255 249,243,248 167,165,166 207,211,215 181,186,192 136,140,144 110,120,126 112,111,114 112,110,111 91,89,90 89,87,88 80,78,79 81,79,80
36,101,175 35,102,175 37,107,181 45,110,184 49,114,186 46,111,185 42,109,184 42,109,184 170,198,234 187,211,240 51,121,191 63,136,209 67,132,208 54,94,167 112,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,241,196 255,232,190 62,63,55 160,104,80 110,92,87 143,79,51 247,154,131 117,81,61 138,90,72 145,89,67 137,93,65 137,91,65 125,85,62 116,80,62 91,61,44 36,23,20 20,19,24 25,25,33 25,23,31 104,91,68 170,155,144 138,126,116 137,125,115 137,122,113 125,114,107 131,120,115 128,119,113 128,119,113 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 158,134,108 161,133,104 159,135,100 157,133,98 151,132,107 156,136,106 155,130,100 153,129,96 153,134,99 152,134,104 191,183,172 255,255,255 187,177,178 189,180,172 255,250,243 255,252,255 254,251,255 255,255,255 176,178,175 183,189,190 132,141,143 115,123,128 103,111,120 100,108,113 104,108,110 101,101,101 95,93,94 82,80,81 82,80,81
