189,121,83 187,119,81 179,112,69 168,100,60 175,113,71 176,114,72 152,94,59 158,97,61 190,116,78 153,92,60 183,122,86 195,129,95 137,90,67 132,90,66 111,69,45 106,72,52 84,62,42 90,68,50 70,56,42 104,95,80 100,91,76 171,155,140 203,183,174 98,92,97 137,125,127 187,166,155 115,99,95 69,70,62 105,84,61 34,30,22 33,27,20 30,21,15 36,30,25 24,22,18 39,35,29 162,144,139 183,170,165 188,174,174 250,222,211 90,84,79 68,69,61 100,103,83 94,102,79 133,93,70 146,94,62 119,94,48 238,163,66 255,179,70 216,154,80 141,97,44 134,104,48 111,79,22 88,74,76 126,102,96 177,124,97 194,129,92 177,132,99 131,88,71 71,64,64 102,82,73 141,98,79 146,93,70 135,84,58 122,71,36 119,69,36 161,105,71 184,115,79 196,128,92 128,75,48 119,74,53 168,107,75 127,82,59 175,114,78 169,107,69 129,80,60 157,106,82 125,93,77 85,68,58 122,105,108 169,154,107 166,147,79 110,94,77 75,73,83 68,71,82 115,79,50 166,133,85 149,147,87 113,115,71 127,103,66 129,112,77 109,119,93 96,99,77 138,104,74 132,79,54 138,81,52 168,104,76
182,110,71 174,106,70 184,115,77 178,113,74 193,123,76 164,98,64 188,127,91 191,119,84 170,101,70 105,63,41 158,100,74 201,145,109 172,115,86 162,105,74 86,62,40 84,62,44 103,73,56 103,72,53 82,64,43 97,84,63 98,88,76 109,97,85 190,170,150 151,134,124 100,93,93 150,139,136 169,148,137 64,53,50 126,82,52 40,34,27 30,24,17 33,24,16 43,34,28 39,34,31 29,29,24 116,102,102 212,197,205 209,197,202 190,170,163 84,77,75 67,72,50 94,97,73 125,99,76 140,95,62 160,106,72 110,79,67 143,98,52 194,138,46 115,73,21 73,52,9 98,73,25 108,77,26 95,80,90 64,57,67 102,78,72 165,117,90 172,126,100 144,91,66 66,57,68 73,60,57 140,94,78 156,103,80 151,90,56 203,134,94 163,97,65 193,124,91 149,94,63 137,82,53 165,108,79 152,101,73 190,122,84 146,95,67 161,98,65 178,115,84 182,113,82 167,106,74 108,74,54 136,102,70 96,74,56 87,68,72 87,74,71 79,74,71 79,80,85 81,79,87 185,166,113 138,117,65 217,155,115 219,139,103 183,114,81 163,113,82 107,116,88 92,100,75 70,75,51 82,75,48 181,116,79 197,124,83
186,118,78 187,119,79 186,118,82 161,103,68 220,145,98 160,95,58 142,81,47 156,93,58 147,86,52 166,110,76 133,83,52 166,108,75 125,72,45 160,103,72 112,73,43 111,77,57 101,72,48 91,60,41 142,90,60 147,94,67 102,88,74 96,88,75 127,107,87 200,178,158 123,110,103 91,88,94 136,115,113 109,91,86 63,49,35 42,34,23 43,34,26 40,31,16 61,52,37 62,52,40 70,58,48 91,76,65 98,83,74 122,101,97 110,97,94 86,80,75 119,119,103 106,93,70 172,110,81 153,99,63 161,109,77 135,90,67 136,92,62 119,78,49 88,59,35 89,63,22 73,57,40 64,58,53 108,85,72 141,105,87 108,96,101 79,71,88 103,90,85 182,131,105 94,71,72 134,97,82 156,94,65 186,121,82 192,127,88 189,121,81 151,90,56 202,137,100 181,115,81 169,112,81 144,87,56 163,100,65 173,111,73 136,79,48 144,89,60 165,107,74 200,131,100 173,107,77 162,101,69 169,107,80 141,97,67 121,83,64 140,134,88 141,140,88 103,96,67 164,151,88 167,106,72 222,150,102 255,194,133 219,162,102 194,120,84 188,120,80 156,124,92 121,106,84 79,87,64 57,67,43 186,120,68 255,192,84
158,95,62 141,78,45 164,99,62 165,99,65 201,128,87 180,112,72 144,86,51 184,118,84 191,120,76 185,124,79 151,95,61 164,108,72 104,67,41 143,92,66 200,142,105 105,65,42 91,76,56 91,65,44 88,61,43 90,61,41 90,55,42 100,89,72 97,86,71 129,114,94 200,177,162 86,76,80 128,116,118 101,90,87 63,47,45 68,50,29 118,96,76 129,115,88 125,104,79 125,105,85 122,102,82 119,99,79 131,115,98 131,113,94 121,106,95 91,78,73 71,57,62 78,65,58 148,93,62 161,105,69 145,91,55 163,100,76 171,111,61 210,146,82 208,149,76 134,94,58 73,54,40 68,57,52 61,54,57 69,62,72 89,75,77 109,90,104 77,70,82 82,76,83 109,91,88 215,157,122 165,111,77 167,109,74 160,101,71 172,111,77 180,117,84 193,125,85 215,143,97 169,108,76 198,132,98 171,102,64 163,102,68 142,84,49 155,97,62 115,71,45 184,122,93 136,85,57 178,108,77 136,92,66 43,38,26 133,116,90 165,156,96 146,122,60 99,89,51 88,71,24 91,64,30 167,101,67 218,143,98 212,143,87 255,186,92 253,187,87 191,130,67 176,125,86 105,109,80 70,81,50 167,122,58 241,169,64
172,106,72 173,104,71 180,114,80 201,136,99 212,133,94 166,101,62 161,98,63 187,125,85 154,93,61 170,112,79 166,112,78 116,66,33 168,102,70 155,99,65 168,111,82 115,77,60 95,66,44 163,117,91 94,63,44 99,72,54 87,60,42 81,57,33 94,90,73 102,90,80 146,127,115 180,159,146 93,87,92 132,116,112 68,59,42 136,117,90 134,108,85 126,109,83 128,106,86 143,122,107 136,118,99 131,111,93 136,115,100 147,128,112 86,71,60 40,31,27 58,56,57 49,45,58 153,100,73 204,133,91 165,99,65 224,162,81 255,222,99 255,196,74 212,147,58 200,150,67 177,127,67 95,68,36 75,66,49 66,53,46 121,86,73 171,119,98 94,77,78 81,74,86 208,153,122 131,104,88 83,81,91 103,78,75 161,103,70 151,96,65 177,114,81 194,132,92 183,126,82 174,106,70 180,118,80 207,139,101 161,95,61 195,130,91 152,99,58 149,106,59 147,119,61 166,141,93 132,112,51 129,106,48 148,109,68 138,128,79 150,130,55 129,113,41 151,114,33 226,171,51 222,164,66 116,76,24 105,72,35 156,115,68 215,158,89 237,173,88 214,156,76 169,120,53 164,109,68 180,117,82 80,73,30 211,148,43
188,128,89 143,93,51 159,96,65 162,107,66 126,76,43 170,102,64 168,102,68 157,94,61 165,104,68 165,107,74 149,94,63 162,108,74 160,104,68 135,80,49 133,82,56 113,77,55 102,73,53 114,72,50 98,73,54 101,71,54 118,82,60 95,66,46 123,92,69 96,86,74 83,73,61 147,132,112 145,128,118 145,123,115 134,113,88 122,103,80 111,92,69 124,107,83 123,102,87 110,91,77 133,117,100 112,96,83 113,97,93 104,88,82 94,85,81 89,79,83 77,77,85 69,73,88 133,81,51 178,116,78 148,104,51 187,129,31 196,146,61 143,130,55 137,139,82 140,136,88 145,111,48 255,196,104 196,154,100 118,89,67 96,74,66 142,103,89 162,116,100 182,139,122 127,105,99 88,86,96 89,86,90 78,70,76 164,101,70 126,78,49 160,94,62 180,115,74 196,128,85 199,125,87 174,117,75 153,115,69 137,108,59 132,103,54 162,143,88 153,138,75 147,133,63 120,108,42 111,100,36 157,143,85 155,115,81 152,103,63 123,94,41 121,107,21 189,148,47 255,201,69 255,224,97 255,185,70 224,170,95 135,98,45 116,80,33 137,95,32 138,94,27 124,90,31 153,101,53 203,123,87 150,113,87 203,143,57
195,126,88 198,129,91 182,113,82 172,111,77 158,100,65 155,94,60 176,113,78 160,99,65 176,115,79 151,93,56 155,99,63 174,116,79 185,119,85 131,76,47 155,104,76 144,96,67 140,94,68 146,96,63 96,65,42 139,93,67 156,103,76 129,96,71 112,77,62 96,70,47 107,89,68 109,93,76 125,107,88 122,106,89 83,74,57 93,79,65 78,62,45 85,71,55 84,71,64 59,47,47 111,96,87 114,98,92 87,77,78 100,93,93 61,50,43 76,64,27 165,128,113 122,113,107 89,94,70 128,141,89 125,129,102 131,131,101 155,168,114 144,153,97 125,132,84 123,130,86 117,126,70 133,141,77 255,211,88 255,235,101 175,140,57 104,92,66 96,82,87 99,90,103 78,77,94 79,76,80 80,77,81 138,110,101 133,115,73 111,102,57 107,98,67 117,97,67 116,100,58 133,121,55 123,111,43 127,113,47 136,122,54 128,117,53 115,105,34 156,146,77 173,162,98 153,142,78 138,130,67 132,111,57 188,120,80 182,113,82 80,59,7 133,111,0 83,64,39 126,97,73 252,178,83 255,201,80 255,194,72 255,184,65 255,213,101 242,160,65 216,145,54 191,132,41 184,141,54 187,136,67 205,131,93 122,87,49
196,127,89 190,121,83 173,104,71 148,87,51 157,96,60 154,98,62 172,112,71 175,115,76 158,96,58 186,121,84 196,128,88 167,102,63 185,122,89 137,84,57 133,86,65 98,62,44 134,86,57 140,92,67 109,70,42 107,72,47 84,65,42 88,69,44 118,87,64 117,88,68 105,82,67 109,88,75 130,113,89 99,80,64 67,56,41 79,65,51 100,86,70 79,64,53 78,67,60 50,41,35 98,81,71 112,93,81 96,86,87 34,22,22 169,143,122 100,62,56 87,75,91 102,106,135 93,98,74 143,156,102 142,148,109 139,143,105 118,130,83 149,159,106 137,144,87 121,128,84 132,140,87 135,137,82 168,146,79 255,200,85 158,131,54 106,78,38 98,80,77 112,103,88 109,104,76 88,78,66 119,90,68 189,151,114 118,116,67 108,110,64 86,87,64 71,76,56 53,58,38 93,90,46 143,136,68 158,151,81 179,169,98 152,145,73 141,136,67 129,124,55 129,124,55 118,106,36 130,106,51 191,123,87 190,118,79 182,117,78 101,81,4 128,104,1 78,61,12 98,75,60 78,51,33 195,145,73 243,164,49 255,217,91 255,177,52 255,167,42 255,205,86 255,228,106 255,189,79 202,145,58 141,92,43 174,119,78
184,115,75 194,125,85 188,120,84 161,99,61 172,107,68 175,113,73 170,102,66 204,130,92 171,108,75 158,99,69 144,88,50 176,114,74 151,93,58 193,137,101 134,82,52 151,99,67 112,78,56 76,56,36 127,82,59 115,79,59 85,61,39 85,64,41 74,56,37 94,68,47 166,126,101 99,68,45 146,112,82 73,63,41 122,107,85 108,89,77 84,72,60 62,45,37 35,28,26 36,28,36 117,98,82 133,112,87 142,115,97 156,130,109 157,129,116 239,210,188 248,222,208 216,203,196 105,109,124 114,126,81 125,138,86 127,139,92 124,136,91 127,139,92 134,145,85 137,146,88 133,142,86 141,148,91 143,140,89 100,94,60 96,83,35 115,114,62 131,109,71 90,84,50 113,94,69 204,136,98 215,148,105 191,129,91 182,137,102 107,88,51 76,77,54 77,82,58 67,77,53 63,72,44 136,135,70 142,135,63 132,120,52 129,117,51 119,102,37 121,101,40 132,94,44 146,95,56 207,141,107 154,97,66 154,99,58 189,129,90 64,54,5 100,81,0 80,61,0 142,91,65 169,105,77 120,63,44 196,136,48 226,164,56 255,207,80 255,214,82 255,191,64 211,138,38 237,169,61 255,182,72 147,113,54 120,93,50
219,150,112 192,123,85 159,93,59 155,93,55 194,126,88 173,108,71 163,97,65 166,100,68 166,103,70 187,119,83 155,99,65 159,95,69 153,96,65 155,101,67 155,108,74 128,76,44 113,77,57 179,125,91 95,72,61 119,88,65 149,102,79 135,90,67 98,69,45 77,56,31 115,82,57 130,97,70 168,127,100 105,85,65 138,122,105 68,50,29 154,132,94 148,98,67 224,197,181 79,68,63 140,116,92 150,124,99 199,168,147 254,221,196 255,219,195 233,199,179 226,195,185 221,197,191 228,205,204 112,107,106 107,115,76 120,132,83 125,138,86 126,139,85 116,124,73 118,125,77 119,128,72 138,145,88 65,56,39 128,123,82 141,135,89 111,110,83 99,89,51 59,60,50 85,78,62 192,123,83 222,153,115 217,147,114 191,128,95 168,111,82 115,99,82 74,75,52 73,83,61 69,79,57 81,85,45 105,95,44 118,92,51 122,78,50 145,88,59 162,106,72 121,85,65 144,100,72 168,106,66 171,109,71 189,120,82 111,72,29 66,53,5 75,61,0 79,61,0 135,85,52 164,103,67 160,94,64 128,80,37 200,141,46 255,187,57 255,204,83 255,201,74 255,182,46 179,122,37 137,90,11 125,87,37 129,99,55
219,151,115 210,142,106 161,98,67 156,92,64 164,101,66 140,77,46 162,100,73 170,107,74 176,115,81 187,118,87 197,127,80 205,132,89 139,87,55 114,77,51 121,80,53 181,127,93 142,100,76 150,99,71 132,85,64 138,92,66 125,87,66 107,74,49 127,85,63 90,65,46 138,107,84 130,95,70 161,110,82 149,103,77 111,91,73 212,186,163 148,122,110 83,65,74 52,43,54 161,147,122 162,136,115 165,134,111 243,209,189 225,194,173 216,187,165 214,189,172 209,186,183 201,179,182 187,169,180 162,146,161 118,110,129 118,123,117 128,142,92 154,164,113 129,131,87 112,124,75 135,145,82 115,99,27 72,62,63 140,134,98 127,110,43 87,85,52 75,61,43 61,50,43 45,37,24 37,23,7 149,98,63 211,141,108 194,123,97 182,123,93 145,104,86 91,70,55 72,77,55 61,74,51 73,86,63 54,53,44 85,75,79 70,63,63 78,65,58 71,58,66 111,73,52 177,107,74 213,135,87 228,144,98 213,138,93 63,48,1 67,55,0 72,60,1 93,62,13 130,85,50 168,102,70 148,92,54 134,80,46 172,101,82 251,173,51 255,173,52 255,189,65 255,196,82 244,176,88 152,112,46 99,66,27 125,89,38
183,115,75 208,140,100 162,99,66 151,93,60 147,86,52 178,112,80 142,87,58 134,76,52 176,119,88 148,87,53 177,116,82 164,98,66 164,103,69 163,104,74 174,113,81 163,105,70 147,96,72 141,90,62 170,119,93 98,58,35 117,79,58 121,86,59 150,107,74 116,89,71 88,61,43 145,105,80 177,122,91 180,145,107 165,141,119 152,127,108 101,84,74 94,87,90 193,173,155 172,146,121 169,138,115 251,215,193 227,193,173 222,191,170 203,174,154 187,165,147 178,160,159 179,159,169 151,135,152 152,137,157 111,103,122 95,100,126 138,149,107 123,132,88 122,107,96 90,85,32 188,158,62 106,76,18 74,71,75 124,119,89 134,119,38 191,156,59 255,207,89 135,98,58 80,61,49 169,127,105 169,112,83 210,147,112 160,109,85 160,113,90 214,148,114 181,124,93 141,112,92 67,69,52 57,62,38 69,78,59 61,56,58 61,50,47 78,53,36 193,135,100 178,109,69 218,146,98 231,158,99 177,106,62 154,85,52 187,124,91 169,112,83 133,87,57 171,115,77 180,117,84 189,123,89 188,120,82 143,86,55 158,99,71 177,114,42 255,196,77 216,147,39 180,121,23 160,111,34 118,82,35 131,100,47 108,82,32
211,139,100 218,146,109 184,119,82 174,106,70 180,112,76 182,113,80 142,84,51 205,134,90 145,97,72 150,96,60 131,86,63 158,110,83 189,128,94 208,146,108 139,80,50 194,131,96 142,84,47 142,88,54 151,99,67 123,83,60 147,97,66 133,88,67 76,45,35 94,69,50 71,48,33 85,63,43 136,90,74 148,116,86 193,160,133 181,155,132 195,169,148 213,187,162 193,167,146 175,146,122 229,198,177 230,194,172 208,170,151 208,177,156 200,173,155 170,147,134 155,139,137 145,132,140 132,119,138 120,107,126 105,96,111 82,86,130 84,82,78 138,90,74 157,93,67 255,185,80 227,165,86 124,88,37 107,91,74 90,89,53 98,76,2 255,212,85 255,239,145 255,193,73 244,176,84 145,99,40 117,91,81 186,130,96 173,115,91 116,89,82 106,85,74 213,147,115 187,123,95 170,100,74 113,85,58 71,79,54 73,88,72 90,85,71 179,121,88 158,100,65 164,99,60 198,128,81 210,135,90 215,140,95 207,135,85 177,108,72 187,119,79 209,137,91 172,106,74 185,119,85 196,134,96 190,121,88 129,74,45 141,81,56 179,121,86 182,125,67 212,150,74 187,137,54 106,74,28 91,64,17 93,67,28 78,66,68
239,170,130 197,127,96 178,112,80 177,111,79 161,99,61 160,100,61 148,85,50 193,120,79 159,105,71 177,120,80 139,89,56 165,104,72 139,88,62 170,108,79 167,109,76 155,97,60 149,98,63 171,115,79 145,90,59 112,70,46 142,90,58 127,86,59 70,56,40 102,80,60 89,69,51 93,66,50 95,86,67 141,127,102 180,146,116 172,143,119 189,160,138 190,166,142 180,154,129 173,145,118 230,201,181 207,173,153 170,132,113 176,145,126 184,157,139 161,138,125 135,117,114 121,108,116 121,109,123 111,102,117 94,81,102 107,97,117 98,99,122 125,89,42 255,194,88 243,169,63 132,99,47 119,115,57 149,140,84 97,91,43 70,62,0 99,75,9 245,168,65 255,203,82 255,181,66 255,194,81 255,191,110 146,111,73 97,72,55 94,75,77 86,67,74 163,108,93 213,140,108 205,131,93 200,137,102 118,92,67 82,91,72 78,91,75 110,118,77 138,141,92 134,114,68 130,96,53 170,102,66 214,141,100 199,123,81 161,99,61 177,115,77 183,115,79 136,81,50 167,109,74 150,96,60 163,100,67 188,119,81 185,115,82 121,69,50 136,84,54 153,103,57 89,52,12 90,55,19 108,77,40 79,56,41 74,57,49
